Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566341557103325,200,571542918,67,849,,1712566341758317000 ,1712566341758895000 ,1712566341763053000 ,1712566341768902000 ,1712566341771053000 ,1712566341788770000 ,1712566341981374000 ,1712566341982905000 ,,34
1712566341567145382,200,561598701,67,849,,1712566341757880000 ,1712566341758049000 ,1712566341758647000 ,1712566341763530000 ,1712566341764330000 ,1712566341777969000 ,1712566341967884000 ,1712566341968724000 ,,35
1712566341636736644,200,597689146,67,849,,1712566341860752000 ,1712566341860826000 ,1712566341861132000 ,1712566341867085000 ,1712566341868823000 ,1712566341879975000 ,1712566342054898000 ,1712566342057529000 ,,42
1712566341607108036,200,627317774,67,849,,1712566341828715000 ,1712566341828755000 ,1712566341829758000 ,1712566341841785000 ,1712566341844674000 ,1712566341876024000 ,1712566342040618000 ,1712566342041200000 ,,39
1712566341587137734,200,647572437,67,849,,1712566341805373000 ,1712566341805496000 ,1712566341805848000 ,1712566341835527000 ,1712566341835967000 ,1712566341843870000 ,1712566342013448000 ,1712566342014519000 ,,37
1712566341537210077,200,727272644,67,849,,1712566341853378000 ,1712566341853481000 ,1712566341854826000 ,1712566341895999000 ,1712566341896156000 ,1712566341916825000 ,1712566342087056000 ,1712566342087952000 ,,32
1712566341577191819,200,687369801,67,849,,1712566341886519000 ,1712566341886543000 ,1712566341886736000 ,1712566341900408000 ,1712566341900533000 ,1712566341916333000 ,1712566342094682000 ,1712566342095399000 ,,36
1712566341616937402,200,647673298,67,849,,1712566341833014000 ,1712566341833086000 ,1712566341837258000 ,1712566341848103000 ,1712566341848308000 ,1712566341898210000 ,1712566342078736000 ,1712566342083044000 ,,40
1712566341766459678,200,498193551,67,849,,1712566342026881000 ,1712566342026967000 ,1712566342027407000 ,1712566342036569000 ,1712566342037477000 ,1712566342083790000 ,1712566342245404000 ,1712566342246048000 ,,55
1712566341527167453,200,737531074,67,849,,1712566341834559000 ,1712566341835082000 ,1712566341835311000 ,1712566341863935000 ,1712566341864044000 ,1712566341905904000 ,1712566342069142000 ,1712566342069786000 ,,31
1712566341677245686,200,634211749,67,849,,1712566341916396000 ,1712566341916438000 ,1712566341916700000 ,1712566341938334000 ,1712566341939274000 ,1712566341949208000 ,1712566342124858000 ,1712566342126359000 ,,46
1712566341687598969,200,709414550,67,849,,1712566341916426000 ,1712566341916456000 ,1712566341918370000 ,1712566341936646000 ,1712566341939289000 ,1712566341964782000 ,1712566342132717000 ,1712566342133904000 ,,47
1712566341667298072,200,729912604,67,849,,1712566341915638000 ,1712566341915705000 ,1712566341916655000 ,1712566341934362000 ,1712566341934477000 ,1712566341947218000 ,1712566342128432000 ,1712566342130014000 ,,45
1712566341597148763,200,800083682,67,849,,1712566341915452000 ,1712566341915506000 ,1712566341915715000 ,1712566341975256000 ,1712566341975381000 ,1712566342002983000 ,1712566342155870000 ,1712566342156708000 ,,38
1712566341707550759,200,689708053,67,849,,1712566341927896000 ,1712566341928151000 ,1712566341930061000 ,1712566341940540000 ,1712566341940892000 ,1712566341958572000 ,1712566342132767000 ,1712566342133894000 ,,49
1712566341626794395,200,770482010,67,849,,1712566341977320000 ,1712566341978063000 ,1712566341978323000 ,1712566342001410000 ,1712566342001582000 ,1712566342033134000 ,1712566342182557000 ,1712566342183116000 ,,41
1712566341726898971,200,670410463,67,849,,1712566341977882000 ,1712566341977926000 ,1712566341981703000 ,1712566341991998000 ,1712566341992755000 ,1712566342000128000 ,1712566342148590000 ,1712566342149232000 ,,51
1712566341697569926,200,699750029,67,849,,1712566341926649000 ,1712566341926834000 ,1712566341928988000 ,1712566341942498000 ,1712566341945438000 ,1712566341960264000 ,1712566342127820000 ,1712566342128428000 ,,48
1712566341747272267,200,650132563,67,849,,1712566342016025000 ,1712566342016329000 ,1712566342018012000 ,1712566342022467000 ,1712566342022657000 ,1712566342044153000 ,1712566342232442000 ,1712566342233004000 ,,53
1712566341816807150,200,580931463,67,849,,1712566342040718000 ,1712566342040788000 ,1712566342041173000 ,1712566342044833000 ,1712566342044934000 ,1712566342064922000 ,1712566342231613000 ,1712566342232177000 ,,60
1712566341646765330,200,789239473,67,849,,1712566342015919000 ,1712566342015952000 ,1712566342016124000 ,1712566342071831000 ,1712566342072156000 ,1712566342124674000 ,1712566342279137000 ,1712566342279832000 ,,43
1712566341807486053,200,628528271,67,849,,1712566342041375000 ,1712566342042656000 ,1712566342049947000 ,1712566342065805000 ,1712566342065954000 ,1712566342080905000 ,1712566342274445000 ,1712566342280228000 ,,59
1712566341787465228,200,648554176,67,849,,1712566342032128000 ,1712566342032535000 ,1712566342032994000 ,1712566342056722000 ,1712566342057217000 ,1712566342112822000 ,1712566342284272000 ,1712566342285082000 ,,57
1712566341777332132,200,741656688,67,849,,1712566342026915000 ,1712566342026966000 ,1712566342027613000 ,1712566342057319000 ,1712566342057543000 ,1712566342123342000 ,1712566342277794000 ,1712566342278404000 ,,56
1712566341846759997,200,672229263,67,849,,1712566342127163000 ,1712566342127319000 ,1712566342127785000 ,1712566342153105000 ,1712566342153197000 ,1712566342181585000 ,1712566342364326000 ,1712566342364926000 ,,63
1712566341796991187,200,722064802,67,849,,1712566342029124000 ,1712566342029350000 ,1712566342030264000 ,1712566342039280000 ,1712566342039381000 ,1712566342126954000 ,1712566342296571000 ,1712566342297250000 ,,58
1712566341737028446,200,782038823,67,849,,1712566342129701000 ,1712566342129770000 ,1712566342130025000 ,1712566342174222000 ,1712566342174361000 ,1712566342204403000 ,1712566342363887000 ,1712566342364849000 ,,52
1712566341857428280,200,661676203,67,849,,1712566342127616000 ,1712566342128133000 ,1712566342137893000 ,1712566342152590000 ,1712566342153019000 ,1712566342172876000 ,1712566342361659000 ,1712566342362408000 ,,64
1712566341657388074,200,861746998,67,849,,1712566342037495000 ,1712566342038593000 ,1712566342038748000 ,1712566342124396000 ,1712566342124584000 ,1712566342144803000 ,1712566342314334000 ,1712566342314973000 ,,44
1712566341716852819,200,802293663,67,849,,1712566342070094000 ,1712566342072311000 ,1712566342072578000 ,1712566342122097000 ,1712566342122277000 ,1712566342143195000 ,1712566342306602000 ,1712566342307207000 ,,50
1712566341866509910,200,652641272,67,849,,1712566342133219000 ,1712566342134435000 ,1712566342142828000 ,1712566342147467000 ,1712566342149722000 ,1712566342181163000 ,1712566342362446000 ,1712566342364381000 ,,65
1712566341887493451,200,632028431,67,849,,1712566342133222000 ,1712566342134335000 ,1712566342140176000 ,1712566342147093000 ,1712566342147262000 ,1712566342173296000 ,1712566342364171000 ,1712566342367296000 ,,67
1712566341877474639,200,783070111,67,849,,1712566342127884000 ,1712566342127912000 ,1712566342139664000 ,1712566342168067000 ,1712566342168235000 ,1712566342218417000 ,1712566342393171000 ,1712566342393949000 ,,66
1712566341926870198,200,807413410,67,849,,1712566342235334000 ,1712566342235626000 ,1712566342244458000 ,1712566342255478000 ,1712566342255683000 ,1712566342277274000 ,1712566342437134000 ,1712566342442764000 ,,71
1712566341757268587,200,977014971,67,849,,1712566342166312000 ,1712566342167365000 ,1712566342167564000 ,1712566342217845000 ,1712566342218023000 ,1712566342261912000 ,1712566342428263000 ,1712566342429116000 ,,54
1712566341938300903,200,796094303,67,849,,1712566342235447000 ,1712566342235565000 ,1712566342244237000 ,1712566342250607000 ,1712566342250892000 ,1712566342273061000 ,1712566342444740000 ,1712566342447449000 ,,72
1712566341916821438,200,818296787,67,849,,1712566342235484000 ,1712566342235679000 ,1712566342243180000 ,1712566342247800000 ,1712566342248260000 ,1712566342301269000 ,1712566342463748000 ,1712566342464512000 ,,70
1712566341986958610,200,748673491,67,849,,1712566342272525000 ,1712566342273954000 ,1712566342282930000 ,1712566342290329000 ,1712566342290470000 ,1712566342325698000 ,1712566342483224000 ,1712566342483866000 ,,77
1712566341967325911,200,769135858,67,849,,1712566342272567000 ,1712566342274056000 ,1712566342296074000 ,1712566342318654000 ,1712566342318774000 ,1712566342322816000 ,1712566342489869000 ,1712566342492725000 ,,75
1712566341976838554,200,759676955,67,849,,1712566342266835000 ,1712566342266903000 ,1712566342282887000 ,1712566342302429000 ,1712566342302650000 ,1712566342330285000 ,1712566342497479000 ,1712566342501787000 ,,76
1712566341997049266,200,739501342,67,849,,1712566342266614000 ,1712566342266655000 ,1712566342266938000 ,1712566342311796000 ,1712566342316336000 ,1712566342320337000 ,1712566342485594000 ,1712566342487159000 ,,78
1712566341836703306,200,901233829,67,849,,1712566342271017000 ,1712566342271042000 ,1712566342271191000 ,1712566342330289000 ,1712566342337297000 ,1712566342343120000 ,1712566342514110000 ,1712566342515442000 ,,62
1712566341957471511,200,820477693,67,849,,1712566342266678000 ,1712566342266731000 ,1712566342271680000 ,1712566342298485000 ,1712566342298636000 ,1712566342335285000 ,1712566342512016000 ,1712566342512864000 ,,74
1712566341826844691,200,951155933,67,849,,1712566342242859000 ,1712566342242956000 ,1712566342243238000 ,1712566342327443000 ,1712566342327714000 ,1712566342366433000 ,1712566342528649000 ,1712566342529250000 ,,61
1712566342016978782,200,761044296,67,849,,1712566342310667000 ,1712566342310733000 ,1712566342311133000 ,1712566342337725000 ,1712566342338451000 ,1712566342375176000 ,1712566342550580000 ,1712566342551139000 ,,80
1712566342046901176,200,840765158,67,849,,1712566342395355000 ,1712566342395407000 ,1712566342395755000 ,1712566342403032000 ,1712566342403429000 ,1712566342409146000 ,1712566342596224000 ,1712566342596819000 ,,83
1712566341897384463,200,990281896,67,849,,1712566342310454000 ,1712566342310538000 ,1712566342310701000 ,1712566342375392000 ,1712566342375498000 ,1712566342385180000 ,1712566342533594000 ,1712566342534331000 ,,68
1712566342076522939,200,875080580,67,849,,1712566342418269000 ,1712566342419447000 ,1712566342426040000 ,1712566342451001000 ,1712566342451152000 ,1712566342455647000 ,1712566342616707000 ,1712566342617281000 ,,86
1712566341907842721,200,1044096954,67,849,,1712566342394861000 ,1712566342394902000 ,1712566342395173000 ,1712566342452365000 ,1712566342452575000 ,1712566342457699000 ,1712566342621642000 ,1712566342622244000 ,,69
1712566342066882926,200,885323255,67,849,,1712566342400330000 ,1712566342400927000 ,1712566342416793000 ,1712566342440036000 ,1712566342440712000 ,1712566342482482000 ,1712566342638866000 ,1712566342639731000 ,,85
1712566342107004467,200,845441640,67,849,,1712566342416585000 ,1712566342416622000 ,1712566342417941000 ,1712566342426442000 ,1712566342426852000 ,1712566342482220000 ,1712566342645649000 ,1712566342651581000 ,,89
1712566342056901332,200,895856401,67,849,,1712566342397166000 ,1712566342397292000 ,1712566342398143000 ,1712566342434033000 ,1712566342434181000 ,1712566342488714000 ,1712566342640792000 ,1712566342643929000 ,,84
1712566341947389744,200,1005643155,67,849,,1712566342406461000 ,1712566342406578000 ,1712566342406917000 ,1712566342483223000 ,1712566342483396000 ,1712566342498588000 ,1712566342658368000 ,1712566342659524000 ,,73
1712566342146855745,200,807388952,67,849,,1712566342437831000 ,1712566342438841000 ,1712566342464412000 ,1712566342487482000 ,1712566342487860000 ,1712566342538723000 ,1712566342705599000 ,1712566342706275000 ,,93
1712566342026696219,200,928291577,67,849,,1712566342416487000 ,1712566342416533000 ,1712566342424235000 ,1712566342470686000 ,1712566342471413000 ,1712566342514515000 ,1712566342681979000 ,1712566342687409000 ,,81
1712566342087222760,200,867819805,67,849,,1712566342417441000 ,1712566342417507000 ,1712566342418417000 ,1712566342479777000 ,1712566342480680000 ,1712566342497916000 ,1712566342675961000 ,1712566342677359000 ,,87
1712566342097098125,200,858077758,67,849,,1712566342418261000 ,1712566342419435000 ,1712566342425792000 ,1712566342439669000 ,1712566342440712000 ,1712566342516906000 ,1712566342713322000 ,1712566342713916000 ,,88
1712566342157122106,200,802615990,67,849,,1712566342437043000 ,1712566342437243000 ,1712566342456861000 ,1712566342484752000 ,1712566342485326000 ,1712566342538515000 ,1712566342724562000 ,1712566342725632000 ,,94
1712566342116832058,200,929058438,67,849,,1712566342416858000 ,1712566342418366000 ,1712566342425528000 ,1712566342472259000 ,1712566342472572000 ,1712566342565614000 ,1712566342748097000 ,1712566342751508000 ,,90
1712566342217404652,200,828508798,67,849,,1712566342534231000 ,1712566342535469000 ,1712566342546586000 ,1712566342562657000 ,1712566342563464000 ,1712566342586096000 ,1712566342751614000 ,1712566342752471000 ,,100
1712566342007248032,200,1038676273,67,849,,1712566342447391000 ,1712566342447737000 ,1712566342447918000 ,1712566342516117000 ,1712566342516214000 ,1712566342585858000 ,1712566342748748000 ,1712566342749581000 ,,79
1712566342226862658,200,819088527,67,849,,1712566342532871000 ,1712566342533087000 ,1712566342536759000 ,1712566342562941000 ,1712566342563700000 ,1712566342576881000 ,1712566342742633000 ,1712566342743423000 ,,101
1712566342207479423,200,924766096,67,849,,1712566342534100000 ,1712566342535513000 ,1712566342547034000 ,1712566342578620000 ,1712566342578960000 ,1712566342625359000 ,1712566342801407000 ,1712566342802139000 ,,99
1712566342266774579,200,866051550,67,849,,1712566342532920000 ,1712566342532979000 ,1712566342536748000 ,1712566342573986000 ,1712566342574990000 ,1712566342611196000 ,1712566342810393000 ,1712566342813048000 ,,105
1712566342236726593,200,896684659,67,849,,1712566342532779000 ,1712566342532833000 ,1712566342533092000 ,1712566342567082000 ,1712566342567792000 ,1712566342675909000 ,1712566342862056000 ,1712566342865636000 ,,102
1712566342196783842,200,936705899,67,849,,1712566342532805000 ,1712566342532842000 ,1712566342538076000 ,1712566342571170000 ,1712566342572079000 ,1712566342678168000 ,1712566342878132000 ,1712566342880156000 ,,98
1712566342167107971,200,966420470,67,849,,1712566342435485000 ,1712566342435935000 ,1712566342450041000 ,1712566342500429000 ,1712566342500932000 ,1712566342615859000 ,1712566342795197000 ,1712566342797054000 ,,95
1712566342257223090,200,876312664,67,849,,1712566342534063000 ,1712566342535372000 ,1712566342547245000 ,1712566342586931000 ,1712566342589157000 ,1712566342638888000 ,1712566342826670000 ,1712566342827350000 ,,104
1712566342247487909,200,886054851,67,849,,1712566342533026000 ,1712566342533050000 ,1712566342538836000 ,1712566342585531000 ,1712566342589252000 ,1712566342675537000 ,1712566342871277000 ,1712566342871942000 ,,103
1712566342187004072,200,946562201,67,849,,1712566342534124000 ,1712566342535578000 ,1712566342546650000 ,1712566342551089000 ,1712566342551627000 ,1712566342639910000 ,1712566342819662000 ,1712566342820697000 ,,97
1712566342126523580,200,1007061370,67,849,,1712566342595756000 ,1712566342598199000 ,1712566342598437000 ,1712566342660642000 ,1712566342660790000 ,1712566342665089000 ,1712566342846051000 ,1712566342846721000 ,,91
1712566342036876908,200,1097090451,67,849,,1712566342524493000 ,1712566342524557000 ,1712566342524723000 ,1712566342717151000 ,1712566342717288000 ,1712566342721151000 ,1712566342892047000 ,1712566342892905000 ,,82
1712566342136840752,200,997165076,67,849,,1712566342660422000 ,1712566342660455000 ,1712566342660646000 ,1712566342664222000 ,1712566342664330000 ,1712566342733076000 ,1712566342905980000 ,1712566342906713000 ,,92
1712566342376510218,200,831029245,67,849,,1712566342745798000 ,1712566342745982000 ,1712566342755717000 ,1712566342787145000 ,1712566342787431000 ,1712566342847108000 ,1712566343030820000 ,1712566343031434000 ,,116
1712566342437101996,200,770492926,67,849,,1712566342778412000 ,1712566342778477000 ,1712566342791063000 ,1712566342828019000 ,1712566342828680000 ,1712566342833660000 ,1712566343026681000 ,1712566343033371000 ,,122
1712566342366496766,200,841129125,67,849,,1712566342736787000 ,1712566342736827000 ,1712566342737219000 ,1712566342769886000 ,1712566342772968000 ,1712566342853266000 ,1712566343032157000 ,1712566343033102000 ,,115
1712566342297330848,200,910328980,67,849,,1712566342659670000 ,1712566342659730000 ,1712566342674971000 ,1712566342714265000 ,1712566342715158000 ,1712566342814438000 ,1712566342999522000 ,1712566343000255000 ,,108
1712566342347388198,200,860273353,67,849,,1712566342737014000 ,1712566342737081000 ,1712566342739043000 ,1712566342743068000 ,1712566342743149000 ,1712566342780059000 ,1712566343003457000 ,1712566343006556000 ,,113
1712566342446908026,200,760781394,67,849,,1712566342785063000 ,1712566342787407000 ,1712566342792125000 ,1712566342801606000 ,1712566342801737000 ,1712566342805430000 ,1712566343012901000 ,1712566343013519000 ,,123
1712566342316646685,200,891128254,67,849,,1712566342733622000 ,1712566342733965000 ,1712566342747081000 ,1712566342762117000 ,1712566342762830000 ,1712566342813675000 ,1712566343015483000 ,1712566343016217000 ,,110
1712566342356841531,200,850976598,67,849,,1712566342746273000 ,1712566342746374000 ,1712566342751664000 ,1712566342787089000 ,1712566342787448000 ,1712566342834498000 ,1712566343025903000 ,1712566343029953000 ,,114
1712566342326462990,200,881357040,67,849,,1712566342745866000 ,1712566342745914000 ,1712566342754584000 ,1712566342797572000 ,1712566342799490000 ,1712566342845127000 ,1712566343034315000 ,1712566343034911000 ,,111
1712566342337569777,200,870280573,67,849,,1712566342735513000 ,1712566342735574000 ,1712566342735887000 ,1712566342761659000 ,1712566342762599000 ,1712566342814159000 ,1712566343015085000 ,1712566343019162000 ,,112
1712566342387330234,200,821429631,67,849,,1712566342736861000 ,1712566342736902000 ,1712566342737276000 ,1712566342771723000 ,1712566342772904000 ,1712566342849285000 ,1712566343035108000 ,1712566343036120000 ,,117
1712566342177168297,200,1340357953,67,849,,1712566342739619000 ,1712566342739766000 ,1712566342739950000 ,1712566342842288000 ,1712566342842387000 ,1712566342882717000 ,1712566343047780000 ,1712566343048400000 ,,96
1712566342427425342,200,1090796904,67,849,,1712566342777186000 ,1712566342777247000 ,1712566342785907000 ,1712566342799216000 ,1712566342806359000 ,1712566342852707000 ,1712566343052397000 ,1712566343053342000 ,,121
1712566342416508062,200,1101721227,67,849,,1712566342776702000 ,1712566342776769000 ,1712566342777140000 ,1712566342839379000 ,1712566342842565000 ,1712566342902419000 ,1712566343078935000 ,1712566343080501000 ,,120
1712566342396574500,200,1121712005,67,849,,1712566342746201000 ,1712566342746454000 ,1712566342759064000 ,1712566342775828000 ,1712566342776493000 ,1712566342912258000 ,1712566343074874000 ,1712566343076211000 ,,118
1712566342276798931,200,1241784630,67,849,,1712566342776465000 ,1712566342777916000 ,1712566342778439000 ,1712566342871893000 ,1712566342872045000 ,1712566342905951000 ,1712566343093803000 ,1712566343094443000 ,,106
1712566342286498793,200,1234478019,67,849,,1712566342889830000 ,1712566342889933000 ,1712566342890132000 ,1712566342893373000 ,1712566342895891000 ,1712566342949145000 ,1712566343119323000 ,1712566343120090000 ,,107
1712566342467073681,200,1054278028,67,849,,1712566342895530000 ,1712566342895575000 ,1712566342913042000 ,1712566342919550000 ,1712566342919863000 ,1712566342923972000 ,1712566343108343000 ,1712566343109100000 ,,125
1712566342497197429,200,1063121730,67,849,,1712566342954734000 ,1712566342954808000 ,1712566342955116000 ,1712566342961608000 ,1712566342976153000 ,1712566342984534000 ,1712566343156204000 ,1712566343157058000 ,,128
1712566342487172274,200,1073155132,67,849,,1712566342950119000 ,1712566342950222000 ,1712566342950638000 ,1712566342956541000 ,1712566342975853000 ,1712566342980925000 ,1712566343142806000 ,1712566343143457000 ,,127
1712566342517230249,200,1043097136,67,849,,1712566342960215000 ,1712566342960391000 ,1712566342960753000 ,1712566343025462000 ,1712566343025855000 ,1712566343052824000 ,1712566343201795000 ,1712566343202707000 ,,130
1712566342577057671,200,1050150830,67,849,,1712566343001747000 ,1712566343005711000 ,1712566343036378000 ,1712566343070076000 ,1712566343070473000 ,1712566343164225000 ,1712566343328362000 ,1712566343329007000 ,,136
1712566342547342678,200,1079865766,67,849,,1712566343001727000 ,1712566343005282000 ,1712566343014732000 ,1712566343050048000 ,1712566343050472000 ,1712566343117272000 ,1712566343290217000 ,1712566343290887000 ,,133
1712566342616715810,200,1010496273,67,849,,1712566343049908000 ,1712566343050342000 ,1712566343062145000 ,1712566343074479000 ,1712566343074687000 ,1712566343276969000 ,1712566343414252000 ,1712566343414763000 ,,140
1712566342587090743,200,1040136193,67,849,,1712566343001742000 ,1712566343005722000 ,1712566343035322000 ,1712566343075084000 ,1712566343075876000 ,1712566343106010000 ,1712566343284414000 ,1712566343286922000 ,,137
1712566342566931471,200,1060325333,67,849,,1712566343001732000 ,1712566343005307000 ,1712566343005594000 ,1712566343067753000 ,1712566343067948000 ,1712566343105925000 ,1712566343278060000 ,1712566343279377000 ,,135
1712566342626651068,200,1000613927,67,849,,1712566343049925000 ,1712566343050311000 ,1712566343051516000 ,1712566343073649000 ,1712566343073830000 ,1712566343126125000 ,1712566343292999000 ,1712566343294421000 ,,141
1712566342527384910,200,1099889992,67,849,,1712566343001720000 ,1712566343005355000 ,1712566343005635000 ,1712566343052344000 ,1712566343054036000 ,1712566343095861000 ,1712566343267471000 ,1712566343268806000 ,,131
1712566342556954362,200,1070333902,67,849,,1712566343001753000 ,1712566343005564000 ,1712566343033517000 ,1712566343053891000 ,1712566343054433000 ,1712566343087427000 ,1712566343252621000 ,1712566343253255000 ,,134
1712566342507344825,200,1119947968,67,849,,1712566342959912000 ,1712566342959972000 ,1712566342960295000 ,1712566343063937000 ,1712566343064084000 ,1712566343105879000 ,1712566343272784000 ,1712566343273651000 ,,129
