Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566316211105366,200,156991444,67,849,,1712566316215231000 ,1712566316215276000 ,1712566316217146000 ,1712566316220219000 ,1712566316220469000 ,1712566316224104000 ,1712566316365479000 ,1712566316366098000 ,,17
1712566316110478872,200,274758569,67,849,,1712566316230627000 ,1712566316231592000 ,1712566316231773000 ,1712566316236834000 ,1712566316236957000 ,1712566316243608000 ,1712566316382160000 ,1712566316382827000 ,,12
1712566316150400735,200,251194143,67,849,,1712566316254366000 ,1712566316254626000 ,1712566316254862000 ,1712566316257729000 ,1712566316257928000 ,1712566316262572000 ,1712566316398501000 ,1712566316399089000 ,,14
1712566316191049243,200,218368723,67,849,,1712566316266286000 ,1712566316266359000 ,1712566316266575000 ,1712566316269641000 ,1712566316269747000 ,1712566316273681000 ,1712566316406586000 ,1712566316407191000 ,,16
1712566316290819089,200,142827671,67,849,,1712566316292990000 ,1712566316293048000 ,1712566316293288000 ,1712566316299157000 ,1712566316299314000 ,1712566316303106000 ,1712566316430068000 ,1712566316430689000 ,,21
1712566316230744366,200,202970209,67,849,,1712566316279003000 ,1712566316279351000 ,1712566316279556000 ,1712566316282750000 ,1712566316282865000 ,1712566316286488000 ,1712566316430151000 ,1712566316430689000 ,,18
1712566316270665388,200,165872264,67,849,,1712566316272897000 ,1712566316272955000 ,1712566316273269000 ,1712566316276392000 ,1712566316276539000 ,1712566316281520000 ,1712566316434059000 ,1712566316434649000 ,,20
1712566316250587496,200,201797749,67,849,,1712566316298448000 ,1712566316298477000 ,1712566316298656000 ,1712566316301386000 ,1712566316301481000 ,1712566316305307000 ,1712566316449603000 ,1712566316450152000 ,,19
1712566316310685625,200,158406913,67,849,,1712566316313069000 ,1712566316313175000 ,1712566316313512000 ,1712566316315397000 ,1712566316315523000 ,1712566316319374000 ,1712566316466421000 ,1712566316467007000 ,,22
1712566316331010963,200,140725307,67,849,,1712566316332856000 ,1712566316332912000 ,1712566316333149000 ,1712566316335464000 ,1712566316335586000 ,1712566316339562000 ,1712566316469229000 ,1712566316469809000 ,,23
1712566316350635624,200,135457211,67,849,,1712566316352293000 ,1712566316352350000 ,1712566316352585000 ,1712566316354926000 ,1712566316355049000 ,1712566316358787000 ,1712566316482976000 ,1712566316483632000 ,,24
1712566316371134356,200,141423422,67,849,,1712566316372955000 ,1712566316373011000 ,1712566316373361000 ,1712566316376014000 ,1712566316376139000 ,1712566316379538000 ,1712566316510005000 ,1712566316510555000 ,,25
1712566316390353653,200,136987371,67,849,,1712566316392182000 ,1712566316392379000 ,1712566316392733000 ,1712566316395069000 ,1712566316395199000 ,1712566316399100000 ,1712566316524505000 ,1712566316525088000 ,,26
1712566316410559260,200,146978787,67,849,,1712566316412310000 ,1712566316412345000 ,1712566316412658000 ,1712566316415305000 ,1712566316415501000 ,1712566316419151000 ,1712566316554509000 ,1712566316555030000 ,,27
1712566316431257129,200,133027637,67,849,,1712566316433451000 ,1712566316433516000 ,1712566316433764000 ,1712566316436288000 ,1712566316436474000 ,1712566316440260000 ,1712566316561295000 ,1712566316561858000 ,,28
1712566316450670388,200,138647044,67,849,,1712566316452762000 ,1712566316452816000 ,1712566316453084000 ,1712566316455482000 ,1712566316455602000 ,1712566316459424000 ,1712566316586658000 ,1712566316587253000 ,,29
1712566316471394345,200,129583218,67,849,,1712566316473430000 ,1712566316473484000 ,1712566316473909000 ,1712566316476173000 ,1712566316476373000 ,1712566316479363000 ,1712566316598344000 ,1712566316598971000 ,,30
1712566316490362172,200,128497224,67,849,,1712566316492528000 ,1712566316492585000 ,1712566316492799000 ,1712566316494614000 ,1712566316494709000 ,1712566316498067000 ,1712566316616438000 ,1712566316616918000 ,,31
1712566316511169652,200,133917501,67,849,,1712566316513487000 ,1712566316513552000 ,1712566316513800000 ,1712566316516446000 ,1712566316516579000 ,1712566316520179000 ,1712566316642492000 ,1712566316643066000 ,,32
1712566316530660968,200,129572659,67,849,,1712566316532885000 ,1712566316532936000 ,1712566316533217000 ,1712566316535423000 ,1712566316535600000 ,1712566316539091000 ,1712566316657845000 ,1712566316658495000 ,,33
1712566316550305854,200,132260844,67,849,,1712566316552446000 ,1712566316552505000 ,1712566316552732000 ,1712566316555064000 ,1712566316555191000 ,1712566316559296000 ,1712566316679914000 ,1712566316680525000 ,,34
1712566316570460248,200,121264155,67,849,,1712566316572510000 ,1712566316572574000 ,1712566316572866000 ,1712566316574934000 ,1712566316575092000 ,1712566316578756000 ,1712566316689278000 ,1712566316689746000 ,,35
1712566316590454856,200,108686029,67,849,,1712566316592330000 ,1712566316592378000 ,1712566316592630000 ,1712566316594400000 ,1712566316594514000 ,1712566316597837000 ,1712566316696614000 ,1712566316697095000 ,,36
1712566316611173451,200,112416370,67,849,,1712566316613037000 ,1712566316613101000 ,1712566316613378000 ,1712566316615969000 ,1712566316616061000 ,1712566316618619000 ,1712566316721170000 ,1712566316721655000 ,,37
1712566316631148962,200,120462685,67,849,,1712566316633042000 ,1712566316633090000 ,1712566316633265000 ,1712566316634775000 ,1712566316634848000 ,1712566316637102000 ,1712566316749131000 ,1712566316749578000 ,,38
1712566316650360608,200,107184443,67,849,,1712566316652346000 ,1712566316652397000 ,1712566316652606000 ,1712566316654449000 ,1712566316654617000 ,1712566316657428000 ,1712566316754790000 ,1712566316755297000 ,,39
1712566316670500750,200,107317332,67,849,,1712566316672368000 ,1712566316672413000 ,1712566316672627000 ,1712566316674225000 ,1712566316674308000 ,1712566316676501000 ,1712566316775068000 ,1712566316775693000 ,,40
1712566316691006108,200,108396951,67,849,,1712566316692995000 ,1712566316693045000 ,1712566316693223000 ,1712566316694974000 ,1712566316695127000 ,1712566316698084000 ,1712566316796695000 ,1712566316797335000 ,,41
1712566316730806070,200,106946529,67,849,,1712566316732434000 ,1712566316732479000 ,1712566316732739000 ,1712566316734554000 ,1712566316734687000 ,1712566316737211000 ,1712566316834788000 ,1712566316835345000 ,,43
1712566316711352198,200,132669312,67,849,,1712566316713225000 ,1712566316713287000 ,1712566316713546000 ,1712566316715220000 ,1712566316715316000 ,1712566316717605000 ,1712566316841315000 ,1712566316841934000 ,,42
1712566316750399204,200,120677238,67,849,,1712566316752623000 ,1712566316752673000 ,1712566316753001000 ,1712566316754910000 ,1712566316755036000 ,1712566316758583000 ,1712566316868849000 ,1712566316869320000 ,,44
1712566316791012976,200,108743413,67,849,,1712566316792874000 ,1712566316792923000 ,1712566316793135000 ,1712566316795053000 ,1712566316795132000 ,1712566316798240000 ,1712566316897194000 ,1712566316897821000 ,,46
1712566316770783684,200,141248583,67,849,,1712566316772475000 ,1712566316772530000 ,1712566316772753000 ,1712566316775183000 ,1712566316775313000 ,1712566316779003000 ,1712566316909543000 ,1712566316910148000 ,,45
1712566316830579180,200,132250424,67,849,,1712566316832701000 ,1712566316832750000 ,1712566316833017000 ,1712566316834877000 ,1712566316835000000 ,1712566316838192000 ,1712566316959175000 ,1712566316959849000 ,,48
1712566316810734518,200,152218642,67,849,,1712566316812816000 ,1712566316812867000 ,1712566316813166000 ,1712566316814992000 ,1712566316815102000 ,1712566316817974000 ,1712566316959186000 ,1712566316959849000 ,,47
1712566316851147713,200,127012448,67,849,,1712566316853241000 ,1712566316853323000 ,1712566316853547000 ,1712566316855902000 ,1712566316856028000 ,1712566316859550000 ,1712566316975362000 ,1712566316975798000 ,,49
1712566316870927245,200,108949955,67,849,,1712566316872701000 ,1712566316872751000 ,1712566316873020000 ,1712566316874970000 ,1712566316875105000 ,1712566316878017000 ,1712566316977267000 ,1712566316977847000 ,,50
1712566316890580254,200,105792756,67,849,,1712566316892645000 ,1712566316892696000 ,1712566316892918000 ,1712566316894572000 ,1712566316894687000 ,1712566316897017000 ,1712566316993886000 ,1712566316994392000 ,,51
1712566316911292779,200,110747815,67,849,,1712566316913370000 ,1712566316913421000 ,1712566316913662000 ,1712566316915368000 ,1712566316915495000 ,1712566316917794000 ,1712566317019785000 ,1712566317020225000 ,,52
1712566316931150855,200,123661385,67,849,,1712566316933185000 ,1712566316933237000 ,1712566316933460000 ,1712566316935309000 ,1712566316935398000 ,1712566316938959000 ,1712566317052252000 ,1712566317052935000 ,,53
1712566316950891934,200,119407066,67,849,,1712566316952993000 ,1712566316953049000 ,1712566316953458000 ,1712566316956078000 ,1712566316956210000 ,1712566316959903000 ,1712566317067880000 ,1712566317068437000 ,,54
1712566316971050381,200,140712417,67,849,,1712566316972988000 ,1712566316973066000 ,1712566316973298000 ,1712566316975667000 ,1712566316975801000 ,1712566316979796000 ,1712566317108944000 ,1712566317109547000 ,,55
1712566317010562167,200,118397612,67,849,,1712566317012530000 ,1712566317012586000 ,1712566317012860000 ,1712566317015391000 ,1712566317015552000 ,1712566317019133000 ,1712566317126706000 ,1712566317127149000 ,,57
1712566317031377166,200,105101639,67,849,,1712566317033191000 ,1712566317033242000 ,1712566317033427000 ,1712566317035605000 ,1712566317035721000 ,1712566317038310000 ,1712566317133907000 ,1712566317134375000 ,,58
1712566316991321467,200,146475576,67,849,,1712566316993178000 ,1712566316993229000 ,1712566316993401000 ,1712566316995386000 ,1712566316995481000 ,1712566316998333000 ,1712566317134623000 ,1712566317135207000 ,,56
1712566317051052148,200,105611998,67,849,,1712566317053070000 ,1712566317053114000 ,1712566317053420000 ,1712566317055401000 ,1712566317055490000 ,1712566317058157000 ,1712566317154163000 ,1712566317154640000 ,,59
1712566317070292480,200,109436748,67,849,,1712566317072130000 ,1712566317072176000 ,1712566317072442000 ,1712566317074405000 ,1712566317074501000 ,1712566317076961000 ,1712566317177042000 ,1712566317177688000 ,,60
1712566317091045013,200,106148426,67,849,,1712566317093042000 ,1712566317093092000 ,1712566317093403000 ,1712566317095119000 ,1712566317095234000 ,1712566317097942000 ,1712566317194642000 ,1712566317195077000 ,,61
1712566317110874900,200,105845857,67,849,,1712566317112885000 ,1712566317112932000 ,1712566317113147000 ,1712566317115055000 ,1712566317115139000 ,1712566317117725000 ,1712566317214346000 ,1712566317214842000 ,,62
1712566317131331709,200,106762285,67,849,,1712566317133054000 ,1712566317133108000 ,1712566317133382000 ,1712566317135407000 ,1712566317135541000 ,1712566317139092000 ,1712566317235644000 ,1712566317236127000 ,,63
1712566317150980704,200,107799330,67,849,,1712566317152989000 ,1712566317153039000 ,1712566317153261000 ,1712566317154994000 ,1712566317155086000 ,1712566317158285000 ,1712566317256557000 ,1712566317257002000 ,,64
1712566317170882720,200,104351365,67,849,,1712566317172703000 ,1712566317172750000 ,1712566317172948000 ,1712566317174588000 ,1712566317174684000 ,1712566317177054000 ,1712566317272780000 ,1712566317273257000 ,,65
1712566317190956128,200,114353942,67,849,,1712566317192782000 ,1712566317192835000 ,1712566317193003000 ,1712566317195057000 ,1712566317195165000 ,1712566317199159000 ,1712566317303108000 ,1712566317303524000 ,,66
1712566317211364781,200,115017310,67,849,,1712566317213314000 ,1712566317213371000 ,1712566317213641000 ,1712566317216112000 ,1712566317216269000 ,1712566317220044000 ,1712566317323812000 ,1712566317324388000 ,,67
1712566317231061140,200,114721899,67,849,,1712566317233130000 ,1712566317233186000 ,1712566317233433000 ,1712566317235074000 ,1712566317235159000 ,1712566317238191000 ,1712566317343404000 ,1712566317343846000 ,,68
1712566317250303230,200,109572232,67,849,,1712566317251976000 ,1712566317252022000 ,1712566317252233000 ,1712566317254015000 ,1712566317254146000 ,1712566317256502000 ,1712566317357426000 ,1712566317357949000 ,,69
1712566317271010436,200,106824924,67,849,,1712566317272715000 ,1712566317272774000 ,1712566317272961000 ,1712566317275710000 ,1712566317275799000 ,1712566317278112000 ,1712566317375223000 ,1712566317375796000 ,,70
1712566317290590216,200,106151374,67,849,,1712566317292504000 ,1712566317292556000 ,1712566317292762000 ,1712566317294539000 ,1712566317294614000 ,1712566317297010000 ,1712566317394195000 ,1712566317394667000 ,,71
1712566317310512241,200,116112500,67,849,,1712566317312508000 ,1712566317312563000 ,1712566317312787000 ,1712566317315298000 ,1712566317315426000 ,1712566317318866000 ,1712566317424071000 ,1712566317424540000 ,,72
1712566317330618746,200,109190510,67,849,,1712566317332391000 ,1712566317332438000 ,1712566317332733000 ,1712566317334484000 ,1712566317334604000 ,1712566317337020000 ,1712566317437179000 ,1712566317437821000 ,,73
1712566317351175733,200,109760482,67,849,,1712566317352923000 ,1712566317352977000 ,1712566317353268000 ,1712566317355123000 ,1712566317355224000 ,1712566317357721000 ,1712566317458761000 ,1712566317459177000 ,,74
1712566317371097543,200,127984354,67,849,,1712566317373176000 ,1712566317373225000 ,1712566317373511000 ,1712566317375491000 ,1712566317375615000 ,1712566317378353000 ,1712566317495607000 ,1712566317496292000 ,,75
1712566317391125353,200,110221582,67,849,,1712566317393010000 ,1712566317393061000 ,1712566317393237000 ,1712566317395061000 ,1712566317395148000 ,1712566317398213000 ,1712566317498364000 ,1712566317499042000 ,,76
1712566317431024343,200,108215196,67,849,,1712566317433173000 ,1712566317433222000 ,1712566317433404000 ,1712566317435979000 ,1712566317436082000 ,1712566317438427000 ,1712566317535971000 ,1712566317536581000 ,,78
1712566317411093378,200,138214453,67,849,,1712566317412976000 ,1712566317413017000 ,1712566317413208000 ,1712566317414999000 ,1712566317415072000 ,1712566317417686000 ,1712566317545327000 ,1712566317546029000 ,,77
1712566317451105585,200,141407763,67,849,,1712566317452902000 ,1712566317452952000 ,1712566317453125000 ,1712566317454989000 ,1712566317455100000 ,1712566317457515000 ,1712566317560899000 ,1712566317561474000 ,,79
1712566317490978612,200,239851369,67,849,,1712566317493331000 ,1712566317493384000 ,1712566317493613000 ,1712566317496122000 ,1712566317496241000 ,1712566317500630000 ,1712566317724260000 ,1712566317725144000 ,,81
1712566317471227115,200,271714817,67,849,,1712566317473379000 ,1712566317473428000 ,1712566317473604000 ,1712566317475390000 ,1712566317475508000 ,1712566317477989000 ,1712566317723007000 ,1712566317723707000 ,,80
1712566317510542269,200,235718595,67,849,,1712566317512611000 ,1712566317512661000 ,1712566317512879000 ,1712566317514940000 ,1712566317515076000 ,1712566317517592000 ,1712566317729291000 ,1712566317730247000 ,,82
1712566317531328611,200,220196729,67,849,,1712566317533616000 ,1712566317533683000 ,1712566317533926000 ,1712566317535939000 ,1712566317536044000 ,1712566317539512000 ,1712566317745887000 ,1712566317746630000 ,,83
1712566317550378995,200,243714288,67,849,,1712566317552456000 ,1712566317552513000 ,1712566317552796000 ,1712566317555122000 ,1712566317555333000 ,1712566317593696000 ,1712566317791133000 ,1712566317791850000 ,,84
1712566317571150062,200,293155092,67,849,,1712566317590027000 ,1712566317590112000 ,1712566317590374000 ,1712566317593976000 ,1712566317594139000 ,1712566317597949000 ,1712566317857907000 ,1712566317858623000 ,,85
1712566317591130509,200,283780309,67,849,,1712566317593609000 ,1712566317593679000 ,1712566317593995000 ,1712566317597345000 ,1712566317597552000 ,1712566317638780000 ,1712566317872431000 ,1712566317873057000 ,,86
1712566317610649829,200,288266766,67,849,,1712566317635036000 ,1712566317635190000 ,1712566317635658000 ,1712566317639506000 ,1712566317639723000 ,1712566317730869000 ,1712566317895345000 ,1712566317896187000 ,,87
1712566317630549991,200,272702984,67,849,,1712566317635036000 ,1712566317635092000 ,1712566317635454000 ,1712566317637881000 ,1712566317637990000 ,1712566317727830000 ,1712566317893160000 ,1712566317893997000 ,,88
1712566317710833794,200,192480110,67,849,,1712566317722568000 ,1712566317722600000 ,1712566317722906000 ,1712566317730381000 ,1712566317730612000 ,1712566317749578000 ,1712566317900282000 ,1712566317900917000 ,,92
1712566317690994502,200,219230321,67,849,,1712566317722511000 ,1712566317722577000 ,1712566317722899000 ,1712566317730194000 ,1712566317730510000 ,1712566317748257000 ,1712566317907060000 ,1712566317907980000 ,,91
1712566317730955933,200,181280373,67,849,,1712566317744092000 ,1712566317744200000 ,1712566317744561000 ,1712566317748145000 ,1712566317748329000 ,1712566317753481000 ,1712566317908605000 ,1712566317909389000 ,,93
1712566317671242899,200,242681288,67,849,,1712566317675431000 ,1712566317675576000 ,1712566317676083000 ,1712566317729331000 ,1712566317729457000 ,1712566317748147000 ,1712566317910851000 ,1712566317911607000 ,,90
1712566317750426666,200,168899815,67,849,,1712566317757645000 ,1712566317757767000 ,1712566317758105000 ,1712566317760623000 ,1712566317760761000 ,1712566317764266000 ,1712566317915439000 ,1712566317916116000 ,,94
1712566317650351022,200,269028608,67,849,,1712566317675498000 ,1712566317675544000 ,1712566317676076000 ,1712566317727531000 ,1712566317727688000 ,1712566317747306000 ,1712566317915447000 ,1712566317916111000 ,,89
1712566317770808220,200,160926424,67,849,,1712566317773331000 ,1712566317773395000 ,1712566317773714000 ,1712566317776303000 ,1712566317776428000 ,1712566317779312000 ,1712566317929124000 ,1712566317929690000 ,,95
1712566317790697145,200,155232456,67,849,,1712566317793791000 ,1712566317793877000 ,1712566317794140000 ,1712566317796809000 ,1712566317796923000 ,1712566317800523000 ,1712566317943345000 ,1712566317943908000 ,,96
1712566317811256898,200,153458055,67,849,,1712566317814050000 ,1712566317814108000 ,1712566317814382000 ,1712566317816949000 ,1712566317817072000 ,1712566317821039000 ,1712566317962191000 ,1712566317962769000 ,,97
1712566317830332580,200,169143162,67,849,,1712566317834189000 ,1712566317834354000 ,1712566317834746000 ,1712566317837638000 ,1712566317837978000 ,1712566317842123000 ,1712566317996594000 ,1712566317997181000 ,,98
1712566317851391110,200,157440723,67,849,,1712566317853768000 ,1712566317853830000 ,1712566317854088000 ,1712566317856349000 ,1712566317856578000 ,1712566317860789000 ,1712566318006061000 ,1712566318006720000 ,,99
1712566317870433352,200,156020642,67,849,,1712566317874214000 ,1712566317874272000 ,1712566317874634000 ,1712566317877223000 ,1712566317877353000 ,1712566317880868000 ,1712566318023941000 ,1712566318024462000 ,,100
1712566317891070783,200,149447693,67,849,,1712566317893286000 ,1712566317893349000 ,1712566317893620000 ,1712566317896729000 ,1712566317896846000 ,1712566317900715000 ,1712566318037866000 ,1712566318038413000 ,,101
1712566317911315969,200,143251532,67,849,,1712566317913311000 ,1712566317913372000 ,1712566317913651000 ,1712566317916442000 ,1712566317916585000 ,1712566317921861000 ,1712566318050939000 ,1712566318051587000 ,,102
1712566317930601995,200,124291096,67,849,,1712566317932980000 ,1712566317933031000 ,1712566317933290000 ,1712566317935143000 ,1712566317935248000 ,1712566317938939000 ,1712566318051875000 ,1712566318052399000 ,,103
1712566317971059967,200,110277581,67,849,,1712566317972714000 ,1712566317972767000 ,1712566317972969000 ,1712566317974610000 ,1712566317974711000 ,1712566317977619000 ,1712566318079010000 ,1712566318079545000 ,,105
1712566317951172679,200,133970556,67,849,,1712566317952893000 ,1712566317952966000 ,1712566317953166000 ,1712566317955095000 ,1712566317955241000 ,1712566317958220000 ,1712566318082811000 ,1712566318083411000 ,,104
1712566317990738979,200,128392225,67,849,,1712566317992768000 ,1712566317992816000 ,1712566317993039000 ,1712566317994629000 ,1712566317994702000 ,1712566317997117000 ,1712566318116451000 ,1712566318117094000 ,,106
1712566318011095754,200,124712241,67,849,,1712566318012884000 ,1712566318012937000 ,1712566318013165000 ,1712566318015622000 ,1712566318015740000 ,1712566318018848000 ,1712566318133471000 ,1712566318133949000 ,,107
1712566318050714290,200,111607887,67,849,,1712566318053557000 ,1712566318053670000 ,1712566318053931000 ,1712566318056133000 ,1712566318056278000 ,1712566318058789000 ,1712566318159811000 ,1712566318160309000 ,,109
1712566318030847333,200,132546903,67,849,,1712566318032684000 ,1712566318032760000 ,1712566318033019000 ,1712566318035048000 ,1712566318035177000 ,1712566318038199000 ,1712566318160898000 ,1712566318161420000 ,,108
1712566318071072519,200,113896866,67,849,,1712566318072997000 ,1712566318073044000 ,1712566318073272000 ,1712566318075078000 ,1712566318075220000 ,1712566318077730000 ,1712566318182378000 ,1712566318182867000 ,,110
1712566318091369389,200,110993372,67,849,,1712566318093162000 ,1712566318093208000 ,1712566318093468000 ,1712566318095254000 ,1712566318095401000 ,1712566318097941000 ,1712566318199876000 ,1712566318200406000 ,,111
1712566318111011829,200,114163147,67,849,,1712566318112922000 ,1712566318112972000 ,1712566318113176000 ,1712566318114924000 ,1712566318115028000 ,1712566318117398000 ,1712566318222528000 ,1712566318223206000 ,,112
1712566318131367228,200,108180836,67,849,,1712566318133136000 ,1712566318133214000 ,1712566318133393000 ,1712566318135288000 ,1712566318135442000 ,1712566318138169000 ,1712566318237089000 ,1712566318237565000 ,,113
1712566318151209266,200,112893095,67,849,,1712566318153303000 ,1712566318153356000 ,1712566318153568000 ,1712566318155447000 ,1712566318155543000 ,1712566318157962000 ,1712566318261466000 ,1712566318262046000 ,,114
1712566318170553714,200,109961453,67,849,,1712566318172444000 ,1712566318172493000 ,1712566318172701000 ,1712566318174627000 ,1712566318174731000 ,1712566318177857000 ,1712566318278125000 ,1712566318278579000 ,,115
1712566318191170205,200,119344113,67,849,,1712566318193037000 ,1712566318193074000 ,1712566318193339000 ,1712566318195888000 ,1712566318196053000 ,1712566318200187000 ,1712566318308267000 ,1712566318308706000 ,,116
1712566318210660733,200,104915763,67,849,,1712566318212669000 ,1712566318212716000 ,1712566318213008000 ,1712566318214722000 ,1712566318214794000 ,1712566318217114000 ,1712566318312956000 ,1712566318313427000 ,,117
1712566318230541438,200,107506187,67,849,,1712566318232534000 ,1712566318232583000 ,1712566318232783000 ,1712566318234563000 ,1712566318234675000 ,1712566318237048000 ,1712566318335429000 ,1712566318335963000 ,,118
1712566318250896009,200,108981714,67,849,,1712566318252882000 ,1712566318252930000 ,1712566318253103000 ,1712566318254920000 ,1712566318254996000 ,1712566318257542000 ,1712566318357152000 ,1712566318357733000 ,,119
1712566318271270512,200,110432915,67,849,,1712566318273128000 ,1712566318273185000 ,1712566318273477000 ,1712566318275367000 ,1712566318275480000 ,1712566318277813000 ,1712566318379397000 ,1712566318379823000 ,,120
1712566318290632152,200,127381813,67,849,,1712566318292621000 ,1712566318292669000 ,1712566318292935000 ,1712566318294799000 ,1712566318294882000 ,1712566318297498000 ,1712566318414958000 ,1712566318415588000 ,,121
1712566318330728684,200,108407273,67,849,,1712566318332449000 ,1712566318332496000 ,1712566318332677000 ,1712566318334402000 ,1712566318334478000 ,1712566318336924000 ,1712566318436279000 ,1712566318436859000 ,,123
1712566318310673701,200,130433898,67,849,,1712566318312687000 ,1712566318312756000 ,1712566318312981000 ,1712566318314882000 ,1712566318314957000 ,1712566318317976000 ,1712566318438082000 ,1712566318438736000 ,,122
1712566318351220326,200,110406486,67,849,,1712566318354097000 ,1712566318354165000 ,1712566318354417000 ,1712566318356325000 ,1712566318356511000 ,1712566318359061000 ,1712566318459355000 ,1712566318459857000 ,,124
1712566318371227421,200,115515291,67,849,,1712566318373189000 ,1712566318373235000 ,1712566318373469000 ,1712566318375496000 ,1712566318375621000 ,1712566318378254000 ,1712566318484110000 ,1712566318484594000 ,,125
1712566318391077372,200,110817796,67,849,,1712566318393027000 ,1712566318393057000 ,1712566318393270000 ,1712566318395596000 ,1712566318395717000 ,1712566318398087000 ,1712566318499807000 ,1712566318500227000 ,,126
1712566318410935940,200,124867276,67,849,,1712566318412980000 ,1712566318413028000 ,1712566318413434000 ,1712566318415287000 ,1712566318415397000 ,1712566318418291000 ,1712566318532926000 ,1712566318533622000 ,,127
1712566318431193591,200,119209587,67,849,,1712566318433134000 ,1712566318433193000 ,1712566318433437000 ,1712566318435383000 ,1712566318435497000 ,1712566318438296000 ,1712566318547790000 ,1712566318548379000 ,,128
1712566318451298729,200,133056886,67,849,,1712566318453100000 ,1712566318453154000 ,1712566318453385000 ,1712566318455914000 ,1712566318456032000 ,1712566318459933000 ,1712566318581380000 ,1712566318582029000 ,,129
1712566318470940352,200,130770203,67,849,,1712566318472700000 ,1712566318472756000 ,1712566318472985000 ,1712566318475425000 ,1712566318475551000 ,1712566318479130000 ,1712566318599191000 ,1712566318599660000 ,,130
1712566318490939618,200,113704561,67,849,,1712566318492869000 ,1712566318492946000 ,1712566318493213000 ,1712566318495020000 ,1712566318495149000 ,1712566318498205000 ,1712566318602474000 ,1712566318603029000 ,,131
1712566318511183989,200,107972359,67,849,,1712566318513159000 ,1712566318513209000 ,1712566318513389000 ,1712566318515294000 ,1712566318515383000 ,1712566318517889000 ,1712566318616583000 ,1712566318617029000 ,,132
1712566318530866584,200,108999395,67,849,,1712566318533231000 ,1712566318533292000 ,1712566318533569000 ,1712566318536337000 ,1712566318536453000 ,1712566318538786000 ,1712566318637472000 ,1712566318637969000 ,,133
1712566318550348604,200,119121736,67,849,,1712566318551980000 ,1712566318552027000 ,1712566318552299000 ,1712566318554152000 ,1712566318554238000 ,1712566318556691000 ,1712566318666883000 ,1712566318667502000 ,,134
