Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566262997960137,200,100951419,67,849,,1712566262999960000 ,1712566263000010000 ,1712566263000190000 ,1712566263002106000 ,1712566263002205000 ,1712566263004895000 ,1712566263096436000 ,1712566263096848000 ,,49
1712566263048236775,200,101441545,67,849,,1712566263050107000 ,1712566263050152000 ,1712566263050399000 ,1712566263052477000 ,1712566263052617000 ,1712566263055175000 ,1712566263147278000 ,1712566263147720000 ,,50
1712566263097920774,200,101473439,67,849,,1712566263099948000 ,1712566263099995000 ,1712566263100195000 ,1712566263101946000 ,1712566263102020000 ,1712566263104804000 ,1712566263197093000 ,1712566263197527000 ,,51
1712566263148041453,200,101400275,67,849,,1712566263150140000 ,1712566263150189000 ,1712566263150403000 ,1712566263152152000 ,1712566263152227000 ,1712566263154564000 ,1712566263247074000 ,1712566263247540000 ,,52
1712566263197931483,200,101557970,67,849,,1712566263199860000 ,1712566263199907000 ,1712566263200075000 ,1712566263201892000 ,1712566263201970000 ,1712566263204632000 ,1712566263297039000 ,1712566263297500000 ,,53
1712566263248695614,200,102762546,67,849,,1712566263250573000 ,1712566263250620000 ,1712566263250830000 ,1712566263252599000 ,1712566263252677000 ,1712566263255008000 ,1712566263349063000 ,1712566263349553000 ,,54
1712566263298630760,200,105619830,67,849,,1712566263300675000 ,1712566263300732000 ,1712566263300906000 ,1712566263302940000 ,1712566263303044000 ,1712566263305770000 ,1712566263399952000 ,1712566263400923000 ,,55
1712566263348672852,200,106708303,67,849,,1712566263350884000 ,1712566263350931000 ,1712566263351258000 ,1712566263353385000 ,1712566263353481000 ,1712566263355910000 ,1712566263452991000 ,1712566263453430000 ,,56
1712566263398610750,200,108441912,67,849,,1712566263400817000 ,1712566263400884000 ,1712566263401162000 ,1712566263404538000 ,1712566263404689000 ,1712566263408609000 ,1712566263504577000 ,1712566263505043000 ,,57
1712566263448379745,200,104325165,67,849,,1712566263450311000 ,1712566263450360000 ,1712566263450654000 ,1712566263452346000 ,1712566263452419000 ,1712566263455546000 ,1712566263550141000 ,1712566263550606000 ,,58
1712566263497707864,200,101596282,67,849,,1712566263499790000 ,1712566263499838000 ,1712566263500084000 ,1712566263501922000 ,1712566263501998000 ,1712566263504365000 ,1712566263597050000 ,1712566263597471000 ,,59
1712566263548355028,200,102014670,67,849,,1712566263550199000 ,1712566263550240000 ,1712566263550467000 ,1712566263553336000 ,1712566263553464000 ,1712566263555923000 ,1712566263648110000 ,1712566263648587000 ,,60
1712566263597737214,200,103338738,67,849,,1712566263599970000 ,1712566263600082000 ,1712566263600275000 ,1712566263602127000 ,1712566263602288000 ,1712566263605014000 ,1712566263698683000 ,1712566263699101000 ,,61
1712566263648452205,200,99963002,67,849,,1712566263650508000 ,1712566263650593000 ,1712566263650811000 ,1712566263652786000 ,1712566263652882000 ,1712566263655209000 ,1712566263746150000 ,1712566263746574000 ,,62
1712566263698714203,200,100845991,67,849,,1712566263700699000 ,1712566263700747000 ,1712566263700950000 ,1712566263702901000 ,1712566263702979000 ,1712566263705689000 ,1712566263797224000 ,1712566263797725000 ,,63
1712566263748366242,200,102693540,67,849,,1712566263750234000 ,1712566263750279000 ,1712566263750446000 ,1712566263752256000 ,1712566263752355000 ,1712566263754662000 ,1712566263848578000 ,1712566263849051000 ,,64
1712566263798201637,200,103730441,67,849,,1712566263800321000 ,1712566263800406000 ,1712566263800572000 ,1712566263802395000 ,1712566263802522000 ,1712566263805312000 ,1712566263899422000 ,1712566263899989000 ,,65
1712566263847710152,200,102986663,67,849,,1712566263850018000 ,1712566263850060000 ,1712566263850361000 ,1712566263853105000 ,1712566263853234000 ,1712566263855734000 ,1712566263948558000 ,1712566263949017000 ,,66
1712566263898350433,200,101285605,67,849,,1712566263900386000 ,1712566263900435000 ,1712566263900654000 ,1712566263902956000 ,1712566263903057000 ,1712566263905502000 ,1712566263997530000 ,1712566263997961000 ,,67
1712566263948407298,200,100490488,67,849,,1712566263950523000 ,1712566263950581000 ,1712566263950814000 ,1712566263952595000 ,1712566263952670000 ,1712566263955327000 ,1712566264046602000 ,1712566264047026000 ,,68
1712566263997826494,200,100128960,67,849,,1712566263999912000 ,1712566263999988000 ,1712566264000217000 ,1712566264001914000 ,1712566264001992000 ,1712566264004315000 ,1712566264095801000 ,1712566264096291000 ,,69
1712566264047944987,200,101600482,67,849,,1712566264049948000 ,1712566264049994000 ,1712566264050203000 ,1712566264051938000 ,1712566264052014000 ,1712566264054670000 ,1712566264146922000 ,1712566264147426000 ,,70
1712566264097965679,200,99918611,67,849,,1712566264099865000 ,1712566264099918000 ,1712566264100121000 ,1712566264101819000 ,1712566264101916000 ,1712566264104133000 ,1712566264195699000 ,1712566264196157000 ,,71
1712566264148618673,200,104568348,67,849,,1712566264150724000 ,1712566264150770000 ,1712566264150939000 ,1712566264152886000 ,1712566264152962000 ,1712566264155744000 ,1712566264250419000 ,1712566264250868000 ,,72
1712566264197887205,200,100652238,67,849,,1712566264199446000 ,1712566264199491000 ,1712566264199718000 ,1712566264201488000 ,1712566264201564000 ,1712566264203968000 ,1712566264296498000 ,1712566264296916000 ,,73
1712566264248530331,200,103095945,67,849,,1712566264250398000 ,1712566264250442000 ,1712566264250613000 ,1712566264253019000 ,1712566264253181000 ,1712566264256184000 ,1712566264349106000 ,1712566264349678000 ,,74
1712566264298532089,200,102093213,67,849,,1712566264301105000 ,1712566264301158000 ,1712566264301363000 ,1712566264303315000 ,1712566264303443000 ,1712566264306295000 ,1712566264398105000 ,1712566264398621000 ,,75
1712566264348280828,200,101569491,67,849,,1712566264350283000 ,1712566264350342000 ,1712566264350598000 ,1712566264352593000 ,1712566264352728000 ,1712566264355084000 ,1712566264447481000 ,1712566264447945000 ,,76
1712566264397744202,200,103763808,67,849,,1712566264399619000 ,1712566264399668000 ,1712566264399878000 ,1712566264401889000 ,1712566264401978000 ,1712566264404457000 ,1712566264498803000 ,1712566264499337000 ,,77
1712566264447684735,200,102489730,67,849,,1712566264449588000 ,1712566264449634000 ,1712566264449804000 ,1712566264451735000 ,1712566264451833000 ,1712566264454586000 ,1712566264547947000 ,1712566264548367000 ,,78
1712566264498046881,200,102123009,67,849,,1712566264500454000 ,1712566264500510000 ,1712566264500753000 ,1712566264502891000 ,1712566264503003000 ,1712566264505458000 ,1712566264597905000 ,1712566264598333000 ,,79
1712566264548745916,200,101382364,67,849,,1712566264550857000 ,1712566264550904000 ,1712566264551109000 ,1712566264552878000 ,1712566264552954000 ,1712566264555628000 ,1712566264647725000 ,1712566264648216000 ,,80
1712566264598371123,200,100821657,67,849,,1712566264600442000 ,1712566264600489000 ,1712566264600677000 ,1712566264602524000 ,1712566264602600000 ,1712566264604930000 ,1712566264696954000 ,1712566264697375000 ,,81
1712566264648568394,200,100925295,67,849,,1712566264650415000 ,1712566264650462000 ,1712566264650644000 ,1712566264652495000 ,1712566264652571000 ,1712566264655245000 ,1712566264746951000 ,1712566264747372000 ,,82
1712566264698305914,200,100713242,67,849,,1712566264700321000 ,1712566264700369000 ,1712566264700568000 ,1712566264702339000 ,1712566264702418000 ,1712566264704753000 ,1712566264796539000 ,1712566264797054000 ,,83
1712566264748368540,200,101477129,67,849,,1712566264750410000 ,1712566264750457000 ,1712566264750682000 ,1712566264752428000 ,1712566264752504000 ,1712566264755192000 ,1712566264847516000 ,1712566264847976000 ,,84
1712566264797729974,200,101918810,67,849,,1712566264799758000 ,1712566264799811000 ,1712566264799982000 ,1712566264801834000 ,1712566264801915000 ,1712566264804490000 ,1712566264897601000 ,1712566264898037000 ,,85
1712566264848117062,200,102592683,67,849,,1712566264850207000 ,1712566264850255000 ,1712566264850419000 ,1712566264852200000 ,1712566264852297000 ,1712566264855035000 ,1712566264948431000 ,1712566264948899000 ,,86
1712566264898030062,200,106302510,67,849,,1712566264900015000 ,1712566264900075000 ,1712566264900380000 ,1712566264902264000 ,1712566264902365000 ,1712566264905293000 ,1712566265001561000 ,1712566265002149000 ,,87
1712566264947957697,200,101251829,67,849,,1712566264949957000 ,1712566264949999000 ,1712566264950334000 ,1712566264952266000 ,1712566264952347000 ,1712566264954767000 ,1712566265047120000 ,1712566265047536000 ,,88
1712566264997851415,200,101311822,67,849,,1712566264999788000 ,1712566264999837000 ,1712566265000026000 ,1712566265001824000 ,1712566265001901000 ,1712566265004740000 ,1712566265096956000 ,1712566265097388000 ,,89
1712566265048566781,200,102985661,67,849,,1712566265050588000 ,1712566265050634000 ,1712566265050803000 ,1712566265052622000 ,1712566265052819000 ,1712566265055342000 ,1712566265149157000 ,1712566265149664000 ,,90
1712566265098449073,200,100284599,67,849,,1712566265100267000 ,1712566265100314000 ,1712566265100633000 ,1712566265102709000 ,1712566265102791000 ,1712566265105383000 ,1712566265196461000 ,1712566265196882000 ,,91
1712566265148474243,200,100435094,67,849,,1712566265150565000 ,1712566265150614000 ,1712566265150857000 ,1712566265152701000 ,1712566265152782000 ,1712566265155150000 ,1712566265246723000 ,1712566265247156000 ,,92
1712566265197850471,200,101228203,67,849,,1712566265199963000 ,1712566265200028000 ,1712566265200278000 ,1712566265201990000 ,1712566265202065000 ,1712566265204628000 ,1712566265296923000 ,1712566265297356000 ,,93
1712566265248067094,200,100541963,67,849,,1712566265249975000 ,1712566265250021000 ,1712566265250224000 ,1712566265251968000 ,1712566265252045000 ,1712566265254419000 ,1712566265346437000 ,1712566265346857000 ,,94
1712566265298074285,200,100619689,67,849,,1712566265299913000 ,1712566265299960000 ,1712566265300151000 ,1712566265301944000 ,1712566265302019000 ,1712566265304630000 ,1712566265396519000 ,1712566265396932000 ,,95
1712566265348462642,200,102955841,67,849,,1712566265350155000 ,1712566265350202000 ,1712566265350443000 ,1712566265352215000 ,1712566265352311000 ,1712566265354722000 ,1712566265448486000 ,1712566265448976000 ,,96
1712566265398286385,200,103817614,67,849,,1712566265400072000 ,1712566265400119000 ,1712566265400284000 ,1712566265402067000 ,1712566265402144000 ,1712566265404747000 ,1712566265499089000 ,1712566265499580000 ,,97
1712566265447944897,200,105188053,67,849,,1712566265450403000 ,1712566265450469000 ,1712566265450695000 ,1712566265452894000 ,1712566265452994000 ,1712566265455865000 ,1712566265550679000 ,1712566265551110000 ,,98
1712566265498622244,200,107045251,67,849,,1712566265501320000 ,1712566265501368000 ,1712566265501537000 ,1712566265503640000 ,1712566265503744000 ,1712566265506612000 ,1712566265603186000 ,1712566265603607000 ,,99
1712566265548226436,200,102439123,67,849,,1712566265550074000 ,1712566265550123000 ,1712566265550296000 ,1712566265552036000 ,1712566265552192000 ,1712566265555081000 ,1712566265648384000 ,1712566265648875000 ,,100
1712566265598623120,200,102376686,67,849,,1712566265600405000 ,1712566265600455000 ,1712566265600714000 ,1712566265602704000 ,1712566265602792000 ,1712566265606068000 ,1712566265698586000 ,1712566265699096000 ,,101
1712566265648119945,200,101829501,67,849,,1712566265650043000 ,1712566265650103000 ,1712566265650301000 ,1712566265652695000 ,1712566265652793000 ,1712566265655470000 ,1712566265747571000 ,1712566265747982000 ,,102
1712566265698018793,200,101010287,67,849,,1712566265699999000 ,1712566265700054000 ,1712566265700305000 ,1712566265702374000 ,1712566265702489000 ,1712566265704801000 ,1712566265796608000 ,1712566265797124000 ,,103
1712566265748310270,200,102423733,67,849,,1712566265750189000 ,1712566265750246000 ,1712566265750482000 ,1712566265752276000 ,1712566265752351000 ,1712566265755101000 ,1712566265848227000 ,1712566265848733000 ,,104
1712566265798035779,200,101922688,67,849,,1712566265800072000 ,1712566265800117000 ,1712566265800379000 ,1712566265802653000 ,1712566265802769000 ,1712566265805340000 ,1712566265897629000 ,1712566265898082000 ,,105
1712566265848214138,200,101144839,67,849,,1712566265850266000 ,1712566265850316000 ,1712566265850608000 ,1712566265852612000 ,1712566265852705000 ,1712566265855433000 ,1712566265946870000 ,1712566265947294000 ,,106
1712566265897934285,200,100941336,67,849,,1712566265900006000 ,1712566265900056000 ,1712566265900269000 ,1712566265902071000 ,1712566265902152000 ,1712566265904459000 ,1712566265996656000 ,1712566265997073000 ,,107
1712566265948127315,200,101208816,67,849,,1712566265950300000 ,1712566265950354000 ,1712566265950535000 ,1712566265952266000 ,1712566265952343000 ,1712566265955025000 ,1712566266047079000 ,1712566266047516000 ,,108
1712566265998559440,200,100699168,67,849,,1712566266000258000 ,1712566266000306000 ,1712566266000469000 ,1712566266002306000 ,1712566266002412000 ,1712566266004793000 ,1712566266096970000 ,1712566266097437000 ,,109
1712566266048145802,200,101402933,67,849,,1712566266050411000 ,1712566266050462000 ,1712566266050742000 ,1712566266052587000 ,1712566266052699000 ,1712566266055424000 ,1712566266147200000 ,1712566266147621000 ,,110
1712566266098661426,200,100851411,67,849,,1712566266100689000 ,1712566266100734000 ,1712566266100927000 ,1712566266102794000 ,1712566266102901000 ,1712566266105388000 ,1712566266197273000 ,1712566266197704000 ,,111
1712566266148514445,200,101229775,67,849,,1712566266150547000 ,1712566266150597000 ,1712566266150763000 ,1712566266152598000 ,1712566266152692000 ,1712566266155375000 ,1712566266247377000 ,1712566266247792000 ,,112
1712566266197868401,200,101910296,67,849,,1712566266199828000 ,1712566266199894000 ,1712566266200110000 ,1712566266201939000 ,1712566266202051000 ,1712566266204361000 ,1712566266297431000 ,1712566266297890000 ,,113
1712566266247737452,200,102631406,67,849,,1712566266249760000 ,1712566266249828000 ,1712566266250137000 ,1712566266251945000 ,1712566266252020000 ,1712566266254691000 ,1712566266347997000 ,1712566266348422000 ,,114
1712566266298046265,200,101450547,67,849,,1712566266300189000 ,1712566266300255000 ,1712566266300507000 ,1712566266302394000 ,1712566266302489000 ,1712566266305108000 ,1712566266397320000 ,1712566266397745000 ,,115
1712566266348171490,200,101433974,67,849,,1712566266350138000 ,1712566266350196000 ,1712566266350379000 ,1712566266352268000 ,1712566266352367000 ,1712566266355081000 ,1712566266447209000 ,1712566266447637000 ,,116
1712566266398714039,200,101260356,67,849,,1712566266400704000 ,1712566266400778000 ,1712566266400969000 ,1712566266402709000 ,1712566266402804000 ,1712566266405138000 ,1712566266497420000 ,1712566266497845000 ,,117
1712566266447744793,200,105563320,67,849,,1712566266450066000 ,1712566266450117000 ,1712566266450284000 ,1712566266452121000 ,1712566266452262000 ,1712566266455037000 ,1712566266550934000 ,1712566266551334000 ,,118
1712566266497966837,200,101419327,67,849,,1712566266500168000 ,1712566266500220000 ,1712566266500451000 ,1712566266502216000 ,1712566266502293000 ,1712566266504666000 ,1712566266597191000 ,1712566266597626000 ,,119
1712566266548217361,200,101883111,67,849,,1712566266550223000 ,1712566266550295000 ,1712566266550542000 ,1712566266552154000 ,1712566266552258000 ,1712566266555298000 ,1712566266647989000 ,1712566266648370000 ,,120
1712566266598547807,200,101913791,67,849,,1712566266600550000 ,1712566266600596000 ,1712566266600864000 ,1712566266602685000 ,1712566266602759000 ,1712566266605589000 ,1712566266698057000 ,1712566266698523000 ,,121
1712566266648504794,200,99515592,67,849,,1712566266650579000 ,1712566266650640000 ,1712566266650858000 ,1712566266652588000 ,1712566266652668000 ,1712566266654948000 ,1712566266745860000 ,1712566266746290000 ,,122
1712566266698393138,200,100223736,67,849,,1712566266700355000 ,1712566266700401000 ,1712566266700579000 ,1712566266702526000 ,1712566266702638000 ,1712566266705359000 ,1712566266796224000 ,1712566266796685000 ,,123
1712566266747724389,200,99876214,67,849,,1712566266749524000 ,1712566266749571000 ,1712566266749758000 ,1712566266751458000 ,1712566266751573000 ,1712566266753984000 ,1712566266845406000 ,1712566266845837000 ,,124
1712566266798404255,200,102918413,67,849,,1712566266800078000 ,1712566266800138000 ,1712566266800378000 ,1712566266802432000 ,1712566266802514000 ,1712566266805469000 ,1712566266898604000 ,1712566266899103000 ,,125
1712566266847665342,200,100745334,67,849,,1712566266849271000 ,1712566266849318000 ,1712566266849509000 ,1712566266851251000 ,1712566266851327000 ,1712566266853754000 ,1712566266946197000 ,1712566266946610000 ,,126
1712566266898369888,200,105042618,67,849,,1712566266900652000 ,1712566266900711000 ,1712566266901019000 ,1712566266903226000 ,1712566266903309000 ,1712566266906182000 ,1712566267000969000 ,1712566267001394000 ,,127
1712566266947677235,200,100346648,67,849,,1712566266949747000 ,1712566266949795000 ,1712566266949961000 ,1712566266951716000 ,1712566266951832000 ,1712566266954210000 ,1712566267045718000 ,1712566267046196000 ,,128
1712566266998590824,200,101035839,67,849,,1712566267000419000 ,1712566267000464000 ,1712566267000655000 ,1712566267002482000 ,1712566267002572000 ,1712566267005449000 ,1712566267097177000 ,1712566267097582000 ,,129
1712566267047918711,200,101166400,67,849,,1712566267049779000 ,1712566267049825000 ,1712566267050109000 ,1712566267051936000 ,1712566267052049000 ,1712566267054829000 ,1712566267146734000 ,1712566267147179000 ,,130
1712566267098706106,200,100511935,67,849,,1712566267100736000 ,1712566267100783000 ,1712566267101062000 ,1712566267102953000 ,1712566267103073000 ,1712566267105444000 ,1712566267197125000 ,1712566267197554000 ,,131
1712566267147731127,200,101850779,67,849,,1712566267149759000 ,1712566267149809000 ,1712566267150017000 ,1712566267151889000 ,1712566267151967000 ,1712566267154755000 ,1712566267247332000 ,1712566267247759000 ,,132
1712566267198264041,200,102133505,67,849,,1712566267201145000 ,1712566267201190000 ,1712566267201354000 ,1712566267203140000 ,1712566267203275000 ,1712566267205659000 ,1712566267298020000 ,1712566267298469000 ,,133
1712566267247770219,200,102684293,67,849,,1712566267249973000 ,1712566267250043000 ,1712566267250216000 ,1712566267252145000 ,1712566267252224000 ,1712566267255065000 ,1712566267347897000 ,1712566267348368000 ,,134
