Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150452522864895,200,2072304266,62,802,,1712150453322740000 ,1712150453338188000 ,1712150453344214000 ,1712150453389309000 ,1712150453390140000 ,1712150453553297000 ,1712150454006416000 ,1712150454017180000 ,,50
1712150452498169940,200,2097085961,62,802,,1712150453500615000 ,1712150453536025000 ,1712150453548709000 ,1712150453588675000 ,1712150453589941000 ,1712150453606041000 ,1712150453997135000 ,1712150453997702000 ,,45
1712150452633107851,200,1962238128,62,802,,1712150453589061000 ,1712150453598256000 ,1712150453599449000 ,1712150453605688000 ,1712150453609259000 ,1712150453616296000 ,1712150454020007000 ,1712150454021216000 ,,72
1712150452627296861,200,2050965071,62,802,,1712150453537583000 ,1712150453540151000 ,1712150453540474000 ,1712150453579075000 ,1712150453583488000 ,1712150453615244000 ,1712150454110719000 ,1712150454111864000 ,,71
1712150452503315620,200,2211209277,62,802,,1712150453585300000 ,1712150453589786000 ,1712150453598446000 ,1712150453665563000 ,1712150453667658000 ,1712150453710047000 ,1712150454328263000 ,1712150454328921000 ,,46
1712150452657824157,200,2136833335,62,802,,1712150453845756000 ,1712150453863466000 ,1712150453863960000 ,1712150453867489000 ,1712150453867575000 ,1712150453871484000 ,1712150454442165000 ,1712150454442851000 ,,77
1712150452637395159,200,2157290720,62,802,,1712150453848012000 ,1712150453863304000 ,1712150453863613000 ,1712150453866713000 ,1712150453866814000 ,1712150453870608000 ,1712150454326585000 ,1712150454332494000 ,,73
1712150452567889383,200,2226832032,62,802,,1712150453654776000 ,1712150453663931000 ,1712150453664277000 ,1712150453714058000 ,1712150453719182000 ,1712150453726400000 ,1712150454442915000 ,1712150454444663000 ,,59
1712150452602308187,200,2192418624,62,802,,1712150453754707000 ,1712150453761219000 ,1712150453762194000 ,1712150453914129000 ,1712150453930927000 ,1712150454010553000 ,1712150454497387000 ,1712150454502137000 ,,66
1712150452668260903,200,2126466641,62,802,,1712150453845672000 ,1712150453863479000 ,1712150453864031000 ,1712150453875242000 ,1712150453875334000 ,1712150453878774000 ,1712150454530760000 ,1712150454532680000 ,,79
1712150452682996812,200,2111733059,62,802,,1712150453890064000 ,1712150453894341000 ,1712150453894791000 ,1712150453899276000 ,1712150453902421000 ,1712150454008335000 ,1712150454526088000 ,1712150454528842000 ,,82
1712150452578221558,200,2216509567,62,802,,1712150453702670000 ,1712150453705780000 ,1712150453706348000 ,1712150453721179000 ,1712150453721641000 ,1712150453817059000 ,1712150454522041000 ,1712150454523539000 ,,61
1712150452687990956,200,2106812117,62,802,,1712150453890700000 ,1712150453897966000 ,1712150453904852000 ,1712150454030211000 ,1712150454037421000 ,1712150454067254000 ,1712150454576214000 ,1712150454576809000 ,,83
1712150452592420697,200,2202525380,62,802,,1712150453754727000 ,1712150453760864000 ,1712150453769574000 ,1712150453779769000 ,1712150453791707000 ,1712150453939253000 ,1712150454527873000 ,1712150454529868000 ,,64
1712150452650380621,200,2145001860,62,802,,1712150453754769000 ,1712150453761141000 ,1712150453763178000 ,1712150453777644000 ,1712150453780290000 ,1712150454028132000 ,1712150454573815000 ,1712150454574459000 ,,75
1712150452553026625,200,2242356869,62,802,,1712150453687714000 ,1712150453687803000 ,1712150453706556000 ,1712150453821679000 ,1712150453823864000 ,1712150453958238000 ,1712150454578488000 ,1712150454579170000 ,,56
1712150452607604438,200,2187798702,62,802,,1712150453754764000 ,1712150453760957000 ,1712150453762954000 ,1712150453941322000 ,1712150453953287000 ,1712150454027805000 ,1712150454512440000 ,1712150454514011000 ,,67
1712150452642813864,200,2152623096,62,802,,1712150453745526000 ,1712150453753806000 ,1712150453754398000 ,1712150454029795000 ,1712150454035519000 ,1712150454056328000 ,1712150454589310000 ,1712150454589935000 ,,74
1712150452613813787,200,2181639823,62,802,,1712150453753742000 ,1712150453760835000 ,1712150453761173000 ,1712150453765730000 ,1712150453765896000 ,1712150453954091000 ,1712150454457752000 ,1712150454459485000 ,,68
1712150452622864600,200,2172599169,62,802,,1712150453702654000 ,1712150453705802000 ,1712150453707076000 ,1712150453713628000 ,1712150453717786000 ,1712150453913142000 ,1712150454529017000 ,1712150454532397000 ,,70
1712150452618326497,200,2177141642,62,802,,1712150453754724000 ,1712150453765954000 ,1712150453767486000 ,1712150453936627000 ,1712150453938458000 ,1712150454008219000 ,1712150454589733000 ,1712150454590588000 ,,69
1712150452518050476,200,2277497472,62,802,,1712150453654202000 ,1712150453665692000 ,1712150453679854000 ,1712150453960343000 ,1712150453966473000 ,1712150454029963000 ,1712150454562934000 ,1712150454564123000 ,,49
1712150452662327981,200,2134708757,62,802,,1712150453845666000 ,1712150453863342000 ,1712150453864496000 ,1712150453867431000 ,1712150453867548000 ,1712150453872025000 ,1712150454534878000 ,1712150454540594000 ,,78
1712150452582755807,200,2597300215,62,802,,1712150453996241000 ,1712150454000075000 ,1712150454006219000 ,1712150454084736000 ,1712150454086417000 ,1712150454091438000 ,1712150454599704000 ,1712150454600348000 ,,62
1712150452588182777,200,2592442414,62,802,,1712150453754752000 ,1712150453761101000 ,1712150453763486000 ,1712150453914703000 ,1712150453921588000 ,1712150454006235000 ,1712150454605725000 ,1712150454606317000 ,,63
1712150452597804731,200,2582894009,62,802,,1712150453854257000 ,1712150453884150000 ,1712150453915348000 ,1712150454014481000 ,1712150454018907000 ,1712150454031616000 ,1712150454646043000 ,1712150454646632000 ,,65
1712150452573721068,200,2607098072,62,802,,1712150453754760000 ,1712150453761050000 ,1712150453762543000 ,1712150453780112000 ,1712150453791778000 ,1712150453956523000 ,1712150454605942000 ,1712150454606517000 ,,60
1712150452678158640,200,2502677990,62,802,,1712150453854383000 ,1712150453888679000 ,1712150453889247000 ,1712150453945737000 ,1712150453948819000 ,1712150454037196000 ,1712150454644898000 ,1712150454645493000 ,,81
1712150452652248902,200,2796950773,62,802,,1712150454085507000 ,1712150454085594000 ,1712150454085997000 ,1712150454199007000 ,1712150454221946000 ,1712150454248353000 ,1712150454873286000 ,1712150454873858000 ,,76
1712150452693232443,200,2756516812,62,802,,1712150453890771000 ,1712150453898322000 ,1712150453935656000 ,1712150454037935000 ,1712150454042718000 ,1712150454067940000 ,1712150454874856000 ,1712150454876741000 ,,84
1712150452738153852,200,2711693158,62,802,,1712150454458172000 ,1712150454463365000 ,1712150454501425000 ,1712150454568073000 ,1712150454569131000 ,1712150454587614000 ,1712150454925242000 ,1712150454927544000 ,,93
1712150452733236274,200,2716614111,62,802,,1712150454481040000 ,1712150454496798000 ,1712150454553737000 ,1712150454576276000 ,1712150454576533000 ,1712150454582420000 ,1712150454943660000 ,1712150454944677000 ,,92
1712150452718145095,200,2914084170,62,802,,1712150454184505000 ,1712150454189553000 ,1712150454189946000 ,1712150454309972000 ,1712150454322813000 ,1712150454370805000 ,1712150454891098000 ,1712150454893300000 ,,89
1712150452673234626,200,2959453223,62,802,,1712150454152744000 ,1712150454173237000 ,1712150454190544000 ,1712150454230010000 ,1712150454240813000 ,1712150454407543000 ,1712150454895171000 ,1712150454895856000 ,,80
1712150452768190579,200,2864652832,62,802,,1712150454600759000 ,1712150454613190000 ,1712150454618086000 ,1712150454634455000 ,1712150454643463000 ,1712150454651535000 ,1712150455066726000 ,1712150455067334000 ,,99
1712150452703168063,200,2929736177,62,802,,1712150454469954000 ,1712150454484554000 ,1712150454496893000 ,1712150454561527000 ,1712150454562882000 ,1712150454586167000 ,1712150454952339000 ,1712150454953171000 ,,86
1712150452743199434,200,2889706487,62,802,,1712150454481049000 ,1712150454492895000 ,1712150454547130000 ,1712150454583960000 ,1712150454586883000 ,1712150454618748000 ,1712150454991896000 ,1712150454993802000 ,,94
1712150452727435700,200,2905493770,62,802,,1712150454457567000 ,1712150454472550000 ,1712150454532059000 ,1712150454575642000 ,1712150454576002000 ,1712150454620356000 ,1712150454976948000 ,1712150454977516000 ,,91
1712150452698111727,200,2934843213,62,802,,1712150454199273000 ,1712150454228083000 ,1712150454233337000 ,1712150454376633000 ,1712150454407740000 ,1712150454503248000 ,1712150454926524000 ,1712150454927149000 ,,85
1712150452773193811,200,2859761759,62,802,,1712150454600065000 ,1712150454601025000 ,1712150454606451000 ,1712150454634617000 ,1712150454636103000 ,1712150454639118000 ,1712150454977335000 ,1712150454978241000 ,,100
1712150452792655798,200,2840303437,62,802,,1712150454600798000 ,1712150454610711000 ,1712150454616079000 ,1712150454623408000 ,1712150454623875000 ,1712150454653407000 ,1712150454969014000 ,1712150454969868000 ,,104
1712150452787421199,200,3002421735,62,802,,1712150454600774000 ,1712150454617214000 ,1712150454618494000 ,1712150454647188000 ,1712150454651469000 ,1712150454684978000 ,1712150455215254000 ,1712150455220526000 ,,103
1712150452757675958,200,3067387401,62,802,,1712150454600877000 ,1712150454615709000 ,1712150454616181000 ,1712150454646412000 ,1712150454648933000 ,1712150454693089000 ,1712150455203717000 ,1712150455204698000 ,,97
1712150452782273649,200,3106717834,62,802,,1712150454600124000 ,1712150454607595000 ,1712150454617874000 ,1712150454634693000 ,1712150454643276000 ,1712150454672820000 ,1712150455230892000 ,1712150455233704000 ,,102
1712150452812236553,200,3076754919,62,802,,1712150454713929000 ,1712150454714809000 ,1712150454715651000 ,1712150454733472000 ,1712150454735405000 ,1712150454739185000 ,1712150455228223000 ,1712150455230202000 ,,108
1712150452802563408,200,3086514914,62,802,,1712150454679562000 ,1712150454684367000 ,1712150454684968000 ,1712150454690734000 ,1712150454690972000 ,1712150454695408000 ,1712150455239151000 ,1712150455244104000 ,,106
1712150452778019616,200,3111083134,62,802,,1712150454600717000 ,1712150454615753000 ,1712150454616127000 ,1712150454646675000 ,1712150454650246000 ,1712150454656061000 ,1712150455257179000 ,1712150455260460000 ,,101
1712150452753091325,200,3136022625,62,802,,1712150454600681000 ,1712150454610097000 ,1712150454616076000 ,1712150454624715000 ,1712150454625558000 ,1712150454670874000 ,1712150455250759000 ,1712150455253242000 ,,96
1712150452762363866,200,3126763360,62,802,,1712150454600046000 ,1712150454602728000 ,1712150454606254000 ,1712150454645831000 ,1712150454649725000 ,1712150454670669000 ,1712150455233650000 ,1712150455237973000 ,,98
1712150452858178982,200,3031884528,62,802,,1712150454815015000 ,1712150454842517000 ,1712150454866594000 ,1712150455026586000 ,1712150455028159000 ,1712150455065722000 ,1712150455521582000 ,1712150455522449000 ,,117
1712150452897291052,200,2992824722,62,802,,1712150454813698000 ,1712150454828643000 ,1712150454835579000 ,1712150454932696000 ,1712150454942767000 ,1712150454976783000 ,1712150455451155000 ,1712150455474046000 ,,125
1712150452832772028,200,3057353461,62,802,,1712150454813686000 ,1712150454823478000 ,1712150454826198000 ,1712150454900844000 ,1712150454900954000 ,1712150455010167000 ,1712150455667376000 ,1712150455669450000 ,,112
1712150452722238546,200,3167944002,62,802,,1712150454734119000 ,1712150454739349000 ,1712150454739761000 ,1712150454752750000 ,1712150454760694000 ,1712150454921235000 ,1712150455473383000 ,1712150455474516000 ,,90
1712150452708005194,200,3182188929,62,802,,1712150454598873000 ,1712150454606913000 ,1712150454617280000 ,1712150454710106000 ,1712150454710202000 ,1712150454715699000 ,1712150455240711000 ,1712150455241480000 ,,87
1712150452748151322,200,3142078326,62,802,,1712150454808901000 ,1712150454817961000 ,1712150454832072000 ,1712150454953513000 ,1712150454956239000 ,1712150455007160000 ,1712150455505598000 ,1712150455506237000 ,,95
1712150452847588236,200,3245006418,62,802,,1712150454808455000 ,1712150454813733000 ,1712150454835926000 ,1712150455020035000 ,1712150455020807000 ,1712150455051945000 ,1712150455578127000 ,1712150455586578000 ,,115
1712150452842481391,200,3250473117,62,802,,1712150454813685000 ,1712150454826186000 ,1712150454875931000 ,1712150454915453000 ,1712150454919872000 ,1712150454975323000 ,1712150455671527000 ,1712150455672619000 ,,114
1712150452877586913,200,3221193864,62,802,,1712150454813692000 ,1712150454837375000 ,1712150454890670000 ,1712150454963870000 ,1712150454974279000 ,1712150455077567000 ,1712150455673094000 ,1712150455674462000 ,,121
1712150452828095791,200,3270767105,62,802,,1712150454815023000 ,1712150454823417000 ,1712150454835817000 ,1712150455004276000 ,1712150455009033000 ,1712150455092843000 ,1712150455735440000 ,1712150455736555000 ,,111
1712150452907888457,200,3190994633,62,802,,1712150454813482000 ,1712150454823282000 ,1712150454823640000 ,1712150454915303000 ,1712150454918219000 ,1712150455030789000 ,1712150455682544000 ,1712150455686428000 ,,127
1712150452903144070,200,3195762525,62,802,,1712150454813687000 ,1712150454835667000 ,1712150454890664000 ,1712150455025248000 ,1712150455027988000 ,1712150455051775000 ,1712150455687693000 ,1712150455689779000 ,,126
1712150452713134058,200,3385894209,62,802,,1712150454684013000 ,1712150454688177000 ,1712150454688436000 ,1712150454755870000 ,1712150454771484000 ,1712150455005574000 ,1712150455691577000 ,1712150455692202000 ,,88
1712150452862990262,200,3236039476,62,802,,1712150454815036000 ,1712150454835365000 ,1712150454860569000 ,1712150454953509000 ,1712150454957780000 ,1712150455028703000 ,1712150455697572000 ,1712150455699783000 ,,118
1712150452867866980,200,3231717775,62,802,,1712150454808450000 ,1712150454813703000 ,1712150454860567000 ,1712150455004320000 ,1712150455009453000 ,1712150455053210000 ,1712150455682186000 ,1712150455686293000 ,,119
1712150452882595160,200,3217031341,62,802,,1712150454815019000 ,1712150454823632000 ,1712150454831835000 ,1712150455011705000 ,1712150455013539000 ,1712150455077407000 ,1712150455711610000 ,1712150455713282000 ,,122
1712150452823091953,200,3276558571,62,802,,1712150454813703000 ,1712150454838803000 ,1712150454887274000 ,1712150454973006000 ,1712150454974334000 ,1712150455035526000 ,1712150455681392000 ,1712150455683109000 ,,110
1712150452892431233,200,3207259057,62,802,,1712150454813604000 ,1712150454844322000 ,1712150454869392000 ,1712150455004281000 ,1712150455011933000 ,1712150455076878000 ,1712150455703751000 ,1712150455704861000 ,,124
1712150452887599492,200,3212091011,62,802,,1712150454815032000 ,1712150454823599000 ,1712150454842607000 ,1712150454954121000 ,1712150454958337000 ,1712150455045363000 ,1712150455705708000 ,1712150455706870000 ,,123
1712150452837705570,200,3262079089,62,802,,1712150454815010000 ,1712150454823383000 ,1712150454860550000 ,1712150454972909000 ,1712150454979333000 ,1712150455043134000 ,1712150455711130000 ,1712150455713138000 ,,113
1712150452872669075,200,3557638651,62,802,,1712150454813483000 ,1712150454823461000 ,1712150454867391000 ,1712150454981195000 ,1712150454981344000 ,1712150455056463000 ,1712150455795495000 ,1712150455796155000 ,,120
1712150452797551232,200,3632839553,62,802,,1712150455013056000 ,1712150455013110000 ,1712150455026032000 ,1712150455105689000 ,1712150455117368000 ,1712150455148455000 ,1712150455796100000 ,1712150455796659000 ,,105
1712150452852333252,200,3578402238,62,802,,1712150454813608000 ,1712150454852911000 ,1712150454896327000 ,1712150454992970000 ,1712150455002596000 ,1712150455039111000 ,1712150455781091000 ,1712150455781755000 ,,116
1712150452942821777,200,3588410776,62,802,,1712150455198336000 ,1712150455209231000 ,1712150455238709000 ,1712150455344543000 ,1712150455378628000 ,1712150455388758000 ,1712150455973177000 ,1712150455974009000 ,,134
1712150453023160274,200,3508209657,62,802,,1712150455671776000 ,1712150455696920000 ,1712150455699872000 ,1712150455751798000 ,1712150455755667000 ,1712150455779232000 ,1712150456275209000 ,1712150456279791000 ,,150
1712150452963046922,200,3568328483,62,802,,1712150455191020000 ,1712150455196221000 ,1712150455215004000 ,1712150455287783000 ,1712150455300595000 ,1712150455532088000 ,1712150456200771000 ,1712150456202506000 ,,138
1712150452932703340,200,3598674277,62,802,,1712150455198414000 ,1712150455209979000 ,1712150455251198000 ,1712150455517249000 ,1712150455519483000 ,1712150455710910000 ,1712150456274501000 ,1712150456279355000 ,,132
1712150452937475685,200,3593917220,62,802,,1712150455198561000 ,1712150455214073000 ,1712150455237210000 ,1712150455287830000 ,1712150455294355000 ,1712150455543861000 ,1712150456205729000 ,1712150456207526000 ,,133
1712150452977804911,200,3553598106,62,802,,1712150455179408000 ,1712150455191340000 ,1712150455214909000 ,1712150455302986000 ,1712150455323737000 ,1712150455698957000 ,1712150456241373000 ,1712150456245252000 ,,141
1712150452807511182,200,3723893263,62,802,,1712150455191372000 ,1712150455209231000 ,1712150455230717000 ,1712150455238011000 ,1712150455243655000 ,1712150455719526000 ,1712150456207361000 ,1712150456207993000 ,,107
1712150452818126051,200,3713282165,62,802,,1712150455239513000 ,1712150455239639000 ,1712150455239974000 ,1712150455242346000 ,1712150455254078000 ,1712150455527576000 ,1712150456251174000 ,1712150456251926000 ,,109
