Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150683737219948,200,1629883981,62,802,,1712150684270317000 ,1712150684276074000 ,1712150684284286000 ,1712150684306584000 ,1712150684311843000 ,1712150684329545000 ,1712150685160674000 ,1712150685161274000 ,,30
1712150683656816591,200,1710287343,62,802,,1712150684174867000 ,1712150684177287000 ,1712150684177620000 ,1712150684214493000 ,1712150684214829000 ,1712150684237288000 ,1712150684983264000 ,1712150684983873000 ,,22
1712150683686710196,200,1680397226,62,802,,1712150684130769000 ,1712150684131036000 ,1712150684131812000 ,1712150684147149000 ,1712150684152503000 ,1712150684159232000 ,1712150685023600000 ,1712150685025702000 ,,25
1712150683776888214,200,1845496803,62,802,,1712150684401604000 ,1712150684408692000 ,1712150684409038000 ,1712150684425361000 ,1712150684426184000 ,1712150684430493000 ,1712150685298565000 ,1712150685303265000 ,,34
1712150683746999091,200,1875862349,62,802,,1712150684266851000 ,1712150684269875000 ,1712150684291164000 ,1712150684332261000 ,1712150684333591000 ,1712150684345528000 ,1712150685186586000 ,1712150685190671000 ,,31
1712150683866467901,200,1903378653,62,802,,1712150684513867000 ,1712150684519576000 ,1712150684520059000 ,1712150684542102000 ,1712150684542823000 ,1712150684546793000 ,1712150685372723000 ,1712150685373295000 ,,43
1712150683816873770,200,1953385751,62,802,,1712150684464269000 ,1712150684470498000 ,1712150684470823000 ,1712150684477609000 ,1712150684478459000 ,1712150684503745000 ,1712150685476852000 ,1712150685479721000 ,,38
1712150683726209478,200,2044235356,62,802,,1712150684401507000 ,1712150684408691000 ,1712150684409016000 ,1712150684475489000 ,1712150684477321000 ,1712150684487595000 ,1712150685490963000 ,1712150685491595000 ,,29
1712150683786729821,200,1983809211,62,802,,1712150684393430000 ,1712150684396476000 ,1712150684396882000 ,1712150684410302000 ,1712150684413495000 ,1712150684423735000 ,1712150685489677000 ,1712150685490308000 ,,35
1712150683757231966,200,2153917600,62,802,,1712150684463394000 ,1712150684469905000 ,1712150684475656000 ,1712150684526257000 ,1712150684527124000 ,1712150684585628000 ,1712150685556656000 ,1712150685557376000 ,,32
1712150683836878345,200,2074288225,62,802,,1712150684503923000 ,1712150684508927000 ,1712150684515894000 ,1712150684558853000 ,1712150684559302000 ,1712150684566338000 ,1712150685488280000 ,1712150685492083000 ,,40
1712150683767216825,200,2143956145,62,802,,1712150684519506000 ,1712150684525589000 ,1712150684585870000 ,1712150684603806000 ,1712150684606015000 ,1712150684620161000 ,1712150685517151000 ,1712150685518617000 ,,33
1712150683906776609,200,2151181708,62,802,,1712150684751580000 ,1712150684767086000 ,1712150684775251000 ,1712150684824847000 ,1712150684880524000 ,1712150684924792000 ,1712150685599261000 ,1712150685599948000 ,,47
1712150683706526197,200,2351527847,62,802,,1712150684397746000 ,1712150684402103000 ,1712150684416617000 ,1712150684485953000 ,1712150684489872000 ,1712150684589403000 ,1712150685563182000 ,1712150685564459000 ,,27
1712150683846843963,200,2211572699,62,802,,1712150684513874000 ,1712150684522919000 ,1712150684532645000 ,1712150684587083000 ,1712150684591168000 ,1712150684613696000 ,1712150685614452000 ,1712150685615115000 ,,41
1712150683856789038,200,2201730043,62,802,,1712150684512756000 ,1712150684515359000 ,1712150684515788000 ,1712150684556980000 ,1712150684559131000 ,1712150684562774000 ,1712150685582394000 ,1712150685583372000 ,,42
1712150683976386484,200,2254123221,62,802,,1712150684886865000 ,1712150684893848000 ,1712150684897400000 ,1712150684929339000 ,1712150684934259000 ,1712150684937904000 ,1712150685866463000 ,1712150685867544000 ,,54
1712150683926456463,200,2304106191,62,802,,1712150684751556000 ,1712150684764402000 ,1712150684774494000 ,1712150684904866000 ,1712150684914683000 ,1712150684926579000 ,1712150685804720000 ,1712150685807111000 ,,49
1712150683807059544,200,2424095856,62,802,,1712150684592912000 ,1712150684592989000 ,1712150684593304000 ,1712150684667044000 ,1712150684667792000 ,1712150684687498000 ,1712150685809041000 ,1712150685809682000 ,,37
1712150683876568219,200,2502451070,62,802,,1712150684740934000 ,1712150684750730000 ,1712150684767245000 ,1712150684892508000 ,1712150684893385000 ,1712150684927399000 ,1712150685933424000 ,1712150685934202000 ,,44
1712150683937025868,200,2445836636,62,802,,1712150684962513000 ,1712150684966740000 ,1712150684985429000 ,1712150685055561000 ,1712150685065830000 ,1712150685103694000 ,1712150685957897000 ,1712150685958538000 ,,50
1712150683797044255,200,2585906167,62,802,,1712150684644052000 ,1712150684660421000 ,1712150684663273000 ,1712150684724159000 ,1712150684725238000 ,1712150684789733000 ,1712150685887968000 ,1712150685889163000 ,,36
1712150683986254600,200,2396851180,62,802,,1712150684886864000 ,1712150684896607000 ,1712150684928431000 ,1712150684971018000 ,1712150684979380000 ,1712150684990072000 ,1712150686008683000 ,1712150686013420000 ,,55
1712150683956612362,200,2426680055,62,802,,1712150684752780000 ,1712150684757693000 ,1712150684779074000 ,1712150684793349000 ,1712150684796017000 ,1712150684918623000 ,1712150685927247000 ,1712150685932058000 ,,52
1712150683886723561,200,2497452212,62,802,,1712150684750650000 ,1712150684757176000 ,1712150684767318000 ,1712150684812842000 ,1712150684816383000 ,1712150684915667000 ,1712150685983010000 ,1712150685983644000 ,,45
1712150683917126227,200,2767509712,62,802,,1712150684751551000 ,1712150684763270000 ,1712150684795362000 ,1712150684914155000 ,1712150684917563000 ,1712150684925041000 ,1712150686064305000 ,1712150686065807000 ,,48
1712150683946504953,200,2776729519,62,802,,1712150685044715000 ,1712150685050205000 ,1712150685072914000 ,1712150685085169000 ,1712150685085899000 ,1712150685104359000 ,1712150686186233000 ,1712150686186902000 ,,51
1712150683896732635,200,2826536206,62,802,,1712150684881970000 ,1712150684885263000 ,1712150684899747000 ,1712150684971236000 ,1712150684979474000 ,1712150684990824000 ,1712150686065526000 ,1712150686066131000 ,,46
1712150683826966823,200,2896382888,62,802,,1712150684731473000 ,1712150684744165000 ,1712150684757259000 ,1712150684826175000 ,1712150684879946000 ,1712150684914540000 ,1712150686135814000 ,1712150686153818000 ,,39
1712150683966473529,200,2879873297,62,802,,1712150685165295000 ,1712150685170151000 ,1712150685186654000 ,1712150685491795000 ,1712150685496818000 ,1712150685549333000 ,1712150686486624000 ,1712150686487476000 ,,53
1712150684096219216,200,2750128376,62,802,,1712150685176287000 ,1712150685178520000 ,1712150685179059000 ,1712150685328207000 ,1712150685328428000 ,1712150685332384000 ,1712150686519515000 ,1712150686525644000 ,,66
1712150684107547768,200,2979138112,62,802,,1712150685217152000 ,1712150685221752000 ,1712150685289551000 ,1712150685372300000 ,1712150685372460000 ,1712150685410133000 ,1712150686671431000 ,1712150686673173000 ,,67
1712150684066658421,200,3020037029,62,802,,1712150685274677000 ,1712150685285405000 ,1712150685290691000 ,1712150685394092000 ,1712150685397746000 ,1712150685480004000 ,1712150686634488000 ,1712150686639579000 ,,63
1712150684206755671,200,2879944728,62,802,,1712150685636628000 ,1712150685640753000 ,1712150685643524000 ,1712150685680909000 ,1712150685686791000 ,1712150685704904000 ,1712150686554118000 ,1712150686558588000 ,,77
1712150683996588559,200,3090138520,62,802,,1712150685210940000 ,1712150685216779000 ,1712150685273422000 ,1712150685345919000 ,1712150685348972000 ,1712150685417817000 ,1712150686640996000 ,1712150686641654000 ,,56
1712150684037150732,200,3049576758,62,802,,1712150685279154000 ,1712150685290905000 ,1712150685353078000 ,1712150685455803000 ,1712150685457542000 ,1712150685576407000 ,1712150686646134000 ,1712150686652281000 ,,60
1712150684026657996,200,3060075893,62,802,,1712150685217238000 ,1712150685221802000 ,1712150685222195000 ,1712150685320147000 ,1712150685325384000 ,1712150685398338000 ,1712150686654448000 ,1712150686658028000 ,,59
1712150684127444728,200,3116301448,62,802,,1712150685282505000 ,1712150685292407000 ,1712150685307302000 ,1712150685414009000 ,1712150685420092000 ,1712150685455628000 ,1712150686716185000 ,1712150686717119000 ,,69
1712150684166657896,200,3077157529,62,802,,1712150685373419000 ,1712150685386007000 ,1712150685386295000 ,1712150685553913000 ,1712150685562427000 ,1712150685672531000 ,1712150686672006000 ,1712150686673871000 ,,73
1712150684136817337,200,3277610592,62,802,,1712150685624267000 ,1712150685627858000 ,1712150685649844000 ,1712150685837974000 ,1712150685843110000 ,1712150685853026000 ,1712150686717432000 ,1712150686718198000 ,,70
1712150684117124210,200,3297312674,62,802,,1712150685273313000 ,1712150685282423000 ,1712150685300496000 ,1712150685420920000 ,1712150685436181000 ,1712150685455624000 ,1712150686693143000 ,1712150686694175000 ,,68
1712150684046929937,200,3561307585,62,802,,1712150685374993000 ,1712150685389009000 ,1712150685412747000 ,1712150685577726000 ,1712150685582024000 ,1712150685631794000 ,1712150686838852000 ,1712150686840189000 ,,61
1712150684057316681,200,3550986670,62,802,,1712150685217123000 ,1712150685233025000 ,1712150685295050000 ,1712150685492878000 ,1712150685498471000 ,1712150685548446000 ,1712150686872590000 ,1712150686873850000 ,,62
1712150684156725333,200,3451646097,62,802,,1712150685386451000 ,1712150685392485000 ,1712150685392900000 ,1712150685474631000 ,1712150685479246000 ,1712150685547689000 ,1712150686811498000 ,1712150686816808000 ,,72
1712150684196755652,200,3411627518,62,802,,1712150685631517000 ,1712150685637097000 ,1712150685656200000 ,1712150685685432000 ,1712150685686933000 ,1712150685743143000 ,1712150686960827000 ,1712150686964835000 ,,76
1712150684076445908,200,3532058585,62,802,,1712150685528971000 ,1712150685546527000 ,1712150685600655000 ,1712150685690900000 ,1712150685694523000 ,1712150685713325000 ,1712150686925317000 ,1712150686925938000 ,,64
1712150684146728028,200,3462053125,62,802,,1712150685373451000 ,1712150685382733000 ,1712150685399812000 ,1712150685521473000 ,1712150685529038000 ,1712150685628910000 ,1712150686793852000 ,1712150686795055000 ,,71
1712150684257067040,200,3637034506,62,802,,1712150685791645000 ,1712150685803882000 ,1712150685822195000 ,1712150685852892000 ,1712150685857711000 ,1712150685867324000 ,1712150687049423000 ,1712150687050167000 ,,82
1712150684006501779,200,3887599655,62,802,,1712150685237106000 ,1712150685257997000 ,1712150685294065000 ,1712150685549746000 ,1712150685559973000 ,1712150685694770000 ,1712150686867475000 ,1712150686868349000 ,,57
1712150684266771300,200,3627406573,62,802,,1712150685791638000 ,1712150685800336000 ,1712150685800634000 ,1712150685852603000 ,1712150685856785000 ,1712150685885776000 ,1712150687139675000 ,1712150687142716000 ,,83
1712150684016298817,200,3877883572,62,802,,1712150685282512000 ,1712150685293869000 ,1712150685325047000 ,1712150685412245000 ,1712150685417099000 ,1712150685643389000 ,1712150686963050000 ,1712150686968592000 ,,58
1712150684306781441,200,3587793481,62,802,,1712150685921278000 ,1712150685930731000 ,1712150685933787000 ,1712150685995163000 ,1712150686001059000 ,1712150686036849000 ,1712150687181856000 ,1712150687182447000 ,,87
1712150684086906100,200,3808068006,62,802,,1712150685635989000 ,1712150685639405000 ,1712150685643486000 ,1712150685730827000 ,1712150685747138000 ,1712150685790642000 ,1712150687110817000 ,1712150687111426000 ,,65
1712150684177021059,200,3717998126,62,802,,1712150685774717000 ,1712150685794968000 ,1712150685798254000 ,1712150685852391000 ,1712150685855872000 ,1712150685866857000 ,1712150687203224000 ,1712150687203850000 ,,74
1712150684236653565,200,3658442600,62,802,,1712150685791629000 ,1712150685807865000 ,1712150685816587000 ,1712150685876047000 ,1712150685880896000 ,1712150685958951000 ,1712150687188714000 ,1712150687192861000 ,,80
1712150684246204008,200,3793067489,62,802,,1712150685791652000 ,1712150685798057000 ,1712150685803877000 ,1712150685873889000 ,1712150685877184000 ,1712150685963655000 ,1712150687254455000 ,1712150687258151000 ,,81
1712150684297910200,200,3743658077,62,802,,1712150685921272000 ,1712150685933152000 ,1712150685958927000 ,1712150685977790000 ,1712150685985722000 ,1712150686011538000 ,1712150687383502000 ,1712150687384204000 ,,86
1712150684346877210,200,3922119174,62,802,,1712150686066750000 ,1712150686083120000 ,1712150686088025000 ,1712150686135320000 ,1712150686136068000 ,1712150686265818000 ,1712150687500580000 ,1712150687504303000 ,,91
1712150684287796043,200,3981200371,62,802,,1712150685921167000 ,1712150685926302000 ,1712150685967333000 ,1712150686000924000 ,1712150686001764000 ,1712150686041199000 ,1712150687433418000 ,1712150687441809000 ,,85
1712150684336421924,200,3932658493,62,802,,1712150686066722000 ,1712150686073991000 ,1712150686084105000 ,1712150686116432000 ,1712150686121070000 ,1712150686151791000 ,1712150687536348000 ,1712150687538588000 ,,90
1712150684216688317,200,4129616747,62,802,,1712150686062792000 ,1712150686070606000 ,1712150686071121000 ,1712150686470301000 ,1712150686484880000 ,1712150686497566000 ,1712150687724623000 ,1712150687725213000 ,,78
1712150684186938120,200,4159465262,62,802,,1712150685911224000 ,1712150685911344000 ,1712150685911681000 ,1712150686013171000 ,1712150686019632000 ,1712150686154410000 ,1712150687768534000 ,1712150687769517000 ,,75
1712150684326224682,200,4020180491,62,802,,1712150686060512000 ,1712150686063362000 ,1712150686096978000 ,1712150686116832000 ,1712150686123416000 ,1712150686141277000 ,1712150687744774000 ,1712150687755068000 ,,89
1712150684476160426,200,3870318404,62,802,,1712150686400278000 ,1712150686432012000 ,1712150686512029000 ,1712150686553292000 ,1712150686562460000 ,1712150686701497000 ,1712150687815149000 ,1712150687815779000 ,,104
1712150684357122410,200,3989568358,62,802,,1712150686070088000 ,1712150686083002000 ,1712150686088041000 ,1712150686110993000 ,1712150686115111000 ,1712150686152396000 ,1712150687825321000 ,1712150687826503000 ,,92
1712150684226573127,200,4120320959,62,802,,1712150686069311000 ,1712150686071250000 ,1712150686084411000 ,1712150686378730000 ,1712150686388933000 ,1712150686580540000 ,1712150687808621000 ,1712150687810090000 ,,79
1712150684276872489,200,4247696991,62,802,,1712150686245291000 ,1712150686268456000 ,1712150686283024000 ,1712150686485886000 ,1712150686502456000 ,1712150686514558000 ,1712150687913500000 ,1712150687914091000 ,,84
1712150684406855836,200,4117809712,62,802,,1712150686265439000 ,1712150686299296000 ,1712150686299891000 ,1712150686335144000 ,1712150686366978000 ,1712150686500545000 ,1712150687870788000 ,1712150687875447000 ,,97
1712150684466435436,200,4058277571,62,802,,1712150686413527000 ,1712150686462912000 ,1712150686512257000 ,1712150686655415000 ,1712150686661166000 ,1712150686773176000 ,1712150687807030000 ,1712150687807620000 ,,103
1712150684317219249,200,4207528743,62,802,,1712150686389314000 ,1712150686422153000 ,1712150686422464000 ,1712150686624015000 ,1712150686624960000 ,1712150686701725000 ,1712150687997103000 ,1712150687997858000 ,,88
1712150684457016840,200,4233945449,62,802,,1712150686388513000 ,1712150686399812000 ,1712150686507097000 ,1712150686642968000 ,1712150686654317000 ,1712150686769495000 ,1712150688203794000 ,1712150688204711000 ,,102
1712150684396842883,200,4294124021,62,802,,1712150686265850000 ,1712150686282940000 ,1712150686299376000 ,1712150686468608000 ,1712150686491139000 ,1712150686719406000 ,1712150688225750000 ,1712150688227570000 ,,96
1712150684446770158,200,4244223257,62,802,,1712150686413462000 ,1712150686442927000 ,1712150686554432000 ,1712150686639234000 ,1712150686648892000 ,1712150686743644000 ,1712150687962708000 ,1712150687965729000 ,,101
1712150684386773278,200,4304278916,62,802,,1712150686265986000 ,1712150686309439000 ,1712150686313946000 ,1712150686513462000 ,1712150686523780000 ,1712150686622930000 ,1712150688181714000 ,1712150688192119000 ,,95
1712150684576814492,200,4114249641,62,802,,1712150686855097000 ,1712150686866263000 ,1712150686897363000 ,1712150686962868000 ,1712150686970229000 ,1712150686983273000 ,1712150688108437000 ,1712150688109064000 ,,114
1712150684367173396,200,4323957816,62,802,,1712150686633329000 ,1712150686643449000 ,1712150686644006000 ,1712150686708528000 ,1712150686712529000 ,1712150686913878000 ,1712150688226429000 ,1712150688227122000 ,,93
1712150684546912188,200,4144229785,62,802,,1712150686747058000 ,1712150686763871000 ,1712150686764284000 ,1712150686879254000 ,1712150686891181000 ,1712150686961668000 ,1712150688215652000 ,1712150688217494000 ,,111
1712150684436868617,200,4377556062,62,802,,1712150686413452000 ,1712150686455217000 ,1712150686455515000 ,1712150686744890000 ,1712150686750256000 ,1712150686799858000 ,1712150688239478000 ,1712150688242240000 ,,100
1712150684426615813,200,4387808867,62,802,,1712150686413413000 ,1712150686442932000 ,1712150686462784000 ,1712150686698137000 ,1712150686712293000 ,1712150686778979000 ,1712150688278850000 ,1712150688280427000 ,,99
1712150684486615758,200,4327914560,62,802,,1712150686848947000 ,1712150686857069000 ,1712150686889661000 ,1712150686954765000 ,1712150686957444000 ,1712150687178766000 ,1712150688340180000 ,1712150688341251000 ,,105
1712150684627003424,200,4187531490,62,802,,1712150687097340000 ,1712150687116648000 ,1712150687144020000 ,1712150687168040000 ,1712150687174532000 ,1712150687203966000 ,1712150688222996000 ,1712150688225889000 ,,119
1712150684506651675,200,4446148751,62,802,,1712150686683362000 ,1712150686694638000 ,1712150686718713000 ,1712150686914033000 ,1712150686926768000 ,1712150686976028000 ,1712150688356585000 ,1712150688359017000 ,,107
1712150684417818970,200,4535306441,62,802,,1712150686735913000 ,1712150686741067000 ,1712150686779229000 ,1712150686914308000 ,1712150686918429000 ,1712150686945651000 ,1712150688384546000 ,1712150688385172000 ,,98
1712150684527119592,200,4632699192,62,802,,1712150686743865000 ,1712150686749215000 ,1712150686796077000 ,1712150686904033000 ,1712150686908372000 ,1712150687127904000 ,1712150688428940000 ,1712150688429646000 ,,109
1712150684376930008,200,4783476097,62,802,,1712150686682999000 ,1712150686683101000 ,1712150686686866000 ,1712150686903933000 ,1712150686908681000 ,1712150686915757000 ,1712150688440522000 ,1712150688441177000 ,,94
1712150684637007597,200,4978462187,62,802,,1712150687097316000 ,1712150687119592000 ,1712150687150031000 ,1712150687201808000 ,1712150687218334000 ,1712150687353212000 ,1712150688602506000 ,1712150688603489000 ,,120
1712150684566887738,200,5050385068,62,802,,1712150686854876000 ,1712150686865184000 ,1712150686871526000 ,1712150686945300000 ,1712150686955776000 ,1712150687186569000 ,1712150688514414000 ,1712150688515868000 ,,113
1712150684617079479,200,5000985316,62,802,,1712150687097070000 ,1712150687104158000 ,1712150687123973000 ,1712150687157818000 ,1712150687168019000 ,1712150687210730000 ,1712150688621429000 ,1712150688626589000 ,,118
1712150684596430905,200,5021693239,62,802,,1712150687097188000 ,1712150687123353000 ,1712150687132136000 ,1712150687297547000 ,1712150687306202000 ,1712150687359192000 ,1712150688736711000 ,1712150688737917000 ,,116
1712150684496743365,200,5121453998,62,802,,1712150687088283000 ,1712150687091351000 ,1712150687091709000 ,1712150687325670000 ,1712150687327448000 ,1712150687354337000 ,1712150688771955000 ,1712150688772623000 ,,106
1712150684606989716,200,5011216859,62,802,,1712150687091955000 ,1712150687104236000 ,1712150687123975000 ,1712150687167704000 ,1712150687174690000 ,1712150687247956000 ,1712150688784519000 ,1712150688788629000 ,,117
1712150684537004892,200,5082380831,62,802,,1712150686746895000 ,1712150686762793000 ,1712150686796058000 ,1712150686935248000 ,1712150686937838000 ,1712150687077769000 ,1712150688514258000 ,1712150688515702000 ,,110
1712150684676283606,200,5563093045,62,802,,1712150687247722000 ,1712150687253367000 ,1712150687283880000 ,1712150687332130000 ,1712150687341987000 ,1712150687362165000 ,1712150688927214000 ,1712150688931265000 ,,124
1712150684646946953,200,5592482497,62,802,,1712150687097330000 ,1712150687109203000 ,1712150687109513000 ,1712150687167729000 ,1712150687175728000 ,1712150687203931000 ,1712150688798749000 ,1712150688803285000 ,,121
1712150684667395979,200,5572143160,62,802,,1712150687251784000 ,1712150687257742000 ,1712150687277454000 ,1712150687333144000 ,1712150687344750000 ,1712150687350358000 ,1712150688806227000 ,1712150688808861000 ,,123
1712150684706324341,200,5757969263,62,802,,1712150687423792000 ,1712150687442753000 ,1712150687464046000 ,1712150687493896000 ,1712150687499406000 ,1712150687511001000 ,1712150688961760000 ,1712150688966830000 ,,127
1712150684516462147,200,5948606745,62,802,,1712150687246289000 ,1712150687247596000 ,1712150687272731000 ,1712150687370654000 ,1712150687372043000 ,1712150687468471000 ,1712150688979106000 ,1712150688979795000 ,,108
1712150684696377602,200,5837538512,62,802,,1712150687423757000 ,1712150687432926000 ,1712150687464170000 ,1712150687518205000 ,1712150687533040000 ,1712150687701457000 ,1712150689032968000 ,1712150689039898000 ,,126
1712150684766517503,200,5881433096,62,802,,1712150687632833000 ,1712150687653366000 ,1712150687653660000 ,1712150687804985000 ,1712150687805116000 ,1712150687985985000 ,1712150689283723000 ,1712150689284610000 ,,133
1712150685107101198,200,5540884711,62,802,,1712150688707672000 ,1712150688717386000 ,1712150688734020000 ,1712150688867366000 ,1712150688869670000 ,1712150688909683000 ,1712150690634118000 ,1712150690637568000 ,,167
1712150684896451122,200,5752556257,62,802,,1712150687933067000 ,1712150687959308000 ,1712150687984737000 ,1712150688198724000 ,1712150688205029000 ,1712150688332950000 ,1712150689744661000 ,1712150689753766000 ,,146
1712150684797247995,200,6013945839,62,802,,1712150687893203000 ,1712150687912594000 ,1712150688006753000 ,1712150688147527000 ,1712150688147635000 ,1712150688151943000 ,1712150689695952000 ,1712150689698378000 ,,136
1712150684846983654,200,5964211776,62,802,,1712150688062640000 ,1712150688082874000 ,1712150688143168000 ,1712150688266827000 ,1712150688275464000 ,1712150688356435000 ,1712150689743381000 ,1712150689745373000 ,,141
1712150684806211514,200,6005044235,62,802,,1712150687933000000 ,1712150687952307000 ,1712150687952593000 ,1712150688084296000 ,1712150688099217000 ,1712150688313158000 ,1712150689784501000 ,1712150689789488000 ,,137
1712150684976427565,200,5834856253,62,802,,1712150688346182000 ,1712150688347104000 ,1712150688362230000 ,1712150688504495000 ,1712150688521169000 ,1712150688642441000 ,1712150689841666000 ,1712150689847456000 ,,154
1712150684586799559,200,6224515174,62,802,,1712150687619944000 ,1712150687647458000 ,1712150687655508000 ,1712150688060579000 ,1712150688065380000 ,1712150688256666000 ,1712150689937476000 ,1712150689938257000 ,,115
1712150684736353804,200,6074981103,62,802,,1712150687633050000 ,1712150687670080000 ,1712150687715823000 ,1712150687985319000 ,1712150687989122000 ,1712150688280818000 ,1712150689903506000 ,1712150689909461000 ,,130
1712150684747055362,200,6064286695,62,802,,1712150687620192000 ,1712150687639519000 ,1712150687701591000 ,1712150688123934000 ,1712150688140806000 ,1712150688300845000 ,1712150689896525000 ,1712150689900673000 ,,131
