Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150642455659953,200,736302919,62,802,,1712150642550468000 ,1712150642551713000 ,1712150642552000000 ,1712150642555457000 ,1712150642556202000 ,1712150642562192000 ,1712150643075824000 ,1712150643076484000 ,,12
1712150642415744706,200,776278565,62,802,,1712150642510263000 ,1712150642511805000 ,1712150642512180000 ,1712150642515066000 ,1712150642515293000 ,1712150642519678000 ,1712150643048984000 ,1712150643049695000 ,,10
1712150642435749724,200,756317887,62,802,,1712150642530154000 ,1712150642531740000 ,1712150642533081000 ,1712150642536272000 ,1712150642536929000 ,1712150642541456000 ,1712150643076278000 ,1712150643076954000 ,,11
1712150642475527625,200,845235749,62,802,,1712150642573238000 ,1712150642573306000 ,1712150642573588000 ,1712150642585190000 ,1712150642585430000 ,1712150642589626000 ,1712150643131708000 ,1712150643132349000 ,,13
1712150642495371054,200,880004789,62,802,,1712150642596668000 ,1712150642596745000 ,1712150642597056000 ,1712150642605594000 ,1712150642605898000 ,1712150642609170000 ,1712150643132805000 ,1712150643133438000 ,,14
1712150642536222028,200,1017751570,62,802,,1712150642703444000 ,1712150642713880000 ,1712150642714192000 ,1712150642718630000 ,1712150642718844000 ,1712150642722545000 ,1712150643291046000 ,1712150643291801000 ,,16
1712150642576227444,200,977924121,62,802,,1712150642757314000 ,1712150642763714000 ,1712150642767963000 ,1712150642777160000 ,1712150642779751000 ,1712150642784523000 ,1712150643409780000 ,1712150643410488000 ,,18
1712150642516258269,200,1038025684,62,802,,1712150642641250000 ,1712150642649265000 ,1712150642651063000 ,1712150642674294000 ,1712150642674397000 ,1712150642680150000 ,1712150643298562000 ,1712150643299455000 ,,15
1712150642556226970,200,998288030,62,802,,1712150642731451000 ,1712150642732776000 ,1712150642733285000 ,1712150642738231000 ,1712150642753233000 ,1712150642759195000 ,1712150643422185000 ,1712150643422897000 ,,17
1712150642595427158,200,1310735696,62,802,,1712150642781116000 ,1712150642794916000 ,1712150642795272000 ,1712150642801855000 ,1712150642802315000 ,1712150642807062000 ,1712150643455302000 ,1712150643455901000 ,,19
1712150642616364513,200,1525911052,62,802,,1712150642824597000 ,1712150642826867000 ,1712150642827463000 ,1712150642832394000 ,1712150642832648000 ,1712150642847677000 ,1712150643707977000 ,1712150643708774000 ,,20
1712150642736177770,200,1406171903,62,802,,1712150642855172000 ,1712150642856653000 ,1712150642859210000 ,1712150642875238000 ,1712150642878342000 ,1712150642886173000 ,1712150643699431000 ,1712150643701322000 ,,26
1712150642795395436,200,1348355446,62,802,,1712150642892987000 ,1712150642893958000 ,1712150642901438000 ,1712150642908765000 ,1712150642909866000 ,1712150642933374000 ,1712150643711724000 ,1712150643713302000 ,,29
1712150642716140646,200,1427730234,62,802,,1712150642856790000 ,1712150642858287000 ,1712150642860289000 ,1712150642874792000 ,1712150642878255000 ,1712150642886141000 ,1712150643623526000 ,1712150643633702000 ,,25
1712150642635400516,200,1508511333,62,802,,1712150642855877000 ,1712150642859439000 ,1712150642867855000 ,1712150642908859000 ,1712150642910706000 ,1712150642921957000 ,1712150643843102000 ,1712150643843694000 ,,21
1712150642896189414,200,1247732910,62,802,,1712150642991938000 ,1712150642993637000 ,1712150642998734000 ,1712150643008043000 ,1712150643009733000 ,1712150643020573000 ,1712150643841002000 ,1712150643856008000 ,,34
1712150642656257255,200,1487742393,62,802,,1712150642861900000 ,1712150642867955000 ,1712150642869028000 ,1712150642908239000 ,1712150642912001000 ,1712150642938936000 ,1712150643785005000 ,1712150643785591000 ,,22
1712150642835551250,200,1308495067,62,802,,1712150642913827000 ,1712150642916523000 ,1712150642920373000 ,1712150642934325000 ,1712150642935860000 ,1712150642942197000 ,1712150643735314000 ,1712150643736450000 ,,31
1712150642677417641,200,1559691800,62,802,,1712150642895130000 ,1712150642897855000 ,1712150642901447000 ,1712150642965846000 ,1712150642968461000 ,1712150642975464000 ,1712150643904342000 ,1712150643905072000 ,,23
1712150642955498570,200,1341969215,62,802,,1712150643048467000 ,1712150643052312000 ,1712150643058165000 ,1712150643074313000 ,1712150643075286000 ,1712150643091758000 ,1712150643931439000 ,1712150643936357000 ,,37
1712150642756077990,200,1541457934,62,802,,1712150642953523000 ,1712150642962108000 ,1712150642962461000 ,1712150642974496000 ,1712150642980879000 ,1712150643021292000 ,1712150643946143000 ,1712150643947102000 ,,27
1712150642976052465,200,1418076941,62,802,,1712150643051516000 ,1712150643057186000 ,1712150643063305000 ,1712150643075293000 ,1712150643076396000 ,1712150643090606000 ,1712150644037645000 ,1712150644063604000 ,,38
1712150642696288740,200,1697852841,62,802,,1712150642914066000 ,1712150642920649000 ,1712150642925908000 ,1712150642963665000 ,1712150642966831000 ,1712150643018370000 ,1712150643979136000 ,1712150643996650000 ,,24
1712150642816396494,200,1680427822,62,802,,1712150643012526000 ,1712150643029314000 ,1712150643041087000 ,1712150643089899000 ,1712150643090406000 ,1712150643100248000 ,1712150644016280000 ,1712150644017034000 ,,30
1712150643175597363,200,1321390090,62,802,,1712150643195319000 ,1712150643206340000 ,1712150643214206000 ,1712150643257686000 ,1712150643262886000 ,1712150643282470000 ,1712150644111279000 ,1712150644112181000 ,,48
1712150642777950774,200,1719049854,62,802,,1712150642990979000 ,1712150642994554000 ,1712150643010335000 ,1712150643075089000 ,1712150643075188000 ,1712150643097281000 ,1712150644028816000 ,1712150644029720000 ,,28
1712150643095994620,200,1401037922,62,802,,1712150643157571000 ,1712150643159982000 ,1712150643163268000 ,1712150643194600000 ,1712150643195313000 ,1712150643230262000 ,1712150644094354000 ,1712150644095049000 ,,44
1712150642875758304,200,1621280659,62,802,,1712150643109718000 ,1712150643114900000 ,1712150643133801000 ,1712150643215578000 ,1712150643217752000 ,1712150643244584000 ,1712150644056142000 ,1712150644057137000 ,,33
1712150642935762028,200,1561277114,62,802,,1712150643160149000 ,1712150643162729000 ,1712150643177334000 ,1712150643179573000 ,1712150643179660000 ,1712150643196280000 ,1712150644089540000 ,1712150644090187000 ,,36
1712150643136145673,200,1360907930,62,802,,1712150643195319000 ,1712150643205537000 ,1712150643222436000 ,1712150643231208000 ,1712150643234155000 ,1712150643244878000 ,1712150644209425000 ,1712150644210056000 ,,46
1712150643015585928,200,1482190523,62,802,,1712150643110083000 ,1712150643113603000 ,1712150643120210000 ,1712150643134514000 ,1712150643138734000 ,1712150643145580000 ,1712150644212343000 ,1712150644214462000 ,,40
1712150642855630557,200,1642201433,62,802,,1712150643048380000 ,1712150643051271000 ,1712150643059458000 ,1712150643093356000 ,1712150643093529000 ,1712150643150506000 ,1712150644215345000 ,1712150644216006000 ,,32
1712150642996770371,200,1582321403,62,802,,1712150643194952000 ,1712150643206291000 ,1712150643216229000 ,1712150643272160000 ,1712150643273645000 ,1712150643279939000 ,1712150644259041000 ,1712150644259897000 ,,39
1712150643056199780,200,1522947991,62,802,,1712150643114743000 ,1712150643125145000 ,1712150643125518000 ,1712150643130388000 ,1712150643132182000 ,1712150643163699000 ,1712150644171899000 ,1712150644173470000 ,,42
1712150643155953368,200,1423217382,62,802,,1712150643205940000 ,1712150643213720000 ,1712150643219923000 ,1712150643246226000 ,1712150643259835000 ,1712150643266656000 ,1712150644264549000 ,1712150644265539000 ,,47
1712150643115418333,200,1561169460,62,802,,1712150643380160000 ,1712150643411728000 ,1712150643435741000 ,1712150643459070000 ,1712150643465182000 ,1712150643469778000 ,1712150644379645000 ,1712150644380567000 ,,45
1712150643036346778,200,1640835581,62,802,,1712150643260421000 ,1712150643269406000 ,1712150643307942000 ,1712150643315548000 ,1712150643315627000 ,1712150643323889000 ,1712150644299618000 ,1712150644300230000 ,,41
1712150643076044544,200,1784485667,62,802,,1712150643312932000 ,1712150643313043000 ,1712150643313404000 ,1712150643316099000 ,1712150643316192000 ,1712150643320266000 ,1712150644491430000 ,1712150644492621000 ,,43
1712150642915997676,200,1944681633,62,802,,1712150643114541000 ,1712150643119640000 ,1712150643132194000 ,1712150643223427000 ,1712150643225498000 ,1712150643255699000 ,1712150644397685000 ,1712150644398449000 ,,35
1712150643435535391,200,1446855788,62,802,,1712150643559208000 ,1712150643565431000 ,1712150643565841000 ,1712150643568872000 ,1712150643568994000 ,1712150643573733000 ,1712150644478587000 ,1712150644492278000 ,,61
1712150643236089409,200,1649617648,62,802,,1712150643318583000 ,1712150643318718000 ,1712150643319270000 ,1712150643346484000 ,1712150643348518000 ,1712150643362849000 ,1712150644527254000 ,1712150644528303000 ,,51
1712150643276113619,200,1740192557,62,802,,1712150643383466000 ,1712150643415097000 ,1712150643422646000 ,1712150643505486000 ,1712150643516695000 ,1712150643532195000 ,1712150644593442000 ,1712150644594997000 ,,53
1712150643356057064,200,1660249203,62,802,,1712150643491145000 ,1712150643491414000 ,1712150643504115000 ,1712150643633829000 ,1712150643645129000 ,1712150643706329000 ,1712150644691905000 ,1712150644693703000 ,,57
1712150643295972001,200,1720352210,62,802,,1712150643593812000 ,1712150643607669000 ,1712150643607998000 ,1712150643611220000 ,1712150643611304000 ,1712150643648229000 ,1712150644680258000 ,1712150644680873000 ,,54
1712150643256104393,200,1760238273,62,802,,1712150643493958000 ,1712150643512957000 ,1712150643592943000 ,1712150643671762000 ,1712150643693888000 ,1712150643701634000 ,1712150644694677000 ,1712150644695230000 ,,52
1712150643515555287,200,1500792114,62,802,,1712150643920407000 ,1712150643926452000 ,1712150643942752000 ,1712150643955821000 ,1712150643955962000 ,1712150643959597000 ,1712150644761075000 ,1712150644761794000 ,,65
1712150643415759889,200,1882264599,62,802,,1712150643595634000 ,1712150643612136000 ,1712150643612541000 ,1712150643685598000 ,1712150643685696000 ,1712150643689611000 ,1712150644752120000 ,1712150644752967000 ,,60
1712150643196430997,200,2107485619,62,802,,1712150643447284000 ,1712150643454374000 ,1712150643494228000 ,1712150643499592000 ,1712150643499685000 ,1712150643502970000 ,1712150644769303000 ,1712150644769931000 ,,49
1712150643316090327,200,2445433437,62,802,,1712150643827801000 ,1712150643859876000 ,1712150643894531000 ,1712150643933700000 ,1712150643935906000 ,1712150644001240000 ,1712150644833653000 ,1712150644844586000 ,,55
1712150643335916728,200,2425625258,62,802,,1712150643917258000 ,1712150643930461000 ,1712150643992812000 ,1712150644035907000 ,1712150644038046000 ,1712150644064640000 ,1712150644894949000 ,1712150644903561000 ,,56
1712150643395618183,200,2365967860,62,802,,1712150643553207000 ,1712150643557561000 ,1712150643676894000 ,1712150643840556000 ,1712150643861858000 ,1712150644043613000 ,1712150644915473000 ,1712150644922358000 ,,59
1712150643216290759,200,2545590740,62,802,,1712150643491540000 ,1712150643493962000 ,1712150643543212000 ,1712150643796588000 ,1712150643812850000 ,1712150643975094000 ,1712150645009184000 ,1712150645009747000 ,,50
1712150643756059613,200,2160325448,62,802,,1712150644248180000 ,1712150644255596000 ,1712150644255958000 ,1712150644286569000 ,1712150644293039000 ,1712150644374435000 ,1712150645178843000 ,1712150645183703000 ,,77
1712150643455679795,200,2460715810,62,802,,1712150644017290000 ,1712150644019038000 ,1712150644060650000 ,1712150644130450000 ,1712150644132315000 ,1712150644164504000 ,1712150645366678000 ,1712150645367263000 ,,62
1712150643375334448,200,2541089467,62,802,,1712150643882976000 ,1712150643889914000 ,1712150643890225000 ,1712150643994288000 ,1712150644001494000 ,1712150644012251000 ,1712150645054768000 ,1712150645055380000 ,,58
1712150643675607288,200,2240834312,62,802,,1712150644153074000 ,1712150644174575000 ,1712150644196629000 ,1712150644208014000 ,1712150644213826000 ,1712150644314117000 ,1712150645096891000 ,1712150645103186000 ,,73
1712150643575527782,200,2426444195,62,802,,1712150644140527000 ,1712150644142630000 ,1712150644171286000 ,1712150644211979000 ,1712150644216125000 ,1712150644342209000 ,1712150645502727000 ,1712150645504367000 ,,68
1712150643495762966,200,2506344989,62,802,,1712150644243405000 ,1712150644249222000 ,1712150644274711000 ,1712150644320773000 ,1712150644327630000 ,1712150644332903000 ,1712150645525720000 ,1712150645529813000 ,,64
1712150643875885698,200,2126230166,62,802,,1712150644404486000 ,1712150644407360000 ,1712150644425394000 ,1712150644431565000 ,1712150644433886000 ,1712150644445626000 ,1712150645493245000 ,1712150645504489000 ,,83
1712150643615323428,200,2386792817,62,802,,1712150644152933000 ,1712150644167859000 ,1712150644168212000 ,1712150644229380000 ,1712150644231811000 ,1712150644314148000 ,1712150645490641000 ,1712150645496458000 ,,70
1712150643715853850,200,2286320774,62,802,,1712150644152914000 ,1712150644165584000 ,1712150644165889000 ,1712150644230189000 ,1712150644234179000 ,1712150644339561000 ,1712150645544480000 ,1712150645547817000 ,,75
1712150643475524135,200,2527360158,62,802,,1712150644142703000 ,1712150644150000000 ,1712150644174012000 ,1712150644207666000 ,1712150644212417000 ,1712150644251493000 ,1712150645625775000 ,1712150645626381000 ,,63
1712150643636131043,200,2366839509,62,802,,1712150644152939000 ,1712150644172922000 ,1712150644200030000 ,1712150644286391000 ,1712150644289731000 ,1712150644358444000 ,1712150645639624000 ,1712150645643900000 ,,71
1712150643695508801,200,2424197740,62,802,,1712150644152958000 ,1712150644171238000 ,1712150644178336000 ,1712150644210180000 ,1712150644210279000 ,1712150644296117000 ,1712150645444038000 ,1712150645449797000 ,,74
1712150643776313339,200,2453087707,62,802,,1712150644298795000 ,1712150644307327000 ,1712150644332999000 ,1712150644375607000 ,1712150644380145000 ,1712150644385523000 ,1712150645770340000 ,1712150645772891000 ,,78
1712150643595640888,200,2633760163,62,802,,1712150644149864000 ,1712150644157341000 ,1712150644165927000 ,1712150644229420000 ,1712150644232961000 ,1712150644273130000 ,1712150645747380000 ,1712150645748286000 ,,69
1712150643955602210,200,2273798831,62,802,,1712150644501160000 ,1712150644521132000 ,1712150644522634000 ,1712150644553803000 ,1712150644555106000 ,1712150644640799000 ,1712150645731274000 ,1712150645736002000 ,,87
1712150643835729289,200,2393707061,62,802,,1712150644305126000 ,1712150644312237000 ,1712150644327217000 ,1712150644429542000 ,1712150644432204000 ,1712150644441619000 ,1712150645796297000 ,1712150645799236000 ,,81
1712150644016221500,200,2308698841,62,802,,1712150644501113000 ,1712150644502421000 ,1712150644502876000 ,1712150644515399000 ,1712150644522898000 ,1712150644650752000 ,1712150645799089000 ,1712150645801145000 ,,90
1712150643856060308,200,2469011419,62,802,,1712150644404465000 ,1712150644407295000 ,1712150644411001000 ,1712150644446689000 ,1712150644448850000 ,1712150644555112000 ,1712150645827730000 ,1712150645830893000 ,,82
1712150644156244286,200,2256064482,62,802,,1712150644589085000 ,1712150644593886000 ,1712150644634957000 ,1712150644712150000 ,1712150644715487000 ,1712150644721802000 ,1712150645810080000 ,1712150645812359000 ,,97
1712150644135354122,200,2277304640,62,802,,1712150644589106000 ,1712150644595966000 ,1712150644621909000 ,1712150644643047000 ,1712150644648492000 ,1712150644718861000 ,1712150645810892000 ,1712150645814454000 ,,96
1712150643535761992,200,2877045938,62,802,,1712150644298927000 ,1712150644302506000 ,1712150644307933000 ,1712150644411312000 ,1712150644416597000 ,1712150644438169000 ,1712150645862593000 ,1712150645863515000 ,,66
1712150643935639412,200,2477177028,62,802,,1712150644501094000 ,1712150644510773000 ,1712150644527597000 ,1712150644612614000 ,1712150644618472000 ,1712150644741195000 ,1712150645857058000 ,1712150645859879000 ,,86
1712150644056068885,200,2357196988,62,802,,1712150644509225000 ,1712150644522445000 ,1712150644526416000 ,1712150644598587000 ,1712150644601840000 ,1712150644666476000 ,1712150645911042000 ,1712150645912316000 ,,92
1712150643736140348,200,2677186684,62,802,,1712150644501037000 ,1712150644516171000 ,1712150644533257000 ,1712150644630936000 ,1712150644634403000 ,1712150644710144000 ,1712150645905163000 ,1712150645905776000 ,,76
1712150643996346480,200,2416984583,62,802,,1712150644509179000 ,1712150644527695000 ,1712150644558686000 ,1712150644644449000 ,1712150644651315000 ,1712150644710839000 ,1712150645868464000 ,1712150645869256000 ,,89
1712150644195987457,200,2217373535,62,802,,1712150644686024000 ,1712150644697081000 ,1712150644708312000 ,1712150644734909000 ,1712150644741121000 ,1712150644772885000 ,1712150645893372000 ,1712150645895714000 ,,99
1712150643916704220,200,2497574657,62,802,,1712150644510012000 ,1712150644531885000 ,1712150644532223000 ,1712150644579744000 ,1712150644585122000 ,1712150644612303000 ,1712150645934197000 ,1712150645936762000 ,,85
1712150644036219607,200,2378941373,62,802,,1712150644510019000 ,1712150644528868000 ,1712150644541914000 ,1712150644613176000 ,1712150644616893000 ,1712150644645403000 ,1712150645941980000 ,1712150645943665000 ,,91
1712150643656363261,200,2759986374,62,802,,1712150644152850000 ,1712150644162967000 ,1712150644165877000 ,1712150644192938000 ,1712150644193044000 ,1712150644285298000 ,1712150645643744000 ,1712150645653515000 ,,72
1712150644115447428,200,2301746384,62,802,,1712150644589097000 ,1712150644594476000 ,1712150644610969000 ,1712150644650902000 ,1712150644654949000 ,1712150644731278000 ,1712150646088279000 ,1712150646089846000 ,,95
1712150643555631122,200,3034460098,62,802,,1712150644397665000 ,1712150644404054000 ,1712150644415779000 ,1712150644579098000 ,1712150644584490000 ,1712150644623442000 ,1712150646078668000 ,1712150646079342000 ,,67
1712150643815983113,200,2885191391,62,802,,1712150644583540000 ,1712150644589140000 ,1712150644600165000 ,1712150644689836000 ,1712150644692933000 ,1712150644733252000 ,1712150646116261000 ,1712150646117011000 ,,80
1712150643895853725,200,2805354429,62,802,,1712150644783745000 ,1712150644793258000 ,1712150644797299000 ,1712150644962348000 ,1712150644968336000 ,1712150644975732000 ,1712150646118064000 ,1712150646118907000 ,,84
1712150644315793829,200,2385574567,62,802,,1712150644859690000 ,1712150644864832000 ,1712150644957326000 ,1712150645030652000 ,1712150645033724000 ,1712150645037356000 ,1712150646126811000 ,1712150646127515000 ,,105
1712150643795589007,200,2906301361,62,802,,1712150644679229000 ,1712150644688397000 ,1712150644713100000 ,1712150644813635000 ,1712150644815798000 ,1712150644822217000 ,1712150646149630000 ,1712150646152481000 ,,79
1712150644095606812,200,2606318591,62,802,,1712150644863642000 ,1712150644886158000 ,1712150644928526000 ,1712150644935477000 ,1712150644935614000 ,1712150644940428000 ,1712150646287079000 ,1712150646287933000 ,,94
1712150644075330919,200,2626609603,62,802,,1712150644501112000 ,1712150644509255000 ,1712150644528251000 ,1712150644651084000 ,1712150644655356000 ,1712150644719817000 ,1712150646243846000 ,1712150646245448000 ,,93
1712150644215814413,200,2488170727,62,802,,1712150644679738000 ,1712150644685484000 ,1712150644702359000 ,1712150644724260000 ,1712150644727403000 ,1712150644738535000 ,1712150646308866000 ,1712150646311411000 ,,100
1712150644295912634,200,2990835366,62,802,,1712150644859324000 ,1712150644859397000 ,1712150644931445000 ,1712150645155262000 ,1712150645165590000 ,1712150645228037000 ,1712150646432517000 ,1712150646434379000 ,,104
1712150644396316789,200,2890487530,62,802,,1712150645024844000 ,1712150645030759000 ,1712150645031280000 ,1712150645089163000 ,1712150645094319000 ,1712150645179881000 ,1712150646533856000 ,1712150646534493000 ,,109
1712150644176048663,200,3111023162,62,802,,1712150644886048000 ,1712150644911797000 ,1712150644930356000 ,1712150645144008000 ,1712150645148195000 ,1712150645236358000 ,1712150646477523000 ,1712150646478187000 ,,98
1712150644416109269,200,2871001805,62,802,,1712150645022666000 ,1712150645030712000 ,1712150645031497000 ,1712150645135747000 ,1712150645136793000 ,1712150645140980000 ,1712150646509423000 ,1712150646512669000 ,,110
1712150644275523532,200,3011638641,62,802,,1712150644858026000 ,1712150644858117000 ,1712150644858587000 ,1712150645170013000 ,1712150645184252000 ,1712150645191808000 ,1712150646345314000 ,1712150646346659000 ,,103
1712150643975447091,200,3311792410,62,802,,1712150644509927000 ,1712150644534285000 ,1712150644536441000 ,1712150644645458000 ,1712150644653004000 ,1712150644731116000 ,1712150646343119000 ,1712150646345586000 ,,88
1712150644436152472,200,3089658994,62,802,,1712150645024876000 ,1712150645058785000 ,1712150645090252000 ,1712150645107180000 ,1712150645116984000 ,1712150645175071000 ,1712150646529965000 ,1712150646531092000 ,,111
1712150644235879680,200,3289955925,62,802,,1712150645022913000 ,1712150645025202000 ,1712150645072616000 ,1712150645180595000 ,1712150645187175000 ,1712150645244683000 ,1712150646549220000 ,1712150646549851000 ,,101
1712150644455528724,200,3186284917,62,802,,1712150645024873000 ,1712150645054488000 ,1712150645087793000 ,1712150645120875000 ,1712150645124485000 ,1712150645611389000 ,1712150646971770000 ,1712150646972355000 ,,112
1712150644376279411,200,3265538965,62,802,,1712150645774782000 ,1712150645797784000 ,1712150645814835000 ,1712150645899395000 ,1712150645902823000 ,1712150645906295000 ,1712150647059961000 ,1712150647060621000 ,,108
1712150644256335581,200,3385518571,62,802,,1712150645305069000 ,1712150645328308000 ,1712150645328574000 ,1712150645719952000 ,1712150645731098000 ,1712150645791907000 ,1712150646971700000 ,1712150646974705000 ,,102
1712150644535914641,200,3125274084,62,802,,1712150645328710000 ,1712150645381913000 ,1712150645520852000 ,1712150645627212000 ,1712150645643259000 ,1712150645894568000 ,1712150647173344000 ,1712150647175250000 ,,116
1712150644355683661,200,3305558144,62,802,,1712150644886280000 ,1712150644911570000 ,1712150644925834000 ,1712150645123760000 ,1712150645127609000 ,1712150645798160000 ,1712150647205284000 ,1712150647208430000 ,,107
1712150644475561278,200,3185716646,62,802,,1712150645024869000 ,1712150645054164000 ,1712150645061283000 ,1712150645255601000 ,1712150645256939000 ,1712150645788291000 ,1712150647217586000 ,1712150647223621000 ,,113
1712150644495550596,200,3237331126,62,802,,1712150645811097000 ,1712150645817765000 ,1712150645842894000 ,1712150645913263000 ,1712150645914647000 ,1712150646085084000 ,1712150647296133000 ,1712150647296683000 ,,114
1712150644596308963,200,3136638008,62,802,,1712150645774751000 ,1712150645800552000 ,1712150645855744000 ,1712150646063479000 ,1712150646071462000 ,1712150646166039000 ,1712150647376092000 ,1712150647382777000 ,,119
1712150644735612963,200,2997386308,62,802,,1712150645927778000 ,1712150645932778000 ,1712150645952936000 ,1712150645980987000 ,1712150645989793000 ,1712150646080457000 ,1712150647309447000 ,1712150647311504000 ,,126
1712150644656298029,200,3076792070,62,802,,1712150645771356000 ,1712150645780574000 ,1712150645805329000 ,1712150645965832000 ,1712150645967822000 ,1712150646135136000 ,1712150647397419000 ,1712150647400668000 ,,122
1712150644635318972,200,3097805307,62,802,,1712150645774244000 ,1712150645800574000 ,1712150645842925000 ,1712150645981342000 ,1712150645990967000 ,1712150646187576000 ,1712150647405273000 ,1712150647405797000 ,,121
1712150644616330101,200,3116871706,62,802,,1712150645771411000 ,1712150645775196000 ,1712150645792959000 ,1712150645897709000 ,1712150645899529000 ,1712150645964157000 ,1712150647417548000 ,1712150647419678000 ,,120
1712150644836262960,200,2897006330,62,802,,1712150646031194000 ,1712150646039784000 ,1712150646079781000 ,1712150646090234000 ,1712150646093951000 ,1712150646150921000 ,1712150647313584000 ,1712150647317211000 ,,131
1712150644575597633,200,3157682097,62,802,,1712150646018035000 ,1712150646018139000 ,1712150646056587000 ,1712150646151999000 ,1712150646154492000 ,1712150646171123000 ,1712150647358513000 ,1712150647359656000 ,,118
1712150644335630074,200,3488087761,62,802,,1712150645443358000 ,1712150645458417000 ,1712150645458950000 ,1712150645806590000 ,1712150645809451000 ,1712150646053361000 ,1712150647345915000 ,1712150647347054000 ,,106
1712150644715392488,200,3108649032,62,802,,1712150645927818000 ,1712150645933364000 ,1712150645965990000 ,1712150646099009000 ,1712150646099148000 ,1712150646206183000 ,1712150647440554000 ,1712150647442671000 ,,125
1712150644555745912,200,3268423532,62,802,,1712150645928470000 ,1712150645935852000 ,1712150645941541000 ,1712150646163399000 ,1712150646167553000 ,1712150646172658000 ,1712150647407550000 ,1712150647408259000 ,,117
1712150644516016835,200,3308301466,62,802,,1712150645328919000 ,1712150645345280000 ,1712150645464225000 ,1712150645894675000 ,1712150645911265000 ,1712150645980111000 ,1712150647422536000 ,1712150647426414000 ,,115
1712150644975609601,200,2848790019,62,802,,1712150646118988000 ,1712150646119059000 ,1712150646134652000 ,1712150646188825000 ,1712150646197851000 ,1712150646209754000 ,1712150647494937000 ,1712150647495754000 ,,138
1712150644915623615,200,2908924693,62,802,,1712150646031702000 ,1712150646045091000 ,1712150646061836000 ,1712150646185912000 ,1712150646200745000 ,1712150646209825000 ,1712150647520849000 ,1712150647523425000 ,,135
1712150644775734381,200,3048859786,62,802,,1712150645932719000 ,1712150645937980000 ,1712150645938519000 ,1712150646128047000 ,1712150646131283000 ,1712150646188241000 ,1712150647485893000 ,1712150647486683000 ,,128
1712150645016236947,200,2808399049,62,802,,1712150646237658000 ,1712150646243032000 ,1712150646251469000 ,1712150646283585000 ,1712150646290585000 ,1712150646310014000 ,1712150647629175000 ,1712150647631961000 ,,140
1712150644755579817,200,3069123888,62,802,,1712150645927820000 ,1712150645932229000 ,1712150645952936000 ,1712150646053261000 ,1712150646061580000 ,1712150646071282000 ,1712150647477671000 ,1712150647496464000 ,,127
1712150644855313355,200,2969467889,62,802,,1712150646008680000 ,1712150646018199000 ,1712150646076269000 ,1712150646093855000 ,1712150646101704000 ,1712150646200579000 ,1712150647538864000 ,1712150647539834000 ,,132
1712150644815343805,200,3009485348,62,802,,1712150646031201000 ,1712150646037661000 ,1712150646072193000 ,1712150646149349000 ,1712150646152502000 ,1712150646251100000 ,1712150647472890000 ,1712150647473794000 ,,130
1712150645036323834,200,2788545369,62,802,,1712150646243115000 ,1712150646246264000 ,1712150646256987000 ,1712150646293215000 ,1712150646299397000 ,1712150646354076000 ,1712150647493455000 ,1712150647494200000 ,,141
