Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149902078153059,200,42251691,61,802,,1712149902079666000 ,1712149902079732000 ,1712149902079942000 ,1712149902081691000 ,1712149902081755000 ,1712149902084088000 ,1712149902118166000 ,1712149902118607000 ,,10
1712149902127561527,200,44393798,61,802,,1712149902129458000 ,1712149902129529000 ,1712149902129793000 ,1712149902131666000 ,1712149902131844000 ,1712149902134450000 ,1712149902169603000 ,1712149902170062000 ,,11
1712149902178135099,200,43039639,61,802,,1712149902180371000 ,1712149902180439000 ,1712149902180676000 ,1712149902182347000 ,1712149902182412000 ,1712149902184807000 ,1712149902219139000 ,1712149902219555000 ,,12
1712149902227496355,200,45246009,61,802,,1712149902229446000 ,1712149902229523000 ,1712149902229877000 ,1712149902231757000 ,1712149902231848000 ,1712149902234392000 ,1712149902270524000 ,1712149902270963000 ,,13
1712149902277992233,200,42295980,61,802,,1712149902279650000 ,1712149902279717000 ,1712149902279970000 ,1712149902281641000 ,1712149902281704000 ,1712149902284024000 ,1712149902318240000 ,1712149902318659000 ,,14
1712149902327601429,200,42365414,61,802,,1712149902329214000 ,1712149902329278000 ,1712149902329493000 ,1712149902331278000 ,1712149902331343000 ,1712149902333655000 ,1712149902367937000 ,1712149902368354000 ,,15
1712149902378264624,200,41988149,61,802,,1712149902379874000 ,1712149902379938000 ,1712149902380150000 ,1712149902381843000 ,1712149902381931000 ,1712149902384242000 ,1712149902418215000 ,1712149902418617000 ,,16
1712149902427457982,200,42015984,61,802,,1712149902429084000 ,1712149902429153000 ,1712149902429360000 ,1712149902431060000 ,1712149902431149000 ,1712149902433470000 ,1712149902467367000 ,1712149902467791000 ,,17
1712149902477628074,200,42064784,61,802,,1712149902479192000 ,1712149902479256000 ,1712149902479461000 ,1712149902481220000 ,1712149902481297000 ,1712149902483655000 ,1712149902517654000 ,1712149902518063000 ,,18
1712149902528018573,200,42527362,61,802,,1712149902529521000 ,1712149902529599000 ,1712149902529827000 ,1712149902531552000 ,1712149902531635000 ,1712149902534034000 ,1712149902568158000 ,1712149902568587000 ,,19
1712149902577661909,200,42212163,61,802,,1712149902579339000 ,1712149902579407000 ,1712149902579642000 ,1712149902581354000 ,1712149902581421000 ,1712149902583771000 ,1712149902617833000 ,1712149902618278000 ,,20
1712149902628159841,200,43348954,61,802,,1712149902629906000 ,1712149902629973000 ,1712149902630222000 ,1712149902631991000 ,1712149902632054000 ,1712149902634416000 ,1712149902669101000 ,1712149902669512000 ,,21
1712149902677689744,200,44299944,61,802,,1712149902679405000 ,1712149902679471000 ,1712149902679679000 ,1712149902681367000 ,1712149902681431000 ,1712149902683779000 ,1712149902719367000 ,1712149902720008000 ,,22
1712149902728262426,200,44404613,61,802,,1712149902730502000 ,1712149902730590000 ,1712149902730906000 ,1712149902732830000 ,1712149902732916000 ,1712149902735543000 ,1712149902770442000 ,1712149902770852000 ,,23
1712149902777739600,200,45742486,61,802,,1712149902779364000 ,1712149902779426000 ,1712149902779696000 ,1712149902781511000 ,1712149902781582000 ,1712149902784520000 ,1712149902821067000 ,1712149902821588000 ,,24
1712149902827770485,200,42653160,61,802,,1712149902829581000 ,1712149902829647000 ,1712149902829905000 ,1712149902831726000 ,1712149902831790000 ,1712149902834133000 ,1712149902868244000 ,1712149902868701000 ,,25
1712149902877588652,200,42871123,61,802,,1712149902879310000 ,1712149902879377000 ,1712149902879620000 ,1712149902881470000 ,1712149902881540000 ,1712149902884065000 ,1712149902918394000 ,1712149902918812000 ,,26
1712149902927733016,200,42115059,61,802,,1712149902929322000 ,1712149902929386000 ,1712149902929620000 ,1712149902931391000 ,1712149902931457000 ,1712149902933810000 ,1712149902967773000 ,1712149902968192000 ,,27
1712149902978061995,200,42310317,61,802,,1712149902979640000 ,1712149902979704000 ,1712149902979914000 ,1712149902981688000 ,1712149902981752000 ,1712149902984099000 ,1712149903018210000 ,1712149903018654000 ,,28
1712149903027791761,200,52966963,61,802,,1712149903029464000 ,1712149903029529000 ,1712149903029737000 ,1712149903031486000 ,1712149903031553000 ,1712149903034010000 ,1712149903068623000 ,1712149903069114000 ,,29
1712149903077500045,200,44876631,61,802,,1712149903079441000 ,1712149903079545000 ,1712149903079810000 ,1712149903081842000 ,1712149903081919000 ,1712149903084495000 ,1712149903120306000 ,1712149903120720000 ,,30
1712149903127707987,200,42653560,61,802,,1712149903129580000 ,1712149903129646000 ,1712149903129864000 ,1712149903131666000 ,1712149903131737000 ,1712149903134157000 ,1712149903168235000 ,1712149903168663000 ,,31
1712149903177554446,200,43442031,61,802,,1712149903179149000 ,1712149903179214000 ,1712149903179420000 ,1712149903181466000 ,1712149903181529000 ,1712149903183919000 ,1712149903218632000 ,1712149903219091000 ,,32
1712149903228290545,200,43495660,61,802,,1712149903230444000 ,1712149903230546000 ,1712149903230757000 ,1712149903232495000 ,1712149903232639000 ,1712149903235297000 ,1712149903269565000 ,1712149903270022000 ,,33
1712149903277905310,200,42188308,61,802,,1712149903279495000 ,1712149903279584000 ,1712149903279821000 ,1712149903281585000 ,1712149903281652000 ,1712149903284051000 ,1712149903318083000 ,1712149903318510000 ,,34
1712149903327391338,200,43612170,61,802,,1712149903328973000 ,1712149903329036000 ,1712149903329245000 ,1712149903331067000 ,1712149903331156000 ,1712149903333804000 ,1712149903368732000 ,1712149903369195000 ,,35
1712149903378232026,200,44159672,61,802,,1712149903380114000 ,1712149903380181000 ,1712149903380426000 ,1712149903382231000 ,1712149903382300000 ,1712149903384825000 ,1712149903420217000 ,1712149903420630000 ,,36
1712149903427674595,200,44448977,61,802,,1712149903429229000 ,1712149903429321000 ,1712149903429529000 ,1712149903431579000 ,1712149903431657000 ,1712149903433998000 ,1712149903470027000 ,1712149903470478000 ,,37
1712149903478279826,200,42499257,61,802,,1712149903479879000 ,1712149903479956000 ,1712149903480194000 ,1712149903481881000 ,1712149903481945000 ,1712149903484414000 ,1712149903518703000 ,1712149903519117000 ,,38
1712149903528059379,200,42986506,61,802,,1712149903529703000 ,1712149903529765000 ,1712149903530006000 ,1712149903531705000 ,1712149903531768000 ,1712149903534118000 ,1712149903568557000 ,1712149903568998000 ,,39
1712149903578220607,200,42104035,61,802,,1712149903579863000 ,1712149903579932000 ,1712149903580172000 ,1712149903581922000 ,1712149903581989000 ,1712149903584277000 ,1712149903618264000 ,1712149903618684000 ,,40
1712149903627653072,200,42005021,61,802,,1712149903629271000 ,1712149903629337000 ,1712149903629573000 ,1712149903631228000 ,1712149903631291000 ,1712149903633566000 ,1712149903667651000 ,1712149903668080000 ,,41
1712149903677940153,200,42152706,61,802,,1712149903679629000 ,1712149903679701000 ,1712149903679965000 ,1712149903681632000 ,1712149903681696000 ,1712149903683964000 ,1712149903718070000 ,1712149903718492000 ,,42
1712149903727376417,200,41996591,61,802,,1712149903728970000 ,1712149903729037000 ,1712149903729263000 ,1712149903730950000 ,1712149903731013000 ,1712149903733439000 ,1712149903767396000 ,1712149903767794000 ,,43
1712149903777644838,200,42279371,61,802,,1712149903779360000 ,1712149903779430000 ,1712149903779676000 ,1712149903781382000 ,1712149903781448000 ,1712149903783919000 ,1712149903817822000 ,1712149903818248000 ,,44
1712149903828042332,200,42379449,61,802,,1712149903829684000 ,1712149903829749000 ,1712149903829987000 ,1712149903831778000 ,1712149903831842000 ,1712149903834105000 ,1712149903868474000 ,1712149903868884000 ,,45
1712149903877571620,200,42322991,61,802,,1712149903879267000 ,1712149903879327000 ,1712149903879535000 ,1712149903881380000 ,1712149903881444000 ,1712149903883750000 ,1712149903917925000 ,1712149903918353000 ,,46
1712149903928085663,200,41947480,61,802,,1712149903929528000 ,1712149903929589000 ,1712149903929836000 ,1712149903931508000 ,1712149903931572000 ,1712149903933887000 ,1712149903967996000 ,1712149903968398000 ,,47
1712149903977231896,200,42588637,61,802,,1712149903978755000 ,1712149903978820000 ,1712149903979050000 ,1712149903980887000 ,1712149903980951000 ,1712149903983335000 ,1712149904017807000 ,1712149904018212000 ,,48
1712149904028081233,200,42367170,61,802,,1712149904029631000 ,1712149904029697000 ,1712149904029904000 ,1712149904031683000 ,1712149904031744000 ,1712149904034078000 ,1712149904068488000 ,1712149904068894000 ,,49
1712149904077704335,200,42195472,61,802,,1712149904079229000 ,1712149904079293000 ,1712149904079499000 ,1712149904081246000 ,1712149904081306000 ,1712149904083644000 ,1712149904117799000 ,1712149904118208000 ,,50
1712149904128175107,200,42019941,61,802,,1712149904129738000 ,1712149904129799000 ,1712149904130004000 ,1712149904131776000 ,1712149904131840000 ,1712149904134151000 ,1712149904168137000 ,1712149904168558000 ,,51
1712149904177294341,200,42800708,61,802,,1712149904178904000 ,1712149904178970000 ,1712149904179220000 ,1712149904181013000 ,1712149904181079000 ,1712149904183732000 ,1712149904218024000 ,1712149904218454000 ,,52
1712149904227218809,200,43587150,61,802,,1712149904228879000 ,1712149904228945000 ,1712149904229153000 ,1712149904231145000 ,1712149904231231000 ,1712149904233743000 ,1712149904268478000 ,1712149904268914000 ,,53
1712149904278019251,200,44034039,61,802,,1712149904279911000 ,1712149904279980000 ,1712149904280191000 ,1712149904281943000 ,1712149904282022000 ,1712149904284625000 ,1712149904319938000 ,1712149904320344000 ,,54
1712149904327527789,200,43694193,61,802,,1712149904329752000 ,1712149904329849000 ,1712149904330083000 ,1712149904331886000 ,1712149904331980000 ,1712149904334424000 ,1712149904369011000 ,1712149904369441000 ,,55
1712149904377512064,200,42372750,61,802,,1712149904379214000 ,1712149904379278000 ,1712149904379490000 ,1712149904381195000 ,1712149904381282000 ,1712149904383681000 ,1712149904417788000 ,1712149904418204000 ,,56
1712149904428057967,200,42578606,61,802,,1712149904430188000 ,1712149904430255000 ,1712149904430465000 ,1712149904432274000 ,1712149904432342000 ,1712149904434659000 ,1712149904468589000 ,1712149904469014000 ,,57
1712149904477920138,200,42168879,61,802,,1712149904479620000 ,1712149904479692000 ,1712149904479917000 ,1712149904481648000 ,1712149904481714000 ,1712149904484053000 ,1712149904518079000 ,1712149904518480000 ,,58
1712149904527381478,200,42627366,61,802,,1712149904528883000 ,1712149904528945000 ,1712149904529175000 ,1712149904530923000 ,1712149904530987000 ,1712149904533349000 ,1712149904567885000 ,1712149904568293000 ,,59
1712149904578187275,200,42746194,61,802,,1712149904579869000 ,1712149904579931000 ,1712149904580214000 ,1712149904581902000 ,1712149904581980000 ,1712149904584472000 ,1712149904618846000 ,1712149904619250000 ,,60
1712149904628194915,200,42051706,61,802,,1712149904629692000 ,1712149904629758000 ,1712149904630004000 ,1712149904631703000 ,1712149904631768000 ,1712149904634076000 ,1712149904668122000 ,1712149904668564000 ,,61
1712149904677407814,200,42839926,61,802,,1712149904679029000 ,1712149904679094000 ,1712149904679376000 ,1712149904681286000 ,1712149904681350000 ,1712149904683754000 ,1712149904718091000 ,1712149904718514000 ,,62
1712149904727538932,200,42356300,61,802,,1712149904729162000 ,1712149904729228000 ,1712149904729463000 ,1712149904731258000 ,1712149904731324000 ,1712149904733624000 ,1712149904767827000 ,1712149904768237000 ,,63
1712149904778187157,200,42257690,61,802,,1712149904779843000 ,1712149904779908000 ,1712149904780117000 ,1712149904781924000 ,1712149904781992000 ,1712149904784330000 ,1712149904818335000 ,1712149904818753000 ,,64
1712149904827627215,200,42371850,61,802,,1712149904829201000 ,1712149904829267000 ,1712149904829502000 ,1712149904831176000 ,1712149904831239000 ,1712149904833546000 ,1712149904867920000 ,1712149904868356000 ,,65
1712149904878187763,200,42141063,61,802,,1712149904879750000 ,1712149904879814000 ,1712149904880023000 ,1712149904881722000 ,1712149904881803000 ,1712149904884163000 ,1712149904918268000 ,1712149904918671000 ,,66
1712149904927599313,200,41828722,61,802,,1712149904929081000 ,1712149904929148000 ,1712149904929359000 ,1712149904931114000 ,1712149904931177000 ,1712149904933491000 ,1712149904967552000 ,1712149904967949000 ,,67
1712149904977626382,200,43683849,61,802,,1712149904979346000 ,1712149904979443000 ,1712149904979651000 ,1712149904981373000 ,1712149904981436000 ,1712149904983782000 ,1712149905019225000 ,1712149905019632000 ,,68
1712149905027466660,200,42643604,61,802,,1712149905029012000 ,1712149905029078000 ,1712149905029284000 ,1712149905031139000 ,1712149905031202000 ,1712149905033601000 ,1712149905068046000 ,1712149905068445000 ,,69
1712149905078258557,200,42157228,61,802,,1712149905079831000 ,1712149905079898000 ,1712149905080104000 ,1712149905081770000 ,1712149905081834000 ,1712149905084068000 ,1712149905118389000 ,1712149905118816000 ,,70
1712149905127575549,200,43475338,61,802,,1712149905129259000 ,1712149905129325000 ,1712149905129568000 ,1712149905131213000 ,1712149905131276000 ,1712149905133658000 ,1712149905168644000 ,1712149905169139000 ,,71
1712149905178196770,200,43120272,61,802,,1712149905180010000 ,1712149905180088000 ,1712149905180386000 ,1712149905182253000 ,1712149905182334000 ,1712149905184831000 ,1712149905219233000 ,1712149905219669000 ,,72
1712149905227519780,200,43438684,61,802,,1712149905229628000 ,1712149905229700000 ,1712149905229919000 ,1712149905232252000 ,1712149905232326000 ,1712149905234732000 ,1712149905268921000 ,1712149905269347000 ,,73
1712149905278212826,200,42149542,61,802,,1712149905279809000 ,1712149905279873000 ,1712149905280079000 ,1712149905281732000 ,1712149905281810000 ,1712149905284127000 ,1712149905318289000 ,1712149905318713000 ,,74
1712149905327525552,200,43292330,61,802,,1712149905329042000 ,1712149905329106000 ,1712149905329314000 ,1712149905330967000 ,1712149905331030000 ,1712149905333380000 ,1712149905368534000 ,1712149905369094000 ,,75
1712149905378011045,200,42466656,61,802,,1712149905379545000 ,1712149905379609000 ,1712149905379819000 ,1712149905381630000 ,1712149905381696000 ,1712149905384129000 ,1712149905418254000 ,1712149905418717000 ,,76
1712149905427636936,200,43542330,61,802,,1712149905429522000 ,1712149905429588000 ,1712149905429824000 ,1712149905431538000 ,1712149905431604000 ,1712149905434022000 ,1712149905468976000 ,1712149905469416000 ,,77
1712149905477298451,200,43073293,61,802,,1712149905479160000 ,1712149905479229000 ,1712149905479439000 ,1712149905481207000 ,1712149905481275000 ,1712149905483638000 ,1712149905518328000 ,1712149905518783000 ,,78
1712149905527512562,200,45010993,61,802,,1712149905529870000 ,1712149905529961000 ,1712149905530236000 ,1712149905532032000 ,1712149905532098000 ,1712149905534426000 ,1712149905570302000 ,1712149905570773000 ,,79
1712149905577695796,200,45135800,61,802,,1712149905579805000 ,1712149905579873000 ,1712149905580112000 ,1712149905581815000 ,1712149905581881000 ,1712149905584332000 ,1712149905620865000 ,1712149905621363000 ,,80
1712149905628072705,200,44627899,61,802,,1712149905630585000 ,1712149905630655000 ,1712149905630921000 ,1712149905632849000 ,1712149905632959000 ,1712149905635343000 ,1712149905670835000 ,1712149905671264000 ,,81
1712149905677969396,200,42493178,61,802,,1712149905679801000 ,1712149905679892000 ,1712149905680102000 ,1712149905681841000 ,1712149905681908000 ,1712149905684258000 ,1712149905718549000 ,1712149905718968000 ,,82
1712149905727622873,200,42241406,61,802,,1712149905729552000 ,1712149905729654000 ,1712149905729868000 ,1712149905731575000 ,1712149905731642000 ,1712149905733969000 ,1712149905768089000 ,1712149905768496000 ,,83
1712149905777994547,200,41958055,61,802,,1712149905779844000 ,1712149905779911000 ,1712149905780118000 ,1712149905781820000 ,1712149905781904000 ,1712149905784251000 ,1712149905818138000 ,1712149905818550000 ,,84
1712149905828200779,200,44714443,61,802,,1712149905830022000 ,1712149905830090000 ,1712149905830296000 ,1712149905832062000 ,1712149905832125000 ,1712149905834471000 ,1712149905870246000 ,1712149905870994000 ,,85
1712149905878149110,200,46024968,61,802,,1712149905880353000 ,1712149905880426000 ,1712149905880671000 ,1712149905882583000 ,1712149905882668000 ,1712149905885778000 ,1712149905922242000 ,1712149905922749000 ,,86
1712149905927441377,200,41962345,61,802,,1712149905929275000 ,1712149905929338000 ,1712149905929592000 ,1712149905931282000 ,1712149905931346000 ,1712149905933652000 ,1712149905967529000 ,1712149905967949000 ,,87
1712149905977696193,200,42029245,61,802,,1712149905979501000 ,1712149905979563000 ,1712149905979818000 ,1712149905981499000 ,1712149905981564000 ,1712149905983873000 ,1712149906017890000 ,1712149906018303000 ,,88
1712149906027896101,200,42095368,61,802,,1712149906029694000 ,1712149906029759000 ,1712149906029969000 ,1712149906031657000 ,1712149906031733000 ,1712149906034049000 ,1712149906068105000 ,1712149906068590000 ,,89
1712149906078157432,200,41870307,61,802,,1712149906079890000 ,1712149906079968000 ,1712149906080175000 ,1712149906081830000 ,1712149906081894000 ,1712149906084202000 ,1712149906118176000 ,1712149906118597000 ,,90
1712149906128211976,200,42923260,61,802,,1712149906130099000 ,1712149906130175000 ,1712149906130382000 ,1712149906132161000 ,1712149906132224000 ,1712149906134548000 ,1712149906169296000 ,1712149906169720000 ,,91
1712149906177461288,200,43461468,61,802,,1712149906179368000 ,1712149906179433000 ,1712149906179838000 ,1712149906181704000 ,1712149906181773000 ,1712149906184422000 ,1712149906219119000 ,1712149906219524000 ,,92
1712149906228177817,200,45743566,61,802,,1712149906229960000 ,1712149906230029000 ,1712149906230350000 ,1712149906232356000 ,1712149906232496000 ,1712149906235298000 ,1712149906271983000 ,1712149906272419000 ,,93
1712149906278204193,200,43605474,61,802,,1712149906280090000 ,1712149906280155000 ,1712149906280441000 ,1712149906282314000 ,1712149906282431000 ,1712149906284914000 ,1712149906320002000 ,1712149906320428000 ,,94
1712149906328066449,200,42033006,61,802,,1712149906329828000 ,1712149906329893000 ,1712149906330147000 ,1712149906331772000 ,1712149906331834000 ,1712149906334080000 ,1712149906368270000 ,1712149906368692000 ,,95
1712149906377384340,200,42762719,61,802,,1712149906379282000 ,1712149906379347000 ,1712149906379599000 ,1712149906381310000 ,1712149906381373000 ,1712149906383737000 ,1712149906418292000 ,1712149906418722000 ,,96
1712149906427231879,200,41965590,61,802,,1712149906429038000 ,1712149906429101000 ,1712149906429307000 ,1712149906430946000 ,1712149906431009000 ,1712149906433266000 ,1712149906467299000 ,1712149906467723000 ,,97
1712149906477487420,200,42267211,61,802,,1712149906479320000 ,1712149906479384000 ,1712149906479661000 ,1712149906481379000 ,1712149906481442000 ,1712149906483857000 ,1712149906517965000 ,1712149906518387000 ,,98
1712149906528141870,200,41990660,61,802,,1712149906529858000 ,1712149906529923000 ,1712149906530131000 ,1712149906531837000 ,1712149906531902000 ,1712149906534179000 ,1712149906568350000 ,1712149906568787000 ,,99
1712149906577270324,200,42668220,61,802,,1712149906579326000 ,1712149906579394000 ,1712149906579613000 ,1712149906581463000 ,1712149906581533000 ,1712149906583865000 ,1712149906618094000 ,1712149906618523000 ,,100
1712149906628222250,200,43219901,61,802,,1712149906630071000 ,1712149906630135000 ,1712149906630340000 ,1712149906632074000 ,1712149906632135000 ,1712149906634547000 ,1712149906669544000 ,1712149906669948000 ,,101
1712149906677667289,200,43109303,61,802,,1712149906679835000 ,1712149906679899000 ,1712149906680145000 ,1712149906681899000 ,1712149906681964000 ,1712149906684259000 ,1712149906718574000 ,1712149906719043000 ,,102
1712149906728059188,200,43217236,61,802,,1712149906730071000 ,1712149906730143000 ,1712149906730353000 ,1712149906732111000 ,1712149906732196000 ,1712149906734620000 ,1712149906769373000 ,1712149906769804000 ,,103
1712149906777461678,200,42654890,61,802,,1712149906779483000 ,1712149906779551000 ,1712149906779805000 ,1712149906781533000 ,1712149906781606000 ,1712149906784080000 ,1712149906818244000 ,1712149906818674000 ,,104
1712149906828282360,200,43093323,61,802,,1712149906830329000 ,1712149906830396000 ,1712149906830675000 ,1712149906832426000 ,1712149906832489000 ,1712149906834873000 ,1712149906869547000 ,1712149906869974000 ,,105
1712149906877662810,200,42061144,61,802,,1712149906879557000 ,1712149906879621000 ,1712149906879871000 ,1712149906881572000 ,1712149906881636000 ,1712149906883948000 ,1712149906917921000 ,1712149906918326000 ,,106
1712149906927987091,200,41789358,61,802,,1712149906929767000 ,1712149906929830000 ,1712149906930063000 ,1712149906931728000 ,1712149906931791000 ,1712149906934061000 ,1712149906967956000 ,1712149906968380000 ,,107
1712149906978037450,200,42554951,61,802,,1712149906980167000 ,1712149906980233000 ,1712149906980466000 ,1712149906982417000 ,1712149906982503000 ,1712149906984815000 ,1712149907018796000 ,1712149907019205000 ,,108
1712149907027875508,200,43042644,61,802,,1712149907029648000 ,1712149907029711000 ,1712149907029917000 ,1712149907031639000 ,1712149907031709000 ,1712149907034030000 ,1712149907069117000 ,1712149907069544000 ,,109
1712149907078165093,200,41889343,61,802,,1712149907079960000 ,1712149907080023000 ,1712149907080230000 ,1712149907081919000 ,1712149907081988000 ,1712149907084353000 ,1712149907118279000 ,1712149907118687000 ,,110
1712149907128240613,200,41971320,61,802,,1712149907129992000 ,1712149907130078000 ,1712149907130312000 ,1712149907132000000 ,1712149907132064000 ,1712149907134382000 ,1712149907168352000 ,1712149907168777000 ,,111
1712149907177509520,200,43203406,61,802,,1712149907179358000 ,1712149907179421000 ,1712149907179669000 ,1712149907181444000 ,1712149907181507000 ,1712149907183905000 ,1712149907218831000 ,1712149907219234000 ,,112
1712149907227958507,200,42564117,61,802,,1712149907230021000 ,1712149907230089000 ,1712149907230299000 ,1712149907231963000 ,1712149907232027000 ,1712149907234517000 ,1712149907268549000 ,1712149907268981000 ,,113
1712149907277691178,200,42315754,61,802,,1712149907279729000 ,1712149907279791000 ,1712149907280018000 ,1712149907281713000 ,1712149907281776000 ,1712149907284128000 ,1712149907318197000 ,1712149907318600000 ,,114
1712149907328166155,200,42432144,61,802,,1712149907330101000 ,1712149907330167000 ,1712149907330376000 ,1712149907332088000 ,1712149907332173000 ,1712149907334580000 ,1712149907368746000 ,1712149907369158000 ,,115
1712149907377889069,200,42804303,61,802,,1712149907379865000 ,1712149907379974000 ,1712149907380199000 ,1712149907381979000 ,1712149907382043000 ,1712149907384530000 ,1712149907418918000 ,1712149907419323000 ,,116
1712149907428012479,200,42179002,61,802,,1712149907429887000 ,1712149907429954000 ,1712149907430192000 ,1712149907431877000 ,1712149907431941000 ,1712149907434289000 ,1712149907468345000 ,1712149907468771000 ,,117
1712149907477261206,200,41998175,61,802,,1712149907478906000 ,1712149907478999000 ,1712149907479208000 ,1712149907480907000 ,1712149907480972000 ,1712149907483472000 ,1712149907517464000 ,1712149907517880000 ,,118
1712149907527465693,200,42706769,61,802,,1712149907529150000 ,1712149907529239000 ,1712149907529448000 ,1712149907531213000 ,1712149907531304000 ,1712149907533709000 ,1712149907568239000 ,1712149907568671000 ,,119
1712149907577533082,200,42401988,61,802,,1712149907579472000 ,1712149907579535000 ,1712149907579745000 ,1712149907581474000 ,1712149907581566000 ,1712149907583957000 ,1712149907618073000 ,1712149907618494000 ,,120
1712149907628220706,200,42125659,61,802,,1712149907630034000 ,1712149907630095000 ,1712149907630327000 ,1712149907632094000 ,1712149907632159000 ,1712149907634530000 ,1712149907668455000 ,1712149907668876000 ,,121
1712149907677568542,200,44049414,61,802,,1712149907679641000 ,1712149907679707000 ,1712149907679944000 ,1712149907681797000 ,1712149907681873000 ,1712149907684359000 ,1712149907719427000 ,1712149907719891000 ,,122
1712149907727733605,200,43813502,61,802,,1712149907729871000 ,1712149907729940000 ,1712149907730151000 ,1712149907731901000 ,1712149907731967000 ,1712149907734386000 ,1712149907769512000 ,1712149907769953000 ,,123
1712149907777834003,200,44198617,61,802,,1712149907780172000 ,1712149907780243000 ,1712149907780544000 ,1712149907782387000 ,1712149907782462000 ,1712149907785303000 ,1712149907820132000 ,1712149907820569000 ,,124
1712149907827265303,200,42244617,61,802,,1712149907829072000 ,1712149907829138000 ,1712149907829364000 ,1712149907831163000 ,1712149907831227000 ,1712149907833604000 ,1712149907867638000 ,1712149907868056000 ,,125
1712149907877685711,200,42628561,61,802,,1712149907879526000 ,1712149907879592000 ,1712149907879798000 ,1712149907881579000 ,1712149907881642000 ,1712149907883988000 ,1712149907918280000 ,1712149907918749000 ,,126
1712149907927478200,200,42231592,61,802,,1712149907929294000 ,1712149907929357000 ,1712149907929606000 ,1712149907931304000 ,1712149907931370000 ,1712149907933900000 ,1712149907967832000 ,1712149907968243000 ,,127
1712149907977884494,200,41989760,61,802,,1712149907979686000 ,1712149907979756000 ,1712149907979966000 ,1712149907981632000 ,1712149907981694000 ,1712149907984073000 ,1712149908018074000 ,1712149908018481000 ,,128
1712149908028212905,200,42810532,61,802,,1712149908030226000 ,1712149908030291000 ,1712149908030526000 ,1712149908032553000 ,1712149908032616000 ,1712149908034982000 ,1712149908069086000 ,1712149908069523000 ,,129
1712149908078198959,200,42006952,61,802,,1712149908079892000 ,1712149908079969000 ,1712149908080200000 ,1712149908081907000 ,1712149908081972000 ,1712149908084339000 ,1712149908118331000 ,1712149908118740000 ,,130
1712149908127297824,200,42416120,61,802,,1712149908129056000 ,1712149908129118000 ,1712149908129323000 ,1712149908131088000 ,1712149908131184000 ,1712149908133672000 ,1712149908167882000 ,1712149908168288000 ,,131
1712149908178006724,200,42449368,61,802,,1712149908179837000 ,1712149908179898000 ,1712149908180148000 ,1712149908182118000 ,1712149908182185000 ,1712149908184669000 ,1712149908218599000 ,1712149908219001000 ,,132
1712149908227749648,200,43896726,61,802,,1712149908230274000 ,1712149908230368000 ,1712149908230604000 ,1712149908232349000 ,1712149908232414000 ,1712149908234844000 ,1712149908269756000 ,1712149908270196000 ,,133
1712149908277818687,200,41978505,61,802,,1712149908279542000 ,1712149908279606000 ,1712149908279861000 ,1712149908281600000 ,1712149908281667000 ,1712149908284032000 ,1712149908318048000 ,1712149908318449000 ,,134
