Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150489257065142,200,293072589,62,802,,1712150489259088000 ,1712150489259158000 ,1712150489259449000 ,1712150489261383000 ,1712150489261503000 ,1712150489263898000 ,1712150489547468000 ,1712150489548004000 ,,81
1712150489357056133,200,287647319,62,802,,1712150489359173000 ,1712150489359278000 ,1712150489359512000 ,1712150489361275000 ,1712150489361357000 ,1712150489364231000 ,1712150489642439000 ,1712150489642915000 ,,82
1712150489456862212,200,284426774,62,802,,1712150489458971000 ,1712150489459045000 ,1712150489459311000 ,1712150489461085000 ,1712150489461153000 ,1712150489463466000 ,1712150489738958000 ,1712150489739368000 ,,83
1712150489557279880,200,291611003,62,802,,1712150489559184000 ,1712150489559253000 ,1712150489559560000 ,1712150489561487000 ,1712150489561592000 ,1712150489564058000 ,1712150489846675000 ,1712150489847103000 ,,84
1712150489656884776,200,315434297,62,802,,1712150489658597000 ,1712150489658682000 ,1712150489658911000 ,1712150489660582000 ,1712150489660667000 ,1712150489663004000 ,1712150489970007000 ,1712150489970475000 ,,85
1712150489756331986,200,322079569,62,802,,1712150489758091000 ,1712150489758173000 ,1712150489758518000 ,1712150489760210000 ,1712150489760280000 ,1712150489762468000 ,1712150490076120000 ,1712150490076534000 ,,86
1712150489857182473,200,284202685,62,802,,1712150489858775000 ,1712150489858842000 ,1712150489859075000 ,1712150489860854000 ,1712150489860926000 ,1712150489863235000 ,1712150490139000000 ,1712150490139442000 ,,87
1712150489956921288,200,287877832,62,802,,1712150489958989000 ,1712150489959063000 ,1712150489959292000 ,1712150489961025000 ,1712150489961096000 ,1712150489963375000 ,1712150490242295000 ,1712150490242804000 ,,88
1712150490056453621,200,286187008,62,802,,1712150490058499000 ,1712150490058590000 ,1712150490058985000 ,1712150490060745000 ,1712150490060815000 ,1712150490063100000 ,1712150490340298000 ,1712150490340734000 ,,89
1712150490156658724,200,286587981,62,802,,1712150490158701000 ,1712150490158776000 ,1712150490159037000 ,1712150490161018000 ,1712150490161093000 ,1712150490163510000 ,1712150490440546000 ,1712150490441063000 ,,90
1712150490257133972,200,295984215,62,802,,1712150490259062000 ,1712150490259140000 ,1712150490259438000 ,1712150490261317000 ,1712150490261421000 ,1712150490263754000 ,1712150490550871000 ,1712150490551314000 ,,91
1712150490356753894,200,296355784,62,802,,1712150490358550000 ,1712150490358623000 ,1712150490358894000 ,1712150490360709000 ,1712150490360781000 ,1712150490363029000 ,1712150490650668000 ,1712150490651164000 ,,92
1712150490456350591,200,295878351,62,802,,1712150490458380000 ,1712150490458449000 ,1712150490458772000 ,1712150490460746000 ,1712150490460830000 ,1712150490463396000 ,1712150490749918000 ,1712150490750351000 ,,93
1712150490557329662,200,289768382,62,802,,1712150490559988000 ,1712150490560072000 ,1712150490560342000 ,1712150490562268000 ,1712150490562350000 ,1712150490564966000 ,1712150490844803000 ,1712150490845263000 ,,94
1712150490656345568,200,283287003,62,802,,1712150490658096000 ,1712150490658162000 ,1712150490658407000 ,1712150490660192000 ,1712150490660264000 ,1712150490662546000 ,1712150490937337000 ,1712150490937785000 ,,95
1712150490757416402,200,282689772,62,802,,1712150490759244000 ,1712150490759311000 ,1712150490759549000 ,1712150490761339000 ,1712150490761425000 ,1712150490763678000 ,1712150491037906000 ,1712150491038332000 ,,96
1712150490857409918,200,326242267,62,802,,1712150490859185000 ,1712150490859250000 ,1712150490859527000 ,1712150490861403000 ,1712150490861479000 ,1712150490863864000 ,1712150491180946000 ,1712150491181477000 ,,97
1712150490956912666,200,326888828,62,802,,1712150490958932000 ,1712150490959000000 ,1712150490959300000 ,1712150490961103000 ,1712150490961174000 ,1712150490963513000 ,1712150491281136000 ,1712150491281634000 ,,98
1712150491057246211,200,310610077,62,802,,1712150491058983000 ,1712150491059054000 ,1712150491059292000 ,1712150491061148000 ,1712150491061223000 ,1712150491063583000 ,1712150491365264000 ,1712150491365835000 ,,99
1712150491156959632,200,296706253,62,802,,1712150491159026000 ,1712150491159093000 ,1712150491159317000 ,1712150491161205000 ,1712150491161275000 ,1712150491163489000 ,1712150491451392000 ,1712150491451841000 ,,100
1712150491256932953,200,311770404,62,802,,1712150491259473000 ,1712150491259598000 ,1712150491259935000 ,1712150491261837000 ,1712150491261957000 ,1712150491264628000 ,1712150491565176000 ,1712150491565797000 ,,101
1712150491357075912,200,311273286,62,802,,1712150491359177000 ,1712150491359254000 ,1712150491359538000 ,1712150491361384000 ,1712150491361457000 ,1712150491363742000 ,1712150491665556000 ,1712150491666150000 ,,102
1712150491456942865,200,345771933,62,802,,1712150491458729000 ,1712150491458803000 ,1712150491459110000 ,1712150491460956000 ,1712150491461034000 ,1712150491463466000 ,1712150491799877000 ,1712150491800477000 ,,103
1712150491556702279,200,297097342,62,802,,1712150491559366000 ,1712150491559455000 ,1712150491559827000 ,1712150491563035000 ,1712150491563191000 ,1712150491566640000 ,1712150491851156000 ,1712150491851698000 ,,104
1712150491656930501,200,383789671,62,802,,1712150491659099000 ,1712150491659179000 ,1712150491659506000 ,1712150491662210000 ,1712150491662305000 ,1712150491666114000 ,1712150492038188000 ,1712150492038740000 ,,105
1712150491857017631,200,287013394,62,802,,1712150491858695000 ,1712150491858760000 ,1712150491859036000 ,1712150491860952000 ,1712150491861023000 ,1712150491863625000 ,1712150492141762000 ,1712150492142217000 ,,107
1712150491756585622,200,410563423,62,802,,1712150491758717000 ,1712150491758788000 ,1712150491759107000 ,1712150491761364000 ,1712150491761453000 ,1712150491764168000 ,1712150492164577000 ,1712150492165034000 ,,106
1712150491956692972,200,456870455,62,802,,1712150491958478000 ,1712150491958552000 ,1712150491958875000 ,1712150491960718000 ,1712150491960807000 ,1712150491963065000 ,1712150492410737000 ,1712150492411346000 ,,108
1712150492157408272,200,284511902,62,802,,1712150492159296000 ,1712150492159366000 ,1712150492159652000 ,1712150492161407000 ,1712150492161477000 ,1712150492163810000 ,1712150492439501000 ,1712150492439961000 ,,110
1712150492057093680,200,419321133,62,802,,1712150492059104000 ,1712150492059178000 ,1712150492059545000 ,1712150492061465000 ,1712150492061562000 ,1712150492065648000 ,1712150492474201000 ,1712150492474638000 ,,109
1712150492256420202,200,285347782,62,802,,1712150492258343000 ,1712150492258408000 ,1712150492258719000 ,1712150492260468000 ,1712150492260540000 ,1712150492262862000 ,1712150492539398000 ,1712150492539829000 ,,111
1712150492357207606,200,284573047,62,802,,1712150492359155000 ,1712150492359222000 ,1712150492359459000 ,1712150492361250000 ,1712150492361322000 ,1712150492363537000 ,1712150492639500000 ,1712150492639916000 ,,112
1712150492457015516,200,284420690,62,802,,1712150492458869000 ,1712150492458940000 ,1712150492459194000 ,1712150492460974000 ,1712150492461047000 ,1712150492463394000 ,1712150492739118000 ,1712150492739534000 ,,113
1712150492556916473,200,282413180,62,802,,1712150492558902000 ,1712150492558972000 ,1712150492559277000 ,1712150492561380000 ,1712150492561457000 ,1712150492563736000 ,1712150492837024000 ,1712150492837471000 ,,114
1712150492656961462,200,286030646,62,802,,1712150492658823000 ,1712150492658890000 ,1712150492659207000 ,1712150492661005000 ,1712150492661075000 ,1712150492663711000 ,1712150492940674000 ,1712150492941109000 ,,115
1712150492756596309,200,283486095,62,802,,1712150492758394000 ,1712150492758460000 ,1712150492758744000 ,1712150492760467000 ,1712150492760552000 ,1712150492762891000 ,1712150493037753000 ,1712150493038185000 ,,116
1712150492856419553,200,284684256,62,802,,1712150492858318000 ,1712150492858386000 ,1712150492858641000 ,1712150492860579000 ,1712150492860657000 ,1712150492863109000 ,1712150493138850000 ,1712150493139267000 ,,117
1712150492956378344,200,286212082,62,802,,1712150492958057000 ,1712150492958123000 ,1712150492958390000 ,1712150492960324000 ,1712150492960410000 ,1712150492962825000 ,1712150493240220000 ,1712150493240645000 ,,118
1712150493057387854,200,336010185,62,802,,1712150493059094000 ,1712150493059162000 ,1712150493059390000 ,1712150493061160000 ,1712150493061240000 ,1712150493063605000 ,1712150493390525000 ,1712150493391157000 ,,119
1712150493156548908,200,287621474,62,802,,1712150493158623000 ,1712150493158692000 ,1712150493158952000 ,1712150493160714000 ,1712150493160772000 ,1712150493163139000 ,1712150493441485000 ,1712150493442017000 ,,120
1712150493256875152,200,353486775,62,802,,1712150493258976000 ,1712150493259061000 ,1712150493259405000 ,1712150493261991000 ,1712150493262081000 ,1712150493265756000 ,1712150493608110000 ,1712150493608562000 ,,121
1712150493356674267,200,304791552,62,802,,1712150493358580000 ,1712150493358650000 ,1712150493358930000 ,1712150493360747000 ,1712150493360820000 ,1712150493363400000 ,1712150493659059000 ,1712150493659547000 ,,122
1712150493456397121,200,305453688,62,802,,1712150493458357000 ,1712150493458445000 ,1712150493458737000 ,1712150493460648000 ,1712150493460739000 ,1712150493463247000 ,1712150493759309000 ,1712150493759829000 ,,123
1712150493557184746,200,287969600,62,802,,1712150493559180000 ,1712150493559252000 ,1712150493559481000 ,1712150493561541000 ,1712150493561631000 ,1712150493564346000 ,1712150493842433000 ,1712150493843057000 ,,124
1712150493656716479,200,289824516,62,802,,1712150493658744000 ,1712150493658817000 ,1712150493659112000 ,1712150493661471000 ,1712150493661569000 ,1712150493664141000 ,1712150493944135000 ,1712150493944602000 ,,125
1712150493756750554,200,283632041,62,802,,1712150493758664000 ,1712150493758733000 ,1712150493759011000 ,1712150493760939000 ,1712150493761027000 ,1712150493763652000 ,1712150494038089000 ,1712150494038522000 ,,126
1712150493857374945,200,282542514,62,802,,1712150493859246000 ,1712150493859314000 ,1712150493859554000 ,1712150493861242000 ,1712150493861316000 ,1712150493863601000 ,1712150494137657000 ,1712150494138072000 ,,127
1712150493956858518,200,286235072,62,802,,1712150493958692000 ,1712150493958759000 ,1712150493959064000 ,1712150493960930000 ,1712150493961049000 ,1712150493963481000 ,1712150494240354000 ,1712150494240799000 ,,128
1712150494056588894,200,301579656,62,802,,1712150494058516000 ,1712150494058584000 ,1712150494058904000 ,1712150494060693000 ,1712150494060766000 ,1712150494063172000 ,1712150494354853000 ,1712150494355520000 ,,129
1712150494157209774,200,308715851,62,802,,1712150494159176000 ,1712150494159242000 ,1712150494159468000 ,1712150494161220000 ,1712150494161289000 ,1712150494163639000 ,1712150494463328000 ,1712150494463928000 ,,130
1712150494256417682,200,306359643,62,802,,1712150494258388000 ,1712150494258465000 ,1712150494258755000 ,1712150494260662000 ,1712150494260755000 ,1712150494263364000 ,1712150494560268000 ,1712150494560725000 ,,131
1712150494357200016,200,301566598,62,802,,1712150494359169000 ,1712150494359281000 ,1712150494359631000 ,1712150494361642000 ,1712150494361745000 ,1712150494364309000 ,1712150494656536000 ,1712150494656985000 ,,132
1712150494457391458,200,287564152,62,802,,1712150494459350000 ,1712150494459418000 ,1712150494459701000 ,1712150494461684000 ,1712150494461758000 ,1712150494464529000 ,1712150494742544000 ,1712150494742981000 ,,133
1712150494557257936,200,328924572,62,802,,1712150494559190000 ,1712150494559262000 ,1712150494559504000 ,1712150494561394000 ,1712150494561485000 ,1712150494564289000 ,1712150494883850000 ,1712150494884286000 ,,134
