Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150015641201505,200,100168234,62,802,,1712150015643009000 ,1712150015643077000 ,1712150015643299000 ,1712150015645464000 ,1712150015645530000 ,1712150015648530000 ,1712150015739223000 ,1712150015739639000 ,,47
1712150015741359330,200,98615152,62,802,,1712150015743070000 ,1712150015743149000 ,1712150015743373000 ,1712150015745072000 ,1712150015745137000 ,1712150015747952000 ,1712150015837769000 ,1712150015838207000 ,,48
1712150015841248272,200,99080595,62,802,,1712150015842853000 ,1712150015842924000 ,1712150015843170000 ,1712150015844980000 ,1712150015845045000 ,1712150015847840000 ,1712150015938040000 ,1712150015938470000 ,,49
1712150015941445310,200,99218027,62,802,,1712150015943506000 ,1712150015943592000 ,1712150015943900000 ,1712150015945726000 ,1712150015945830000 ,1712150015948626000 ,1712150016038473000 ,1712150016038936000 ,,50
1712150016041742070,200,101355175,62,802,,1712150016043319000 ,1712150016043383000 ,1712150016043775000 ,1712150016045568000 ,1712150016045632000 ,1712150016048648000 ,1712150016140722000 ,1712150016141158000 ,,51
1712150016141391331,200,107490184,62,802,,1712150016143455000 ,1712150016143519000 ,1712150016143810000 ,1712150016145806000 ,1712150016145873000 ,1712150016148961000 ,1712150016244997000 ,1712150016245551000 ,,52
1712150016241530485,200,101790043,62,802,,1712150016243731000 ,1712150016243831000 ,1712150016244055000 ,1712150016245959000 ,1712150016246042000 ,1712150016249974000 ,1712150016341080000 ,1712150016341538000 ,,53
1712150016342268225,200,99799742,62,802,,1712150016344431000 ,1712150016344518000 ,1712150016344772000 ,1712150016346578000 ,1712150016346641000 ,1712150016349297000 ,1712150016439836000 ,1712150016440255000 ,,54
1712150016441582006,200,99949690,62,802,,1712150016443582000 ,1712150016443649000 ,1712150016443928000 ,1712150016445796000 ,1712150016445869000 ,1712150016449088000 ,1712150016539336000 ,1712150016539754000 ,,55
1712150016541344359,200,98784740,62,802,,1712150016543009000 ,1712150016543072000 ,1712150016543294000 ,1712150016545008000 ,1712150016545075000 ,1712150016547726000 ,1712150016637893000 ,1712150016638321000 ,,56
1712150016642311185,200,101688860,62,802,,1712150016644037000 ,1712150016644130000 ,1712150016644374000 ,1712150016646105000 ,1712150016646172000 ,1712150016648808000 ,1712150016741490000 ,1712150016741953000 ,,57
1712150016741999981,200,102834067,62,802,,1712150016744277000 ,1712150016744405000 ,1712150016744698000 ,1712150016746573000 ,1712150016746639000 ,1712150016749304000 ,1712150016842552000 ,1712150016843068000 ,,58
1712150016842221644,200,100102823,62,802,,1712150016844254000 ,1712150016844327000 ,1712150016844591000 ,1712150016846547000 ,1712150016846617000 ,1712150016849280000 ,1712150016939674000 ,1712150016940358000 ,,59
1712150016942071692,200,99528008,62,802,,1712150016943888000 ,1712150016943955000 ,1712150016944224000 ,1712150016945950000 ,1712150016946017000 ,1712150016948768000 ,1712150017039392000 ,1712150017039818000 ,,60
1712150017041607275,200,99412635,62,802,,1712150017043322000 ,1712150017043418000 ,1712150017043647000 ,1712150017045439000 ,1712150017045537000 ,1712150017048249000 ,1712150017138822000 ,1712150017139256000 ,,61
1712150017142290400,200,100898977,62,802,,1712150017143964000 ,1712150017144025000 ,1712150017144246000 ,1712150017146043000 ,1712150017146120000 ,1712150017148902000 ,1712150017240571000 ,1712150017241009000 ,,62
1712150017242084993,200,99379741,62,802,,1712150017244249000 ,1712150017244314000 ,1712150017244568000 ,1712150017246364000 ,1712150017246438000 ,1712150017249311000 ,1712150017339222000 ,1712150017339638000 ,,63
1712150017341482804,200,98806499,62,802,,1712150017343322000 ,1712150017343385000 ,1712150017343622000 ,1712150017345489000 ,1712150017345556000 ,1712150017348248000 ,1712150017438033000 ,1712150017438472000 ,,64
1712150017441505198,200,98712427,62,802,,1712150017443221000 ,1712150017443284000 ,1712150017443505000 ,1712150017445429000 ,1712150017445494000 ,1712150017448223000 ,1712150017538001000 ,1712150017538420000 ,,65
1712150017541457841,200,98946751,62,802,,1712150017543267000 ,1712150017543334000 ,1712150017543598000 ,1712150017545330000 ,1712150017545397000 ,1712150017548101000 ,1712150017638255000 ,1712150017638675000 ,,66
1712150017641674173,200,98723770,62,802,,1712150017643187000 ,1712150017643252000 ,1712150017643537000 ,1712150017645428000 ,1712150017645494000 ,1712150017648182000 ,1712150017738229000 ,1712150017738640000 ,,67
1712150017741516345,200,98678432,62,802,,1712150017743076000 ,1712150017743140000 ,1712150017743382000 ,1712150017745124000 ,1712150017745192000 ,1712150017747907000 ,1712150017838008000 ,1712150017838422000 ,,68
1712150017841414978,200,98635843,62,802,,1712150017843046000 ,1712150017843135000 ,1712150017843353000 ,1712150017845112000 ,1712150017845176000 ,1712150017847891000 ,1712150017937826000 ,1712150017938242000 ,,69
1712150017942181466,200,102915612,62,802,,1712150017943854000 ,1712150017943920000 ,1712150017944215000 ,1712150017946604000 ,1712150017946752000 ,1712150017950392000 ,1712150018042639000 ,1712150018043058000 ,,70
1712150018041861268,200,98908077,62,802,,1712150018043806000 ,1712150018044052000 ,1712150018044260000 ,1712150018046249000 ,1712150018046346000 ,1712150018048772000 ,1712150018138640000 ,1712150018139050000 ,,71
1712150018142087270,200,100474363,62,802,,1712150018143867000 ,1712150018143934000 ,1712150018144189000 ,1712150018145910000 ,1712150018145975000 ,1712150018148619000 ,1712150018240131000 ,1712150018240578000 ,,72
1712150018241823530,200,99824518,62,802,,1712150018243920000 ,1712150018243987000 ,1712150018244268000 ,1712150018246130000 ,1712150018246215000 ,1712150018249088000 ,1712150018339496000 ,1712150018339922000 ,,73
1712150018341651543,200,99188368,62,802,,1712150018343288000 ,1712150018343356000 ,1712150018343650000 ,1712150018345461000 ,1712150018345530000 ,1712150018348305000 ,1712150018438606000 ,1712150018439033000 ,,74
1712150018441927130,200,98580897,62,802,,1712150018443751000 ,1712150018443814000 ,1712150018444072000 ,1712150018445939000 ,1712150018446006000 ,1712150018448727000 ,1712150018538350000 ,1712150018538769000 ,,75
1712150018541693309,200,98381416,62,802,,1712150018543256000 ,1712150018543316000 ,1712150018543564000 ,1712150018545249000 ,1712150018545319000 ,1712150018547984000 ,1712150018637906000 ,1712150018638317000 ,,76
1712150018641280565,200,99414231,62,802,,1712150018643141000 ,1712150018643207000 ,1712150018643492000 ,1712150018645228000 ,1712150018645293000 ,1712150018648134000 ,1712150018738494000 ,1712150018738901000 ,,77
1712150018741912152,200,99187089,62,802,,1712150018743527000 ,1712150018743596000 ,1712150018743840000 ,1712150018745548000 ,1712150018745643000 ,1712150018748333000 ,1712150018838690000 ,1712150018839118000 ,,78
1712150018841244494,200,103818460,62,802,,1712150018842865000 ,1712150018842929000 ,1712150018843235000 ,1712150018845004000 ,1712150018845074000 ,1712150018848006000 ,1712150018942255000 ,1712150018942887000 ,,79
1712150018942008292,200,103370982,62,802,,1712150018944015000 ,1712150018944109000 ,1712150018944379000 ,1712150018946529000 ,1712150018946613000 ,1712150018949870000 ,1712150019043105000 ,1712150019043513000 ,,80
1712150019041442696,200,99242403,62,802,,1712150019043400000 ,1712150019043466000 ,1712150019043719000 ,1712150019045669000 ,1712150019045747000 ,1712150019048485000 ,1712150019138497000 ,1712150019138911000 ,,81
1712150019141802851,200,98825270,62,802,,1712150019143605000 ,1712150019143695000 ,1712150019143919000 ,1712150019145648000 ,1712150019145736000 ,1712150019148407000 ,1712150019238277000 ,1712150019238712000 ,,82
1712150019241886496,200,105739407,62,802,,1712150019243729000 ,1712150019243800000 ,1712150019244177000 ,1712150019246772000 ,1712150019246916000 ,1712150019250578000 ,1712150019345006000 ,1712150019345408000 ,,83
1712150019341676330,200,100364750,62,802,,1712150019343821000 ,1712150019343895000 ,1712150019344172000 ,1712150019346015000 ,1712150019346117000 ,1712150019349160000 ,1712150019439983000 ,1712150019440426000 ,,84
1712150019441809049,200,103215806,62,802,,1712150019443579000 ,1712150019443649000 ,1712150019443949000 ,1712150019445846000 ,1712150019445922000 ,1712150019449266000 ,1712150019542560000 ,1712150019543087000 ,,85
1712150019541686671,200,100991106,62,802,,1712150019543677000 ,1712150019543927000 ,1712150019544189000 ,1712150019546477000 ,1712150019546609000 ,1712150019549024000 ,1712150019640543000 ,1712150019640988000 ,,86
1712150019642249899,200,98616025,62,802,,1712150019643997000 ,1712150019644061000 ,1712150019644280000 ,1712150019646079000 ,1712150019646145000 ,1712150019648784000 ,1712150019738660000 ,1712150019739085000 ,,87
1712150019742064931,200,99627467,62,802,,1712150019743938000 ,1712150019744004000 ,1712150019744224000 ,1712150019746038000 ,1712150019746107000 ,1712150019748937000 ,1712150019839562000 ,1712150019839968000 ,,88
1712150019841635719,200,98413546,62,802,,1712150019843257000 ,1712150019843323000 ,1712150019843572000 ,1712150019845308000 ,1712150019845372000 ,1712150019848051000 ,1712150019937858000 ,1712150019938275000 ,,89
1712150019941305135,200,100060170,62,802,,1712150019943033000 ,1712150019943100000 ,1712150019943320000 ,1712150019945121000 ,1712150019945190000 ,1712150019948018000 ,1712150020039287000 ,1712150020039719000 ,,90
1712150020041367125,200,99123484,62,802,,1712150020042954000 ,1712150020043018000 ,1712150020043264000 ,1712150020045185000 ,1712150020045250000 ,1712150020047966000 ,1712150020138294000 ,1712150020138709000 ,,91
1712150020141594497,200,100089795,62,802,,1712150020143356000 ,1712150020143425000 ,1712150020143706000 ,1712150020145527000 ,1712150020145597000 ,1712150020148313000 ,1712150020239316000 ,1712150020239770000 ,,92
1712150020241687531,200,100030556,62,802,,1712150020243412000 ,1712150020243503000 ,1712150020243764000 ,1712150020245765000 ,1712150020245843000 ,1712150020248710000 ,1712150020339458000 ,1712150020339881000 ,,93
1712150020341315203,200,99908072,62,802,,1712150020343161000 ,1712150020343226000 ,1712150020343448000 ,1712150020345235000 ,1712150020345304000 ,1712150020347959000 ,1712150020438721000 ,1712150020439188000 ,,94
1712150020441227169,200,100877058,62,802,,1712150020443154000 ,1712150020443237000 ,1712150020443539000 ,1712150020445468000 ,1712150020445540000 ,1712150020448582000 ,1712150020539900000 ,1712150020540321000 ,,95
1712150020541941699,200,99957182,62,802,,1712150020543701000 ,1712150020543767000 ,1712150020544035000 ,1712150020545823000 ,1712150020545887000 ,1712150020548776000 ,1712150020639665000 ,1712150020640099000 ,,96
1712150020641730673,200,99251332,62,802,,1712150020643480000 ,1712150020643543000 ,1712150020643819000 ,1712150020645567000 ,1712150020645634000 ,1712150020648361000 ,1712150020738623000 ,1712150020739053000 ,,97
1712150020742208451,200,99102610,62,802,,1712150020743956000 ,1712150020744028000 ,1712150020744321000 ,1712150020746089000 ,1712150020746178000 ,1712150020748868000 ,1712150020839144000 ,1712150020839569000 ,,98
1712150020841329362,200,98323865,62,802,,1712150020842941000 ,1712150020843010000 ,1712150020843264000 ,1712150020845059000 ,1712150020845126000 ,1712150020847829000 ,1712150020937511000 ,1712150020937920000 ,,99
1712150020941877058,200,99798310,62,802,,1712150020943547000 ,1712150020943658000 ,1712150020943942000 ,1712150020945887000 ,1712150020945958000 ,1712150020948717000 ,1712150021039386000 ,1712150021039840000 ,,100
1712150021041551025,200,104627333,62,802,,1712150021043393000 ,1712150021043474000 ,1712150021043723000 ,1712150021045883000 ,1712150021045959000 ,1712150021048923000 ,1712150021143840000 ,1712150021144275000 ,,101
1712150021141297499,200,99745110,62,802,,1712150021143213000 ,1712150021143282000 ,1712150021143559000 ,1712150021145308000 ,1712150021145381000 ,1712150021148224000 ,1712150021238755000 ,1712150021239219000 ,,102
1712150021242267840,200,99712935,62,802,,1712150021244085000 ,1712150021244165000 ,1712150021244432000 ,1712150021246457000 ,1712150021246524000 ,1712150021249219000 ,1712150021339820000 ,1712150021340244000 ,,103
1712150021342146372,200,98817380,62,802,,1712150021344002000 ,1712150021344067000 ,1712150021344307000 ,1712150021346165000 ,1712150021346235000 ,1712150021348928000 ,1712150021438804000 ,1712150021439211000 ,,104
1712150021441991140,200,98652992,62,802,,1712150021443650000 ,1712150021443715000 ,1712150021444011000 ,1712150021445734000 ,1712150021445799000 ,1712150021448444000 ,1712150021538356000 ,1712150021538776000 ,,105
1712150021541910338,200,98830287,62,802,,1712150021543546000 ,1712150021543615000 ,1712150021543842000 ,1712150021545607000 ,1712150021545683000 ,1712150021548504000 ,1712150021638534000 ,1712150021638944000 ,,106
1712150021641835679,200,99029926,62,802,,1712150021643395000 ,1712150021643460000 ,1712150021643747000 ,1712150021645536000 ,1712150021645599000 ,1712150021648283000 ,1712150021738658000 ,1712150021739077000 ,,107
1712150021741920724,200,99299761,62,802,,1712150021743715000 ,1712150021743785000 ,1712150021744010000 ,1712150021745760000 ,1712150021745851000 ,1712150021748496000 ,1712150021838929000 ,1712150021839376000 ,,108
1712150021841387693,200,98357731,62,802,,1712150021842970000 ,1712150021843044000 ,1712150021843260000 ,1712150021845031000 ,1712150021845141000 ,1712150021847846000 ,1712150021937600000 ,1712150021938005000 ,,109
1712150021941895416,200,99804953,62,802,,1712150021943608000 ,1712150021943671000 ,1712150021943958000 ,1712150021945863000 ,1712150021945947000 ,1712150021948872000 ,1712150022039608000 ,1712150022040038000 ,,110
1712150022041499192,200,98817600,62,802,,1712150022043387000 ,1712150022043450000 ,1712150022043703000 ,1712150022045429000 ,1712150022045494000 ,1712150022048152000 ,1712150022138117000 ,1712150022138530000 ,,111
1712150022141395075,200,101427803,62,802,,1712150022143052000 ,1712150022143133000 ,1712150022143337000 ,1712150022145122000 ,1712150022145212000 ,1712150022147833000 ,1712150022240446000 ,1712150022240865000 ,,112
1712150022242062369,200,103839427,62,802,,1712150022244331000 ,1712150022244398000 ,1712150022244706000 ,1712150022246775000 ,1712150022246917000 ,1712150022250267000 ,1712150022343444000 ,1712150022343955000 ,,113
1712150022341984246,200,99434531,62,802,,1712150022344791000 ,1712150022345003000 ,1712150022345279000 ,1712150022347202000 ,1712150022347273000 ,1712150022349781000 ,1712150022439326000 ,1712150022439750000 ,,114
1712150022441425791,200,98504763,62,802,,1712150022443196000 ,1712150022443278000 ,1712150022443548000 ,1712150022445368000 ,1712150022445431000 ,1712150022448080000 ,1712150022537710000 ,1712150022538121000 ,,115
1712150022541246630,200,103053657,62,802,,1712150022542986000 ,1712150022543054000 ,1712150022543356000 ,1712150022545260000 ,1712150022545334000 ,1712150022548676000 ,1712150022641967000 ,1712150022642386000 ,,116
1712150022641943914,200,100800529,62,802,,1712150022643912000 ,1712150022643981000 ,1712150022644234000 ,1712150022646367000 ,1712150022646657000 ,1712150022649852000 ,1712150022740633000 ,1712150022741059000 ,,117
1712150022741510012,200,99442599,62,802,,1712150022743624000 ,1712150022743684000 ,1712150022743967000 ,1712150022745718000 ,1712150022745782000 ,1712150022748482000 ,1712150022838646000 ,1712150022839104000 ,,118
1712150022842031150,200,98758025,62,802,,1712150022843829000 ,1712150022843891000 ,1712150022844115000 ,1712150022845966000 ,1712150022846035000 ,1712150022848769000 ,1712150022938601000 ,1712150022939029000 ,,119
1712150022941998751,200,99176764,62,802,,1712150022943759000 ,1712150022943823000 ,1712150022944057000 ,1712150022945834000 ,1712150022945899000 ,1712150022948631000 ,1712150023038873000 ,1712150023039298000 ,,120
1712150023041203334,200,99251897,62,802,,1712150023042957000 ,1712150023043022000 ,1712150023043241000 ,1712150023045021000 ,1712150023045110000 ,1712150023047998000 ,1712150023138106000 ,1712150023138540000 ,,121
1712150023141540189,200,102707554,62,802,,1712150023143290000 ,1712150023143362000 ,1712150023143584000 ,1712150023145383000 ,1712150023145452000 ,1712150023148240000 ,1712150023241822000 ,1712150023242294000 ,,122
1712150023242255999,200,102025457,62,802,,1712150023244534000 ,1712150023244634000 ,1712150023245012000 ,1712150023246852000 ,1712150023246937000 ,1712150023249922000 ,1712150023341624000 ,1712150023342104000 ,,123
1712150023341476482,200,106546953,62,802,,1712150023343599000 ,1712150023343695000 ,1712150023344089000 ,1712150023346385000 ,1712150023346462000 ,1712150023349768000 ,1712150023445324000 ,1712150023445832000 ,,124
1712150023441564365,200,99861104,62,802,,1712150023443544000 ,1712150023443612000 ,1712150023443833000 ,1712150023445679000 ,1712150023445746000 ,1712150023448412000 ,1712150023539338000 ,1712150023539754000 ,,125
1712150023541423465,200,103798991,62,802,,1712150023543329000 ,1712150023543399000 ,1712150023543655000 ,1712150023545546000 ,1712150023545622000 ,1712150023548934000 ,1712150023642847000 ,1712150023643281000 ,,126
1712150023642092299,200,99974927,62,802,,1712150023644051000 ,1712150023644266000 ,1712150023644580000 ,1712150023646512000 ,1712150023646608000 ,1712150023648956000 ,1712150023739993000 ,1712150023740411000 ,,127
1712150023741331231,200,101851548,62,802,,1712150023743247000 ,1712150023743347000 ,1712150023743572000 ,1712150023745321000 ,1712150023745386000 ,1712150023748256000 ,1712150023840395000 ,1712150023840819000 ,,128
1712150023841235780,200,108370665,62,802,,1712150023843863000 ,1712150023843955000 ,1712150023844229000 ,1712150023846163000 ,1712150023846263000 ,1712150023849243000 ,1712150023947185000 ,1712150023947614000 ,,129
1712150023941579445,200,101227367,62,802,,1712150023943597000 ,1712150023943679000 ,1712150023943911000 ,1712150023945843000 ,1712150023945909000 ,1712150023948309000 ,1712150024040474000 ,1712150024040924000 ,,130
1712150024041772397,200,100848007,62,802,,1712150024043506000 ,1712150024043575000 ,1712150024043799000 ,1712150024045822000 ,1712150024045888000 ,1712150024048638000 ,1712150024140152000 ,1712150024140581000 ,,131
1712150024142083078,200,101125580,62,802,,1712150024144075000 ,1712150024144139000 ,1712150024144447000 ,1712150024146221000 ,1712150024146284000 ,1712150024149120000 ,1712150024240755000 ,1712150024241285000 ,,132
1712150024241797128,200,103146587,62,802,,1712150024243872000 ,1712150024243942000 ,1712150024244270000 ,1712150024246142000 ,1712150024246257000 ,1712150024249528000 ,1712150024340824000 ,1712150024341358000 ,,133
1712150024341479839,200,104171246,62,802,,1712150024343584000 ,1712150024343647000 ,1712150024343898000 ,1712150024346234000 ,1712150024346361000 ,1712150024349511000 ,1712150024443063000 ,1712150024443491000 ,,134
