Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150395631796962,200,531960513,62,802,,1712150395638607000 ,1712150395638712000 ,1712150395639043000 ,1712150395641531000 ,1712150395641702000 ,1712150395646803000 ,1712150396043597000 ,1712150396044227000 ,,39
1712150395671863688,200,492998062,62,802,,1712150395673775000 ,1712150395673839000 ,1712150395674152000 ,1712150395679443000 ,1712150395679534000 ,1712150395683469000 ,1712150396145263000 ,1712150396145952000 ,,41
1712150395651233099,200,524187622,62,802,,1712150395654964000 ,1712150395655032000 ,1712150395655344000 ,1712150395657529000 ,1712150395657635000 ,1712150395661318000 ,1712150396155530000 ,1712150396156667000 ,,40
1712150395814249188,200,478234642,62,802,,1712150395876157000 ,1712150395882848000 ,1712150395883196000 ,1712150395893172000 ,1712150395902323000 ,1712150395907195000 ,1712150396257490000 ,1712150396260192000 ,,48
1712150395691776907,200,600791581,62,802,,1712150395723006000 ,1712150395725649000 ,1712150395726004000 ,1712150395848621000 ,1712150395857709000 ,1712150395894919000 ,1712150396251015000 ,1712150396262371000 ,,42
1712150395731477358,200,584061413,62,802,,1712150395867138000 ,1712150395876247000 ,1712150395912685000 ,1712150395916845000 ,1712150395916991000 ,1712150395920928000 ,1712150396289300000 ,1712150396290209000 ,,44
1712150395711613758,200,603997772,62,802,,1712150395812240000 ,1712150395826332000 ,1712150395834372000 ,1712150395884347000 ,1712150395888027000 ,1712150395897231000 ,1712150396267163000 ,1712150396268103000 ,,43
1712150395771559348,200,597219046,62,802,,1712150395964022000 ,1712150395965369000 ,1712150395965776000 ,1712150395980696000 ,1712150395980882000 ,1712150395995016000 ,1712150396363468000 ,1712150396364515000 ,,46
1712150395791581017,200,601375666,62,802,,1712150395983960000 ,1712150395987889000 ,1712150395988391000 ,1712150395997373000 ,1712150395998678000 ,1712150396004516000 ,1712150396382336000 ,1712150396383073000 ,,47
1712150396011255810,200,394672050,62,802,,1712150396023171000 ,1712150396026019000 ,1712150396026375000 ,1712150396034086000 ,1712150396036570000 ,1712150396047008000 ,1712150396402661000 ,1712150396403428000 ,,58
1712150395751635544,200,672987511,62,802,,1712150395941642000 ,1712150395943054000 ,1712150395948925000 ,1712150395952816000 ,1712150395953356000 ,1712150395957780000 ,1712150396339791000 ,1712150396342118000 ,,45
1712150395892000000,200,538133418,62,802,,1712150395983806000 ,1712150395984253000 ,1712150395984607000 ,1712150395992374000 ,1712150395993036000 ,1712150396016415000 ,1712150396427168000 ,1712150396427745000 ,,52
1712150395912025022,200,519077055,62,802,,1712150395983814000 ,1712150395985999000 ,1712150395986553000 ,1712150395995084000 ,1712150395995417000 ,1712150396016584000 ,1712150396428251000 ,1712150396428773000 ,,53
1712150395831423700,200,688811194,62,802,,1712150396004051000 ,1712150396011635000 ,1712150396012123000 ,1712150396063621000 ,1712150396064093000 ,1712150396068120000 ,1712150396516980000 ,1712150396517534000 ,,49
1712150395852024868,200,678120614,62,802,,1712150396023543000 ,1712150396041646000 ,1712150396042053000 ,1712150396084211000 ,1712150396084943000 ,1712150396093981000 ,1712150396527235000 ,1712150396527825000 ,,50
1712150395991643336,200,580739624,62,802,,1712150396027764000 ,1712150396029583000 ,1712150396029959000 ,1712150396040662000 ,1712150396041001000 ,1712150396060471000 ,1712150396569253000 ,1712150396569862000 ,,57
1712150396091892412,200,526956329,62,802,,1712150396094591000 ,1712150396099979000 ,1712150396100319000 ,1712150396107003000 ,1712150396107688000 ,1712150396111765000 ,1712150396588876000 ,1712150396589515000 ,,62
1712150396071443741,200,547476629,62,802,,1712150396076467000 ,1712150396076958000 ,1712150396077485000 ,1712150396081874000 ,1712150396082435000 ,1712150396113306000 ,1712150396587078000 ,1712150396587644000 ,,61
1712150396052227766,200,566760398,62,802,,1712150396058024000 ,1712150396060158000 ,1712150396060518000 ,1712150396073063000 ,1712150396076418000 ,1712150396083276000 ,1712150396592530000 ,1712150396593128000 ,,60
1712150395932071728,200,687407904,62,802,,1712150396095750000 ,1712150396102791000 ,1712150396103126000 ,1712150396127647000 ,1712150396129685000 ,1712150396151664000 ,1712150396604359000 ,1712150396605001000 ,,54
1712150396111666375,200,507978699,62,802,,1712150396113581000 ,1712150396114863000 ,1712150396115270000 ,1712150396122562000 ,1712150396123256000 ,1712150396132433000 ,1712150396607994000 ,1712150396608898000 ,,63
1712150396031719636,200,948153390,62,802,,1712150396042106000 ,1712150396043563000 ,1712150396045094000 ,1712150396049471000 ,1712150396049968000 ,1712150396071171000 ,1712150396722061000 ,1712150396743415000 ,,59
1712150396291240979,200,688743405,62,802,,1712150396296347000 ,1712150396312932000 ,1712150396313296000 ,1712150396382215000 ,1712150396391647000 ,1712150396397137000 ,1712150396819595000 ,1712150396823166000 ,,72
1712150396391933065,200,588524763,62,802,,1712150396394188000 ,1712150396394267000 ,1712150396394593000 ,1712150396397565000 ,1712150396397635000 ,1712150396401143000 ,1712150396819656000 ,1712150396822838000 ,,77
1712150395871845969,200,1109478680,62,802,,1712150396051797000 ,1712150396051863000 ,1712150396052134000 ,1712150396088072000 ,1712150396089129000 ,1712150396108189000 ,1712150396822805000 ,1712150396823394000 ,,51
1712150396131472856,200,884602036,62,802,,1712150396133304000 ,1712150396134632000 ,1712150396134916000 ,1712150396140413000 ,1712150396140738000 ,1712150396144349000 ,1712150396845644000 ,1712150396850204000 ,,64
1712150396251189554,200,764885298,62,802,,1712150396254097000 ,1712150396255132000 ,1712150396255445000 ,1712150396259990000 ,1712150396266384000 ,1712150396288655000 ,1712150396880296000 ,1712150396881227000 ,,70
1712150395952063306,200,1148193348,62,802,,1712150396013832000 ,1712150396014926000 ,1712150396015279000 ,1712150396020397000 ,1712150396022295000 ,1712150396043582000 ,1712150396833027000 ,1712150396838801000 ,,55
1712150396472009855,200,628537605,62,802,,1712150396474745000 ,1712150396474808000 ,1712150396475170000 ,1712150396477307000 ,1712150396477402000 ,1712150396480978000 ,1712150396912323000 ,1712150396914026000 ,,81
1712150396412046860,200,688571208,62,802,,1712150396432805000 ,1712150396432875000 ,1712150396433644000 ,1712150396445431000 ,1712150396445590000 ,1712150396458766000 ,1712150396908059000 ,1712150396908620000 ,,78
1712150396151390288,200,949277350,62,802,,1712150396155808000 ,1712150396163098000 ,1712150396163463000 ,1712150396184681000 ,1712150396188148000 ,1712150396208490000 ,1712150396904614000 ,1712150396905618000 ,,65
1712150396431231335,200,669473832,62,802,,1712150396432806000 ,1712150396432898000 ,1712150396433299000 ,1712150396436339000 ,1712150396436428000 ,1712150396440919000 ,1712150396916749000 ,1712150396917717000 ,,79
1712150396351749191,200,748990816,62,802,,1712150396354019000 ,1712150396360112000 ,1712150396360770000 ,1712150396369540000 ,1712150396391642000 ,1712150396409597000 ,1712150396902364000 ,1712150396903157000 ,,75
1712150396311674361,200,789532529,62,802,,1712150396315898000 ,1712150396316404000 ,1712150396323136000 ,1712150396377467000 ,1712150396385141000 ,1712150396407130000 ,1712150396926425000 ,1712150396927013000 ,,73
1712150396191592618,200,909710311,62,802,,1712150396196588000 ,1712150396196937000 ,1712150396197392000 ,1712150396209828000 ,1712150396210551000 ,1712150396227826000 ,1712150396912018000 ,1712150396914267000 ,,67
1712150395972249534,200,1129100084,62,802,,1712150396171359000 ,1712150396178654000 ,1712150396210632000 ,1712150396247098000 ,1712150396248254000 ,1712150396254438000 ,1712150396938336000 ,1712150396939270000 ,,56
1712150396271316274,200,830133562,62,802,,1712150396292966000 ,1712150396306201000 ,1712150396323341000 ,1712150396384334000 ,1712150396391411000 ,1712150396409426000 ,1712150396890092000 ,1712150396891045000 ,,71
1712150396172136102,200,929610099,62,802,,1712150396175569000 ,1712150396182843000 ,1712150396183137000 ,1712150396188036000 ,1712150396191624000 ,1712150396208552000 ,1712150396927272000 ,1712150396928496000 ,,66
1712150396231244990,200,870504352,62,802,,1712150396234717000 ,1712150396237887000 ,1712150396238265000 ,1712150396243549000 ,1712150396245759000 ,1712150396308710000 ,1712150396894608000 ,1712150396897497000 ,,69
1712150396331808417,200,770003573,62,802,,1712150396338087000 ,1712150396343167000 ,1712150396343640000 ,1712150396354397000 ,1712150396365913000 ,1712150396416511000 ,1712150396922443000 ,1712150396923058000 ,,74
1712150396451862699,200,649962981,62,802,,1712150396456351000 ,1712150396456415000 ,1712150396456756000 ,1712150396459326000 ,1712150396459404000 ,1712150396463183000 ,1712150396939718000 ,1712150396941000000 ,,80
1712150396212174909,200,889740489,62,802,,1712150396216247000 ,1712150396217756000 ,1712150396218098000 ,1712150396228276000 ,1712150396229897000 ,1712150396316796000 ,1712150396924195000 ,1712150396927789000 ,,68
1712150396371994214,200,858650072,62,802,,1712150396374080000 ,1712150396384754000 ,1712150396422990000 ,1712150396435678000 ,1712150396435817000 ,1712150396440906000 ,1712150396993408000 ,1712150396995276000 ,,76
1712150396511631061,200,728542520,62,802,,1712150396513659000 ,1712150396513762000 ,1712150396514088000 ,1712150396516510000 ,1712150396516609000 ,1712150396521298000 ,1712150397005312000 ,1712150397005915000 ,,83
1712150396531317694,200,708868055,62,802,,1712150396533219000 ,1712150396533320000 ,1712150396533671000 ,1712150396536199000 ,1712150396536301000 ,1712150396540060000 ,1712150396995056000 ,1712150396995803000 ,,84
1712150396552230088,200,792570963,62,802,,1712150396555195000 ,1712150396555314000 ,1712150396555769000 ,1712150396558702000 ,1712150396558856000 ,1712150396564570000 ,1712150397090026000 ,1712150397090776000 ,,85
1712150396691426624,200,653396947,62,802,,1712150396703237000 ,1712150396715104000 ,1712150396844098000 ,1712150396849405000 ,1712150396855743000 ,1712150396908380000 ,1712150397247740000 ,1712150397248743000 ,,92
1712150396592146202,200,752706788,62,802,,1712150396612979000 ,1712150396613094000 ,1712150396613408000 ,1712150396616637000 ,1712150396616731000 ,1712150396722810000 ,1712150397219072000 ,1712150397222491000 ,,87
1712150396491342737,200,853521543,62,802,,1712150396493825000 ,1712150396493924000 ,1712150396494253000 ,1712150396496700000 ,1712150396496800000 ,1712150396500598000 ,1712150397109400000 ,1712150397110021000 ,,82
1712150396572227872,200,772859985,62,802,,1712150396622820000 ,1712150396637475000 ,1712150396637837000 ,1712150396861113000 ,1712150396871291000 ,1712150396880235000 ,1712150397244087000 ,1712150397250083000 ,,86
1712150396731906818,200,613294697,62,802,,1712150396843923000 ,1712150396852285000 ,1712150396867711000 ,1712150396900588000 ,1712150396900707000 ,1712150396904195000 ,1712150397268890000 ,1712150397269772000 ,,94
1712150396651701048,200,696719702,62,802,,1712150396663225000 ,1712150396693531000 ,1712150396722712000 ,1712150396869093000 ,1712150396883290000 ,1712150396890708000 ,1712150397273964000 ,1712150397277068000 ,,90
1712150396612077407,200,741042715,62,802,,1712150396616543000 ,1712150396616704000 ,1712150396617137000 ,1712150396720109000 ,1712150396747473000 ,1712150396884875000 ,1712150397268035000 ,1712150397271832000 ,,88
1712150396671597294,200,681930252,62,802,,1712150396693002000 ,1712150396703247000 ,1712150396720474000 ,1712150396909031000 ,1712150396911098000 ,1712150396927069000 ,1712150397295005000 ,1712150397296047000 ,,91
1712150396712061987,200,643779398,62,802,,1712150396722943000 ,1712150396751359000 ,1712150396751985000 ,1712150396895006000 ,1712150396904917000 ,1712150396937168000 ,1712150397308394000 ,1712150397309467000 ,,93
1712150396631861303,200,743202817,62,802,,1712150396642669000 ,1712150396643218000 ,1712150396720782000 ,1712150396884623000 ,1712150396890786000 ,1712150396933647000 ,1712150397308624000 ,1712150397309449000 ,,89
1712150396892111951,200,560498045,62,802,,1712150396983632000 ,1712150396985778000 ,1712150396986956000 ,1712150397005074000 ,1712150397006998000 ,1712150397038453000 ,1712150397418102000 ,1712150397422055000 ,,102
1712150396872227270,200,590152548,62,802,,1712150396976624000 ,1712150396976717000 ,1712150396977151000 ,1712150396981149000 ,1712150396982489000 ,1712150396994778000 ,1712150397424225000 ,1712150397426382000 ,,101
1712150396991572539,200,496789418,62,802,,1712150397022091000 ,1712150397030660000 ,1712150397034977000 ,1712150397044546000 ,1712150397050925000 ,1712150397055512000 ,1712150397454469000 ,1712150397455948000 ,,107
1712150396772172860,200,722154410,62,802,,1712150396959939000 ,1712150396964089000 ,1712150396968299000 ,1712150396975631000 ,1712150396981424000 ,1712150397006856000 ,1712150397451448000 ,1712150397453390000 ,,96
1712150396752199601,200,761253969,62,802,,1712150396956224000 ,1712150396957824000 ,1712150396964163000 ,1712150396967968000 ,1712150396971197000 ,1712150396988609000 ,1712150397491698000 ,1712150397492368000 ,,95
1712150396911669086,200,607880296,62,802,,1712150396980118000 ,1712150396982017000 ,1712150396986022000 ,1712150396994595000 ,1712150396995320000 ,1712150397044726000 ,1712150397493848000 ,1712150397499392000 ,,103
1712150396931781298,200,588452723,62,802,,1712150396983643000 ,1712150396985143000 ,1712150396986036000 ,1712150396994644000 ,1712150396996144000 ,1712150397009676000 ,1712150397495725000 ,1712150397499798000 ,,104
1712150396971335339,200,632822324,62,802,,1712150397022171000 ,1712150397025190000 ,1712150397034747000 ,1712150397042164000 ,1712150397042766000 ,1712150397055058000 ,1712150397543858000 ,1712150397546493000 ,,106
1712150396791410350,200,824802933,62,802,,1712150396978161000 ,1712150396982420000 ,1712150396990011000 ,1712150397038384000 ,1712150397049639000 ,1712150397063694000 ,1712150397587758000 ,1712150397588362000 ,,97
1712150397051922362,200,564302677,62,802,,1712150397101975000 ,1712150397103640000 ,1712150397109342000 ,1712150397143692000 ,1712150397146349000 ,1712150397151191000 ,1712150397584228000 ,1712150397584775000 ,,110
1712150397071972860,200,564483469,62,802,,1712150397103647000 ,1712150397105649000 ,1712150397106037000 ,1712150397121490000 ,1712150397121981000 ,1712150397128298000 ,1712150397601853000 ,1712150397603962000 ,,111
1712150397091901500,200,564610126,62,802,,1712150397106494000 ,1712150397107238000 ,1712150397122214000 ,1712150397141857000 ,1712150397146804000 ,1712150397156109000 ,1712150397602539000 ,1712150397603766000 ,,112
1712150396851401890,200,813347708,62,802,,1712150397103295000 ,1712150397111305000 ,1712150397119669000 ,1712150397166113000 ,1712150397173028000 ,1712150397181353000 ,1712150397630302000 ,1712150397631163000 ,,100
1712150397112049100,200,562959029,62,802,,1712150397122088000 ,1712150397122811000 ,1712150397132936000 ,1712150397159929000 ,1712150397162361000 ,1712150397181756000 ,1712150397639523000 ,1712150397644280000 ,,113
1712150397031231961,200,686687798,62,802,,1712150397106448000 ,1712150397108866000 ,1712150397113143000 ,1712150397146179000 ,1712150397147400000 ,1712150397152184000 ,1712150397689112000 ,1712150397689810000 ,,109
1712150396832017307,200,899972523,62,802,,1712150397101458000 ,1712150397106187000 ,1712150397111424000 ,1712150397160021000 ,1712150397162304000 ,1712150397201700000 ,1712150397666791000 ,1712150397667459000 ,,99
1712150397131834920,200,658937987,62,802,,1712150397135298000 ,1712150397138769000 ,1712150397148657000 ,1712150397171487000 ,1712150397185563000 ,1712150397306052000 ,1712150397788104000 ,1712150397788666000 ,,114
1712150397151277194,200,732976746,62,802,,1712150397158488000 ,1712150397160282000 ,1712150397163985000 ,1712150397170887000 ,1712150397172957000 ,1712150397342757000 ,1712150397809370000 ,1712150397810126000 ,,115
1712150396811614735,200,1088243527,62,802,,1712150397020839000 ,1712150397021365000 ,1712150397031217000 ,1712150397066702000 ,1712150397072823000 ,1712150397143551000 ,1712150397745129000 ,1712150397745707000 ,,98
1712150397211823780,200,692591766,62,802,,1712150397215502000 ,1712150397221236000 ,1712150397269740000 ,1712150397318559000 ,1712150397319792000 ,1712150397342979000 ,1712150397848035000 ,1712150397848772000 ,,118
1712150397351728379,200,552772225,62,802,,1712150397355414000 ,1712150397362883000 ,1712150397363320000 ,1712150397392671000 ,1712150397401095000 ,1712150397408868000 ,1712150397857644000 ,1712150397858265000 ,,125
1712150397171496013,200,733223978,62,802,,1712150397181552000 ,1712150397185753000 ,1712150397186067000 ,1712150397192840000 ,1712150397197032000 ,1712150397331451000 ,1712150397787776000 ,1712150397789784000 ,,116
1712150397191408401,200,724230124,62,802,,1712150397197060000 ,1712150397199376000 ,1712150397199769000 ,1712150397207681000 ,1712150397210339000 ,1712150397316819000 ,1712150397844641000 ,1712150397845225000 ,,117
1712150397231906891,200,750153634,62,802,,1712150397263876000 ,1712150397272353000 ,1712150397289264000 ,1712150397317505000 ,1712150397319719000 ,1712150397374003000 ,1712150397902112000 ,1712150397905918000 ,,119
1712150397392246670,200,589870439,62,802,,1712150397398041000 ,1712150397401286000 ,1712150397401604000 ,1712150397454854000 ,1712150397458968000 ,1712150397531376000 ,1712150397978792000 ,1712150397979436000 ,,127
1712150397251367268,200,773489304,62,802,,1712150397263920000 ,1712150397268488000 ,1712150397302591000 ,1712150397346711000 ,1712150397352550000 ,1712150397383917000 ,1712150397930155000 ,1712150397945245000 ,,120
1712150397272271412,200,806738641,62,802,,1712150397285488000 ,1712150397288190000 ,1712150397289264000 ,1712150397323785000 ,1712150397326705000 ,1712150397486483000 ,1712150398067580000 ,1712150398075763000 ,,121
1712150397291282385,200,815600938,62,802,,1712150397295443000 ,1712150397299244000 ,1712150397301178000 ,1712150397331255000 ,1712150397334405000 ,1712150397460041000 ,1712150398020768000 ,1712150398023202000 ,,122
1712150397451950906,200,673203228,62,802,,1712150397455015000 ,1712150397459567000 ,1712150397480804000 ,1712150397534507000 ,1712150397535615000 ,1712150397651770000 ,1712150398116871000 ,1712150398117597000 ,,130
1712150397511574781,200,615988305,62,802,,1712150397513696000 ,1712150397517215000 ,1712150397524576000 ,1712150397574727000 ,1712150397580128000 ,1712150397622281000 ,1712150398115440000 ,1712150398119184000 ,,133
1712150396953461094,200,1174891345,62,802,,1712150397259136000 ,1712150397268827000 ,1712150397286892000 ,1712150397364233000 ,1712150397373270000 ,1712150397420708000 ,1712150398078058000 ,1712150398084602000 ,,105
1712150397491823685,200,637615872,62,802,,1712150397505398000 ,1712150397513287000 ,1712150397513795000 ,1712150397534910000 ,1712150397535553000 ,1712150397618939000 ,1712150398097796000 ,1712150398099342000 ,,132
1712150397551494064,200,610949562,62,802,,1712150397553919000 ,1712150397557603000 ,1712150397563209000 ,1712150397658134000 ,1712150397662925000 ,1712150397720659000 ,1712150398142232000 ,1712150398143576000 ,,135
1712150397471564139,200,727039780,62,802,,1712150397483780000 ,1712150397492995000 ,1712150397518737000 ,1712150397554518000 ,1712150397562998000 ,1712150397595572000 ,1712150398145918000 ,1712150398148889000 ,,131
1712150397312247589,200,892804378,62,802,,1712150397316126000 ,1712150397319486000 ,1712150397327855000 ,1712150397427866000 ,1712150397430842000 ,1712150397547274000 ,1712150398166547000 ,1712150398174263000 ,,123
1712150397531393852,200,705858788,62,802,,1712150397534069000 ,1712150397535549000 ,1712150397543073000 ,1712150397617345000 ,1712150397625157000 ,1712150397720573000 ,1712150398176870000 ,1712150398198310000 ,,134
1712150397332125019,200,958829366,62,802,,1712150397334391000 ,1712150397342002000 ,1712150397342298000 ,1712150397461473000 ,1712150397476729000 ,1712150397552826000 ,1712150398249126000 ,1712150398251859000 ,,124
1712150397751704732,200,539249625,62,802,,1712150397754726000 ,1712150397758944000 ,1712150397759337000 ,1712150397819729000 ,1712150397828445000 ,1712150397833253000 ,1712150398264471000 ,1712150398266255000 ,,145
1712150397571594979,200,722869594,62,802,,1712150397577973000 ,1712150397581546000 ,1712150397582188000 ,1712150397588173000 ,1712150397588465000 ,1712150397619991000 ,1712150398283010000 ,1712150398289483000 ,,136
1712150397411446182,200,898800145,62,802,,1712150397416826000 ,1712150397419023000 ,1712150397419312000 ,1712150397487958000 ,1712150397493364000 ,1712150397553745000 ,1712150398282344000 ,1712150398283263000 ,,128
