Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149801108212298,200,43955271,61,802,,1712149801110104000 ,1712149801110175000 ,1712149801110408000 ,1712149801112091000 ,1712149801112152000 ,1712149801114449000 ,1712149801149693000 ,1712149801150207000 ,,48
1712149801208532035,200,43634645,61,802,,1712149801210536000 ,1712149801210606000 ,1712149801210837000 ,1712149801212468000 ,1712149801212530000 ,1712149801214831000 ,1712149801249980000 ,1712149801250408000 ,,49
1712149801308479411,200,43314685,61,802,,1712149801310296000 ,1712149801310362000 ,1712149801310577000 ,1712149801312353000 ,1712149801312420000 ,1712149801314744000 ,1712149801349599000 ,1712149801350050000 ,,50
1712149801409002768,200,43999905,61,802,,1712149801411093000 ,1712149801411162000 ,1712149801411379000 ,1712149801413051000 ,1712149801413118000 ,1712149801415403000 ,1712149801450747000 ,1712149801451186000 ,,51
1712149801508242202,200,43624049,61,802,,1712149801510095000 ,1712149801510161000 ,1712149801510420000 ,1712149801512195000 ,1712149801512258000 ,1712149801514604000 ,1712149801549700000 ,1712149801550110000 ,,52
1712149801609171457,200,43170638,61,802,,1712149801610881000 ,1712149801610947000 ,1712149801611161000 ,1712149801612945000 ,1712149801613010000 ,1712149801615240000 ,1712149801650318000 ,1712149801650736000 ,,53
1712149801708624987,200,43002598,61,802,,1712149801710401000 ,1712149801710468000 ,1712149801710679000 ,1712149801712354000 ,1712149801712448000 ,1712149801714724000 ,1712149801749566000 ,1712149801749971000 ,,54
1712149801808868133,200,51047844,61,802,,1712149801810650000 ,1712149801810779000 ,1712149801811098000 ,1712149801813881000 ,1712149801813999000 ,1712149801819142000 ,1712149801857821000 ,1712149801858235000 ,,55
1712149801909094680,200,42843183,61,802,,1712149801910839000 ,1712149801910905000 ,1712149801911142000 ,1712149801913017000 ,1712149801913084000 ,1712149801915348000 ,1712149801949851000 ,1712149801950299000 ,,56
1712149802009112052,200,42465477,61,802,,1712149802010960000 ,1712149802011027000 ,1712149802011245000 ,1712149802012951000 ,1712149802013018000 ,1712149802015342000 ,1712149802049526000 ,1712149802049946000 ,,57
1712149802108741643,200,42423214,61,802,,1712149802110614000 ,1712149802110679000 ,1712149802110888000 ,1712149802112551000 ,1712149802112617000 ,1712149802114934000 ,1712149802149070000 ,1712149802149485000 ,,58
1712149802208253236,200,42927331,61,802,,1712149802210105000 ,1712149802210172000 ,1712149802210397000 ,1712149802212116000 ,1712149802212179000 ,1712149802214424000 ,1712149802248959000 ,1712149802249402000 ,,59
1712149802308283147,200,43423532,61,802,,1712149802310124000 ,1712149802310177000 ,1712149802310415000 ,1712149802312244000 ,1712149802312313000 ,1712149802314714000 ,1712149802349691000 ,1712149802350099000 ,,60
1712149802408955097,200,42185741,61,802,,1712149802410888000 ,1712149802410953000 ,1712149802411165000 ,1712149802412839000 ,1712149802412925000 ,1712149802415242000 ,1712149802449089000 ,1712149802449514000 ,,61
1712149802508407761,200,42230362,61,802,,1712149802510252000 ,1712149802510318000 ,1712149802510587000 ,1712149802512290000 ,1712149802512358000 ,1712149802514662000 ,1712149802548532000 ,1712149802548952000 ,,62
1712149802608816435,200,42470918,61,802,,1712149802610673000 ,1712149802610738000 ,1712149802610947000 ,1712149802612599000 ,1712149802612664000 ,1712149802614931000 ,1712149802649209000 ,1712149802649658000 ,,63
1712149802708411376,200,42210323,61,802,,1712149802710258000 ,1712149802710345000 ,1712149802710596000 ,1712149802712228000 ,1712149802712292000 ,1712149802714583000 ,1712149802748594000 ,1712149802749007000 ,,64
1712149802808802107,200,45503611,61,802,,1712149802810717000 ,1712149802810785000 ,1712149802811001000 ,1712149802812701000 ,1712149802812803000 ,1712149802815057000 ,1712149802851881000 ,1712149802852345000 ,,65
1712149802908485823,200,43658918,61,802,,1712149802910255000 ,1712149802910322000 ,1712149802910534000 ,1712149802912221000 ,1712149802912333000 ,1712149802914734000 ,1712149802950096000 ,1712149802950497000 ,,66
1712149803008272307,200,42325339,61,802,,1712149803010128000 ,1712149803010196000 ,1712149803010405000 ,1712149803012037000 ,1712149803012114000 ,1712149803014408000 ,1712149803048545000 ,1712149803048947000 ,,67
1712149803108906143,200,42060254,61,802,,1712149803110701000 ,1712149803110765000 ,1712149803110977000 ,1712149803112685000 ,1712149803112750000 ,1712149803115043000 ,1712149803148980000 ,1712149803149399000 ,,68
1712149803209156990,200,42953180,61,802,,1712149803211011000 ,1712149803211079000 ,1712149803211321000 ,1712149803213067000 ,1712149803213133000 ,1712149803215468000 ,1712149803249746000 ,1712149803250373000 ,,69
1712149803308209084,200,42640366,61,802,,1712149803310115000 ,1712149803310186000 ,1712149803310397000 ,1712149803312280000 ,1712149803312349000 ,1712149803314679000 ,1712149803348843000 ,1712149803349244000 ,,70
1712149803409178851,200,43073213,61,802,,1712149803411074000 ,1712149803411142000 ,1712149803411422000 ,1712149803413166000 ,1712149803413233000 ,1712149803415568000 ,1712149803450052000 ,1712149803450507000 ,,71
1712149803508627594,200,43107104,61,802,,1712149803510398000 ,1712149803510464000 ,1712149803510675000 ,1712149803512325000 ,1712149803512389000 ,1712149803514833000 ,1712149803549377000 ,1712149803549896000 ,,72
1712149803608950226,200,44602844,61,802,,1712149803610791000 ,1712149803610858000 ,1712149803611113000 ,1712149803612856000 ,1712149803612932000 ,1712149803615244000 ,1712149803651359000 ,1712149803651809000 ,,73
1712149803708736839,200,42195102,61,802,,1712149803710569000 ,1712149803710635000 ,1712149803710841000 ,1712149803712573000 ,1712149803712637000 ,1712149803714927000 ,1712149803748917000 ,1712149803749323000 ,,74
1712149803809245112,200,42272670,61,802,,1712149803811205000 ,1712149803811274000 ,1712149803811510000 ,1712149803813220000 ,1712149803813286000 ,1712149803815537000 ,1712149803849435000 ,1712149803849839000 ,,75
1712149803908688726,200,42499313,61,802,,1712149803910606000 ,1712149803910673000 ,1712149803910882000 ,1712149803912553000 ,1712149803912616000 ,1712149803914985000 ,1712149803949005000 ,1712149803949449000 ,,76
1712149804008486481,200,42444392,61,802,,1712149804010320000 ,1712149804010386000 ,1712149804010597000 ,1712149804012328000 ,1712149804012403000 ,1712149804014735000 ,1712149804048799000 ,1712149804049225000 ,,77
1712149804109222714,200,42429178,61,802,,1712149804111035000 ,1712149804111101000 ,1712149804111332000 ,1712149804113018000 ,1712149804113084000 ,1712149804115400000 ,1712149804149514000 ,1712149804149927000 ,,78
1712149804208714129,200,43084437,61,802,,1712149804210525000 ,1712149804210592000 ,1712149804210829000 ,1712149804212500000 ,1712149804212564000 ,1712149804214867000 ,1712149804249423000 ,1712149804249894000 ,,79
1712149804309010170,200,43212545,61,802,,1712149804310925000 ,1712149804310992000 ,1712149804311299000 ,1712149804313043000 ,1712149804313137000 ,1712149804315649000 ,1712149804349987000 ,1712149804350497000 ,,80
1712149804408415929,200,45089952,61,802,,1712149804410193000 ,1712149804410258000 ,1712149804410487000 ,1712149804412311000 ,1712149804412375000 ,1712149804414739000 ,1712149804451422000 ,1712149804451844000 ,,81
1712149804508848938,200,42866332,61,802,,1712149804510589000 ,1712149804510653000 ,1712149804510882000 ,1712149804512598000 ,1712149804512662000 ,1712149804515086000 ,1712149804549720000 ,1712149804550144000 ,,82
1712149804609097389,200,42364526,61,802,,1712149804610994000 ,1712149804611063000 ,1712149804611345000 ,1712149804613125000 ,1712149804613195000 ,1712149804615439000 ,1712149804649451000 ,1712149804649864000 ,,83
1712149804708735336,200,42235655,61,802,,1712149804710578000 ,1712149804710645000 ,1712149804710905000 ,1712149804712557000 ,1712149804712623000 ,1712149804714930000 ,1712149804748884000 ,1712149804749341000 ,,84
1712149804808206005,200,42974641,61,802,,1712149804810146000 ,1712149804810215000 ,1712149804810466000 ,1712149804812267000 ,1712149804812338000 ,1712149804814697000 ,1712149804849129000 ,1712149804849588000 ,,85
1712149804908480247,200,42327835,61,802,,1712149804910303000 ,1712149804910369000 ,1712149804910650000 ,1712149804912315000 ,1712149804912380000 ,1712149804914823000 ,1712149804948744000 ,1712149804949190000 ,,86
1712149805008990464,200,42424355,61,802,,1712149805010833000 ,1712149805010901000 ,1712149805011115000 ,1712149805012831000 ,1712149805012894000 ,1712149805015136000 ,1712149805049180000 ,1712149805049633000 ,,87
1712149805108747408,200,42164884,61,802,,1712149805110511000 ,1712149805110575000 ,1712149805110787000 ,1712149805112528000 ,1712149805112620000 ,1712149805114913000 ,1712149805148786000 ,1712149805149223000 ,,88
1712149805209133673,200,42940321,61,802,,1712149805211124000 ,1712149805211191000 ,1712149805211440000 ,1712149805213136000 ,1712149805213201000 ,1712149805215495000 ,1712149805249839000 ,1712149805250259000 ,,89
1712149805308523974,200,42338240,61,802,,1712149805310387000 ,1712149805310453000 ,1712149805310668000 ,1712149805312362000 ,1712149805312442000 ,1712149805314793000 ,1712149805348841000 ,1712149805349251000 ,,90
1712149805409083321,200,44206556,61,802,,1712149805411047000 ,1712149805411120000 ,1712149805411359000 ,1712149805413309000 ,1712149805413445000 ,1712149805415982000 ,1712149805451100000 ,1712149805451588000 ,,91
1712149805508620524,200,42212736,61,802,,1712149805510456000 ,1712149805510521000 ,1712149805510729000 ,1712149805512448000 ,1712149805512528000 ,1712149805514820000 ,1712149805548770000 ,1712149805549220000 ,,92
1712149805609079552,200,42306931,61,802,,1712149805610925000 ,1712149805610993000 ,1712149805611237000 ,1712149805613013000 ,1712149805613078000 ,1712149805615298000 ,1712149805649284000 ,1712149805649698000 ,,93
1712149805708570947,200,44468721,61,802,,1712149805710667000 ,1712149805710735000 ,1712149805710948000 ,1712149805712764000 ,1712149805712885000 ,1712149805715334000 ,1712149805750736000 ,1712149805751227000 ,,94
1712149805808261086,200,42498598,61,802,,1712149805809975000 ,1712149805810042000 ,1712149805810283000 ,1712149805811986000 ,1712149805812054000 ,1712149805814420000 ,1712149805848771000 ,1712149805849199000 ,,95
1712149805909180794,200,42032794,61,802,,1712149805910969000 ,1712149805911035000 ,1712149805911241000 ,1712149805912883000 ,1712149805912948000 ,1712149805915202000 ,1712149805949193000 ,1712149805949599000 ,,96
1712149806008503475,200,42118368,61,802,,1712149806010261000 ,1712149806010327000 ,1712149806010541000 ,1712149806012198000 ,1712149806012257000 ,1712149806014566000 ,1712149806048600000 ,1712149806049030000 ,,97
1712149806108928723,200,41980306,61,802,,1712149806110727000 ,1712149806110792000 ,1712149806110999000 ,1712149806112679000 ,1712149806112745000 ,1712149806115036000 ,1712149806148873000 ,1712149806149297000 ,,98
1712149806208216831,200,45381238,61,802,,1712149806210157000 ,1712149806210224000 ,1712149806210472000 ,1712149806212199000 ,1712149806212247000 ,1712149806214690000 ,1712149806251164000 ,1712149806251707000 ,,99
1712149806308783262,200,42589310,61,802,,1712149806310711000 ,1712149806310775000 ,1712149806311063000 ,1712149806312782000 ,1712149806312877000 ,1712149806315308000 ,1712149806349312000 ,1712149806349717000 ,,100
1712149806408762088,200,43193532,61,802,,1712149806410752000 ,1712149806410814000 ,1712149806411058000 ,1712149806412781000 ,1712149806412884000 ,1712149806415322000 ,1712149806449749000 ,1712149806450163000 ,,101
1712149806509141648,200,42749524,61,802,,1712149806511073000 ,1712149806511141000 ,1712149806511355000 ,1712149806513158000 ,1712149806513227000 ,1712149806515621000 ,1712149806549657000 ,1712149806550157000 ,,102
1712149806609215408,200,42290389,61,802,,1712149806611083000 ,1712149806611150000 ,1712149806611365000 ,1712149806613203000 ,1712149806613270000 ,1712149806615533000 ,1712149806649381000 ,1712149806649783000 ,,103
1712149806708878283,200,42189498,61,802,,1712149806710716000 ,1712149806710780000 ,1712149806710990000 ,1712149806712761000 ,1712149806712858000 ,1712149806715132000 ,1712149806749024000 ,1712149806749427000 ,,104
1712149806809202250,200,42179727,61,802,,1712149806811092000 ,1712149806811160000 ,1712149806811396000 ,1712149806813042000 ,1712149806813108000 ,1712149806815373000 ,1712149806849355000 ,1712149806849769000 ,,105
1712149806908685343,200,42180588,61,802,,1712149806910549000 ,1712149806910615000 ,1712149806910826000 ,1712149806912614000 ,1712149806912685000 ,1712149806914964000 ,1712149806948823000 ,1712149806949252000 ,,106
1712149807009063678,200,42547766,61,802,,1712149807011036000 ,1712149807011101000 ,1712149807011311000 ,1712149807013104000 ,1712149807013169000 ,1712149807015668000 ,1712149807049581000 ,1712149807049994000 ,,107
1712149807108928906,200,42764023,61,802,,1712149807110910000 ,1712149807110979000 ,1712149807111216000 ,1712149807113038000 ,1712149807113109000 ,1712149807115387000 ,1712149807149504000 ,1712149807149939000 ,,108
1712149807208990136,200,43984169,61,802,,1712149807211043000 ,1712149807211112000 ,1712149807211324000 ,1712149807213778000 ,1712149807213858000 ,1712149807216464000 ,1712149807250625000 ,1712149807251081000 ,,109
1712149807309210487,200,44101882,61,802,,1712149807311141000 ,1712149807311188000 ,1712149807311396000 ,1712149807313226000 ,1712149807313292000 ,1712149807315660000 ,1712149807351212000 ,1712149807351643000 ,,110
1712149807408655207,200,42410229,61,802,,1712149807410431000 ,1712149807410496000 ,1712149807410706000 ,1712149807412473000 ,1712149807412538000 ,1712149807414883000 ,1712149807448986000 ,1712149807449383000 ,,111
1712149807509237479,200,43656514,61,802,,1712149807511677000 ,1712149807511744000 ,1712149807512027000 ,1712149807513843000 ,1712149807513908000 ,1712149807516239000 ,1712149807550771000 ,1712149807551190000 ,,112
1712149807609089537,200,43239750,61,802,,1712149807610976000 ,1712149807611041000 ,1712149807611251000 ,1712149807613112000 ,1712149807613177000 ,1712149807615466000 ,1712149807650234000 ,1712149807650649000 ,,113
1712149807708505452,200,42159018,61,802,,1712149807710345000 ,1712149807710412000 ,1712149807710637000 ,1712149807712345000 ,1712149807712409000 ,1712149807714674000 ,1712149807748578000 ,1712149807748972000 ,,114
1712149807808798462,200,42385330,61,802,,1712149807810493000 ,1712149807810559000 ,1712149807810771000 ,1712149807812567000 ,1712149807812643000 ,1712149807815047000 ,1712149807849090000 ,1712149807849510000 ,,115
1712149807908301197,200,44211075,61,802,,1712149807910315000 ,1712149807910386000 ,1712149807910643000 ,1712149807912418000 ,1712149807912487000 ,1712149807915061000 ,1712149807950171000 ,1712149807950623000 ,,116
1712149808008689631,200,42693155,61,802,,1712149808010530000 ,1712149808010595000 ,1712149808010829000 ,1712149808012637000 ,1712149808012701000 ,1712149808015026000 ,1712149808049291000 ,1712149808049690000 ,,117
1712149808108699837,200,42462093,61,802,,1712149808110735000 ,1712149808110804000 ,1712149808111036000 ,1712149808112873000 ,1712149808112947000 ,1712149808115206000 ,1712149808149051000 ,1712149808149464000 ,,118
1712149808208488726,200,43591309,61,802,,1712149808210474000 ,1712149808210539000 ,1712149808210769000 ,1712149808212540000 ,1712149808212603000 ,1712149808214903000 ,1712149808249857000 ,1712149808250296000 ,,119
1712149808309268164,200,43131287,61,802,,1712149808311084000 ,1712149808311172000 ,1712149808311428000 ,1712149808313256000 ,1712149808313322000 ,1712149808315666000 ,1712149808350399000 ,1712149808350825000 ,,120
1712149808408711893,200,42580826,61,802,,1712149808410542000 ,1712149808410625000 ,1712149808410864000 ,1712149808412620000 ,1712149808412686000 ,1712149808415012000 ,1712149808449194000 ,1712149808449621000 ,,121
1712149808508614525,200,42277781,61,802,,1712149808510465000 ,1712149808510531000 ,1712149808510741000 ,1712149808512532000 ,1712149808512596000 ,1712149808514890000 ,1712149808548775000 ,1712149808549206000 ,,122
1712149808609080019,200,42556976,61,802,,1712149808610872000 ,1712149808610936000 ,1712149808611147000 ,1712149808612879000 ,1712149808612981000 ,1712149808615443000 ,1712149808649568000 ,1712149808649979000 ,,123
1712149808708960657,200,42531486,61,802,,1712149808710874000 ,1712149808710938000 ,1712149808711150000 ,1712149808712954000 ,1712149808713019000 ,1712149808715324000 ,1712149808749389000 ,1712149808749782000 ,,124
1712149808808672062,200,42394254,61,802,,1712149808810457000 ,1712149808810522000 ,1712149808810738000 ,1712149808812538000 ,1712149808812606000 ,1712149808814951000 ,1712149808849065000 ,1712149808849485000 ,,125
1712149808908271433,200,42294711,61,802,,1712149808910179000 ,1712149808910243000 ,1712149808910453000 ,1712149808912190000 ,1712149808912255000 ,1712149808914582000 ,1712149808948553000 ,1712149808948962000 ,,126
1712149809008890834,200,42186703,61,802,,1712149809010778000 ,1712149809010843000 ,1712149809011054000 ,1712149809012755000 ,1712149809012843000 ,1712149809015130000 ,1712149809049028000 ,1712149809049438000 ,,127
1712149809108447568,200,42678555,61,802,,1712149809110422000 ,1712149809110485000 ,1712149809110696000 ,1712149809112503000 ,1712149809112568000 ,1712149809115045000 ,1712149809148987000 ,1712149809149420000 ,,128
1712149809208261251,200,43015874,61,802,,1712149809210120000 ,1712149809210186000 ,1712149809210397000 ,1712149809212172000 ,1712149809212235000 ,1712149809214557000 ,1712149809248761000 ,1712149809249264000 ,,129
1712149809308506663,200,43883265,61,802,,1712149809310550000 ,1712149809310621000 ,1712149809310914000 ,1712149809312980000 ,1712149809313080000 ,1712149809315700000 ,1712149809350199000 ,1712149809350632000 ,,130
1712149809408530129,200,43881630,61,802,,1712149809410546000 ,1712149809410614000 ,1712149809410872000 ,1712149809413029000 ,1712149809413121000 ,1712149809415572000 ,1712149809450409000 ,1712149809450834000 ,,131
1712149809508722206,200,42193667,61,802,,1712149809510578000 ,1712149809510646000 ,1712149809510854000 ,1712149809512546000 ,1712149809512610000 ,1712149809514924000 ,1712149809548890000 ,1712149809549304000 ,,132
1712149809609202884,200,42176367,61,802,,1712149809610998000 ,1712149809611062000 ,1712149809611318000 ,1712149809613006000 ,1712149809613104000 ,1712149809615374000 ,1712149809649306000 ,1712149809649752000 ,,133
1712149809708755181,200,42212323,61,802,,1712149809710672000 ,1712149809710737000 ,1712149809710947000 ,1712149809712647000 ,1712149809712734000 ,1712149809715031000 ,1712149809748920000 ,1712149809749324000 ,,134
