Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150118135561775,200,102366469,62,802,,1712150118137454000 ,1712150118137520000 ,1712150118137792000 ,1712150118139556000 ,1712150118139621000 ,1712150118142361000 ,1712150118235364000 ,1712150118235847000 ,,38
1712150118185235375,200,102252371,62,802,,1712150118187844000 ,1712150118187931000 ,1712150118188254000 ,1712150118190253000 ,1712150118190382000 ,1712150118193235000 ,1712150118285024000 ,1712150118285589000 ,,39
1712150118235019544,200,101606825,62,802,,1712150118237131000 ,1712150118237218000 ,1712150118237578000 ,1712150118239670000 ,1712150118239743000 ,1712150118242526000 ,1712150118334320000 ,1712150118334758000 ,,40
1712150118285286270,200,101638495,62,802,,1712150118287716000 ,1712150118287810000 ,1712150118288120000 ,1712150118290057000 ,1712150118290158000 ,1712150118293095000 ,1712150118384763000 ,1712150118385192000 ,,41
1712150118334897212,200,100165432,62,802,,1712150118336904000 ,1712150118336980000 ,1712150118337205000 ,1712150118339062000 ,1712150118339133000 ,1712150118341800000 ,1712150118432809000 ,1712150118433254000 ,,42
1712150118384930171,200,100514058,62,802,,1712150118386863000 ,1712150118386930000 ,1712150118387144000 ,1712150118389013000 ,1712150118389081000 ,1712150118391806000 ,1712150118483236000 ,1712150118483665000 ,,43
1712150118435076514,200,104216506,62,802,,1712150118436841000 ,1712150118436911000 ,1712150118437159000 ,1712150118438909000 ,1712150118439009000 ,1712150118441908000 ,1712150118536446000 ,1712150118536929000 ,,44
1712150118484756435,200,104226015,62,802,,1712150118486723000 ,1712150118486786000 ,1712150118487037000 ,1712150118488838000 ,1712150118488903000 ,1712150118491651000 ,1712150118586432000 ,1712150118586985000 ,,45
1712150118534500583,200,102385960,62,802,,1712150118536688000 ,1712150118536774000 ,1712150118537064000 ,1712150118539536000 ,1712150118539631000 ,1712150118542365000 ,1712150118634625000 ,1712150118635125000 ,,46
1712150118585465509,200,102170087,62,802,,1712150118587397000 ,1712150118588076000 ,1712150118588368000 ,1712150118590384000 ,1712150118590453000 ,1712150118593261000 ,1712150118685035000 ,1712150118685502000 ,,47
1712150118635144704,200,104131568,62,802,,1712150118637165000 ,1712150118637233000 ,1712150118637501000 ,1712150118639362000 ,1712150118639436000 ,1712150118642111000 ,1712150118736260000 ,1712150118736890000 ,,48
1712150118685071445,200,104325975,62,802,,1712150118687301000 ,1712150118687369000 ,1712150118687766000 ,1712150118689655000 ,1712150118689726000 ,1712150118692699000 ,1712150118786698000 ,1712150118787197000 ,,49
1712150118735004517,200,104902305,62,802,,1712150118737273000 ,1712150118738042000 ,1712150118738286000 ,1712150118740408000 ,1712150118740482000 ,1712150118742986000 ,1712150118837523000 ,1712150118838024000 ,,50
1712150118785371328,200,104867755,62,802,,1712150118787446000 ,1712150118788287000 ,1712150118788586000 ,1712150118790928000 ,1712150118791001000 ,1712150118793866000 ,1712150118887306000 ,1712150118888049000 ,,51
1712150118834546417,200,101389848,62,802,,1712150118836431000 ,1712150118836498000 ,1712150118836767000 ,1712150118838874000 ,1712150118838980000 ,1712150118842083000 ,1712150118933675000 ,1712150118934109000 ,,52
1712150118885244775,200,100133348,62,802,,1712150118887021000 ,1712150118887099000 ,1712150118887401000 ,1712150118889694000 ,1712150118889795000 ,1712150118892963000 ,1712150118983284000 ,1712150118983702000 ,,53
1712150118935523021,200,99659836,62,802,,1712150118937332000 ,1712150118937409000 ,1712150118937680000 ,1712150118939374000 ,1712150118939440000 ,1712150118942050000 ,1712150119032892000 ,1712150119033308000 ,,54
1712150118985255875,200,100166314,62,802,,1712150118987168000 ,1712150118987259000 ,1712150118987483000 ,1712150118989241000 ,1712150118989325000 ,1712150118991970000 ,1712150119083253000 ,1712150119083670000 ,,55
1712150119034900951,200,99952402,62,802,,1712150119036537000 ,1712150119036606000 ,1712150119036830000 ,1712150119038610000 ,1712150119038676000 ,1712150119041424000 ,1712150119132547000 ,1712150119133021000 ,,56
1712150119084473774,200,99757318,62,802,,1712150119086259000 ,1712150119086329000 ,1712150119086552000 ,1712150119088235000 ,1712150119088300000 ,1712150119090843000 ,1712150119181795000 ,1712150119182221000 ,,57
1712150119134780349,200,102267521,62,802,,1712150119136323000 ,1712150119136385000 ,1712150119136689000 ,1712150119138499000 ,1712150119138564000 ,1712150119141363000 ,1712150119234404000 ,1712150119234887000 ,,58
1712150119185383884,200,101864977,62,802,,1712150119187016000 ,1712150119187083000 ,1712150119187321000 ,1712150119189041000 ,1712150119189110000 ,1712150119191902000 ,1712150119284339000 ,1712150119284799000 ,,59
1712150119235048646,200,119765572,62,802,,1712150119237464000 ,1712150119237564000 ,1712150119237947000 ,1712150119239900000 ,1712150119239973000 ,1712150119243149000 ,1712150119351873000 ,1712150119352509000 ,,60
1712150119285222523,200,120888794,62,802,,1712150119287603000 ,1712150119287679000 ,1712150119287988000 ,1712150119289944000 ,1712150119290024000 ,1712150119292932000 ,1712150119403597000 ,1712150119404036000 ,,61
1712150119334727098,200,101748521,62,802,,1712150119336699000 ,1712150119336771000 ,1712150119337003000 ,1712150119338797000 ,1712150119338871000 ,1712150119341296000 ,1712150119434218000 ,1712150119434712000 ,,62
1712150119384973403,200,102279734,62,802,,1712150119386954000 ,1712150119387023000 ,1712150119387293000 ,1712150119389124000 ,1712150119389203000 ,1712150119392132000 ,1712150119484397000 ,1712150119484841000 ,,63
1712150119435323767,200,100772964,62,802,,1712150119437218000 ,1712150119437280000 ,1712150119437531000 ,1712150119439350000 ,1712150119439413000 ,1712150119442094000 ,1712150119533657000 ,1712150119534093000 ,,64
1712150119484530701,200,102304334,62,802,,1712150119486733000 ,1712150119486810000 ,1712150119487137000 ,1712150119489089000 ,1712150119489157000 ,1712150119491901000 ,1712150119584521000 ,1712150119584935000 ,,65
1712150119535429242,200,101011989,62,802,,1712150119537312000 ,1712150119537380000 ,1712150119537608000 ,1712150119539366000 ,1712150119539433000 ,1712150119542205000 ,1712150119634205000 ,1712150119634618000 ,,66
1712150119585203325,200,100587323,62,802,,1712150119587214000 ,1712150119587285000 ,1712150119587602000 ,1712150119589450000 ,1712150119589517000 ,1712150119592551000 ,1712150119683560000 ,1712150119683993000 ,,67
1712150119635160471,200,100861683,62,802,,1712150119637137000 ,1712150119637206000 ,1712150119637504000 ,1712150119639407000 ,1712150119639488000 ,1712150119642463000 ,1712150119733774000 ,1712150119734196000 ,,68
1712150119684634709,200,100472374,62,802,,1712150119686718000 ,1712150119686783000 ,1712150119687058000 ,1712150119688823000 ,1712150119688889000 ,1712150119691631000 ,1712150119782802000 ,1712150119783226000 ,,69
1712150119734928912,200,101636555,62,802,,1712150119737063000 ,1712150119737131000 ,1712150119737376000 ,1712150119739138000 ,1712150119739203000 ,1712150119741851000 ,1712150119833868000 ,1712150119834285000 ,,70
1712150119785035250,200,104752045,62,802,,1712150119786740000 ,1712150119786807000 ,1712150119787079000 ,1712150119789014000 ,1712150119789084000 ,1712150119792000000 ,1712150119887400000 ,1712150119887855000 ,,71
1712150119834717945,200,101483653,62,802,,1712150119837415000 ,1712150119837507000 ,1712150119837734000 ,1712150119839438000 ,1712150119839502000 ,1712150119842300000 ,1712150119933930000 ,1712150119934360000 ,,72
1712150119884682226,200,100428928,62,802,,1712150119886777000 ,1712150119886847000 ,1712150119887110000 ,1712150119888938000 ,1712150119889023000 ,1712150119891824000 ,1712150119982969000 ,1712150119983385000 ,,73
1712150119935104750,200,100480298,62,802,,1712150119937125000 ,1712150119937191000 ,1712150119937481000 ,1712150119939185000 ,1712150119939249000 ,1712150119941994000 ,1712150120033198000 ,1712150120033633000 ,,74
1712150119985075616,200,99539998,62,802,,1712150119986759000 ,1712150119986848000 ,1712150119987102000 ,1712150119988903000 ,1712150119988993000 ,1712150119991669000 ,1712150120082379000 ,1712150120082820000 ,,75
1712150120034722091,200,100105429,62,802,,1712150120036535000 ,1712150120036607000 ,1712150120036831000 ,1712150120038627000 ,1712150120038694000 ,1712150120041465000 ,1712150120132594000 ,1712150120133053000 ,,76
1712150120084589889,200,103514086,62,802,,1712150120086320000 ,1712150120086411000 ,1712150120086667000 ,1712150120088527000 ,1712150120088599000 ,1712150120091875000 ,1712150120185459000 ,1712150120185925000 ,,77
1712150120134933398,200,100817959,62,802,,1712150120136692000 ,1712150120136758000 ,1712150120136977000 ,1712150120138737000 ,1712150120138847000 ,1712150120141655000 ,1712150120233119000 ,1712150120233612000 ,,78
1712150120184502371,200,100604901,62,802,,1712150120186612000 ,1712150120187078000 ,1712150120187364000 ,1712150120189598000 ,1712150120189671000 ,1712150120192030000 ,1712150120282845000 ,1712150120283270000 ,,79
1712150120235397468,200,101732437,62,802,,1712150120237126000 ,1712150120237192000 ,1712150120237496000 ,1712150120239234000 ,1712150120239304000 ,1712150120242162000 ,1712150120334781000 ,1712150120335303000 ,,80
1712150120285034494,200,101511111,62,802,,1712150120286784000 ,1712150120286874000 ,1712150120287096000 ,1712150120288792000 ,1712150120288855000 ,1712150120291522000 ,1712150120384271000 ,1712150120384747000 ,,81
1712150120334515856,200,102916176,62,802,,1712150120336406000 ,1712150120336480000 ,1712150120336713000 ,1712150120338656000 ,1712150120338725000 ,1712150120341188000 ,1712150120434775000 ,1712150120435254000 ,,82
1712150120385359374,200,104046998,62,802,,1712150120387201000 ,1712150120387286000 ,1712150120387510000 ,1712150120389311000 ,1712150120389427000 ,1712150120392241000 ,1712150120486443000 ,1712150120487134000 ,,83
1712150120434765659,200,101974220,62,802,,1712150120436812000 ,1712150120436907000 ,1712150120437240000 ,1712150120439341000 ,1712150120439417000 ,1712150120442273000 ,1712150120534523000 ,1712150120535038000 ,,84
1712150120484493490,200,102757776,62,802,,1712150120486511000 ,1712150120486563000 ,1712150120486933000 ,1712150120489263000 ,1712150120489351000 ,1712150120491926000 ,1712150120584684000 ,1712150120585184000 ,,85
1712150120534767094,200,103507835,62,802,,1712150120536760000 ,1712150120536832000 ,1712150120537121000 ,1712150120538788000 ,1712150120538856000 ,1712150120541546000 ,1712150120635665000 ,1712150120636257000 ,,86
1712150120585042836,200,104242709,62,802,,1712150120587188000 ,1712150120587261000 ,1712150120587630000 ,1712150120589707000 ,1712150120589801000 ,1712150120592438000 ,1712150120686769000 ,1712150120687242000 ,,87
1712150120634626383,200,101470266,62,802,,1712150120636597000 ,1712150120637098000 ,1712150120637323000 ,1712150120639503000 ,1712150120639579000 ,1712150120642013000 ,1712150120733698000 ,1712150120734206000 ,,88
1712150120685442970,200,101236101,62,802,,1712150120687313000 ,1712150120687379000 ,1712150120687653000 ,1712150120690237000 ,1712150120690338000 ,1712150120693100000 ,1712150120784283000 ,1712150120784703000 ,,89
1712150120735510749,200,100560667,62,802,,1712150120737476000 ,1712150120737547000 ,1712150120737791000 ,1712150120739551000 ,1712150120739615000 ,1712150120742253000 ,1712150120833713000 ,1712150120834161000 ,,90
1712150120785233309,200,101725903,62,802,,1712150120787504000 ,1712150120787603000 ,1712150120787826000 ,1712150120789673000 ,1712150120789738000 ,1712150120792485000 ,1712150120884456000 ,1712150120884934000 ,,91
1712150120835370483,200,104210154,62,802,,1712150120837357000 ,1712150120837442000 ,1712150120837695000 ,1712150120839394000 ,1712150120839463000 ,1712150120842443000 ,1712150120936656000 ,1712150120937247000 ,,92
1712150120885315828,200,110546472,62,802,,1712150120887373000 ,1712150120887484000 ,1712150120887750000 ,1712150120889653000 ,1712150120889719000 ,1712150120892528000 ,1712150120993313000 ,1712150120993794000 ,,93
1712150120935146511,200,104113646,62,802,,1712150120937200000 ,1712150120937273000 ,1712150120937535000 ,1712150120940134000 ,1712150120940210000 ,1712150120942695000 ,1712150121036918000 ,1712150121037476000 ,,94
1712150120984938560,200,101453707,62,802,,1712150120986916000 ,1712150120986991000 ,1712150120987254000 ,1712150120989031000 ,1712150120989141000 ,1712150120991915000 ,1712150121084163000 ,1712150121084590000 ,,95
1712150121035093318,200,101564234,62,802,,1712150121037039000 ,1712150121037106000 ,1712150121037405000 ,1712150121039664000 ,1712150121039745000 ,1712150121042580000 ,1712150121134093000 ,1712150121134598000 ,,96
1712150121084492447,200,101069809,62,802,,1712150121086552000 ,1712150121086635000 ,1712150121086890000 ,1712150121088667000 ,1712150121088740000 ,1712150121091418000 ,1712150121183381000 ,1712150121183811000 ,,97
1712150121135518717,200,104621289,62,802,,1712150121137525000 ,1712150121137596000 ,1712150121137820000 ,1712150121139574000 ,1712150121139646000 ,1712150121142390000 ,1712150121237359000 ,1712150121238014000 ,,98
1712150121184779084,200,101295060,62,802,,1712150121186602000 ,1712150121186671000 ,1712150121186892000 ,1712150121188599000 ,1712150121188696000 ,1712150121191329000 ,1712150121283778000 ,1712150121284294000 ,,99
1712150121234925591,200,107087231,62,802,,1712150121237039000 ,1712150121237117000 ,1712150121237463000 ,1712150121240118000 ,1712150121240212000 ,1712150121243451000 ,1712150121339519000 ,1712150121339938000 ,,100
1712150121285341271,200,101043179,62,802,,1712150121287339000 ,1712150121287436000 ,1712150121287686000 ,1712150121289615000 ,1712150121289679000 ,1712150121292492000 ,1712150121383973000 ,1712150121384482000 ,,101
1712150121335409985,200,100584161,62,802,,1712150121337459000 ,1712150121337529000 ,1712150121337826000 ,1712150121339528000 ,1712150121339584000 ,1712150121342420000 ,1712150121433673000 ,1712150121434092000 ,,102
1712150121385148710,200,100141883,62,802,,1712150121387177000 ,1712150121387261000 ,1712150121387552000 ,1712150121389308000 ,1712150121389377000 ,1712150121392214000 ,1712150121482823000 ,1712150121483344000 ,,103
1712150121434696671,200,100651912,62,802,,1712150121436705000 ,1712150121436776000 ,1712150121437067000 ,1712150121439036000 ,1712150121439131000 ,1712150121441672000 ,1712150121532963000 ,1712150121533385000 ,,104
1712150121485299992,200,100733705,62,802,,1712150121487150000 ,1712150121487215000 ,1712150121487438000 ,1712150121489154000 ,1712150121489219000 ,1712150121491945000 ,1712150121583496000 ,1712150121584035000 ,,105
1712150121535007913,200,101283075,62,802,,1712150121536778000 ,1712150121536842000 ,1712150121537093000 ,1712150121538894000 ,1712150121538958000 ,1712150121542050000 ,1712150121634059000 ,1712150121634506000 ,,106
1712150121584677148,200,100265487,62,802,,1712150121586579000 ,1712150121586640000 ,1712150121586890000 ,1712150121588643000 ,1712150121588709000 ,1712150121591485000 ,1712150121682632000 ,1712150121683061000 ,,107
1712150121635220354,200,100282468,62,802,,1712150121637180000 ,1712150121637243000 ,1712150121637500000 ,1712150121639234000 ,1712150121639298000 ,1712150121641953000 ,1712150121733287000 ,1712150121733719000 ,,108
1712150121684830177,200,100565732,62,802,,1712150121686511000 ,1712150121686604000 ,1712150121686864000 ,1712150121688580000 ,1712150121688644000 ,1712150121691327000 ,1712150121783184000 ,1712150121783599000 ,,109
1712150121735625165,200,100184787,62,802,,1712150121737405000 ,1712150121737470000 ,1712150121737740000 ,1712150121739528000 ,1712150121739591000 ,1712150121742257000 ,1712150121833453000 ,1712150121833885000 ,,110
1712150121785400838,200,99718730,62,802,,1712150121787003000 ,1712150121787069000 ,1712150121787329000 ,1712150121789057000 ,1712150121789121000 ,1712150121791860000 ,1712150121882810000 ,1712150121883241000 ,,111
1712150121835066788,200,103276676,62,802,,1712150121837060000 ,1712150121837129000 ,1712150121837430000 ,1712150121839530000 ,1712150121839598000 ,1712150121842517000 ,1712150121935684000 ,1712150121936187000 ,,112
1712150121885123848,200,101349915,62,802,,1712150121886909000 ,1712150121886974000 ,1712150121887215000 ,1712150121888951000 ,1712150121889049000 ,1712150121891833000 ,1712150121984141000 ,1712150121984565000 ,,113
1712150121934757510,200,101109207,62,802,,1712150121936817000 ,1712150121937082000 ,1712150121937384000 ,1712150121939479000 ,1712150121939554000 ,1712150121941948000 ,1712150122033755000 ,1712150122034173000 ,,114
1712150121985499808,200,99695876,62,802,,1712150121987414000 ,1712150121987478000 ,1712150121987702000 ,1712150121989434000 ,1712150121989498000 ,1712150121992184000 ,1712150122083012000 ,1712150122083430000 ,,115
1712150122034658692,200,99936646,62,802,,1712150122036698000 ,1712150122036766000 ,1712150122037004000 ,1712150122038754000 ,1712150122038818000 ,1712150122041648000 ,1712150122132465000 ,1712150122132879000 ,,116
1712150122085014357,200,101067138,62,802,,1712150122086977000 ,1712150122087048000 ,1712150122087368000 ,1712150122089100000 ,1712150122089165000 ,1712150122091899000 ,1712150122183480000 ,1712150122183956000 ,,117
1712150122134591378,200,103599110,62,802,,1712150122136247000 ,1712150122136312000 ,1712150122136641000 ,1712150122138427000 ,1712150122138523000 ,1712150122141250000 ,1712150122235603000 ,1712150122236115000 ,,118
1712150122185258694,200,105723101,62,802,,1712150122187535000 ,1712150122187608000 ,1712150122187916000 ,1712150122189651000 ,1712150122189713000 ,1712150122192844000 ,1712150122288123000 ,1712150122288605000 ,,119
1712150122235254208,200,102329094,62,802,,1712150122237404000 ,1712150122237503000 ,1712150122237780000 ,1712150122239673000 ,1712150122239743000 ,1712150122242460000 ,1712150122334973000 ,1712150122335507000 ,,120
1712150122284462842,200,104539191,62,802,,1712150122286514000 ,1712150122286584000 ,1712150122286852000 ,1712150122288627000 ,1712150122288675000 ,1712150122291342000 ,1712150122386550000 ,1712150122387121000 ,,121
1712150122335177360,200,100968287,62,802,,1712150122337152000 ,1712150122337226000 ,1712150122337475000 ,1712150122339395000 ,1712150122339464000 ,1712150122342396000 ,1712150122433842000 ,1712150122434325000 ,,122
1712150122384809206,200,105267519,62,802,,1712150122386767000 ,1712150122386832000 ,1712150122387118000 ,1712150122389401000 ,1712150122389484000 ,1712150122392919000 ,1712150122487704000 ,1712150122488162000 ,,123
1712150122435321628,200,103105149,62,802,,1712150122437157000 ,1712150122437230000 ,1712150122437520000 ,1712150122439300000 ,1712150122439364000 ,1712150122442150000 ,1712150122535838000 ,1712150122536332000 ,,124
1712150122485333329,200,100475873,62,802,,1712150122487127000 ,1712150122487199000 ,1712150122487482000 ,1712150122489274000 ,1712150122489353000 ,1712150122492050000 ,1712150122583463000 ,1712150122583884000 ,,125
1712150122535437288,200,103484507,62,802,,1712150122537313000 ,1712150122537566000 ,1712150122537837000 ,1712150122539729000 ,1712150122539800000 ,1712150122542637000 ,1712150122636429000 ,1712150122636994000 ,,126
1712150122584527042,200,105647173,62,802,,1712150122586562000 ,1712150122586631000 ,1712150122586972000 ,1712150122589158000 ,1712150122589273000 ,1712150122593411000 ,1712150122687528000 ,1712150122688024000 ,,127
1712150122635226272,200,105077712,62,802,,1712150122637301000 ,1712150122638094000 ,1712150122638365000 ,1712150122640415000 ,1712150122640491000 ,1712150122643103000 ,1712150122737926000 ,1712150122738364000 ,,128
1712150122685108875,200,102738318,62,802,,1712150122687176000 ,1712150122687245000 ,1712150122687444000 ,1712150122690237000 ,1712150122690355000 ,1712150122693199000 ,1712150122784071000 ,1712150122784488000 ,,129
1712150122735353080,200,100608978,62,802,,1712150122737236000 ,1712150122737304000 ,1712150122737562000 ,1712150122739339000 ,1712150122739412000 ,1712150122742351000 ,1712150122833741000 ,1712150122834157000 ,,130
1712150122785509879,200,100550331,62,802,,1712150122787362000 ,1712150122787436000 ,1712150122787796000 ,1712150122789836000 ,1712150122789906000 ,1712150122792722000 ,1712150122883807000 ,1712150122884230000 ,,131
1712150122834580009,200,100476173,62,802,,1712150122836761000 ,1712150122836846000 ,1712150122837096000 ,1712150122838826000 ,1712150122838889000 ,1712150122841639000 ,1712150122932648000 ,1712150122933130000 ,,132
1712150122885360946,200,101698325,62,802,,1712150122887496000 ,1712150122887561000 ,1712150122887784000 ,1712150122889522000 ,1712150122889588000 ,1712150122892327000 ,1712150122984608000 ,1712150122985077000 ,,133
1712150122934940219,200,100737169,62,802,,1712150122936635000 ,1712150122936705000 ,1712150122937004000 ,1712150122938937000 ,1712150122939006000 ,1712150122941735000 ,1712150123033054000 ,1712150123033513000 ,,134
