Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150340337049845,200,274390567,62,802,,1712150340338864000 ,1712150340338946000 ,1712150340339254000 ,1712150340341576000 ,1712150340341666000 ,1712150340345351000 ,1712150340608714000 ,1712150340609336000 ,,18
1712150340437936348,200,236278052,62,802,,1712150340440061000 ,1712150340440144000 ,1712150340440421000 ,1712150340442288000 ,1712150340442393000 ,1712150340445174000 ,1712150340670953000 ,1712150340671418000 ,,20
1712150340487664853,200,186554476,62,802,,1712150340490065000 ,1712150340490127000 ,1712150340490389000 ,1712150340492572000 ,1712150340492662000 ,1712150340495419000 ,1712150340670713000 ,1712150340671187000 ,,21
1712150340537722636,200,207904298,62,802,,1712150340539629000 ,1712150340539709000 ,1712150340539994000 ,1712150340542411000 ,1712150340542502000 ,1712150340546325000 ,1712150340743111000 ,1712150340743615000 ,,22
1712150340587410461,200,183161250,62,802,,1712150340589148000 ,1712150340589218000 ,1712150340589473000 ,1712150340591271000 ,1712150340591369000 ,1712150340594017000 ,1712150340768338000 ,1712150340768764000 ,,23
1712150340637600029,200,182635812,62,802,,1712150340639622000 ,1712150340639692000 ,1712150340640068000 ,1712150340641875000 ,1712150340641947000 ,1712150340644754000 ,1712150340817908000 ,1712150340818355000 ,,24
1712150340687433908,200,183978836,62,802,,1712150340689237000 ,1712150340689308000 ,1712150340689612000 ,1712150340691396000 ,1712150340691480000 ,1712150340694617000 ,1712150340868859000 ,1712150340869337000 ,,25
1712150340737201527,200,240267418,62,802,,1712150340739511000 ,1712150340739588000 ,1712150340739923000 ,1712150340741763000 ,1712150340741844000 ,1712150340744601000 ,1712150340975059000 ,1712150340975597000 ,,26
1712150340837397774,200,181619567,62,802,,1712150340839169000 ,1712150340839237000 ,1712150340839483000 ,1712150340841239000 ,1712150340841331000 ,1712150340843834000 ,1712150341016668000 ,1712150341017151000 ,,28
1712150340787746574,200,265371687,62,802,,1712150340789502000 ,1712150340789585000 ,1712150340789910000 ,1712150340792396000 ,1712150340792488000 ,1712150340796341000 ,1712150341050406000 ,1712150341051001000 ,,27
1712150340887589972,200,182458805,62,802,,1712150340889483000 ,1712150340889552000 ,1712150340889783000 ,1712150340891572000 ,1712150340891647000 ,1712150340894304000 ,1712150341067759000 ,1712150341068205000 ,,29
1712150340937225602,200,186305971,62,802,,1712150340939191000 ,1712150340939263000 ,1712150340939537000 ,1712150340941386000 ,1712150340941465000 ,1712150340944479000 ,1712150341120956000 ,1712150341121404000 ,,30
1712150340987759269,200,214074746,62,802,,1712150340989662000 ,1712150340989740000 ,1712150340990090000 ,1712150340992504000 ,1712150340992623000 ,1712150340996517000 ,1712150341199520000 ,1712150341199957000 ,,31
1712150341037321256,200,209082176,62,802,,1712150341039213000 ,1712150341039280000 ,1712150341039525000 ,1712150341041393000 ,1712150341041469000 ,1712150341043990000 ,1712150341243705000 ,1712150341244192000 ,,32
1712150341087220164,200,189868339,62,802,,1712150341088976000 ,1712150341089046000 ,1712150341089301000 ,1712150341091086000 ,1712150341091174000 ,1712150341093683000 ,1712150341274583000 ,1712150341275034000 ,,33
1712150341137661801,200,192422714,62,802,,1712150341139731000 ,1712150341139802000 ,1712150341140067000 ,1712150341141775000 ,1712150341141847000 ,1712150341144557000 ,1712150341327524000 ,1712150341328000000 ,,34
1712150341187376936,200,185678895,62,802,,1712150341190316000 ,1712150341190400000 ,1712150341190628000 ,1712150341192418000 ,1712150341192509000 ,1712150341195073000 ,1712150341370505000 ,1712150341371040000 ,,35
1712150341237198725,200,207854180,62,802,,1712150341239192000 ,1712150341239270000 ,1712150341239640000 ,1712150341241480000 ,1712150341241554000 ,1712150341244667000 ,1712150341441803000 ,1712150341442399000 ,,36
1712150341287216725,200,201774154,62,802,,1712150341289054000 ,1712150341289124000 ,1712150341289350000 ,1712150341291284000 ,1712150341291371000 ,1712150341294428000 ,1712150341486542000 ,1712150341486982000 ,,37
1712150341337278259,200,213871091,62,802,,1712150341339229000 ,1712150341339304000 ,1712150341339572000 ,1712150341341328000 ,1712150341341406000 ,1712150341344235000 ,1712150341548505000 ,1712150341549110000 ,,38
1712150341387503111,200,187357998,62,802,,1712150341389443000 ,1712150341389550000 ,1712150341389781000 ,1712150341391550000 ,1712150341391640000 ,1712150341394125000 ,1712150341572401000 ,1712150341572858000 ,,39
1712150341437358674,200,187741383,62,802,,1712150341440788000 ,1712150341440859000 ,1712150341441188000 ,1712150341443036000 ,1712150341443575000 ,1712150341447305000 ,1712150341622703000 ,1712150341623164000 ,,40
1712150341487182742,200,210311020,62,802,,1712150341489396000 ,1712150341489517000 ,1712150341489843000 ,1712150341492513000 ,1712150341492607000 ,1712150341496705000 ,1712150341695227000 ,1712150341695710000 ,,41
1712150341537177743,200,182555068,62,802,,1712150341539120000 ,1712150341539186000 ,1712150341539487000 ,1712150341541128000 ,1712150341541199000 ,1712150341543619000 ,1712150341717377000 ,1712150341717876000 ,,42
1712150341588041344,200,182358081,62,802,,1712150341590401000 ,1712150341590484000 ,1712150341590741000 ,1712150341592737000 ,1712150341592825000 ,1712150341595428000 ,1712150341767925000 ,1712150341768371000 ,,43
1712150341637405905,200,181849689,62,802,,1712150341639158000 ,1712150341639227000 ,1712150341639500000 ,1712150341641265000 ,1712150341641336000 ,1712150341643906000 ,1712150341816966000 ,1712150341817437000 ,,44
1712150341688020041,200,182208613,62,802,,1712150341689914000 ,1712150341689983000 ,1712150341690258000 ,1712150341691921000 ,1712150341692028000 ,1712150341694532000 ,1712150341867901000 ,1712150341868340000 ,,45
1712150341737048276,200,182755040,62,802,,1712150341738852000 ,1712150341738916000 ,1712150341739263000 ,1712150341741092000 ,1712150341741164000 ,1712150341743812000 ,1712150341917487000 ,1712150341917908000 ,,46
1712150341787610943,200,180197100,62,802,,1712150341789402000 ,1712150341789473000 ,1712150341789704000 ,1712150341791641000 ,1712150341791719000 ,1712150341794270000 ,1712150341965507000 ,1712150341965953000 ,,47
1712150341837566908,200,180945634,62,802,,1712150341839509000 ,1712150341839588000 ,1712150341839879000 ,1712150341841613000 ,1712150341841704000 ,1712150341844292000 ,1712150342016219000 ,1712150342016674000 ,,48
1712150341887530995,200,181967422,62,802,,1712150341889354000 ,1712150341889425000 ,1712150341889671000 ,1712150341891342000 ,1712150341891413000 ,1712150341893794000 ,1712150342067078000 ,1712150342067539000 ,,49
1712150341937913928,200,182764936,62,802,,1712150341939665000 ,1712150341939733000 ,1712150341939956000 ,1712150341941823000 ,1712150341941894000 ,1712150341944649000 ,1712150342118297000 ,1712150342118731000 ,,50
1712150341987978039,200,182762940,62,802,,1712150341989855000 ,1712150341989925000 ,1712150341990198000 ,1712150341991870000 ,1712150341991941000 ,1712150341994467000 ,1712150342168392000 ,1712150342168869000 ,,51
1712150342037792807,200,200700313,62,802,,1712150342039864000 ,1712150342039934000 ,1712150342040198000 ,1712150342041906000 ,1712150342041976000 ,1712150342044491000 ,1712150342235694000 ,1712150342236326000 ,,52
1712150342087634800,200,182421344,62,802,,1712150342089490000 ,1712150342089562000 ,1712150342089815000 ,1712150342091634000 ,1712150342091709000 ,1712150342094296000 ,1712150342267694000 ,1712150342268155000 ,,53
1712150342137835772,200,209785968,62,802,,1712150342139594000 ,1712150342139662000 ,1712150342139910000 ,1712150342141801000 ,1712150342141878000 ,1712150342144897000 ,1712150342345311000 ,1712150342345742000 ,,54
1712150342187919666,200,182593836,62,802,,1712150342190332000 ,1712150342190403000 ,1712150342190717000 ,1712150342192509000 ,1712150342192596000 ,1712150342195473000 ,1712150342368289000 ,1712150342368719000 ,,55
1712150342237728729,200,181051752,62,802,,1712150342239684000 ,1712150342239755000 ,1712150342240037000 ,1712150342241767000 ,1712150342241853000 ,1712150342244591000 ,1712150342416339000 ,1712150342416820000 ,,56
1712150342287295345,200,228538652,62,802,,1712150342289075000 ,1712150342289143000 ,1712150342289432000 ,1712150342291121000 ,1712150342291194000 ,1712150342293923000 ,1712150342513051000 ,1712150342513671000 ,,57
1712150342337946482,200,183309141,62,802,,1712150342339873000 ,1712150342339941000 ,1712150342340269000 ,1712150342341998000 ,1712150342342069000 ,1712150342344822000 ,1712150342518550000 ,1712150342519081000 ,,58
1712150342437042551,200,182664491,62,802,,1712150342439038000 ,1712150342439107000 ,1712150342439369000 ,1712150342441208000 ,1712150342441285000 ,1712150342444282000 ,1712150342617265000 ,1712150342617739000 ,,60
1712150342387681630,200,237199372,62,802,,1712150342389551000 ,1712150342389625000 ,1712150342389948000 ,1712150342392507000 ,1712150342392600000 ,1712150342396682000 ,1712150342622575000 ,1712150342623052000 ,,59
1712150342487713530,200,182555420,62,802,,1712150342489744000 ,1712150342489812000 ,1712150342490064000 ,1712150342491935000 ,1712150342492008000 ,1712150342494733000 ,1712150342667891000 ,1712150342668326000 ,,61
1712150342537495614,200,230298021,62,802,,1712150342539399000 ,1712150342539468000 ,1712150342539779000 ,1712150342541536000 ,1712150342541609000 ,1712150342544297000 ,1712150342764798000 ,1712150342765392000 ,,62
1712150342587174800,200,185340113,62,802,,1712150342589248000 ,1712150342589315000 ,1712150342589655000 ,1712150342591756000 ,1712150342591849000 ,1712150342594840000 ,1712150342769894000 ,1712150342770373000 ,,63
1712150342687622459,200,179289559,62,802,,1712150342689448000 ,1712150342689516000 ,1712150342689744000 ,1712150342691633000 ,1712150342691706000 ,1712150342694360000 ,1712150342864569000 ,1712150342865038000 ,,65
1712150342637165240,200,236564943,62,802,,1712150342638812000 ,1712150342638889000 ,1712150342639178000 ,1712150342641668000 ,1712150342641758000 ,1712150342645790000 ,1712150342871035000 ,1712150342871588000 ,,64
1712150342737335339,200,180055532,62,802,,1712150342739044000 ,1712150342739120000 ,1712150342739380000 ,1712150342741071000 ,1712150342741142000 ,1712150342743708000 ,1712150342914952000 ,1712150342915389000 ,,66
1712150342787745442,200,181436391,62,802,,1712150342789628000 ,1712150342789698000 ,1712150342789987000 ,1712150342791680000 ,1712150342791751000 ,1712150342794411000 ,1712150342966782000 ,1712150342967242000 ,,67
1712150342837356384,200,185538702,62,802,,1712150342839348000 ,1712150342839418000 ,1712150342839740000 ,1712150342841612000 ,1712150342841683000 ,1712150342844495000 ,1712150343020411000 ,1712150343020879000 ,,68
1712150342887014269,200,182145426,62,802,,1712150342888727000 ,1712150342888794000 ,1712150342889068000 ,1712150342890892000 ,1712150342891029000 ,1712150342893893000 ,1712150343066828000 ,1712150343067264000 ,,69
1712150342937679694,200,186349555,62,802,,1712150342939607000 ,1712150342939677000 ,1712150342939907000 ,1712150342941764000 ,1712150342941854000 ,1712150342944659000 ,1712150343121367000 ,1712150343121909000 ,,70
1712150342987356489,200,183380361,62,802,,1712150342989254000 ,1712150342989322000 ,1712150342989587000 ,1712150342991352000 ,1712150342991445000 ,1712150342994218000 ,1712150343168307000 ,1712150343168760000 ,,71
1712150343036977741,200,219040425,62,802,,1712150343039215000 ,1712150343039287000 ,1712150343039495000 ,1712150343041355000 ,1712150343041430000 ,1712150343044215000 ,1712150343252201000 ,1712150343252961000 ,,72
1712150343087337251,200,223947878,62,802,,1712150343089161000 ,1712150343089230000 ,1712150343089527000 ,1712150343091362000 ,1712150343091451000 ,1712150343094281000 ,1712150343308648000 ,1712150343309068000 ,,73
1712150343137196704,200,191755854,62,802,,1712150343138990000 ,1712150343139038000 ,1712150343139264000 ,1712150343141041000 ,1712150343141125000 ,1712150343143784000 ,1712150343326568000 ,1712150343327053000 ,,74
1712150343187892353,200,187049234,62,802,,1712150343189780000 ,1712150343189847000 ,1712150343190161000 ,1712150343192031000 ,1712150343192137000 ,1712150343194941000 ,1712150343372404000 ,1712150343372942000 ,,75
1712150343287348807,200,183587483,62,802,,1712150343289336000 ,1712150343289412000 ,1712150343289676000 ,1712150343291426000 ,1712150343291500000 ,1712150343294108000 ,1712150343468343000 ,1712150343468829000 ,,77
1712150343237615813,200,241524403,62,802,,1712150343256048000 ,1712150343256143000 ,1712150343256510000 ,1712150343259375000 ,1712150343259553000 ,1712150343264267000 ,1712150343476205000 ,1712150343476837000 ,,76
1712150343337313918,200,205076927,62,802,,1712150343338919000 ,1712150343338989000 ,1712150343339362000 ,1712150343341354000 ,1712150343341623000 ,1712150343345273000 ,1712150343539290000 ,1712150343539928000 ,,78
1712150343387257075,200,238572339,62,802,,1712150343389174000 ,1712150343389277000 ,1712150343389601000 ,1712150343392192000 ,1712150343392283000 ,1712150343396326000 ,1712150343623445000 ,1712150343623888000 ,,79
1712150343437950844,200,199625862,62,802,,1712150343439921000 ,1712150343439996000 ,1712150343440296000 ,1712150343442375000 ,1712150343442449000 ,1712150343445091000 ,1712150343635076000 ,1712150343635508000 ,,80
1712150343487437073,200,221757686,62,802,,1712150343489308000 ,1712150343489379000 ,1712150343489675000 ,1712150343491820000 ,1712150343491970000 ,1712150343495017000 ,1712150343706744000 ,1712150343707183000 ,,81
1712150343537039128,200,196477052,62,802,,1712150343539163000 ,1712150343539261000 ,1712150343539527000 ,1712150343542218000 ,1712150343542316000 ,1712150343545294000 ,1712150343731038000 ,1712150343731535000 ,,82
1712150343587734913,200,194834743,62,802,,1712150343590083000 ,1712150343590157000 ,1712150343590435000 ,1712150343592608000 ,1712150343592694000 ,1712150343596494000 ,1712150343780119000 ,1712150343780584000 ,,83
1712150343637015885,200,183624942,62,802,,1712150343639079000 ,1712150343639165000 ,1712150343639471000 ,1712150343641299000 ,1712150343641380000 ,1712150343644074000 ,1712150343818117000 ,1712150343818607000 ,,84
1712150343687811433,200,187916510,62,802,,1712150343689842000 ,1712150343689916000 ,1712150343690376000 ,1712150343692406000 ,1712150343692491000 ,1712150343695906000 ,1712150343873318000 ,1712150343873811000 ,,85
1712150343737778229,200,182028921,62,802,,1712150343739368000 ,1712150343739440000 ,1712150343739759000 ,1712150343741532000 ,1712150343741605000 ,1712150343744439000 ,1712150343917480000 ,1712150343917910000 ,,86
1712150343787741930,200,182228448,62,802,,1712150343789321000 ,1712150343789388000 ,1712150343789649000 ,1712150343791488000 ,1712150343791566000 ,1712150343794375000 ,1712150343967500000 ,1712150343967933000 ,,87
1712150343837975536,200,182477320,62,802,,1712150343839954000 ,1712150343840023000 ,1712150343840358000 ,1712150343842301000 ,1712150343842414000 ,1712150343845180000 ,1712150344018045000 ,1712150344018501000 ,,88
1712150343887997066,200,181998568,62,802,,1712150343889891000 ,1712150343889962000 ,1712150343890232000 ,1712150343892055000 ,1712150343892128000 ,1712150343894834000 ,1712150344067680000 ,1712150344068127000 ,,89
1712150343937175795,200,182174409,62,802,,1712150343938977000 ,1712150343939048000 ,1712150343939314000 ,1712150343941156000 ,1712150343941232000 ,1712150343944101000 ,1712150344117037000 ,1712150344117468000 ,,90
1712150343987424322,200,182581506,62,802,,1712150343989227000 ,1712150343989312000 ,1712150343989561000 ,1712150343991754000 ,1712150343991828000 ,1712150343994631000 ,1712150344167678000 ,1712150344168103000 ,,91
1712150344037625203,200,200222158,62,802,,1712150344039444000 ,1712150344039524000 ,1712150344039768000 ,1712150344041828000 ,1712150344041945000 ,1712150344044966000 ,1712150344234658000 ,1712150344235287000 ,,92
1712150344087183526,200,182515799,62,802,,1712150344089023000 ,1712150344089091000 ,1712150344089434000 ,1712150344091294000 ,1712150344091366000 ,1712150344094153000 ,1712150344267045000 ,1712150344267608000 ,,93
1712150344137529251,200,221259484,62,802,,1712150344139310000 ,1712150344139379000 ,1712150344139661000 ,1712150344141518000 ,1712150344141596000 ,1712150344144347000 ,1712150344355670000 ,1712150344356345000 ,,94
1712150344187179147,200,212357458,62,802,,1712150344189136000 ,1712150344189208000 ,1712150344189503000 ,1712150344192077000 ,1712150344192170000 ,1712150344196437000 ,1712150344396817000 ,1712150344397406000 ,,95
1712150344237807985,200,247965340,62,802,,1712150344239488000 ,1712150344239581000 ,1712150344239891000 ,1712150344242258000 ,1712150344242414000 ,1712150344245529000 ,1712150344482903000 ,1712150344483521000 ,,96
1712150344287881147,200,219459427,62,802,,1712150344290052000 ,1712150344290132000 ,1712150344290461000 ,1712150344293245000 ,1712150344293352000 ,1712150344297614000 ,1712150344504936000 ,1712150344505386000 ,,97
1712150344387935791,200,183913527,62,802,,1712150344390023000 ,1712150344390095000 ,1712150344390439000 ,1712150344392247000 ,1712150344392355000 ,1712150344395328000 ,1712150344569305000 ,1712150344569749000 ,,99
1712150344337717357,200,240412068,62,802,,1712150344339641000 ,1712150344339720000 ,1712150344339989000 ,1712150344341992000 ,1712150344342087000 ,1712150344345572000 ,1712150344575802000 ,1712150344576272000 ,,98
1712150344437836323,200,185590466,62,802,,1712150344440394000 ,1712150344440478000 ,1712150344440796000 ,1712150344442827000 ,1712150344442893000 ,1712150344445678000 ,1712150344621045000 ,1712150344621540000 ,,100
1712150344488043000,200,188412888,62,802,,1712150344489942000 ,1712150344490027000 ,1712150344490371000 ,1712150344493144000 ,1712150344493247000 ,1712150344497320000 ,1712150344673989000 ,1712150344674489000 ,,101
1712150344537531983,200,183373401,62,802,,1712150344539415000 ,1712150344539486000 ,1712150344539814000 ,1712150344541566000 ,1712150344541638000 ,1712150344544385000 ,1712150344718380000 ,1712150344718840000 ,,102
1712150344587408356,200,182581513,62,802,,1712150344589110000 ,1712150344589179000 ,1712150344589460000 ,1712150344591162000 ,1712150344591235000 ,1712150344593915000 ,1712150344767552000 ,1712150344767998000 ,,103
1712150344637608178,200,183768700,62,802,,1712150344639624000 ,1712150344639695000 ,1712150344639950000 ,1712150344641874000 ,1712150344641954000 ,1712150344644705000 ,1712150344818709000 ,1712150344819214000 ,,104
1712150344687808754,200,182330848,62,802,,1712150344689832000 ,1712150344689903000 ,1712150344690219000 ,1712150344692238000 ,1712150344692321000 ,1712150344695060000 ,1712150344867743000 ,1712150344868213000 ,,105
1712150344737008897,200,186453538,62,802,,1712150344738863000 ,1712150344738930000 ,1712150344739185000 ,1712150344741013000 ,1712150344741082000 ,1712150344744020000 ,1712150344921042000 ,1712150344921486000 ,,106
1712150344787056293,200,181778376,62,802,,1712150344789115000 ,1712150344789217000 ,1712150344789449000 ,1712150344791282000 ,1712150344791427000 ,1712150344794234000 ,1712150344966456000 ,1712150344966900000 ,,107
1712150344837568729,200,182713587,62,802,,1712150344839489000 ,1712150344839559000 ,1712150344839838000 ,1712150344841711000 ,1712150344841786000 ,1712150344844514000 ,1712150345017528000 ,1712150345018173000 ,,108
1712150344887448463,200,181570713,62,802,,1712150344889278000 ,1712150344889351000 ,1712150344889649000 ,1712150344891404000 ,1712150344891475000 ,1712150344894231000 ,1712150345066668000 ,1712150345067098000 ,,109
1712150344937833117,200,184906260,62,802,,1712150344939617000 ,1712150344939685000 ,1712150344939937000 ,1712150344941870000 ,1712150344941942000 ,1712150344944894000 ,1712150345119907000 ,1712150345120405000 ,,110
1712150344987995540,200,181896957,62,802,,1712150344989842000 ,1712150344989921000 ,1712150344990149000 ,1712150344991898000 ,1712150344991972000 ,1712150344994612000 ,1712150345167478000 ,1712150345167929000 ,,111
1712150345037453348,200,181396641,62,802,,1712150345039285000 ,1712150345039352000 ,1712150345039653000 ,1712150345041444000 ,1712150345041513000 ,1712150345044182000 ,1712150345216483000 ,1712150345216918000 ,,112
1712150345087160557,200,181830942,62,802,,1712150345088882000 ,1712150345088951000 ,1712150345089228000 ,1712150345091043000 ,1712150345091126000 ,1712150345093749000 ,1712150345266202000 ,1712150345266683000 ,,113
1712150345137984355,200,192623023,62,802,,1712150345140062000 ,1712150345140132000 ,1712150345140417000 ,1712150345142268000 ,1712150345142508000 ,1712150345145622000 ,1712150345327886000 ,1712150345328371000 ,,114
1712150345188050390,200,185542205,62,802,,1712150345189740000 ,1712150345189825000 ,1712150345190054000 ,1712150345191818000 ,1712150345191925000 ,1712150345194640000 ,1712150345371077000 ,1712150345371520000 ,,115
1712150345237204874,200,196480281,62,802,,1712150345239620000 ,1712150345239714000 ,1712150345240047000 ,1712150345242113000 ,1712150345242211000 ,1712150345245504000 ,1712150345430869000 ,1712150345431421000 ,,116
1712150345287343602,200,193612156,62,802,,1712150345289327000 ,1712150345289399000 ,1712150345289670000 ,1712150345291607000 ,1712150345291692000 ,1712150345294523000 ,1712150345478312000 ,1712150345478823000 ,,117
1712150345337754416,200,190145790,62,802,,1712150345343380000 ,1712150345343442000 ,1712150345343772000 ,1712150345345639000 ,1712150345345733000 ,1712150345349181000 ,1712150345525134000 ,1712150345525634000 ,,118
1712150345387752401,200,187499366,62,802,,1712150345390016000 ,1712150345390145000 ,1712150345390383000 ,1712150345392290000 ,1712150345392380000 ,1712150345395192000 ,1712150345572656000 ,1712150345573118000 ,,119
1712150345437992067,200,186758218,62,802,,1712150345440103000 ,1712150345440176000 ,1712150345440498000 ,1712150345442798000 ,1712150345442924000 ,1712150345446634000 ,1712150345622282000 ,1712150345622722000 ,,120
1712150345487083723,200,183262711,62,802,,1712150345488936000 ,1712150345489019000 ,1712150345489294000 ,1712150345491160000 ,1712150345491301000 ,1712150345494302000 ,1712150345667909000 ,1712150345668345000 ,,121
1712150345537183681,200,187708309,62,802,,1712150345538969000 ,1712150345539038000 ,1712150345539319000 ,1712150345541202000 ,1712150345541282000 ,1712150345544229000 ,1712150345721977000 ,1712150345722679000 ,,122
1712150345587646350,200,186268955,62,802,,1712150345589546000 ,1712150345589617000 ,1712150345589935000 ,1712150345591723000 ,1712150345591828000 ,1712150345594762000 ,1712150345771249000 ,1712150345771771000 ,,123
1712150345636999614,200,249600723,62,802,,1712150345638930000 ,1712150345639000000 ,1712150345639323000 ,1712150345641232000 ,1712150345641323000 ,1712150345644177000 ,1712150345883978000 ,1712150345884541000 ,,124
1712150345687669304,200,254995850,62,802,,1712150345689765000 ,1712150345689842000 ,1712150345690165000 ,1712150345691967000 ,1712150345692042000 ,1712150345694907000 ,1712150345939907000 ,1712150345940394000 ,,125
1712150345738049134,200,212326763,62,802,,1712150345740103000 ,1712150345740172000 ,1712150345740420000 ,1712150345742412000 ,1712150345742483000 ,1712150345745244000 ,1712150345947736000 ,1712150345948298000 ,,126
1712150345787014915,200,193330481,62,802,,1712150345789055000 ,1712150345789130000 ,1712150345789372000 ,1712150345791178000 ,1712150345791250000 ,1712150345794160000 ,1712150345978079000 ,1712150345978512000 ,,127
1712150345837764844,200,196953570,62,802,,1712150345839906000 ,1712150345839975000 ,1712150345840318000 ,1712150345842217000 ,1712150345842300000 ,1712150345845466000 ,1712150346032337000 ,1712150346032850000 ,,128
1712150345887686521,200,201158497,62,802,,1712150345889855000 ,1712150345889929000 ,1712150345890216000 ,1712150345892142000 ,1712150345892230000 ,1712150345895027000 ,1712150346086353000 ,1712150346086793000 ,,129
1712150345937383251,200,200276332,62,802,,1712150345939427000 ,1712150345939500000 ,1712150345939802000 ,1712150345942469000 ,1712150345942550000 ,1712150345945532000 ,1712150346135163000 ,1712150346135647000 ,,130
1712150345987562004,200,198239324,62,802,,1712150345989306000 ,1712150345989394000 ,1712150345989647000 ,1712150345991408000 ,1712150345991535000 ,1712150345994299000 ,1712150346183123000 ,1712150346183588000 ,,131
1712150346037910093,200,184744625,62,802,,1712150346041388000 ,1712150346041450000 ,1712150346041715000 ,1712150346043478000 ,1712150346043552000 ,1712150346046190000 ,1712150346220190000 ,1712150346220626000 ,,132
1712150346087098906,200,183322683,62,802,,1712150346089077000 ,1712150346089149000 ,1712150346089413000 ,1712150346091270000 ,1712150346091344000 ,1712150346094256000 ,1712150346267948000 ,1712150346268381000 ,,133
1712150346137193085,200,183426910,62,802,,1712150346139249000 ,1712150346139314000 ,1712150346139590000 ,1712150346141449000 ,1712150346141525000 ,1712150346144281000 ,1712150346318204000 ,1712150346318700000 ,,134
