Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149982493840975,200,75205771,61,802,,1712149982499816000 ,1712149982499930000 ,1712149982502690000 ,1712149982507899000 ,1712149982507973000 ,1712149982516315000 ,1712149982566290000 ,1712149982566820000 ,,42
1712149982433492570,200,139541944,61,802,,1712149982499152000 ,1712149982499214000 ,1712149982499552000 ,1712149982508423000 ,1712149982508506000 ,1712149982516837000 ,1712149982569172000 ,1712149982569772000 ,,36
1712149982504292032,200,70177425,61,802,,1712149982506565000 ,1712149982506848000 ,1712149982507197000 ,1712149982514214000 ,1712149982514870000 ,1712149982519813000 ,1712149982569192000 ,1712149982569931000 ,,43
1712149982514218985,200,72962644,61,802,,1712149982516698000 ,1712149982516792000 ,1712149982517496000 ,1712149982520061000 ,1712149982520167000 ,1712149982528574000 ,1712149982583480000 ,1712149982584042000 ,,44
1712149982453320341,200,134016620,61,802,,1712149982517856000 ,1712149982518015000 ,1712149982518309000 ,1712149982520796000 ,1712149982520889000 ,1712149982530152000 ,1712149982583506000 ,1712149982584042000 ,,38
1712149982524315026,200,69830480,61,802,,1712149982527407000 ,1712149982528329000 ,1712149982528675000 ,1712149982531637000 ,1712149982531729000 ,1712149982535924000 ,1712149982591366000 ,1712149982591932000 ,,45
1712149982474113447,200,127971494,61,802,,1712149982532148000 ,1712149982532226000 ,1712149982536965000 ,1712149982542509000 ,1712149982542603000 ,1712149982547964000 ,1712149982599193000 ,1712149982599721000 ,,40
1712149982533399823,200,72124085,61,802,,1712149982535352000 ,1712149982535446000 ,1712149982535761000 ,1712149982541933000 ,1712149982542212000 ,1712149982547724000 ,1712149982603018000 ,1712149982603567000 ,,46
1712149982543839910,200,63898683,61,802,,1712149982546759000 ,1712149982547197000 ,1712149982547662000 ,1712149982551441000 ,1712149982551542000 ,1712149982554673000 ,1712149982605224000 ,1712149982605893000 ,,47
1712149982483923190,200,125257752,61,802,,1712149982549005000 ,1712149982549080000 ,1712149982549362000 ,1712149982552149000 ,1712149982552241000 ,1712149982555724000 ,1712149982606322000 ,1712149982606893000 ,,41
1712149982554183059,200,57254478,61,802,,1712149982557711000 ,1712149982557804000 ,1712149982558103000 ,1712149982559975000 ,1712149982560090000 ,1712149982562970000 ,1712149982608822000 ,1712149982609451000 ,,48
1712149982564026430,200,63333548,61,802,,1712149982566029000 ,1712149982566183000 ,1712149982566544000 ,1712149982569029000 ,1712149982569326000 ,1712149982575477000 ,1712149982624421000 ,1712149982624998000 ,,49
1712149982573506143,200,54695126,61,802,,1712149982575857000 ,1712149982575941000 ,1712149982576235000 ,1712149982578289000 ,1712149982578403000 ,1712149982581365000 ,1712149982625198000 ,1712149982625792000 ,,50
1712149982583612934,200,55259484,61,802,,1712149982585947000 ,1712149982586321000 ,1712149982586669000 ,1712149982588899000 ,1712149982588998000 ,1712149982591855000 ,1712149982635872000 ,1712149982636473000 ,,51
1712149982593336904,200,55946545,61,802,,1712149982595252000 ,1712149982595332000 ,1712149982595578000 ,1712149982597886000 ,1712149982597967000 ,1712149982602001000 ,1712149982646103000 ,1712149982646670000 ,,52
1712149982604389751,200,52708282,61,802,,1712149982606312000 ,1712149982606846000 ,1712149982607160000 ,1712149982609474000 ,1712149982609546000 ,1712149982613007000 ,1712149982654378000 ,1712149982655003000 ,,53
1712149982613743561,200,52532099,61,802,,1712149982615527000 ,1712149982615601000 ,1712149982615886000 ,1712149982617743000 ,1712149982617830000 ,1712149982620756000 ,1712149982663583000 ,1712149982664215000 ,,54
1712149982623368423,200,55965603,61,802,,1712149982625552000 ,1712149982626305000 ,1712149982626638000 ,1712149982629877000 ,1712149982629971000 ,1712149982633488000 ,1712149982676542000 ,1712149982677059000 ,,55
1712149982644052861,200,51129532,61,802,,1712149982645983000 ,1712149982646054000 ,1712149982646405000 ,1712149982649481000 ,1712149982649595000 ,1712149982653154000 ,1712149982692744000 ,1712149982693292000 ,,57
1712149982633517017,200,64683525,61,802,,1712149982635549000 ,1712149982635633000 ,1712149982635912000 ,1712149982638454000 ,1712149982638572000 ,1712149982641656000 ,1712149982695427000 ,1712149982696055000 ,,56
1712149982654348970,200,59609667,61,802,,1712149982656464000 ,1712149982656556000 ,1712149982656867000 ,1712149982658875000 ,1712149982658975000 ,1712149982662093000 ,1712149982711335000 ,1712149982711927000 ,,58
1712149982664318792,200,54605077,61,802,,1712149982666824000 ,1712149982666911000 ,1712149982667252000 ,1712149982669580000 ,1712149982669661000 ,1712149982672673000 ,1712149982716279000 ,1712149982716815000 ,,59
1712149982673361790,200,59037700,61,802,,1712149982675346000 ,1712149982675423000 ,1712149982675687000 ,1712149982677420000 ,1712149982677513000 ,1712149982681291000 ,1712149982729737000 ,1712149982730346000 ,,60
1712149982683667184,200,55064236,61,802,,1712149982685597000 ,1712149982685669000 ,1712149982685932000 ,1712149982687699000 ,1712149982687775000 ,1712149982690635000 ,1712149982736232000 ,1712149982736741000 ,,61
1712149982694364983,200,48967941,61,802,,1712149982696567000 ,1712149982696908000 ,1712149982697239000 ,1712149982699751000 ,1712149982699849000 ,1712149982702799000 ,1712149982740997000 ,1712149982741527000 ,,62
1712149982704307148,200,49140858,61,802,,1712149982706204000 ,1712149982706280000 ,1712149982706546000 ,1712149982708373000 ,1712149982708467000 ,1712149982711151000 ,1712149982750964000 ,1712149982751507000 ,,63
1712149982713941781,200,63788923,61,802,,1712149982715812000 ,1712149982715895000 ,1712149982716219000 ,1712149982718716000 ,1712149982718822000 ,1712149982721724000 ,1712149982774909000 ,1712149982775532000 ,,64
1712149982733556821,200,46455356,61,802,,1712149982735295000 ,1712149982735362000 ,1712149982735570000 ,1712149982737322000 ,1712149982737392000 ,1712149982740324000 ,1712149982777458000 ,1712149982778229000 ,,66
1712149982724270666,200,62855912,61,802,,1712149982726078000 ,1712149982726164000 ,1712149982726406000 ,1712149982728207000 ,1712149982728291000 ,1712149982731363000 ,1712149982784525000 ,1712149982785119000 ,,65
1712149982743309959,200,46260971,61,802,,1712149982745040000 ,1712149982745114000 ,1712149982745468000 ,1712149982747572000 ,1712149982747656000 ,1712149982750553000 ,1712149982787442000 ,1712149982787847000 ,,67
1712149982753646489,200,46407356,61,802,,1712149982755310000 ,1712149982755379000 ,1712149982755662000 ,1712149982757541000 ,1712149982757618000 ,1712149982760424000 ,1712149982797714000 ,1712149982798096000 ,,68
1712149982764315507,200,44890465,61,802,,1712149982766041000 ,1712149982766105000 ,1712149982766435000 ,1712149982768076000 ,1712149982768172000 ,1712149982770413000 ,1712149982806593000 ,1712149982806960000 ,,69
1712149982774088034,200,46572399,61,802,,1712149982775918000 ,1712149982776499000 ,1712149982776781000 ,1712149982778808000 ,1712149982778905000 ,1712149982781634000 ,1712149982818461000 ,1712149982818878000 ,,70
1712149982784272726,200,47452570,61,802,,1712149982786166000 ,1712149982786228000 ,1712149982786439000 ,1712149982788352000 ,1712149982788432000 ,1712149982791861000 ,1712149982829239000 ,1712149982829693000 ,,71
1712149982793919900,200,46442821,61,802,,1712149982795623000 ,1712149982795687000 ,1712149982795912000 ,1712149982797643000 ,1712149982797713000 ,1712149982800356000 ,1712149982837656000 ,1712149982838225000 ,,72
1712149982803323214,200,46022827,61,802,,1712149982804937000 ,1712149982805008000 ,1712149982805300000 ,1712149982806894000 ,1712149982806965000 ,1712149982809599000 ,1712149982846856000 ,1712149982847364000 ,,73
1712149982813353282,200,44597193,61,802,,1712149982815338000 ,1712149982815405000 ,1712149982815687000 ,1712149982817317000 ,1712149982817401000 ,1712149982819751000 ,1712149982855473000 ,1712149982855919000 ,,74
1712149982823796340,200,45360513,61,802,,1712149982825677000 ,1712149982825750000 ,1712149982826026000 ,1712149982827942000 ,1712149982828031000 ,1712149982831248000 ,1712149982866770000 ,1712149982867260000 ,,75
1712149982834091469,200,48150135,61,802,,1712149982835793000 ,1712149982835865000 ,1712149982836152000 ,1712149982838045000 ,1712149982838140000 ,1712149982841726000 ,1712149982879569000 ,1712149982880221000 ,,76
1712149982843588536,200,46746571,61,802,,1712149982845650000 ,1712149982845718000 ,1712149982846045000 ,1712149982847910000 ,1712149982848009000 ,1712149982850822000 ,1712149982887982000 ,1712149982888574000 ,,77
1712149982853508831,200,51225461,61,802,,1712149982855403000 ,1712149982855483000 ,1712149982855722000 ,1712149982858483000 ,1712149982858547000 ,1712149982860957000 ,1712149982902273000 ,1712149982902900000 ,,78
1712149982864316748,200,50696205,61,802,,1712149982866036000 ,1712149982866108000 ,1712149982866379000 ,1712149982868083000 ,1712149982868183000 ,1712149982870915000 ,1712149982912574000 ,1712149982913058000 ,,79
1712149982874425095,200,46671433,61,802,,1712149982876335000 ,1712149982876407000 ,1712149982876667000 ,1712149982878426000 ,1712149982878520000 ,1712149982881580000 ,1712149982918966000 ,1712149982919389000 ,,80
1712149982883424105,200,44346092,61,802,,1712149982885034000 ,1712149982885101000 ,1712149982885325000 ,1712149982887266000 ,1712149982887337000 ,1712149982890092000 ,1712149982925512000 ,1712149982926010000 ,,81
1712149982893542316,200,43149284,61,802,,1712149982895057000 ,1712149982895123000 ,1712149982895348000 ,1712149982896918000 ,1712149982896983000 ,1712149982899193000 ,1712149982934356000 ,1712149982934872000 ,,82
1712149982904155492,200,44243009,61,802,,1712149982906098000 ,1712149982906167000 ,1712149982906376000 ,1712149982908501000 ,1712149982908572000 ,1712149982910774000 ,1712149982946232000 ,1712149982946639000 ,,83
1712149982913964789,200,57418689,61,802,,1712149982915881000 ,1712149982915950000 ,1712149982916264000 ,1712149982917918000 ,1712149982917987000 ,1712149982920378000 ,1712149982968383000 ,1712149982968960000 ,,84
1712149982924282953,200,47766091,61,802,,1712149982925896000 ,1712149982925971000 ,1712149982926276000 ,1712149982928552000 ,1712149982928637000 ,1712149982931841000 ,1712149982969382000 ,1712149982969985000 ,,85
1712149982944020489,200,44545557,61,802,,1712149982945799000 ,1712149982945866000 ,1712149982946112000 ,1712149982948162000 ,1712149982948233000 ,1712149982950924000 ,1712149982986386000 ,1712149982986822000 ,,87
1712149982934066035,200,58918171,61,802,,1712149982936172000 ,1712149982936271000 ,1712149982936573000 ,1712149982938851000 ,1712149982938936000 ,1712149982942385000 ,1712149982990595000 ,1712149982991248000 ,,86
1712149982953674189,200,43647815,61,802,,1712149982955372000 ,1712149982955439000 ,1712149982955660000 ,1712149982957361000 ,1712149982957441000 ,1712149982959666000 ,1712149982995093000 ,1712149982995590000 ,,88
1712149982964350623,200,48424935,61,802,,1712149982966228000 ,1712149982966303000 ,1712149982966564000 ,1712149982968308000 ,1712149982968402000 ,1712149982971795000 ,1712149983010366000 ,1712149983010791000 ,,89
1712149982974215718,200,47212095,61,802,,1712149982975991000 ,1712149982976068000 ,1712149982976378000 ,1712149982978081000 ,1712149982978183000 ,1712149982980697000 ,1712149983017762000 ,1712149983018215000 ,,90
1712149982983865918,200,46404252,61,802,,1712149982985684000 ,1712149982985749000 ,1712149982985954000 ,1712149982987735000 ,1712149982987804000 ,1712149982990997000 ,1712149983027953000 ,1712149983028420000 ,,91
1712149982994338286,200,46323252,61,802,,1712149982996230000 ,1712149982996444000 ,1712149982996735000 ,1712149982998633000 ,1712149982998701000 ,1712149983001010000 ,1712149983038151000 ,1712149983038577000 ,,92
1712149983003588801,200,46105720,61,802,,1712149983005401000 ,1712149983005468000 ,1712149983005695000 ,1712149983007399000 ,1712149983007471000 ,1712149983009826000 ,1712149983047136000 ,1712149983047747000 ,,93
1712149983013851821,200,46218449,61,802,,1712149983015551000 ,1712149983015619000 ,1712149983015960000 ,1712149983017893000 ,1712149983017961000 ,1712149983021033000 ,1712149983057589000 ,1712149983058072000 ,,94
1712149983023357038,200,46288932,61,802,,1712149983025100000 ,1712149983025175000 ,1712149983025382000 ,1712149983027397000 ,1712149983027463000 ,1712149983029829000 ,1712149983067250000 ,1712149983067798000 ,,95
1712149983033318637,200,57177698,61,802,,1712149983034957000 ,1712149983035031000 ,1712149983035277000 ,1712149983037210000 ,1712149983037282000 ,1712149983041166000 ,1712149983087480000 ,1712149983088170000 ,,96
1712149983043895117,200,50020355,61,802,,1712149983045846000 ,1712149983045920000 ,1712149983046187000 ,1712149983048608000 ,1712149983048702000 ,1712149983051887000 ,1712149983091624000 ,1712149983092172000 ,,97
1712149983054075869,200,45941669,61,802,,1712149983055719000 ,1712149983055786000 ,1712149983056088000 ,1712149983057856000 ,1712149983057926000 ,1712149983060481000 ,1712149983097728000 ,1712149983098197000 ,,98
1712149983073814088,200,46132284,61,802,,1712149983075798000 ,1712149983075872000 ,1712149983076101000 ,1712149983077791000 ,1712149983077857000 ,1712149983080207000 ,1712149983117541000 ,1712149983118061000 ,,100
1712149983083596753,200,47515110,61,802,,1712149983085427000 ,1712149983085492000 ,1712149983085760000 ,1712149983087515000 ,1712149983087565000 ,1712149983090684000 ,1712149983128826000 ,1712149983129338000 ,,101
1712149983064192442,200,70283924,61,802,,1712149983066031000 ,1712149983066104000 ,1712149983066424000 ,1712149983068959000 ,1712149983069085000 ,1712149983073530000 ,1712149983131697000 ,1712149983132349000 ,,99
1712149983104336505,200,46850679,61,802,,1712149983106138000 ,1712149983106232000 ,1712149983106448000 ,1712149983108206000 ,1712149983108273000 ,1712149983110648000 ,1712149983148647000 ,1712149983149173000 ,,103
1712149983093830073,200,66326287,61,802,,1712149983095714000 ,1712149983095788000 ,1712149983096063000 ,1712149983098827000 ,1712149983098920000 ,1712149983103261000 ,1712149983157096000 ,1712149983157793000 ,,102
1712149983114068468,200,48182729,61,802,,1712149983116051000 ,1712149983116141000 ,1712149983116347000 ,1712149983118119000 ,1712149983118212000 ,1712149983121215000 ,1712149983159922000 ,1712149983160458000 ,,104
1712149983124163336,200,47349487,61,802,,1712149983125851000 ,1712149983125924000 ,1712149983126151000 ,1712149983127896000 ,1712149983128017000 ,1712149983130758000 ,1712149983169224000 ,1712149983169724000 ,,105
1712149983133369048,200,47953347,61,802,,1712149983135404000 ,1712149983135480000 ,1712149983135738000 ,1712149983137554000 ,1712149983137619000 ,1712149983140339000 ,1712149983178729000 ,1712149983179324000 ,,106
1712149983143648982,200,47267343,61,802,,1712149983145601000 ,1712149983145671000 ,1712149983145890000 ,1712149983147623000 ,1712149983147727000 ,1712149983150309000 ,1712149983188625000 ,1712149983189060000 ,,107
1712149983153478974,200,48213558,61,802,,1712149983155566000 ,1712149983155642000 ,1712149983156018000 ,1712149983158038000 ,1712149983158144000 ,1712149983161692000 ,1712149983198752000 ,1712149983199227000 ,,108
1712149983163493011,200,45417549,61,802,,1712149983165175000 ,1712149983165244000 ,1712149983165489000 ,1712149983167224000 ,1712149983167328000 ,1712149983169686000 ,1712149983206765000 ,1712149983207214000 ,,109
1712149983173725777,200,46939945,61,802,,1712149983175549000 ,1712149983175619000 ,1712149983175870000 ,1712149983177945000 ,1712149983178007000 ,1712149983180606000 ,1712149983218182000 ,1712149983218616000 ,,110
1712149983183700483,200,51027157,61,802,,1712149983185548000 ,1712149983185616000 ,1712149983185865000 ,1712149983187952000 ,1712149983188022000 ,1712149983190965000 ,1712149983231278000 ,1712149983231893000 ,,111
1712149983194090186,200,65868903,61,802,,1712149983196041000 ,1712149983196112000 ,1712149983196380000 ,1712149983198092000 ,1712149983198158000 ,1712149983200769000 ,1712149983256884000 ,1712149983257551000 ,,112
1712149983203895053,200,63309847,61,802,,1712149983205593000 ,1712149983205664000 ,1712149983205958000 ,1712149983208348000 ,1712149983208437000 ,1712149983212504000 ,1712149983264183000 ,1712149983264752000 ,,113
1712149983214105314,200,54410317,61,802,,1712149983216029000 ,1712149983216126000 ,1712149983216384000 ,1712149983218224000 ,1712149983218282000 ,1712149983221073000 ,1712149983265399000 ,1712149983266281000 ,,114
1712149983223781033,200,56737190,61,802,,1712149983225876000 ,1712149983225958000 ,1712149983226263000 ,1712149983228933000 ,1712149983229049000 ,1712149983233234000 ,1712149983277485000 ,1712149983278175000 ,,115
1712149983233525136,200,64666355,61,802,,1712149983236140000 ,1712149983236218000 ,1712149983236563000 ,1712149983238807000 ,1712149983238899000 ,1712149983242722000 ,1712149983295496000 ,1712149983296104000 ,,116
1712149983244076601,200,56737130,61,802,,1712149983246310000 ,1712149983246406000 ,1712149983246644000 ,1712149983248536000 ,1712149983248611000 ,1712149983251299000 ,1712149983298503000 ,1712149983299017000 ,,117
1712149983253962297,200,55133406,61,802,,1712149983256170000 ,1712149983256256000 ,1712149983256509000 ,1712149983258414000 ,1712149983258492000 ,1712149983261590000 ,1712149983306873000 ,1712149983307293000 ,,118
1712149983264396136,200,54648977,61,802,,1712149983266725000 ,1712149983267291000 ,1712149983267646000 ,1712149983269909000 ,1712149983270003000 ,1712149983273399000 ,1712149983316234000 ,1712149983316781000 ,,119
1712149983273742219,200,51366874,61,802,,1712149983275937000 ,1712149983276024000 ,1712149983276345000 ,1712149983278526000 ,1712149983278677000 ,1712149983282358000 ,1712149983322758000 ,1712149983323361000 ,,120
1712149983284004899,200,47268206,61,802,,1712149983285953000 ,1712149983286023000 ,1712149983286232000 ,1712149983288254000 ,1712149983288345000 ,1712149983290843000 ,1712149983328946000 ,1712149983329411000 ,,121
1712149983293770362,200,52940114,61,802,,1712149983296043000 ,1712149983296107000 ,1712149983296410000 ,1712149983299644000 ,1712149983299743000 ,1712149983303592000 ,1712149983344222000 ,1712149983344670000 ,,122
1712149983304054821,200,49659534,61,802,,1712149983305910000 ,1712149983305977000 ,1712149983306240000 ,1712149983308044000 ,1712149983308126000 ,1712149983311001000 ,1712149983351126000 ,1712149983351708000 ,,123
1712149983314293236,200,46662308,61,802,,1712149983316097000 ,1712149983316163000 ,1712149983316406000 ,1712149983318707000 ,1712149983318822000 ,1712149983321529000 ,1712149983358656000 ,1712149983359119000 ,,124
1712149983324232791,200,49485990,61,802,,1712149983326060000 ,1712149983326130000 ,1712149983326405000 ,1712149983328303000 ,1712149983328391000 ,1712149983331869000 ,1712149983371499000 ,1712149983371942000 ,,125
1712149983333483132,200,50806158,61,802,,1712149983335183000 ,1712149983335276000 ,1712149983335576000 ,1712149983337469000 ,1712149983337554000 ,1712149983340468000 ,1712149983381664000 ,1712149983382314000 ,,126
1712149983344146116,200,49507018,61,802,,1712149983346254000 ,1712149983346326000 ,1712149983346633000 ,1712149983348630000 ,1712149983348710000 ,1712149983351742000 ,1712149983391142000 ,1712149983391678000 ,,127
1712149983353713001,200,46318358,61,802,,1712149983355377000 ,1712149983355443000 ,1712149983355688000 ,1712149983357413000 ,1712149983357480000 ,1712149983360124000 ,1712149983397435000 ,1712149983397969000 ,,128
1712149983364142604,200,49326051,61,802,,1712149983365877000 ,1712149983365955000 ,1712149983366253000 ,1712149983368137000 ,1712149983368212000 ,1712149983371314000 ,1712149983410934000 ,1712149983411430000 ,,129
1712149983373727815,200,44101246,61,802,,1712149983375357000 ,1712149983375426000 ,1712149983375715000 ,1712149983377472000 ,1712149983377537000 ,1712149983380036000 ,1712149983415630000 ,1712149983416078000 ,,130
1712149983393666619,200,45520545,61,802,,1712149983395729000 ,1712149983395802000 ,1712149983396094000 ,1712149983398078000 ,1712149983398166000 ,1712149983401897000 ,1712149983436862000 ,1712149983437275000 ,,132
1712149983384413042,200,59052879,61,802,,1712149983386123000 ,1712149983386193000 ,1712149983386502000 ,1712149983388328000 ,1712149983388408000 ,1712149983391277000 ,1712149983441084000 ,1712149983441700000 ,,131
1712149983413484009,200,45155017,61,802,,1712149983415100000 ,1712149983415172000 ,1712149983415458000 ,1712149983417408000 ,1712149983417519000 ,1712149983420755000 ,1712149983456381000 ,1712149983456807000 ,,134
1712149983404207895,200,61140560,61,802,,1712149983405866000 ,1712149983405940000 ,1712149983406205000 ,1712149983408601000 ,1712149983408683000 ,1712149983413103000 ,1712149983462729000 ,1712149983463269000 ,,133
