Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150197065711711,200,439249946,62,802,,1712150197210356000 ,1712150197210413000 ,1712150197210701000 ,1712150197215151000 ,1712150197215303000 ,1712150197226313000 ,1712150197392836000 ,1712150197395282000 ,,21
1712150196985679624,200,519325282,62,802,,1712150197185556000 ,1712150197186617000 ,1712150197187650000 ,1712150197192540000 ,1712150197192618000 ,1712150197200088000 ,1712150197369610000 ,1712150197370199000 ,,13
1712150197005687097,200,557784873,62,802,,1712150197209737000 ,1712150197210334000 ,1712150197210701000 ,1712150197219570000 ,1712150197219726000 ,1712150197227098000 ,1712150197428997000 ,1712150197429545000 ,,15
1712150197085453108,200,478506219,62,802,,1712150197230777000 ,1712150197231385000 ,1712150197231819000 ,1712150197240044000 ,1712150197243353000 ,1712150197250157000 ,1712150197409860000 ,1712150197410545000 ,,23
1712150197015552443,200,548418709,62,802,,1712150197233178000 ,1712150197233276000 ,1712150197234546000 ,1712150197259123000 ,1712150197262858000 ,1712150197272010000 ,1712150197431894000 ,1712150197432471000 ,,16
1712150197035239757,200,528765894,62,802,,1712150197254925000 ,1712150197254984000 ,1712150197255543000 ,1712150197279308000 ,1712150197279495000 ,1712150197283321000 ,1712150197442159000 ,1712150197443102000 ,,18
1712150197105317494,200,458723201,62,802,,1712150197283919000 ,1712150197285172000 ,1712150197287194000 ,1712150197293790000 ,1712150197293905000 ,1712150197298931000 ,1712150197457505000 ,1712150197458169000 ,,25
1712150197145631995,200,507327556,62,802,,1712150197322874000 ,1712150197323656000 ,1712150197325793000 ,1712150197331086000 ,1712150197331215000 ,1712150197339661000 ,1712150197511464000 ,1712150197512424000 ,,29
1712150197075624207,200,577810070,62,802,,1712150197315558000 ,1712150197317183000 ,1712150197318653000 ,1712150197322239000 ,1712150197322504000 ,1712150197336898000 ,1712150197513545000 ,1712150197514138000 ,,22
1712150197125997341,200,527511175,62,802,,1712150197306766000 ,1712150197307718000 ,1712150197308202000 ,1712150197311451000 ,1712150197311558000 ,1712150197318702000 ,1712150197502281000 ,1712150197503685000 ,,27
1712150197055921233,200,598687056,62,802,,1712150197343278000 ,1712150197343383000 ,1712150197345017000 ,1712150197359157000 ,1712150197359257000 ,1712150197365975000 ,1712150197534252000 ,1712150197534839000 ,,20
1712150197155693558,200,499006859,62,802,,1712150197325239000 ,1712150197325899000 ,1712150197327473000 ,1712150197331921000 ,1712150197332070000 ,1712150197351527000 ,1712150197529161000 ,1712150197529870000 ,,30
1712150197095297228,200,559442239,62,802,,1712150197322890000 ,1712150197325152000 ,1712150197326680000 ,1712150197335525000 ,1712150197335874000 ,1712150197359104000 ,1712150197520615000 ,1712150197521430000 ,,24
1712150197175546497,200,479238577,62,802,,1712150197342714000 ,1712150197343292000 ,1712150197343613000 ,1712150197350255000 ,1712150197350453000 ,1712150197359417000 ,1712150197528772000 ,1712150197529636000 ,,32
1712150197205564560,200,518921287,62,802,,1712150197367332000 ,1712150197370949000 ,1712150197371211000 ,1712150197375738000 ,1712150197375822000 ,1712150197379086000 ,1712150197546081000 ,1712150197546959000 ,,35
1712150197115028337,200,609845281,62,802,,1712150197364216000 ,1712150197364338000 ,1712150197370651000 ,1712150197386501000 ,1712150197386713000 ,1712150197394496000 ,1712150197556913000 ,1712150197557836000 ,,26
1712150197255073794,200,487049670,62,802,,1712150197424386000 ,1712150197426810000 ,1712150197427229000 ,1712150197443752000 ,1712150197444039000 ,1712150197449143000 ,1712150197602540000 ,1712150197603098000 ,,40
1712150197195514565,200,546665068,62,802,,1712150197364519000 ,1712150197367243000 ,1712150197382845000 ,1712150197387203000 ,1712150197387371000 ,1712150197395391000 ,1712150197571450000 ,1712150197572076000 ,,34
1712150197240062277,200,543564590,62,802,,1712150197399983000 ,1712150197401043000 ,1712150197420255000 ,1712150197443793000 ,1712150197444008000 ,1712150197459954000 ,1712150197620027000 ,1712150197620683000 ,,38
1712150197275733681,200,508856981,62,802,,1712150197468829000 ,1712150197469644000 ,1712150197470783000 ,1712150197480582000 ,1712150197480698000 ,1712150197487616000 ,1712150197643587000 ,1712150197644366000 ,,42
1712150197135925047,200,648732174,62,802,,1712150197410257000 ,1712150197419982000 ,1712150197421119000 ,1712150197440263000 ,1712150197440340000 ,1712150197465132000 ,1712150197628446000 ,1712150197629014000 ,,28
1712150197226082250,200,558576769,62,802,,1712150197399496000 ,1712150197399773000 ,1712150197409861000 ,1712150197423385000 ,1712150197423696000 ,1712150197470295000 ,1712150197636248000 ,1712150197637009000 ,,37
1712150197165654028,200,619009033,62,802,,1712150197428109000 ,1712150197428169000 ,1712150197428431000 ,1712150197433414000 ,1712150197433490000 ,1712150197484225000 ,1712150197637648000 ,1712150197638555000 ,,31
1712150197296075833,200,581481473,62,802,,1712150197511401000 ,1712150197518923000 ,1712150197519273000 ,1712150197521814000 ,1712150197521916000 ,1712150197542317000 ,1712150197715022000 ,1712150197717439000 ,,44
1712150197185486084,200,692090054,62,802,,1712150197468660000 ,1712150197469491000 ,1712150197476733000 ,1712150197530708000 ,1712150197530801000 ,1712150197535593000 ,1712150197702622000 ,1712150197703520000 ,,33
1712150197305801434,200,571796074,62,802,,1712150197511398000 ,1712150197515595000 ,1712150197529105000 ,1712150197534414000 ,1712150197534499000 ,1712150197548282000 ,1712150197714793000 ,1712150197715663000 ,,45
1712150197315433427,200,562167521,62,802,,1712150197510987000 ,1712150197511814000 ,1712150197528726000 ,1712150197534403000 ,1712150197534483000 ,1712150197548846000 ,1712150197716718000 ,1712150197717564000 ,,46
1712150197375020074,200,581598935,62,802,,1712150197563129000 ,1712150197567175000 ,1712150197573914000 ,1712150197588835000 ,1712150197589355000 ,1712150197595040000 ,1712150197758905000 ,1712150197759443000 ,,52
1712150197245927785,200,710776393,62,802,,1712150197537968000 ,1712150197539651000 ,1712150197543987000 ,1712150197558239000 ,1712150197558330000 ,1712150197601623000 ,1712150197758392000 ,1712150197759122000 ,,39
1712150197365169491,200,592187556,62,802,,1712150197566111000 ,1712150197568169000 ,1712150197575035000 ,1712150197586288000 ,1712150197586773000 ,1712150197600399000 ,1712150197761651000 ,1712150197762252000 ,,51
1712150197216122874,200,742405965,62,802,,1712150197508399000 ,1712150197510464000 ,1712150197527753000 ,1712150197556969000 ,1712150197557053000 ,1712150197562127000 ,1712150197767838000 ,1712150197768501000 ,,36
1712150197355723233,200,603357637,62,802,,1712150197567459000 ,1712150197572718000 ,1712150197572999000 ,1712150197582932000 ,1712150197583085000 ,1712150197598791000 ,1712150197773061000 ,1712150197774751000 ,,50
1712150197385774005,200,573373964,62,802,,1712150197563740000 ,1712150197565937000 ,1712150197573028000 ,1712150197584411000 ,1712150197586353000 ,1712150197594292000 ,1712150197771625000 ,1712150197773978000 ,,53
1712150197345863869,200,613461458,62,802,,1712150197561309000 ,1712150197561399000 ,1712150197561850000 ,1712150197586294000 ,1712150197586570000 ,1712150197617944000 ,1712150197774671000 ,1712150197775190000 ,,49
1712150197325826989,200,716127825,62,802,,1712150197649667000 ,1712150197649763000 ,1712150197650080000 ,1712150197669887000 ,1712150197669986000 ,1712150197696380000 ,1712150197849186000 ,1712150197849799000 ,,47
1712150197535720398,200,506329374,62,802,,1712150197767273000 ,1712150197771904000 ,1712150197780832000 ,1712150197798323000 ,1712150197798587000 ,1712150197837396000 ,1712150198025034000 ,1712150198025632000 ,,68
1712150197465137637,200,576960255,62,802,,1712150197655175000 ,1712150197664410000 ,1712150197666148000 ,1712150197684160000 ,1712150197686517000 ,1712150197701721000 ,1712150197855230000 ,1712150197856112000 ,,61
1712150197285125874,200,757056406,62,802,,1712150197631791000 ,1712150197631849000 ,1712150197635421000 ,1712150197644054000 ,1712150197644132000 ,1712150197653750000 ,1712150197813508000 ,1712150197814355000 ,,43
1712150197265190205,200,777138503,62,802,,1712150197561422000 ,1712150197561486000 ,1712150197561861000 ,1712150197615451000 ,1712150197615530000 ,1712150197635158000 ,1712150197800445000 ,1712150197800981000 ,,41
1712150197476080732,200,656768355,62,802,,1712150197663114000 ,1712150197665323000 ,1712150197665728000 ,1712150197689524000 ,1712150197690212000 ,1712150197721679000 ,1712150197889389000 ,1712150197889957000 ,,62
1712150197445384536,200,687568529,62,802,,1712150197657180000 ,1712150197662569000 ,1712150197666078000 ,1712150197683388000 ,1712150197683691000 ,1712150197721231000 ,1712150197896970000 ,1712150197897847000 ,,59
1712150197455277701,200,677685133,62,802,,1712150197657166000 ,1712150197664299000 ,1712150197669972000 ,1712150197686263000 ,1712150197689757000 ,1712150197713900000 ,1712150197885827000 ,1712150197886449000 ,,60
1712150197436115946,200,696891138,62,802,,1712150197655121000 ,1712150197657867000 ,1712150197669310000 ,1712150197674027000 ,1712150197674812000 ,1712150197701714000 ,1712150197902961000 ,1712150197903555000 ,,58
1712150197505049915,200,628154141,62,802,,1712150197724186000 ,1712150197737745000 ,1712150197738127000 ,1712150197740477000 ,1712150197740549000 ,1712150197745915000 ,1712150197903258000 ,1712150197903902000 ,,65
1712150197426047087,200,707200029,62,802,,1712150197653003000 ,1712150197656004000 ,1712150197656523000 ,1712150197681360000 ,1712150197682022000 ,1712150197788866000 ,1712150197951741000 ,1712150197952553000 ,,57
1712150197415575752,200,718622553,62,802,,1712150197649763000 ,1712150197649849000 ,1712150197650238000 ,1712150197667278000 ,1712150197667847000 ,1712150197721858000 ,1712150197904982000 ,1712150197906679000 ,,56
1712150197565179418,200,684899171,62,802,,1712150197783570000 ,1712150197785017000 ,1712150197790665000 ,1712150197809574000 ,1712150197809888000 ,1712150197824613000 ,1712150197975506000 ,1712150197977719000 ,,71
1712150197395963507,200,854180391,62,802,,1712150197762086000 ,1712150197764208000 ,1712150197771662000 ,1712150197826070000 ,1712150197826160000 ,1712150197841126000 ,1712150198006747000 ,1712150198007444000 ,,54
1712150197495986117,200,754199860,62,802,,1712150197766594000 ,1712150197771297000 ,1712150197774227000 ,1712150197800192000 ,1712150197800269000 ,1712150197828046000 ,1712150197993567000 ,1712150197994186000 ,,64
1712150197585469006,200,664770130,62,802,,1712150197786273000 ,1712150197787568000 ,1712150197790039000 ,1712150197805181000 ,1712150197805565000 ,1712150197810487000 ,1712150197986170000 ,1712150197986804000 ,,73
1712150197595342128,200,654928728,62,802,,1712150197787561000 ,1712150197789573000 ,1712150197790414000 ,1712150197801773000 ,1712150197802124000 ,1712150197808287000 ,1712150197974775000 ,1712150197975456000 ,,74
1712150197525766363,200,724560092,62,802,,1712150197737790000 ,1712150197737846000 ,1712150197738309000 ,1712150197740872000 ,1712150197740983000 ,1712150197810446000 ,1712150197973741000 ,1712150197974435000 ,,67
1712150197335639612,200,914985728,62,802,,1712150197742216000 ,1712150197763837000 ,1712150197769347000 ,1712150197815718000 ,1712150197815980000 ,1712150197835435000 ,1712150198013509000 ,1712150198014059000 ,,48
1712150197575226643,200,675407602,62,802,,1712150197786395000 ,1712150197788651000 ,1712150197791813000 ,1712150197800336000 ,1712150197800401000 ,1712150197818387000 ,1712150198010295000 ,1712150198011131000 ,,72
1712150197555462684,200,695189151,62,802,,1712150197782249000 ,1712150197783123000 ,1712150197790362000 ,1712150197809177000 ,1712150197809805000 ,1712150197828621000 ,1712150198006127000 ,1712150198006809000 ,,70
1712150197625642435,200,625021295,62,802,,1712150197884374000 ,1712150197888119000 ,1712150197888537000 ,1712150197891171000 ,1712150197891278000 ,1712150197910628000 ,1712150198065933000 ,1712150198066496000 ,,77
1712150197486024642,200,764659682,62,802,,1712150197888409000 ,1712150197888532000 ,1712150197888966000 ,1712150197921684000 ,1712150197922007000 ,1712150197931829000 ,1712150198089012000 ,1712150198089728000 ,,63
1712150197405721365,200,844977094,62,802,,1712150197783033000 ,1712150197786124000 ,1712150197793070000 ,1712150197812227000 ,1712150197812699000 ,1712150197896288000 ,1712150198074759000 ,1712150198075313000 ,,55
1712150197645874331,200,604893392,62,802,,1712150197884084000 ,1712150197885781000 ,1712150197905000000 ,1712150197919870000 ,1712150197922657000 ,1712150197934019000 ,1712150198092575000 ,1712150198093284000 ,,79
1712150197695612264,200,555210693,62,802,,1712150197965264000 ,1712150197965754000 ,1712150197984126000 ,1712150197995641000 ,1712150197996378000 ,1712150198034884000 ,1712150198210964000 ,1712150198211984000 ,,84
1712150197616759273,200,636128597,62,802,,1712150197884077000 ,1712150197885690000 ,1712150197897235000 ,1712150197925117000 ,1712150197925232000 ,1712150197936006000 ,1712150198103347000 ,1712150198104063000 ,,76
1712150197635849057,200,619811660,62,802,,1712150197879943000 ,1712150197885381000 ,1712150197898061000 ,1712150197901773000 ,1712150197901946000 ,1712150197931900000 ,1712150198116259000 ,1712150198117670000 ,,78
1712150197726056530,200,674667235,62,802,,1712150197960022000 ,1712150197960448000 ,1712150197975733000 ,1712150198003551000 ,1712150198004482000 ,1712150198022061000 ,1712150198177799000 ,1712150198179383000 ,,87
1712150197675852937,200,725005355,62,802,,1712150197956170000 ,1712150197957194000 ,1712150197958127000 ,1712150197988665000 ,1712150197989661000 ,1712150198018544000 ,1712150198194048000 ,1712150198203059000 ,,82
1712150197705709326,200,695151197,62,802,,1712150197965253000 ,1712150197965876000 ,1712150197983172000 ,1712150197989927000 ,1712150197990740000 ,1712150198020427000 ,1712150198182951000 ,1712150198183714000 ,,85
1712150197685692809,200,715177433,62,802,,1712150197960067000 ,1712150197960762000 ,1712150197961100000 ,1712150197963767000 ,1712150197963853000 ,1712150198010148000 ,1712150198164931000 ,1712150198165609000 ,,83
1712150197545541067,200,855338385,62,802,,1712150197965328000 ,1712150197966137000 ,1712150197966472000 ,1712150197969057000 ,1712150197969142000 ,1712150197976135000 ,1712150198146202000 ,1712150198146848000 ,,69
1712150197515930086,200,884961296,62,802,,1712150197915488000 ,1712150197915561000 ,1712150197915841000 ,1712150197954966000 ,1712150197955644000 ,1712150197975795000 ,1712150198142361000 ,1712150198142965000 ,,66
1712150197735920781,200,664971750,62,802,,1712150197960121000 ,1712150197960481000 ,1712150197960874000 ,1712150197963384000 ,1712150197963465000 ,1712150197998387000 ,1712150198154727000 ,1712150198155264000 ,,88
1712150197715459730,200,685941519,62,802,,1712150197965666000 ,1712150197976728000 ,1712150197982157000 ,1712150198003693000 ,1712150198004169000 ,1712150198034887000 ,1712150198205182000 ,1712150198205798000 ,,86
1712150197795674924,200,636419157,62,802,,1712150198050470000 ,1712150198052397000 ,1712150198052699000 ,1712150198065480000 ,1712150198065662000 ,1712150198073887000 ,1712150198232753000 ,1712150198233422000 ,,94
1712150197785759704,200,838290243,62,802,,1712150198040916000 ,1712150198050514000 ,1712150198050998000 ,1712150198102081000 ,1712150198102206000 ,1712150198173068000 ,1712150198328857000 ,1712150198329404000 ,,93
1712150197765344372,200,858705610,62,802,,1712150198040813000 ,1712150198050038000 ,1712150198054523000 ,1712150198067484000 ,1712150198069777000 ,1712150198106294000 ,1712150198269023000 ,1712150198271004000 ,,91
1712150197805780835,200,818308517,62,802,,1712150198052108000 ,1712150198052989000 ,1712150198054385000 ,1712150198069208000 ,1712150198069880000 ,1712150198113974000 ,1712150198288124000 ,1712150198291089000 ,,95
1712150197755297329,200,868839272,62,802,,1712150198053007000 ,1712150198053825000 ,1712150198054127000 ,1712150198127985000 ,1712150198133470000 ,1712150198189697000 ,1712150198360693000 ,1712150198361387000 ,,90
1712150197775460208,200,848699457,62,802,,1712150198131980000 ,1712150198134587000 ,1712150198135114000 ,1712150198137704000 ,1712150198137797000 ,1712150198141521000 ,1712150198315251000 ,1712150198315821000 ,,92
1712150197655826540,200,968341465,62,802,,1712150198099920000 ,1712150198103268000 ,1712150198118826000 ,1712150198121993000 ,1712150198122177000 ,1712150198126751000 ,1712150198287406000 ,1712150198288099000 ,,80
1712150197605250363,200,1018922017,62,802,,1712150198053068000 ,1712150198057029000 ,1712150198057355000 ,1712150198059907000 ,1712150198059990000 ,1712150198107819000 ,1712150198269636000 ,1712150198270417000 ,,75
1712150197846028280,200,780954997,62,802,,1712150198132119000 ,1712150198134313000 ,1712150198152931000 ,1712150198155539000 ,1712150198155612000 ,1712150198193053000 ,1712150198366157000 ,1712150198366951000 ,,99
1712150197885807919,200,741248037,62,802,,1712150198153214000 ,1712150198166626000 ,1712150198169582000 ,1712150198180396000 ,1712150198180925000 ,1712150198217116000 ,1712150198384366000 ,1712150198385078000 ,,103
1712150197835801698,200,791420735,62,802,,1712150198153166000 ,1712150198159778000 ,1712150198160445000 ,1712150198174822000 ,1712150198174958000 ,1712150198193111000 ,1712150198366592000 ,1712150198367391000 ,,98
1712150197866180610,200,761059343,62,802,,1712150198153091000 ,1712150198159540000 ,1712150198160781000 ,1712150198164652000 ,1712150198164751000 ,1712150198203146000 ,1712150198355547000 ,1712150198358478000 ,,101
1712150197855257590,200,772460105,62,802,,1712150198153083000 ,1712150198159606000 ,1712150198170611000 ,1712150198185556000 ,1712150198185958000 ,1712150198217197000 ,1712150198374651000 ,1712150198375883000 ,,100
1712150197665790464,200,1087006516,62,802,,1712150198143116000 ,1712150198159341000 ,1712150198171389000 ,1712150198183324000 ,1712150198183424000 ,1712150198227932000 ,1712150198407993000 ,1712150198408638000 ,,81
1712150197995095694,200,784558327,62,802,,1712150198253864000 ,1712150198254331000 ,1712150198264778000 ,1712150198326153000 ,1712150198326434000 ,1712150198331676000 ,1712150198529952000 ,1712150198531909000 ,,114
1712150197945477271,200,834191861,62,802,,1712150198252325000 ,1712150198253757000 ,1712150198275509000 ,1712150198307631000 ,1712150198308496000 ,1712150198340757000 ,1712150198524903000 ,1712150198525571000 ,,109
1712150197985333581,200,794361179,62,802,,1712150198254010000 ,1712150198254390000 ,1712150198267400000 ,1712150198284862000 ,1712150198285106000 ,1712150198354175000 ,1712150198526374000 ,1712150198528813000 ,,113
1712150197876069879,200,903631381,62,802,,1712150198152740000 ,1712150198159251000 ,1712150198169602000 ,1712150198182812000 ,1712150198185677000 ,1712150198217448000 ,1712150198398941000 ,1712150198399604000 ,,102
1712150197745446312,200,1034282799,62,802,,1712150198211265000 ,1712150198212810000 ,1712150198214019000 ,1712150198244957000 ,1712150198245263000 ,1712150198333778000 ,1712150198533357000 ,1712150198533916000 ,,89
1712150198025220780,200,754522930,62,802,,1712150198257567000 ,1712150198266020000 ,1712150198266466000 ,1712150198291473000 ,1712150198292523000 ,1712150198347362000 ,1712150198530545000 ,1712150198531114000 ,,117
1712150198015370298,200,764812044,62,802,,1712150198257076000 ,1712150198265677000 ,1712150198277206000 ,1712150198335323000 ,1712150198335706000 ,1712150198355922000 ,1712150198537748000 ,1712150198538481000 ,,116
1712150197955233400,200,824949157,62,802,,1712150198254049000 ,1712150198255336000 ,1712150198275739000 ,1712150198297433000 ,1712150198297979000 ,1712150198341219000 ,1712150198538609000 ,1712150198539230000 ,,110
1712150197965482111,200,814716221,62,802,,1712150198253911000 ,1712150198254355000 ,1712150198267342000 ,1712150198325822000 ,1712150198326368000 ,1712150198357435000 ,1712150198538884000 ,1712150198539454000 ,,111
1712150198045645972,200,735669478,62,802,,1712150198255434000 ,1712150198263253000 ,1712150198277247000 ,1712150198297697000 ,1712150198297972000 ,1712150198310528000 ,1712150198534898000 ,1712150198536952000 ,,119
1712150197915483915,200,867408990,62,802,,1712150198250019000 ,1712150198250232000 ,1712150198264777000 ,1712150198295265000 ,1712150198295599000 ,1712150198352277000 ,1712150198543402000 ,1712150198544057000 ,,106
1712150198035476390,200,749622376,62,802,,1712150198255516000 ,1712150198263113000 ,1712150198277135000 ,1712150198300650000 ,1712150198301004000 ,1712150198374145000 ,1712150198545784000 ,1712150198547306000 ,,118
1712150197975313567,200,809791744,62,802,,1712150198253822000 ,1712150198254406000 ,1712150198267212000 ,1712150198337477000 ,1712150198337972000 ,1712150198398375000 ,1712150198558927000 ,1712150198559513000 ,,112
1712150198065160037,200,720503145,62,802,,1712150198255532000 ,1712150198257486000 ,1712150198282158000 ,1712150198339865000 ,1712150198340452000 ,1712150198383698000 ,1712150198560111000 ,1712150198563278000 ,,121
1712150197925482673,200,965392834,62,802,,1712150198250061000 ,1712150198250422000 ,1712150198269817000 ,1712150198325996000 ,1712150198326390000 ,1712150198459202000 ,1712150198639439000 ,1712150198640036000 ,,107
1712150197935329878,200,955547293,62,802,,1712150198256500000 ,1712150198265587000 ,1712150198277340000 ,1712150198310129000 ,1712150198311515000 ,1712150198365966000 ,1712150198543931000 ,1712150198544521000 ,,108
1712150198155933666,200,734941872,62,802,,1712150198408279000 ,1712150198410629000 ,1712150198411290000 ,1712150198444550000 ,1712150198444624000 ,1712150198448430000 ,1712150198610913000 ,1712150198611504000 ,,130
1712150198005951786,200,1004257245,62,802,,1712150198253958000 ,1712150198254373000 ,1712150198275605000 ,1712150198323990000 ,1712150198324336000 ,1712150198458854000 ,1712150198654496000 ,1712150198655101000 ,,115
1712150198186100991,200,824120298,62,802,,1712150198431366000 ,1712150198431457000 ,1712150198431880000 ,1712150198434523000 ,1712150198434645000 ,1712150198438385000 ,1712150198645786000 ,1712150198646368000 ,,133
1712150198095688751,200,914536789,62,802,,1712150198396903000 ,1712150198397247000 ,1712150198409814000 ,1712150198415914000 ,1712150198416018000 ,1712150198420328000 ,1712150198620958000 ,1712150198621512000 ,,124
1712150197825653092,200,1184601956,62,802,,1712150198263779000 ,1712150198266572000 ,1712150198276045000 ,1712150198358547000 ,1712150198358710000 ,1712150198456700000 ,1712150198661874000 ,1712150198662429000 ,,97
1712150198055281666,200,954977014,62,802,,1712150198255501000 ,1712150198264620000 ,1712150198285685000 ,1712150198339910000 ,1712150198340042000 ,1712150198458710000 ,1712150198676247000 ,1712150198678968000 ,,120
1712150198116429368,200,894042523,62,802,,1712150198400293000 ,1712150198408583000 ,1712150198454402000 ,1712150198514024000 ,1712150198516853000 ,1712150198555408000 ,1712150198705196000 ,1712150198706141000 ,,126
1712150198125468866,200,885425508,62,802,,1712150198397171000 ,1712150198400176000 ,1712150198459081000 ,1712150198551937000 ,1712150198552070000 ,1712150198569379000 ,1712150198738724000 ,1712150198739643000 ,,127
1712150197815718576,200,1195267267,62,802,,1712150198432046000 ,1712150198432186000 ,1712150198432613000 ,1712150198513710000 ,1712150198514158000 ,1712150198554050000 ,1712150198727757000 ,1712150198728381000 ,,96
1712150198145101409,200,866118550,62,802,,1712150198408172000 ,1712150198410674000 ,1712150198411096000 ,1712150198453989000 ,1712150198454068000 ,1712150198553512000 ,1712150198723878000 ,1712150198724462000 ,,129
1712150198166067124,200,845324413,62,802,,1712150198397350000 ,1712150198401686000 ,1712150198459353000 ,1712150198525712000 ,1712150198526684000 ,1712150198555612000 ,1712150198742202000 ,1712150198742975000 ,,131
1712150198105544257,200,905888389,62,802,,1712150198397052000 ,1712150198397144000 ,1712150198454176000 ,1712150198566537000 ,1712150198566723000 ,1712150198580270000 ,1712150198761686000 ,1712150198762680000 ,,125
1712150197895657255,200,1116196638,62,802,,1712150198303191000 ,1712150198304492000 ,1712150198314626000 ,1712150198548851000 ,1712150198548991000 ,1712150198570574000 ,1712150198755379000 ,1712150198755961000 ,,104
1712150197905637989,200,1106218120,62,802,,1712150198406644000 ,1712150198406750000 ,1712150198407204000 ,1712150198556510000 ,1712150198556602000 ,1712150198570653000 ,1712150198760152000 ,1712150198760797000 ,,105
1712150198135382232,200,876507307,62,802,,1712150198397184000 ,1712150198400147000 ,1712150198458976000 ,1712150198565975000 ,1712150198566255000 ,1712150198595654000 ,1712150198762541000 ,1712150198763188000 ,,128
1712150198325819577,200,766868088,62,802,,1712150198626055000 ,1712150198628811000 ,1712150198629149000 ,1712150198632028000 ,1712150198632103000 ,1712150198636149000 ,1712150198817583000 ,1712150198818861000 ,,147
1712150198295854635,200,796887069,62,802,,1712150198625742000 ,1712150198627090000 ,1712150198663551000 ,1712150198667982000 ,1712150198668202000 ,1712150198671172000 ,1712150198833446000 ,1712150198834006000 ,,144
1712150198265756724,200,827028829,62,802,,1712150198625724000 ,1712150198628743000 ,1712150198629162000 ,1712150198631577000 ,1712150198631676000 ,1712150198635796000 ,1712150198801894000 ,1712150198807109000 ,,141
1712150198215449739,200,877344264,62,802,,1712150198619739000 ,1712150198619797000 ,1712150198620106000 ,1712150198622694000 ,1712150198622882000 ,1712150198700118000 ,1712150198892109000 ,1712150198892670000 ,,136
