Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150235067279809,200,188565120,62,802,,1712150235069356000 ,1712150235069433000 ,1712150235069763000 ,1712150235071564000 ,1712150235071647000 ,1712150235075139000 ,1712150235252955000 ,1712150235253405000 ,,10
1712150235168156092,200,192259297,62,802,,1712150235181914000 ,1712150235181981000 ,1712150235182211000 ,1712150235184195000 ,1712150235184277000 ,1712150235187019000 ,1712150235358112000 ,1712150235358546000 ,,11
1712150235268140123,200,180324718,62,802,,1712150235270076000 ,1712150235270143000 ,1712150235270373000 ,1712150235272271000 ,1712150235272351000 ,1712150235275146000 ,1712150235445904000 ,1712150235446372000 ,,12
1712150235367757835,200,181008157,62,802,,1712150235369384000 ,1712150235369454000 ,1712150235369749000 ,1712150235371509000 ,1712150235371583000 ,1712150235374489000 ,1712150235546429000 ,1712150235546877000 ,,13
1712150235467685256,200,179890720,62,802,,1712150235469704000 ,1712150235469775000 ,1712150235470014000 ,1712150235471792000 ,1712150235471886000 ,1712150235474524000 ,1712150235645115000 ,1712150235645559000 ,,14
1712150235568059220,200,179294690,62,802,,1712150235569968000 ,1712150235570035000 ,1712150235570479000 ,1712150235572546000 ,1712150235572633000 ,1712150235575326000 ,1712150235744955000 ,1712150235745434000 ,,15
1712150235667744437,200,178672283,62,802,,1712150235669542000 ,1712150235669591000 ,1712150235669819000 ,1712150235671565000 ,1712150235671638000 ,1712150235674294000 ,1712150235844016000 ,1712150235844452000 ,,16
1712150235767528400,200,186915336,62,802,,1712150235769331000 ,1712150235769397000 ,1712150235769627000 ,1712150235771413000 ,1712150235771486000 ,1712150235774289000 ,1712150235952070000 ,1712150235952498000 ,,17
1712150235867582330,200,183963922,62,802,,1712150235869240000 ,1712150235869305000 ,1712150235869534000 ,1712150235871295000 ,1712150235871364000 ,1712150235874083000 ,1712150236049132000 ,1712150236049569000 ,,18
1712150235967732264,200,182224084,62,802,,1712150235969515000 ,1712150235969578000 ,1712150235969814000 ,1712150235971837000 ,1712150235971911000 ,1712150235974931000 ,1712150236147541000 ,1712150236147986000 ,,19
1712150236067700970,200,182726975,62,802,,1712150236069366000 ,1712150236069435000 ,1712150236069705000 ,1712150236071652000 ,1712150236071734000 ,1712150236074888000 ,1712150236247971000 ,1712150236248477000 ,,20
1712150236167241653,200,182316992,62,802,,1712150236169141000 ,1712150236169206000 ,1712150236169471000 ,1712150236171359000 ,1712150236171436000 ,1712150236174216000 ,1712150236347181000 ,1712150236347607000 ,,21
1712150236267883638,200,180185906,62,802,,1712150236269683000 ,1712150236269769000 ,1712150236270160000 ,1712150236272196000 ,1712150236272325000 ,1712150236274923000 ,1712150236445499000 ,1712150236445941000 ,,22
1712150236367835656,200,181406335,62,802,,1712150236369514000 ,1712150236369580000 ,1712150236369808000 ,1712150236371628000 ,1712150236371829000 ,1712150236374630000 ,1712150236546842000 ,1712150236547272000 ,,23
1712150236468185485,200,178699484,62,802,,1712150236469846000 ,1712150236469916000 ,1712150236470147000 ,1712150236471949000 ,1712150236472021000 ,1712150236474587000 ,1712150236644522000 ,1712150236644971000 ,,24
1712150236567512871,200,180124016,62,802,,1712150236569387000 ,1712150236569456000 ,1712150236569691000 ,1712150236571593000 ,1712150236571667000 ,1712150236574453000 ,1712150236744901000 ,1712150236745353000 ,,25
1712150236668206942,200,180740786,62,802,,1712150236669866000 ,1712150236669932000 ,1712150236670165000 ,1712150236672002000 ,1712150236672084000 ,1712150236674685000 ,1712150236846525000 ,1712150236846969000 ,,26
1712150236767855432,200,182627638,62,802,,1712150236769816000 ,1712150236769885000 ,1712150236770122000 ,1712150236771953000 ,1712150236772026000 ,1712150236774790000 ,1712150236947826000 ,1712150236948329000 ,,27
1712150236868063179,200,181886820,62,802,,1712150236869881000 ,1712150236869950000 ,1712150236870218000 ,1712150236872023000 ,1712150236872100000 ,1712150236874847000 ,1712150237047306000 ,1712150237047812000 ,,28
1712150236967677981,200,190699053,62,802,,1712150236969398000 ,1712150236969487000 ,1712150236969809000 ,1712150236971785000 ,1712150236971871000 ,1712150236975174000 ,1712150237155439000 ,1712150237155995000 ,,29
1712150237068256849,200,185878301,62,802,,1712150237070435000 ,1712150237070510000 ,1712150237070757000 ,1712150237072677000 ,1712150237072840000 ,1712150237075808000 ,1712150237251214000 ,1712150237251708000 ,,30
1712150237167597079,200,188481521,62,802,,1712150237169398000 ,1712150237169472000 ,1712150237169788000 ,1712150237171700000 ,1712150237171782000 ,1712150237175024000 ,1712150237353636000 ,1712150237354136000 ,,31
1712150237267282541,200,179446716,62,802,,1712150237269313000 ,1712150237269380000 ,1712150237269672000 ,1712150237271489000 ,1712150237271640000 ,1712150237274541000 ,1712150237444343000 ,1712150237444799000 ,,32
1712150237367380749,200,181018783,62,802,,1712150237369068000 ,1712150237369133000 ,1712150237369363000 ,1712150237371142000 ,1712150237371217000 ,1712150237373951000 ,1712150237545837000 ,1712150237546275000 ,,33
1712150237468134633,200,179791567,62,802,,1712150237470015000 ,1712150237470107000 ,1712150237470368000 ,1712150237472160000 ,1712150237472231000 ,1712150237474791000 ,1712150237645492000 ,1712150237645921000 ,,34
1712150237567710651,200,179700473,62,802,,1712150237569580000 ,1712150237569653000 ,1712150237569885000 ,1712150237571883000 ,1712150237571959000 ,1712150237574629000 ,1712150237745000000 ,1712150237745478000 ,,35
1712150237668095385,200,179979483,62,802,,1712150237669890000 ,1712150237669958000 ,1712150237670187000 ,1712150237672008000 ,1712150237672078000 ,1712150237674590000 ,1712150237845719000 ,1712150237846161000 ,,36
1712150237767692503,200,178996969,62,802,,1712150237769458000 ,1712150237769528000 ,1712150237769813000 ,1712150237771604000 ,1712150237771662000 ,1712150237774344000 ,1712150237944375000 ,1712150237944812000 ,,37
1712150237867254085,200,179553994,62,802,,1712150237869069000 ,1712150237869139000 ,1712150237869395000 ,1712150237871185000 ,1712150237871259000 ,1712150237873938000 ,1712150238044460000 ,1712150238044884000 ,,38
1712150237967999889,200,179983974,62,802,,1712150237969975000 ,1712150237970044000 ,1712150237970371000 ,1712150237972364000 ,1712150237972496000 ,1712150237975229000 ,1712150238145628000 ,1712150238146048000 ,,39
1712150238067977000,200,179551566,62,802,,1712150238069732000 ,1712150238069802000 ,1712150238070035000 ,1712150238071769000 ,1712150238071866000 ,1712150238074541000 ,1712150238244991000 ,1712150238245480000 ,,40
1712150238168155588,200,180440742,62,802,,1712150238169966000 ,1712150238170034000 ,1712150238170241000 ,1712150238172102000 ,1712150238172182000 ,1712150238174945000 ,1712150238346022000 ,1712150238346463000 ,,41
1712150238267818039,200,179578535,62,802,,1712150238269657000 ,1712150238269730000 ,1712150238269961000 ,1712150238271700000 ,1712150238271771000 ,1712150238274460000 ,1712150238445030000 ,1712150238445481000 ,,42
1712150238367714947,200,180008763,62,802,,1712150238369459000 ,1712150238369524000 ,1712150238369827000 ,1712150238371655000 ,1712150238371729000 ,1712150238374523000 ,1712150238545257000 ,1712150238545696000 ,,43
1712150238467710622,200,178228926,62,802,,1712150238469389000 ,1712150238469454000 ,1712150238469682000 ,1712150238471487000 ,1712150238471559000 ,1712150238474142000 ,1712150238643503000 ,1712150238643935000 ,,44
1712150238567916520,200,179492015,62,802,,1712150238569642000 ,1712150238569726000 ,1712150238569958000 ,1712150238572531000 ,1712150238572607000 ,1712150238575431000 ,1712150238744932000 ,1712150238745342000 ,,45
1712150238668110283,200,182988706,62,802,,1712150238669907000 ,1712150238669975000 ,1712150238670205000 ,1712150238672302000 ,1712150238672384000 ,1712150238674944000 ,1712150238848747000 ,1712150238849172000 ,,46
1712150238767577702,200,184255281,62,802,,1712150238769287000 ,1712150238769402000 ,1712150238769634000 ,1712150238771459000 ,1712150238771622000 ,1712150238774887000 ,1712150238949414000 ,1712150238949851000 ,,47
1712150238867407224,200,178896710,62,802,,1712150238869179000 ,1712150238869249000 ,1712150238869500000 ,1712150238871274000 ,1712150238871352000 ,1712150238874013000 ,1712150239043991000 ,1712150239044411000 ,,48
1712150238968040766,200,180749330,62,802,,1712150238969786000 ,1712150238969853000 ,1712150238970137000 ,1712150238972096000 ,1712150238972176000 ,1712150238974796000 ,1712150239146389000 ,1712150239146849000 ,,49
1712150239067463254,200,180665204,62,802,,1712150239069154000 ,1712150239069228000 ,1712150239069458000 ,1712150239071256000 ,1712150239071326000 ,1712150239073913000 ,1712150239245502000 ,1712150239245944000 ,,50
1712150239167967288,200,190147680,62,802,,1712150239169780000 ,1712150239169848000 ,1712150239170111000 ,1712150239172194000 ,1712150239172273000 ,1712150239175145000 ,1712150239355607000 ,1712150239356045000 ,,51
1712150239267226936,200,189025736,62,802,,1712150239269448000 ,1712150239269547000 ,1712150239269830000 ,1712150239271870000 ,1712150239271965000 ,1712150239274834000 ,1712150239453651000 ,1712150239454148000 ,,52
1712150239368248614,200,181283664,62,802,,1712150239370063000 ,1712150239370141000 ,1712150239370383000 ,1712150239372425000 ,1712150239372538000 ,1712150239375564000 ,1712150239547091000 ,1712150239547539000 ,,53
1712150239467466083,200,179064322,62,802,,1712150239469190000 ,1712150239469258000 ,1712150239469490000 ,1712150239471269000 ,1712150239471341000 ,1712150239473991000 ,1712150239644161000 ,1712150239644597000 ,,54
1712150239567851473,200,180870704,62,802,,1712150239569612000 ,1712150239569680000 ,1712150239569988000 ,1712150239572655000 ,1712150239572803000 ,1712150239575503000 ,1712150239746352000 ,1712150239746772000 ,,55
1712150239667655866,200,178497217,62,802,,1712150239669249000 ,1712150239669315000 ,1712150239669572000 ,1712150239671642000 ,1712150239671716000 ,1712150239674692000 ,1712150239843786000 ,1712150239844231000 ,,56
1712150239767847435,200,182290732,62,802,,1712150239769689000 ,1712150239769760000 ,1712150239770074000 ,1712150239771988000 ,1712150239772069000 ,1712150239775575000 ,1712150239947744000 ,1712150239948162000 ,,57
1712150239867495560,200,180317139,62,802,,1712150239869175000 ,1712150239869240000 ,1712150239869469000 ,1712150239871252000 ,1712150239871322000 ,1712150239874007000 ,1712150240045245000 ,1712150240045750000 ,,58
1712150239967426912,200,178040639,62,802,,1712150239968969000 ,1712150239969039000 ,1712150239969293000 ,1712150239971307000 ,1712150239971384000 ,1712150239974164000 ,1712150240142896000 ,1712150240143316000 ,,59
1712150240068100512,200,179222206,62,802,,1712150240069735000 ,1712150240069806000 ,1712150240070037000 ,1712150240071911000 ,1712150240071984000 ,1712150240074647000 ,1712150240244717000 ,1712150240245156000 ,,60
1712150240167561572,200,179763037,62,802,,1712150240169390000 ,1712150240169456000 ,1712150240169769000 ,1712150240171612000 ,1712150240171688000 ,1712150240174341000 ,1712150240344935000 ,1712150240345375000 ,,61
1712150240267607222,200,180600879,62,802,,1712150240269630000 ,1712150240269708000 ,1712150240270024000 ,1712150240271939000 ,1712150240272095000 ,1712150240275164000 ,1712150240445531000 ,1712150240445958000 ,,62
1712150240367618831,200,182751481,62,802,,1712150240369277000 ,1712150240369341000 ,1712150240369586000 ,1712150240371429000 ,1712150240371501000 ,1712150240374198000 ,1712150240547864000 ,1712150240548305000 ,,63
1712150240467274783,200,180906594,62,802,,1712150240469930000 ,1712150240470006000 ,1712150240470260000 ,1712150240471987000 ,1712150240472072000 ,1712150240474809000 ,1712150240645600000 ,1712150240646050000 ,,64
1712150240567530940,200,178807332,62,802,,1712150240569363000 ,1712150240569433000 ,1712150240569724000 ,1712150240571507000 ,1712150240571581000 ,1712150240574321000 ,1712150240743979000 ,1712150240744403000 ,,65
1712150240668279753,200,179166372,62,802,,1712150240670007000 ,1712150240670072000 ,1712150240670367000 ,1712150240672144000 ,1712150240672217000 ,1712150240674894000 ,1712150240844916000 ,1712150240845351000 ,,66
1712150240767584620,200,180096478,62,802,,1712150240769503000 ,1712150240769574000 ,1712150240769812000 ,1712150240771751000 ,1712150240771825000 ,1712150240774626000 ,1712150240945227000 ,1712150240945658000 ,,67
1712150240867560826,200,179942770,62,802,,1712150240869467000 ,1712150240869536000 ,1712150240869796000 ,1712150240871704000 ,1712150240871784000 ,1712150240874767000 ,1712150241045062000 ,1712150241045494000 ,,68
1712150240967866292,200,179085338,62,802,,1712150240969478000 ,1712150240969544000 ,1712150240969775000 ,1712150240972036000 ,1712150240972156000 ,1712150240974929000 ,1712150241144561000 ,1712150241144998000 ,,69
1712150241067694935,200,178756379,62,802,,1712150241069461000 ,1712150241069529000 ,1712150241069865000 ,1712150241071718000 ,1712150241071789000 ,1712150241074508000 ,1712150241243990000 ,1712150241244425000 ,,70
1712150241168144295,200,179743467,62,802,,1712150241170142000 ,1712150241170212000 ,1712150241170470000 ,1712150241172259000 ,1712150241172333000 ,1712150241175076000 ,1712150241345536000 ,1712150241345952000 ,,71
1712150241267689042,200,181206025,62,802,,1712150241269793000 ,1712150241269866000 ,1712150241270154000 ,1712150241271959000 ,1712150241272053000 ,1712150241274863000 ,1712150241446379000 ,1712150241446840000 ,,72
1712150241368210560,200,185625336,62,802,,1712150241370079000 ,1712150241370150000 ,1712150241370404000 ,1712150241372287000 ,1712150241372375000 ,1712150241375312000 ,1712150241551362000 ,1712150241551824000 ,,73
1712150241468096592,200,184533788,62,802,,1712150241470133000 ,1712150241470205000 ,1712150241470475000 ,1712150241472523000 ,1712150241472609000 ,1712150241475888000 ,1712150241650247000 ,1712150241650697000 ,,74
1712150241568187207,200,179132672,62,802,,1712150241570084000 ,1712150241570153000 ,1712150241570403000 ,1712150241572257000 ,1712150241572331000 ,1712150241575076000 ,1712150241744858000 ,1712150241745348000 ,,75
1712150241667938422,200,178225036,62,802,,1712150241669617000 ,1712150241669683000 ,1712150241669960000 ,1712150241671935000 ,1712150241672012000 ,1712150241674772000 ,1712150241843711000 ,1712150241844157000 ,,76
1712150241767639277,200,178589096,62,802,,1712150241769511000 ,1712150241769586000 ,1712150241769837000 ,1712150241771739000 ,1712150241771817000 ,1712150241774505000 ,1712150241943871000 ,1712150241944288000 ,,77
1712150241867246214,200,179599754,62,802,,1712150241868864000 ,1712150241868931000 ,1712150241869158000 ,1712150241871350000 ,1712150241871419000 ,1712150241874296000 ,1712150242044490000 ,1712150242044931000 ,,78
1712150241967616549,200,179740127,62,802,,1712150241969452000 ,1712150241969527000 ,1712150241969817000 ,1712150241971668000 ,1712150241971770000 ,1712150241974621000 ,1712150242144968000 ,1712150242145383000 ,,79
1712150242068144651,200,179391513,62,802,,1712150242069942000 ,1712150242070012000 ,1712150242070242000 ,1712150242072115000 ,1712150242072193000 ,1712150242074919000 ,1712150242245005000 ,1712150242245443000 ,,80
1712150242167745333,200,184458179,62,802,,1712150242169664000 ,1712150242169739000 ,1712150242170049000 ,1712150242171955000 ,1712150242172055000 ,1712150242175486000 ,1712150242349800000 ,1712150242350222000 ,,81
1712150242267891941,200,185924797,62,802,,1712150242269804000 ,1712150242269886000 ,1712150242270224000 ,1712150242272312000 ,1712150242272412000 ,1712150242275939000 ,1712150242451404000 ,1712150242451851000 ,,82
1712150242367492109,200,182373015,62,802,,1712150242369107000 ,1712150242369173000 ,1712150242369402000 ,1712150242371203000 ,1712150242371283000 ,1712150242374113000 ,1712150242546966000 ,1712150242547503000 ,,83
1712150242468153529,200,179023818,62,802,,1712150242469880000 ,1712150242469950000 ,1712150242470199000 ,1712150242472060000 ,1712150242472137000 ,1712150242474834000 ,1712150242644689000 ,1712150242645122000 ,,84
1712150242567960382,200,180872571,62,802,,1712150242569848000 ,1712150242569919000 ,1712150242570272000 ,1712150242572330000 ,1712150242572402000 ,1712150242575159000 ,1712150242746439000 ,1712150242746898000 ,,85
1712150242667261224,200,225884917,62,802,,1712150242669064000 ,1712150242669132000 ,1712150242669413000 ,1712150242671277000 ,1712150242671350000 ,1712150242674054000 ,1712150242890264000 ,1712150242890884000 ,,86
1712150242768017388,200,233847154,62,802,,1712150242769902000 ,1712150242769981000 ,1712150242770300000 ,1712150242773001000 ,1712150242773130000 ,1712150242777463000 ,1712150242999442000 ,1712150242999877000 ,,87
1712150242867739019,200,181167768,62,802,,1712150242869530000 ,1712150242869603000 ,1712150242869883000 ,1712150242871723000 ,1712150242871800000 ,1712150242874618000 ,1712150243046429000 ,1712150243046877000 ,,88
1712150242967274947,200,178546684,62,802,,1712150242969067000 ,1712150242969133000 ,1712150242969382000 ,1712150242971295000 ,1712150242971368000 ,1712150242974084000 ,1712150243143367000 ,1712150243143831000 ,,89
1712150243068073800,200,181740481,62,802,,1712150243069739000 ,1712150243069805000 ,1712150243070035000 ,1712150243071776000 ,1712150243071862000 ,1712150243074617000 ,1712150243247274000 ,1712150243247808000 ,,90
1712150243168136173,200,179538802,62,802,,1712150243169984000 ,1712150243170052000 ,1712150243170343000 ,1712150243172143000 ,1712150243172215000 ,1712150243174962000 ,1712150243345103000 ,1712150243345615000 ,,91
1712150243268295433,200,186502402,62,802,,1712150243270166000 ,1712150243270237000 ,1712150243270670000 ,1712150243273135000 ,1712150243273253000 ,1712150243277767000 ,1712150243452362000 ,1712150243452814000 ,,92
1712150243367789781,200,179519600,62,802,,1712150243369452000 ,1712150243369522000 ,1712150243369755000 ,1712150243371599000 ,1712150243371671000 ,1712150243374358000 ,1712150243544832000 ,1712150243545264000 ,,93
1712150243467968809,200,183161078,62,802,,1712150243469527000 ,1712150243469595000 ,1712150243469823000 ,1712150243471741000 ,1712150243471814000 ,1712150243474699000 ,1712150243648601000 ,1712150243649094000 ,,94
1712150243567484956,200,184233843,62,802,,1712150243569564000 ,1712150243569644000 ,1712150243570008000 ,1712150243573193000 ,1712150243573324000 ,1712150243576148000 ,1712150243749189000 ,1712150243749617000 ,,95
1712150243667242991,200,180328664,62,802,,1712150243669134000 ,1712150243669208000 ,1712150243669452000 ,1712150243671382000 ,1712150243671460000 ,1712150243674355000 ,1712150243845044000 ,1712150243845505000 ,,96
1712150243767896563,200,178628479,62,802,,1712150243769685000 ,1712150243769754000 ,1712150243770017000 ,1712150243771879000 ,1712150243771952000 ,1712150243774641000 ,1712150243944143000 ,1712150243944605000 ,,97
1712150243867719916,200,179995773,62,802,,1712150243869572000 ,1712150243869648000 ,1712150243869887000 ,1712150243871760000 ,1712150243871834000 ,1712150243874695000 ,1712150244045304000 ,1712150244045736000 ,,98
1712150243967807070,200,180250680,62,802,,1712150243969527000 ,1712150243969597000 ,1712150243969854000 ,1712150243971822000 ,1712150243971930000 ,1712150243975272000 ,1712150244145611000 ,1712150244146038000 ,,99
1712150244068064752,200,182243488,62,802,,1712150244069773000 ,1712150244069839000 ,1712150244070072000 ,1712150244071926000 ,1712150244072146000 ,1712150244075008000 ,1712150244247657000 ,1712150244248166000 ,,100
1712150244167254465,200,181483931,62,802,,1712150244168984000 ,1712150244169054000 ,1712150244169302000 ,1712150244171007000 ,1712150244171083000 ,1712150244173807000 ,1712150244346039000 ,1712150244346503000 ,,101
1712150244267494238,200,184679875,62,802,,1712150244270141000 ,1712150244270213000 ,1712150244270486000 ,1712150244272563000 ,1712150244272665000 ,1712150244275820000 ,1712150244449735000 ,1712150244450157000 ,,102
1712150244367871627,200,183075326,62,802,,1712150244369898000 ,1712150244369969000 ,1712150244370247000 ,1712150244372288000 ,1712150244372392000 ,1712150244375386000 ,1712150244548499000 ,1712150244548929000 ,,103
1712150244467550778,200,179257450,62,802,,1712150244469346000 ,1712150244469416000 ,1712150244469649000 ,1712150244471608000 ,1712150244471695000 ,1712150244474483000 ,1712150244644449000 ,1712150244644876000 ,,104
1712150244568140475,200,179195175,62,802,,1712150244570007000 ,1712150244570080000 ,1712150244570354000 ,1712150244572509000 ,1712150244572596000 ,1712150244575459000 ,1712150244744798000 ,1712150244745242000 ,,105
1712150244668120746,200,180145986,62,802,,1712150244669828000 ,1712150244669896000 ,1712150244670130000 ,1712150244671919000 ,1712150244671992000 ,1712150244674754000 ,1712150244845765000 ,1712150244846238000 ,,106
1712150244767425222,200,181273757,62,802,,1712150244769144000 ,1712150244769213000 ,1712150244769444000 ,1712150244771296000 ,1712150244771370000 ,1712150244774118000 ,1712150244945950000 ,1712150244946454000 ,,107
1712150244867439978,200,185126607,62,802,,1712150244869266000 ,1712150244869333000 ,1712150244869631000 ,1712150244871436000 ,1712150244871517000 ,1712150244874526000 ,1712150245050013000 ,1712150245050465000 ,,108
1712150244967932805,200,181076592,62,802,,1712150244969865000 ,1712150244969935000 ,1712150244970225000 ,1712150244972195000 ,1712150244972302000 ,1712150244975536000 ,1712150245146565000 ,1712150245147039000 ,,109
1712150245067754023,200,179737437,62,802,,1712150245069529000 ,1712150245069600000 ,1712150245069864000 ,1712150245071685000 ,1712150245071765000 ,1712150245074542000 ,1712150245244882000 ,1712150245245351000 ,,110
1712150245168185937,200,183747390,62,802,,1712150245170025000 ,1712150245170100000 ,1712150245170402000 ,1712150245172357000 ,1712150245172442000 ,1712150245175816000 ,1712150245349552000 ,1712150245350014000 ,,111
1712150245267872273,200,186036359,62,802,,1712150245269768000 ,1712150245269846000 ,1712150245270114000 ,1712150245273653000 ,1712150245273752000 ,1712150245277120000 ,1712150245451081000 ,1712150245451595000 ,,112
1712150245368275893,200,183715141,62,802,,1712150245369897000 ,1712150245369963000 ,1712150245370217000 ,1712150245372095000 ,1712150245372169000 ,1712150245374902000 ,1712150245549459000 ,1712150245549960000 ,,113
1712150245468032068,200,180954652,62,802,,1712150245469980000 ,1712150245470055000 ,1712150245470317000 ,1712150245472110000 ,1712150245472209000 ,1712150245475069000 ,1712150245646611000 ,1712150245647032000 ,,114
1712150245568138442,200,180122520,62,802,,1712150245569965000 ,1712150245570037000 ,1712150245570273000 ,1712150245572321000 ,1712150245572400000 ,1712150245575098000 ,1712150245745661000 ,1712150245746134000 ,,115
1712150245667228537,200,181419646,62,802,,1712150245669023000 ,1712150245669090000 ,1712150245669352000 ,1712150245671127000 ,1712150245671199000 ,1712150245673865000 ,1712150245846239000 ,1712150245846673000 ,,116
1712150245767392525,200,181448149,62,802,,1712150245769391000 ,1712150245769461000 ,1712150245769748000 ,1712150245771658000 ,1712150245771793000 ,1712150245774599000 ,1712150245946211000 ,1712150245946637000 ,,117
1712150245867788664,200,186440773,62,802,,1712150245869656000 ,1712150245869725000 ,1712150245869985000 ,1712150245871683000 ,1712150245871758000 ,1712150245874372000 ,1712150246051626000 ,1712150246052089000 ,,118
1712150245968036441,200,186347934,62,802,,1712150245971652000 ,1712150245971730000 ,1712150245972236000 ,1712150245975656000 ,1712150245975849000 ,1712150245980138000 ,1712150246151558000 ,1712150246152052000 ,,119
1712150246067426142,200,181487113,62,802,,1712150246069273000 ,1712150246069344000 ,1712150246069610000 ,1712150246071623000 ,1712150246071705000 ,1712150246075018000 ,1712150246246211000 ,1712150246246641000 ,,120
1712150246167527594,200,185132710,62,802,,1712150246169622000 ,1712150246169693000 ,1712150246170055000 ,1712150246172154000 ,1712150246172236000 ,1712150246175556000 ,1712150246350246000 ,1712150246350670000 ,,121
1712150246267985628,200,182312028,62,802,,1712150246270045000 ,1712150246270116000 ,1712150246270451000 ,1712150246273186000 ,1712150246273295000 ,1712150246276904000 ,1712150246447826000 ,1712150246448253000 ,,122
1712150246368014875,200,177565475,62,802,,1712150246369735000 ,1712150246369806000 ,1712150246370062000 ,1712150246371792000 ,1712150246371861000 ,1712150246374521000 ,1712150246543202000 ,1712150246543640000 ,,123
1712150246467414079,200,178674683,62,802,,1712150246469132000 ,1712150246469198000 ,1712150246469427000 ,1712150246471330000 ,1712150246471404000 ,1712150246474098000 ,1712150246643697000 ,1712150246644136000 ,,124
1712150246567867752,200,179868546,62,802,,1712150246569780000 ,1712150246569849000 ,1712150246570081000 ,1712150246572053000 ,1712150246572129000 ,1712150246574808000 ,1712150246745288000 ,1712150246745734000 ,,125
1712150246668260152,200,180041803,62,802,,1712150246669846000 ,1712150246669914000 ,1712150246670162000 ,1712150246672178000 ,1712150246672270000 ,1712150246675163000 ,1712150246845939000 ,1712150246846379000 ,,126
1712150246767930193,200,183093721,62,802,,1712150246769732000 ,1712150246769800000 ,1712150246770030000 ,1712150246771845000 ,1712150246771917000 ,1712150246774752000 ,1712150246946977000 ,1712150246947438000 ,,127
1712150246867610499,200,185425929,62,802,,1712150246869371000 ,1712150246869442000 ,1712150246869692000 ,1712150246871663000 ,1712150246871738000 ,1712150246874396000 ,1712150247050306000 ,1712150247050734000 ,,128
1712150246967329439,200,185405413,62,802,,1712150246969184000 ,1712150246969252000 ,1712150246969573000 ,1712150246971375000 ,1712150246971447000 ,1712150246974212000 ,1712150247150300000 ,1712150247150748000 ,,129
1712150247068221146,200,179410213,62,802,,1712150247069988000 ,1712150247070053000 ,1712150247070318000 ,1712150247072116000 ,1712150247072188000 ,1712150247074932000 ,1712150247245031000 ,1712150247245513000 ,,130
1712150247168087578,200,179732908,62,802,,1712150247169997000 ,1712150247170070000 ,1712150247170352000 ,1712150247172196000 ,1712150247172268000 ,1712150247174944000 ,1712150247345362000 ,1712150247345837000 ,,131
1712150247267921282,200,179595565,62,802,,1712150247269999000 ,1712150247270069000 ,1712150247270354000 ,1712150247272476000 ,1712150247272566000 ,1712150247275392000 ,1712150247445132000 ,1712150247445552000 ,,132
1712150247368132000,200,178571999,62,802,,1712150247370020000 ,1712150247370089000 ,1712150247370362000 ,1712150247372117000 ,1712150247372190000 ,1712150247374897000 ,1712150247544367000 ,1712150247544799000 ,,133
1712150247467872708,200,179902506,62,802,,1712150247469813000 ,1712150247469877000 ,1712150247470104000 ,1712150247471986000 ,1712150247472060000 ,1712150247474789000 ,1712150247645431000 ,1712150247645845000 ,,134
