Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149997458889544,200,342096086,61,802,,1712149997666685000 ,1712149997667104000 ,1712149997667410000 ,1712149997673640000 ,1712149997673916000 ,1712149997677856000 ,1712149997721365000 ,1712149997722316000 ,,23
1712149997413924465,200,387103065,61,802,,1712149997650290000 ,1712149997650425000 ,1712149997651739000 ,1712149997656465000 ,1712149997656578000 ,1712149997659532000 ,1712149997707369000 ,1712149997707874000 ,,14
1712149997424280179,200,401741006,61,802,,1712149997664885000 ,1712149997666168000 ,1712149997666527000 ,1712149997673368000 ,1712149997673522000 ,1712149997677259000 ,1712149997728119000 ,1712149997728808000 ,,16
1712149997434716057,200,391326183,61,802,,1712149997679127000 ,1712149997679608000 ,1712149997680524000 ,1712149997683170000 ,1712149997683252000 ,1712149997686793000 ,1712149997738164000 ,1712149997738814000 ,,18
1712149997479059340,200,363939375,61,802,,1712149997692068000 ,1712149997692845000 ,1712149997693171000 ,1712149997695529000 ,1712149997695799000 ,1712149997701723000 ,1712149997751428000 ,1712149997752425000 ,,27
1712149997443892729,200,399195165,61,802,,1712149997691128000 ,1712149997691231000 ,1712149997692090000 ,1712149997695529000 ,1712149997695640000 ,1712149997702013000 ,1712149997744004000 ,1712149997744499000 ,,20
1712149997474204460,200,369354526,61,802,,1712149997692047000 ,1712149997695807000 ,1712149997696584000 ,1712149997702072000 ,1712149997702397000 ,1712149997708334000 ,1712149997757688000 ,1712149997758747000 ,,26
1712149997504033405,200,356969300,61,802,,1712149997712157000 ,1712149997713624000 ,1712149997719910000 ,1712149997726113000 ,1712149997726295000 ,1712149997733349000 ,1712149997784330000 ,1712149997785520000 ,,32
1712149997494387621,200,366697801,61,802,,1712149997711437000 ,1712149997712096000 ,1712149997714810000 ,1712149997725880000 ,1712149997726067000 ,1712149997734843000 ,1712149997784314000 ,1712149997785378000 ,,30
1712149997483915064,200,377172984,61,802,,1712149997695261000 ,1712149997696427000 ,1712149997697043000 ,1712149997705893000 ,1712149997706031000 ,1712149997720036000 ,1712149997774022000 ,1712149997774724000 ,,28
1712149997499100047,200,362860471,61,802,,1712149997713214000 ,1712149997714153000 ,1712149997720023000 ,1712149997725754000 ,1712149997725886000 ,1712149997733361000 ,1712149997790551000 ,1712149997791570000 ,,31
1712149997454268412,200,439698065,61,802,,1712149997711372000 ,1712149997711534000 ,1712149997713702000 ,1712149997729486000 ,1712149997729602000 ,1712149997735625000 ,1712149997789673000 ,1712149997790356000 ,,22
1712149997514267695,200,379733790,61,802,,1712149997734769000 ,1712149997734881000 ,1712149997736444000 ,1712149997739136000 ,1712149997739262000 ,1712149997747663000 ,1712149997796874000 ,1712149997797797000 ,,34
1712149997469439890,200,444805670,61,802,,1712149997751358000 ,1712149997752088000 ,1712149997753360000 ,1712149997764111000 ,1712149997764240000 ,1712149997777183000 ,1712149997823733000 ,1712149997824462000 ,,25
1712149997463747308,200,450525635,61,802,,1712149997734699000 ,1712149997736111000 ,1712149997736550000 ,1712149997743939000 ,1712149997744084000 ,1712149997750199000 ,1712149997800271000 ,1712149997801106000 ,,24
1712149997539754768,200,401371277,61,802,,1712149997771025000 ,1712149997771212000 ,1712149997772984000 ,1712149997786682000 ,1712149997786776000 ,1712149997798516000 ,1712149997846579000 ,1712149997847482000 ,,39
1712149997523872236,200,417338108,61,802,,1712149997752159000 ,1712149997754464000 ,1712149997756390000 ,1712149997764111000 ,1712149997764250000 ,1712149997778188000 ,1712149997831650000 ,1712149997832341000 ,,36
1712149997528943557,200,412483074,61,802,,1712149997752160000 ,1712149997752498000 ,1712149997752894000 ,1712149997760976000 ,1712149997761095000 ,1712149997767784000 ,1712149997823725000 ,1712149997825164000 ,,37
1712149997489663399,200,451920969,61,802,,1712149997770809000 ,1712149997770904000 ,1712149997772304000 ,1712149997791597000 ,1712149997791711000 ,1712149997800173000 ,1712149997845580000 ,1712149997846178000 ,,29
1712149997549674534,200,391995473,61,802,,1712149997771390000 ,1712149997772140000 ,1712149997774015000 ,1712149997785382000 ,1712149997785462000 ,1712149997798452000 ,1712149997848599000 ,1712149997849184000 ,,41
1712149997543869945,200,399612989,61,802,,1712149997773576000 ,1712149997774195000 ,1712149997774622000 ,1712149997792677000 ,1712149997792897000 ,1712149997804331000 ,1712149997856285000 ,1712149997857257000 ,,40
1712149997559426036,200,415347549,61,802,,1712149997800471000 ,1712149997803330000 ,1712149997804340000 ,1712149997809730000 ,1712149997809897000 ,1712149997816770000 ,1712149997864171000 ,1712149997865411000 ,,43
1712149997574540077,200,432347659,61,802,,1712149997828536000 ,1712149997829343000 ,1712149997829868000 ,1712149997836203000 ,1712149997836317000 ,1712149997841325000 ,1712149997891016000 ,1712149997891687000 ,,46
1712149997508694523,200,498193351,61,802,,1712149997800471000 ,1712149997801919000 ,1712149997803759000 ,1712149997821537000 ,1712149997821878000 ,1712149997831350000 ,1712149997884755000 ,1712149997885432000 ,,33
1712149997564345860,200,442898044,61,802,,1712149997800483000 ,1712149997802226000 ,1712149997804271000 ,1712149997810138000 ,1712149997811373000 ,1712149997824022000 ,1712149997879552000 ,1712149997880212000 ,,44
1712149997519101766,200,488210577,61,802,,1712149997825807000 ,1712149997827402000 ,1712149997827678000 ,1712149997839234000 ,1712149997839354000 ,1712149997850032000 ,1712149997896753000 ,1712149997897447000 ,,35
1712149997643955444,200,406107882,61,802,,1712149997917774000 ,1712149997920483000 ,1712149997921336000 ,1712149997931475000 ,1712149997931610000 ,1712149997968541000 ,1712149998018447000 ,1712149998019048000 ,,60
1712149997589676945,200,460401016,61,802,,1712149997842468000 ,1712149997844719000 ,1712149997846044000 ,1712149997857874000 ,1712149997858181000 ,1712149997872056000 ,1712149997918257000 ,1712149997919147000 ,,49
1712149997594001358,200,456080593,61,802,,1712149997845420000 ,1712149997847507000 ,1712149997852323000 ,1712149997861354000 ,1712149997861556000 ,1712149997876754000 ,1712149997930155000 ,1712149997930798000 ,,50
1712149997583700055,200,466576088,61,802,,1712149997842471000 ,1712149997844651000 ,1712149997847595000 ,1712149997857772000 ,1712149997857877000 ,1712149997880846000 ,1712149997933365000 ,1712149997934409000 ,,48
1712149997614293195,200,488106565,61,802,,1712149997861511000 ,1712149997862803000 ,1712149997863182000 ,1712149997875303000 ,1712149997875862000 ,1712149997897104000 ,1712149997953581000 ,1712149997954517000 ,,54
1712149997533934904,200,568653219,61,802,,1712149997841926000 ,1712149997843858000 ,1712149997844828000 ,1712149997858317000 ,1712149997858400000 ,1712149997891426000 ,1712149997947926000 ,1712149997948561000 ,,38
1712149997619139441,200,483473942,61,802,,1712149997863366000 ,1712149997865058000 ,1712149997870429000 ,1712149997890938000 ,1712149997891171000 ,1712149997904477000 ,1712149997967922000 ,1712149997968787000 ,,55
1712149997633938325,200,468681726,61,802,,1712149997893427000 ,1712149997895116000 ,1712149997896997000 ,1712149997905457000 ,1712149997905562000 ,1712149997910494000 ,1712149997965715000 ,1712149997967103000 ,,58
1712149997629193448,200,473430239,61,802,,1712149997895683000 ,1712149997896994000 ,1712149997898187000 ,1712149997905741000 ,1712149997906251000 ,1712149997918728000 ,1712149997979495000 ,1712149997980392000 ,,57
1712149997579626501,200,523001756,61,802,,1712149997913180000 ,1712149997918273000 ,1712149997920727000 ,1712149997930618000 ,1712149997930734000 ,1712149997940744000 ,1712149997990263000 ,1712149997990887000 ,,47
1712149997569374478,200,533257869,61,802,,1712149997894528000 ,1712149997895864000 ,1712149997897099000 ,1712149997905209000 ,1712149997905340000 ,1712149997929100000 ,1712149997986502000 ,1712149997987143000 ,,45
1712149997554460114,200,548178727,61,802,,1712149997859751000 ,1712149997859837000 ,1712149997860121000 ,1712149997884591000 ,1712149997884702000 ,1712149997903732000 ,1712149997960505000 ,1712149997961170000 ,,42
1712149997609536406,200,493178420,61,802,,1712149997861511000 ,1712149997862724000 ,1712149997863195000 ,1712149997878041000 ,1712149997878653000 ,1712149997896507000 ,1712149997950628000 ,1712149997952288000 ,,53
1712149997604635981,200,498086808,61,802,,1712149997861490000 ,1712149997862680000 ,1712149997864578000 ,1712149997877738000 ,1712149997878647000 ,1712149997897110000 ,1712149997953677000 ,1712149997954517000 ,,52
1712149997648920982,200,518392057,61,802,,1712149997918518000 ,1712149997919598000 ,1712149997921296000 ,1712149997931154000 ,1712149997932382000 ,1712149997974099000 ,1712149998034834000 ,1712149998035725000 ,,61
1712149997699741763,200,485774502,61,802,,1712149997946551000 ,1712149997947438000 ,1712149997956520000 ,1712149997973145000 ,1712149997973402000 ,1712149997998049000 ,1712149998054739000 ,1712149998056179000 ,,71
1712149997684249381,200,534771992,61,802,,1712149997941880000 ,1712149997942111000 ,1712149997942620000 ,1712149997973625000 ,1712149997973849000 ,1712149997997989000 ,1712149998056893000 ,1712149998057755000 ,,68
1712149997693916730,200,525116102,61,802,,1712149997942593000 ,1712149997945895000 ,1712149997958703000 ,1712149997984529000 ,1712149997984899000 ,1712149998002651000 ,1712149998059542000 ,1712149998060637000 ,,70
1712149997703663707,200,515389190,61,802,,1712149997946581000 ,1712149997949211000 ,1712149997952389000 ,1712149997980255000 ,1712149997980992000 ,1712149998000658000 ,1712149998056726000 ,1712149998057719000 ,,72
1712149997669028698,200,550042833,61,802,,1712149997940272000 ,1712149997940612000 ,1712149997941023000 ,1712149997972538000 ,1712149997972680000 ,1712149997998022000 ,1712149998065671000 ,1712149998067250000 ,,65
1712149997599710119,200,619369342,61,802,,1712149997939835000 ,1712149997939931000 ,1712149997940322000 ,1712149997984678000 ,1712149997984811000 ,1712149997999270000 ,1712149998058248000 ,1712149998058773000 ,,51
1712149997745048533,200,474045578,61,802,,1712149998007499000 ,1712149998011898000 ,1712149998013937000 ,1712149998036030000 ,1712149998036281000 ,1712149998040301000 ,1712149998086970000 ,1712149998089711000 ,,80
1712149997714579103,200,504517978,61,802,,1712149997948398000 ,1712149997953306000 ,1712149997960136000 ,1712149997980457000 ,1712149997981003000 ,1712149997999534000 ,1712149998057488000 ,1712149998059223000 ,,74
1712149997724221857,200,494878154,61,802,,1712149997978914000 ,1712149997980962000 ,1712149997983132000 ,1712149997999438000 ,1712149997999537000 ,1712149998024931000 ,1712149998072107000 ,1712149998072649000 ,,76
1712149997624366188,200,594741903,61,802,,1712149997974204000 ,1712149997978045000 ,1712149997978336000 ,1712149997998025000 ,1712149997998112000 ,1712149998004026000 ,1712149998060716000 ,1712149998061286000 ,,56
1712149997709605275,200,535346373,61,802,,1712149998053820000 ,1712149998056090000 ,1712149998056356000 ,1712149998083258000 ,1712149998083466000 ,1712149998093282000 ,1712149998146688000 ,1712149998147348000 ,,73
1712149997679313798,200,565673503,61,802,,1712149998006280000 ,1712149998009279000 ,1712149998014596000 ,1712149998035581000 ,1712149998035723000 ,1712149998049793000 ,1712149998094864000 ,1712149998095423000 ,,67
1712149997638874757,200,606115260,61,802,,1712149998006904000 ,1712149998012017000 ,1712149998019507000 ,1712149998072666000 ,1712149998072742000 ,1712149998087094000 ,1712149998141463000 ,1712149998142081000 ,,59
1712149997754111446,200,529781274,61,802,,1712149998049548000 ,1712149998055391000 ,1712149998056345000 ,1712149998072929000 ,1712149998073255000 ,1712149998085899000 ,1712149998145993000 ,1712149998146690000 ,,82
1712149997673920412,200,609976318,61,802,,1712149998011009000 ,1712149998013029000 ,1712149998018694000 ,1712149998051303000 ,1712149998053006000 ,1712149998077695000 ,1712149998134099000 ,1712149998134797000 ,,66
1712149997664058544,200,619838347,61,802,,1712149998056445000 ,1712149998057644000 ,1712149998057897000 ,1712149998078547000 ,1712149998081558000 ,1712149998099295000 ,1712149998154107000 ,1712149998155543000 ,,64
1712149997659649564,200,624252887,61,802,,1712149998011012000 ,1712149998013502000 ,1712149998014189000 ,1712149998026198000 ,1712149998030727000 ,1712149998081600000 ,1712149998142820000 ,1712149998143923000 ,,63
1712149997734604379,200,549329491,61,802,,1712149998049014000 ,1712149998049664000 ,1712149998050016000 ,1712149998082446000 ,1712149998082612000 ,1712149998092349000 ,1712149998146892000 ,1712149998149053000 ,,78
1712149997653667513,200,630454104,61,802,,1712149998049495000 ,1712149998053956000 ,1712149998057334000 ,1712149998083443000 ,1712149998083563000 ,1712149998096150000 ,1712149998153955000 ,1712149998154532000 ,,62
1712149997719463286,200,564706100,61,802,,1712149998073117000 ,1712149998074006000 ,1712149998075812000 ,1712149998093220000 ,1712149998093380000 ,1712149998100319000 ,1712149998155769000 ,1712149998156432000 ,,75
1712149997758819168,200,596131484,61,802,,1712149998101489000 ,1712149998101546000 ,1712149998101823000 ,1712149998118258000 ,1712149998118570000 ,1712149998140900000 ,1712149998204506000 ,1712149998205745000 ,,83
1712149997763685240,200,591265858,61,802,,1712149998101827000 ,1712149998102473000 ,1712149998102824000 ,1712149998118287000 ,1712149998118570000 ,1712149998142924000 ,1712149998201053000 ,1712149998201956000 ,,84
1712149997788908014,200,566083823,61,802,,1712149998103660000 ,1712149998105052000 ,1712149998105335000 ,1712149998108009000 ,1712149998108707000 ,1712149998141969000 ,1712149998203179000 ,1712149998204235000 ,,89
1712149997774435829,200,580586632,61,802,,1712149998103658000 ,1712149998108172000 ,1712149998110053000 ,1712149998122479000 ,1712149998122678000 ,1712149998145342000 ,1712149998205944000 ,1712149998207702000 ,,86
1712149997768657744,200,586647738,61,802,,1712149998108149000 ,1712149998108891000 ,1712149998112152000 ,1712149998130494000 ,1712149998130735000 ,1712149998140917000 ,1712149998205805000 ,1712149998206505000 ,,85
1712149997804235448,200,551150883,61,802,,1712149998108101000 ,1712149998109505000 ,1712149998112199000 ,1712149998121016000 ,1712149998121750000 ,1712149998145318000 ,1712149998211103000 ,1712149998211655000 ,,92
1712149997784127483,200,571873928,61,802,,1712149998103697000 ,1712149998108625000 ,1712149998108964000 ,1712149998122582000 ,1712149998123211000 ,1712149998144992000 ,1712149998209337000 ,1712149998210331000 ,,88
1712149997779310563,200,576715838,61,802,,1712149998103681000 ,1712149998108670000 ,1712149998108960000 ,1712149998127201000 ,1712149998127715000 ,1712149998145750000 ,1712149998211766000 ,1712149998212833000 ,,87
1712149997859373079,200,497079209,61,802,,1712149998222188000 ,1712149998226813000 ,1712149998234413000 ,1712149998259175000 ,1712149998259424000 ,1712149998274352000 ,1712149998343124000 ,1712149998344141000 ,,103
1712149997793687742,200,562995363,61,802,,1712149998103529000 ,1712149998103579000 ,1712149998109551000 ,1712149998126304000 ,1712149998127641000 ,1712149998160654000 ,1712149998224548000 ,1712149998225076000 ,,90
1712149997798720676,200,606599196,61,802,,1712149998102648000 ,1712149998102735000 ,1712149998110980000 ,1712149998126043000 ,1712149998127621000 ,1712149998160502000 ,1712149998221026000 ,1712149998221597000 ,,91
1712149997739696200,200,665623492,61,802,,1712149998100904000 ,1712149998101409000 ,1712149998101849000 ,1712149998125568000 ,1712149998125806000 ,1712149998165009000 ,1712149998222407000 ,1712149998222997000 ,,79
1712149997689249638,200,716111104,61,802,,1712149998172881000 ,1712149998178140000 ,1712149998178425000 ,1712149998183373000 ,1712149998183459000 ,1712149998188526000 ,1712149998236760000 ,1712149998237403000 ,,69
1712149997813957243,200,591424638,61,802,,1712149998165494000 ,1712149998165701000 ,1712149998166370000 ,1712149998170435000 ,1712149998170652000 ,1712149998176565000 ,1712149998229875000 ,1712149998230898000 ,,94
1712149997754050177,200,693998910,61,802,,1712149998186278000 ,1712149998186319000 ,1712149998186632000 ,1712149998198895000 ,1712149998199005000 ,1712149998235388000 ,1712149998285489000 ,1712149998286100000 ,,81
1712149997824583312,200,659269585,61,802,,1712149998186164000 ,1712149998186289000 ,1712149998186650000 ,1712149998205449000 ,1712149998205546000 ,1712149998247276000 ,1712149998302960000 ,1712149998303566000 ,,96
1712149997839056052,200,644797809,61,802,,1712149998220974000 ,1712149998222276000 ,1712149998231031000 ,1712149998254405000 ,1712149998254987000 ,1712149998277370000 ,1712149998337034000 ,1712149998338192000 ,,99
1712149997829272587,200,654591206,61,802,,1712149998185046000 ,1712149998186034000 ,1712149998196417000 ,1712149998202542000 ,1712149998202977000 ,1712149998234992000 ,1712149998285943000 ,1712149998287993000 ,,97
1712149997844637370,200,639252397,61,802,,1712149998218781000 ,1712149998219016000 ,1712149998227315000 ,1712149998256365000 ,1712149998256911000 ,1712149998277063000 ,1712149998336088000 ,1712149998337066000 ,,100
1712149997849440700,200,634858686,61,802,,1712149998219160000 ,1712149998221353000 ,1712149998229937000 ,1712149998259235000 ,1712149998259357000 ,1712149998277457000 ,1712149998337071000 ,1712149998338316000 ,,101
1712149997874009392,200,610589777,61,802,,1712149998222150000 ,1712149998225367000 ,1712149998230247000 ,1712149998262020000 ,1712149998262130000 ,1712149998281385000 ,1712149998343203000 ,1712149998344227000 ,,106
1712149997888762636,200,595876419,61,802,,1712149998246774000 ,1712149998248298000 ,1712149998253121000 ,1712149998268392000 ,1712149998268537000 ,1712149998279215000 ,1712149998343199000 ,1712149998344185000 ,,109
1712149997869062898,200,615579512,61,802,,1712149998222222000 ,1712149998227337000 ,1712149998230911000 ,1712149998256209000 ,1712149998256712000 ,1712149998276452000 ,1712149998337914000 ,1712149998338707000 ,,105
1712149997883850782,200,600831546,61,802,,1712149998246451000 ,1712149998248116000 ,1712149998252218000 ,1712149998268549000 ,1712149998269056000 ,1712149998278475000 ,1712149998344119000 ,1712149998344700000 ,,108
1712149997864201005,200,621435634,61,802,,1712149998221059000 ,1712149998223554000 ,1712149998230285000 ,1712149998261550000 ,1712149998261703000 ,1712149998274187000 ,1712149998342130000 ,1712149998343268000 ,,104
1712149997893924147,200,592524165,61,802,,1712149998246836000 ,1712149998248562000 ,1712149998248898000 ,1712149998260724000 ,1712149998260823000 ,1712149998279212000 ,1712149998343646000 ,1712149998344928000 ,,110
1712149997729076731,200,757792274,61,802,,1712149998217798000 ,1712149998221289000 ,1712149998223641000 ,1712149998254217000 ,1712149998254325000 ,1712149998279875000 ,1712149998342539000 ,1712149998343199000 ,,77
1712149997810071359,200,734563976,61,802,,1712149998244247000 ,1712149998246556000 ,1712149998250348000 ,1712149998276126000 ,1712149998276284000 ,1712149998311124000 ,1712149998372745000 ,1712149998373363000 ,,93
1712149997854412835,200,690281099,61,802,,1712149998220981000 ,1712149998222249000 ,1712149998230311000 ,1712149998259649000 ,1712149998260149000 ,1712149998304668000 ,1712149998362649000 ,1712149998363455000 ,,102
1712149997904656149,200,671854268,61,802,,1712149998282928000 ,1712149998284375000 ,1712149998294516000 ,1712149998318559000 ,1712149998318670000 ,1712149998351729000 ,1712149998403401000 ,1712149998404333000 ,,112
1712149997929219861,200,647391055,61,802,,1712149998294068000 ,1712149998295546000 ,1712149998296899000 ,1712149998323215000 ,1712149998324396000 ,1712149998352602000 ,1712149998403364000 ,1712149998404419000 ,,117
1712149997914144004,200,662628790,61,802,,1712149998284562000 ,1712149998287360000 ,1712149998297060000 ,1712149998323308000 ,1712149998323397000 ,1712149998353148000 ,1712149998409472000 ,1712149998411200000 ,,114
1712149997934546428,200,642271234,61,802,,1712149998293980000 ,1712149998295634000 ,1712149998300417000 ,1712149998326487000 ,1712149998328313000 ,1712149998351411000 ,1712149998411150000 ,1712149998412677000 ,,118
1712149997818825737,200,759126983,61,802,,1712149998281734000 ,1712149998281863000 ,1712149998282142000 ,1712149998318175000 ,1712149998318274000 ,1712149998357567000 ,1712149998411129000 ,1712149998411684000 ,,95
1712149997919022114,200,692171797,61,802,,1712149998294049000 ,1712149998295661000 ,1712149998296090000 ,1712149998320214000 ,1712149998320361000 ,1712149998376063000 ,1712149998430472000 ,1712149998431130000 ,,115
1712149997923975397,200,687295144,61,802,,1712149998293951000 ,1712149998295511000 ,1712149998300670000 ,1712149998331331000 ,1712149998333283000 ,1712149998354327000 ,1712149998416356000 ,1712149998417094000 ,,116
1712149997909531958,200,701758401,61,802,,1712149998284548000 ,1712149998291139000 ,1712149998296047000 ,1712149998329791000 ,1712149998333129000 ,1712149998353344000 ,1712149998417749000 ,1712149998421497000 ,,113
1712149997949199839,200,662144796,61,802,,1712149998354132000 ,1712149998354826000 ,1712149998360141000 ,1712149998383449000 ,1712149998383637000 ,1712149998396129000 ,1712149998446409000 ,1712149998447086000 ,,121
1712149997988918155,200,622436815,61,802,,1712149998359063000 ,1712149998360456000 ,1712149998362306000 ,1712149998370188000 ,1712149998370508000 ,1712149998391882000 ,1712149998443828000 ,1712149998444584000 ,,129
1712149997954024399,200,657463633,61,802,,1712149998354295000 ,1712149998355359000 ,1712149998360943000 ,1712149998378745000 ,1712149998379004000 ,1712149998397336000 ,1712149998452664000 ,1712149998453606000 ,,122
1712149997974130271,200,674036147,61,802,,1712149998358144000 ,1712149998360141000 ,1712149998364056000 ,1712149998384051000 ,1712149998384591000 ,1712149998430266000 ,1712149998480408000 ,1712149998481076000 ,,126
1712149997964331417,200,683834989,61,802,,1712149998354998000 ,1712149998356067000 ,1712149998361839000 ,1712149998381926000 ,1712149998382029000 ,1712149998417392000 ,1712149998471526000 ,1712149998472941000 ,,124
1712149997969231341,200,678958689,61,802,,1712149998355067000 ,1712149998357084000 ,1712149998360732000 ,1712149998377230000 ,1712149998377571000 ,1712149998397470000 ,1712149998461305000 ,1712149998461981000 ,,125
1712149997944439438,200,703762867,61,802,,1712149998353909000 ,1712149998354387000 ,1712149998360664000 ,1712149998377338000 ,1712149998377890000 ,1712149998395464000 ,1712149998461152000 ,1712149998461810000 ,,120
1712149997984024790,200,664180160,61,802,,1712149998359074000 ,1712149998360896000 ,1712149998365172000 ,1712149998381134000 ,1712149998381322000 ,1712149998433470000 ,1712149998490162000 ,1712149998491003000 ,,128
1712149998009501614,200,638728583,61,802,,1712149998409496000 ,1712149998413640000 ,1712149998413963000 ,1712149998432145000 ,1712149998432521000 ,1712149998460727000 ,1712149998512612000 ,1712149998514201000 ,,133
1712149998003800984,200,644435080,61,802,,1712149998410072000 ,1712149998415706000 ,1712149998423693000 ,1712149998437864000 ,1712149998437963000 ,1712149998470184000 ,1712149998523102000 ,1712149998524095000 ,,132
1712149997959385456,200,688859088,61,802,,1712149998356726000 ,1712149998359126000 ,1712149998362276000 ,1712149998383574000 ,1712149998383774000 ,1712149998414006000 ,1712149998467007000 ,1712149998467673000 ,,123
1712149998014343158,200,633906441,61,802,,1712149998409510000 ,1712149998411993000 ,1712149998415883000 ,1712149998433793000 ,1712149998434699000 ,1712149998450812000 ,1712149998504424000 ,1712149998505479000 ,,134
1712149997978996900,200,669803251,61,802,,1712149998355554000 ,1712149998358605000 ,1712149998362304000 ,1712149998415364000 ,1712149998415524000 ,1712149998453485000 ,1712149998511788000 ,1712149998512371000 ,,127
1712149997834124849,200,814704611,61,802,,1712149998353834000 ,1712149998353908000 ,1712149998354233000 ,1712149998386828000 ,1712149998386958000 ,1712149998445395000 ,1712149998497199000 ,1712149998497833000 ,,98
1712149997999643918,200,649860637,61,802,,1712149998404148000 ,1712149998407433000 ,1712149998413995000 ,1712149998434468000 ,1712149998434692000 ,1712149998467253000 ,1712149998524904000 ,1712149998525886000 ,,131
1712149997939354368,200,710831181,61,802,,1712149998447293000 ,1712149998447567000 ,1712149998450228000 ,1712149998472211000 ,1712149998472308000 ,1712149998480803000 ,1712149998530182000 ,1712149998530787000 ,,119
1712149997899625412,200,751109125,61,802,,1712149998406923000 ,1712149998410664000 ,1712149998415925000 ,1712149998446720000 ,1712149998446857000 ,1712149998468781000 ,1712149998524922000 ,1712149998525450000 ,,111
1712149998024081437,200,694758588,61,802,,1712149998450242000 ,1712149998450652000 ,1712149998452674000 ,1712149998472227000 ,1712149998472325000 ,1712149998481377000 ,1712149998536371000 ,1712149998536943000 ,,136
1712149998038847321,200,795269516,61,802,,1712149998484268000 ,1712149998485949000 ,1712149998490107000 ,1712149998513061000 ,1712149998513142000 ,1712149998528001000 ,1712149998586308000 ,1712149998587386000 ,,139
