Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149957304908486,200,44907410,61,802,,1712149957306814000 ,1712149957306879000 ,1712149957307107000 ,1712149957308790000 ,1712149957308870000 ,1712149957311684000 ,1712149957347188000 ,1712149957347724000 ,,26
1712149957325529414,200,47771816,61,802,,1712149957327193000 ,1712149957327269000 ,1712149957327542000 ,1712149957330135000 ,1712149957330251000 ,1712149957334153000 ,1712149957371040000 ,1712149957371503000 ,,27
1712149957345070786,200,45380282,61,802,,1712149957346892000 ,1712149957346962000 ,1712149957347193000 ,1712149957349673000 ,1712149957350012000 ,1712149957352632000 ,1712149957388168000 ,1712149957388556000 ,,28
1712149957365193956,200,43325100,61,802,,1712149957367215000 ,1712149957367286000 ,1712149957367541000 ,1712149957369154000 ,1712149957369222000 ,1712149957371631000 ,1712149957406126000 ,1712149957406587000 ,,29
1712149957385469640,200,44030469,61,802,,1712149957387202000 ,1712149957387269000 ,1712149957387515000 ,1712149957389172000 ,1712149957389247000 ,1712149957392032000 ,1712149957426868000 ,1712149957427360000 ,,30
1712149957405641605,200,45200852,61,802,,1712149957407833000 ,1712149957407948000 ,1712149957408272000 ,1712149957410341000 ,1712149957410419000 ,1712149957412877000 ,1712149957448117000 ,1712149957448544000 ,,31
1712149957425626144,200,45059238,61,802,,1712149957427822000 ,1712149957428157000 ,1712149957428462000 ,1712149957430576000 ,1712149957430649000 ,1712149957433108000 ,1712149957468482000 ,1712149957468900000 ,,32
1712149957444715462,200,44700297,61,802,,1712149957446729000 ,1712149957446797000 ,1712149957447054000 ,1712149957448753000 ,1712149957448821000 ,1712149957451398000 ,1712149957486950000 ,1712149957487503000 ,,33
1712149957465025345,200,45511121,61,802,,1712149957466941000 ,1712149957467010000 ,1712149957467280000 ,1712149957469212000 ,1712149957469284000 ,1712149957472242000 ,1712149957508433000 ,1712149957508811000 ,,34
1712149957484867091,200,43998874,61,802,,1712149957486776000 ,1712149957486847000 ,1712149957487121000 ,1712149957489635000 ,1712149957489716000 ,1712149957492133000 ,1712149957526633000 ,1712149957527104000 ,,35
1712149957505580313,200,43062448,61,802,,1712149957507335000 ,1712149957507403000 ,1712149957507682000 ,1712149957509364000 ,1712149957509441000 ,1712149957512092000 ,1712149957546279000 ,1712149957546772000 ,,36
1712149957525727278,200,44439817,61,802,,1712149957527498000 ,1712149957528006000 ,1712149957528270000 ,1712149957530051000 ,1712149957530119000 ,1712149957532366000 ,1712149957567739000 ,1712149957568239000 ,,37
1712149957545300778,200,45900549,61,802,,1712149957547305000 ,1712149957547425000 ,1712149957547692000 ,1712149957549859000 ,1712149957549941000 ,1712149957552414000 ,1712149957588481000 ,1712149957588922000 ,,38
1712149957564806669,200,46030432,61,802,,1712149957566897000 ,1712149957566967000 ,1712149957567183000 ,1712149957569078000 ,1712149957569153000 ,1712149957572297000 ,1712149957608409000 ,1712149957608853000 ,,39
1712149957585371168,200,46727912,61,802,,1712149957587320000 ,1712149957587394000 ,1712149957587678000 ,1712149957589555000 ,1712149957589673000 ,1712149957592818000 ,1712149957629557000 ,1712149957629995000 ,,40
1712149957605516834,200,47987902,61,802,,1712149957607511000 ,1712149957607580000 ,1712149957607931000 ,1712149957610011000 ,1712149957610138000 ,1712149957613014000 ,1712149957651018000 ,1712149957651517000 ,,41
1712149957625042700,200,48097110,61,802,,1712149957627433000 ,1712149957627513000 ,1712149957627750000 ,1712149957629504000 ,1712149957629595000 ,1712149957632424000 ,1712149957670371000 ,1712149957670913000 ,,42
1712149957645415227,200,51758833,61,802,,1712149957647466000 ,1712149957647585000 ,1712149957647908000 ,1712149957650816000 ,1712149957650915000 ,1712149957654802000 ,1712149957694704000 ,1712149957695158000 ,,43
1712149957665658972,200,50411783,61,802,,1712149957667775000 ,1712149957667849000 ,1712149957668156000 ,1712149957670210000 ,1712149957670292000 ,1712149957673707000 ,1712149957713474000 ,1712149957714193000 ,,44
1712149957685329839,200,47048427,61,802,,1712149957687218000 ,1712149957687289000 ,1712149957687653000 ,1712149957689372000 ,1712149957689437000 ,1712149957691811000 ,1712149957729965000 ,1712149957730401000 ,,45
1712149957705556664,200,47211409,61,802,,1712149957707260000 ,1712149957707329000 ,1712149957707546000 ,1712149957709439000 ,1712149957709505000 ,1712149957711834000 ,1712149957750261000 ,1712149957750817000 ,,46
1712149957725341101,200,46748296,61,802,,1712149957727468000 ,1712149957727548000 ,1712149957727893000 ,1712149957729703000 ,1712149957729769000 ,1712149957732889000 ,1712149957769811000 ,1712149957770258000 ,,47
1712149957745526076,200,44290579,61,802,,1712149957747399000 ,1712149957747468000 ,1712149957747733000 ,1712149957749489000 ,1712149957749558000 ,1712149957752119000 ,1712149957787717000 ,1712149957788130000 ,,48
1712149957765026487,200,43642570,61,802,,1712149957766784000 ,1712149957766851000 ,1712149957767111000 ,1712149957768932000 ,1712149957769021000 ,1712149957771360000 ,1712149957806383000 ,1712149957806822000 ,,49
1712149957785456554,200,43284420,61,802,,1712149957787101000 ,1712149957787165000 ,1712149957787404000 ,1712149957789085000 ,1712149957789156000 ,1712149957791618000 ,1712149957826315000 ,1712149957826810000 ,,50
1712149957805097842,200,45228810,61,802,,1712149957806976000 ,1712149957807047000 ,1712149957807274000 ,1712149957809381000 ,1712149957809496000 ,1712149957811833000 ,1712149957848016000 ,1712149957848437000 ,,51
1712149957824781950,200,44637279,61,802,,1712149957826664000 ,1712149957826730000 ,1712149957826919000 ,1712149957829067000 ,1712149957829177000 ,1712149957831608000 ,1712149957866884000 ,1712149957867346000 ,,52
1712149957845059784,200,46309848,61,802,,1712149957846995000 ,1712149957847065000 ,1712149957847281000 ,1712149957849061000 ,1712149957849134000 ,1712149957852001000 ,1712149957889055000 ,1712149957889523000 ,,53
1712149957865446416,200,45512736,61,802,,1712149957867415000 ,1712149957867489000 ,1712149957867832000 ,1712149957870310000 ,1712149957870401000 ,1712149957873029000 ,1712149957908597000 ,1712149957909036000 ,,54
1712149957885742815,200,44918043,61,802,,1712149957887959000 ,1712149957888033000 ,1712149957888320000 ,1712149957890042000 ,1712149957890112000 ,1712149957892953000 ,1712149957928359000 ,1712149957928757000 ,,55
1712149957905721374,200,45416476,61,802,,1712149957907604000 ,1712149957907669000 ,1712149957907907000 ,1712149957909661000 ,1712149957909735000 ,1712149957912804000 ,1712149957948573000 ,1712149957949109000 ,,56
1712149957925116835,200,44395189,61,802,,1712149957926923000 ,1712149957926975000 ,1712149957927232000 ,1712149957929025000 ,1712149957929106000 ,1712149957932200000 ,1712149957967248000 ,1712149957967684000 ,,57
1712149957945019140,200,43607601,61,802,,1712149957946883000 ,1712149957946947000 ,1712149957947154000 ,1712149957948990000 ,1712149957949053000 ,1712149957951751000 ,1712149957986371000 ,1712149957986824000 ,,58
1712149957965515936,200,45822331,61,802,,1712149957967288000 ,1712149957967336000 ,1712149957967552000 ,1712149957969900000 ,1712149957969989000 ,1712149957972441000 ,1712149958008790000 ,1712149958009253000 ,,59
1712149957985668497,200,44325123,61,802,,1712149957987519000 ,1712149957987720000 ,1712149957987969000 ,1712149957990038000 ,1712149957990108000 ,1712149957992404000 ,1712149958027770000 ,1712149958028198000 ,,60
1712149958005737754,200,43666929,61,802,,1712149958007759000 ,1712149958007827000 ,1712149958008066000 ,1712149958009826000 ,1712149958009885000 ,1712149958012710000 ,1712149958047186000 ,1712149958047615000 ,,61
1712149958025635988,200,43550471,61,802,,1712149958027497000 ,1712149958027565000 ,1712149958027844000 ,1712149958030144000 ,1712149958030258000 ,1712149958032645000 ,1712149958066836000 ,1712149958067320000 ,,62
1712149958045314642,200,44313172,61,802,,1712149958047250000 ,1712149958047293000 ,1712149958047550000 ,1712149958049850000 ,1712149958049929000 ,1712149958052165000 ,1712149958087025000 ,1712149958087515000 ,,63
1712149958065534836,200,47026136,61,802,,1712149958067428000 ,1712149958067491000 ,1712149958067733000 ,1712149958070063000 ,1712149958070148000 ,1712149958073097000 ,1712149958110148000 ,1712149958110696000 ,,64
1712149958085348342,200,44738563,61,802,,1712149958087089000 ,1712149958087139000 ,1712149958087347000 ,1712149958090058000 ,1712149958090168000 ,1712149958092628000 ,1712149958127962000 ,1712149958128401000 ,,65
1712149958104925837,200,44064403,61,802,,1712149958106821000 ,1712149958106890000 ,1712149958107098000 ,1712149958108753000 ,1712149958108815000 ,1712149958111184000 ,1712149958146712000 ,1712149958147221000 ,,66
1712149958125719893,200,43981768,61,802,,1712149958127492000 ,1712149958127560000 ,1712149958127786000 ,1712149958129584000 ,1712149958129652000 ,1712149958132313000 ,1712149958167402000 ,1712149958167811000 ,,67
1712149958145499024,200,47896838,61,802,,1712149958147406000 ,1712149958147472000 ,1712149958147699000 ,1712149958149674000 ,1712149958149833000 ,1712149958152316000 ,1712149958190577000 ,1712149958191199000 ,,68
1712149958165169222,200,50306326,61,802,,1712149958167164000 ,1712149958167233000 ,1712149958167513000 ,1712149958170070000 ,1712149958170154000 ,1712149958172614000 ,1712149958212817000 ,1712149958213378000 ,,69
1712149958184983889,200,49573496,61,802,,1712149958187320000 ,1712149958187392000 ,1712149958187654000 ,1712149958189492000 ,1712149958189568000 ,1712149958191999000 ,1712149958231813000 ,1712149958232543000 ,,70
1712149958205646197,200,52005053,61,802,,1712149958207731000 ,1712149958207804000 ,1712149958208115000 ,1712149958210140000 ,1712149958210242000 ,1712149958213518000 ,1712149958255079000 ,1712149958255720000 ,,71
1712149958224744474,200,52173975,61,802,,1712149958226753000 ,1712149958226823000 ,1712149958227078000 ,1712149958229613000 ,1712149958229712000 ,1712149958233215000 ,1712149958274696000 ,1712149958275256000 ,,72
1712149958245819480,200,47603948,61,802,,1712149958247854000 ,1712149958247944000 ,1712149958248213000 ,1712149958250156000 ,1712149958250229000 ,1712149958252843000 ,1712149958291257000 ,1712149958291714000 ,,73
1712149958264755390,200,51174341,61,802,,1712149958266625000 ,1712149958266695000 ,1712149958266948000 ,1712149958268743000 ,1712149958268810000 ,1712149958271429000 ,1712149958313300000 ,1712149958313935000 ,,74
1712149958285229841,200,44733882,61,802,,1712149958287154000 ,1712149958287222000 ,1712149958287453000 ,1712149958289412000 ,1712149958289580000 ,1712149958292038000 ,1712149958327593000 ,1712149958328088000 ,,75
1712149958305615208,200,48743784,61,802,,1712149958307724000 ,1712149958307803000 ,1712149958308082000 ,1712149958310427000 ,1712149958310513000 ,1712149958314145000 ,1712149958352119000 ,1712149958352667000 ,,76
1712149958325231332,200,44061727,61,802,,1712149958327080000 ,1712149958327152000 ,1712149958327425000 ,1712149958329804000 ,1712149958329901000 ,1712149958332326000 ,1712149958366939000 ,1712149958367420000 ,,77
1712149958345253625,200,43460892,61,802,,1712149958346963000 ,1712149958347027000 ,1712149958347238000 ,1712149958348890000 ,1712149958348971000 ,1712149958351229000 ,1712149958386490000 ,1712149958386946000 ,,78
1712149958365529874,200,44967726,61,802,,1712149958367255000 ,1712149958367314000 ,1712149958367641000 ,1712149958370069000 ,1712149958370150000 ,1712149958372655000 ,1712149958408110000 ,1712149958408532000 ,,79
1712149958385662925,200,48037892,61,802,,1712149958387525000 ,1712149958387752000 ,1712149958388158000 ,1712149958390367000 ,1712149958390441000 ,1712149958393740000 ,1712149958431371000 ,1712149958431802000 ,,80
1712149958404921729,200,47140050,61,802,,1712149958406630000 ,1712149958406697000 ,1712149958406928000 ,1712149958408916000 ,1712149958408988000 ,1712149958412073000 ,1712149958449192000 ,1712149958449854000 ,,81
1712149958425679910,200,44191505,61,802,,1712149958427632000 ,1712149958427700000 ,1712149958427912000 ,1712149958429687000 ,1712149958429780000 ,1712149958432056000 ,1712149958467772000 ,1712149958468213000 ,,82
1712149958444894526,200,48371336,61,802,,1712149958446546000 ,1712149958446652000 ,1712149958446920000 ,1712149958449438000 ,1712149958449519000 ,1712149958452954000 ,1712149958490804000 ,1712149958491357000 ,,83
1712149958465189505,200,44355383,61,802,,1712149958467112000 ,1712149958467180000 ,1712149958467444000 ,1712149958469222000 ,1712149958469324000 ,1712149958471891000 ,1712149958507371000 ,1712149958507770000 ,,84
1712149958485055950,200,43468461,61,802,,1712149958486800000 ,1712149958486868000 ,1712149958487096000 ,1712149958488761000 ,1712149958488824000 ,1712149958491187000 ,1712149958526401000 ,1712149958526848000 ,,85
1712149958505447886,200,45772672,61,802,,1712149958507053000 ,1712149958507121000 ,1712149958507333000 ,1712149958509831000 ,1712149958509915000 ,1712149958512487000 ,1712149958548681000 ,1712149958549172000 ,,86
1712149958525713015,200,43877476,61,802,,1712149958527676000 ,1712149958527739000 ,1712149958528013000 ,1712149958529723000 ,1712149958529791000 ,1712149958532025000 ,1712149958567307000 ,1712149958567843000 ,,87
1712149958545703384,200,44923994,61,802,,1712149958547506000 ,1712149958547575000 ,1712149958547787000 ,1712149958549554000 ,1712149958549623000 ,1712149958552811000 ,1712149958588174000 ,1712149958588584000 ,,88
1712149958565387172,200,46000688,61,802,,1712149958567238000 ,1712149958567307000 ,1712149958567522000 ,1712149958569417000 ,1712149958569509000 ,1712149958572186000 ,1712149958608492000 ,1712149958609142000 ,,89
1712149958584968582,200,45297538,61,802,,1712149958586824000 ,1712149958586891000 ,1712149958587166000 ,1712149958588938000 ,1712149958589015000 ,1712149958592217000 ,1712149958627541000 ,1712149958628201000 ,,90
1712149958605749788,200,48645806,61,802,,1712149958607643000 ,1712149958607719000 ,1712149958608021000 ,1712149958610409000 ,1712149958610520000 ,1712149958613795000 ,1712149958652277000 ,1712149958652706000 ,,91
1712149958625677652,200,44547816,61,802,,1712149958627677000 ,1712149958627751000 ,1712149958628030000 ,1712149958630435000 ,1712149958630546000 ,1712149958633066000 ,1712149958668024000 ,1712149958668457000 ,,92
1712149958645513813,200,43748018,61,802,,1712149958647984000 ,1712149958648059000 ,1712149958648309000 ,1712149958649946000 ,1712149958650011000 ,1712149958652186000 ,1712149958687052000 ,1712149958687465000 ,,93
1712149958665523471,200,44950989,61,802,,1712149958667331000 ,1712149958667400000 ,1712149958667724000 ,1712149958669890000 ,1712149958669970000 ,1712149958672779000 ,1712149958708162000 ,1712149958708597000 ,,94
1712149958685397860,200,43342784,61,802,,1712149958687182000 ,1712149958687252000 ,1712149958687483000 ,1712149958689546000 ,1712149958689629000 ,1712149958692006000 ,1712149958726356000 ,1712149958726900000 ,,95
1712149958705556461,200,43264236,61,802,,1712149958707261000 ,1712149958707327000 ,1712149958707568000 ,1712149958709181000 ,1712149958709253000 ,1712149958712090000 ,1712149958746482000 ,1712149958747006000 ,,96
1712149958724694888,200,43652419,61,802,,1712149958726849000 ,1712149958726913000 ,1712149958727137000 ,1712149958729108000 ,1712149958729185000 ,1712149958731489000 ,1712149958766180000 ,1712149958766652000 ,,97
1712149958744965017,200,44330724,61,802,,1712149958746778000 ,1712149958746843000 ,1712149958747057000 ,1712149958749427000 ,1712149958749517000 ,1712149958751905000 ,1712149958787041000 ,1712149958787552000 ,,98
1712149958765138802,200,43676644,61,802,,1712149958767016000 ,1712149958767554000 ,1712149958767818000 ,1712149958769837000 ,1712149958769905000 ,1712149958772137000 ,1712149958806406000 ,1712149958806962000 ,,99
1712149958785638837,200,43162353,61,802,,1712149958787397000 ,1712149958787455000 ,1712149958787650000 ,1712149958789672000 ,1712149958789769000 ,1712149958792068000 ,1712149958826460000 ,1712149958826991000 ,,100
1712149958805639450,200,43764689,61,802,,1712149958807342000 ,1712149958807689000 ,1712149958807910000 ,1712149958809728000 ,1712149958809797000 ,1712149958812111000 ,1712149958847030000 ,1712149958847518000 ,,101
1712149958824974110,200,45022423,61,802,,1712149958827118000 ,1712149958827183000 ,1712149958827398000 ,1712149958829671000 ,1712149958829751000 ,1712149958832080000 ,1712149958867684000 ,1712149958868129000 ,,102
1712149958845154439,200,44298160,61,802,,1712149958846958000 ,1712149958847030000 ,1712149958847249000 ,1712149958849158000 ,1712149958849239000 ,1712149958851852000 ,1712149958887001000 ,1712149958887515000 ,,103
1712149958865517127,200,45105286,61,802,,1712149958867503000 ,1712149958867570000 ,1712149958867818000 ,1712149958869898000 ,1712149958870017000 ,1712149958872506000 ,1712149958908306000 ,1712149958908818000 ,,104
1712149958885305589,200,47179824,61,802,,1712149958887428000 ,1712149958887517000 ,1712149958887803000 ,1712149958890342000 ,1712149958890422000 ,1712149958892828000 ,1712149958929889000 ,1712149958930382000 ,,105
1712149958905745044,200,46579574,61,802,,1712149958907756000 ,1712149958907840000 ,1712149958908078000 ,1712149958909965000 ,1712149958910053000 ,1712149958912953000 ,1712149958949948000 ,1712149958950358000 ,,106
1712149958924959065,200,45851210,61,802,,1712149958926982000 ,1712149958927057000 ,1712149958927317000 ,1712149958929249000 ,1712149958929323000 ,1712149958932025000 ,1712149958968683000 ,1712149958969112000 ,,107
1712149958945682527,200,44464602,61,802,,1712149958947424000 ,1712149958947487000 ,1712149958947741000 ,1712149958949472000 ,1712149958949538000 ,1712149958952663000 ,1712149958987885000 ,1712149958988365000 ,,108
1712149958965457664,200,44263660,61,802,,1712149958967257000 ,1712149958967344000 ,1712149958967592000 ,1712149958969527000 ,1712149958969604000 ,1712149958972408000 ,1712149959007526000 ,1712149959007966000 ,,109
1712149958985126242,200,44716238,61,802,,1712149958987012000 ,1712149958987087000 ,1712149958987329000 ,1712149958989338000 ,1712149958989407000 ,1712149958992259000 ,1712149959027520000 ,1712149959027975000 ,,110
1712149959005538794,200,44739767,61,802,,1712149959007559000 ,1712149959007612000 ,1712149959007845000 ,1712149959010166000 ,1712149959010261000 ,1712149959012704000 ,1712149959047951000 ,1712149959048355000 ,,111
1712149959025055945,200,44406847,61,802,,1712149959026908000 ,1712149959026973000 ,1712149959027184000 ,1712149959028881000 ,1712149959028949000 ,1712149959031497000 ,1712149959067075000 ,1712149959067558000 ,,112
1712149959045132337,200,44895484,61,802,,1712149959046950000 ,1712149959047017000 ,1712149959047228000 ,1712149959048946000 ,1712149959049048000 ,1712149959051908000 ,1712149959087836000 ,1712149959088264000 ,,113
1712149959065409400,200,46124376,61,802,,1712149959067260000 ,1712149959067328000 ,1712149959067518000 ,1712149959070103000 ,1712149959070192000 ,1712149959072639000 ,1712149959108833000 ,1712149959109293000 ,,114
1712149959085593976,200,43821577,61,802,,1712149959087412000 ,1712149959087502000 ,1712149959087716000 ,1712149959090064000 ,1712149959090185000 ,1712149959092634000 ,1712149959127213000 ,1712149959127666000 ,,115
1712149959105203650,200,43780737,61,802,,1712149959107109000 ,1712149959107180000 ,1712149959107453000 ,1712149959109045000 ,1712149959109109000 ,1712149959111915000 ,1712149959146692000 ,1712149959147108000 ,,116
1712149959124721296,200,44010953,61,802,,1712149959126428000 ,1712149959126492000 ,1712149959126784000 ,1712149959128719000 ,1712149959128786000 ,1712149959131390000 ,1712149959166284000 ,1712149959166895000 ,,117
1712149959145698174,200,44325328,61,802,,1712149959147340000 ,1712149959148012000 ,1712149959148312000 ,1712149959150346000 ,1712149959150433000 ,1712149959152656000 ,1712149959187825000 ,1712149959188328000 ,,118
1712149959165289727,200,45108727,61,802,,1712149959167157000 ,1712149959167823000 ,1712149959168105000 ,1712149959170267000 ,1712149959170337000 ,1712149959172662000 ,1712149959208236000 ,1712149959208671000 ,,119
1712149959184908151,200,45399994,61,802,,1712149959186829000 ,1712149959186898000 ,1712149959187221000 ,1712149959189505000 ,1712149959189595000 ,1712149959192109000 ,1712149959227842000 ,1712149959228340000 ,,120
1712149959205374763,200,47998152,61,802,,1712149959207223000 ,1712149959207304000 ,1712149959207599000 ,1712149959209753000 ,1712149959209867000 ,1712149959212506000 ,1712149959250357000 ,1712149959250884000 ,,121
1712149959225708770,200,47591978,61,802,,1712149959228593000 ,1712149959228649000 ,1712149959228905000 ,1712149959231074000 ,1712149959231157000 ,1712149959233659000 ,1712149959270498000 ,1712149959271171000 ,,122
1712149959245483143,200,47799559,61,802,,1712149959247548000 ,1712149959247638000 ,1712149959247873000 ,1712149959249853000 ,1712149959249962000 ,1712149959253458000 ,1712149959290715000 ,1712149959291295000 ,,123
1712149959265555055,200,47037461,61,802,,1712149959267743000 ,1712149959267831000 ,1712149959268079000 ,1712149959269902000 ,1712149959269977000 ,1712149959272633000 ,1712149959310186000 ,1712149959310634000 ,,124
1712149959285688620,200,47363032,61,802,,1712149959287786000 ,1712149959287858000 ,1712149959288170000 ,1712149959290077000 ,1712149959290214000 ,1712149959292890000 ,1712149959330418000 ,1712149959331004000 ,,125
1712149959305599100,200,54212089,61,802,,1712149959307572000 ,1712149959307642000 ,1712149959307989000 ,1712149959309851000 ,1712149959309920000 ,1712149959313672000 ,1712149959357275000 ,1712149959357849000 ,,126
1712149959324879900,200,52438231,61,802,,1712149959326909000 ,1712149959326990000 ,1712149959327230000 ,1712149959329253000 ,1712149959329324000 ,1712149959331887000 ,1712149959374836000 ,1712149959375410000 ,,127
1712149959345229422,200,49974141,61,802,,1712149959347342000 ,1712149959347417000 ,1712149959347676000 ,1712149959349639000 ,1712149959349715000 ,1712149959352838000 ,1712149959392401000 ,1712149959393020000 ,,128
1712149959365051038,200,46563699,61,802,,1712149959366970000 ,1712149959367041000 ,1712149959367259000 ,1712149959369210000 ,1712149959369290000 ,1712149959372137000 ,1712149959408960000 ,1712149959409395000 ,,129
1712149959385526399,200,44660154,61,802,,1712149959387429000 ,1712149959387510000 ,1712149959387769000 ,1712149959389600000 ,1712149959389684000 ,1712149959392356000 ,1712149959427972000 ,1712149959428375000 ,,130
1712149959405596301,200,46474605,61,802,,1712149959407584000 ,1712149959407667000 ,1712149959407988000 ,1712149959409747000 ,1712149959409821000 ,1712149959413765000 ,1712149959449865000 ,1712149959450326000 ,,131
1712149959424742303,200,44161851,61,802,,1712149959426783000 ,1712149959426855000 ,1712149959427129000 ,1712149959428920000 ,1712149959429007000 ,1712149959431518000 ,1712149959466741000 ,1712149959467180000 ,,132
1712149959445368891,200,44740391,61,802,,1712149959447115000 ,1712149959447185000 ,1712149959447458000 ,1712149959449258000 ,1712149959449331000 ,1712149959452411000 ,1712149959487778000 ,1712149959488269000 ,,133
1712149959465367078,200,44490436,61,802,,1712149959467126000 ,1712149959467195000 ,1712149959467411000 ,1712149959469930000 ,1712149959469999000 ,1712149959472353000 ,1712149959507595000 ,1712149959508044000 ,,134
