Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150171734370763,200,222393872,62,802,,1712150171799210000 ,1712150171799825000 ,1712150171800189000 ,1712150171803363000 ,1712150171803445000 ,1712150171806427000 ,1712150171953798000 ,1712150171954404000 ,,10
1712150171814499382,200,148891403,62,802,,1712150171816789000 ,1712150171817164000 ,1712150171817487000 ,1712150171821558000 ,1712150171821642000 ,1712150171826111000 ,1712150171960536000 ,1712150171961160000 ,,14
1712150171834913094,200,133737460,62,802,,1712150171837459000 ,1712150171837865000 ,1712150171838208000 ,1712150171840917000 ,1712150171841018000 ,1712150171845008000 ,1712150171965842000 ,1712150171966452000 ,,15
1712150171754187817,200,215543506,62,802,,1712150171818354000 ,1712150171818444000 ,1712150171819636000 ,1712150171824790000 ,1712150171824867000 ,1712150171827782000 ,1712150171966908000 ,1712150171967467000 ,,11
1712150171775067308,200,197757606,62,802,,1712150171831537000 ,1712150171831665000 ,1712150171832007000 ,1712150171834792000 ,1712150171834918000 ,1712150171839599000 ,1712150171970193000 ,1712150171970768000 ,,12
1712150171794967187,200,189624913,62,802,,1712150171845413000 ,1712150171845511000 ,1712150171845993000 ,1712150171848764000 ,1712150171848859000 ,1712150171852342000 ,1712150171980714000 ,1712150171981295000 ,,13
1712150171854276252,200,130373848,62,802,,1712150171857423000 ,1712150171857577000 ,1712150171858110000 ,1712150171860593000 ,1712150171860679000 ,1712150171864921000 ,1712150171981172000 ,1712150171981649000 ,,16
1712150171875034499,200,133017850,62,802,,1712150171877125000 ,1712150171877211000 ,1712150171877532000 ,1712150171879880000 ,1712150171879972000 ,1712150171883583000 ,1712150172005430000 ,1712150172006018000 ,,17
1712150171894868079,200,119567126,62,802,,1712150171898262000 ,1712150171898734000 ,1712150171900781000 ,1712150171904312000 ,1712150171904416000 ,1712150171907548000 ,1712150172012171000 ,1712150172012666000 ,,18
1712150171914980151,200,117259940,62,802,,1712150171916882000 ,1712150171916953000 ,1712150171917335000 ,1712150171919119000 ,1712150171919195000 ,1712150171922414000 ,1712150172029747000 ,1712150172030288000 ,,19
1712150171934943394,200,146817139,62,802,,1712150171936806000 ,1712150171936890000 ,1712150171937172000 ,1712150171939545000 ,1712150171939628000 ,1712150171943463000 ,1712150172079106000 ,1712150172079699000 ,,20
1712150171954657671,200,132755730,62,802,,1712150171957278000 ,1712150171957355000 ,1712150171957617000 ,1712150171959533000 ,1712150171959624000 ,1712150171962869000 ,1712150172085113000 ,1712150172085633000 ,,21
1712150171974979070,200,115548778,62,802,,1712150171976641000 ,1712150171976719000 ,1712150171977044000 ,1712150171978807000 ,1712150171978893000 ,1712150171983487000 ,1712150172088374000 ,1712150172088834000 ,,22
1712150171994842306,200,106339992,62,802,,1712150171996903000 ,1712150171996993000 ,1712150171997302000 ,1712150171999159000 ,1712150171999245000 ,1712150172002032000 ,1712150172098584000 ,1712150172099159000 ,,23
1712150172014178433,200,117678956,62,802,,1712150172015937000 ,1712150172016010000 ,1712150172016329000 ,1712150172018190000 ,1712150172018266000 ,1712150172021593000 ,1712150172129686000 ,1712150172130111000 ,,24
1712150172034404198,200,130247980,62,802,,1712150172036434000 ,1712150172036517000 ,1712150172036876000 ,1712150172038665000 ,1712150172038729000 ,1712150172041171000 ,1712150172161672000 ,1712150172162327000 ,,25
1712150172054005512,200,111990034,62,802,,1712150172056102000 ,1712150172056178000 ,1712150172056510000 ,1712150172058369000 ,1712150172058454000 ,1712150172061560000 ,1712150172163595000 ,1712150172164173000 ,,26
1712150172074790273,200,112914341,62,802,,1712150172076804000 ,1712150172076881000 ,1712150172077161000 ,1712150172079541000 ,1712150172079626000 ,1712150172083634000 ,1712150172185116000 ,1712150172185541000 ,,27
1712150172114404931,200,118867680,62,802,,1712150172116594000 ,1712150172116714000 ,1712150172117044000 ,1712150172118999000 ,1712150172119084000 ,1712150172122353000 ,1712150172230734000 ,1712150172231206000 ,,29
1712150172094823297,200,146345878,62,802,,1712150172097085000 ,1712150172097176000 ,1712150172097464000 ,1712150172100123000 ,1712150172100230000 ,1712150172104233000 ,1712150172237991000 ,1712150172238779000 ,,28
1712150172134057320,200,111512267,62,802,,1712150172135964000 ,1712150172136045000 ,1712150172136328000 ,1712150172138116000 ,1712150172138190000 ,1712150172140890000 ,1712150172242654000 ,1712150172243334000 ,,30
1712150172154796356,200,135082974,62,802,,1712150172157193000 ,1712150172157280000 ,1712150172157696000 ,1712150172160071000 ,1712150172160160000 ,1712150172162581000 ,1712150172287359000 ,1712150172287967000 ,,31
1712150172174193819,200,121537930,62,802,,1712150172176266000 ,1712150172176335000 ,1712150172176615000 ,1712150172178348000 ,1712150172178415000 ,1712150172180747000 ,1712150172293427000 ,1712150172293932000 ,,32
1712150172195066108,200,109279426,62,802,,1712150172197067000 ,1712150172197144000 ,1712150172197460000 ,1712150172199396000 ,1712150172199485000 ,1712150172202749000 ,1712150172301973000 ,1712150172302397000 ,,33
1712150172234511389,200,110122742,62,802,,1712150172236567000 ,1712150172236667000 ,1712150172236965000 ,1712150172239770000 ,1712150172239871000 ,1712150172244592000 ,1712150172341791000 ,1712150172342256000 ,,35
1712150172214820926,200,136105110,62,802,,1712150172216983000 ,1712150172217067000 ,1712150172217407000 ,1712150172219908000 ,1712150172220026000 ,1712150172224003000 ,1712150172348772000 ,1712150172349260000 ,,34
1712150172254699104,200,110402353,62,802,,1712150172256507000 ,1712150172256578000 ,1712150172256824000 ,1712150172258800000 ,1712150172258864000 ,1712150172261363000 ,1712150172362530000 ,1712150172363120000 ,,36
1712150172274328593,200,106055306,62,802,,1712150172276461000 ,1712150172276532000 ,1712150172276839000 ,1712150172278606000 ,1712150172278696000 ,1712150172281402000 ,1712150172377857000 ,1712150172378326000 ,,37
1712150172294289545,200,105413283,62,802,,1712150172296395000 ,1712150172296458000 ,1712150172296769000 ,1712150172298523000 ,1712150172298603000 ,1712150172301030000 ,1712150172397430000 ,1712150172397876000 ,,38
1712150172314583100,200,104358088,62,802,,1712150172316565000 ,1712150172316636000 ,1712150172316917000 ,1712150172318639000 ,1712150172318722000 ,1712150172320967000 ,1712150172416593000 ,1712150172417024000 ,,39
1712150172334296048,200,106991906,62,802,,1712150172336251000 ,1712150172336333000 ,1712150172336591000 ,1712150172338536000 ,1712150172338636000 ,1712150172342200000 ,1712150172438667000 ,1712150172439168000 ,,40
1712150172354151597,200,104065448,62,802,,1712150172355951000 ,1712150172356021000 ,1712150172356295000 ,1712150172358042000 ,1712150172358125000 ,1712150172360742000 ,1712150172455613000 ,1712150172456109000 ,,41
1712150172374497031,200,108752764,62,802,,1712150172376286000 ,1712150172376401000 ,1712150172376669000 ,1712150172378469000 ,1712150172378543000 ,1712150172381771000 ,1712150172480448000 ,1712150172481085000 ,,42
1712150172394801594,200,106668077,62,802,,1712150172396774000 ,1712150172396840000 ,1712150172397081000 ,1712150172399035000 ,1712150172399138000 ,1712150172402102000 ,1712150172498799000 ,1712150172499338000 ,,43
1712150172415000149,200,104488351,62,802,,1712150172417117000 ,1712150172417195000 ,1712150172417470000 ,1712150172419930000 ,1712150172420006000 ,1712150172422216000 ,1712150172517007000 ,1712150172517511000 ,,44
1712150172434352031,200,106658824,62,802,,1712150172436483000 ,1712150172436563000 ,1712150172436888000 ,1712150172439305000 ,1712150172439394000 ,1712150172442365000 ,1712150172538137000 ,1712150172538758000 ,,45
1712150172454654605,200,107065586,62,802,,1712150172456468000 ,1712150172457196000 ,1712150172457611000 ,1712150172459562000 ,1712150172459644000 ,1712150172462428000 ,1712150172559005000 ,1712150172559505000 ,,46
1712150172474344494,200,104382087,62,802,,1712150172476333000 ,1712150172476402000 ,1712150172476656000 ,1712150172478434000 ,1712150172478514000 ,1712150172481627000 ,1712150172575714000 ,1712150172576325000 ,,47
1712150172494429376,200,104356907,62,802,,1712150172496375000 ,1712150172496447000 ,1712150172496667000 ,1712150172498393000 ,1712150172498456000 ,1712150172500777000 ,1712150172595744000 ,1712150172596328000 ,,48
1712150172514688359,200,116517619,62,802,,1712150172516542000 ,1712150172516610000 ,1712150172516834000 ,1712150172518911000 ,1712150172518990000 ,1712150172521885000 ,1712150172628184000 ,1712150172628801000 ,,49
1712150172534590914,200,120812131,62,802,,1712150172536644000 ,1712150172536739000 ,1712150172537030000 ,1712150172539441000 ,1712150172539536000 ,1712150172542381000 ,1712150172652435000 ,1712150172653307000 ,,50
1712150172554385645,200,112866355,62,802,,1712150172556257000 ,1712150172556328000 ,1712150172556588000 ,1712150172558395000 ,1712150172558497000 ,1712150172561031000 ,1712150172664891000 ,1712150172665450000 ,,51
1712150172575050040,200,110599389,62,802,,1712150172577214000 ,1712150172577498000 ,1712150172577740000 ,1712150172580030000 ,1712150172580104000 ,1712150172582918000 ,1712150172683198000 ,1712150172683751000 ,,52
1712150172594791124,200,114884730,62,802,,1712150172596699000 ,1712150172597567000 ,1712150172597871000 ,1712150172599990000 ,1712150172600067000 ,1712150172602635000 ,1712150172707292000 ,1712150172707838000 ,,53
1712150172615064720,200,107533159,62,802,,1712150172617084000 ,1712150172617190000 ,1712150172617514000 ,1712150172619650000 ,1712150172619759000 ,1712150172623110000 ,1712150172720058000 ,1712150172720517000 ,,54
1712150172634571855,200,123065037,62,802,,1712150172636489000 ,1712150172636607000 ,1712150172636845000 ,1712150172638857000 ,1712150172638936000 ,1712150172641681000 ,1712150172754801000 ,1712150172755450000 ,,55
1712150172674573992,200,119267840,62,802,,1712150172676372000 ,1712150172676444000 ,1712150172676737000 ,1712150172678946000 ,1712150172679012000 ,1712150172681234000 ,1712150172791561000 ,1712150172792022000 ,,57
1712150172654339732,200,145998659,62,802,,1712150172656286000 ,1712150172656359000 ,1712150172656581000 ,1712150172658258000 ,1712150172658330000 ,1712150172660737000 ,1712150172797616000 ,1712150172798315000 ,,56
1712150172714915503,200,104374697,62,802,,1712150172716782000 ,1712150172716849000 ,1712150172717128000 ,1712150172719008000 ,1712150172719078000 ,1712150172721918000 ,1712150172816969000 ,1712150172817360000 ,,59
1712150172694904425,200,148370344,62,802,,1712150172696837000 ,1712150172696914000 ,1712150172697203000 ,1712150172699702000 ,1712150172699787000 ,1712150172703710000 ,1712150172840293000 ,1712150172840953000 ,,58
1712150172734913261,200,116430544,62,802,,1712150172736712000 ,1712150172736782000 ,1712150172737084000 ,1712150172738940000 ,1712150172739013000 ,1712150172741956000 ,1712150172849087000 ,1712150172849499000 ,,60
1712150172754540685,200,110032119,62,802,,1712150172756715000 ,1712150172756823000 ,1712150172757124000 ,1712150172759235000 ,1712150172759306000 ,1712150172761870000 ,1712150172862132000 ,1712150172862584000 ,,61
1712150172775009381,200,104606453,62,802,,1712150172777011000 ,1712150172777090000 ,1712150172777435000 ,1712150172779270000 ,1712150172779347000 ,1712150172781918000 ,1712150172876999000 ,1712150172877549000 ,,62
1712150172795074863,200,106760070,62,802,,1712150172796932000 ,1712150172796999000 ,1712150172797295000 ,1712150172799194000 ,1712150172799271000 ,1712150172801952000 ,1712150172899432000 ,1712150172899883000 ,,63
1712150172814700417,200,105826750,62,802,,1712150172816409000 ,1712150172816496000 ,1712150172816787000 ,1712150172818973000 ,1712150172819074000 ,1712150172821612000 ,1712150172917586000 ,1712150172918133000 ,,64
1712150172834474283,200,108245102,62,802,,1712150172836215000 ,1712150172836308000 ,1712150172836604000 ,1712150172838424000 ,1712150172838495000 ,1712150172841460000 ,1712150172940370000 ,1712150172940857000 ,,65
1712150172854619468,200,108313445,62,802,,1712150172856494000 ,1712150172856569000 ,1712150172856869000 ,1712150172858696000 ,1712150172858782000 ,1712150172861238000 ,1712150172960337000 ,1712150172960879000 ,,66
1712150172874964857,200,115848749,62,802,,1712150172877039000 ,1712150172877088000 ,1712150172877344000 ,1712150172879803000 ,1712150172879938000 ,1712150172883129000 ,1712150172988425000 ,1712150172988897000 ,,67
1712150172894963775,200,107396001,62,802,,1712150172896923000 ,1712150172896997000 ,1712150172897302000 ,1712150172899095000 ,1712150172899171000 ,1712150172902719000 ,1712150172999713000 ,1712150173000196000 ,,68
1712150172914285038,200,103758833,62,802,,1712150172916356000 ,1712150172916439000 ,1712150172916829000 ,1712150172918696000 ,1712150172918782000 ,1712150172921884000 ,1712150173015567000 ,1712150173016053000 ,,69
1712150172934794434,200,120258000,62,802,,1712150172936673000 ,1712150172936745000 ,1712150172937054000 ,1712150172938853000 ,1712150172938930000 ,1712150172941816000 ,1712150173052240000 ,1712150173052927000 ,,70
1712150172974222530,200,105138574,62,802,,1712150172976065000 ,1712150172976136000 ,1712150172976451000 ,1712150172978163000 ,1712150172978245000 ,1712150172980662000 ,1712150173076952000 ,1712150173077366000 ,,72
1712150172955016454,200,125078694,62,802,,1712150172956697000 ,1712150172956773000 ,1712150172957059000 ,1712150172958706000 ,1712150172958771000 ,1712150172961361000 ,1712150173076740000 ,1712150173077375000 ,,71
1712150172995021980,200,107116185,62,802,,1712150172997098000 ,1712150172997170000 ,1712150172997512000 ,1712150172999280000 ,1712150172999354000 ,1712150173002425000 ,1712150173099760000 ,1712150173100186000 ,,73
1712150173034191568,200,125331610,62,802,,1712150173036249000 ,1712150173036322000 ,1712150173036569000 ,1712150173038156000 ,1712150173038230000 ,1712150173040608000 ,1712150173156612000 ,1712150173157228000 ,,75
1712150173014498209,200,150875854,62,802,,1712150173016691000 ,1712150173016772000 ,1712150173017062000 ,1712150173019324000 ,1712150173019397000 ,1712150173022369000 ,1712150173162986000 ,1712150173163462000 ,,74
1712150173055040044,200,119495106,62,802,,1712150173056698000 ,1712150173056766000 ,1712150173057052000 ,1712150173058905000 ,1712150173058976000 ,1712150173061272000 ,1712150173171856000 ,1712150173172430000 ,,76
1712150173074719377,200,111200915,62,802,,1712150173076809000 ,1712150173076870000 ,1712150173077156000 ,1712150173080486000 ,1712150173080621000 ,1712150173083047000 ,1712150173183752000 ,1712150173184208000 ,,77
1712150173094278752,200,116938297,62,802,,1712150173096275000 ,1712150173096363000 ,1712150173096675000 ,1712150173098456000 ,1712150173098558000 ,1712150173101001000 ,1712150173208810000 ,1712150173209301000 ,,78
1712150173114371749,200,115754839,62,802,,1712150173116459000 ,1712150173116567000 ,1712150173116860000 ,1712150173119376000 ,1712150173119476000 ,1712150173123457000 ,1712150173227515000 ,1712150173228029000 ,,79
1712150173134197779,200,118000101,62,802,,1712150173136927000 ,1712150173136992000 ,1712150173137287000 ,1712150173139701000 ,1712150173139789000 ,1712150173143777000 ,1712150173249766000 ,1712150173250254000 ,,80
1712150173154977861,200,111380743,62,802,,1712150173157058000 ,1712150173157133000 ,1712150173157403000 ,1712150173160485000 ,1712150173160621000 ,1712150173163217000 ,1712150173264044000 ,1712150173264526000 ,,81
1712150173174536780,200,104739321,62,802,,1712150173176214000 ,1712150173176283000 ,1712150173176594000 ,1712150173178366000 ,1712150173178433000 ,1712150173180917000 ,1712150173276268000 ,1712150173276929000 ,,82
1712150173194281142,200,159404826,62,802,,1712150173195918000 ,1712150173195992000 ,1712150173196273000 ,1712150173198835000 ,1712150173198917000 ,1712150173202878000 ,1712150173350048000 ,1712150173350612000 ,,83
1712150173234296694,200,119439548,62,802,,1712150173236220000 ,1712150173236291000 ,1712150173236581000 ,1712150173238414000 ,1712150173238496000 ,1712150173241225000 ,1712150173350016000 ,1712150173350609000 ,,85
1712150173254331607,200,103108125,62,802,,1712150173256830000 ,1712150173256927000 ,1712150173257214000 ,1712150173258950000 ,1712150173259024000 ,1712150173261391000 ,1712150173354780000 ,1712150173355398000 ,,86
1712150173214491922,200,151061920,62,802,,1712150173216319000 ,1712150173216386000 ,1712150173216607000 ,1712150173218369000 ,1712150173218480000 ,1712150173221014000 ,1712150173363055000 ,1712150173363615000 ,,84
1712150173274593881,200,125839562,62,802,,1712150173276693000 ,1712150173276762000 ,1712150173277055000 ,1712150173279612000 ,1712150173279745000 ,1712150173283176000 ,1712150173397495000 ,1712150173398063000 ,,87
1712150173294399846,200,106812575,62,802,,1712150173296458000 ,1712150173296538000 ,1712150173296802000 ,1712150173298702000 ,1712150173298789000 ,1712150173301933000 ,1712150173398857000 ,1712150173399303000 ,,88
1712150173315045779,200,127928745,62,802,,1712150173317129000 ,1712150173317201000 ,1712150173317554000 ,1712150173319523000 ,1712150173319588000 ,1712150173321954000 ,1712150173440360000 ,1712150173440977000 ,,89
1712150173334802211,200,118004830,62,802,,1712150173336784000 ,1712150173336855000 ,1712150173337076000 ,1712150173338724000 ,1712150173338811000 ,1712150173341125000 ,1712150173450623000 ,1712150173451107000 ,,90
1712150173354845358,200,104379314,62,802,,1712150173356889000 ,1712150173356981000 ,1712150173357342000 ,1712150173359367000 ,1712150173359443000 ,1712150173361981000 ,1712150173456969000 ,1712150173457439000 ,,91
1712150173374873186,200,105722017,62,802,,1712150173376726000 ,1712150173376797000 ,1712150173377102000 ,1712150173379047000 ,1712150173379126000 ,1712150173382067000 ,1712150173477787000 ,1712150173478366000 ,,92
1712150173394550820,200,135301545,62,802,,1712150173396636000 ,1712150173396703000 ,1712150173396960000 ,1712150173398676000 ,1712150173398744000 ,1712150173402409000 ,1712150173526604000 ,1712150173527360000 ,,93
1712150173414407536,200,128781456,62,802,,1712150173416289000 ,1712150173416365000 ,1712150173416658000 ,1712150173418314000 ,1712150173418397000 ,1712150173421082000 ,1712150173540115000 ,1712150173540734000 ,,94
1712150173435034704,200,125122169,62,802,,1712150173437032000 ,1712150173437103000 ,1712150173437364000 ,1712150173439040000 ,1712150173439104000 ,1712150173441310000 ,1712150173556634000 ,1712150173557379000 ,,95
1712150173454874715,200,112033853,62,802,,1712150173456423000 ,1712150173456496000 ,1712150173456720000 ,1712150173458383000 ,1712150173458457000 ,1712150173461198000 ,1712150173564279000 ,1712150173564834000 ,,96
1712150173474540068,200,124979896,62,802,,1712150173476790000 ,1712150173476877000 ,1712150173477211000 ,1712150173478998000 ,1712150173479104000 ,1712150173482107000 ,1712150173596776000 ,1712150173597419000 ,,97
1712150173495058543,200,132465005,62,802,,1712150173497407000 ,1712150173497490000 ,1712150173497856000 ,1712150173499913000 ,1712150173500033000 ,1712150173502858000 ,1712150173625301000 ,1712150173625730000 ,,98
1712150173514919818,200,130090742,62,802,,1712150173517092000 ,1712150173517183000 ,1712150173517553000 ,1712150173520333000 ,1712150173520480000 ,1712150173524738000 ,1712150173642629000 ,1712150173643239000 ,,99
1712150173554605105,200,121107721,62,802,,1712150173556994000 ,1712150173557096000 ,1712150173557325000 ,1712150173560275000 ,1712150173560448000 ,1712150173563798000 ,1712150173673488000 ,1712150173673943000 ,,101
1712150173535002501,200,143336449,62,802,,1712150173537154000 ,1712150173537248000 ,1712150173537556000 ,1712150173540585000 ,1712150173540683000 ,1712150173545804000 ,1712150173675697000 ,1712150173676225000 ,,100
1712150173574239224,200,134805767,62,802,,1712150173578522000 ,1712150173578626000 ,1712150173578888000 ,1712150173580693000 ,1712150173580806000 ,1712150173583896000 ,1712150173706499000 ,1712150173707029000 ,,102
1712150173594227011,200,133360126,62,802,,1712150173597054000 ,1712150173597127000 ,1712150173597412000 ,1712150173599760000 ,1712150173599866000 ,1712150173602381000 ,1712150173725049000 ,1712150173725590000 ,,103
1712150173614870430,200,122916737,62,802,,1712150173616832000 ,1712150173616929000 ,1712150173617218000 ,1712150173619599000 ,1712150173619692000 ,1712150173623214000 ,1712150173734933000 ,1712150173735473000 ,,104
1712150173634859308,200,106276103,62,802,,1712150173636552000 ,1712150173636620000 ,1712150173636950000 ,1712150173638734000 ,1712150173638815000 ,1712150173641357000 ,1712150173738858000 ,1712150173739289000 ,,105
1712150173674936213,200,108229388,62,802,,1712150173677236000 ,1712150173677316000 ,1712150173677651000 ,1712150173679614000 ,1712150173679682000 ,1712150173682455000 ,1712150173780688000 ,1712150173781204000 ,,107
1712150173654297495,200,139869149,62,802,,1712150173656217000 ,1712150173656291000 ,1712150173656613000 ,1712150173658341000 ,1712150173658423000 ,1712150173661283000 ,1712150173791636000 ,1712150173792321000 ,,106
1712150173694646606,200,108368725,62,802,,1712150173696655000 ,1712150173696725000 ,1712150173696985000 ,1712150173698737000 ,1712150173698803000 ,1712150173701503000 ,1712150173800045000 ,1712150173800581000 ,,108
1712150173714409123,200,108160042,62,802,,1712150173716239000 ,1712150173716317000 ,1712150173716699000 ,1712150173718663000 ,1712150173718751000 ,1712150173721470000 ,1712150173819929000 ,1712150173820502000 ,,109
1712150173735027922,200,112439011,62,802,,1712150173737583000 ,1712150173737664000 ,1712150173738051000 ,1712150173740229000 ,1712150173740372000 ,1712150173743705000 ,1712150173845209000 ,1712150173845660000 ,,110
1712150173754314856,200,118633536,62,802,,1712150173756452000 ,1712150173756531000 ,1712150173756839000 ,1712150173759285000 ,1712150173759366000 ,1712150173763182000 ,1712150173870591000 ,1712150173871058000 ,,111
1712150173775054002,200,105144701,62,802,,1712150173777146000 ,1712150173777214000 ,1712150173777493000 ,1712150173779184000 ,1712150173779248000 ,1712150173781906000 ,1712150173877756000 ,1712150173878203000 ,,112
1712150173794170343,200,128576500,62,802,,1712150173795856000 ,1712150173795920000 ,1712150173796213000 ,1712150173797958000 ,1712150173798040000 ,1712150173800695000 ,1712150173920073000 ,1712150173920632000 ,,113
1712150173834667477,200,106590459,62,802,,1712150173836319000 ,1712150173836385000 ,1712150173836650000 ,1712150173838549000 ,1712150173838636000 ,1712150173841316000 ,1712150173938880000 ,1712150173939307000 ,,115
1712150173814396623,200,127991764,62,802,,1712150173816444000 ,1712150173816524000 ,1712150173816839000 ,1712150173819355000 ,1712150173819436000 ,1712150173823715000 ,1712150173939697000 ,1712150173940194000 ,,114
1712150173854635351,200,103925870,62,802,,1712150173856407000 ,1712150173856478000 ,1712150173856775000 ,1712150173858602000 ,1712150173858670000 ,1712150173860933000 ,1712150173956039000 ,1712150173956547000 ,,116
1712150173874047203,200,107627691,62,802,,1712150173875773000 ,1712150173875838000 ,1712150173876096000 ,1712150173877811000 ,1712150173877865000 ,1712150173880559000 ,1712150173979071000 ,1712150173979599000 ,,117
1712150173894491530,200,106643735,62,802,,1712150173896436000 ,1712150173896509000 ,1712150173896735000 ,1712150173898466000 ,1712150173898530000 ,1712150173901038000 ,1712150173998107000 ,1712150173998575000 ,,118
1712150173914203057,200,124527994,62,802,,1712150173916391000 ,1712150173916460000 ,1712150173916768000 ,1712150173918702000 ,1712150173918784000 ,1712150173921328000 ,1712150174036051000 ,1712150174036615000 ,,119
1712150173934934009,200,120927144,62,802,,1712150173936798000 ,1712150173936893000 ,1712150173937243000 ,1712150173938946000 ,1712150173939020000 ,1712150173943178000 ,1712150174053085000 ,1712150174053512000 ,,120
1712150173954572637,200,110562962,62,802,,1712150173956317000 ,1712150173956379000 ,1712150173956654000 ,1712150173959051000 ,1712150173959125000 ,1712150173962093000 ,1712150174062420000 ,1712150174063018000 ,,121
1712150173974673359,200,115810454,62,802,,1712150173976594000 ,1712150173976662000 ,1712150173976943000 ,1712150173978765000 ,1712150173978829000 ,1712150173982644000 ,1712150174088216000 ,1712150174088673000 ,,122
1712150173994995193,200,148641360,62,802,,1712150173996937000 ,1712150173997010000 ,1712150173997269000 ,1712150173999119000 ,1712150173999494000 ,1712150174002639000 ,1712150174141023000 ,1712150174141624000 ,,123
1712150174014275476,200,153020594,62,802,,1712150174016358000 ,1712150174016437000 ,1712150174016846000 ,1712150174019370000 ,1712150174019493000 ,1712150174023166000 ,1712150174165042000 ,1712150174165507000 ,,124
1712150174035061392,200,141384852,62,802,,1712150174037181000 ,1712150174037263000 ,1712150174037619000 ,1712150174039836000 ,1712150174039913000 ,1712150174042709000 ,1712150174173789000 ,1712150174174442000 ,,125
1712150174074431434,200,119756367,62,802,,1712150174076404000 ,1712150174076528000 ,1712150174076847000 ,1712150174078732000 ,1712150174078818000 ,1712150174081985000 ,1712150174191471000 ,1712150174192083000 ,,127
1712150174094809226,200,113610898,62,802,,1712150174096481000 ,1712150174096626000 ,1712150174096921000 ,1712150174098743000 ,1712150174098806000 ,1712150174101195000 ,1712150174206051000 ,1712150174206531000 ,,128
1712150174054883698,200,155670979,62,802,,1712150174057266000 ,1712150174057347000 ,1712150174057638000 ,1712150174060247000 ,1712150174060340000 ,1712150174064673000 ,1712150174207680000 ,1712150174208296000 ,,126
1712150174114464210,200,136675973,62,802,,1712150174116575000 ,1712150174116658000 ,1712150174117059000 ,1712150174119053000 ,1712150174119137000 ,1712150174122127000 ,1712150174248343000 ,1712150174248966000 ,,129
1712150174134201721,200,136090473,62,802,,1712150174136048000 ,1712150174136120000 ,1712150174136382000 ,1712150174138132000 ,1712150174138198000 ,1712150174140528000 ,1712150174267565000 ,1712150174268173000 ,,130
1712150174154980163,200,148888823,62,802,,1712150174157333000 ,1712150174157396000 ,1712150174157685000 ,1712150174160188000 ,1712150174160271000 ,1712150174163936000 ,1712150174300911000 ,1712150174301447000 ,,131
1712150174174513073,200,135411029,62,802,,1712150174176655000 ,1712150174176730000 ,1712150174177040000 ,1712150174179021000 ,1712150174179143000 ,1712150174182724000 ,1712150174307337000 ,1712150174307934000 ,,132
1712150174194213041,200,129590155,62,802,,1712150174195890000 ,1712150174195966000 ,1712150174196241000 ,1712150174198245000 ,1712150174198324000 ,1712150174201739000 ,1712150174321025000 ,1712150174321697000 ,,133
1712150174214610973,200,120624672,62,802,,1712150174216303000 ,1712150174216373000 ,1712150174216692000 ,1712150174218540000 ,1712150174218624000 ,1712150174221872000 ,1712150174332824000 ,1712150174333334000 ,,134
