Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150725911478635,200,2961054028,62,802,,1712150727249039000 ,1712150727258793000 ,1712150727278889000 ,1712150727302162000 ,1712150727309360000 ,1712150727396589000 ,1712150728543108000 ,1712150728552657000 ,,61
1712150725866549579,200,3006275480,62,802,,1712150727392069000 ,1712150727393579000 ,1712150727447035000 ,1712150727450991000 ,1712150727451083000 ,1712150727464515000 ,1712150728523676000 ,1712150728524664000 ,,52
1712150725931203131,200,2941671327,62,802,,1712150727525842000 ,1712150727529692000 ,1712150727537234000 ,1712150727622981000 ,1712150727628380000 ,1712150727631744000 ,1712150728611880000 ,1712150728615902000 ,,65
1712150725905989625,200,2966953122,62,802,,1712150727249104000 ,1712150727269219000 ,1712150727276986000 ,1712150727313311000 ,1712150727315188000 ,1712150727334610000 ,1712150728441317000 ,1712150728455963000 ,,60
1712150725851046082,200,3021896675,62,802,,1712150727246586000 ,1712150727252683000 ,1712150727274620000 ,1712150727397646000 ,1712150727403930000 ,1712150727412013000 ,1712150728466801000 ,1712150728467801000 ,,49
1712150725901679407,200,2971326699,62,802,,1712150727252305000 ,1712150727270875000 ,1712150727273846000 ,1712150727314065000 ,1712150727317124000 ,1712150727410528000 ,1712150728342709000 ,1712150728343337000 ,,59
1712150725846355265,200,3026650991,62,802,,1712150727144832000 ,1712150727144919000 ,1712150727145298000 ,1712150727214154000 ,1712150727220533000 ,1712150727333401000 ,1712150728211587000 ,1712150728212618000 ,,48
1712150725936577343,200,3064298088,62,802,,1712150727525884000 ,1712150727528457000 ,1712150727530044000 ,1712150727587896000 ,1712150727592641000 ,1712150727672966000 ,1712150728777574000 ,1712150728781162000 ,,66
1712150725966199211,200,3034749549,62,802,,1712150727688928000 ,1712150727697120000 ,1712150727726475000 ,1712150727857085000 ,1712150727862701000 ,1712150727923409000 ,1712150728720806000 ,1712150728733841000 ,,72
1712150725871577001,200,3130040115,62,802,,1712150727521403000 ,1712150727525935000 ,1712150727546623000 ,1712150727627776000 ,1712150727640561000 ,1712150727656889000 ,1712150728755017000 ,1712150728755738000 ,,53
1712150725921266551,200,3191710939,62,802,,1712150727525203000 ,1712150727528314000 ,1712150727530090000 ,1712150727618144000 ,1712150727627135000 ,1712150727635761000 ,1712150728824264000 ,1712150728842431000 ,,63
1712150725896380030,200,3216641133,62,802,,1712150727544238000 ,1712150727552242000 ,1712150727572920000 ,1712150727648597000 ,1712150727653655000 ,1712150727726794000 ,1712150728798673000 ,1712150728801052000 ,,58
1712150725951227645,200,3161836354,62,802,,1712150727559156000 ,1712150727578548000 ,1712150727579547000 ,1712150727637438000 ,1712150727648659000 ,1712150727682746000 ,1712150728790594000 ,1712150728795002000 ,,69
1712150725941017008,200,3172059541,62,802,,1712150727694873000 ,1712150727704942000 ,1712150727742087000 ,1712150727832694000 ,1712150727835079000 ,1712150727930387000 ,1712150728808249000 ,1712150728809168000 ,,67
1712150726016217651,200,3435445687,62,802,,1712150727777995000 ,1712150727795485000 ,1712150727806922000 ,1712150727888687000 ,1712150727892966000 ,1712150727996900000 ,1712150728981497000 ,1712150728983518000 ,,82
1712150725971602607,200,3480224761,62,802,,1712150727710046000 ,1712150727722212000 ,1712150727723109000 ,1712150727840415000 ,1712150727852113000 ,1712150727875453000 ,1712150729091253000 ,1712150729094612000 ,,73
1712150726001344508,200,3450505622,62,802,,1712150727776530000 ,1712150727795740000 ,1712150727819926000 ,1712150727883426000 ,1712150727888744000 ,1712150727996326000 ,1712150728990803000 ,1712150728991381000 ,,79
1712150725956413824,200,3495472721,62,802,,1712150727559105000 ,1712150727569877000 ,1712150727603402000 ,1712150727648507000 ,1712150727650447000 ,1712150727725894000 ,1712150728975681000 ,1712150728976863000 ,,70
1712150725991522671,200,3460383848,62,802,,1712150727776536000 ,1712150727795792000 ,1712150727815411000 ,1712150727884657000 ,1712150727886264000 ,1712150727926332000 ,1712150729088518000 ,1712150729092401000 ,,77
1712150726011351432,200,3440592073,62,802,,1712150727776524000 ,1712150727795639000 ,1712150727815601000 ,1712150727936015000 ,1712150727941545000 ,1712150728005243000 ,1712150729023230000 ,1712150729026073000 ,,81
1712150725975682682,200,3476264945,62,802,,1712150727710134000 ,1712150727722471000 ,1712150727722939000 ,1712150727831922000 ,1712150727840804000 ,1712150727868512000 ,1712150728999902000 ,1712150729001981000 ,,74
1712150725881219456,200,3570732862,62,802,,1712150727554435000 ,1712150727569886000 ,1712150727587797000 ,1712150727683803000 ,1712150727691630000 ,1712150727741553000 ,1712150728990026000 ,1712150728990898000 ,,55
1712150726006432273,200,3445544081,62,802,,1712150727776443000 ,1712150727795933000 ,1712150727797009000 ,1712150727879262000 ,1712150727885284000 ,1712150728003145000 ,1712150729023498000 ,1712150729027570000 ,,80
1712150725915908976,200,3536166636,62,802,,1712150727898650000 ,1712150727906251000 ,1712150727912961000 ,1712150727984845000 ,1712150727992326000 ,1712150728027055000 ,1712150729060236000 ,1712150729060857000 ,,62
1712150726026102156,200,3426077377,62,802,,1712150727893317000 ,1712150727901007000 ,1712150727901368000 ,1712150727957572000 ,1712150727961472000 ,1712150727979252000 ,1712150728980215000 ,1712150728980874000 ,,84
1712150725926735970,200,3727980036,62,802,,1712150727559176000 ,1712150727572766000 ,1712150727578538000 ,1712150727604313000 ,1712150727614475000 ,1712150727772859000 ,1712150729124151000 ,1712150729124750000 ,,64
1712150725945807909,200,3938869752,62,802,,1712150727761291000 ,1712150727775164000 ,1712150727810415000 ,1712150727954601000 ,1712150727959831000 ,1712150727977351000 ,1712150729257750000 ,1712150729258389000 ,,68
1712150725996365631,200,3888371079,62,802,,1712150727776398000 ,1712150727795882000 ,1712150727815205000 ,1712150727914286000 ,1712150727919309000 ,1712150727987218000 ,1712150729210309000 ,1712150729210905000 ,,78
1712150725980732984,200,4174198353,62,802,,1712150727709900000 ,1712150727721544000 ,1712150727731635000 ,1712150727931875000 ,1712150727936810000 ,1712150727983690000 ,1712150729293225000 ,1712150729294829000 ,,75
1712150726091522167,200,4430317034,62,802,,1712150728321174000 ,1712150728340307000 ,1712150728386602000 ,1712150728614889000 ,1712150728622508000 ,1712150728701946000 ,1712150729797275000 ,1712150729813097000 ,,97
1712150725963157469,200,4649352838,62,802,,1712150728094717000 ,1712150728112231000 ,1712150728159041000 ,1712150728204805000 ,1712150728208351000 ,1712150728234878000 ,1712150730011059000 ,1712150730011702000 ,,71
1712150726205716406,200,4472321258,62,802,,1712150729011871000 ,1712150729016582000 ,1712150729016998000 ,1712150729078239000 ,1712150729080975000 ,1712150729189859000 ,1712150730140611000 ,1712150730146760000 ,,120
1712150726131505279,200,4546537826,62,802,,1712150728732496000 ,1712150728746542000 ,1712150728746912000 ,1712150728749776000 ,1712150728749886000 ,1712150728754531000 ,1712150730110941000 ,1712150730112213000 ,,105
1712150726121224212,200,4556835588,62,802,,1712150728702394000 ,1712150728732259000 ,1712150728773452000 ,1712150728980720000 ,1712150728988204000 ,1712150729091579000 ,1712150730151183000 ,1712150730156525000 ,,103
1712150726106144825,200,4571939209,62,802,,1712150728484904000 ,1712150728523772000 ,1712150728598812000 ,1712150728981002000 ,1712150728989149000 ,1712150729149462000 ,1712150730157804000 ,1712150730163957000 ,,100
1712150726231441001,200,4446676958,62,802,,1712150729124103000 ,1712150729129131000 ,1712150729139270000 ,1712150729152249000 ,1712150729154755000 ,1712150729178521000 ,1712150730188745000 ,1712150730192554000 ,,125
1712150726086703577,200,4591669873,62,802,,1712150728314545000 ,1712150728321272000 ,1712150728392560000 ,1712150728515019000 ,1712150728515126000 ,1712150728519346000 ,1712150730070559000 ,1712150730078205000 ,,96
1712150726021197053,200,4657229146,62,802,,1712150728137785000 ,1712150728159919000 ,1712150728224345000 ,1712150728249013000 ,1712150728253141000 ,1712150728428992000 ,1712150730154221000 ,1712150730154825000 ,,83
1712150726201011439,200,4477428384,62,802,,1712150729010727000 ,1712150729016031000 ,1712150729040535000 ,1712150729056571000 ,1712150729059977000 ,1712150729175009000 ,1712150730178619000 ,1712150730185404000 ,,119
1712150726196128525,200,4482321548,62,802,,1712150729010776000 ,1712150729016073000 ,1712150729017077000 ,1712150729125609000 ,1712150729128436000 ,1712150729192952000 ,1712150730203080000 ,1712150730209960000 ,,118
1712150726151082804,200,4530532310,62,802,,1712150728889239000 ,1712150728909272000 ,1712150728956231000 ,1712150728963720000 ,1712150728963826000 ,1712150729134688000 ,1712150730191195000 ,1712150730202929000 ,,109
1712150726061622568,200,4620203873,62,802,,1712150728321273000 ,1712150728357424000 ,1712150728387878000 ,1712150728715165000 ,1712150728715334000 ,1712150729017198000 ,1712150730258046000 ,1712150730259583000 ,,91
1712150726116646363,200,4565196956,62,802,,1712150728879979000 ,1712150728880059000 ,1712150728880344000 ,1712150728903704000 ,1712150728917258000 ,1712150729052460000 ,1712150730217262000 ,1712150730218221000 ,,102
1712150726096502659,200,4585360550,62,802,,1712150728314559000 ,1712150728326948000 ,1712150728387947000 ,1712150728407642000 ,1712150728408153000 ,1712150728574191000 ,1712150730255443000 ,1712150730256489000 ,,98
1712150725986695891,200,4695176258,62,802,,1712150728113312000 ,1712150728126748000 ,1712150728195117000 ,1712150728237297000 ,1712150728240411000 ,1712150728309686000 ,1712150730227106000 ,1712150730228033000 ,,76
1712150726176524977,200,4667618518,62,802,,1712150728889179000 ,1712150728937037000 ,1712150728937532000 ,1712150729035331000 ,1712150729039190000 ,1712150729150258000 ,1712150730273032000 ,1712150730279519000 ,,114
1712150726155912443,200,4688300176,62,802,,1712150728889223000 ,1712150728933821000 ,1712150728982466000 ,1712150728996729000 ,1712150729001497000 ,1712150729076808000 ,1712150730263169000 ,1712150730265021000 ,,110
1712150726101213336,200,4834279009,62,802,,1712150728874563000 ,1712150728889322000 ,1712150728934130000 ,1712150729035912000 ,1712150729039361000 ,1712150729052003000 ,1712150730313073000 ,1712150730313611000 ,,99
1712150726146380897,200,4789117644,62,802,,1712150728889106000 ,1712150728909250000 ,1712150728976316000 ,1712150729077573000 ,1712150729080192000 ,1712150729165248000 ,1712150730476948000 ,1712150730477815000 ,,108
1712150726160918594,200,4774630306,62,802,,1712150728889266000 ,1712150728916637000 ,1712150728972001000 ,1712150729090542000 ,1712150729094747000 ,1712150729180411000 ,1712150730384626000 ,1712150730386901000 ,,111
1712150726166719075,200,4768848570,62,802,,1712150728889187000 ,1712150728922820000 ,1712150728957734000 ,1712150729078487000 ,1712150729081137000 ,1712150729180906000 ,1712150730404385000 ,1712150730407344000 ,,112
1712150726266649381,200,4668921693,62,802,,1712150729127561000 ,1712150729134357000 ,1712150729134681000 ,1712150729154252000 ,1712150729157823000 ,1712150729207042000 ,1712150730389084000 ,1712150730392441000 ,,132
1712150726081736478,200,4853856102,62,802,,1712150728321321000 ,1712150728378917000 ,1712150728386612000 ,1712150728795585000 ,1712150728804913000 ,1712150729123974000 ,1712150730393880000 ,1712150730399641000 ,,95
1712150726056244332,200,4879355892,62,802,,1712150728321306000 ,1712150728362690000 ,1712150728386606000 ,1712150729104249000 ,1712150729106646000 ,1712150729179018000 ,1712150730368554000 ,1712150730370877000 ,,90
1712150726071195199,200,4864432530,62,802,,1712150728321306000 ,1712150728381384000 ,1712150728455900000 ,1712150728468146000 ,1712150728468230000 ,1712150729139474000 ,1712150730442549000 ,1712150730443536000 ,,93
1712150726075953380,200,4859701093,62,802,,1712150728321312000 ,1712150728369982000 ,1712150728432586000 ,1712150729102681000 ,1712150729113757000 ,1712150729177040000 ,1712150730573111000 ,1712150730579636000 ,,94
1712150726031094909,200,4904586224,62,802,,1712150728315177000 ,1712150728339802000 ,1712150728383295000 ,1712150728971722000 ,1712150728973155000 ,1712150729058576000 ,1712150730449593000 ,1712150730450151000 ,,85
1712150726110946690,200,4824740908,62,802,,1712150728878697000 ,1712150728878764000 ,1712150728916844000 ,1712150728958957000 ,1712150728971636000 ,1712150729066019000 ,1712150730597109000 ,1712150730597872000 ,,101
1712150726035708242,200,4900081959,62,802,,1712150728470259000 ,1712150728501282000 ,1712150728535651000 ,1712150728947647000 ,1712150728952678000 ,1712150729024505000 ,1712150730464215000 ,1712150730464746000 ,,86
1712150726136215724,200,4799672996,62,802,,1712150728732727000 ,1712150728775187000 ,1712150728798199000 ,1712150729035744000 ,1712150729038955000 ,1712150729162070000 ,1712150730319962000 ,1712150730321638000 ,,106
1712150726046108260,200,4889834643,62,802,,1712150728701359000 ,1712150728752573000 ,1712150728753175000 ,1712150728755891000 ,1712150728756005000 ,1712150728954241000 ,1712150730595330000 ,1712150730596053000 ,,88
1712150726041422773,200,4897908787,62,802,,1712150728486507000 ,1712150728527257000 ,1712150728529351000 ,1712150728929429000 ,1712150728934208000 ,1712150728974895000 ,1712150730570123000 ,1712150730570764000 ,,87
1712150726141511326,200,5130383765,62,802,,1712150729000076000 ,1712150729004972000 ,1712150729023257000 ,1712150729223318000 ,1712150729226646000 ,1712150729250896000 ,1712150730695673000 ,1712150730696347000 ,,107
1712150726271635309,200,5000373200,62,802,,1712150729127555000 ,1712150729132796000 ,1712150729137495000 ,1712150729184914000 ,1712150729186308000 ,1712150729191682000 ,1712150730745169000 ,1712150730749420000 ,,133
1712150726066316910,200,5205744898,62,802,,1712150728321316000 ,1712150728357564000 ,1712150728386595000 ,1712150729019228000 ,1712150729020663000 ,1712150729104830000 ,1712150730731172000 ,1712150730731950000 ,,92
1712150726171616628,200,5100674360,62,802,,1712150728889274000 ,1712150728934319000 ,1712150728996745000 ,1712150729067548000 ,1712150729070480000 ,1712150729176629000 ,1712150730713963000 ,1712150730716144000 ,,113
1712150726051165271,200,6243060839,62,802,,1712150728320857000 ,1712150728349413000 ,1712150728386525000 ,1712150728421287000 ,1712150728422536000 ,1712150728946166000 ,1712150730860113000 ,1712150730861344000 ,,89
1712150726281778531,200,6012447668,62,802,,1712150729113023000 ,1712150729123727000 ,1712150729124133000 ,1712150729166073000 ,1712150729171560000 ,1712150729248341000 ,1712150730908789000 ,1712150730909385000 ,,135
1712150726235762046,200,6113013292,62,802,,1712150729497710000 ,1712150729505852000 ,1712150729506108000 ,1712150729508724000 ,1712150729508812000 ,1712150729648928000 ,1712150731109866000 ,1712150731114185000 ,,126
1712150726181271943,200,6167567214,62,802,,1712150729114160000 ,1712150729126744000 ,1712150729132541000 ,1712150729254533000 ,1712150729256991000 ,1712150729318184000 ,1712150731053270000 ,1712150731055658000 ,,115
1712150726186157691,200,6163178508,62,802,,1712150729223714000 ,1712150729247771000 ,1712150729278013000 ,1712150729389679000 ,1712150729391953000 ,1712150729544761000 ,1712150731170350000 ,1712150731170920000 ,,116
1712150726190935227,200,6158439890,62,802,,1712150729269554000 ,1712150729271840000 ,1712150729302616000 ,1712150729339703000 ,1712150729382407000 ,1712150729391429000 ,1712150731135596000 ,1712150731136403000 ,,117
1712150726256366997,200,6093338412,62,802,,1712150729497691000 ,1712150729511136000 ,1712150729511448000 ,1712150729514223000 ,1712150729514302000 ,1712150729518359000 ,1712150731231770000 ,1712150731235453000 ,,130
1712150726125831156,200,6224118164,62,802,,1712150728702475000 ,1712150728732886000 ,1712150728814674000 ,1712150729085816000 ,1712150729091764000 ,1712150729237707000 ,1712150730948434000 ,1712150730951459000 ,,104
1712150726241177149,200,6227467356,62,802,,1712150729497681000 ,1712150729578461000 ,1712150729648638000 ,1712150730175392000 ,1712150730189570000 ,1712150730216615000 ,1712150731424469000 ,1712150731436524000 ,,127
1712150726211446911,200,6257201263,62,802,,1712150729486047000 ,1712150729562538000 ,1712150729670614000 ,1712150729822711000 ,1712150729842108000 ,1712150730391270000 ,1712150731501071000 ,1712150731501646000 ,,121
1712150726276584992,200,6372041810,62,802,,1712150729497613000 ,1712150729643922000 ,1712150729649937000 ,1712150729671931000 ,1712150729694998000 ,1712150730434920000 ,1712150731602643000 ,1712150731603971000 ,,134
1712150726246691837,200,6402022844,62,802,,1712150729497620000 ,1712150729602730000 ,1712150729635814000 ,1712150730363960000 ,1712150730375931000 ,1712150730520884000 ,1712150731625881000 ,1712150731628512000 ,,128
1712150726295804996,200,6353099692,62,802,,1712150729486284000 ,1712150729503479000 ,1712150729503781000 ,1712150730391230000 ,1712150730397733000 ,1712150730497763000 ,1712150731602189000 ,1712150731602834000 ,,138
1712150726261655524,200,6387279258,62,802,,1712150730153996000 ,1712150730154053000 ,1712150730154360000 ,1712150730522131000 ,1712150730526113000 ,1712150730537151000 ,1712150731672011000 ,1712150731675821000 ,,131
1712150726300968300,200,6347975317,62,802,,1712150729497686000 ,1712150729542516000 ,1712150729650032000 ,1712150730364941000 ,1712150730371344000 ,1712150730463768000 ,1712150731641995000 ,1712150731647085000 ,,139
