Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150215515387823,200,686043053,62,802,,1712150215864198000 ,1712150215864314000 ,1712150215870562000 ,1712150215883259000 ,1712150215883416000 ,1712150215894959000 ,1712150216049473000 ,1712150216050101000 ,,23
1712150215534483531,200,775957235,62,802,,1712150215907186000 ,1712150215907281000 ,1712150215907702000 ,1712150215914695000 ,1712150215914777000 ,1712150215919436000 ,1712150216082686000 ,1712150216083405000 ,,27
1712150215525024813,200,785509062,62,802,,1712150215887904000 ,1712150215891052000 ,1712150215892435000 ,1712150215899392000 ,1712150215899470000 ,1712150215904447000 ,1712150216067719000 ,1712150216068323000 ,,25
1712150215564725369,200,745851825,62,802,,1712150215907515000 ,1712150215907617000 ,1712150215910494000 ,1712150215914491000 ,1712150215914593000 ,1712150215922450000 ,1712150216095637000 ,1712150216096952000 ,,33
1712150215545296912,200,765343301,62,802,,1712150215864422000 ,1712150215864515000 ,1712150215870610000 ,1712150215882584000 ,1712150215882685000 ,1712150215898493000 ,1712150216070737000 ,1712150216072718000 ,,29
1712150215554921047,200,755785151,62,802,,1712150215891496000 ,1712150215892327000 ,1712150215893381000 ,1712150215897710000 ,1712150215897938000 ,1712150215903397000 ,1712150216084322000 ,1712150216089355000 ,,31
1712150215600266860,200,788014071,62,802,,1712150215962581000 ,1712150215963988000 ,1712150215964345000 ,1712150215971313000 ,1712150215971521000 ,1712150216013850000 ,1712150216160605000 ,1712150216161696000 ,,40
1712150215540360735,200,869600030,62,802,,1712150215926761000 ,1712150215927395000 ,1712150215928611000 ,1712150215931019000 ,1712150215931096000 ,1712150215944196000 ,1712150216114429000 ,1712150216115057000 ,,28
1712150215569483724,200,840591878,62,802,,1712150215909547000 ,1712150215910408000 ,1712150215912623000 ,1712150215915106000 ,1712150215915208000 ,1712150215922185000 ,1712150216098489000 ,1712150216099183000 ,,34
1712150215589662671,200,828885070,62,802,,1712150215945255000 ,1712150215945772000 ,1712150215946141000 ,1712150215950113000 ,1712150215962587000 ,1712150216051773000 ,1712150216240247000 ,1712150216241176000 ,,38
1712150215614984246,200,803657663,62,802,,1712150215976059000 ,1712150215978174000 ,1712150215985776000 ,1712150216005022000 ,1712150216005187000 ,1712150216052399000 ,1712150216233732000 ,1712150216234410000 ,,43
1712150215624760246,200,793893953,62,802,,1712150215978174000 ,1712150215981417000 ,1712150215985310000 ,1712150216006156000 ,1712150216007714000 ,1712150216061686000 ,1712150216241038000 ,1712150216243576000 ,,45
1712150215579932018,200,838753221,62,802,,1712150215926990000 ,1712150215928148000 ,1712150215928664000 ,1712150215932371000 ,1712150215932470000 ,1712150215942575000 ,1712150216125108000 ,1712150216128439000 ,,36
1712150215605074201,200,813622868,62,802,,1712150215964241000 ,1712150215964673000 ,1712150215966664000 ,1712150215973720000 ,1712150215974172000 ,1712150216061736000 ,1712150216252989000 ,1712150216255241000 ,,41
1712150215559726622,200,859169694,62,802,,1712150215974143000 ,1712150215975137000 ,1712150215975644000 ,1712150216007131000 ,1712150216007394000 ,1712150216084140000 ,1712150216268995000 ,1712150216270665000 ,,32
1712150215619790641,200,799943101,62,802,,1712150215976033000 ,1712150215980537000 ,1712150215989260000 ,1712150215994818000 ,1712150215995682000 ,1712150216082577000 ,1712150216269028000 ,1712150216269647000 ,,44
1712150215575120596,200,906988619,62,802,,1712150216034812000 ,1712150216034889000 ,1712150216035164000 ,1712150216042166000 ,1712150216042447000 ,1712150216106699000 ,1712150216276411000 ,1712150216277135000 ,,35
1712150215609918486,200,872217209,62,802,,1712150215976034000 ,1712150215979356000 ,1712150215985805000 ,1712150216003897000 ,1712150216003987000 ,1712150216094369000 ,1712150216266121000 ,1712150216267347000 ,,42
1712150215550164136,200,1010609973,62,802,,1712150215965976000 ,1712150215973051000 ,1712150215981540000 ,1712150216100489000 ,1712150216100587000 ,1712150216121405000 ,1712150216290956000 ,1712150216291752000 ,,30
1712150215584717053,200,976059725,62,802,,1712150216063403000 ,1712150216070667000 ,1712150216075620000 ,1712150216115132000 ,1712150216115297000 ,1712150216121571000 ,1712150216285846000 ,1712150216286483000 ,,37
1712150215595409902,200,1002877066,62,802,,1712150216100865000 ,1712150216104639000 ,1712150216113617000 ,1712150216155420000 ,1712150216155535000 ,1712150216159579000 ,1712150216319080000 ,1712150216320036000 ,,39
1712150215665413699,200,932903489,62,802,,1712150216126171000 ,1712150216126240000 ,1712150216126648000 ,1712150216144803000 ,1712150216145829000 ,1712150216154447000 ,1712150216356010000 ,1712150216356702000 ,,53
1712150215675392609,200,922964469,62,802,,1712150216128756000 ,1712150216134967000 ,1712150216135473000 ,1712150216144583000 ,1712150216144685000 ,1712150216153920000 ,1712150216339836000 ,1712150216340683000 ,,55
1712150215659468042,200,938919365,62,802,,1712150216125506000 ,1712150216125678000 ,1712150216126566000 ,1712150216145085000 ,1712150216145620000 ,1712150216163847000 ,1712150216359089000 ,1712150216359715000 ,,52
1712150215649805872,200,948893330,62,802,,1712150216099089000 ,1712150216102160000 ,1712150216104475000 ,1712150216115874000 ,1712150216116178000 ,1712150216163795000 ,1712150216366416000 ,1712150216367568000 ,,50
1712150215629669601,200,1043887754,62,802,,1712150216133060000 ,1712150216135008000 ,1712150216136536000 ,1712150216186501000 ,1712150216186611000 ,1712150216200228000 ,1712150216365236000 ,1712150216365978000 ,,46
1712150215684836482,200,1026746098,62,802,,1712150216196159000 ,1712150216206311000 ,1712150216213779000 ,1712150216240895000 ,1712150216240990000 ,1712150216289920000 ,1712150216457903000 ,1712150216458607000 ,,57
1712150215669576080,200,1042069467,62,802,,1712150216128600000 ,1712150216133481000 ,1712150216138400000 ,1712150216149037000 ,1712150216149351000 ,1712150216186298000 ,1712150216383288000 ,1712150216384474000 ,,54
1712150215699519223,200,1012367870,62,802,,1712150216206407000 ,1712150216212869000 ,1712150216213404000 ,1712150216269815000 ,1712150216269905000 ,1712150216296060000 ,1712150216452799000 ,1712150216453591000 ,,60
1712150215640250237,200,1071636904,62,802,,1712150216061717000 ,1712150216065627000 ,1712150216066608000 ,1712150216077517000 ,1712150216077665000 ,1712150216116658000 ,1712150216285544000 ,1712150216287900000 ,,48
1712150215635466791,200,1076980382,62,802,,1712150216196790000 ,1712150216218918000 ,1712150216253922000 ,1712150216281263000 ,1712150216282159000 ,1712150216292412000 ,1712150216455276000 ,1712150216455920000 ,,47
1712150215714677433,200,998155387,62,802,,1712150216310405000 ,1712150216312237000 ,1712150216313389000 ,1712150216320958000 ,1712150216321132000 ,1712150216330485000 ,1712150216479006000 ,1712150216479629000 ,,63
1712150215720096418,200,992904270,62,802,,1712150216307242000 ,1712150216307461000 ,1712150216307986000 ,1712150216316291000 ,1712150216316433000 ,1712150216345968000 ,1712150216543536000 ,1712150216544554000 ,,64
1712150215644967423,200,1068045645,62,802,,1712150216282347000 ,1712150216283049000 ,1712150216283401000 ,1712150216297780000 ,1712150216297923000 ,1712150216304275000 ,1712150216493400000 ,1712150216494182000 ,,49
1712150215694983377,200,1018438971,62,802,,1712150216320019000 ,1712150216342332000 ,1712150216360604000 ,1712150216373636000 ,1712150216374760000 ,1712150216393233000 ,1712150216557389000 ,1712150216558183000 ,,59
1712150215689671001,200,1174202086,62,802,,1712150216321059000 ,1712150216342835000 ,1712150216352624000 ,1712150216370577000 ,1712150216370869000 ,1712150216392981000 ,1712150216558137000 ,1712150216560665000 ,,58
1712150215730382577,200,1133522130,62,802,,1712150216321052000 ,1712150216343688000 ,1712150216352982000 ,1712150216381697000 ,1712150216381955000 ,1712150216409574000 ,1712150216571601000 ,1712150216573954000 ,,66
1712150215725282076,200,1138649480,62,802,,1712150216319971000 ,1712150216327117000 ,1712150216327555000 ,1712150216354696000 ,1712150216359285000 ,1712150216400490000 ,1712150216570485000 ,1712150216571506000 ,,65
1712150215744931205,200,1158140475,62,802,,1712150216390193000 ,1712150216392001000 ,1712150216393122000 ,1712150216403621000 ,1712150216403721000 ,1712150216408986000 ,1712150216578751000 ,1712150216581336000 ,,69
1712150215654685916,200,1248484142,62,802,,1712150216313299000 ,1712150216313373000 ,1712150216313655000 ,1712150216357104000 ,1712150216357205000 ,1712150216374038000 ,1712150216556447000 ,1712150216557119000 ,,51
1712150215705359941,200,1197858017,62,802,,1712150216417517000 ,1712150216417589000 ,1712150216418030000 ,1712150216477434000 ,1712150216477573000 ,1712150216480666000 ,1712150216633442000 ,1712150216634222000 ,,61
1712150215735193255,200,1168026605,62,802,,1712150216319967000 ,1712150216322344000 ,1712150216347164000 ,1712150216359100000 ,1712150216359195000 ,1712150216393791000 ,1712150216561221000 ,1712150216562312000 ,,67
1712150215774894597,200,1128782313,62,802,,1712150216422720000 ,1712150216424468000 ,1712150216439397000 ,1712150216451736000 ,1712150216452951000 ,1712150216466500000 ,1712150216632941000 ,1712150216633780000 ,,75
1712150215680250703,200,1223442257,62,802,,1712150216388048000 ,1712150216390711000 ,1712150216392024000 ,1712150216443814000 ,1712150216443908000 ,1712150216466552000 ,1712150216622094000 ,1712150216622717000 ,,56
1712150215765295807,200,1198325549,62,802,,1712150216422311000 ,1712150216423492000 ,1712150216434650000 ,1712150216463039000 ,1712150216463166000 ,1712150216497653000 ,1712150216669149000 ,1712150216670222000 ,,73
1712150215754779356,200,1208936429,62,802,,1712150216417724000 ,1712150216417779000 ,1712150216418203000 ,1712150216450269000 ,1712150216451045000 ,1712150216491584000 ,1712150216663377000 ,1712150216664051000 ,,71
1712150215784650195,200,1179098385,62,802,,1712150216422717000 ,1712150216425703000 ,1712150216426111000 ,1712150216450817000 ,1712150216452944000 ,1712150216523380000 ,1712150216694692000 ,1712150216695582000 ,,77
1712150215770172975,200,1193598649,62,802,,1712150216422315000 ,1712150216424035000 ,1712150216432961000 ,1712150216463350000 ,1712150216463676000 ,1712150216494482000 ,1712150216666906000 ,1712150216667505000 ,,74
1712150215779794896,200,1183981484,62,802,,1712150216422725000 ,1712150216424926000 ,1712150216426142000 ,1712150216440791000 ,1712150216441539000 ,1712150216497609000 ,1712150216667996000 ,1712150216668552000 ,,76
1712150215799725145,200,1239263386,62,802,,1712150216482540000 ,1712150216483706000 ,1712150216489722000 ,1712150216514249000 ,1712150216515625000 ,1712150216578450000 ,1712150216743045000 ,1712150216743695000 ,,80
1712150215829616189,200,1209577658,62,802,,1712150216602855000 ,1712150216611238000 ,1712150216616538000 ,1712150216627562000 ,1712150216627641000 ,1712150216642943000 ,1712150216816054000 ,1712150216823725000 ,,86
1712150215794995549,200,1244242468,62,802,,1712150216482544000 ,1712150216489281000 ,1712150216489638000 ,1712150216513543000 ,1712150216515637000 ,1712150216575873000 ,1712150216745409000 ,1712150216746217000 ,,79
1712150215814848134,200,1224396053,62,802,,1712150216566713000 ,1712150216569070000 ,1712150216574835000 ,1712150216591611000 ,1712150216591932000 ,1712150216631132000 ,1712150216833749000 ,1712150216834689000 ,,83
1712150215710467047,200,1328834650,62,802,,1712150216481634000 ,1712150216482376000 ,1712150216483849000 ,1712150216536387000 ,1712150216536527000 ,1712150216594630000 ,1712150216758363000 ,1712150216761262000 ,,62
1712150215759412849,200,1279900638,62,802,,1712150216418341000 ,1712150216418390000 ,1712150216433061000 ,1712150216463453000 ,1712150216463685000 ,1712150216584688000 ,1712150216744053000 ,1712150216744692000 ,,72
1712150215839546973,200,1200087699,62,802,,1712150216603319000 ,1712150216612345000 ,1712150216612636000 ,1712150216617212000 ,1712150216617462000 ,1712150216648659000 ,1712150216843320000 ,1712150216844104000 ,,88
1712150215824690560,200,1215007781,62,802,,1712150216597083000 ,1712150216600643000 ,1712150216620775000 ,1712150216627528000 ,1712150216627624000 ,1712150216652987000 ,1712150216846767000 ,1712150216848925000 ,,85
1712150215740111220,200,1299651700,62,802,,1712150216610628000 ,1712150216617820000 ,1712150216636849000 ,1712150216655314000 ,1712150216655488000 ,1712150216662563000 ,1712150216846974000 ,1712150216847760000 ,,68
1712150215834910716,200,1205030066,62,802,,1712150216602075000 ,1712150216603425000 ,1712150216604114000 ,1712150216607160000 ,1712150216607369000 ,1712150216630775000 ,1712150216854995000 ,1712150216855695000 ,,87
1712150215809779619,200,1231142847,62,802,,1712150216568312000 ,1712150216570543000 ,1712150216573192000 ,1712150216593342000 ,1712150216593466000 ,1712150216653956000 ,1712150216850420000 ,1712150216853427000 ,,82
1712150215845350253,200,1195643481,62,802,,1712150216600667000 ,1712150216601945000 ,1712150216616361000 ,1712150216644650000 ,1712150216648438000 ,1712150216656899000 ,1712150216854024000 ,1712150216857019000 ,,89
1712150215804724057,200,1341239382,62,802,,1712150216560388000 ,1712150216563295000 ,1712150216563636000 ,1712150216644011000 ,1712150216644115000 ,1712150216691435000 ,1712150216859794000 ,1712150216860461000 ,,81
1712150215864819239,200,1281165429,62,802,,1712150216713508000 ,1712150216723755000 ,1712150216731755000 ,1712150216737645000 ,1712150216739687000 ,1712150216745129000 ,1712150216901430000 ,1712150216902017000 ,,93
1712150215855034312,200,1290991065,62,802,,1712150216663862000 ,1712150216663952000 ,1712150216683781000 ,1712150216689324000 ,1712150216689435000 ,1712150216694773000 ,1712150216894088000 ,1712150216894721000 ,,91
1712150215749651590,200,1396384667,62,802,,1712150216666002000 ,1712150216666044000 ,1712150216666360000 ,1712150216668884000 ,1712150216668958000 ,1712150216713054000 ,1712150216901689000 ,1712150216902241000 ,,70
1712150215905393288,200,1338523663,62,802,,1712150216724909000 ,1712150216727757000 ,1712150216731700000 ,1712150216755416000 ,1712150216756338000 ,1712150216775264000 ,1712150216965869000 ,1712150216966829000 ,,101
1712150215884938116,200,1359057874,62,802,,1712150216724993000 ,1712150216728707000 ,1712150216737828000 ,1712150216760653000 ,1712150216760953000 ,1712150216793907000 ,1712150216949591000 ,1712150216950187000 ,,97
1712150215869444543,200,1374670040,62,802,,1712150216713148000 ,1712150216713332000 ,1712150216723659000 ,1712150216752177000 ,1712150216752309000 ,1712150216774928000 ,1712150216960269000 ,1712150216961153000 ,,94
1712150215879960618,200,1364197029,62,802,,1712150216724952000 ,1712150216727313000 ,1712150216729482000 ,1712150216766334000 ,1712150216767624000 ,1712150216793924000 ,1712150216965720000 ,1712150216966461000 ,,96
1712150215900420814,200,1344631899,62,802,,1712150216725061000 ,1712150216728207000 ,1712150216733958000 ,1712150216753723000 ,1712150216755586000 ,1712150216768209000 ,1712150216919429000 ,1712150216919976000 ,,100
1712150215889651978,200,1365612214,62,802,,1712150216725026000 ,1712150216727958000 ,1712150216731524000 ,1712150216753195000 ,1712150216753370000 ,1712150216783283000 ,1712150216966550000 ,1712150216967194000 ,,98
1712150215915254194,200,1513440505,62,802,,1712150216861918000 ,1712150216862111000 ,1712150216883628000 ,1712150216892466000 ,1712150216892631000 ,1712150216907885000 ,1712150217071964000 ,1712150217072568000 ,,103
1712150215875235988,200,1553458870,62,802,,1712150216723450000 ,1712150216724902000 ,1712150216726447000 ,1712150216765959000 ,1712150216767528000 ,1712150216866910000 ,1712150217045738000 ,1712150217046773000 ,,95
1712150215924548718,200,1504150362,62,802,,1712150216871422000 ,1712150216882934000 ,1712150216885518000 ,1712150216890910000 ,1712150216894221000 ,1712150216900968000 ,1712150217091206000 ,1712150217093149000 ,,105
1712150215920449953,200,1508276292,62,802,,1712150216870581000 ,1712150216871944000 ,1712150216883050000 ,1712150216888905000 ,1712150216889038000 ,1712150216894142000 ,1712150217083468000 ,1712150217084493000 ,,104
1712150215789434336,200,1639319088,62,802,,1712150216713494000 ,1712150216722843000 ,1712150216752443000 ,1712150216818005000 ,1712150216818442000 ,1712150216871841000 ,1712150217049519000 ,1712150217050154000 ,,78
1712150215820086733,200,1609207418,62,802,,1712150216864924000 ,1712150216873147000 ,1712150216873484000 ,1712150216925435000 ,1712150216925656000 ,1712150216936524000 ,1712150217102526000 ,1712150217103196000 ,,84
1712150215955386074,200,1473971614,62,802,,1712150216907514000 ,1712150216909980000 ,1712150216910235000 ,1712150216924011000 ,1712150216924104000 ,1712150216949796000 ,1712150217113311000 ,1712150217114320000 ,,111
1712150215895442323,200,1534100864,62,802,,1712150216723585000 ,1712150216724394000 ,1712150216731401000 ,1712150216755227000 ,1712150216756387000 ,1712150216870460000 ,1712150217056836000 ,1712150217058634000 ,,99
1712150215949645752,200,1547068915,62,802,,1712150216907704000 ,1712150216908515000 ,1712150216910843000 ,1712150216929937000 ,1712150216930031000 ,1712150216953463000 ,1712150217134656000 ,1712150217135359000 ,,110
1712150215934774942,200,1562105613,62,802,,1712150216902171000 ,1712150216903203000 ,1712150216909091000 ,1712150216927941000 ,1712150216928172000 ,1712150216947066000 ,1712150217125286000 ,1712150217126376000 ,,107
1712150215939538808,200,1557391306,62,802,,1712150216903350000 ,1712150216904609000 ,1712150216912613000 ,1712150216927156000 ,1712150216927248000 ,1712150216944735000 ,1712150217125014000 ,1712150217126252000 ,,108
1712150215960179298,200,1536818025,62,802,,1712150216904698000 ,1712150216907259000 ,1712150216920034000 ,1712150216931442000 ,1712150216934782000 ,1712150216954440000 ,1712150217124727000 ,1712150217125402000 ,,112
1712150215979804977,200,1517224357,62,802,,1712150216963331000 ,1712150216964994000 ,1712150216965284000 ,1712150216968366000 ,1712150216969818000 ,1712150216979251000 ,1712150217147399000 ,1712150217148361000 ,,116
1712150215945281635,200,1551753067,62,802,,1712150216907515000 ,1712150216908649000 ,1712150216911032000 ,1712150216917077000 ,1712150216917728000 ,1712150216948789000 ,1712150217127044000 ,1712150217128440000 ,,109
1712150216004774197,200,1492265475,62,802,,1712150217048281000 ,1712150217060439000 ,1712150217061634000 ,1712150217126109000 ,1712150217126589000 ,1712150217217327000 ,1712150217406125000 ,1712150217406756000 ,,121
1712150215975360412,200,1522323311,62,802,,1712150216960244000 ,1712150216960755000 ,1712150216961377000 ,1712150216998780000 ,1712150216999405000 ,1712150217003801000 ,1712150217177858000 ,1712150217179147000 ,,115
1712150215859897196,200,1681914790,62,802,,1712150216960409000 ,1712150216961815000 ,1712150216962203000 ,1712150217082471000 ,1712150217082586000 ,1712150217102643000 ,1712150217272811000 ,1712150217273446000 ,,92
1712150216100058002,200,1441841047,62,802,,1712150217252955000 ,1712150217267793000 ,1712150217268506000 ,1712150217294180000 ,1712150217295296000 ,1712150217360484000 ,1712150217528471000 ,1712150217530359000 ,,140
1712150215984604721,200,1557319783,62,802,,1712150216966877000 ,1712150216967378000 ,1712150216997476000 ,1712150217083065000 ,1712150217083279000 ,1712150217131739000 ,1712150217301107000 ,1712150217302150000 ,,117
1712150215850018220,200,1749887245,62,802,,1712150216912815000 ,1712150216915448000 ,1712150216935075000 ,1712150217066861000 ,1712150217066981000 ,1712150217163259000 ,1712150217330669000 ,1712150217331549000 ,,90
1712150216019460204,200,1580514366,62,802,,1712150217044662000 ,1712150217047774000 ,1712150217069415000 ,1712150217073302000 ,1712150217073652000 ,1712150217130961000 ,1712150217300432000 ,1712150217302349000 ,,124
1712150215990397227,200,1609606817,62,802,,1712150216966872000 ,1712150216969600000 ,1712150217034933000 ,1712150217077325000 ,1712150217077482000 ,1712150217169279000 ,1712150217342608000 ,1712150217347843000 ,,118
1712150216045314675,200,1554696618,62,802,,1712150217048266000 ,1712150217060512000 ,1712150217074096000 ,1712150217094952000 ,1712150217095074000 ,1712150217153160000 ,1712150217332630000 ,1712150217334632000 ,,129
1712150216000112121,200,1599903393,62,802,,1712150217047563000 ,1712150217054918000 ,1712150217057627000 ,1712150217084172000 ,1712150217084385000 ,1712150217167908000 ,1712150217340933000 ,1712150217341831000 ,,120
1712150216025271288,200,1574748306,62,802,,1712150217048271000 ,1712150217060217000 ,1712150217061911000 ,1712150217088517000 ,1712150217089837000 ,1712150217180021000 ,1712150217350714000 ,1712150217351407000 ,,125
1712150215970404904,200,1629649333,62,802,,1712150216953024000 ,1712150216953672000 ,1712150216954188000 ,1712150217089487000 ,1712150217089841000 ,1712150217131350000 ,1712150217294416000 ,1712150217300273000 ,,114
1712150216054916195,200,1545501028,62,802,,1712150217044751000 ,1712150217047380000 ,1712150217057772000 ,1712150217120572000 ,1712150217123235000 ,1712150217202273000 ,1712150217382817000 ,1712150217383428000 ,,131
1712150216029488886,200,1604892287,62,802,,1712150217048291000 ,1712150217060411000 ,1712150217062958000 ,1712150217121154000 ,1712150217123330000 ,1712150217192019000 ,1712150217368738000 ,1712150217369330000 ,,126
1712150216009883798,200,1624515914,62,802,,1712150217046832000 ,1712150217052428000 ,1712150217052803000 ,1712150217120510000 ,1712150217123215000 ,1712150217223418000 ,1712150217445092000 ,1712150217446012000 ,,122
1712150216049722332,200,1584705980,62,802,,1712150217048276000 ,1712150217060535000 ,1712150217073527000 ,1712150217120725000 ,1712150217123255000 ,1712150217309833000 ,1712150217467759000 ,1712150217468346000 ,,130
1712150215909584692,200,1725018937,62,802,,1712150217042692000 ,1712150217053303000 ,1712150217068042000 ,1712150217120857000 ,1712150217120954000 ,1712150217245460000 ,1712150217432409000 ,1712150217433072000 ,,102
1712150215965407657,200,1669655855,62,802,,1712150217146357000 ,1712150217146471000 ,1712150217151989000 ,1712150217246146000 ,1712150217246307000 ,1712150217314640000 ,1712150217474997000 ,1712150217475668000 ,,113
1712150216039674949,200,1597432871,62,802,,1712150217048286000 ,1712150217058008000 ,1712150217074706000 ,1712150217107432000 ,1712150217110502000 ,1712150217285282000 ,1712150217460839000 ,1712150217466686000 ,,128
1712150216089607070,200,1547528539,62,802,,1712150217147717000 ,1712150217149529000 ,1712150217153145000 ,1712150217214891000 ,1712150217215233000 ,1712150217268543000 ,1712150217459111000 ,1712150217459837000 ,,138
1712150216075270192,200,1779767151,62,802,,1712150217147659000 ,1712150217148918000 ,1712150217153215000 ,1712150217204350000 ,1712150217204684000 ,1712150217358806000 ,1712150217519541000 ,1712150217520110000 ,,135
1712150215930151985,200,1924974976,62,802,,1712150217097663000 ,1712150217099855000 ,1712150217101006000 ,1712150217214978000 ,1712150217215058000 ,1712150217313379000 ,1712150217476047000 ,1712150217477020000 ,,106
1712150216034701411,200,1821145958,62,802,,1712150217046929000 ,1712150217052903000 ,1712150217053207000 ,1712150217079295000 ,1712150217079379000 ,1712150217134905000 ,1712150217292757000 ,1712150217293410000 ,,127
1712150216080204586,200,1775922868,62,802,,1712150217147691000 ,1712150217149537000 ,1712150217153227000 ,1712150217213690000 ,1712150217213848000 ,1712150217323157000 ,1712150217488373000 ,1712150217490655000 ,,136
