Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151708668593603,200,381792022,63,901,,1712151708906977000 ,1712151708907466000 ,1712151708910183000 ,1712151708914337000 ,1712151708914468000 ,1712151708921137000 ,1712151708979961000 ,1712151708980815000 ,,19
1712151708673305739,200,377890211,63,901,,1712151708907017000 ,1712151708908317000 ,1712151708910266000 ,1712151708915511000 ,1712151708915676000 ,1712151708921684000 ,1712151708978559000 ,1712151708979125000 ,,20
1712151708637922931,200,414404988,63,901,,1712151708906239000 ,1712151708906946000 ,1712151708908269000 ,1712151708915392000 ,1712151708915530000 ,1712151708921529000 ,1712151708978062000 ,1712151708978497000 ,,13
1712151708643571772,200,409303774,63,901,,1712151708925658000 ,1712151708926385000 ,1712151708926629000 ,1712151708929271000 ,1712151708929360000 ,1712151708933392000 ,1712151708987039000 ,1712151708987783000 ,,14
1712151708648309820,200,453021775,63,901,,1712151708938975000 ,1712151708940609000 ,1712151708941012000 ,1712151708945179000 ,1712151708945446000 ,1712151708950195000 ,1712151708999652000 ,1712151709000235000 ,,15
1712151708713502112,200,401654308,63,901,,1712151708965130000 ,1712151708967488000 ,1712151708974244000 ,1712151708979483000 ,1712151708979803000 ,1712151708992337000 ,1712151709048532000 ,1712151709049587000 ,,28
1712151708662701894,200,452454531,63,901,,1712151708963204000 ,1712151708963494000 ,1712151708963910000 ,1712151708979382000 ,1712151708979489000 ,1712151708990970000 ,1712151709041239000 ,1712151709041992000 ,,18
1712151708697931691,200,417288638,63,901,,1712151708963507000 ,1712151708963713000 ,1712151708967469000 ,1712151708979402000 ,1712151708979802000 ,1712151708990607000 ,1712151709036510000 ,1712151709037248000 ,,25
1712151708702759870,200,431834862,63,901,,1712151708963670000 ,1712151708963740000 ,1712151708964560000 ,1712151708986004000 ,1712151708986234000 ,1712151708995037000 ,1712151709053690000 ,1712151709056330000 ,,26
1712151708707575390,200,427020142,63,901,,1712151708965175000 ,1712151708966484000 ,1712151708973386000 ,1712151708986136000 ,1712151708986223000 ,1712151708995936000 ,1712151709059273000 ,1712151709060208000 ,,27
1712151708723166686,200,411433954,63,901,,1712151708993454000 ,1712151708994580000 ,1712151708994984000 ,1712151708998255000 ,1712151708998442000 ,1712151709004035000 ,1712151709063520000 ,1712151709064451000 ,,30
1712151708688395494,200,480882653,63,901,,1712151709007342000 ,1712151709007749000 ,1712151709008681000 ,1712151709011385000 ,1712151709011566000 ,1712151709014293000 ,1712151709070475000 ,1712151709071006000 ,,23
1712151708682591495,200,486699105,63,901,,1712151708993651000 ,1712151708993975000 ,1712151708994274000 ,1712151709000112000 ,1712151709000214000 ,1712151709005128000 ,1712151709062928000 ,1712151709063522000 ,,22
1712151708693141300,200,477303323,63,901,,1712151709019538000 ,1712151709020464000 ,1712151709020767000 ,1712151709028142000 ,1712151709028269000 ,1712151709032999000 ,1712151709088226000 ,1712151709089142000 ,,24
1712151708738139618,200,432304975,63,901,,1712151709019631000 ,1712151709020541000 ,1712151709021105000 ,1712151709029478000 ,1712151709029658000 ,1712151709046632000 ,1712151709096614000 ,1712151709097320000 ,,33
1712151708742862124,200,427636057,63,901,,1712151709020573000 ,1712151709021002000 ,1712151709022334000 ,1712151709027997000 ,1712151709028264000 ,1712151709035423000 ,1712151709092774000 ,1712151709093750000 ,,34
1712151708748574935,200,421933597,63,901,,1712151709020677000 ,1712151709021626000 ,1712151709021913000 ,1712151709028503000 ,1712151709028746000 ,1712151709036271000 ,1712151709089928000 ,1712151709091662000 ,,35
1712151708772926700,200,461888703,63,901,,1712151709052597000 ,1712151709055640000 ,1712151709059718000 ,1712151709078577000 ,1712151709078732000 ,1712151709088257000 ,1712151709137429000 ,1712151709138021000 ,,40
1712151708767994608,200,466824551,63,901,,1712151709053332000 ,1712151709056380000 ,1712151709056688000 ,1712151709080282000 ,1712151709080612000 ,1712151709090469000 ,1712151709138405000 ,1712151709139521000 ,,39
1712151708733079247,200,501870394,63,901,,1712151709100389000 ,1712151709101434000 ,1712151709102199000 ,1712151709106134000 ,1712151709106262000 ,1712151709110510000 ,1712151709160772000 ,1712151709161421000 ,,32
1712151708793217809,200,441737888,63,901,,1712151709100970000 ,1712151709102005000 ,1712151709102258000 ,1712151709106318000 ,1712151709106622000 ,1712151709111480000 ,1712151709166369000 ,1712151709167016000 ,,44
1712151708763137668,200,471873918,63,901,,1712151709050959000 ,1712151709052556000 ,1712151709060741000 ,1712151709078372000 ,1712151709079087000 ,1712151709088675000 ,1712151709144314000 ,1712151709145518000 ,,38
1712151708777804605,200,457217225,63,901,,1712151709052821000 ,1712151709056637000 ,1712151709057678000 ,1712151709075332000 ,1712151709075881000 ,1712151709086801000 ,1712151709139608000 ,1712151709140178000 ,,41
1712151708758246720,200,476836819,63,901,,1712151709047340000 ,1712151709047511000 ,1712151709048040000 ,1712151709062110000 ,1712151709062481000 ,1712151709084957000 ,1712151709140170000 ,1712151709140796000 ,,37
1712151708728120850,200,506972565,63,901,,1712151709077664000 ,1712151709077772000 ,1712151709078064000 ,1712151709088824000 ,1712151709089000000 ,1712151709099767000 ,1712151709152930000 ,1712151709153601000 ,,31
1712151708718397857,200,516750721,63,901,,1712151709047193000 ,1712151709047511000 ,1712151709047997000 ,1712151709077510000 ,1712151709077864000 ,1712151709089200000 ,1712151709137112000 ,1712151709137717000 ,,29
1712151708803158420,200,471848776,63,901,,1712151709113924000 ,1712151709114453000 ,1712151709114854000 ,1712151709121142000 ,1712151709121354000 ,1712151709131757000 ,1712151709183083000 ,1712151709184076000 ,,46
1712151708753469029,200,555054505,63,901,,1712151709114156000 ,1712151709116817000 ,1712151709118770000 ,1712151709133865000 ,1712151709134132000 ,1712151709149975000 ,1712151709207559000 ,1712151709208139000 ,,36
1712151708813201887,200,495361261,63,901,,1712151709116737000 ,1712151709118137000 ,1712151709118552000 ,1712151709126226000 ,1712151709126532000 ,1712151709145614000 ,1712151709200530000 ,1712151709201276000 ,,48
1712151708808110207,200,500456021,63,901,,1712151709114059000 ,1712151709116737000 ,1712151709120060000 ,1712151709124409000 ,1712151709126529000 ,1712151709148564000 ,1712151709206102000 ,1712151709206731000 ,,47
1712151708827567455,200,539792957,63,901,,1712151709141410000 ,1712151709144569000 ,1712151709145001000 ,1712151709153863000 ,1712151709154068000 ,1712151709165820000 ,1712151709220240000 ,1712151709221137000 ,,51
1712151708832793423,200,534571994,63,901,,1712151709133426000 ,1712151709136325000 ,1712151709136627000 ,1712151709140830000 ,1712151709141507000 ,1712151709160527000 ,1712151709211543000 ,1712151709212089000 ,,52
1712151708782646274,200,584723032,63,901,,1712151709133230000 ,1712151709133426000 ,1712151709136403000 ,1712151709161292000 ,1712151709161395000 ,1712151709168681000 ,1712151709219840000 ,1712151709220554000 ,,42
1712151708837579363,200,529876668,63,901,,1712151709134084000 ,1712151709135457000 ,1712151709135731000 ,1712151709147993000 ,1712151709148746000 ,1712151709167270000 ,1712151709220461000 ,1712151709221271000 ,,53
1712151708853564839,200,540518357,63,901,,1712151709172071000 ,1712151709176731000 ,1712151709177698000 ,1712151709185998000 ,1712151709186321000 ,1712151709197320000 ,1712151709251884000 ,1712151709252704000 ,,56
1712151708863568558,200,530746218,63,901,,1712151709172694000 ,1712151709173599000 ,1712151709174683000 ,1712151709177049000 ,1712151709177716000 ,1712151709184352000 ,1712151709240866000 ,1712151709242079000 ,,58
1712151708868509821,200,526311273,63,901,,1712151709173996000 ,1712151709179519000 ,1712151709182711000 ,1712151709190025000 ,1712151709190321000 ,1712151709197291000 ,1712151709254533000 ,1712151709256155000 ,,59
1712151708823409878,200,571469386,63,901,,1712151709168426000 ,1712151709168676000 ,1712151709173985000 ,1712151709187448000 ,1712151709187579000 ,1712151709201744000 ,1712151709257319000 ,1712151709258898000 ,,50
1712151708847519558,200,548118113,63,901,,1712151709168439000 ,1712151709168540000 ,1712151709172828000 ,1712151709176581000 ,1712151709176987000 ,1712151709197293000 ,1712151709257236000 ,1712151709258930000 ,,55
1712151708858533582,200,537175253,63,901,,1712151709169869000 ,1712151709172645000 ,1712151709179758000 ,1712151709186878000 ,1712151709187017000 ,1712151709199282000 ,1712151709261074000 ,1712151709262315000 ,,57
1712151708798066250,200,597653595,63,901,,1712151709206705000 ,1712151709210881000 ,1712151709211285000 ,1712151709216738000 ,1712151709216889000 ,1712151709222422000 ,1712151709272776000 ,1712151709273302000 ,,45
1712151708818072471,200,619074863,63,901,,1712151709218682000 ,1712151709223317000 ,1712151709224596000 ,1712151709227936000 ,1712151709228056000 ,1712151709231997000 ,1712151709284104000 ,1712151709284809000 ,,49
1712151708788425084,200,673973091,63,901,,1712151709169326000 ,1712151709171564000 ,1712151709174092000 ,1712151709189250000 ,1712151709189424000 ,1712151709217480000 ,1712151709272149000 ,1712151709272821000 ,,43
1712151708898589336,200,564359881,63,901,,1712151709237944000 ,1712151709239366000 ,1712151709239819000 ,1712151709283874000 ,1712151709284640000 ,1712151709297435000 ,1712151709352680000 ,1712151709353512000 ,,65
1712151708908344405,200,554721169,63,901,,1712151709234795000 ,1712151709234923000 ,1712151709235618000 ,1712151709256693000 ,1712151709257092000 ,1712151709288538000 ,1712151709346242000 ,1712151709348041000 ,,67
1712151708843438470,200,619995144,63,901,,1712151709233501000 ,1712151709233591000 ,1712151709233834000 ,1712151709269762000 ,1712151709270114000 ,1712151709292484000 ,1712151709355114000 ,1712151709355795000 ,,54
1712151708918093088,200,545393805,63,901,,1712151709234110000 ,1712151709234756000 ,1712151709235418000 ,1712151709257144000 ,1712151709258327000 ,1712151709289677000 ,1712151709351146000 ,1712151709353026000 ,,69
1712151708902895720,200,561050931,63,901,,1712151709237937000 ,1712151709241906000 ,1712151709250173000 ,1712151709270208000 ,1712151709270417000 ,1712151709292948000 ,1712151709357299000 ,1712151709358340000 ,,66
1712151708883122523,200,580842842,63,901,,1712151709236940000 ,1712151709237761000 ,1712151709245730000 ,1712151709256532000 ,1712151709256731000 ,1712151709290728000 ,1712151709349741000 ,1712151709350493000 ,,62
1712151708877789695,200,590912881,63,901,,1712151709237831000 ,1712151709239478000 ,1712151709239743000 ,1712151709267371000 ,1712151709268019000 ,1712151709294839000 ,1712151709359790000 ,1712151709361168000 ,,61
1712151708873480787,200,595257109,63,901,,1712151709237566000 ,1712151709238370000 ,1712151709246355000 ,1712151709269098000 ,1712151709269230000 ,1712151709295043000 ,1712151709358054000 ,1712151709358695000 ,,60
1712151708928072966,200,541130913,63,901,,1712151709242630000 ,1712151709246167000 ,1712151709248522000 ,1712151709265589000 ,1712151709266281000 ,1712151709293146000 ,1712151709361050000 ,1712151709361712000 ,,71
1712151708938012857,200,574101236,63,901,,1712151709278300000 ,1712151709282424000 ,1712151709283350000 ,1712151709294865000 ,1712151709295017000 ,1712151709321348000 ,1712151709378249000 ,1712151709378900000 ,,73
1712151708948243497,200,595111815,63,901,,1712151709308933000 ,1712151709309517000 ,1712151709310477000 ,1712151709314567000 ,1712151709314783000 ,1712151709322046000 ,1712151709387120000 ,1712151709387752000 ,,75
1712151708958247446,200,585139112,63,901,,1712151709308407000 ,1712151709308553000 ,1712151709310115000 ,1712151709334709000 ,1712151709342638000 ,1712151709348723000 ,1712151709405875000 ,1712151709407581000 ,,77
1712151708893605900,200,649820923,63,901,,1712151709307849000 ,1712151709309102000 ,1712151709310833000 ,1712151709323735000 ,1712151709323888000 ,1712151709347542000 ,1712151709407252000 ,1712151709407808000 ,,64
1712151708922869849,200,620700256,63,901,,1712151709240090000 ,1712151709242967000 ,1712151709251646000 ,1712151709283783000 ,1712151709284713000 ,1712151709327997000 ,1712151709392372000 ,1712151709393087000 ,,70
1712151708953345882,200,660032949,63,901,,1712151709307804000 ,1712151709308872000 ,1712151709309662000 ,1712151709312886000 ,1712151709313057000 ,1712151709317878000 ,1712151709392352000 ,1712151709393873000 ,,76
1712151708888620618,200,727768581,63,901,,1712151709275693000 ,1712151709279660000 ,1712151709281388000 ,1712151709347968000 ,1712151709348122000 ,1712151709353845000 ,1712151709412267000 ,1712151709412978000 ,,63
1712151708978518296,200,637949422,63,901,,1712151709368170000 ,1712151709370398000 ,1712151709373708000 ,1712151709378206000 ,1712151709378349000 ,1712151709389196000 ,1712151709448955000 ,1712151709450025000 ,,81
1712151708972715111,200,643818935,63,901,,1712151709366727000 ,1712151709369044000 ,1712151709371075000 ,1712151709380641000 ,1712151709381211000 ,1712151709391459000 ,1712151709450044000 ,1712151709450710000 ,,80
1712151708967541782,200,648992479,63,901,,1712151709366727000 ,1712151709368987000 ,1712151709370897000 ,1712151709379541000 ,1712151709380079000 ,1712151709391511000 ,1712151709451292000 ,1712151709452083000 ,,79
1712151708913009052,200,703699698,63,901,,1712151709366602000 ,1712151709367748000 ,1712151709369949000 ,1712151709376662000 ,1712151709376761000 ,1712151709384373000 ,1712151709438796000 ,1712151709439543000 ,,68
1712151708997771934,200,651312935,63,901,,1712151709392805000 ,1712151709392872000 ,1712151709393150000 ,1712151709406554000 ,1712151709407048000 ,1712151709426592000 ,1712151709493319000 ,1712151709494431000 ,,85
1712151708932961056,200,716355596,63,901,,1712151709392320000 ,1712151709392453000 ,1712151709393159000 ,1712151709419523000 ,1712151709419756000 ,1712151709429882000 ,1712151709495626000 ,1712151709496237000 ,,72
1712151709022524123,200,626795408,63,901,,1712151709395825000 ,1712151709396248000 ,1712151709400341000 ,1712151709402872000 ,1712151709403007000 ,1712151709422959000 ,1712151709486499000 ,1712151709488882000 ,,90
1712151708992855186,200,656514355,63,901,,1712151709392489000 ,1712151709392564000 ,1712151709393045000 ,1712151709402433000 ,1712151709402532000 ,1712151709422965000 ,1712151709493326000 ,1712151709494414000 ,,84
1712151709002695183,200,646730817,63,901,,1712151709396206000 ,1712151709398566000 ,1712151709400598000 ,1712151709403385000 ,1712151709405171000 ,1712151709425786000 ,1712151709490805000 ,1712151709492157000 ,,86
1712151708983603826,200,665823084,63,901,,1712151709368977000 ,1712151709370789000 ,1712151709371083000 ,1712151709376726000 ,1712151709376812000 ,1712151709391666000 ,1712151709453851000 ,1712151709455182000 ,,82
1712151709032984320,200,646273833,63,901,,1712151709438245000 ,1712151709440935000 ,1712151709441693000 ,1712151709451274000 ,1712151709451700000 ,1712151709463596000 ,1712151709522690000 ,1712151709523624000 ,,92
1712151709007768128,200,671519075,63,901,,1712151709394861000 ,1712151709395628000 ,1712151709396341000 ,1712151709419274000 ,1712151709419804000 ,1712151709456371000 ,1712151709520024000 ,1712151709521080000 ,,87
1712151709012554529,200,667859131,63,901,,1712151709398572000 ,1712151709400213000 ,1712151709404332000 ,1712151709426315000 ,1712151709426634000 ,1712151709458416000 ,1712151709525445000 ,1712151709527834000 ,,88
1712151709018417333,200,662108326,63,901,,1712151709395639000 ,1712151709395760000 ,1712151709398554000 ,1712151709427282000 ,1712151709427368000 ,1712151709457762000 ,1712151709521042000 ,1712151709521876000 ,,89
1712151708943028264,200,737540744,63,901,,1712151709437245000 ,1712151709437402000 ,1712151709438320000 ,1712151709461348000 ,1712151709461450000 ,1712151709466193000 ,1712151709522628000 ,1712151709523222000 ,,74
1712151709028596749,200,688983998,63,901,,1712151709542084000 ,1712151709548109000 ,1712151709548653000 ,1712151709612031000 ,1712151709612188000 ,1712151709636854000 ,1712151709696089000 ,1712151709696694000 ,,91
1712151709088031063,200,629602668,63,901,,1712151709476185000 ,1712151709478446000 ,1712151709480861000 ,1712151709506309000 ,1712151709506840000 ,1712151709533104000 ,1712151709593772000 ,1712151709595641000 ,,103
1712151709062552910,200,655087635,63,901,,1712151709476190000 ,1712151709478537000 ,1712151709479015000 ,1712151709493506000 ,1712151709493957000 ,1712151709533192000 ,1712151709594289000 ,1712151709594849000 ,,98
1712151709082769070,200,635617229,63,901,,1712151709474836000 ,1712151709478056000 ,1712151709481743000 ,1712151709509031000 ,1712151709509469000 ,1712151709537752000 ,1712151709599461000 ,1712151709600100000 ,,102
1712151709057508769,200,660992712,63,901,,1712151709470105000 ,1712151709475617000 ,1712151709486115000 ,1712151709506080000 ,1712151709506570000 ,1712151709536612000 ,1712151709600300000 ,1712151709601418000 ,,97
1712151708963192674,200,825047826,63,901,,1712151709461097000 ,1712151709461245000 ,1712151709461658000 ,1712151709465594000 ,1712151709465680000 ,1712151709537042000 ,1712151709599875000 ,1712151709600459000 ,,78
1712151709072563954,200,715795284,63,901,,1712151709474944000 ,1712151709477696000 ,1712151709483648000 ,1712151709506163000 ,1712151709506597000 ,1712151709539576000 ,1712151709603315000 ,1712151709604149000 ,,100
1712151709043295131,200,745191955,63,901,,1712151709462896000 ,1712151709464355000 ,1712151709464795000 ,1712151709505288000 ,1712151709506543000 ,1712151709534546000 ,1712151709600803000 ,1712151709601485000 ,,94
1712151709098597383,200,689910262,63,901,,1712151709512450000 ,1712151709513007000 ,1712151709516843000 ,1712151709535749000 ,1712151709536516000 ,1712151709553499000 ,1712151709613423000 ,1712151709614481000 ,,105
1712151709052801151,200,735731294,63,901,,1712151709467782000 ,1712151709469296000 ,1712151709481371000 ,1712151709506314000 ,1712151709506925000 ,1712151709536158000 ,1712151709602728000 ,1712151709603311000 ,,96
1712151709068601345,200,719952739,63,901,,1712151709475601000 ,1712151709480009000 ,1712151709485654000 ,1712151709506286000 ,1712151709506747000 ,1712151709538191000 ,1712151709602857000 ,1712151709603969000 ,,99
1712151709128217331,200,660473021,63,901,,1712151709547388000 ,1712151709548112000 ,1712151709552164000 ,1712151709561414000 ,1712151709561885000 ,1712151709578770000 ,1712151709636905000 ,1712151709637527000 ,,111
1712151709048131645,200,740571513,63,901,,1712151709462900000 ,1712151709463167000 ,1712151709463958000 ,1712151709482754000 ,1712151709483375000 ,1712151709521485000 ,1712151709580772000 ,1712151709581958000 ,,95
1712151709123464206,200,665270965,63,901,,1712151709547376000 ,1712151709548434000 ,1712151709551701000 ,1712151709567911000 ,1712151709568285000 ,1712151709584519000 ,1712151709641063000 ,1712151709641664000 ,,110
1712151709077587435,200,711250595,63,901,,1712151709476178000 ,1712151709478386000 ,1712151709479317000 ,1712151709502591000 ,1712151709503117000 ,1712151709535867000 ,1712151709603909000 ,1712151709605218000 ,,101
1712151708988721296,200,801070879,63,901,,1712151709511835000 ,1712151709512952000 ,1712151709514342000 ,1712151709540432000 ,1712151709540595000 ,1712151709568979000 ,1712151709628204000 ,1712151709628835000 ,,83
1712151709108484194,200,681402799,63,901,,1712151709546734000 ,1712151709549693000 ,1712151709551418000 ,1712151709561434000 ,1712151709561576000 ,1712151709584648000 ,1712151709644530000 ,1712151709645589000 ,,107
1712151709117509922,200,723497605,63,901,,1712151709549109000 ,1712151709550675000 ,1712151709550941000 ,1712151709585608000 ,1712151709585820000 ,1712151709599920000 ,1712151709656069000 ,1712151709657261000 ,,109
1712151709113477336,200,770429981,63,901,,1712151709547386000 ,1712151709549939000 ,1712151709550907000 ,1712151709568627000 ,1712151709568830000 ,1712151709592847000 ,1712151709653791000 ,1712151709654494000 ,,108
1712151709142754989,200,741236007,63,901,,1712151709623413000 ,1712151709624258000 ,1712151709624610000 ,1712151709626650000 ,1712151709626748000 ,1712151709638981000 ,1712151709696931000 ,1712151709698637000 ,,114
1712151709137794792,200,746249504,63,901,,1712151709614353000 ,1712151709617891000 ,1712151709618845000 ,1712151709621855000 ,1712151709622000000 ,1712151709639614000 ,1712151709698440000 ,1712151709699212000 ,,113
1712151709147538469,200,736558901,63,901,,1712151709623289000 ,1712151709627136000 ,1712151709627466000 ,1712151709630503000 ,1712151709630692000 ,1712151709638956000 ,1712151709694961000 ,1712151709696423000 ,,115
1712151709153391923,200,731588068,63,901,,1712151709623326000 ,1712151709627183000 ,1712151709627474000 ,1712151709630604000 ,1712151709630781000 ,1712151709641521000 ,1712151709700307000 ,1712151709701402000 ,,116
1712151709038164521,200,846821635,63,901,,1712151709614645000 ,1712151709614822000 ,1712151709615173000 ,1712151709621015000 ,1712151709621130000 ,1712151709633475000 ,1712151709691598000 ,1712151709692188000 ,,93
1712151709158406216,200,726621310,63,901,,1712151709623778000 ,1712151709631299000 ,1712151709631902000 ,1712151709637352000 ,1712151709637508000 ,1712151709644762000 ,1712151709702705000 ,1712151709704623000 ,,117
1712151709303055111,200,641219185,63,901,,1712151709798775000 ,1712151709815560000 ,1712151709821490000 ,1712151709855589000 ,1712151709856074000 ,1712151709874325000 ,1712151709928656000 ,1712151709929496000 ,,146
1712151709172682777,200,771690542,63,901,,1712151709648520000 ,1712151709650868000 ,1712151709653936000 ,1712151709665973000 ,1712151709666139000 ,1712151709711622000 ,1712151709763538000 ,1712151709764114000 ,,120
1712151709178485353,200,799836943,63,901,,1712151709652273000 ,1712151709654384000 ,1712151709654750000 ,1712151709666602000 ,1712151709666817000 ,1712151709709269000 ,1712151709762409000 ,1712151709763375000 ,,121
1712151709168358185,200,810067559,63,901,,1712151709647792000 ,1712151709647896000 ,1712151709652677000 ,1712151709668345000 ,1712151709668557000 ,1712151709707544000 ,1712151709773421000 ,1712151709775069000 ,,119
1712151709188457757,200,790327926,63,901,,1712151709650890000 ,1712151709652739000 ,1712151709657703000 ,1712151709668287000 ,1712151709668495000 ,1712151709710938000 ,1712151709762960000 ,1712151709764028000 ,,123
1712151709218406235,200,760472256,63,901,,1712151709685178000 ,1712151709689238000 ,1712151709694512000 ,1712151709732929000 ,1712151709733569000 ,1712151709759788000 ,1712151709819126000 ,1712151709820038000 ,,129
1712151709183280522,200,795646368,63,901,,1712151709649409000 ,1712151709654020000 ,1712151709657696000 ,1712151709673041000 ,1712151709675122000 ,1712151709729890000 ,1712151709787187000 ,1712151709788147000 ,,122
1712151709238440999,200,741101658,63,901,,1712151709717143000 ,1712151709717480000 ,1712151709722131000 ,1712151709728714000 ,1712151709729345000 ,1712151709744583000 ,1712151709807838000 ,1712151709808424000 ,,133
1712151709193473344,200,786121272,63,901,,1712151709653128000 ,1712151709656244000 ,1712151709660424000 ,1712151709668530000 ,1712151709668630000 ,1712151709730346000 ,1712151709795150000 ,1712151709795744000 ,,124
1712151709203020145,200,776611631,63,901,,1712151709687101000 ,1712151709689996000 ,1712151709692337000 ,1712151709723829000 ,1712151709724551000 ,1712151709738593000 ,1712151709802406000 ,1712151709803156000 ,,126
1712151709253541358,200,740629891,63,901,,1712151709720419000 ,1712151709722389000 ,1712151709724232000 ,1712151709733227000 ,1712151709733451000 ,1712151709759582000 ,1712151709828298000 ,1712151709829191000 ,,136
1712151709233140671,200,761086957,63,901,,1712151709719228000 ,1712151709722440000 ,1712151709725683000 ,1712151709731988000 ,1712151709732137000 ,1712151709755031000 ,1712151709818255000 ,1712151709819214000 ,,132
1712151709223411067,200,770852270,63,901,,1712151709680315000 ,1712151709686045000 ,1712151709690164000 ,1712151709712277000 ,1712151709712594000 ,1712151709759538000 ,1712151709826424000 ,1712151709827023000 ,,130
1712151709207806221,200,786496986,63,901,,1712151709679933000 ,1712151709688005000 ,1712151709690082000 ,1712151709715911000 ,1712151709716332000 ,1712151709759967000 ,1712151709833003000 ,1712151709833965000 ,,127
1712151709093398934,200,900935982,63,901,,1712151709647589000 ,1712151709647758000 ,1712151709651410000 ,1712151709675545000 ,1712151709675705000 ,1712151709734034000 ,1712151709797962000 ,1712151709799190000 ,,104
1712151709248434212,200,746356467,63,901,,1712151709717767000 ,1712151709721463000 ,1712151709722988000 ,1712151709740630000 ,1712151709742802000 ,1712151709765465000 ,1712151709828563000 ,1712151709829198000 ,,135
1712151709243446151,200,751550845,63,901,,1712151709717101000 ,1712151709717848000 ,1712151709722371000 ,1712151709760431000 ,1712151709760648000 ,1712151709767416000 ,1712151709833068000 ,1712151709835841000 ,,134
1712151709103479222,200,891557153,63,901,,1712151709681309000 ,1712151709685275000 ,1712151709685611000 ,1712151709760948000 ,1712151709761071000 ,1712151709769707000 ,1712151709835981000 ,1712151709836557000 ,,106
1712151709212664163,200,783101426,63,901,,1712151709679967000 ,1712151709686048000 ,1712151709690119000 ,1712151709732782000 ,1712151709732960000 ,1712151709775104000 ,1712151709833798000 ,1712151709836180000 ,,128
1712151709283256973,200,732081490,63,901,,1712151709798166000 ,1712151709801054000 ,1712151709801595000 ,1712151709804292000 ,1712151709804483000 ,1712151709808316000 ,1712151709860076000 ,1712151709863173000 ,,142
