Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151614988753266,200,43736889,63,901,,1712151614990721000 ,1712151614990817000 ,1712151614991061000 ,1712151614992802000 ,1712151614992875000 ,1712151614995197000 ,1712151615030464000 ,1712151615030858000 ,,46
1712151615039673548,200,42461563,63,901,,1712151615041414000 ,1712151615041510000 ,1712151615041760000 ,1712151615043556000 ,1712151615043634000 ,1712151615046057000 ,1712151615080063000 ,1712151615080462000 ,,47
1712151615089293665,200,42251761,63,901,,1712151615090741000 ,1712151615090828000 ,1712151615091046000 ,1712151615092838000 ,1712151615092921000 ,1712151615095170000 ,1712151615129481000 ,1712151615129886000 ,,48
1712151615139660624,200,42114912,63,901,,1712151615141200000 ,1712151615141339000 ,1712151615141531000 ,1712151615143266000 ,1712151615143401000 ,1712151615145688000 ,1712151615179759000 ,1712151615180161000 ,,49
1712151615189050114,200,42233921,63,901,,1712151615190594000 ,1712151615190679000 ,1712151615190882000 ,1712151615192547000 ,1712151615192655000 ,1712151615194916000 ,1712151615229187000 ,1712151615229607000 ,,50
1712151615239559516,200,42074933,63,901,,1712151615241152000 ,1712151615241238000 ,1712151615241451000 ,1712151615243186000 ,1712151615243256000 ,1712151615245474000 ,1712151615279531000 ,1712151615279934000 ,,51
1712151615289797423,200,43150797,63,901,,1712151615292113000 ,1712151615292202000 ,1712151615292409000 ,1712151615294196000 ,1712151615294266000 ,1712151615296494000 ,1712151615330676000 ,1712151615331074000 ,,52
1712151615338962662,200,42283055,63,901,,1712151615340458000 ,1712151615340545000 ,1712151615340741000 ,1712151615342463000 ,1712151615342534000 ,1712151615344945000 ,1712151615379200000 ,1712151615379622000 ,,53
1712151615389402095,200,42708869,63,901,,1712151615390939000 ,1712151615391026000 ,1712151615391264000 ,1712151615393065000 ,1712151615393133000 ,1712151615395387000 ,1712151615429910000 ,1712151615430318000 ,,54
1712151615439425159,200,43830537,63,901,,1712151615441611000 ,1712151615441708000 ,1712151615441955000 ,1712151615443759000 ,1712151615443840000 ,1712151615446230000 ,1712151615480809000 ,1712151615481247000 ,,55
1712151615489629477,200,44454942,63,901,,1712151615492037000 ,1712151615492191000 ,1712151615492662000 ,1712151615495077000 ,1712151615495164000 ,1712151615497595000 ,1712151615531881000 ,1712151615532321000 ,,56
1712151615539197659,200,42703858,63,901,,1712151615540781000 ,1712151615540869000 ,1712151615541072000 ,1712151615542780000 ,1712151615542875000 ,1712151615545312000 ,1712151615579722000 ,1712151615580190000 ,,57
1712151615589195719,200,42513002,63,901,,1712151615590592000 ,1712151615590747000 ,1712151615590950000 ,1712151615593060000 ,1712151615593128000 ,1712151615595390000 ,1712151615629249000 ,1712151615629652000 ,,58
1712151615638905389,200,46052671,63,901,,1712151615640654000 ,1712151615640751000 ,1712151615641014000 ,1712151615642788000 ,1712151615642887000 ,1712151615645753000 ,1712151615682284000 ,1712151615682837000 ,,59
1712151615689244339,200,43946534,63,901,,1712151615690393000 ,1712151615690508000 ,1712151615690737000 ,1712151615692403000 ,1712151615692473000 ,1712151615694688000 ,1712151615730550000 ,1712151615731110000 ,,60
1712151615739482879,200,42035485,63,901,,1712151615740621000 ,1712151615740706000 ,1712151615740960000 ,1712151615742614000 ,1712151615742682000 ,1712151615744895000 ,1712151615778983000 ,1712151615779385000 ,,61
1712151615789698677,200,42004845,63,901,,1712151615790848000 ,1712151615790944000 ,1712151615791161000 ,1712151615792956000 ,1712151615793028000 ,1712151615795246000 ,1712151615829245000 ,1712151615829633000 ,,62
1712151615838756472,200,42156358,63,901,,1712151615839906000 ,1712151615840006000 ,1712151615840202000 ,1712151615841836000 ,1712151615841903000 ,1712151615844281000 ,1712151615878422000 ,1712151615878839000 ,,63
1712151615889197396,200,41913941,63,901,,1712151615890328000 ,1712151615890418000 ,1712151615890645000 ,1712151615892435000 ,1712151615892502000 ,1712151615894706000 ,1712151615928631000 ,1712151615929027000 ,,64
1712151615939264290,200,41986336,63,901,,1712151615940497000 ,1712151615940582000 ,1712151615940778000 ,1712151615942503000 ,1712151615942572000 ,1712151615944787000 ,1712151615978698000 ,1712151615979123000 ,,65
1712151615989548066,200,42222492,63,901,,1712151615990712000 ,1712151615990798000 ,1712151615991020000 ,1712151615992710000 ,1712151615992785000 ,1712151615995033000 ,1712151616029118000 ,1712151616029517000 ,,66
1712151616039001444,200,42326045,63,901,,1712151616040416000 ,1712151616040504000 ,1712151616040736000 ,1712151616042444000 ,1712151616042515000 ,1712151616044741000 ,1712151616078818000 ,1712151616079235000 ,,67
1712151616089516671,200,41893493,63,901,,1712151616090879000 ,1712151616090967000 ,1712151616091176000 ,1712151616092870000 ,1712151616092938000 ,1712151616095146000 ,1712151616128988000 ,1712151616129376000 ,,68
1712151616139587721,200,42674494,63,901,,1712151616140813000 ,1712151616140903000 ,1712151616141121000 ,1712151616142782000 ,1712151616142866000 ,1712151616145070000 ,1712151616179338000 ,1712151616179841000 ,,69
1712151616189503812,200,42563652,63,901,,1712151616190823000 ,1712151616190908000 ,1712151616191154000 ,1712151616192868000 ,1712151616192937000 ,1712151616195179000 ,1712151616229605000 ,1712151616230001000 ,,70
1712151616239397415,200,42103514,63,901,,1712151616240684000 ,1712151616240770000 ,1712151616240967000 ,1712151616242656000 ,1712151616242723000 ,1712151616244969000 ,1712151616278977000 ,1712151616279369000 ,,71
1712151616289622452,200,42346825,63,901,,1712151616290809000 ,1712151616290896000 ,1712151616291108000 ,1712151616292817000 ,1712151616292884000 ,1712151616295083000 ,1712151616329484000 ,1712151616329909000 ,,72
1712151616339139189,200,42195312,63,901,,1712151616340384000 ,1712151616340468000 ,1712151616340667000 ,1712151616342405000 ,1712151616342475000 ,1712151616344702000 ,1712151616378871000 ,1712151616379273000 ,,73
1712151616389720476,200,42323805,63,901,,1712151616390817000 ,1712151616390902000 ,1712151616391134000 ,1712151616392884000 ,1712151616392951000 ,1712151616395200000 ,1712151616429575000 ,1712151616429976000 ,,74
1712151616439339996,200,42238078,63,901,,1712151616440494000 ,1712151616440579000 ,1712151616440774000 ,1712151616442504000 ,1712151616442570000 ,1712151616444804000 ,1712151616478926000 ,1712151616479435000 ,,75
1712151616488944703,200,44849546,63,901,,1712151616490275000 ,1712151616490387000 ,1712151616490594000 ,1712151616492538000 ,1712151616492649000 ,1712151616495096000 ,1712151616531145000 ,1712151616531576000 ,,76
1712151616538945349,200,42897002,63,901,,1712151616540209000 ,1712151616540308000 ,1712151616540583000 ,1712151616542290000 ,1712151616542358000 ,1712151616544618000 ,1712151616579317000 ,1712151616579721000 ,,77
1712151616589021522,200,42353510,63,901,,1712151616590457000 ,1712151616590573000 ,1712151616590778000 ,1712151616592478000 ,1712151616592549000 ,1712151616594788000 ,1712151616628829000 ,1712151616629232000 ,,78
1712151616639729697,200,42009670,63,901,,1712151616641028000 ,1712151616641123000 ,1712151616641346000 ,1712151616643040000 ,1712151616643128000 ,1712151616645389000 ,1712151616679281000 ,1712151616679670000 ,,79
1712151616689032784,200,42367928,63,901,,1712151616690209000 ,1712151616690316000 ,1712151616690534000 ,1712151616692276000 ,1712151616692350000 ,1712151616694695000 ,1712151616728941000 ,1712151616729358000 ,,80
1712151616739526107,200,42414877,63,901,,1712151616740837000 ,1712151616740927000 ,1712151616741124000 ,1712151616742813000 ,1712151616742883000 ,1712151616745171000 ,1712151616779461000 ,1712151616779862000 ,,81
1712151616789244681,200,42683545,63,901,,1712151616790819000 ,1712151616790909000 ,1712151616791163000 ,1712151616792899000 ,1712151616792970000 ,1712151616795152000 ,1712151616829358000 ,1712151616829757000 ,,82
1712151616839045055,200,43988838,63,901,,1712151616840656000 ,1712151616840759000 ,1712151616840983000 ,1712151616842734000 ,1712151616842818000 ,1712151616845192000 ,1712151616880306000 ,1712151616880751000 ,,83
1712151616889391570,200,46032172,63,901,,1712151616890606000 ,1712151616890693000 ,1712151616890916000 ,1712151616892712000 ,1712151616892780000 ,1712151616895052000 ,1712151616932430000 ,1712151616932994000 ,,84
1712151616939600437,200,45209485,63,901,,1712151616941823000 ,1712151616942283000 ,1712151616942619000 ,1712151616944785000 ,1712151616944855000 ,1712151616947203000 ,1712151616982248000 ,1712151616982694000 ,,85
1712151616988996556,200,42216602,63,901,,1712151616990224000 ,1712151616990314000 ,1712151616990539000 ,1712151616992270000 ,1712151616992340000 ,1712151616994544000 ,1712151617028626000 ,1712151617029035000 ,,86
1712151617039371401,200,42259071,63,901,,1712151617040644000 ,1712151617040729000 ,1712151617040950000 ,1712151617042650000 ,1712151617042720000 ,1712151617045020000 ,1712151617079060000 ,1712151617079458000 ,,87
1712151617088959318,200,42674859,63,901,,1712151617090242000 ,1712151617090340000 ,1712151617090553000 ,1712151617092280000 ,1712151617092351000 ,1712151617094655000 ,1712151617129147000 ,1712151617129579000 ,,88
1712151617138753832,200,50297405,63,901,,1712151617139922000 ,1712151617140006000 ,1712151617140200000 ,1712151617142309000 ,1712151617142380000 ,1712151617144711000 ,1712151617185868000 ,1712151617186387000 ,,89
1712151617189044738,200,42830381,63,901,,1712151617190610000 ,1712151617190720000 ,1712151617190982000 ,1712151617192803000 ,1712151617192890000 ,1712151617195179000 ,1712151617229341000 ,1712151617229750000 ,,90
1712151617238997043,200,42083608,63,901,,1712151617240107000 ,1712151617240194000 ,1712151617240392000 ,1712151617242282000 ,1712151617242348000 ,1712151617244613000 ,1712151617278601000 ,1712151617279000000 ,,91
1712151617289264340,200,42031119,63,901,,1712151617290553000 ,1712151617290639000 ,1712151617290847000 ,1712151617292650000 ,1712151617292720000 ,1712151617294955000 ,1712151617328847000 ,1712151617329244000 ,,92
1712151617339577709,200,41995947,63,901,,1712151617340715000 ,1712151617340798000 ,1712151617340995000 ,1712151617342758000 ,1712151617342827000 ,1712151617345153000 ,1712151617379130000 ,1712151617379534000 ,,93
1712151617389750893,200,42213417,63,901,,1712151617390884000 ,1712151617390979000 ,1712151617391199000 ,1712151617393131000 ,1712151617393204000 ,1712151617395511000 ,1712151617429485000 ,1712151617429883000 ,,94
1712151617439125303,200,42154858,63,901,,1712151617440204000 ,1712151617440288000 ,1712151617440486000 ,1712151617442111000 ,1712151617442180000 ,1712151617444470000 ,1712151617478524000 ,1712151617479016000 ,,95
1712151617489489262,200,42818563,63,901,,1712151617490948000 ,1712151617491047000 ,1712151617491284000 ,1712151617493040000 ,1712151617493120000 ,1712151617495582000 ,1712151617529815000 ,1712151617530229000 ,,96
1712151617539623040,200,43992815,63,901,,1712151617540847000 ,1712151617540932000 ,1712151617541217000 ,1712151617542993000 ,1712151617543063000 ,1712151617545368000 ,1712151617580995000 ,1712151617581427000 ,,97
1712151617588841354,200,42110193,63,901,,1712151617589882000 ,1712151617589980000 ,1712151617590174000 ,1712151617591846000 ,1712151617591914000 ,1712151617594257000 ,1712151617628420000 ,1712151617628826000 ,,98
1712151617639038616,200,42106927,63,901,,1712151617640117000 ,1712151617640226000 ,1712151617640470000 ,1712151617642393000 ,1712151617642463000 ,1712151617644736000 ,1712151617678665000 ,1712151617679056000 ,,99
1712151617689301472,200,42108149,63,901,,1712151617690335000 ,1712151617690436000 ,1712151617690636000 ,1712151617692401000 ,1712151617692472000 ,1712151617694744000 ,1712151617728786000 ,1712151617729198000 ,,100
1712151617739530534,200,41950825,63,901,,1712151617740748000 ,1712151617740832000 ,1712151617741049000 ,1712151617742800000 ,1712151617742868000 ,1712151617745130000 ,1712151617778998000 ,1712151617779393000 ,,101
1712151617789715561,200,42038870,63,901,,1712151617790857000 ,1712151617790944000 ,1712151617791139000 ,1712151617792885000 ,1712151617792955000 ,1712151617795194000 ,1712151617829157000 ,1712151617829557000 ,,102
1712151617838917689,200,42442368,63,901,,1712151617840048000 ,1712151617840134000 ,1712151617840332000 ,1712151617842020000 ,1712151617842086000 ,1712151617844474000 ,1712151617878927000 ,1712151617879331000 ,,103
1712151617889633858,200,42160227,63,901,,1712151617891094000 ,1712151617891209000 ,1712151617891435000 ,1712151617893133000 ,1712151617893205000 ,1712151617895465000 ,1712151617929344000 ,1712151617929734000 ,,104
1712151617938915590,200,42515392,63,901,,1712151617940124000 ,1712151617940214000 ,1712151617940495000 ,1712151617942392000 ,1712151617942473000 ,1712151617944823000 ,1712151617979028000 ,1712151617979427000 ,,105
1712151617989772577,200,42604421,63,901,,1712151617990749000 ,1712151617990862000 ,1712151617991057000 ,1712151617992745000 ,1712151617992812000 ,1712151617995088000 ,1712151618029918000 ,1712151618030329000 ,,106
1712151618039520376,200,43224401,63,901,,1712151618040996000 ,1712151618041084000 ,1712151618041382000 ,1712151618043171000 ,1712151618043239000 ,1712151618045862000 ,1712151618080074000 ,1712151618080489000 ,,107
1712151618088761503,200,42146398,63,901,,1712151618089921000 ,1712151618090008000 ,1712151618090210000 ,1712151618091929000 ,1712151618092008000 ,1712151618094273000 ,1712151618128439000 ,1712151618128862000 ,,108
1712151618139170607,200,42539422,63,901,,1712151618140380000 ,1712151618140475000 ,1712151618140762000 ,1712151618142462000 ,1712151618142531000 ,1712151618144736000 ,1712151618179137000 ,1712151618179549000 ,,109
1712151618189059489,200,42062969,63,901,,1712151618190254000 ,1712151618190349000 ,1712151618190574000 ,1712151618192369000 ,1712151618192437000 ,1712151618194660000 ,1712151618228558000 ,1712151618228946000 ,,110
1712151618239258031,200,42331230,63,901,,1712151618240561000 ,1712151618240646000 ,1712151618240869000 ,1712151618242555000 ,1712151618242623000 ,1712151618244851000 ,1712151618279062000 ,1712151618279477000 ,,111
1712151618289754023,200,41921948,63,901,,1712151618290972000 ,1712151618291062000 ,1712151618291260000 ,1712151618292987000 ,1712151618293056000 ,1712151618295402000 ,1712151618329229000 ,1712151618329633000 ,,112
1712151618338937387,200,42139283,63,901,,1712151618340099000 ,1712151618340185000 ,1712151618340383000 ,1712151618342040000 ,1712151618342108000 ,1712151618344392000 ,1712151618378524000 ,1712151618378941000 ,,113
1712151618389465248,200,42022671,63,901,,1712151618390592000 ,1712151618390679000 ,1712151618390901000 ,1712151618392551000 ,1712151618392621000 ,1712151618394865000 ,1712151618428966000 ,1712151618429369000 ,,114
1712151618439635167,200,42195555,63,901,,1712151618440855000 ,1712151618440941000 ,1712151618441157000 ,1712151618442842000 ,1712151618442937000 ,1712151618445172000 ,1712151618479235000 ,1712151618479659000 ,,115
1712151618489021712,200,44665238,63,901,,1712151618490557000 ,1712151618490650000 ,1712151618490856000 ,1712151618492856000 ,1712151618492938000 ,1712151618495687000 ,1712151618531146000 ,1712151618531555000 ,,116
1712151618539778695,200,43084264,63,901,,1712151618540933000 ,1712151618541017000 ,1712151618541214000 ,1712151618542893000 ,1712151618542961000 ,1712151618545261000 ,1712151618580340000 ,1712151618580749000 ,,117
1712151618589034792,200,42104409,63,901,,1712151618590293000 ,1712151618590379000 ,1712151618590652000 ,1712151618592310000 ,1712151618592379000 ,1712151618594636000 ,1712151618628654000 ,1712151618629071000 ,,118
1712151618639461321,200,41838648,63,901,,1712151618640585000 ,1712151618640671000 ,1712151618640868000 ,1712151618642579000 ,1712151618642648000 ,1712151618644874000 ,1712151618678852000 ,1712151618679244000 ,,119
1712151618689481446,200,42136137,63,901,,1712151618690686000 ,1712151618690776000 ,1712151618691005000 ,1712151618692709000 ,1712151618692779000 ,1712151618695021000 ,1712151618729094000 ,1712151618729509000 ,,120
1712151618739732068,200,41915706,63,901,,1712151618740904000 ,1712151618740991000 ,1712151618741187000 ,1712151618742868000 ,1712151618742969000 ,1712151618745218000 ,1712151618779225000 ,1712151618779628000 ,,121
1712151618788738089,200,42886571,63,901,,1712151618789959000 ,1712151618790049000 ,1712151618790245000 ,1712151618791902000 ,1712151618792036000 ,1712151618794301000 ,1712151618829013000 ,1712151618829435000 ,,122
1712151618839747713,200,42052725,63,901,,1712151618841029000 ,1712151618841121000 ,1712151618841321000 ,1712151618843038000 ,1712151618843107000 ,1712151618845334000 ,1712151618879357000 ,1712151618879757000 ,,123
1712151618889092629,200,41850327,63,901,,1712151618890172000 ,1712151618890260000 ,1712151618890458000 ,1712151618892161000 ,1712151618892294000 ,1712151618894519000 ,1712151618928495000 ,1712151618928886000 ,,124
1712151618939081145,200,43621174,63,901,,1712151618941805000 ,1712151618941892000 ,1712151618942092000 ,1712151618943789000 ,1712151618943858000 ,1712151618946114000 ,1712151618980019000 ,1712151618980438000 ,,125
1712151618989808273,200,43535407,63,901,,1712151618991053000 ,1712151618991140000 ,1712151618991338000 ,1712151618993061000 ,1712151618993131000 ,1712151618995665000 ,1712151619030600000 ,1712151619031043000 ,,126
1712151619039506678,200,43689944,63,901,,1712151619041095000 ,1712151619041188000 ,1712151619041390000 ,1712151619043096000 ,1712151619043193000 ,1712151619045533000 ,1712151619080648000 ,1712151619081077000 ,,127
1712151619089557093,200,44482625,63,901,,1712151619091089000 ,1712151619091185000 ,1712151619091383000 ,1712151619093058000 ,1712151619093152000 ,1712151619095497000 ,1712151619131183000 ,1712151619131606000 ,,128
1712151619139146629,200,44258860,63,901,,1712151619140491000 ,1712151619140593000 ,1712151619140840000 ,1712151619142684000 ,1712151619142760000 ,1712151619145082000 ,1712151619180873000 ,1712151619181267000 ,,129
1712151619189597432,200,42747385,63,901,,1712151619190942000 ,1712151619191090000 ,1712151619191292000 ,1712151619193021000 ,1712151619193088000 ,1712151619195570000 ,1712151619229899000 ,1712151619230304000 ,,130
1712151619239611419,200,43779981,63,901,,1712151619240866000 ,1712151619240959000 ,1712151619241201000 ,1712151619243116000 ,1712151619243234000 ,1712151619245635000 ,1712151619280681000 ,1712151619281167000 ,,131
1712151619289532200,200,44421747,63,901,,1712151619291271000 ,1712151619291408000 ,1712151619291740000 ,1712151619293562000 ,1712151619293637000 ,1712151619295969000 ,1712151619331313000 ,1712151619331724000 ,,132
1712151619339061123,200,44221374,63,901,,1712151619340346000 ,1712151619340437000 ,1712151619340685000 ,1712151619342497000 ,1712151619342575000 ,1712151619344881000 ,1712151619380568000 ,1712151619380979000 ,,133
1712151619389413646,200,42611682,63,901,,1712151619390714000 ,1712151619390803000 ,1712151619391021000 ,1712151619392897000 ,1712151619392976000 ,1712151619395348000 ,1712151619429491000 ,1712151619429886000 ,,134
