Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154209677316358,200,593424877,64,901,,1712154209742729000 ,1712154209743734000 ,1712154209744070000 ,1712154209747075000 ,1712154209747353000 ,1712154209751593000 ,1712154210062174000 ,1712154210062987000 ,,21
1712154209636775611,200,633967144,64,901,,1712154209715993000 ,1712154209717411000 ,1712154209721687000 ,1712154209731128000 ,1712154209732693000 ,1712154209737532000 ,1712154210073283000 ,1712154210073891000 ,,19
1712154209536778640,200,734012085,64,901,,1712154209715693000 ,1712154209717381000 ,1712154209721687000 ,1712154209731451000 ,1712154209733408000 ,1712154209737333000 ,1712154210072457000 ,1712154210073182000 ,,14
1712154209556969706,200,713899997,64,901,,1712154209742388000 ,1712154209742494000 ,1712154209742823000 ,1712154209754510000 ,1712154209755414000 ,1712154209760012000 ,1712154210080761000 ,1712154210081318000 ,,15
1712154209596711205,200,674278636,64,901,,1712154209698628000 ,1712154209699998000 ,1712154209700460000 ,1712154209704370000 ,1712154209704513000 ,1712154209709003000 ,1712154210052686000 ,1712154210053545000 ,,17
1712154209716647190,200,554703605,64,901,,1712154209766780000 ,1712154209770528000 ,1712154209771894000 ,1712154209777739000 ,1712154209778282000 ,1712154209788947000 ,1712154210128383000 ,1712154210129445000 ,,23
1712154209576737660,200,698646468,64,901,,1712154209768323000 ,1712154209771642000 ,1712154209771971000 ,1712154209777977000 ,1712154209778263000 ,1712154209788388000 ,1712154210113383000 ,1712154210113981000 ,,16
1712154209776511507,200,608278702,64,901,,1712154209828735000 ,1712154209829399000 ,1712154209830279000 ,1712154209834026000 ,1712154209834362000 ,1712154209842481000 ,1712154210177707000 ,1712154210178437000 ,,26
1712154209697436185,200,837734707,64,901,,1712154209849309000 ,1712154209852608000 ,1712154209853721000 ,1712154209882388000 ,1712154209882878000 ,1712154209895332000 ,1712154210267265000 ,1712154210267828000 ,,22
1712154209876494483,200,659122702,64,901,,1712154209957925000 ,1712154209969008000 ,1712154209970185000 ,1712154209975473000 ,1712154209975670000 ,1712154209988026000 ,1712154210381206000 ,1712154210382883000 ,,31
1712154209796802100,200,738857494,64,901,,1712154209953110000 ,1712154209953238000 ,1712154209953561000 ,1712154209980168000 ,1712154209983440000 ,1712154209987490000 ,1712154210393599000 ,1712154210394179000 ,,27
1712154209657118028,200,878572835,64,901,,1712154209832408000 ,1712154209836262000 ,1712154209836542000 ,1712154209847188000 ,1712154209851706000 ,1712154209860211000 ,1712154210263017000 ,1712154210263576000 ,,20
1712154209737422165,200,798396766,64,901,,1712154209899119000 ,1712154209899212000 ,1712154209899489000 ,1712154209901794000 ,1712154209901913000 ,1712154209905623000 ,1712154210235065000 ,1712154210235674000 ,,24
1712154209936362375,200,599589420,64,901,,1712154210001537000 ,1712154210002605000 ,1712154210006283000 ,1712154210009845000 ,1712154210010398000 ,1712154210028534000 ,1712154210361817000 ,1712154210362531000 ,,34
1712154209616833537,200,919146352,64,901,,1712154209795009000 ,1712154209796348000 ,1712154209797365000 ,1712154209820162000 ,1712154209828373000 ,1712154209847845000 ,1712154210210645000 ,1712154210211433000 ,,18
1712154209756493743,200,779494521,64,901,,1712154209948998000 ,1712154209953173000 ,1712154209953444000 ,1712154209957685000 ,1712154209959813000 ,1712154210017754000 ,1712154210349189000 ,1712154210349772000 ,,25
1712154209836517680,200,699496744,64,901,,1712154209881226000 ,1712154209881725000 ,1712154209882202000 ,1712154209885422000 ,1712154209885511000 ,1712154209889744000 ,1712154210254636000 ,1712154210255516000 ,,29
1712154210016584769,200,671864158,64,901,,1712154210047080000 ,1712154210051660000 ,1712154210052013000 ,1712154210063499000 ,1712154210067660000 ,1712154210097687000 ,1712154210439064000 ,1712154210440180000 ,,38
1712154209897383736,200,791065447,64,901,,1712154210050428000 ,1712154210058211000 ,1712154210061288000 ,1712154210101844000 ,1712154210102515000 ,1712154210110494000 ,1712154210515472000 ,1712154210519655000 ,,32
1712154210057233536,200,631246461,64,901,,1712154210089856000 ,1712154210091570000 ,1712154210091955000 ,1712154210096637000 ,1712154210096888000 ,1712154210106446000 ,1712154210522309000 ,1712154210523616000 ,,40
1712154210137188158,200,555857172,64,901,,1712154210142165000 ,1712154210144021000 ,1712154210144650000 ,1712154210147324000 ,1712154210147753000 ,1712154210151662000 ,1712154210593920000 ,1712154210594547000 ,,44
1712154209816634878,200,876509926,64,901,,1712154210001250000 ,1712154210006421000 ,1712154210013347000 ,1712154210054829000 ,1712154210061117000 ,1712154210078184000 ,1712154210572384000 ,1712154210572899000 ,,28
1712154210117389672,200,575883994,64,901,,1712154210123479000 ,1712154210127837000 ,1712154210128878000 ,1712154210171504000 ,1712154210173638000 ,1712154210198688000 ,1712154210606690000 ,1712154210607271000 ,,43
1712154210096793603,200,596489159,64,901,,1712154210118032000 ,1712154210121576000 ,1712154210122017000 ,1712154210176019000 ,1712154210176766000 ,1712154210194543000 ,1712154210576569000 ,1712154210591501000 ,,42
1712154209917031410,200,776604611,64,901,,1712154210089309000 ,1712154210100134000 ,1712154210100480000 ,1712154210161838000 ,1712154210163061000 ,1712154210195655000 ,1712154210568996000 ,1712154210569596000 ,,33
1712154209857271857,200,840230979,64,901,,1712154210015464000 ,1712154210035800000 ,1712154210036100000 ,1712154210065762000 ,1712154210068428000 ,1712154210094731000 ,1712154210544572000 ,1712154210545082000 ,,30
1712154209996964986,200,700861065,64,901,,1712154210043117000 ,1712154210045125000 ,1712154210045479000 ,1712154210066005000 ,1712154210070096000 ,1712154210100531000 ,1712154210555351000 ,1712154210555933000 ,,37
1712154209956529960,200,823658086,64,901,,1712154210118208000 ,1712154210120033000 ,1712154210127872000 ,1712154210187469000 ,1712154210192150000 ,1712154210197083000 ,1712154210648781000 ,1712154210649369000 ,,35
1712154209976343021,200,910648666,64,901,,1712154210162842000 ,1712154210173574000 ,1712154210174149000 ,1712154210190616000 ,1712154210212663000 ,1712154210216946000 ,1712154210696990000 ,1712154210697679000 ,,36
1712154210036780838,200,862259750,64,901,,1712154210220396000 ,1712154210220509000 ,1712154210220878000 ,1712154210239415000 ,1712154210240966000 ,1712154210250709000 ,1712154210731070000 ,1712154210731895000 ,,39
1712154210236866188,200,664524239,64,901,,1712154210275679000 ,1712154210280751000 ,1712154210290998000 ,1712154210296814000 ,1712154210298759000 ,1712154210311363000 ,1712154210745891000 ,1712154210747551000 ,,49
1712154210077381646,200,825203797,64,901,,1712154210273345000 ,1712154210288100000 ,1712154210288780000 ,1712154210352544000 ,1712154210352694000 ,1712154210356026000 ,1712154210768364000 ,1712154210769127000 ,,41
1712154210296340382,200,607106017,64,901,,1712154210299085000 ,1712154210299758000 ,1712154210300060000 ,1712154210302886000 ,1712154210302981000 ,1712154210306539000 ,1712154210778720000 ,1712154210782239000 ,,52
1712154210256612860,200,647302282,64,901,,1712154210275642000 ,1712154210278739000 ,1712154210289564000 ,1712154210315003000 ,1712154210320097000 ,1712154210402960000 ,1712154210817403000 ,1712154210820388000 ,,50
1712154210156952130,200,756651322,64,901,,1712154210319061000 ,1712154210319166000 ,1712154210319943000 ,1712154210367363000 ,1712154210371130000 ,1712154210374999000 ,1712154210850838000 ,1712154210851600000 ,,45
1712154210216809326,200,697007232,64,901,,1712154210275674000 ,1712154210278675000 ,1712154210290244000 ,1712154210345328000 ,1712154210352094000 ,1712154210356176000 ,1712154210867882000 ,1712154210868762000 ,,48
1712154210276607535,200,638610317,64,901,,1712154210280746000 ,1712154210288548000 ,1712154210295052000 ,1712154210340720000 ,1712154210341692000 ,1712154210390928000 ,1712154210790492000 ,1712154210791144000 ,,51
1712154210316796273,200,600495776,64,901,,1712154210322002000 ,1712154210324197000 ,1712154210324493000 ,1712154210329525000 ,1712154210332073000 ,1712154210398065000 ,1712154210849689000 ,1712154210850396000 ,,53
1712154210336397087,200,605670826,64,901,,1712154210338661000 ,1712154210340942000 ,1712154210348178000 ,1712154210399199000 ,1712154210401415000 ,1712154210406922000 ,1712154210892224000 ,1712154210897867000 ,,54
1712154210556688907,200,411891259,64,901,,1712154210572417000 ,1712154210577758000 ,1712154210578118000 ,1712154210581577000 ,1712154210581675000 ,1712154210585613000 ,1712154210965537000 ,1712154210966213000 ,,65
1712154210176988398,200,814336687,64,901,,1712154210381408000 ,1712154210382313000 ,1712154210382722000 ,1712154210419912000 ,1712154210425350000 ,1712154210443271000 ,1712154210952292000 ,1712154210952998000 ,,46
1712154210396978217,200,635830901,64,901,,1712154210407063000 ,1712154210409697000 ,1712154210410147000 ,1712154210422654000 ,1712154210430001000 ,1712154210447699000 ,1712154210970685000 ,1712154210971378000 ,,57
1712154210456762608,200,583706807,64,901,,1712154210533648000 ,1712154210543669000 ,1712154210591817000 ,1712154210596624000 ,1712154210596775000 ,1712154210633238000 ,1712154211019959000 ,1712154211022104000 ,,60
1712154210576408299,200,471319963,64,901,,1712154210579238000 ,1712154210579316000 ,1712154210579584000 ,1712154210582558000 ,1712154210582651000 ,1712154210587057000 ,1712154211036824000 ,1712154211038371000 ,,66
1712154210196801888,200,867827948,64,901,,1712154210463125000 ,1712154210495713000 ,1712154210496014000 ,1712154210501113000 ,1712154210502528000 ,1712154210507285000 ,1712154211038949000 ,1712154211039610000 ,,47
1712154210476564105,200,590443125,64,901,,1712154210553395000 ,1712154210568019000 ,1712154210599083000 ,1712154210624143000 ,1712154210627766000 ,1712154210673157000 ,1712154211050372000 ,1712154211053272000 ,,61
1712154210356720966,200,766804783,64,901,,1712154210543241000 ,1712154210549197000 ,1712154210549454000 ,1712154210552040000 ,1712154210562045000 ,1712154210632583000 ,1712154211085576000 ,1712154211086159000 ,,55
1712154210536601879,200,593516102,64,901,,1712154210543688000 ,1712154210554917000 ,1712154210598983000 ,1712154210632528000 ,1712154210639089000 ,1712154210658619000 ,1712154211078867000 ,1712154211081169000 ,,64
1712154210517326380,200,642024685,64,901,,1712154210543685000 ,1712154210553453000 ,1712154210600859000 ,1712154210634400000 ,1712154210641899000 ,1712154210670426000 ,1712154211117836000 ,1712154211120286000 ,,63
1712154210597215720,200,588606007,64,901,,1712154210600379000 ,1712154210601304000 ,1712154210603866000 ,1712154210610489000 ,1712154210614443000 ,1712154210651880000 ,1712154211130432000 ,1712154211131394000 ,,67
1712154210497148726,200,780377136,64,901,,1712154210553402000 ,1712154210572006000 ,1712154210572336000 ,1712154210618038000 ,1712154210624297000 ,1712154210682532000 ,1712154211230774000 ,1712154211232900000 ,,62
1712154210736969936,200,568983519,64,901,,1712154210744981000 ,1712154210752352000 ,1712154210772827000 ,1712154210813389000 ,1712154210821722000 ,1712154210830688000 ,1712154211302857000 ,1712154211303533000 ,,74
1712154210376549827,200,932213193,64,901,,1712154210543610000 ,1712154210553652000 ,1712154210566525000 ,1712154210669872000 ,1712154210687178000 ,1712154210734119000 ,1712154211272525000 ,1712154211273127000 ,,56
1712154210637399528,200,705058502,64,901,,1712154210794810000 ,1712154210803322000 ,1712154210803745000 ,1712154210866899000 ,1712154210866994000 ,1712154210870356000 ,1712154211285138000 ,1712154211285746000 ,,69
1712154210717058545,200,630300708,64,901,,1712154210719597000 ,1712154210722539000 ,1712154210722836000 ,1712154210733688000 ,1712154210740145000 ,1712154210765575000 ,1712154211287220000 ,1712154211289616000 ,,73
1712154210677014150,200,676918375,64,901,,1712154210696846000 ,1712154210703205000 ,1712154210703710000 ,1712154210713646000 ,1712154210718542000 ,1712154210761750000 ,1712154211340966000 ,1712154211341803000 ,,71
1712154210617358960,200,810208852,64,901,,1712154210622831000 ,1712154210624643000 ,1712154210646744000 ,1712154210655825000 ,1712154210660590000 ,1712154210745019000 ,1712154211352540000 ,1712154211359441000 ,,68
1712154210796359174,200,635144267,64,901,,1712154210798914000 ,1712154210809574000 ,1712154210809859000 ,1712154210916437000 ,1712154210925507000 ,1712154210929550000 ,1712154211399681000 ,1712154211400500000 ,,77
1712154210936727251,200,522750189,64,901,,1712154210941175000 ,1712154210946169000 ,1712154210947641000 ,1712154210981980000 ,1712154210983948000 ,1712154210987770000 ,1712154211429762000 ,1712154211430486000 ,,84
1712154210817191314,200,667643720,64,901,,1712154210822314000 ,1712154210823331000 ,1712154210823736000 ,1712154210826706000 ,1712154210833601000 ,1712154210837460000 ,1712154211448005000 ,1712154211455341000 ,,78
1712154210836931317,200,651934244,64,901,,1712154210839295000 ,1712154210842134000 ,1712154210842409000 ,1712154210847224000 ,1712154210858728000 ,1712154210917008000 ,1712154211485056000 ,1712154211486108000 ,,79
1712154210697118772,200,803258175,64,901,,1712154210711303000 ,1712154210715527000 ,1712154210715979000 ,1712154210733429000 ,1712154210738717000 ,1712154210929876000 ,1712154211460304000 ,1712154211462685000 ,,72
1712154210916649374,200,592853811,64,901,,1712154210918379000 ,1712154210918493000 ,1712154210918818000 ,1712154210921527000 ,1712154210921658000 ,1712154211009381000 ,1712154211496963000 ,1712154211497629000 ,,83
1712154210776868908,200,733435979,64,901,,1712154210780029000 ,1712154210791685000 ,1712154210792433000 ,1712154210916115000 ,1712154210925248000 ,1712154210996290000 ,1712154211499190000 ,1712154211500570000 ,,76
1712154210756911235,200,754571214,64,901,,1712154210769104000 ,1712154210772058000 ,1712154210783127000 ,1712154210919812000 ,1712154210919942000 ,1712154210923219000 ,1712154211482095000 ,1712154211483107000 ,,75
1712154210876778576,200,656079770,64,901,,1712154210879438000 ,1712154210879654000 ,1712154210880065000 ,1712154210882705000 ,1712154210888928000 ,1712154210962697000 ,1712154211506598000 ,1712154211509305000 ,,81
1712154210416710870,200,1120015920,64,901,,1712154210691699000 ,1712154210712370000 ,1712154210726056000 ,1712154210800539000 ,1712154210810020000 ,1712154210935061000 ,1712154211510146000 ,1712154211518870000 ,,58
1712154210957332334,200,629404486,64,901,,1712154210968058000 ,1712154210969155000 ,1712154210969539000 ,1712154210974206000 ,1712154210987890000 ,1712154210998425000 ,1712154211532373000 ,1712154211533347000 ,,85
1712154211037014447,200,576523886,64,901,,1712154211039685000 ,1712154211050689000 ,1712154211051170000 ,1712154211069543000 ,1712154211075719000 ,1712154211110483000 ,1712154211598583000 ,1712154211602385000 ,,89
1712154210657236454,200,959648591,64,901,,1712154210866229000 ,1712154210866399000 ,1712154210866858000 ,1712154210967397000 ,1712154210967624000 ,1712154211039353000 ,1712154211576779000 ,1712154211577433000 ,,70
1712154210897175692,200,725938937,64,901,,1712154210905743000 ,1712154210916583000 ,1712154210917179000 ,1712154210942781000 ,1712154210943872000 ,1712154211051196000 ,1712154211619410000 ,1712154211620497000 ,,82
1712154210436414137,200,1197615976,64,901,,1712154210711220000 ,1712154210718399000 ,1712154210738471000 ,1712154210782941000 ,1712154210792640000 ,1712154210964350000 ,1712154211605128000 ,1712154211605785000 ,,59
1712154210856780457,200,801617351,64,901,,1712154210859180000 ,1712154210861228000 ,1712154210892745000 ,1712154210942678000 ,1712154210947811000 ,1712154211107810000 ,1712154211618785000 ,1712154211621171000 ,,80
1712154211016632779,200,684203717,64,901,,1712154211019644000 ,1712154211032008000 ,1712154211032554000 ,1712154211039246000 ,1712154211040459000 ,1712154211044625000 ,1712154211651754000 ,1712154211652829000 ,,88
1712154210996673017,200,723844167,64,901,,1712154211001121000 ,1712154211008156000 ,1712154211008501000 ,1712154211055981000 ,1712154211056598000 ,1712154211112664000 ,1712154211693603000 ,1712154211698193000 ,,87
1712154210976778191,200,743739028,64,901,,1712154210982357000 ,1712154210990805000 ,1712154210991107000 ,1712154211070067000 ,1712154211073395000 ,1712154211114613000 ,1712154211673520000 ,1712154211682709000 ,,86
1712154211137484036,200,631204222,64,901,,1712154211150015000 ,1712154211157608000 ,1712154211186095000 ,1712154211225278000 ,1712154211240917000 ,1712154211250063000 ,1712154211700868000 ,1712154211702465000 ,,94
1712154211197377110,200,653534051,64,901,,1712154211218657000 ,1712154211245169000 ,1712154211298242000 ,1712154211381593000 ,1712154211381750000 ,1712154211385771000 ,1712154211839560000 ,1712154211844801000 ,,97
1712154211277027125,200,994828641,64,901,,1712154211296141000 ,1712154211302075000 ,1712154211302621000 ,1712154211355514000 ,1712154211355809000 ,1712154211513097000 ,1712154212073721000 ,1712154212079750000 ,,101
1712154211456868841,200,815003081,64,901,,1712154211459724000 ,1712154211462729000 ,1712154211467794000 ,1712154211472184000 ,1712154211472373000 ,1712154211476038000 ,1712154212047627000 ,1712154212049694000 ,,110
1712154211157572987,200,1114335074,64,901,,1712154211170639000 ,1712154211185123000 ,1712154211192362000 ,1712154211399514000 ,1712154211402958000 ,1712154211447182000 ,1712154212010734000 ,1712154212013423000 ,,95
1712154211077196176,200,1194801038,64,901,,1712154211094710000 ,1712154211117923000 ,1712154211148261000 ,1712154211168039000 ,1712154211172136000 ,1712154211222456000 ,1712154211996993000 ,1712154211999157000 ,,91
1712154211236931440,200,1035119965,64,901,,1712154211251551000 ,1712154211267765000 ,1712154211284363000 ,1712154211482935000 ,1712154211483847000 ,1712154211488260000 ,1712154211969171000 ,1712154211973508000 ,,99
1712154211396799098,200,875257325,64,901,,1712154211398861000 ,1712154211403034000 ,1712154211446791000 ,1712154211527139000 ,1712154211533025000 ,1712154211599298000 ,1712154212079250000 ,1712154212081472000 ,,107
1712154211057059945,200,1215006654,64,901,,1712154211059622000 ,1712154211068009000 ,1712154211068601000 ,1712154211087495000 ,1712154211097750000 ,1712154211453152000 ,1712154212059263000 ,1712154212063818000 ,,90
1712154211096974017,200,1175113752,64,901,,1712154211115753000 ,1712154211129028000 ,1712154211150257000 ,1712154211168510000 ,1712154211175153000 ,1712154211433406000 ,1712154212125931000 ,1712154212126929000 ,,92
1712154211116840228,200,1155717343,64,901,,1712154211124943000 ,1712154211136651000 ,1712154211157315000 ,1712154211224539000 ,1712154211240974000 ,1712154211513250000 ,1712154211997058000 ,1712154211999931000 ,,93
1712154211297047544,200,975545177,64,901,,1712154211312706000 ,1712154211335581000 ,1712154211335873000 ,1712154211505734000 ,1712154211509992000 ,1712154211599632000 ,1712154212123632000 ,1712154212125924000 ,,102
1712154211337382373,200,1021184902,64,901,,1712154211341154000 ,1712154211344602000 ,1712154211396107000 ,1712154211548472000 ,1712154211562605000 ,1712154211642453000 ,1712154212151767000 ,1712154212154117000 ,,104
1712154211556525366,200,803716573,64,901,,1712154211558498000 ,1712154211558684000 ,1712154211559114000 ,1712154211562196000 ,1712154211568906000 ,1712154211664131000 ,1712154212184019000 ,1712154212185009000 ,,115
1712154211177208586,200,1183090092,64,901,,1712154211180098000 ,1712154211188833000 ,1712154211193188000 ,1712154211434846000 ,1712154211442212000 ,1712154211594760000 ,1712154212171205000 ,1712154212171791000 ,,96
1712154211257053591,200,1103260854,64,901,,1712154211268459000 ,1712154211277259000 ,1712154211278170000 ,1712154211463943000 ,1712154211467565000 ,1712154211597571000 ,1712154212195936000 ,1712154212196612000 ,,100
1712154211416613907,200,943726437,64,901,,1712154211419021000 ,1712154211427109000 ,1712154211427643000 ,1712154211546187000 ,1712154211548772000 ,1712154211557389000 ,1712154212169266000 ,1712154212173538000 ,,108
1712154211357067162,200,1004396788,64,901,,1712154211359236000 ,1712154211371108000 ,1712154211371708000 ,1712154211516444000 ,1712154211522081000 ,1712154211656156000 ,1712154212157353000 ,1712154212158136000 ,,105
1712154211597010141,200,764614247,64,901,,1712154211601980000 ,1712154211603227000 ,1712154211603901000 ,1712154211658055000 ,1712154211662404000 ,1712154211688723000 ,1712154212182031000 ,1712154212184039000 ,,117
1712154211217142532,200,1150621694,64,901,,1712154211222258000 ,1712154211232319000 ,1712154211252144000 ,1712154211546205000 ,1712154211547194000 ,1712154211590738000 ,1712154212184474000 ,1712154212188223000 ,,98
1712154211316939532,200,1194201494,64,901,,1712154211341411000 ,1712154211348190000 ,1712154211399905000 ,1712154211527377000 ,1712154211532777000 ,1712154211672510000 ,1712154212222929000 ,1712154212223495000 ,,103
1712154211377069685,200,1134079647,64,901,,1712154211392048000 ,1712154211398285000 ,1712154211437836000 ,1712154211564476000 ,1712154211569614000 ,1712154211650651000 ,1712154212224155000 ,1712154212226225000 ,,106
1712154211497175042,200,1136049179,64,901,,1712154211503485000 ,1712154211509125000 ,1712154211511264000 ,1712154211616525000 ,1712154211622001000 ,1712154211724131000 ,1712154212283166000 ,1712154212284520000 ,,112
1712154211536831118,200,1096398234,64,901,,1712154211540810000 ,1712154211544447000 ,1712154211581973000 ,1712154211634729000 ,1712154211641551000 ,1712154211675608000 ,1712154212212374000 ,1712154212212937000 ,,114
1712154211476679835,200,1156599385,64,901,,1712154211483235000 ,1712154211499925000 ,1712154211512543000 ,1712154211617180000 ,1712154211621960000 ,1712154211671991000 ,1712154212283277000 ,1712154212285351000 ,,111
1712154211516688332,200,1117230700,64,901,,1712154211525020000 ,1712154211533080000 ,1712154211568109000 ,1712154211635360000 ,1712154211641059000 ,1712154211674894000 ,1712154212267846000 ,1712154212268450000 ,,113
1712154211797194194,200,992246781,64,901,,1712154211800322000 ,1712154211814945000 ,1712154211817298000 ,1712154211859995000 ,1712154211863731000 ,1712154211868586000 ,1712154212407010000 ,1712154212407584000 ,,127
1712154211697297212,200,1092217592,64,901,,1712154211701653000 ,1712154211703403000 ,1712154211703970000 ,1712154211707680000 ,1712154211707898000 ,1712154211714373000 ,1712154212283842000 ,1712154212285538000 ,,122
1712154211617018915,200,1172578028,64,901,,1712154211627529000 ,1712154211632205000 ,1712154211652894000 ,1712154211776157000 ,1712154211783255000 ,1712154211789675000 ,1712154212497407000 ,1712154212498159000 ,,118
1712154211736637569,200,1052989225,64,901,,1712154211739366000 ,1712154211750641000 ,1712154211752686000 ,1712154211760242000 ,1712154211764260000 ,1712154211840852000 ,1712154212552773000 ,1712154212553390000 ,,124
1712154211637173744,200,1152452890,64,901,,1712154211641184000 ,1712154211641489000 ,1712154211646921000 ,1712154211665020000 ,1712154211669180000 ,1712154211726066000 ,1712154212309251000 ,1712154212309880000 ,,119
1712154211577311562,200,1212337432,64,901,,1712154211584580000 ,1712154211589034000 ,1712154211597590000 ,1712154211657889000 ,1712154211662086000 ,1712154211770103000 ,1712154212445135000 ,1712154212445769000 ,,116
1712154211836780392,200,983300777,64,901,,1712154211845022000 ,1712154211853973000 ,1712154211863640000 ,1712154212122590000 ,1712154212125633000 ,1712154212207298000 ,1712154212590789000 ,1712154212591410000 ,,129
1712154211816712379,200,1003388395,64,901,,1712154211820799000 ,1712154211830757000 ,1712154211835779000 ,1712154211934045000 ,1712154211948766000 ,1712154212218858000 ,1712154212618679000 ,1712154212620706000 ,,128
1712154211857084765,200,963077423,64,901,,1712154211863411000 ,1712154211908773000 ,1712154211935681000 ,1712154212151039000 ,1712154212154170000 ,1712154212158320000 ,1712154212536615000 ,1712154212538711000 ,,130
1712154211656582002,200,1163580931,64,901,,1712154211668272000 ,1712154211682985000 ,1712154211746924000 ,1712154212123778000 ,1712154212126770000 ,1712154212221154000 ,1712154212558644000 ,1712154212560019000 ,,120
1712154211436650176,200,1383538897,64,901,,1712154211451958000 ,1712154211456146000 ,1712154211462861000 ,1712154211600675000 ,1712154211601985000 ,1712154211673709000 ,1712154212450250000 ,1712154212451368000 ,,109
1712154211717004033,200,1103208404,64,901,,1712154211814918000 ,1712154211817270000 ,1712154211820976000 ,1712154212112344000 ,1712154212124563000 ,1712154212177515000 ,1712154212589926000 ,1712154212594618000 ,,123
1712154211676392912,200,1143834880,64,901,,1712154211678619000 ,1712154211684924000 ,1712154211692865000 ,1712154211741168000 ,1712154211747033000 ,1712154212119577000 ,1712154212562871000 ,1712154212565210000 ,,121
1712154211896808440,200,1346793766,64,901,,1712154212144655000 ,1712154212163975000 ,1712154212189368000 ,1712154212222818000 ,1712154212228106000 ,1712154212231854000 ,1712154212639203000 ,1712154212639841000 ,,132
1712154211876931081,200,1366778113,64,901,,1712154211878952000 ,1712154211879202000 ,1712154211879601000 ,1712154211895050000 ,1712154211913998000 ,1712154212177817000 ,1712154212688094000 ,1712154212691337000 ,,131
1712154211756701556,200,1487048338,64,901,,1712154211821067000 ,1712154211831697000 ,1712154211854732000 ,1712154212168329000 ,1712154212169851000 ,1712154212220990000 ,1712154212620868000 ,1712154212624028000 ,,125
1712154211777278830,200,1466495617,64,901,,1712154211791089000 ,1712154211794219000 ,1712154211794587000 ,1712154212206626000 ,1712154212210577000 ,1712154212237335000 ,1712154212756902000 ,1712154212760134000 ,,126
1712154212036581630,200,1208108317,64,901,,1712154212281353000 ,1712154212286310000 ,1712154212286616000 ,1712154212385453000 ,1712154212388723000 ,1712154212393052000 ,1712154212747828000 ,1712154212748623000 ,,139
1712154211916801974,200,1482302346,64,901,,1712154212210324000 ,1712154212210903000 ,1712154212226930000 ,1712154212254818000 ,1712154212270375000 ,1712154212275974000 ,1712154212725661000 ,1712154212726245000 ,,133
