Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155300544834837,200,281684151,64,901,,1712155300546499000 ,1712155300546585000 ,1712155300546818000 ,1712155300548459000 ,1712155300548575000 ,1712155300550719000 ,1712155300824207000 ,1712155300824702000 ,,18
1712155300644611796,200,285683150,64,901,,1712155300646412000 ,1712155300646501000 ,1712155300646795000 ,1712155300648748000 ,1712155300648843000 ,1712155300651240000 ,1712155300927739000 ,1712155300928218000 ,,19
1712155300744144829,200,285196473,64,901,,1712155300745949000 ,1712155300746038000 ,1712155300746329000 ,1712155300747991000 ,1712155300748093000 ,1712155300750237000 ,1712155301027209000 ,1712155301027612000 ,,20
1712155300844743450,200,291589697,64,901,,1712155300846634000 ,1712155300846732000 ,1712155300846974000 ,1712155300848742000 ,1712155300848851000 ,1712155300851637000 ,1712155301134160000 ,1712155301134570000 ,,21
1712155300944616733,200,319987425,64,901,,1712155300946641000 ,1712155300946750000 ,1712155300947008000 ,1712155300948902000 ,1712155300948994000 ,1712155300951425000 ,1712155301261955000 ,1712155301262438000 ,,22
1712155301044503575,200,319196027,64,901,,1712155301046484000 ,1712155301046574000 ,1712155301046880000 ,1712155301048763000 ,1712155301048848000 ,1712155301051021000 ,1712155301361360000 ,1712155301361848000 ,,23
1712155301144499101,200,286030010,64,901,,1712155301146451000 ,1712155301146546000 ,1712155301146857000 ,1712155301148643000 ,1712155301148769000 ,1712155301150924000 ,1712155301428288000 ,1712155301428712000 ,,24
1712155301244261385,200,284485410,64,901,,1712155301246179000 ,1712155301246267000 ,1712155301246515000 ,1712155301248102000 ,1712155301248179000 ,1712155301250291000 ,1712155301526512000 ,1712155301526985000 ,,25
1712155301344741039,200,291444480,64,901,,1712155301346672000 ,1712155301346776000 ,1712155301347042000 ,1712155301348700000 ,1712155301348777000 ,1712155301350926000 ,1712155301633354000 ,1712155301633880000 ,,26
1712155301444732134,200,292063356,64,901,,1712155301446801000 ,1712155301446890000 ,1712155301447147000 ,1712155301448826000 ,1712155301448904000 ,1712155301451151000 ,1712155301734356000 ,1712155301734921000 ,,27
1712155301543982271,200,293682907,64,901,,1712155301545920000 ,1712155301546016000 ,1712155301546267000 ,1712155301547943000 ,1712155301548017000 ,1712155301550200000 ,1712155301835415000 ,1712155301835851000 ,,28
1712155301644398815,200,286617502,64,901,,1712155301646361000 ,1712155301646466000 ,1712155301646741000 ,1712155301648495000 ,1712155301648571000 ,1712155301650771000 ,1712155301928517000 ,1712155301929056000 ,,29
1712155301744948138,200,282378602,64,901,,1712155301746510000 ,1712155301746595000 ,1712155301746819000 ,1712155301748563000 ,1712155301748692000 ,1712155301750868000 ,1712155302025061000 ,1712155302025565000 ,,30
1712155301844968968,200,283621153,64,901,,1712155301846555000 ,1712155301846645000 ,1712155301846897000 ,1712155301848525000 ,1712155301848622000 ,1712155301850764000 ,1712155302126280000 ,1712155302126744000 ,,31
1712155301944195751,200,284112150,64,901,,1712155301946232000 ,1712155301946323000 ,1712155301946530000 ,1712155301948194000 ,1712155301948270000 ,1712155301950437000 ,1712155302226062000 ,1712155302226484000 ,,32
1712155302044630255,200,284816414,64,901,,1712155302046514000 ,1712155302046604000 ,1712155302046867000 ,1712155302048488000 ,1712155302048584000 ,1712155302050714000 ,1712155302327219000 ,1712155302327634000 ,,33
1712155302144697705,200,285359115,64,901,,1712155302146614000 ,1712155302146711000 ,1712155302147004000 ,1712155302148878000 ,1712155302148953000 ,1712155302151130000 ,1712155302427863000 ,1712155302428282000 ,,34
1712155302244652357,200,285124379,64,901,,1712155302246554000 ,1712155302246643000 ,1712155302246916000 ,1712155302248681000 ,1712155302248755000 ,1712155302251069000 ,1712155302527590000 ,1712155302527998000 ,,35
1712155302344625908,200,283042072,64,901,,1712155302346661000 ,1712155302346748000 ,1712155302346956000 ,1712155302348609000 ,1712155302348729000 ,1712155302350857000 ,1712155302625397000 ,1712155302625866000 ,,36
1712155302444373557,200,285645421,64,901,,1712155302446163000 ,1712155302446252000 ,1712155302446462000 ,1712155302448913000 ,1712155302448988000 ,1712155302451166000 ,1712155302727780000 ,1712155302728190000 ,,37
1712155302544147566,200,289487101,64,901,,1712155302545942000 ,1712155302546037000 ,1712155302546279000 ,1712155302548186000 ,1712155302548288000 ,1712155302551150000 ,1712155302831245000 ,1712155302831691000 ,,38
1712155302645001783,200,280348694,64,901,,1712155302646843000 ,1712155302646932000 ,1712155302647159000 ,1712155302648857000 ,1712155302648933000 ,1712155302651144000 ,1712155302923066000 ,1712155302923525000 ,,39
1712155302744427633,200,284581612,64,901,,1712155302746192000 ,1712155302746281000 ,1712155302746559000 ,1712155302748264000 ,1712155302748373000 ,1712155302750473000 ,1712155303026793000 ,1712155303027212000 ,,40
1712155302844988896,200,286235666,64,901,,1712155302846779000 ,1712155302846897000 ,1712155302847139000 ,1712155302848804000 ,1712155302848890000 ,1712155302851033000 ,1712155303128895000 ,1712155303129371000 ,,41
1712155302944652556,200,285286962,64,901,,1712155302947060000 ,1712155302947158000 ,1712155302947368000 ,1712155302949008000 ,1712155302949117000 ,1712155302951319000 ,1712155303227600000 ,1712155303228079000 ,,42
1712155303044355047,200,284268217,64,901,,1712155303046012000 ,1712155303046109000 ,1712155303046410000 ,1712155303048241000 ,1712155303048316000 ,1712155303050581000 ,1712155303326364000 ,1712155303326768000 ,,43
1712155303144572179,200,283477865,64,901,,1712155303146560000 ,1712155303146651000 ,1712155303146916000 ,1712155303148722000 ,1712155303148808000 ,1712155303151048000 ,1712155303425792000 ,1712155303426205000 ,,44
1712155303244340068,200,282272804,64,901,,1712155303246128000 ,1712155303246218000 ,1712155303246499000 ,1712155303248221000 ,1712155303248292000 ,1712155303250415000 ,1712155303524306000 ,1712155303524745000 ,,45
1712155303344739708,200,282093031,64,901,,1712155303346623000 ,1712155303346714000 ,1712155303347017000 ,1712155303348826000 ,1712155303348911000 ,1712155303351215000 ,1712155303624499000 ,1712155303624942000 ,,46
1712155303444315579,200,281597726,64,901,,1712155303446130000 ,1712155303446218000 ,1712155303446513000 ,1712155303448157000 ,1712155303448231000 ,1712155303450365000 ,1712155303723652000 ,1712155303724107000 ,,47
1712155303544767429,200,298497721,64,901,,1712155303546553000 ,1712155303546640000 ,1712155303546900000 ,1712155303548547000 ,1712155303548638000 ,1712155303550769000 ,1712155303840783000 ,1712155303841226000 ,,48
1712155303644043696,200,297726228,64,901,,1712155303645753000 ,1712155303645852000 ,1712155303646060000 ,1712155303647815000 ,1712155303647900000 ,1712155303650052000 ,1712155303939403000 ,1712155303939857000 ,,49
1712155303744201684,200,287092778,64,901,,1712155303746136000 ,1712155303746231000 ,1712155303746473000 ,1712155303748361000 ,1712155303748458000 ,1712155303750812000 ,1712155304028962000 ,1712155304029447000 ,,50
1712155303844472651,200,288891670,64,901,,1712155303846214000 ,1712155303846303000 ,1712155303846562000 ,1712155303848335000 ,1712155303848424000 ,1712155303851202000 ,1712155304131001000 ,1712155304131472000 ,,51
1712155303944031853,200,282628598,64,901,,1712155303945819000 ,1712155303945907000 ,1712155303946151000 ,1712155303947891000 ,1712155303947990000 ,1712155303950191000 ,1712155304224291000 ,1712155304224712000 ,,52
1712155304044466218,200,284687690,64,901,,1712155304046197000 ,1712155304046284000 ,1712155304046493000 ,1712155304048227000 ,1712155304048321000 ,1712155304050483000 ,1712155304326223000 ,1712155304326906000 ,,53
1712155304144642226,200,300868816,64,901,,1712155304146261000 ,1712155304146386000 ,1712155304146620000 ,1712155304148248000 ,1712155304148328000 ,1712155304150470000 ,1712155304443206000 ,1712155304443619000 ,,54
1712155304244978881,200,298963027,64,901,,1712155304247126000 ,1712155304247219000 ,1712155304247481000 ,1712155304249314000 ,1712155304249475000 ,1712155304251845000 ,1712155304541510000 ,1712155304541975000 ,,55
1712155304344344641,200,284557898,64,901,,1712155304346476000 ,1712155304346570000 ,1712155304346821000 ,1712155304348627000 ,1712155304348706000 ,1712155304351406000 ,1712155304626709000 ,1712155304627124000 ,,56
1712155304443986632,200,282602744,64,901,,1712155304446015000 ,1712155304446136000 ,1712155304446493000 ,1712155304448371000 ,1712155304448452000 ,1712155304450675000 ,1712155304724315000 ,1712155304724736000 ,,57
1712155304544008128,200,282905503,64,901,,1712155304545714000 ,1712155304545816000 ,1712155304546073000 ,1712155304547708000 ,1712155304547854000 ,1712155304550048000 ,1712155304824665000 ,1712155304825120000 ,,58
1712155304644251864,200,281842966,64,901,,1712155304645879000 ,1712155304645989000 ,1712155304646197000 ,1712155304647897000 ,1712155304647972000 ,1712155304650079000 ,1712155304923701000 ,1712155304924169000 ,,59
1712155304744966230,200,282677087,64,901,,1712155304746829000 ,1712155304746919000 ,1712155304747125000 ,1712155304748933000 ,1712155304749053000 ,1712155304751303000 ,1712155305025121000 ,1712155305025534000 ,,60
1712155304844020264,200,282724172,64,901,,1712155304845708000 ,1712155304845796000 ,1712155304846002000 ,1712155304847684000 ,1712155304847802000 ,1712155304850066000 ,1712155305124549000 ,1712155305124971000 ,,61
1712155304944269527,200,285041094,64,901,,1712155304946285000 ,1712155304946376000 ,1712155304946654000 ,1712155304948400000 ,1712155304948474000 ,1712155304950591000 ,1712155305226950000 ,1712155305227405000 ,,62
1712155305044995096,200,282504405,64,901,,1712155305046781000 ,1712155305046868000 ,1712155305047078000 ,1712155305048795000 ,1712155305048852000 ,1712155305051012000 ,1712155305325265000 ,1712155305325684000 ,,63
1712155305144882058,200,282620678,64,901,,1712155305146858000 ,1712155305146949000 ,1712155305147217000 ,1712155305149055000 ,1712155305149161000 ,1712155305151361000 ,1712155305424998000 ,1712155305425505000 ,,64
1712155305244644188,200,329507017,64,901,,1712155305246380000 ,1712155305246468000 ,1712155305246674000 ,1712155305248738000 ,1712155305248814000 ,1712155305250954000 ,1712155305571355000 ,1712155305571995000 ,,65
1712155305344694768,200,282100706,64,901,,1712155305346373000 ,1712155305346459000 ,1712155305346665000 ,1712155305348319000 ,1712155305348431000 ,1712155305350660000 ,1712155305624551000 ,1712155305624965000 ,,66
1712155305444632235,200,431444222,64,901,,1712155305446659000 ,1712155305446771000 ,1712155305447090000 ,1712155305449732000 ,1712155305449875000 ,1712155305453615000 ,1712155305873864000 ,1712155305874281000 ,,67
1712155305544413194,200,364142686,64,901,,1712155305546592000 ,1712155305546677000 ,1712155305546915000 ,1712155305548682000 ,1712155305548798000 ,1712155305551423000 ,1712155305906276000 ,1712155305906725000 ,,68
1712155305644933586,200,306510075,64,901,,1712155305646798000 ,1712155305646896000 ,1712155305647245000 ,1712155305649070000 ,1712155305649149000 ,1712155305651979000 ,1712155305948623000 ,1712155305949116000 ,,69
1712155305744605852,200,296319184,64,901,,1712155305746875000 ,1712155305746969000 ,1712155305747197000 ,1712155305748826000 ,1712155305748898000 ,1712155305751050000 ,1712155306038577000 ,1712155306039060000 ,,70
1712155305844286993,200,303542816,64,901,,1712155305846337000 ,1712155305846429000 ,1712155305846670000 ,1712155305848285000 ,1712155305848400000 ,1712155305851155000 ,1712155306145357000 ,1712155306145806000 ,,71
1712155305944757380,200,289024959,64,901,,1712155305946992000 ,1712155305947087000 ,1712155305947365000 ,1712155305949143000 ,1712155305949224000 ,1712155305951867000 ,1712155306231368000 ,1712155306231818000 ,,72
1712155306045049071,200,284839425,64,901,,1712155306046865000 ,1712155306046977000 ,1712155306047228000 ,1712155306049177000 ,1712155306049286000 ,1712155306051580000 ,1712155306327733000 ,1712155306328143000 ,,73
1712155306144826121,200,284840959,64,901,,1712155306146891000 ,1712155306146997000 ,1712155306147236000 ,1712155306149344000 ,1712155306149423000 ,1712155306151582000 ,1712155306427532000 ,1712155306427959000 ,,74
1712155306244970130,200,282075831,64,901,,1712155306246687000 ,1712155306246776000 ,1712155306246985000 ,1712155306248621000 ,1712155306248690000 ,1712155306250901000 ,1712155306524473000 ,1712155306524951000 ,,75
1712155306344213117,200,283039331,64,901,,1712155306346100000 ,1712155306346189000 ,1712155306346498000 ,1712155306348292000 ,1712155306348363000 ,1712155306350552000 ,1712155306624953000 ,1712155306625354000 ,,76
1712155306444990386,200,282628373,64,901,,1712155306446837000 ,1712155306446927000 ,1712155306447163000 ,1712155306448809000 ,1712155306448881000 ,1712155306450985000 ,1712155306725495000 ,1712155306725909000 ,,77
1712155306543979987,200,299327922,64,901,,1712155306545903000 ,1712155306545997000 ,1712155306546205000 ,1712155306547903000 ,1712155306548011000 ,1712155306550246000 ,1712155306841056000 ,1712155306841478000 ,,78
1712155306644673742,200,283355632,64,901,,1712155306646885000 ,1712155306647009000 ,1712155306647238000 ,1712155306648962000 ,1712155306649078000 ,1712155306651729000 ,1712155306925761000 ,1712155306926184000 ,,79
1712155306744807929,200,302808454,64,901,,1712155306746858000 ,1712155306746963000 ,1712155306747243000 ,1712155306748996000 ,1712155306749078000 ,1712155306751217000 ,1712155307045238000 ,1712155307045797000 ,,80
1712155306844528890,200,282222785,64,901,,1712155306846222000 ,1712155306846313000 ,1712155306846584000 ,1712155306848516000 ,1712155306848588000 ,1712155306850807000 ,1712155307124438000 ,1712155307124861000 ,,81
1712155306944456508,200,285788973,64,901,,1712155306946486000 ,1712155306946578000 ,1712155306946835000 ,1712155306948732000 ,1712155306948837000 ,1712155306951322000 ,1712155307227867000 ,1712155307228341000 ,,82
1712155307044240821,200,285654356,64,901,,1712155307046214000 ,1712155307046849000 ,1712155307047088000 ,1712155307048974000 ,1712155307049052000 ,1712155307051212000 ,1712155307327581000 ,1712155307328074000 ,,83
1712155307144855703,200,282786900,64,901,,1712155307146721000 ,1712155307146813000 ,1712155307147050000 ,1712155307148885000 ,1712155307148973000 ,1712155307151210000 ,1712155307425394000 ,1712155307425823000 ,,84
1712155307244415605,200,283689802,64,901,,1712155307246203000 ,1712155307246293000 ,1712155307246630000 ,1712155307248380000 ,1712155307248453000 ,1712155307250643000 ,1712155307525798000 ,1712155307526254000 ,,85
1712155307344210869,200,283810654,64,901,,1712155307346083000 ,1712155307346169000 ,1712155307346446000 ,1712155307348489000 ,1712155307348573000 ,1712155307350744000 ,1712155307625916000 ,1712155307626328000 ,,86
1712155307444717152,200,283741945,64,901,,1712155307446390000 ,1712155307446483000 ,1712155307446783000 ,1712155307448790000 ,1712155307448864000 ,1712155307451059000 ,1712155307726260000 ,1712155307726673000 ,,87
1712155307544242715,200,282511440,64,901,,1712155307546044000 ,1712155307546134000 ,1712155307546392000 ,1712155307548067000 ,1712155307548140000 ,1712155307550280000 ,1712155307824556000 ,1712155307824967000 ,,88
1712155307644370893,200,284522724,64,901,,1712155307646150000 ,1712155307646236000 ,1712155307646440000 ,1712155307648195000 ,1712155307648272000 ,1712155307650500000 ,1712155307926479000 ,1712155307926963000 ,,89
1712155307744751743,200,281396248,64,901,,1712155307746588000 ,1712155307746674000 ,1712155307746977000 ,1712155307748706000 ,1712155307748821000 ,1712155307751055000 ,1712155308023963000 ,1712155308024374000 ,,90
1712155307844942052,200,282211998,64,901,,1712155307846907000 ,1712155307846997000 ,1712155307847274000 ,1712155307848966000 ,1712155307849068000 ,1712155307851145000 ,1712155308124677000 ,1712155308125168000 ,,91
1712155307944184094,200,285787168,64,901,,1712155307946082000 ,1712155307946171000 ,1712155307946377000 ,1712155307948049000 ,1712155307948146000 ,1712155307950308000 ,1712155308227818000 ,1712155308228235000 ,,92
1712155308044496530,200,303332589,64,901,,1712155308046367000 ,1712155308046456000 ,1712155308046761000 ,1712155308048634000 ,1712155308048707000 ,1712155308050891000 ,1712155308345358000 ,1712155308345885000 ,,93
1712155308144441510,200,302828414,64,901,,1712155308146500000 ,1712155308146596000 ,1712155308146889000 ,1712155308148610000 ,1712155308148680000 ,1712155308151036000 ,1712155308444954000 ,1712155308445406000 ,,94
1712155308244028868,200,281305693,64,901,,1712155308245881000 ,1712155308245973000 ,1712155308246181000 ,1712155308247800000 ,1712155308247898000 ,1712155308250008000 ,1712155308523125000 ,1712155308523548000 ,,95
1712155308344743163,200,281447391,64,901,,1712155308346882000 ,1712155308346984000 ,1712155308347237000 ,1712155308349110000 ,1712155308349195000 ,1712155308351337000 ,1712155308623930000 ,1712155308624355000 ,,96
1712155308443978540,200,282426207,64,901,,1712155308446005000 ,1712155308446219000 ,1712155308446447000 ,1712155308448383000 ,1712155308448472000 ,1712155308450629000 ,1712155308723963000 ,1712155308724414000 ,,97
1712155308544694319,200,294471489,64,901,,1712155308546563000 ,1712155308546658000 ,1712155308546890000 ,1712155308548743000 ,1712155308548820000 ,1712155308551000000 ,1712155308836700000 ,1712155308837213000 ,,98
1712155308644375851,200,298581072,64,901,,1712155308646118000 ,1712155308646212000 ,1712155308646450000 ,1712155308648406000 ,1712155308648497000 ,1712155308650728000 ,1712155308940563000 ,1712155308941009000 ,,99
1712155308744837344,200,301553734,64,901,,1712155308750493000 ,1712155308750602000 ,1712155308750908000 ,1712155308753610000 ,1712155308753796000 ,1712155308758437000 ,1712155309044222000 ,1712155309044656000 ,,100
1712155308844307158,200,282692648,64,901,,1712155308846024000 ,1712155308846119000 ,1712155308846466000 ,1712155308848158000 ,1712155308848255000 ,1712155308850668000 ,1712155309124788000 ,1712155309125197000 ,,101
1712155308944197726,200,334044631,64,901,,1712155308946170000 ,1712155308946259000 ,1712155308946547000 ,1712155308948553000 ,1712155308948626000 ,1712155308950959000 ,1712155309275449000 ,1712155309276014000 ,,102
1712155309044925070,200,342819780,64,901,,1712155309046936000 ,1712155309047040000 ,1712155309047338000 ,1712155309049064000 ,1712155309049138000 ,1712155309051333000 ,1712155309384559000 ,1712155309385252000 ,,103
1712155309144342240,200,299772216,64,901,,1712155309146377000 ,1712155309146462000 ,1712155309146762000 ,1712155309148472000 ,1712155309148545000 ,1712155309150708000 ,1712155309441927000 ,1712155309442363000 ,,104
1712155309244049395,200,301859217,64,901,,1712155309246236000 ,1712155309246380000 ,1712155309246703000 ,1712155309248487000 ,1712155309248616000 ,1712155309250992000 ,1712155309543831000 ,1712155309544268000 ,,105
1712155309344438115,200,317135430,64,901,,1712155309346534000 ,1712155309346639000 ,1712155309346939000 ,1712155309348877000 ,1712155309349007000 ,1712155309351416000 ,1712155309659117000 ,1712155309659667000 ,,106
1712155309443990962,200,282973998,64,901,,1712155309445869000 ,1712155309445994000 ,1712155309446223000 ,1712155309447983000 ,1712155309448059000 ,1712155309450322000 ,1712155309724670000 ,1712155309725079000 ,,107
1712155309544880025,200,338898344,64,901,,1712155309546873000 ,1712155309546974000 ,1712155309547284000 ,1712155309549694000 ,1712155309549811000 ,1712155309553347000 ,1712155309881533000 ,1712155309882004000 ,,108
1712155309644060733,200,307508165,64,901,,1712155309646162000 ,1712155309646252000 ,1712155309646500000 ,1712155309648088000 ,1712155309648159000 ,1712155309650292000 ,1712155309949055000 ,1712155309949580000 ,,109
1712155309744274516,200,289333403,64,901,,1712155309746277000 ,1712155309746368000 ,1712155309746593000 ,1712155309748364000 ,1712155309748440000 ,1712155309750760000 ,1712155310031343000 ,1712155310031785000 ,,110
1712155309845001894,200,284553669,64,901,,1712155309847027000 ,1712155309847129000 ,1712155309847426000 ,1712155309849027000 ,1712155309849141000 ,1712155309851338000 ,1712155310127268000 ,1712155310127704000 ,,111
1712155309944030490,200,286720795,64,901,,1712155309946132000 ,1712155309946225000 ,1712155309946462000 ,1712155309948179000 ,1712155309948344000 ,1712155309950718000 ,1712155310228399000 ,1712155310228866000 ,,112
1712155310044800639,200,288323415,64,901,,1712155310046639000 ,1712155310046746000 ,1712155310047064000 ,1712155310048790000 ,1712155310048906000 ,1712155310051153000 ,1712155310330546000 ,1712155310331075000 ,,113
1712155310144909228,200,295713950,64,901,,1712155310146758000 ,1712155310146849000 ,1712155310147088000 ,1712155310148776000 ,1712155310148889000 ,1712155310151050000 ,1712155310438142000 ,1712155310438651000 ,,114
1712155310244851445,200,308197438,64,901,,1712155310246801000 ,1712155310246891000 ,1712155310247140000 ,1712155310248979000 ,1712155310249057000 ,1712155310251347000 ,1712155310549956000 ,1712155310550557000 ,,115
1712155310344302574,200,308174489,64,901,,1712155310346544000 ,1712155310346639000 ,1712155310346910000 ,1712155310348667000 ,1712155310348764000 ,1712155310351452000 ,1712155310650041000 ,1712155310650559000 ,,116
1712155310444977319,200,287459608,64,901,,1712155310447128000 ,1712155310447234000 ,1712155310447519000 ,1712155310449208000 ,1712155310449290000 ,1712155310451603000 ,1712155310730196000 ,1712155310730612000 ,,117
1712155310544764513,200,289792261,64,901,,1712155310546685000 ,1712155310546790000 ,1712155310547108000 ,1712155310549534000 ,1712155310549648000 ,1712155310553390000 ,1712155310832297000 ,1712155310832706000 ,,118
1712155310644258852,200,283181520,64,901,,1712155310646310000 ,1712155310646400000 ,1712155310646667000 ,1712155310648411000 ,1712155310648486000 ,1712155310650764000 ,1712155310925166000 ,1712155310925606000 ,,119
1712155310744783394,200,284198459,64,901,,1712155310747374000 ,1712155310747479000 ,1712155310747729000 ,1712155310749497000 ,1712155310749572000 ,1712155310751798000 ,1712155311026778000 ,1712155311027258000 ,,120
1712155310844870084,200,283690007,64,901,,1712155310846691000 ,1712155310846783000 ,1712155310847059000 ,1712155310848862000 ,1712155310849003000 ,1712155310851802000 ,1712155311126313000 ,1712155311126811000 ,,121
1712155310944625723,200,283785411,64,901,,1712155310946633000 ,1712155310946725000 ,1712155310946956000 ,1712155310948751000 ,1712155310948845000 ,1712155310951043000 ,1712155311226176000 ,1712155311226638000 ,,122
1712155311044299523,200,283961004,64,901,,1712155311046420000 ,1712155311046513000 ,1712155311046763000 ,1712155311048491000 ,1712155311048569000 ,1712155311050835000 ,1712155311325792000 ,1712155311326204000 ,,123
1712155311144878481,200,285667006,64,901,,1712155311146853000 ,1712155311146944000 ,1712155311147149000 ,1712155311148967000 ,1712155311149041000 ,1712155311151217000 ,1712155311428328000 ,1712155311428755000 ,,124
1712155311244793873,200,287017255,64,901,,1712155311246625000 ,1712155311246712000 ,1712155311246917000 ,1712155311248766000 ,1712155311248876000 ,1712155311251131000 ,1712155311529365000 ,1712155311529851000 ,,125
1712155311344440459,200,284495345,64,901,,1712155311347278000 ,1712155311347410000 ,1712155311347746000 ,1712155311349424000 ,1712155311349549000 ,1712155311351800000 ,1712155311626586000 ,1712155311627012000 ,,126
1712155311444823484,200,284096285,64,901,,1712155311446648000 ,1712155311446740000 ,1712155311446974000 ,1712155311448768000 ,1712155311448842000 ,1712155311451053000 ,1712155311726746000 ,1712155311727161000 ,,127
1712155311544125601,200,289546235,64,901,,1712155311546254000 ,1712155311546347000 ,1712155311546641000 ,1712155311548320000 ,1712155311548393000 ,1712155311550570000 ,1712155311831397000 ,1712155311831839000 ,,128
1712155311644258328,200,283712917,64,901,,1712155311646291000 ,1712155311646402000 ,1712155311646729000 ,1712155311648565000 ,1712155311648724000 ,1712155311651720000 ,1712155311925566000 ,1712155311926001000 ,,129
1712155311744043418,200,282449576,64,901,,1712155311745991000 ,1712155311746078000 ,1712155311746317000 ,1712155311748109000 ,1712155311748203000 ,1712155311750517000 ,1712155312024226000 ,1712155312024635000 ,,130
1712155311845011499,200,288787497,64,901,,1712155311846760000 ,1712155311846843000 ,1712155311847141000 ,1712155311848873000 ,1712155311848978000 ,1712155311851180000 ,1712155312131500000 ,1712155312132000000 ,,131
1712155311944136613,200,283269098,64,901,,1712155311946131000 ,1712155311946213000 ,1712155311946467000 ,1712155311948484000 ,1712155311948582000 ,1712155311950731000 ,1712155312225050000 ,1712155312225491000 ,,132
1712155312044670000,200,282851880,64,901,,1712155312046596000 ,1712155312046686000 ,1712155312046929000 ,1712155312048729000 ,1712155312048803000 ,1712155312050958000 ,1712155312325134000 ,1712155312325606000 ,,133
1712155312144216719,200,283890213,64,901,,1712155312146253000 ,1712155312146350000 ,1712155312146556000 ,1712155312148155000 ,1712155312148286000 ,1712155312150372000 ,1712155312425706000 ,1712155312426139000 ,,134
