Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151960230630649,200,656786889,64,901,,1712151960494724000 ,1712151960496624000 ,1712151960499885000 ,1712151960518863000 ,1712151960519032000 ,1712151960537620000 ,1712151960700647000 ,1712151960701317000 ,,30
1712151960190113239,200,697305789,64,901,,1712151960524491000 ,1712151960524621000 ,1712151960524959000 ,1712151960539151000 ,1712151960539286000 ,1712151960551756000 ,1712151960714561000 ,1712151960715440000 ,,26
1712151960280175511,200,607274011,64,901,,1712151960553839000 ,1712151960554429000 ,1712151960555039000 ,1712151960558439000 ,1712151960558833000 ,1712151960567457000 ,1712151960732788000 ,1712151960737841000 ,,35
1712151960200062066,200,687581918,64,901,,1712151960551922000 ,1712151960552997000 ,1712151960555422000 ,1712151960563885000 ,1712151960563992000 ,1712151960611561000 ,1712151960786618000 ,1712151960787529000 ,,27
1712151960240425837,200,647307695,64,901,,1712151960496138000 ,1712151960498309000 ,1712151960498749000 ,1712151960519754000 ,1712151960520369000 ,1712151960534162000 ,1712151960693588000 ,1712151960694633000 ,,31
1712151960341057817,200,582512481,64,901,,1712151960579409000 ,1712151960579544000 ,1712151960579861000 ,1712151960599923000 ,1712151960600654000 ,1712151960614412000 ,1712151960787046000 ,1712151960787782000 ,,41
1712151960300044551,200,623552893,64,901,,1712151960589919000 ,1712151960592291000 ,1712151960593049000 ,1712151960597114000 ,1712151960600041000 ,1712151960607250000 ,1712151960796655000 ,1712151960800752000 ,,37
1712151960310822029,200,612933232,64,901,,1712151960569515000 ,1712151960591767000 ,1712151960597292000 ,1712151960603054000 ,1712151960603598000 ,1712151960616899000 ,1712151960786769000 ,1712151960787430000 ,,38
1712151960331058048,200,693564269,64,901,,1712151960575257000 ,1712151960577384000 ,1712151960577711000 ,1712151960608980000 ,1712151960609170000 ,1712151960646668000 ,1712151960819805000 ,1712151960820450000 ,,40
1712151960320862186,200,703823860,64,901,,1712151960574296000 ,1712151960574976000 ,1712151960576125000 ,1712151960610027000 ,1712151960610239000 ,1712151960644482000 ,1712151960814607000 ,1712151960817034000 ,,39
1712151960220779933,200,803957832,64,901,,1712151960570659000 ,1712151960571054000 ,1712151960593675000 ,1712151960658266000 ,1712151960658793000 ,1712151960671910000 ,1712151960828054000 ,1712151960828720000 ,,29
1712151960360969452,200,664224664,64,901,,1712151960619255000 ,1712151960620043000 ,1712151960620515000 ,1712151960645105000 ,1712151960645271000 ,1712151960664396000 ,1712151960853786000 ,1712151960854344000 ,,43
1712151960400380052,200,624867363,64,901,,1712151960701306000 ,1712151960703294000 ,1712151960703766000 ,1712151960711963000 ,1712151960712930000 ,1712151960723103000 ,1712151960885249000 ,1712151960885940000 ,,47
1712151960250748131,200,775190675,64,901,,1712151960622334000 ,1712151960631341000 ,1712151960639717000 ,1712151960658326000 ,1712151960658449000 ,1712151960730643000 ,1712151960886417000 ,1712151960888396000 ,,32
1712151960381024472,200,763006849,64,901,,1712151960701483000 ,1712151960703737000 ,1712151960703973000 ,1712151960720438000 ,1712151960720751000 ,1712151960754140000 ,1712151960914194000 ,1712151960914863000 ,,45
1712151960291042752,200,853109017,64,901,,1712151960680448000 ,1712151960689138000 ,1712151960701827000 ,1712151960723796000 ,1712151960724283000 ,1712151960740017000 ,1712151960906683000 ,1712151960907221000 ,,36
1712151960421267082,200,723342330,64,901,,1712151960700947000 ,1712151960703702000 ,1712151960704242000 ,1712151960719394000 ,1712151960719541000 ,1712151960742097000 ,1712151960912983000 ,1712151960913637000 ,,49
1712151960501200475,200,677897945,64,901,,1712151960805682000 ,1712151960807690000 ,1712151960811538000 ,1712151960828113000 ,1712151960828393000 ,1712151960842581000 ,1712151961006153000 ,1712151961006752000 ,,57
1712151960350181760,200,828926875,64,901,,1712151960725340000 ,1712151960728912000 ,1712151960729412000 ,1712151960759277000 ,1712151960759374000 ,1712151960815569000 ,1712151960983871000 ,1712151960984435000 ,,42
1712151960430255315,200,748856385,64,901,,1712151960688015000 ,1712151960689932000 ,1712151960690360000 ,1712151960720495000 ,1712151960721045000 ,1712151960757363000 ,1712151960926916000 ,1712151960930850000 ,,50
1712151960390486401,200,788675178,64,901,,1712151960701470000 ,1712151960705423000 ,1712151960712702000 ,1712151960716181000 ,1712151960716264000 ,1712151960748883000 ,1712151960914905000 ,1712151960916665000 ,,46
1712151960270660706,200,949276137,64,901,,1712151960680748000 ,1712151960691920000 ,1712151960692326000 ,1712151960755758000 ,1712151960755873000 ,1712151960819420000 ,1712151960990910000 ,1712151960991796000 ,,34
1712151960510764991,200,709172063,64,901,,1712151960805195000 ,1712151960808181000 ,1712151960810030000 ,1712151960829948000 ,1712151960830469000 ,1712151960842720000 ,1712151961009677000 ,1712151961011399000 ,,58
1712151960481075034,200,738862248,64,901,,1712151960796011000 ,1712151960801053000 ,1712151960801326000 ,1712151960804095000 ,1712151960804226000 ,1712151960844729000 ,1712151961014436000 ,1712151961015153000 ,,55
1712151960370933771,200,849040762,64,901,,1712151960774131000 ,1712151960774387000 ,1712151960775024000 ,1712151960824555000 ,1712151960824678000 ,1712151960837202000 ,1712151960999573000 ,1712151961000316000 ,,44
1712151960490695209,200,832329087,64,901,,1712151960795999000 ,1712151960805765000 ,1712151960811618000 ,1712151960831475000 ,1712151960831936000 ,1712151960845682000 ,1712151961015045000 ,1712151961015675000 ,,56
1712151960470850714,200,852419438,64,901,,1712151960805675000 ,1712151960807179000 ,1712151960812084000 ,1712151960828933000 ,1712151960829254000 ,1712151960852356000 ,1712151961023189000 ,1712151961023834000 ,,54
1712151960440519702,200,883033226,64,901,,1712151960820229000 ,1712151960821062000 ,1712151960821799000 ,1712151960857569000 ,1712151960857653000 ,1712151960919623000 ,1712151961096636000 ,1712151961097408000 ,,51
1712151960411331722,200,912458562,64,901,,1712151960795498000 ,1712151960805196000 ,1712151960809569000 ,1712151960840865000 ,1712151960841039000 ,1712151960903303000 ,1712151961072115000 ,1712151961072852000 ,,48
1712151960601068548,200,797408657,64,901,,1712151960893897000 ,1712151960898406000 ,1712151960914327000 ,1712151960939653000 ,1712151960940387000 ,1712151960972365000 ,1712151961147267000 ,1712151961147853000 ,,67
1712151960640465728,200,759184338,64,901,,1712151960930879000 ,1712151960931960000 ,1712151960941654000 ,1712151960958464000 ,1712151960958695000 ,1712151960967107000 ,1712151961161643000 ,1712151961162824000 ,,71
1712151960591073498,200,808697186,64,901,,1712151960893556000 ,1712151960898938000 ,1712151960913102000 ,1712151960953852000 ,1712151960954071000 ,1712151960983004000 ,1712151961155288000 ,1712151961159297000 ,,66
1712151960561039693,200,901400398,64,901,,1712151960893957000 ,1712151960901897000 ,1712151960905840000 ,1712151960944786000 ,1712151960945114000 ,1712151960989529000 ,1712151961158840000 ,1712151961159422000 ,,63
1712151960580107670,200,882354231,64,901,,1712151960893941000 ,1712151960899931000 ,1712151960913988000 ,1712151960956594000 ,1712151960958919000 ,1712151960973118000 ,1712151961157078000 ,1712151961158285000 ,,65
1712151960570049856,200,892484761,64,901,,1712151960893967000 ,1712151960898387000 ,1712151960900410000 ,1712151960904929000 ,1712151960905820000 ,1712151960970816000 ,1712151961149197000 ,1712151961151838000 ,,64
1712151960540340985,200,922200585,64,901,,1712151960890733000 ,1712151960893473000 ,1712151960910903000 ,1712151960935372000 ,1712151960935478000 ,1712151960973003000 ,1712151961165467000 ,1712151961165996000 ,,61
1712151960650516927,200,812051672,64,901,,1712151960930886000 ,1712151960932197000 ,1712151960941657000 ,1712151960955055000 ,1712151960955182000 ,1712151960991738000 ,1712151961176250000 ,1712151961177719000 ,,72
1712151960460213794,200,1002359866,64,901,,1712151960892701000 ,1712151960899261000 ,1712151960911066000 ,1712151960974247000 ,1712151960974459000 ,1712151961016460000 ,1712151961198288000 ,1712151961198932000 ,,53
1712151960520074810,200,942763585,64,901,,1712151960925165000 ,1712151960931467000 ,1712151960932228000 ,1712151961009905000 ,1712151961009999000 ,1712151961034190000 ,1712151961203777000 ,1712151961204327000 ,,59
1712151960550070994,200,912811880,64,901,,1712151960893972000 ,1712151960899855000 ,1712151960910997000 ,1712151960946108000 ,1712151960946550000 ,1712151960984258000 ,1712151961166106000 ,1712151961166694000 ,,62
1712151960630718850,200,832171264,64,901,,1712151960930971000 ,1712151960933322000 ,1712151960941714000 ,1712151960961457000 ,1712151960963358000 ,1712151960994292000 ,1712151961169804000 ,1712151961172537000 ,,70
1712151960450218299,200,1013983305,64,901,,1712151960893786000 ,1712151960897380000 ,1712151960911023000 ,1712151960996197000 ,1712151960996295000 ,1712151961027764000 ,1712151961199517000 ,1712151961200252000 ,,52
1712151960710206961,200,797696317,64,901,,1712151961025316000 ,1712151961030133000 ,1712151961030837000 ,1712151961059874000 ,1712151961064730000 ,1712151961069014000 ,1712151961243736000 ,1712151961245172000 ,,78
1712151960690300652,200,817711819,64,901,,1712151961025211000 ,1712151961034399000 ,1712151961044429000 ,1712151961055155000 ,1712151961069693000 ,1712151961092118000 ,1712151961240197000 ,1712151961241252000 ,,76
1712151960700247057,200,807804289,64,901,,1712151961024249000 ,1712151961030094000 ,1712151961031063000 ,1712151961050237000 ,1712151961060438000 ,1712151961152381000 ,1712151961306030000 ,1712151961307366000 ,,77
1712151960750548000,200,757568225,64,901,,1712151961034613000 ,1712151961036707000 ,1712151961043838000 ,1712151961056983000 ,1712151961070679000 ,1712151961076723000 ,1712151961247667000 ,1712151961249926000 ,,82
1712151960680656267,200,828684019,64,901,,1712151961022555000 ,1712151961022645000 ,1712151961022950000 ,1712151961048694000 ,1712151961060510000 ,1712151961103568000 ,1712151961254260000 ,1712151961255499000 ,,75
1712151960530273257,200,1020512897,64,901,,1712151961032260000 ,1712151961032363000 ,1712151961032690000 ,1712151961100349000 ,1712151961100715000 ,1712151961188345000 ,1712151961347917000 ,1712151961348541000 ,,60
1712151960720010208,200,830869964,64,901,,1712151961034540000 ,1712151961041799000 ,1712151961044269000 ,1712151961058628000 ,1712151961070738000 ,1712151961159705000 ,1712151961301299000 ,1712151961301982000 ,,79
1712151960621282967,200,984409246,64,901,,1712151961145761000 ,1712151961145826000 ,1712151961146071000 ,1712151961148574000 ,1712151961148754000 ,1712151961229769000 ,1712151961404223000 ,1712151961404931000 ,,69
1712151960670214163,200,935478035,64,901,,1712151961143812000 ,1712151961143965000 ,1712151961149590000 ,1712151961188457000 ,1712151961188830000 ,1712151961243166000 ,1712151961415750000 ,1712151961416624000 ,,74
1712151960730924643,200,874774069,64,901,,1712151961143316000 ,1712151961149005000 ,1712151961149655000 ,1712151961157523000 ,1712151961157634000 ,1712151961233561000 ,1712151961398252000 ,1712151961400487000 ,,80
1712151960762007159,200,843721969,64,901,,1712151961144034000 ,1712151961145350000 ,1712151961172781000 ,1712151961201028000 ,1712151961202208000 ,1712151961210554000 ,1712151961354026000 ,1712151961354625000 ,,83
1712151960800597126,200,805172875,64,901,,1712151961185095000 ,1712151961185694000 ,1712151961191712000 ,1712151961211485000 ,1712151961211827000 ,1712151961261791000 ,1712151961426560000 ,1712151961427226000 ,,87
1712151960820359113,200,785416618,64,901,,1712151961185530000 ,1712151961189381000 ,1712151961193438000 ,1712151961200585000 ,1712151961200974000 ,1712151961243406000 ,1712151961418192000 ,1712151961418851000 ,,89
1712151960850222053,200,755634327,64,901,,1712151961219471000 ,1712151961220292000 ,1712151961224509000 ,1712151961237611000 ,1712151961238540000 ,1712151961262610000 ,1712151961427677000 ,1712151961432151000 ,,92
1712151960790898282,200,815039027,64,901,,1712151961185231000 ,1712151961186757000 ,1712151961190871000 ,1712151961229561000 ,1712151961229983000 ,1712151961258316000 ,1712151961427564000 ,1712151961432518000 ,,86
1712151960840318202,200,765738434,64,901,,1712151961221805000 ,1712151961224316000 ,1712151961231561000 ,1712151961244438000 ,1712151961244845000 ,1712151961274750000 ,1712151961440464000 ,1712151961441079000 ,,91
1712151960810558166,200,795862016,64,901,,1712151961185500000 ,1712151961186901000 ,1712151961192024000 ,1712151961227515000 ,1712151961228019000 ,1712151961274436000 ,1712151961448278000 ,1712151961448984000 ,,88
1712151960660424507,200,946121013,64,901,,1712151961182321000 ,1712151961183787000 ,1712151961185710000 ,1712151961230386000 ,1712151961230698000 ,1712151961265751000 ,1712151961449752000 ,1712151961450382000 ,,73
1712151960860902116,200,746005938,64,901,,1712151961222196000 ,1712151961224288000 ,1712151961224785000 ,1712151961233675000 ,1712151961234393000 ,1712151961264193000 ,1712151961451185000 ,1712151961453175000 ,,93
1712151960610427872,200,996533651,64,901,,1712151961152163000 ,1712151961164026000 ,1712151961175191000 ,1712151961237945000 ,1712151961238175000 ,1712151961277225000 ,1712151961454870000 ,1712151961455543000 ,,68
1712151960870414447,200,792800324,64,901,,1712151961222142000 ,1712151961223357000 ,1712151961224822000 ,1712151961251383000 ,1712151961251849000 ,1712151961275993000 ,1712151961460703000 ,1712151961461353000 ,,94
1712151960740215210,200,1022068902,64,901,,1712151961220197000 ,1712151961222251000 ,1712151961225495000 ,1712151961253893000 ,1712151961254045000 ,1712151961301641000 ,1712151961479537000 ,1712151961480156000 ,,81
1712151960900719801,200,861748808,64,901,,1712151961326313000 ,1712151961332261000 ,1712151961335103000 ,1712151961341362000 ,1712151961346943000 ,1712151961359424000 ,1712151961536845000 ,1712151961541556000 ,,97
1712151960910559162,200,852162203,64,901,,1712151961326308000 ,1712151961332998000 ,1712151961335468000 ,1712151961343092000 ,1712151961348727000 ,1712151961365190000 ,1712151961545673000 ,1712151961546862000 ,,98
1712151960920385194,200,842465799,64,901,,1712151961332424000 ,1712151961334641000 ,1712151961337503000 ,1712151961344976000 ,1712151961348046000 ,1712151961353280000 ,1712151961506969000 ,1712151961507564000 ,,99
1712151960940769736,200,937397312,64,901,,1712151961396649000 ,1712151961396751000 ,1712151961397065000 ,1712151961402393000 ,1712151961402723000 ,1712151961428627000 ,1712151961590084000 ,1712151961590636000 ,,101
1712151960770383893,200,1107783377,64,901,,1712151961354665000 ,1712151961356393000 ,1712151961365355000 ,1712151961436840000 ,1712151961437030000 ,1712151961450056000 ,1712151961618093000 ,1712151961619002000 ,,84
1712151960950907928,200,927265542,64,901,,1712151961399452000 ,1712151961408073000 ,1712151961408386000 ,1712151961440401000 ,1712151961441068000 ,1712151961459456000 ,1712151961604295000 ,1712151961605141000 ,,102
1712151960890785315,200,987398954,64,901,,1712151961322566000 ,1712151961326313000 ,1712151961334868000 ,1712151961346527000 ,1712151961347229000 ,1712151961363298000 ,1712151961545893000 ,1712151961546459000 ,,96
1712151960780292574,200,1251060422,64,901,,1712151961419591000 ,1712151961419767000 ,1712151961420088000 ,1712151961424586000 ,1712151961427769000 ,1712151961431112000 ,1712151961604983000 ,1712151961606011000 ,,85
1712151960990239339,200,1049559854,64,901,,1712151961461527000 ,1712151961465219000 ,1712151961478837000 ,1712151961505265000 ,1712151961505761000 ,1712151961540594000 ,1712151961726651000 ,1712151961727729000 ,,106
1712151961030227985,200,1011703666,64,901,,1712151961473567000 ,1712151961476159000 ,1712151961479831000 ,1712151961497691000 ,1712151961497787000 ,1712151961559504000 ,1712151961744540000 ,1712151961745154000 ,,110
1712151961000886679,200,1041114271,64,901,,1712151961473209000 ,1712151961474231000 ,1712151961474490000 ,1712151961496371000 ,1712151961496489000 ,1712151961532377000 ,1712151961723515000 ,1712151961725038000 ,,107
1712151960980433372,200,1061592338,64,901,,1712151961460649000 ,1712151961460811000 ,1712151961474425000 ,1712151961518437000 ,1712151961518792000 ,1712151961563001000 ,1712151961740489000 ,1712151961742292000 ,,105
1712151961070517822,200,971507906,64,901,,1712151961473589000 ,1712151961476088000 ,1712151961478019000 ,1712151961498709000 ,1712151961498790000 ,1712151961562593000 ,1712151961735496000 ,1712151961736735000 ,,114
1712151961050546291,200,991497007,64,901,,1712151961473582000 ,1712151961475520000 ,1712151961479242000 ,1712151961484013000 ,1712151961484111000 ,1712151961488132000 ,1712151961636306000 ,1712151961637002000 ,,112
1712151961110139179,200,932137296,64,901,,1712151961507826000 ,1712151961512120000 ,1712151961520109000 ,1712151961529137000 ,1712151961529250000 ,1712151961571400000 ,1712151961749412000 ,1712151961750787000 ,,118
1712151961020056745,200,1101804273,64,901,,1712151961473576000 ,1712151961474956000 ,1712151961479954000 ,1712151961493407000 ,1712151961493957000 ,1712151961574955000 ,1712151961755625000 ,1712151961756452000 ,,109
1712151961100123745,200,1021737280,64,901,,1712151961507234000 ,1712151961507418000 ,1712151961515706000 ,1712151961528090000 ,1712151961529281000 ,1712151961562754000 ,1712151961741436000 ,1712151961742676000 ,,117
1712151961040199442,200,1081667103,64,901,,1712151961473593000 ,1712151961477743000 ,1712151961478098000 ,1712151961505455000 ,1712151961505759000 ,1712151961557616000 ,1712151961741427000 ,1712151961742693000 ,,111
1712151960960871173,200,1161010386,64,901,,1712151961399957000 ,1712151961400081000 ,1712151961400452000 ,1712151961435585000 ,1712151961436036000 ,1712151961461052000 ,1712151961624310000 ,1712151961625326000 ,,103
1712151961120148513,200,1001821254,64,901,,1712151961512312000 ,1712151961514455000 ,1712151961517570000 ,1712151961528872000 ,1712151961529458000 ,1712151961586266000 ,1712151961757585000 ,1712151961758569000 ,,119
1712151961060048861,200,1063421558,64,901,,1712151961473224000 ,1712151961474181000 ,1712151961488484000 ,1712151961519866000 ,1712151961520125000 ,1712151961575084000 ,1712151961755897000 ,1712151961757509000 ,,113
1712151960830170246,200,1371740275,64,901,,1712151961460802000 ,1712151961460926000 ,1712151961461312000 ,1712151961640059000 ,1712151961642063000 ,1712151961647333000 ,1712151961850964000 ,1712151961851577000 ,,90
1712151961219969652,200,982039587,64,901,,1712151961613754000 ,1712151961613852000 ,1712151961614214000 ,1712151961616921000 ,1712151961617115000 ,1712151961620978000 ,1712151961780757000 ,1712151961782139000 ,,129
1712151961180209319,200,1021844679,64,901,,1712151961632444000 ,1712151961640176000 ,1712151961640562000 ,1712151961643784000 ,1712151961647696000 ,1712151961651897000 ,1712151961851304000 ,1712151961852768000 ,,125
1712151960930826531,200,1271229848,64,901,,1712151961549558000 ,1712151961550069000 ,1712151961550368000 ,1712151961600529000 ,1712151961600631000 ,1712151961625905000 ,1712151961845565000 ,1712151961846212000 ,,100
1712151961130759278,200,1071384329,64,901,,1712151961512436000 ,1712151961514606000 ,1712151961515921000 ,1712151961522797000 ,1712151961522963000 ,1712151961714913000 ,1712151961861149000 ,1712151961861895000 ,,120
1712151961090465716,200,1112125950,64,901,,1712151961506770000 ,1712151961506925000 ,1712151961514664000 ,1712151961527790000 ,1712151961527918000 ,1712151961586182000 ,1712151961771875000 ,1712151961772708000 ,,116
1712151961010860899,200,1191805601,64,901,,1712151961473586000 ,1712151961475517000 ,1712151961475783000 ,1712151961498641000 ,1712151961498808000 ,1712151961700243000 ,1712151961853261000 ,1712151961853948000 ,,108
1712151960970753509,200,1367527906,64,901,,1712151961622236000 ,1712151961638361000 ,1712151961657235000 ,1712151961698249000 ,1712151961702486000 ,1712151961777366000 ,1712151961957659000 ,1712151961958256000 ,,104
1712151961300644320,200,1037842592,64,901,,1712151961658411000 ,1712151961667826000 ,1712151961669817000 ,1712151961693007000 ,1712151961693518000 ,1712151961782483000 ,1712151961961789000 ,1712151961962559000 ,,137
1712151960880750981,200,1457778569,64,901,,1712151961506551000 ,1712151961506666000 ,1712151961506965000 ,1712151961563667000 ,1712151961563804000 ,1712151961831010000 ,1712151962024620000 ,1712151962025217000 ,,95
1712151961280512909,200,1058071681,64,901,,1712151961624129000 ,1712151961624199000 ,1712151961624496000 ,1712151961705199000 ,1712151961709895000 ,1712151961829577000 ,1712151961988573000 ,1712151961989214000 ,,135
1712151961200933235,200,1137693245,64,901,,1712151961610577000 ,1712151961611017000 ,1712151961611460000 ,1712151961661341000 ,1712151961662382000 ,1712151961750960000 ,1712151961904969000 ,1712151961905942000 ,,127
1712151961160650307,200,1177988742,64,901,,1712151961552473000 ,1712151961554846000 ,1712151961557503000 ,1712151961571759000 ,1712151961573772000 ,1712151961698721000 ,1712151961877125000 ,1712151961878286000 ,,123
1712151961230885788,200,1108193580,64,901,,1712151961658336000 ,1712151961667776000 ,1712151961670030000 ,1712151961718521000 ,1712151961724145000 ,1712151961859228000 ,1712151962038769000 ,1712151962042754000 ,,130
1712151961370482751,200,968817933,64,901,,1712151961765370000 ,1712151961767120000 ,1712151961767384000 ,1712151961769399000 ,1712151961769511000 ,1712151961879478000 ,1712151962037755000 ,1712151962038590000 ,,144
1712151961150789365,200,1284485676,64,901,,1712151961550524000 ,1712151961552560000 ,1712151961557449000 ,1712151961700181000 ,1712151961702829000 ,1712151961837265000 ,1712151962047187000 ,1712151962050308000 ,,122
1712151961290419799,200,1144856713,64,901,,1712151961658359000 ,1712151961667638000 ,1712151961670833000 ,1712151961766194000 ,1712151961767044000 ,1712151961883651000 ,1712151962048855000 ,1712151962051069000 ,,136
1712151961240729383,200,1194603867,64,901,,1712151961658341000 ,1712151961668191000 ,1712151961669958000 ,1712151961690510000 ,1712151961691398000 ,1712151961857840000 ,1712151962030307000 ,1712151962039520000 ,,131
1712151961210828745,200,1224537976,64,901,,1712151961613032000 ,1712151961613141000 ,1712151961613516000 ,1712151961725644000 ,1712151961727340000 ,1712151961872404000 ,1712151962054635000 ,1712151962055844000 ,,128
1712151961080449422,200,1354928358,64,901,,1712151961672234000 ,1712151961672401000 ,1712151961688350000 ,1712151961777518000 ,1712151961777663000 ,1712151961874430000 ,1712151962071198000 ,1712151962072815000 ,,115
1712151961260851989,200,1229159091,64,901,,1712151961658351000 ,1712151961668006000 ,1712151961669981000 ,1712151961851869000 ,1712151961852291000 ,1712151961928098000 ,1712151962111103000 ,1712151962111892000 ,,133
1712151961190852146,200,1299170269,64,901,,1712151961606717000 ,1712151961624076000 ,1712151961684039000 ,1712151961838838000 ,1712151961839875000 ,1712151961916129000 ,1712151962117966000 ,1712151962118619000 ,,126
