Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155406090284588,200,369759379,64,901,,1712155406098981000 ,1712155406099191000 ,1712155406099955000 ,1712155406102912000 ,1712155406103096000 ,1712155406106535000 ,1712155406457555000 ,1712155406458028000 ,,37
1712155406040476169,200,441666753,64,901,,1712155406082042000 ,1712155406082243000 ,1712155406082591000 ,1712155406085341000 ,1712155406085517000 ,1712155406089310000 ,1712155406479362000 ,1712155406479984000 ,,36
1712155406140696106,200,389013995,64,901,,1712155406183714000 ,1712155406183819000 ,1712155406184149000 ,1712155406186918000 ,1712155406187071000 ,1712155406190336000 ,1712155406527166000 ,1712155406527581000 ,,38
1712155406240424683,200,351164748,64,901,,1712155406270808000 ,1712155406270914000 ,1712155406271171000 ,1712155406272933000 ,1712155406273012000 ,1712155406275183000 ,1712155406588544000 ,1712155406589147000 ,,40
1712155406190573244,200,422396988,64,901,,1712155406270083000 ,1712155406270203000 ,1712155406270571000 ,1712155406272471000 ,1712155406272567000 ,1712155406274875000 ,1712155406610605000 ,1712155406611071000 ,,39
1712155406340917095,200,340387632,64,901,,1712155406342987000 ,1712155406343184000 ,1712155406343504000 ,1712155406346445000 ,1712155406346565000 ,1712155406350855000 ,1712155406678587000 ,1712155406679119000 ,,42
1712155406290152185,200,422290445,64,901,,1712155406292280000 ,1712155406292393000 ,1712155406292673000 ,1712155406294990000 ,1712155406295112000 ,1712155406298447000 ,1712155406709829000 ,1712155406710382000 ,,41
1712155406390858755,200,332438696,64,901,,1712155406392894000 ,1712155406393005000 ,1712155406393297000 ,1712155406395084000 ,1712155406395208000 ,1712155406398057000 ,1712155406720790000 ,1712155406721341000 ,,43
1712155406440453675,200,363810995,64,901,,1712155406442592000 ,1712155406442699000 ,1712155406443025000 ,1712155406444844000 ,1712155406444991000 ,1712155406447237000 ,1712155406801438000 ,1712155406802055000 ,,44
1712155406490274955,200,398199101,64,901,,1712155406492166000 ,1712155406492281000 ,1712155406492590000 ,1712155406494363000 ,1712155406494481000 ,1712155406497466000 ,1712155406885798000 ,1712155406886444000 ,,45
1712155406590756163,200,368031632,64,901,,1712155406592970000 ,1712155406593077000 ,1712155406593385000 ,1712155406595208000 ,1712155406595333000 ,1712155406597576000 ,1712155406955158000 ,1712155406955773000 ,,47
1712155406540998444,200,417862445,64,901,,1712155406542971000 ,1712155406543063000 ,1712155406543376000 ,1712155406545166000 ,1712155406545343000 ,1712155406547608000 ,1712155406955319000 ,1712155406955790000 ,,46
1712155406640094194,200,335290262,64,901,,1712155406642214000 ,1712155406642329000 ,1712155406642682000 ,1712155406644706000 ,1712155406644822000 ,1712155406647679000 ,1712155406972718000 ,1712155406973272000 ,,48
1712155406690439494,200,312651445,64,901,,1712155406692333000 ,1712155406692428000 ,1712155406692704000 ,1712155406694342000 ,1712155406694453000 ,1712155406696553000 ,1712155407000813000 ,1712155407001252000 ,,49
1712155406790163370,200,318965696,64,901,,1712155406792373000 ,1712155406792474000 ,1712155406792741000 ,1712155406794711000 ,1712155406794837000 ,1712155406797216000 ,1712155407106845000 ,1712155407107319000 ,,51
1712155406740522749,200,444980171,64,901,,1712155406742968000 ,1712155406743100000 ,1712155406743394000 ,1712155406745242000 ,1712155406745366000 ,1712155406748255000 ,1712155407182692000 ,1712155407183332000 ,,50
1712155406840614797,200,381165652,64,901,,1712155406842583000 ,1712155406842684000 ,1712155406842947000 ,1712155406844800000 ,1712155406844878000 ,1712155406847021000 ,1712155407219106000 ,1712155407219715000 ,,52
1712155406890848950,200,417503115,64,901,,1712155406892628000 ,1712155406892723000 ,1712155406893063000 ,1712155406894817000 ,1712155406894937000 ,1712155406897776000 ,1712155407304831000 ,1712155407305413000 ,,53
1712155406990771541,200,317661542,64,901,,1712155406992793000 ,1712155406992895000 ,1712155406993231000 ,1712155406995730000 ,1712155406995847000 ,1712155406999364000 ,1712155407304884000 ,1712155407305291000 ,,55
1712155406940530495,200,399071976,64,901,,1712155406942623000 ,1712155406942733000 ,1712155406943036000 ,1712155406945344000 ,1712155406945464000 ,1712155406949346000 ,1712155407336928000 ,1712155407337523000 ,,54
1712155407090152382,200,329163907,64,901,,1712155407092395000 ,1712155407092495000 ,1712155407092821000 ,1712155407094507000 ,1712155407094626000 ,1712155407096873000 ,1712155407416865000 ,1712155407417347000 ,,57
1712155407040546465,200,380197057,64,901,,1712155407042664000 ,1712155407042835000 ,1712155407043100000 ,1712155407044770000 ,1712155407044884000 ,1712155407047160000 ,1712155407418392000 ,1712155407418866000 ,,56
1712155407140475967,200,320655263,64,901,,1712155407142577000 ,1712155407142687000 ,1712155407142997000 ,1712155407144739000 ,1712155407144879000 ,1712155407147768000 ,1712155407458675000 ,1712155407459099000 ,,58
1712155407240966335,200,290193880,64,901,,1712155407243090000 ,1712155407243182000 ,1712155407243469000 ,1712155407245232000 ,1712155407245344000 ,1712155407247442000 ,1712155407528849000 ,1712155407529272000 ,,60
1712155407340661635,200,299953118,64,901,,1712155407342488000 ,1712155407342596000 ,1712155407342924000 ,1712155407344801000 ,1712155407344921000 ,1712155407347772000 ,1712155407637599000 ,1712155407638131000 ,,62
1712155407190686474,200,449935439,64,901,,1712155407192339000 ,1712155407192430000 ,1712155407192686000 ,1712155407194340000 ,1712155407194444000 ,1712155407196569000 ,1712155407637220000 ,1712155407637666000 ,,59
1712155407290713389,200,431614170,64,901,,1712155407293128000 ,1712155407293246000 ,1712155407293528000 ,1712155407295449000 ,1712155407295581000 ,1712155407298320000 ,1712155407719935000 ,1712155407720380000 ,,61
1712155407390347681,200,332680551,64,901,,1712155407392598000 ,1712155407392695000 ,1712155407393032000 ,1712155407394964000 ,1712155407395137000 ,1712155407398016000 ,1712155407720396000 ,1712155407720966000 ,,63
1712155407440902178,200,307158620,64,901,,1712155407442923000 ,1712155407443018000 ,1712155407443366000 ,1712155407445173000 ,1712155407445270000 ,1712155407448218000 ,1712155407745050000 ,1712155407745604000 ,,64
1712155407540480284,200,306471740,64,901,,1712155407542347000 ,1712155407542455000 ,1712155407542783000 ,1712155407544443000 ,1712155407544557000 ,1712155407546694000 ,1712155407844307000 ,1712155407844791000 ,,66
1712155407590155371,200,303400806,64,901,,1712155407592433000 ,1712155407592548000 ,1712155407592898000 ,1712155407595102000 ,1712155407595226000 ,1712155407597385000 ,1712155407890999000 ,1712155407891424000 ,,67
1712155407490250673,200,408648258,64,901,,1712155407492152000 ,1712155407492284000 ,1712155407492625000 ,1712155407495030000 ,1712155407495145000 ,1712155407498663000 ,1712155407896258000 ,1712155407896853000 ,,65
1712155407690174840,200,334213579,64,901,,1712155407692614000 ,1712155407692720000 ,1712155407693014000 ,1712155407694878000 ,1712155407694981000 ,1712155407697841000 ,1712155408021601000 ,1712155408022225000 ,,69
1712155407640630573,200,393599568,64,901,,1712155407642380000 ,1712155407642470000 ,1712155407642792000 ,1712155407644843000 ,1712155407644952000 ,1712155407647876000 ,1712155408031505000 ,1712155408032041000 ,,68
1712155407790497751,200,308874423,64,901,,1712155407793607000 ,1712155407793715000 ,1712155407793951000 ,1712155407795611000 ,1712155407795702000 ,1712155407797853000 ,1712155408096989000 ,1712155408097402000 ,,71
1712155407740374337,200,368908059,64,901,,1712155407742496000 ,1712155407742605000 ,1712155407742918000 ,1712155407744812000 ,1712155407744986000 ,1712155407748623000 ,1712155408106522000 ,1712155408107150000 ,,70
1712155407840283316,200,300176699,64,901,,1712155407842470000 ,1712155407842591000 ,1712155407842872000 ,1712155407845181000 ,1712155407845684000 ,1712155407848957000 ,1712155408138147000 ,1712155408138598000 ,,72
1712155407890257261,200,360532038,64,901,,1712155407892221000 ,1712155407892343000 ,1712155407892621000 ,1712155407894400000 ,1712155407894490000 ,1712155407896684000 ,1712155408248044000 ,1712155408248651000 ,,73
1712155407941151077,200,411245407,64,901,,1712155407943304000 ,1712155407943407000 ,1712155407943679000 ,1712155407945505000 ,1712155407945626000 ,1712155407948552000 ,1712155408349304000 ,1712155408350022000 ,,74
1712155408040465974,200,345102813,64,901,,1712155408042265000 ,1712155408042400000 ,1712155408042656000 ,1712155408044555000 ,1712155408044630000 ,1712155408046779000 ,1712155408382820000 ,1712155408383418000 ,,76
1712155407991001289,200,405492892,64,901,,1712155407993256000 ,1712155407993364000 ,1712155407993677000 ,1712155407995498000 ,1712155407995598000 ,1712155407998016000 ,1712155408393731000 ,1712155408394259000 ,,75
1712155408090118868,200,349171656,64,901,,1712155408092231000 ,1712155408092341000 ,1712155408092679000 ,1712155408094417000 ,1712155408094489000 ,1712155408096768000 ,1712155408436561000 ,1712155408437164000 ,,77
1712155408140501273,200,358070668,64,901,,1712155408142305000 ,1712155408142417000 ,1712155408142679000 ,1712155408144615000 ,1712155408144733000 ,1712155408147098000 ,1712155408496102000 ,1712155408496597000 ,,78
1712155408190148420,200,344408078,64,901,,1712155408192440000 ,1712155408192553000 ,1712155408192970000 ,1712155408194992000 ,1712155408195151000 ,1712155408198288000 ,1712155408532233000 ,1712155408532745000 ,,79
1712155408240981207,200,366696383,64,901,,1712155408243562000 ,1712155408243667000 ,1712155408243955000 ,1712155408245754000 ,1712155408245839000 ,1712155408249106000 ,1712155408605411000 ,1712155408605851000 ,,80
1712155408290095486,200,337292131,64,901,,1712155408292971000 ,1712155408293125000 ,1712155408293386000 ,1712155408295147000 ,1712155408295314000 ,1712155408297855000 ,1712155408625088000 ,1712155408625521000 ,,81
1712155408340988362,200,334109601,64,901,,1712155408350118000 ,1712155408350229000 ,1712155408350595000 ,1712155408353759000 ,1712155408353882000 ,1712155408357537000 ,1712155408672767000 ,1712155408673229000 ,,82
1712155408390807345,200,298696257,64,901,,1712155408392525000 ,1712155408392625000 ,1712155408392907000 ,1712155408395130000 ,1712155408395437000 ,1712155408398096000 ,1712155408687135000 ,1712155408687609000 ,,83
1712155408440417896,200,335225449,64,901,,1712155408442410000 ,1712155408442531000 ,1712155408442884000 ,1712155408444779000 ,1712155408444875000 ,1712155408447821000 ,1712155408772826000 ,1712155408773441000 ,,84
1712155408490093678,200,346752093,64,901,,1712155408492191000 ,1712155408492304000 ,1712155408492701000 ,1712155408494722000 ,1712155408494846000 ,1712155408497899000 ,1712155408834036000 ,1712155408834654000 ,,85
1712155408540926075,200,344575051,64,901,,1712155408542732000 ,1712155408542901000 ,1712155408543180000 ,1712155408545027000 ,1712155408545171000 ,1712155408547436000 ,1712155408883200000 ,1712155408883614000 ,,86
1712155408590573385,200,320806573,64,901,,1712155408592758000 ,1712155408592886000 ,1712155408593169000 ,1712155408594841000 ,1712155408594914000 ,1712155408597325000 ,1712155408908967000 ,1712155408909379000 ,,87
1712155408640720944,200,340293393,64,901,,1712155408642657000 ,1712155408642786000 ,1712155408643114000 ,1712155408645146000 ,1712155408645235000 ,1712155408647519000 ,1712155408978810000 ,1712155408979225000 ,,88
1712155408740106974,200,307284639,64,901,,1712155408742656000 ,1712155408742789000 ,1712155408743112000 ,1712155408745116000 ,1712155408745286000 ,1712155408747964000 ,1712155409044953000 ,1712155409045451000 ,,90
1712155408690559596,200,364987793,64,901,,1712155408692570000 ,1712155408692659000 ,1712155408692917000 ,1712155408694952000 ,1712155408695010000 ,1712155408697400000 ,1712155409053159000 ,1712155409053666000 ,,89
1712155408790901617,200,341028693,64,901,,1712155408792893000 ,1712155408792989000 ,1712155408793240000 ,1712155408795112000 ,1712155408795213000 ,1712155408798052000 ,1712155409129462000 ,1712155409129962000 ,,91
1712155408841124579,200,369225586,64,901,,1712155408843199000 ,1712155408843298000 ,1712155408843653000 ,1712155408846359000 ,1712155408846482000 ,1712155408850420000 ,1712155409207950000 ,1712155409208455000 ,,92
1712155408890688562,200,354770697,64,901,,1712155408892370000 ,1712155408892463000 ,1712155408892752000 ,1712155408894408000 ,1712155408894525000 ,1712155408896685000 ,1712155409242929000 ,1712155409243311000 ,,93
1712155408990312373,200,329320250,64,901,,1712155408992395000 ,1712155408992488000 ,1712155408992786000 ,1712155408994517000 ,1712155408994596000 ,1712155408996763000 ,1712155409317024000 ,1712155409317548000 ,,95
1712155408940641363,200,431175556,64,901,,1712155408943008000 ,1712155408943156000 ,1712155408943417000 ,1712155408945969000 ,1712155408946096000 ,1712155408949685000 ,1712155409368744000 ,1712155409369391000 ,,94
1712155409090849280,200,332031883,64,901,,1712155409092972000 ,1712155409093093000 ,1712155409093427000 ,1712155409095316000 ,1712155409095494000 ,1712155409098571000 ,1712155409420015000 ,1712155409420577000 ,,97
1712155409041075111,200,402898709,64,901,,1712155409043245000 ,1712155409043362000 ,1712155409043725000 ,1712155409046212000 ,1712155409046479000 ,1712155409050105000 ,1712155409441021000 ,1712155409441686000 ,,96
1712155409141080501,200,368841915,64,901,,1712155409143059000 ,1712155409143168000 ,1712155409143683000 ,1712155409145518000 ,1712155409145605000 ,1712155409147831000 ,1712155409507319000 ,1712155409507896000 ,,98
1712155409190761152,200,371211721,64,901,,1712155409192797000 ,1712155409192904000 ,1712155409193191000 ,1712155409194887000 ,1712155409195003000 ,1712155409197243000 ,1712155409559531000 ,1712155409559995000 ,,99
1712155409240751763,200,378890531,64,901,,1712155409242759000 ,1712155409242929000 ,1712155409243263000 ,1712155409245636000 ,1712155409245786000 ,1712155409248628000 ,1712155409616885000 ,1712155409617472000 ,,100
1712155409391031008,200,323371257,64,901,,1712155409393167000 ,1712155409393273000 ,1712155409393575000 ,1712155409395975000 ,1712155409396104000 ,1712155409399514000 ,1712155409711666000 ,1712155409712256000 ,,103
1712155409290580831,200,442726802,64,901,,1712155409292714000 ,1712155409292844000 ,1712155409293128000 ,1712155409296121000 ,1712155409296248000 ,1712155409298658000 ,1712155409730591000 ,1712155409731210000 ,,101
1712155409340977889,200,400154807,64,901,,1712155409343144000 ,1712155409343251000 ,1712155409343576000 ,1712155409346377000 ,1712155409346501000 ,1712155409350020000 ,1712155409738580000 ,1712155409739118000 ,,102
1712155409440294612,200,330118062,64,901,,1712155409442421000 ,1712155409442919000 ,1712155409443238000 ,1712155409445258000 ,1712155409445374000 ,1712155409448110000 ,1712155409767889000 ,1712155409768282000 ,,104
1712155409540140574,200,323609349,64,901,,1712155409542069000 ,1712155409542179000 ,1712155409542471000 ,1712155409544148000 ,1712155409544219000 ,1712155409546676000 ,1712155409860971000 ,1712155409861581000 ,,106
1712155409490406745,200,409266614,64,901,,1712155409492560000 ,1712155409492662000 ,1712155409492988000 ,1712155409495441000 ,1712155409495559000 ,1712155409499123000 ,1712155409896524000 ,1712155409897012000 ,,105
1712155409591144723,200,384266940,64,901,,1712155409593013000 ,1712155409593114000 ,1712155409593464000 ,1712155409595154000 ,1712155409595223000 ,1712155409597386000 ,1712155409972661000 ,1712155409973220000 ,,107
1712155409640847468,200,360851959,64,901,,1712155409643793000 ,1712155409643901000 ,1712155409644261000 ,1712155409646812000 ,1712155409646934000 ,1712155409651837000 ,1712155409999141000 ,1712155409999697000 ,,108
1712155409690689377,200,367972378,64,901,,1712155409692832000 ,1712155409692945000 ,1712155409693265000 ,1712155409694969000 ,1712155409695089000 ,1712155409697759000 ,1712155410056230000 ,1712155410056718000 ,,109
1712155409740602957,200,341214889,64,901,,1712155409742572000 ,1712155409742714000 ,1712155409742982000 ,1712155409744727000 ,1712155409744875000 ,1712155409747371000 ,1712155410079348000 ,1712155410079826000 ,,110
1712155409790740567,200,386188308,64,901,,1712155409792749000 ,1712155409792839000 ,1712155409793122000 ,1712155409795206000 ,1712155409795318000 ,1712155409797726000 ,1712155410174417000 ,1712155410174966000 ,,111
1712155409891178545,200,316937658,64,901,,1712155409894352000 ,1712155409894458000 ,1712155409894790000 ,1712155409896472000 ,1712155409896600000 ,1712155409899088000 ,1712155410205558000 ,1712155410206076000 ,,113
1712155409840435047,200,387792523,64,901,,1712155409842530000 ,1712155409842638000 ,1712155409842952000 ,1712155409844633000 ,1712155409844708000 ,1712155409846955000 ,1712155410226016000 ,1712155410226439000 ,,112
1712155409940927020,200,318898497,64,901,,1712155409943805000 ,1712155409943945000 ,1712155409944243000 ,1712155409946736000 ,1712155409946862000 ,1712155409950566000 ,1712155410257423000 ,1712155410257858000 ,,114
1712155409990733324,200,377048715,64,901,,1712155409992858000 ,1712155409992949000 ,1712155409993174000 ,1712155409995072000 ,1712155409995223000 ,1712155409997534000 ,1712155410365107000 ,1712155410365687000 ,,115
1712155410040869432,200,335124414,64,901,,1712155410042859000 ,1712155410042954000 ,1712155410043150000 ,1712155410044888000 ,1712155410044964000 ,1712155410047331000 ,1712155410373727000 ,1712155410374195000 ,,116
1712155410091034114,200,321880796,64,901,,1712155410092845000 ,1712155410092949000 ,1712155410093221000 ,1712155410095297000 ,1712155410095475000 ,1712155410097655000 ,1712155410410169000 ,1712155410410718000 ,,117
1712155410140699705,200,421330885,64,901,,1712155410142766000 ,1712155410142873000 ,1712155410143164000 ,1712155410144993000 ,1712155410145108000 ,1712155410147943000 ,1712155410559168000 ,1712155410559798000 ,,118
1712155410190344426,200,391205020,64,901,,1712155410192563000 ,1712155410192670000 ,1712155410192982000 ,1712155410194751000 ,1712155410194852000 ,1712155410197600000 ,1712155410579045000 ,1712155410579576000 ,,119
1712155410240467798,200,382403134,64,901,,1712155410242588000 ,1712155410242681000 ,1712155410242987000 ,1712155410244948000 ,1712155410245058000 ,1712155410247847000 ,1712155410620524000 ,1712155410620927000 ,,120
1712155410291070510,200,343607347,64,901,,1712155410293276000 ,1712155410293387000 ,1712155410293693000 ,1712155410295562000 ,1712155410295713000 ,1712155410298366000 ,1712155410632281000 ,1712155410632704000 ,,121
1712155410340773870,200,343977257,64,901,,1712155410343051000 ,1712155410343184000 ,1712155410343448000 ,1712155410345938000 ,1712155410346078000 ,1712155410348452000 ,1712155410682185000 ,1712155410682712000 ,,122
1712155410390210804,200,343207142,64,901,,1712155410392508000 ,1712155410392614000 ,1712155410392936000 ,1712155410395039000 ,1712155410395147000 ,1712155410398277000 ,1712155410730838000 ,1712155410731291000 ,,123
1712155410440323786,200,389606823,64,901,,1712155410443049000 ,1712155410443167000 ,1712155410443611000 ,1712155410446185000 ,1712155410446350000 ,1712155410450080000 ,1712155410827148000 ,1712155410827721000 ,,124
1712155410490277763,200,348208337,64,901,,1712155410492593000 ,1712155410492702000 ,1712155410493017000 ,1712155410495520000 ,1712155410495658000 ,1712155410499806000 ,1712155410835791000 ,1712155410836403000 ,,125
1712155410541076837,200,411416350,64,901,,1712155410543307000 ,1712155410543428000 ,1712155410543747000 ,1712155410545506000 ,1712155410545621000 ,1712155410549304000 ,1712155410949504000 ,1712155410950102000 ,,126
1712155410590726087,200,377511649,64,901,,1712155410592678000 ,1712155410592787000 ,1712155410593131000 ,1712155410595653000 ,1712155410595781000 ,1712155410599392000 ,1712155410964943000 ,1712155410965670000 ,,127
1712155410640893310,200,344293457,64,901,,1712155410642749000 ,1712155410642882000 ,1712155410643123000 ,1712155410645102000 ,1712155410645218000 ,1712155410647547000 ,1712155410982397000 ,1712155410982987000 ,,128
1712155410691113903,200,305912715,64,901,,1712155410692867000 ,1712155410692957000 ,1712155410693260000 ,1712155410695012000 ,1712155410695113000 ,1712155410697472000 ,1712155410994518000 ,1712155410994924000 ,,129
1712155410740581136,200,316068767,64,901,,1712155410742376000 ,1712155410742476000 ,1712155410742736000 ,1712155410744432000 ,1712155410744525000 ,1712155410746741000 ,1712155411054291000 ,1712155411054712000 ,,130
1712155410840627991,200,343616292,64,901,,1712155410842630000 ,1712155410842745000 ,1712155410843066000 ,1712155410845168000 ,1712155410845295000 ,1712155410847787000 ,1712155411181521000 ,1712155411182132000 ,,132
1712155410790159967,200,395991857,64,901,,1712155410792715000 ,1712155410792828000 ,1712155410793125000 ,1712155410795785000 ,1712155410795900000 ,1712155410799463000 ,1712155411183548000 ,1712155411184154000 ,,131
1712155410941125589,200,310576872,64,901,,1712155410943319000 ,1712155410943432000 ,1712155410943708000 ,1712155410946438000 ,1712155410946571000 ,1712155410950206000 ,1712155411249406000 ,1712155411249853000 ,,134
1712155410890339791,200,369668400,64,901,,1712155410892438000 ,1712155410892532000 ,1712155410892776000 ,1712155410894526000 ,1712155410894601000 ,1712155410896857000 ,1712155411257618000 ,1712155411258022000 ,,133
