Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151693613454457,200,230400073,63,901,,1712151693690745000 ,1712151693692003000 ,1712151693693234000 ,1712151693704699000 ,1712151693705508000 ,1712151693712326000 ,1712151693762227000 ,1712151693762793000 ,,34
1712151693633590558,200,210263987,63,901,,1712151693692141000 ,1712151693693036000 ,1712151693693297000 ,1712151693699819000 ,1712151693700217000 ,1712151693709738000 ,1712151693764729000 ,1712151693766187000 ,,36
1712151693623661718,200,220254496,63,901,,1712151693691001000 ,1712151693691098000 ,1712151693693299000 ,1712151693699834000 ,1712151693700015000 ,1712151693708675000 ,1712151693767403000 ,1712151693768115000 ,,35
1712151693652984205,200,206010414,63,901,,1712151693723071000 ,1712151693724867000 ,1712151693725242000 ,1712151693734238000 ,1712151693734367000 ,1712151693743068000 ,1712151693791803000 ,1712151693792974000 ,,38
1712151693553513693,200,305530863,63,901,,1712151693722850000 ,1712151693723387000 ,1712151693724928000 ,1712151693733902000 ,1712151693734014000 ,1712151693740409000 ,1712151693789266000 ,1712151693789844000 ,,28
1712151693664032023,200,195019125,63,901,,1712151693723424000 ,1712151693724968000 ,1712151693726199000 ,1712151693733150000 ,1712151693733252000 ,1712151693738789000 ,1712151693786441000 ,1712151693787183000 ,,39
1712151693683663018,200,175464909,63,901,,1712151693740890000 ,1712151693741140000 ,1712151693742454000 ,1712151693746223000 ,1712151693746333000 ,1712151693752979000 ,1712151693799485000 ,1712151693800069000 ,,41
1712151693573152380,200,287364775,63,901,,1712151693740844000 ,1712151693741824000 ,1712151693743673000 ,1712151693749445000 ,1712151693749572000 ,1712151693753699000 ,1712151693803328000 ,1712151693803931000 ,,30
1712151693704209947,200,186276461,63,901,,1712151693756629000 ,1712151693757190000 ,1712151693757462000 ,1712151693762899000 ,1712151693763044000 ,1712151693771807000 ,1712151693824205000 ,1712151693824952000 ,,43
1712151693643197699,200,247288729,63,901,,1712151693772922000 ,1712151693773108000 ,1712151693773440000 ,1712151693788448000 ,1712151693788609000 ,1712151693797767000 ,1712151693847649000 ,1712151693848266000 ,,37
1712151693603433859,200,287073459,63,901,,1712151693756099000 ,1712151693756448000 ,1712151693756871000 ,1712151693761771000 ,1712151693761847000 ,1712151693768688000 ,1712151693818958000 ,1712151693819617000 ,,33
1712151693763704485,200,126879411,63,901,,1712151693774378000 ,1712151693776791000 ,1712151693783235000 ,1712151693791397000 ,1712151693791552000 ,1712151693807006000 ,1712151693858154000 ,1712151693859148000 ,,49
1712151693753855454,200,136907140,63,901,,1712151693775706000 ,1712151693776877000 ,1712151693784340000 ,1712151693791955000 ,1712151693792615000 ,1712151693809940000 ,1712151693865451000 ,1712151693867166000 ,,48
1712151693733814330,200,157165500,63,901,,1712151693776825000 ,1712151693783196000 ,1712151693784704000 ,1712151693791069000 ,1712151693791508000 ,1712151693809251000 ,1712151693869601000 ,1712151693870181000 ,,46
1712151693724017063,200,167555223,63,901,,1712151693773327000 ,1712151693774190000 ,1712151693774565000 ,1712151693791296000 ,1712151693791659000 ,1712151693808372000 ,1712151693872723000 ,1712151693874150000 ,,45
1712151693743895934,200,148540473,63,901,,1712151693783551000 ,1712151693785330000 ,1712151693787293000 ,1712151693797363000 ,1712151693798238000 ,1712151693815687000 ,1712151693875763000 ,1712151693876654000 ,,47
1712151693793369502,200,100068370,63,901,,1712151693802164000 ,1712151693805948000 ,1712151693808764000 ,1712151693812845000 ,1712151693813060000 ,1712151693820501000 ,1712151693881048000 ,1712151693882013000 ,,52
1712151693673975334,200,229473671,63,901,,1712151693801995000 ,1712151693804834000 ,1712151693807022000 ,1712151693813987000 ,1712151693814099000 ,1712151693822056000 ,1712151693878264000 ,1712151693878820000 ,,40
1712151693803795109,200,100170458,63,901,,1712151693806974000 ,1712151693808693000 ,1712151693809206000 ,1712151693813967000 ,1712151693814099000 ,1712151693822790000 ,1712151693883043000 ,1712151693884015000 ,,53
1712151693783658213,200,120334263,63,901,,1712151693802109000 ,1712151693803040000 ,1712151693806038000 ,1712151693817414000 ,1712151693818049000 ,1712151693830259000 ,1712151693884855000 ,1712151693885379000 ,,51
1712151693833870480,200,71483516,63,901,,1712151693835719000 ,1712151693835978000 ,1712151693836304000 ,1712151693838082000 ,1712151693838163000 ,1712151693841017000 ,1712151693896035000 ,1712151693896695000 ,,56
1712151693694028671,200,211721318,63,901,,1712151693819180000 ,1712151693820192000 ,1712151693820857000 ,1712151693830331000 ,1712151693830445000 ,1712151693836625000 ,1712151693899658000 ,1712151693900235000 ,,42
1712151693823934876,200,83775858,63,901,,1712151693826773000 ,1712151693827892000 ,1712151693828625000 ,1712151693832305000 ,1712151693832447000 ,1712151693841854000 ,1712151693904792000 ,1712151693905403000 ,,55
1712151693713182438,200,202776128,63,901,,1712151693843273000 ,1712151693843420000 ,1712151693844895000 ,1712151693848663000 ,1712151693848878000 ,1712151693858238000 ,1712151693912721000 ,1712151693913315000 ,,44
1712151693843737507,200,83695039,63,901,,1712151693850513000 ,1712151693851453000 ,1712151693852128000 ,1712151693855728000 ,1712151693855834000 ,1712151693872172000 ,1712151693924616000 ,1712151693925218000 ,,57
1712151693863698383,200,79864312,63,901,,1712151693868840000 ,1712151693871655000 ,1712151693872173000 ,1712151693887750000 ,1712151693887902000 ,1712151693894855000 ,1712151693940449000 ,1712151693941083000 ,,59
1712151693853478155,200,90106925,63,901,,1712151693856099000 ,1712151693856746000 ,1712151693857172000 ,1712151693864903000 ,1712151693865018000 ,1712151693885266000 ,1712151693939969000 ,1712151693940619000 ,,58
1712151693772981970,200,177086969,63,901,,1712151693859967000 ,1712151693860434000 ,1712151693861009000 ,1712151693865331000 ,1712151693865592000 ,1712151693892002000 ,1712151693946875000 ,1712151693947448000 ,,50
1712151693883773262,200,70690639,63,901,,1712151693886921000 ,1712151693887788000 ,1712151693888687000 ,1712151693895716000 ,1712151693895888000 ,1712151693900571000 ,1712151693951627000 ,1712151693952156000 ,,61
1712151693873885461,200,81219828,63,901,,1712151693876519000 ,1712151693877417000 ,1712151693878928000 ,1712151693890375000 ,1712151693890643000 ,1712151693897446000 ,1712151693952132000 ,1712151693952688000 ,,60
1712151693893353193,200,68910395,63,901,,1712151693895888000 ,1712151693895975000 ,1712151693896238000 ,1712151693900176000 ,1712151693900311000 ,1712151693907513000 ,1712151693959650000 ,1712151693960162000 ,,62
1712151693813638762,200,149808688,63,901,,1712151693890405000 ,1712151693891862000 ,1712151693892791000 ,1712151693900338000 ,1712151693900436000 ,1712151693906978000 ,1712151693960623000 ,1712151693961169000 ,,54
1712151693913913047,200,59187212,63,901,,1712151693916290000 ,1712151693916402000 ,1712151693916780000 ,1712151693918599000 ,1712151693918694000 ,1712151693921518000 ,1712151693970763000 ,1712151693971273000 ,,64
1712151693903427414,200,71406523,63,901,,1712151693905527000 ,1712151693906749000 ,1712151693907205000 ,1712151693909960000 ,1712151693910076000 ,1712151693913725000 ,1712151693972273000 ,1712151693972882000 ,,63
1712151693923021625,200,58594790,63,901,,1712151693924908000 ,1712151693925034000 ,1712151693925347000 ,1712151693927787000 ,1712151693927947000 ,1712151693930904000 ,1712151693978977000 ,1712151693979498000 ,,65
1712151693933590861,200,50088692,63,901,,1712151693935732000 ,1712151693935947000 ,1712151693936319000 ,1712151693938240000 ,1712151693938344000 ,1712151693941263000 ,1712151693981375000 ,1712151693981995000 ,,66
1712151693943317669,200,56455034,63,901,,1712151693945162000 ,1712151693945285000 ,1712151693945601000 ,1712151693947648000 ,1712151693947784000 ,1712151693952413000 ,1712151693996771000 ,1712151693997568000 ,,67
1712151693953483445,200,55131499,63,901,,1712151693956200000 ,1712151693956301000 ,1712151693956554000 ,1712151693958276000 ,1712151693958379000 ,1712151693961352000 ,1712151694006099000 ,1712151694006652000 ,,68
1712151693963362461,200,51986009,63,901,,1712151693964940000 ,1712151693965033000 ,1712151693965265000 ,1712151693967124000 ,1712151693967206000 ,1712151693970348000 ,1712151694012946000 ,1712151694013384000 ,,69
1712151693972938397,200,51702419,63,901,,1712151693974925000 ,1712151693975035000 ,1712151693975326000 ,1712151693977151000 ,1712151693977248000 ,1712151693980172000 ,1712151694021877000 ,1712151694022502000 ,,70
1712151693983745029,200,49346250,63,901,,1712151693985385000 ,1712151693985478000 ,1712151693985766000 ,1712151693987560000 ,1712151693987679000 ,1712151693990643000 ,1712151694030463000 ,1712151694031078000 ,,71
1712151693993365919,200,51988970,63,901,,1712151693995102000 ,1712151693995199000 ,1712151693995467000 ,1712151693997211000 ,1712151693997293000 ,1712151694000664000 ,1712151694043047000 ,1712151694043486000 ,,72
1712151694003003293,200,54049731,63,901,,1712151694005091000 ,1712151694005186000 ,1712151694005502000 ,1712151694007541000 ,1712151694007655000 ,1712151694011670000 ,1712151694054364000 ,1712151694054856000 ,,73
1712151694013727321,200,50013419,63,901,,1712151694016112000 ,1712151694016259000 ,1712151694016530000 ,1712151694018353000 ,1712151694018482000 ,1712151694021576000 ,1712151694061236000 ,1712151694061723000 ,,74
1712151694023577260,200,48406393,63,901,,1712151694025576000 ,1712151694025673000 ,1712151694025989000 ,1712151694027803000 ,1712151694027902000 ,1712151694030962000 ,1712151694069561000 ,1712151694070038000 ,,75
1712151694033033625,200,47225448,63,901,,1712151694034795000 ,1712151694034894000 ,1712151694035157000 ,1712151694036973000 ,1712151694037054000 ,1712151694040039000 ,1712151694078052000 ,1712151694078488000 ,,76
1712151694043741293,200,48800924,63,901,,1712151694045843000 ,1712151694045993000 ,1712151694046284000 ,1712151694048799000 ,1712151694048905000 ,1712151694052619000 ,1712151694090196000 ,1712151694090671000 ,,77
1712151694053597045,200,50484312,63,901,,1712151694055646000 ,1712151694056038000 ,1712151694056472000 ,1712151694058363000 ,1712151694058445000 ,1712151694060987000 ,1712151694101377000 ,1712151694101977000 ,,78
1712151694063229809,200,48871393,63,901,,1712151694065242000 ,1712151694065338000 ,1712151694065609000 ,1712151694067384000 ,1712151694067482000 ,1712151694070443000 ,1712151694109544000 ,1712151694110154000 ,,79
1712151694073202433,200,50869272,63,901,,1712151694075003000 ,1712151694075164000 ,1712151694075388000 ,1712151694077410000 ,1712151694077497000 ,1712151694079851000 ,1712151694121575000 ,1712151694122140000 ,,80
1712151694083601320,200,49800435,63,901,,1712151694085225000 ,1712151694085340000 ,1712151694085547000 ,1712151694087258000 ,1712151694087329000 ,1712151694089760000 ,1712151694131098000 ,1712151694131541000 ,,81
1712151694093610870,200,46403521,63,901,,1712151694095293000 ,1712151694095381000 ,1712151694095627000 ,1712151694097404000 ,1712151694097473000 ,1712151694099814000 ,1712151694136898000 ,1712151694137572000 ,,82
1712151694103351633,200,49418555,63,901,,1712151694105472000 ,1712151694105569000 ,1712151694105845000 ,1712151694107722000 ,1712151694107819000 ,1712151694110851000 ,1712151694150193000 ,1712151694150664000 ,,83
1712151694123972602,200,48116460,63,901,,1712151694125718000 ,1712151694125808000 ,1712151694126028000 ,1712151694127805000 ,1712151694127924000 ,1712151694130312000 ,1712151694169486000 ,1712151694169936000 ,,85
1712151694113215284,200,60677349,63,901,,1712151694114871000 ,1712151694115023000 ,1712151694115308000 ,1712151694117931000 ,1712151694118018000 ,1712151694121769000 ,1712151694171235000 ,1712151694171851000 ,,84
1712151694133401864,200,47401312,63,901,,1712151694135216000 ,1712151694135307000 ,1712151694135614000 ,1712151694137443000 ,1712151694137535000 ,1712151694140249000 ,1712151694178016000 ,1712151694178548000 ,,86
1712151694153799706,200,46634113,63,901,,1712151694155536000 ,1712151694155661000 ,1712151694155911000 ,1712151694157980000 ,1712151694158061000 ,1712151694160463000 ,1712151694198037000 ,1712151694198484000 ,,88
1712151694143214521,200,61360013,63,901,,1712151694145529000 ,1712151694145640000 ,1712151694145925000 ,1712151694148348000 ,1712151694148438000 ,1712151694152092000 ,1712151694201865000 ,1712151694202558000 ,,87
1712151694163475726,200,56846779,63,901,,1712151694165425000 ,1712151694165525000 ,1712151694165837000 ,1712151694167605000 ,1712151694167714000 ,1712151694170692000 ,1712151694217630000 ,1712151694218144000 ,,89
1712151694183024520,200,53901730,63,901,,1712151694185190000 ,1712151694185325000 ,1712151694186248000 ,1712151694188247000 ,1712151694188471000 ,1712151694191870000 ,1712151694233955000 ,1712151694234596000 ,,91
1712151694173896658,200,67581711,63,901,,1712151694175545000 ,1712151694175633000 ,1712151694175894000 ,1712151694177646000 ,1712151694177717000 ,1712151694181948000 ,1712151694238364000 ,1712151694238992000 ,,90
1712151694203571971,200,47145510,63,901,,1712151694205656000 ,1712151694205758000 ,1712151694206033000 ,1712151694207868000 ,1712151694207977000 ,1712151694210316000 ,1712151694247871000 ,1712151694248452000 ,,93
1712151694193790222,200,61638835,63,901,,1712151694195588000 ,1712151694195675000 ,1712151694195897000 ,1712151694197488000 ,1712151694197558000 ,1712151694199995000 ,1712151694252342000 ,1712151694252887000 ,,92
1712151694213678964,200,50830036,63,901,,1712151694215434000 ,1712151694215523000 ,1712151694215726000 ,1712151694217255000 ,1712151694217340000 ,1712151694219643000 ,1712151694261164000 ,1712151694261815000 ,,94
1712151694223513509,200,55551874,63,901,,1712151694225340000 ,1712151694225453000 ,1712151694225758000 ,1712151694227573000 ,1712151694227686000 ,1712151694230705000 ,1712151694276345000 ,1712151694276844000 ,,95
1712151694233275828,200,65153859,63,901,,1712151694235111000 ,1712151694235535000 ,1712151694235830000 ,1712151694238129000 ,1712151694238274000 ,1712151694241911000 ,1712151694294172000 ,1712151694294758000 ,,96
1712151694243659795,200,61490193,63,901,,1712151694245770000 ,1712151694245883000 ,1712151694246208000 ,1712151694248400000 ,1712151694248505000 ,1712151694252014000 ,1712151694302423000 ,1712151694302980000 ,,97
1712151694253892185,200,61412813,63,901,,1712151694256313000 ,1712151694256424000 ,1712151694256694000 ,1712151694259308000 ,1712151694259431000 ,1712151694263758000 ,1712151694312286000 ,1712151694312841000 ,,98
1712151694263658779,200,60770147,63,901,,1712151694266335000 ,1712151694266455000 ,1712151694266746000 ,1712151694269174000 ,1712151694269277000 ,1712151694272782000 ,1712151694321702000 ,1712151694322162000 ,,99
1712151694273679443,200,57314225,63,901,,1712151694275594000 ,1712151694275697000 ,1712151694275992000 ,1712151694278325000 ,1712151694278448000 ,1712151694282371000 ,1712151694328046000 ,1712151694328621000 ,,100
1712151694283406501,200,52307969,63,901,,1712151694285946000 ,1712151694286088000 ,1712151694286394000 ,1712151694288179000 ,1712151694288299000 ,1712151694290703000 ,1712151694333175000 ,1712151694333755000 ,,101
1712151694293148228,200,58733266,63,901,,1712151694295034000 ,1712151694295126000 ,1712151694295403000 ,1712151694298569000 ,1712151694298745000 ,1712151694301526000 ,1712151694348540000 ,1712151694349304000 ,,102
1712151694303061254,200,57773010,63,901,,1712151694305308000 ,1712151694305441000 ,1712151694305774000 ,1712151694308224000 ,1712151694308363000 ,1712151694311469000 ,1712151694357946000 ,1712151694358522000 ,,103
1712151694313445198,200,52086847,63,901,,1712151694315865000 ,1712151694315968000 ,1712151694316243000 ,1712151694318045000 ,1712151694318149000 ,1712151694321022000 ,1712151694362874000 ,1712151694363508000 ,,104
1712151694323649293,200,55117437,63,901,,1712151694325793000 ,1712151694325887000 ,1712151694326196000 ,1712151694327928000 ,1712151694328077000 ,1712151694331239000 ,1712151694375790000 ,1712151694376360000 ,,105
1712151694333115876,200,49255011,63,901,,1712151694335332000 ,1712151694335429000 ,1712151694335695000 ,1712151694337520000 ,1712151694337606000 ,1712151694340687000 ,1712151694380134000 ,1712151694380534000 ,,106
1712151694343832207,200,53223862,63,901,,1712151694345928000 ,1712151694346060000 ,1712151694346377000 ,1712151694348955000 ,1712151694349105000 ,1712151694353143000 ,1712151694393540000 ,1712151694394167000 ,,107
1712151694353984890,200,53840220,63,901,,1712151694356088000 ,1712151694356196000 ,1712151694356494000 ,1712151694358427000 ,1712151694358524000 ,1712151694361820000 ,1712151694404764000 ,1712151694405394000 ,,108
1712151694363982905,200,52588029,63,901,,1712151694366345000 ,1712151694366448000 ,1712151694366696000 ,1712151694368559000 ,1712151694368677000 ,1712151694371895000 ,1712151694413627000 ,1712151694414294000 ,,109
1712151694373848766,200,49239382,63,901,,1712151694375971000 ,1712151694376093000 ,1712151694376373000 ,1712151694378435000 ,1712151694378521000 ,1712151694381418000 ,1712151694420784000 ,1712151694421220000 ,,110
1712151694383638762,200,57470994,63,901,,1712151694385628000 ,1712151694385741000 ,1712151694386093000 ,1712151694387931000 ,1712151694388038000 ,1712151694391396000 ,1712151694438363000 ,1712151694438924000 ,,111
1712151694393391401,200,60846726,63,901,,1712151694395685000 ,1712151694395825000 ,1712151694396163000 ,1712151694398850000 ,1712151694398946000 ,1712151694401871000 ,1712151694451328000 ,1712151694451932000 ,,112
1712151694403429190,200,62699676,63,901,,1712151694405424000 ,1712151694405513000 ,1712151694405822000 ,1712151694408724000 ,1712151694408859000 ,1712151694412516000 ,1712151694463077000 ,1712151694463668000 ,,113
1712151694413189192,200,54984537,63,901,,1712151694415315000 ,1712151694415510000 ,1712151694415815000 ,1712151694418155000 ,1712151694418255000 ,1712151694420601000 ,1712151694465239000 ,1712151694466090000 ,,114
1712151694422962410,200,52771022,63,901,,1712151694424569000 ,1712151694424670000 ,1712151694424957000 ,1712151694426811000 ,1712151694426916000 ,1712151694429895000 ,1712151694472746000 ,1712151694473310000 ,,115
1712151694433719412,200,55112180,63,901,,1712151694435765000 ,1712151694435868000 ,1712151694436198000 ,1712151694437998000 ,1712151694438114000 ,1712151694441429000 ,1712151694485653000 ,1712151694486472000 ,,116
1712151694443474385,200,55101315,63,901,,1712151694445457000 ,1712151694445554000 ,1712151694445802000 ,1712151694447672000 ,1712151694447765000 ,1712151694451319000 ,1712151694495603000 ,1712151694496208000 ,,117
1712151694453269657,200,56844788,63,901,,1712151694455564000 ,1712151694455656000 ,1712151694455922000 ,1712151694457827000 ,1712151694457902000 ,1712151694460121000 ,1712151694506927000 ,1712151694507491000 ,,118
1712151694463524832,200,52773117,63,901,,1712151694465820000 ,1712151694465971000 ,1712151694466228000 ,1712151694468857000 ,1712151694469025000 ,1712151694472315000 ,1712151694512990000 ,1712151694513576000 ,,119
1712151694473602425,200,58132388,63,901,,1712151694476002000 ,1712151694476143000 ,1712151694476481000 ,1712151694478491000 ,1712151694478575000 ,1712151694481761000 ,1712151694529215000 ,1712151694529644000 ,,120
1712151694483897060,200,55847438,63,901,,1712151694486629000 ,1712151694486742000 ,1712151694487126000 ,1712151694489528000 ,1712151694489648000 ,1712151694492792000 ,1712151694537285000 ,1712151694537738000 ,,121
1712151694513280606,200,50969916,63,901,,1712151694516734000 ,1712151694516858000 ,1712151694517256000 ,1712151694519365000 ,1712151694519456000 ,1712151694522717000 ,1712151694561113000 ,1712151694561665000 ,,124
1712151694493961462,200,71072183,63,901,,1712151694495972000 ,1712151694496062000 ,1712151694496330000 ,1712151694499250000 ,1712151694499355000 ,1712151694503272000 ,1712151694562050000 ,1712151694562792000 ,,122
1712151694503822893,200,68749969,63,901,,1712151694505741000 ,1712151694505831000 ,1712151694506069000 ,1712151694507910000 ,1712151694508023000 ,1712151694512400000 ,1712151694569626000 ,1712151694570054000 ,,123
1712151694523501947,200,56578162,63,901,,1712151694525825000 ,1712151694525944000 ,1712151694526233000 ,1712151694528185000 ,1712151694528296000 ,1712151694531640000 ,1712151694577386000 ,1712151694577948000 ,,125
1712151694533834691,200,57168148,63,901,,1712151694535441000 ,1712151694535544000 ,1712151694535782000 ,1712151694537604000 ,1712151694537720000 ,1712151694541113000 ,1712151694588719000 ,1712151694589144000 ,,126
1712151694543112121,200,49494509,63,901,,1712151694544797000 ,1712151694544888000 ,1712151694545115000 ,1712151694546682000 ,1712151694546752000 ,1712151694549068000 ,1712151694590252000 ,1712151694590799000 ,,127
1712151694553714446,200,57548223,63,901,,1712151694555813000 ,1712151694555925000 ,1712151694556216000 ,1712151694558717000 ,1712151694558816000 ,1712151694562565000 ,1712151694608801000 ,1712151694609355000 ,,128
1712151694563467649,200,50880527,63,901,,1712151694565773000 ,1712151694565890000 ,1712151694566266000 ,1712151694568128000 ,1712151694568204000 ,1712151694570798000 ,1712151694611830000 ,1712151694612476000 ,,129
1712151694573854843,200,56728021,63,901,,1712151694576184000 ,1712151694576303000 ,1712151694576589000 ,1712151694578511000 ,1712151694578620000 ,1712151694582508000 ,1712151694627104000 ,1712151694627693000 ,,130
1712151694583390070,200,47211386,63,901,,1712151694585231000 ,1712151694585321000 ,1712151694585590000 ,1712151694587204000 ,1712151694587273000 ,1712151694590401000 ,1712151694626849000 ,1712151694627381000 ,,131
1712151694593718036,200,49547388,63,901,,1712151694595409000 ,1712151694595508000 ,1712151694595763000 ,1712151694597381000 ,1712151694597491000 ,1712151694599906000 ,1712151694640904000 ,1712151694641348000 ,,132
1712151694603419750,200,45463767,63,901,,1712151694605245000 ,1712151694605349000 ,1712151694605599000 ,1712151694607312000 ,1712151694607386000 ,1712151694609638000 ,1712151694646467000 ,1712151694646875000 ,,133
1712151694613593473,200,50138552,63,901,,1712151694615474000 ,1712151694615571000 ,1712151694615841000 ,1712151694617669000 ,1712151694617749000 ,1712151694620692000 ,1712151694661056000 ,1712151694661681000 ,,134
