Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155460419895408,200,1440441549,64,901,,1712155460606559000 ,1712155460608255000 ,1712155460613890000 ,1712155460623114000 ,1712155460623920000 ,1712155460628395000 ,1712155461554836000 ,1712155461559437000 ,,30
1712155460559009069,200,1301394587,64,901,,1712155460770545000 ,1712155460779724000 ,1712155460780350000 ,1712155460801556000 ,1712155460807557000 ,1712155460814865000 ,1712155461596356000 ,1712155461597419000 ,,37
1712155460439216791,200,1567128260,64,901,,1712155460777515000 ,1712155460797372000 ,1712155460850330000 ,1712155460882604000 ,1712155460882721000 ,1712155460886813000 ,1712155461617138000 ,1712155461617738000 ,,31
1712155460399326494,200,1607078226,64,901,,1712155460732582000 ,1712155460740305000 ,1712155460750722000 ,1712155460755138000 ,1712155460761794000 ,1712155460850788000 ,1712155461655226000 ,1712155461655897000 ,,29
1712155460379311611,200,1627138688,64,901,,1712155460728542000 ,1712155460728647000 ,1712155460739843000 ,1712155460747887000 ,1712155460752960000 ,1712155460765437000 ,1712155461644703000 ,1712155461645810000 ,,28
1712155460579717606,200,1522600579,64,901,,1712155460781333000 ,1712155460784423000 ,1712155460784699000 ,1712155460787185000 ,1712155460787275000 ,1712155460790958000 ,1712155461852549000 ,1712155461853706000 ,,38
1712155460599006395,200,1577727819,64,901,,1712155460781595000 ,1712155460796121000 ,1712155460800847000 ,1712155460835439000 ,1712155460836146000 ,1712155460840200000 ,1712155461882918000 ,1712155461884995000 ,,39
1712155460659732842,200,1517089735,64,901,,1712155460855446000 ,1712155460861872000 ,1712155460862252000 ,1712155460893754000 ,1712155460897891000 ,1712155460915757000 ,1712155461866442000 ,1712155461868717000 ,,42
1712155460519602608,200,1816086582,64,901,,1712155460992211000 ,1712155460999647000 ,1712155460999954000 ,1712155461046723000 ,1712155461068968000 ,1712155461115379000 ,1712155461945421000 ,1712155461945978000 ,,35
1712155460499194211,200,1836504018,64,901,,1712155460860085000 ,1712155460874848000 ,1712155460892298000 ,1712155460969905000 ,1712155460971620000 ,1712155461028477000 ,1712155461901567000 ,1712155461902203000 ,,34
1712155460539325646,200,1796426712,64,901,,1712155461046324000 ,1712155461072852000 ,1712155461087407000 ,1712155461100128000 ,1712155461105290000 ,1712155461109706000 ,1712155461997000000 ,1712155461997765000 ,,36
1712155460639779324,200,1695983505,64,901,,1712155460849752000 ,1712155460852581000 ,1712155460895079000 ,1712155460943984000 ,1712155460946953000 ,1712155460975665000 ,1712155461909309000 ,1712155461914218000 ,,41
1712155460759650574,200,1849741263,64,901,,1712155461172868000 ,1712155461189110000 ,1712155461192434000 ,1712155461233174000 ,1712155461237410000 ,1712155461268513000 ,1712155462032756000 ,1712155462033388000 ,,47
1712155460719668168,200,1889767333,64,901,,1712155461045421000 ,1712155461048821000 ,1712155461049278000 ,1712155461055161000 ,1712155461055391000 ,1712155461059037000 ,1712155462018704000 ,1712155462019503000 ,,45
1712155460619662518,200,1989794673,64,901,,1712155461192567000 ,1712155461217230000 ,1712155461226241000 ,1712155461242716000 ,1712155461245975000 ,1712155461251302000 ,1712155462039981000 ,1712155462040568000 ,,40
1712155460819167662,200,1790294364,64,901,,1712155461261061000 ,1712155461266048000 ,1712155461266448000 ,1712155461275038000 ,1712155461277607000 ,1712155461295039000 ,1712155462053262000 ,1712155462054765000 ,,50
1712155460939863398,200,1670085000,64,901,,1712155461354805000 ,1712155461358046000 ,1712155461358315000 ,1712155461361552000 ,1712155461361734000 ,1712155461366691000 ,1712155462269933000 ,1712155462271370000 ,,56
1712155460679800420,200,1930192798,64,901,,1712155461217479000 ,1712155461217617000 ,1712155461236412000 ,1712155461322340000 ,1712155461323637000 ,1712155461383191000 ,1712155462222057000 ,1712155462222864000 ,,43
1712155460919696293,200,1690325044,64,901,,1712155461354828000 ,1712155461372244000 ,1712155461406494000 ,1712155461437780000 ,1712155461439749000 ,1712155461471801000 ,1712155462265340000 ,1712155462268968000 ,,55
1712155460779245483,200,1839185364,64,901,,1712155461346874000 ,1712155461358009000 ,1712155461358310000 ,1712155461361662000 ,1712155461361733000 ,1712155461365967000 ,1712155462307727000 ,1712155462308409000 ,,48
1712155460699794669,200,1918688207,64,901,,1712155461257395000 ,1712155461257488000 ,1712155461257781000 ,1712155461326295000 ,1712155461329378000 ,1712155461333371000 ,1712155462210087000 ,1712155462210732000 ,,44
1712155460799431620,200,2085226826,64,901,,1712155461371329000 ,1712155461398452000 ,1712155461410065000 ,1712155461497391000 ,1712155461499084000 ,1712155461517532000 ,1712155462562702000 ,1712155462563388000 ,,49
1712155460860675765,200,2024038940,64,901,,1712155461381326000 ,1712155461404761000 ,1712155461409726000 ,1712155461448419000 ,1712155461450291000 ,1712155461460152000 ,1712155462498496000 ,1712155462499104000 ,,52
1712155460879749683,200,2004998102,64,901,,1712155461354811000 ,1712155461372386000 ,1712155461372671000 ,1712155461375222000 ,1712155461375361000 ,1712155461378707000 ,1712155462390658000 ,1712155462398171000 ,,53
1712155460739552702,200,2145256532,64,901,,1712155461348000000 ,1712155461353535000 ,1712155461401495000 ,1712155461410204000 ,1712155461412281000 ,1712155461416475000 ,1712155462402434000 ,1712155462420210000 ,,46
1712155461039951254,200,1844895609,64,901,,1712155461485001000 ,1712155461494018000 ,1712155461501110000 ,1712155461512048000 ,1712155461523366000 ,1712155461540760000 ,1712155462564684000 ,1712155462565371000 ,,61
1712155460899700257,200,1985173676,64,901,,1712155461354823000 ,1712155461372379000 ,1712155461372692000 ,1712155461375428000 ,1712155461375554000 ,1712155461413507000 ,1712155462508362000 ,1712155462508939000 ,,54
1712155460959175117,200,2051573647,64,901,,1712155461354800000 ,1712155461379169000 ,1712155461392262000 ,1712155461439122000 ,1712155461441230000 ,1712155461460349000 ,1712155462665047000 ,1712155462673367000 ,,57
1712155460979635885,200,2031129859,64,901,,1712155461562179000 ,1712155461562282000 ,1712155461562595000 ,1712155461565251000 ,1712155461565366000 ,1712155461569129000 ,1712155462625967000 ,1712155462626550000 ,,58
1712155461079721858,200,1931122584,64,901,,1712155461555587000 ,1712155461560284000 ,1712155461560801000 ,1712155461563599000 ,1712155461563684000 ,1712155461567230000 ,1712155462689272000 ,1712155462689892000 ,,63
1712155461099217469,200,2060714909,64,901,,1712155461555743000 ,1712155461556644000 ,1712155461589889000 ,1712155461680023000 ,1712155461683092000 ,1712155461702833000 ,1712155462739563000 ,1712155462740210000 ,,64
1712155461119332202,200,2040602260,64,901,,1712155461578929000 ,1712155461595386000 ,1712155461597645000 ,1712155461691271000 ,1712155461694841000 ,1712155461707359000 ,1712155462745417000 ,1712155462746763000 ,,65
1712155461159921339,200,2000135192,64,901,,1712155461614719000 ,1712155461620117000 ,1712155461620492000 ,1712155461694643000 ,1712155461700215000 ,1712155461715952000 ,1712155462752311000 ,1712155462755819000 ,,67
1712155461198967640,200,1961467820,64,901,,1712155461650959000 ,1712155461658354000 ,1712155461668713000 ,1712155461680160000 ,1712155461683094000 ,1712155461730504000 ,1712155462784531000 ,1712155462785530000 ,,69
1712155461000129661,200,2160392808,64,901,,1712155461604720000 ,1712155461619949000 ,1712155461636777000 ,1712155461694737000 ,1712155461697008000 ,1712155461703931000 ,1712155462755609000 ,1712155462756639000 ,,59
1712155461319550179,200,1841229751,64,901,,1712155461746992000 ,1712155461750524000 ,1712155461750792000 ,1712155461774365000 ,1712155461788819000 ,1712155461825916000 ,1712155462789928000 ,1712155462790522000 ,,75
1712155460839012503,200,2501545419,64,901,,1712155461485523000 ,1712155461497775000 ,1712155461522324000 ,1712155461695855000 ,1712155461698489000 ,1712155461720002000 ,1712155462729752000 ,1712155462730354000 ,,51
1712155461259545341,200,2174980490,64,901,,1712155461741513000 ,1712155461746979000 ,1712155461756457000 ,1712155461784721000 ,1712155461792333000 ,1712155461845768000 ,1712155462989246000 ,1712155462990272000 ,,72
1712155461059797975,200,2374834265,64,901,,1712155461741264000 ,1712155461752704000 ,1712155461763106000 ,1712155461854284000 ,1712155461860546000 ,1712155461955024000 ,1712155462930873000 ,1712155462931380000 ,,62
1712155461339909873,200,2094765385,64,901,,1712155461872239000 ,1712155461881707000 ,1712155461931893000 ,1712155461950060000 ,1712155461954203000 ,1712155461975069000 ,1712155462870800000 ,1712155462878441000 ,,76
1712155461359228416,200,2075455168,64,901,,1712155461746849000 ,1712155461758590000 ,1712155461770110000 ,1712155461816078000 ,1712155461822180000 ,1712155462031810000 ,1712155462930126000 ,1712155462930716000 ,,77
1712155461499701610,200,2246755938,64,901,,1712155462101664000 ,1712155462111509000 ,1712155462123271000 ,1712155462141198000 ,1712155462164515000 ,1712155462210444000 ,1712155463245991000 ,1712155463246926000 ,,84
1712155461279315358,200,2484311957,64,901,,1712155461741426000 ,1712155461750478000 ,1712155461750789000 ,1712155461821372000 ,1712155461854323000 ,1712155461933143000 ,1712155463134244000 ,1712155463134860000 ,,73
1712155461018960977,200,2744676563,64,901,,1712155461639891000 ,1712155461643697000 ,1712155461662615000 ,1712155461735448000 ,1712155461736058000 ,1712155461812538000 ,1712155463163461000 ,1712155463164133000 ,,60
1712155461179619142,200,2584037746,64,901,,1712155462008564000 ,1712155462017858000 ,1712155462018802000 ,1712155462143286000 ,1712155462149437000 ,1712155462152954000 ,1712155463373018000 ,1712155463374117000 ,,68
1712155461439932128,200,2323739502,64,901,,1712155462014964000 ,1712155462021222000 ,1712155462041023000 ,1712155462068196000 ,1712155462070332000 ,1712155462204334000 ,1712155463127851000 ,1712155463132213000 ,,81
1712155461138993525,200,2624707459,64,901,,1712155461871608000 ,1712155461871716000 ,1712155461892400000 ,1712155462019811000 ,1712155462027534000 ,1712155462035357000 ,1712155463094874000 ,1712155463102663000 ,,66
1712155461219668667,200,2544035602,64,901,,1712155462013834000 ,1712155462029155000 ,1712155462038769000 ,1712155462123700000 ,1712155462128944000 ,1712155462200779000 ,1712155463361147000 ,1712155463361835000 ,,70
1712155461239467154,200,2524238355,64,901,,1712155461871951000 ,1712155461887034000 ,1712155461945026000 ,1712155461977337000 ,1712155461985249000 ,1712155462050671000 ,1712155463099596000 ,1712155463100461000 ,,71
1712155461399428132,200,2364297465,64,901,,1712155462014969000 ,1712155462022562000 ,1712155462023119000 ,1712155462026107000 ,1712155462026242000 ,1712155462066974000 ,1712155463366327000 ,1712155463368168000 ,,79
1712155461379661973,200,2502570187,64,901,,1712155462182646000 ,1712155462190698000 ,1712155462193150000 ,1712155462282044000 ,1712155462286600000 ,1712155462294077000 ,1712155463399636000 ,1712155463411607000 ,,78
1712155461539166696,200,2343435108,64,901,,1712155462183093000 ,1712155462193036000 ,1712155462196283000 ,1712155462263010000 ,1712155462264294000 ,1712155462332592000 ,1712155463462591000 ,1712155463464028000 ,,86
1712155461299693723,200,2582927062,64,901,,1712155462107321000 ,1712155462124485000 ,1712155462131220000 ,1712155462254450000 ,1712155462258219000 ,1712155462311861000 ,1712155463591943000 ,1712155463592532000 ,,74
1712155461659603794,200,2223025505,64,901,,1712155462358807000 ,1712155462370566000 ,1712155462388913000 ,1712155462503580000 ,1712155462508224000 ,1712155462512403000 ,1712155463489972000 ,1712155463491189000 ,,92
1712155461419539611,200,2463094198,64,901,,1712155462005419000 ,1712155462017914000 ,1712155462018266000 ,1712155462068085000 ,1712155462073061000 ,1712155462145544000 ,1712155463425620000 ,1712155463428040000 ,,80
1712155461619768058,200,2262890705,64,901,,1712155462341896000 ,1712155462348477000 ,1712155462348758000 ,1712155462351178000 ,1712155462351272000 ,1712155462354825000 ,1712155463487998000 ,1712155463489508000 ,,90
1712155461639642303,200,2243019736,64,901,,1712155462341903000 ,1712155462357547000 ,1712155462365548000 ,1712155462381830000 ,1712155462383718000 ,1712155462445157000 ,1712155463588034000 ,1712155463589491000 ,,91
1712155461599945332,200,2622133044,64,901,,1712155462334784000 ,1712155462337500000 ,1712155462337787000 ,1712155462340345000 ,1712155462340424000 ,1712155462388619000 ,1712155463766715000 ,1712155463771441000 ,,89
1712155461559738334,200,2663288068,64,901,,1712155462192366000 ,1712155462205308000 ,1712155462242901000 ,1712155462293701000 ,1712155462301469000 ,1712155462329305000 ,1712155463754179000 ,1712155463755101000 ,,87
1712155461778971744,200,2444358653,64,901,,1712155462623980000 ,1712155462648418000 ,1712155462648756000 ,1712155462651668000 ,1712155462651759000 ,1712155462657501000 ,1712155463851450000 ,1712155463853705000 ,,98
1712155461479806700,200,2957203629,64,901,,1712155462450382000 ,1712155462450483000 ,1712155462450855000 ,1712155462578708000 ,1712155462592418000 ,1712155462730455000 ,1712155463838620000 ,1712155463839139000 ,,83
1712155462059308725,200,2639412099,64,901,,1712155462907549000 ,1712155462931900000 ,1712155462938353000 ,1712155462978709000 ,1712155462981431000 ,1712155462988051000 ,1712155464030095000 ,1712155464033005000 ,,112
1712155461739109262,200,2959745100,64,901,,1712155462621823000 ,1712155462634263000 ,1712155462636375000 ,1712155462673810000 ,1712155462680629000 ,1712155462699176000 ,1712155463998178000 ,1712155464003915000 ,,96
1712155461880001585,200,2818852802,64,901,,1712155462617418000 ,1712155462634053000 ,1712155462638980000 ,1712155462649387000 ,1712155462649477000 ,1712155462653115000 ,1712155463883281000 ,1712155463888008000 ,,103
1712155461759196269,200,2939692707,64,901,,1712155462621811000 ,1712155462634129000 ,1712155462636110000 ,1712155462643558000 ,1712155462664201000 ,1712155462698790000 ,1712155463963672000 ,1712155463966364000 ,,97
1712155461719404019,200,2979504682,64,901,,1712155462610851000 ,1712155462624733000 ,1712155462625170000 ,1712155462753241000 ,1712155462753397000 ,1712155462779302000 ,1712155463891634000 ,1712155463892389000 ,,95
1712155461919445785,200,2779495081,64,901,,1712155462884033000 ,1712155462884141000 ,1712155462884785000 ,1712155462888129000 ,1712155462888280000 ,1712155462891981000 ,1712155464026529000 ,1712155464027360000 ,,105
1712155461679538605,200,3019409040,64,901,,1712155462751818000 ,1712155462752713000 ,1712155462753214000 ,1712155462798342000 ,1712155462815178000 ,1712155462845795000 ,1712155464015591000 ,1712155464016200000 ,,93
1712155461459907716,200,3239108922,64,901,,1712155462345921000 ,1712155462364896000 ,1712155462375562000 ,1712155462533671000 ,1712155462568645000 ,1712155462785764000 ,1712155463900332000 ,1712155463900953000 ,,82
1712155461899429962,200,2799720406,64,901,,1712155462617586000 ,1712155462621593000 ,1712155462695608000 ,1712155462717490000 ,1712155462727768000 ,1712155462780900000 ,1712155464063170000 ,1712155464064076000 ,,104
1712155461839009924,200,2860185688,64,901,,1712155462621817000 ,1712155462634199000 ,1712155462635715000 ,1712155462701307000 ,1712155462705836000 ,1712155462812613000 ,1712155464043452000 ,1712155464044091000 ,,101
1712155461819092789,200,2880209985,64,901,,1712155462625389000 ,1712155462644804000 ,1712155462645076000 ,1712155462813588000 ,1712155462815911000 ,1712155462875570000 ,1712155464151186000 ,1712155464151778000 ,,100
1712155462119497880,200,2580648701,64,901,,1712155463028832000 ,1712155463034007000 ,1712155463051638000 ,1712155463131607000 ,1712155463133519000 ,1712155463199148000 ,1712155464196047000 ,1712155464196610000 ,,115
1712155462019422972,200,2680725065,64,901,,1712155462884140000 ,1712155462884307000 ,1712155462885472000 ,1712155462891669000 ,1712155462906950000 ,1712155462913288000 ,1712155464174077000 ,1712155464175052000 ,,110
1712155461799136220,200,2901038040,64,901,,1712155462621830000 ,1712155462634334000 ,1712155462635317000 ,1712155462775604000 ,1712155462780997000 ,1712155462868719000 ,1712155464182490000 ,1712155464184589000 ,,99
1712155461579950110,200,3120471768,64,901,,1712155462618133000 ,1712155462633819000 ,1712155462674179000 ,1712155462678526000 ,1712155462683159000 ,1712155462690083000 ,1712155464021245000 ,1712155464021867000 ,,88
1712155461699478471,200,3001140624,64,901,,1712155462898334000 ,1712155462903956000 ,1712155462904193000 ,1712155462989718000 ,1712155462992511000 ,1712155463045098000 ,1712155464246730000 ,1712155464247301000 ,,94
1712155462079116451,200,2621584043,64,901,,1712155462890160000 ,1712155462903864000 ,1712155462904194000 ,1712155463046730000 ,1712155463058709000 ,1712155463098402000 ,1712155464197821000 ,1712155464200715000 ,,113
1712155461939958946,200,2765500793,64,901,,1712155463162641000 ,1712155463173393000 ,1712155463209085000 ,1712155463336582000 ,1712155463339466000 ,1712155463368828000 ,1712155464249795000 ,1712155464250566000 ,,106
1712155462039214558,200,2668868770,64,901,,1712155462884193000 ,1712155462884255000 ,1712155462885220000 ,1712155462892053000 ,1712155462905365000 ,1712155462967126000 ,1712155464376986000 ,1712155464377627000 ,,111
1712155462139508904,200,2813345183,64,901,,1712155463021906000 ,1712155463033284000 ,1712155463058832000 ,1712155463068194000 ,1712155463068983000 ,1712155463076833000 ,1712155464536514000 ,1712155464537070000 ,,116
1712155462159958190,200,2792961676,64,901,,1712155463028838000 ,1712155463038346000 ,1712155463038630000 ,1712155463086053000 ,1712155463089135000 ,1712155463144808000 ,1712155464275392000 ,1712155464276268000 ,,117
1712155461518964976,200,3434056248,64,901,,1712155462625001000 ,1712155462625138000 ,1712155462680061000 ,1712155462944453000 ,1712155462950481000 ,1712155462955897000 ,1712155464578281000 ,1712155464578895000 ,,85
1712155462219352836,200,2733765617,64,901,,1712155463175014000 ,1712155463189908000 ,1712155463199335000 ,1712155463247895000 ,1712155463271354000 ,1712155463318525000 ,1712155464239522000 ,1712155464240075000 ,,120
1712155462199615987,200,3167742406,64,901,,1712155463173592000 ,1712155463192604000 ,1712155463297917000 ,1712155463310942000 ,1712155463311169000 ,1712155463358605000 ,1712155464690863000 ,1712155464691445000 ,,119
1712155461999121063,200,3479933838,64,901,,1712155462883168000 ,1712155462883266000 ,1712155462883779000 ,1712155463060538000 ,1712155463068538000 ,1712155463157144000 ,1712155464652112000 ,1712155464663385000 ,,109
1712155461979887422,200,3499224513,64,901,,1712155462882790000 ,1712155462883123000 ,1712155462956074000 ,1712155463083759000 ,1712155463089013000 ,1712155463252601000 ,1712155464749280000 ,1712155464749815000 ,,108
1712155462100009329,200,3379112765,64,901,,1712155463339392000 ,1712155463339480000 ,1712155463339779000 ,1712155463556937000 ,1712155463559710000 ,1712155463565394000 ,1712155464937073000 ,1712155464937627000 ,,114
1712155462279701228,200,3199428552,64,901,,1712155463173775000 ,1712155463186275000 ,1712155463218482000 ,1712155463292457000 ,1712155463297961000 ,1712155463359218000 ,1712155464870876000 ,1712155464873124000 ,,123
1712155462299085096,200,3180046143,64,901,,1712155463173955000 ,1712155463186487000 ,1712155463186831000 ,1712155463189532000 ,1712155463189735000 ,1712155463367447000 ,1712155464754696000 ,1712155464761125000 ,,124
1712155461859728157,200,3778824517,64,901,,1712155463022805000 ,1712155463034483000 ,1712155463068453000 ,1712155463138017000 ,1712155463140894000 ,1712155463360162000 ,1712155464904259000 ,1712155464905110000 ,,102
1712155462239444401,200,3399900581,64,901,,1712155463173781000 ,1712155463186275000 ,1712155463252433000 ,1712155463297798000 ,1712155463300222000 ,1712155463305070000 ,1712155464913372000 ,1712155464914117000 ,,121
1712155462759964829,200,2879431902,64,901,,1712155463917192000 ,1712155463930817000 ,1712155463968431000 ,1712155464013797000 ,1712155464029462000 ,1712155464053628000 ,1712155464961196000 ,1712155464961999000 ,,147
1712155462399521884,200,3816514086,64,901,,1712155463454188000 ,1712155463475433000 ,1712155463514751000 ,1712155463549257000 ,1712155463555427000 ,1712155463995383000 ,1712155464965856000 ,1712155464967392000 ,,129
1712155462339874485,200,3876216474,64,901,,1712155463339689000 ,1712155463339881000 ,1712155463340406000 ,1712155463379646000 ,1712155463409318000 ,1712155463574234000 ,1712155464952693000 ,1712155464966756000 ,,126
1712155462439555296,200,4010693847,64,901,,1712155463454192000 ,1712155463463050000 ,1712155463524775000 ,1712155463579858000 ,1712155463588824000 ,1712155463628534000 ,1712155465005195000 ,1712155465008339000 ,,131
1712155462379720503,200,4070596009,64,901,,1712155463454227000 ,1712155463466463000 ,1712155463500410000 ,1712155463569279000 ,1712155463587081000 ,1712155463597165000 ,1712155465043910000 ,1712155465044526000 ,,128
1712155462419753789,200,4030771970,64,901,,1712155463454197000 ,1712155463463124000 ,1712155463475087000 ,1712155463658701000 ,1712155463674452000 ,1712155463744744000 ,1712155465008043000 ,1712155465012139000 ,,130
1712155461959994260,200,4490597462,64,901,,1712155463443302000 ,1712155463451370000 ,1712155463475160000 ,1712155463538548000 ,1712155463547746000 ,1712155463578983000 ,1712155464991078000 ,1712155464993619000 ,,107
1712155462799801174,200,3651447524,64,901,,1712155463916730000 ,1712155463930786000 ,1712155463983488000 ,1712155463991249000 ,1712155463991338000 ,1712155464142701000 ,1712155465381801000 ,1712155465395006000 ,,149
1712155462619561219,200,3831795167,64,901,,1712155463812505000 ,1712155463830145000 ,1712155463931903000 ,1712155463985788000 ,1712155463995409000 ,1712155464089684000 ,1712155465220046000 ,1712155465228245000 ,,140
1712155462539675525,200,3911770489,64,901,,1712155463754907000 ,1712155463791457000 ,1712155463792250000 ,1712155464010096000 ,1712155464020201000 ,1712155464105133000 ,1712155465247973000 ,1712155465262331000 ,,136
1712155462319446983,200,4132023791,64,901,,1712155463753386000 ,1712155463774843000 ,1712155463775112000 ,1712155463778124000 ,1712155463778342000 ,1712155463786520000 ,1712155465035479000 ,1712155465038727000 ,,125
1712155462559932479,200,3891545215,64,901,,1712155463812491000 ,1712155463828819000 ,1712155463931675000 ,1712155464081370000 ,1712155464086774000 ,1712155464093258000 ,1712155465040706000 ,1712155465048307000 ,,137
