Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151780271260759,200,101658998,64,901,,1712151780273284000 ,1712151780273371000 ,1712151780273634000 ,1712151780275460000 ,1712151780275534000 ,1712151780278106000 ,1712151780370695000 ,1712151780371107000 ,,64
1712151780371151921,200,101171062,64,901,,1712151780373261000 ,1712151780373369000 ,1712151780373634000 ,1712151780375419000 ,1712151780375488000 ,1712151780377857000 ,1712151780469703000 ,1712151780470176000 ,,65
1712151780471198312,200,104953593,64,901,,1712151780473347000 ,1712151780473441000 ,1712151780473875000 ,1712151780475890000 ,1712151780475965000 ,1712151780478510000 ,1712151780572648000 ,1712151780573367000 ,,66
1712151780570476899,200,101498167,64,901,,1712151780573016000 ,1712151780573104000 ,1712151780573394000 ,1712151780576516000 ,1712151780576682000 ,1712151780579333000 ,1712151780669748000 ,1712151780670181000 ,,67
1712151780671387026,200,100477202,64,901,,1712151780673417000 ,1712151780673526000 ,1712151780673795000 ,1712151780675753000 ,1712151780675850000 ,1712151780678571000 ,1712151780769600000 ,1712151780770004000 ,,68
1712151780771230642,200,98711682,64,901,,1712151780773189000 ,1712151780773274000 ,1712151780773490000 ,1712151780775317000 ,1712151780775385000 ,1712151780777754000 ,1712151780867724000 ,1712151780868147000 ,,69
1712151780871262524,200,99057460,64,901,,1712151780873180000 ,1712151780873294000 ,1712151780873495000 ,1712151780875371000 ,1712151780875449000 ,1712151780877840000 ,1712151780968160000 ,1712151780968561000 ,,70
1712151780970383033,200,98650987,64,901,,1712151780972095000 ,1712151780972179000 ,1712151780972422000 ,1712151780974199000 ,1712151780974265000 ,1712151780976703000 ,1712151781066855000 ,1712151781067264000 ,,71
1712151781071388023,200,99229162,64,901,,1712151781073174000 ,1712151781073263000 ,1712151781073480000 ,1712151781075212000 ,1712151781075279000 ,1712151781077616000 ,1712151781168469000 ,1712151781168876000 ,,72
1712151781170619891,200,99954921,64,901,,1712151781172363000 ,1712151781172472000 ,1712151781172791000 ,1712151781174543000 ,1712151781174612000 ,1712151781176992000 ,1712151781268394000 ,1712151781268839000 ,,73
1712151781270581116,200,98633822,64,901,,1712151781272188000 ,1712151781272270000 ,1712151781272487000 ,1712151781274272000 ,1712151781274340000 ,1712151781276768000 ,1712151781367078000 ,1712151781367480000 ,,74
1712151781370490179,200,99454468,64,901,,1712151781372168000 ,1712151781372255000 ,1712151781372518000 ,1712151781374283000 ,1712151781374353000 ,1712151781376703000 ,1712151781467739000 ,1712151781468161000 ,,75
1712151781471234488,200,102662744,64,901,,1712151781473117000 ,1712151781473219000 ,1712151781473519000 ,1712151781475334000 ,1712151781475410000 ,1712151781477991000 ,1712151781571196000 ,1712151781571634000 ,,76
1712151781571046451,200,100716750,64,901,,1712151781573926000 ,1712151781574029000 ,1712151781574311000 ,1712151781576324000 ,1712151781576410000 ,1712151781578759000 ,1712151781669490000 ,1712151781669916000 ,,77
1712151781671124050,200,98490735,64,901,,1712151781672938000 ,1712151781673045000 ,1712151781673269000 ,1712151781675025000 ,1712151781675092000 ,1712151781677540000 ,1712151781767458000 ,1712151781767877000 ,,78
1712151781770756223,200,98695085,64,901,,1712151781772365000 ,1712151781772476000 ,1712151781772763000 ,1712151781774542000 ,1712151781774612000 ,1712151781777016000 ,1712151781867256000 ,1712151781867674000 ,,79
1712151781870487648,200,98816779,64,901,,1712151781872199000 ,1712151781872325000 ,1712151781872550000 ,1712151781874453000 ,1712151781874532000 ,1712151781876988000 ,1712151781967121000 ,1712151781967529000 ,,80
1712151781970393525,200,99228128,64,901,,1712151781971987000 ,1712151781972099000 ,1712151781972387000 ,1712151781974289000 ,1712151781974364000 ,1712151781976711000 ,1712151782067500000 ,1712151782067910000 ,,81
1712151782070680611,200,98915783,64,901,,1712151782072292000 ,1712151782072390000 ,1712151782072695000 ,1712151782074600000 ,1712151782074669000 ,1712151782077063000 ,1712151782167400000 ,1712151782167806000 ,,82
1712151782170881939,200,99091054,64,901,,1712151782172791000 ,1712151782172880000 ,1712151782173123000 ,1712151782174894000 ,1712151782174965000 ,1712151782177325000 ,1712151782267718000 ,1712151782268123000 ,,83
1712151782271003437,200,98790215,64,901,,1712151782272749000 ,1712151782272835000 ,1712151782273076000 ,1712151782274855000 ,1712151782274928000 ,1712151782277277000 ,1712151782367453000 ,1712151782367868000 ,,84
1712151782370908550,200,102974779,64,901,,1712151782372678000 ,1712151782372772000 ,1712151782372976000 ,1712151782374919000 ,1712151782375001000 ,1712151782377533000 ,1712151782471123000 ,1712151782471791000 ,,85
1712151782470614260,200,100824183,64,901,,1712151782472845000 ,1712151782472939000 ,1712151782473238000 ,1712151782475375000 ,1712151782475458000 ,1712151782477909000 ,1712151782568985000 ,1712151782569400000 ,,86
1712151782571139207,200,103999702,64,901,,1712151782573290000 ,1712151782573415000 ,1712151782573759000 ,1712151782575972000 ,1712151782576083000 ,1712151782579421000 ,1712151782672861000 ,1712151782673309000 ,,87
1712151782671116183,200,99144169,64,901,,1712151782673020000 ,1712151782673111000 ,1712151782673378000 ,1712151782675486000 ,1712151782675566000 ,1712151782678065000 ,1712151782768124000 ,1712151782768523000 ,,88
1712151782770389465,200,99488094,64,901,,1712151782772142000 ,1712151782772230000 ,1712151782772472000 ,1712151782774373000 ,1712151782774444000 ,1712151782776887000 ,1712151782867711000 ,1712151782868133000 ,,89
1712151782871028840,200,99562988,64,901,,1712151782872759000 ,1712151782872845000 ,1712151782873062000 ,1712151782875036000 ,1712151782875110000 ,1712151782877725000 ,1712151782968352000 ,1712151782968773000 ,,90
1712151782970477670,200,97857184,64,901,,1712151782972083000 ,1712151782972166000 ,1712151782972406000 ,1712151782974175000 ,1712151782974242000 ,1712151782976545000 ,1712151783066080000 ,1712151783066516000 ,,91
1712151783070566110,200,98830138,64,901,,1712151783072134000 ,1712151783072249000 ,1712151783072541000 ,1712151783074369000 ,1712151783074436000 ,1712151783076758000 ,1712151783167192000 ,1712151783167623000 ,,92
1712151783170670984,200,98079741,64,901,,1712151783172262000 ,1712151783172349000 ,1712151783172617000 ,1712151783174391000 ,1712151783174470000 ,1712151783176831000 ,1712151783266561000 ,1712151783266988000 ,,93
1712151783270940481,200,98257182,64,901,,1712151783272489000 ,1712151783272565000 ,1712151783272841000 ,1712151783274792000 ,1712151783274862000 ,1712151783277259000 ,1712151783367024000 ,1712151783367465000 ,,94
1712151783370389235,200,98323916,64,901,,1712151783371951000 ,1712151783372061000 ,1712151783372281000 ,1712151783374150000 ,1712151783374219000 ,1712151783376628000 ,1712151783466308000 ,1712151783466721000 ,,95
1712151783470880803,200,103091452,64,901,,1712151783472716000 ,1712151783472829000 ,1712151783473181000 ,1712151783475092000 ,1712151783475166000 ,1712151783477808000 ,1712151783571028000 ,1712151783571775000 ,,96
1712151783570571704,200,99690805,64,901,,1712151783573239000 ,1712151783573329000 ,1712151783573645000 ,1712151783575655000 ,1712151783575764000 ,1712151783578184000 ,1712151783668110000 ,1712151783668524000 ,,97
1712151783671304748,200,98239733,64,901,,1712151783672863000 ,1712151783672946000 ,1712151783673209000 ,1712151783674992000 ,1712151783675062000 ,1712151783677512000 ,1712151783767358000 ,1712151783767757000 ,,98
1712151783770770167,200,98692111,64,901,,1712151783772470000 ,1712151783772553000 ,1712151783772828000 ,1712151783774720000 ,1712151783774791000 ,1712151783777145000 ,1712151783867317000 ,1712151783867719000 ,,99
1712151783870674589,200,98312741,64,901,,1712151783872169000 ,1712151783872278000 ,1712151783872505000 ,1712151783874490000 ,1712151783874559000 ,1712151783876950000 ,1712151783966872000 ,1712151783967274000 ,,100
1712151783971317410,200,98785204,64,901,,1712151783972817000 ,1712151783972948000 ,1712151783973179000 ,1712151783974896000 ,1712151783974962000 ,1712151783977340000 ,1712151784067926000 ,1712151784068346000 ,,101
1712151784071120834,200,99273857,64,901,,1712151784072872000 ,1712151784072959000 ,1712151784073213000 ,1712151784074979000 ,1712151784075046000 ,1712151784077464000 ,1712151784168280000 ,1712151784168697000 ,,102
1712151784170394410,200,99501354,64,901,,1712151784172089000 ,1712151784172209000 ,1712151784172468000 ,1712151784174328000 ,1712151784174421000 ,1712151784176834000 ,1712151784267423000 ,1712151784267859000 ,,103
1712151784271115700,200,104580950,64,901,,1712151784273132000 ,1712151784273230000 ,1712151784273575000 ,1712151784275646000 ,1712151784275763000 ,1712151784278976000 ,1712151784373253000 ,1712151784373690000 ,,104
1712151784370870595,200,100858612,64,901,,1712151784373080000 ,1712151784373180000 ,1712151784373446000 ,1712151784375437000 ,1712151784375584000 ,1712151784378291000 ,1712151784469318000 ,1712151784469761000 ,,105
1712151784471051527,200,106185035,64,901,,1712151784473198000 ,1712151784473285000 ,1712151784473596000 ,1712151784475541000 ,1712151784475635000 ,1712151784478074000 ,1712151784574503000 ,1712151784574925000 ,,106
1712151784570988129,200,106290761,64,901,,1712151784573798000 ,1712151784573941000 ,1712151784574206000 ,1712151784576262000 ,1712151784576355000 ,1712151784579194000 ,1712151784674219000 ,1712151784674696000 ,,107
1712151784670478183,200,101403599,64,901,,1712151784672339000 ,1712151784672433000 ,1712151784672706000 ,1712151784674698000 ,1712151784674772000 ,1712151784677713000 ,1712151784769646000 ,1712151784770057000 ,,108
1712151784770408084,200,99931212,64,901,,1712151784772557000 ,1712151784772730000 ,1712151784773022000 ,1712151784774877000 ,1712151784774950000 ,1712151784777461000 ,1712151784868134000 ,1712151784868593000 ,,109
1712151784870379445,200,100939436,64,901,,1712151784872006000 ,1712151784872208000 ,1712151784872500000 ,1712151784874423000 ,1712151784874491000 ,1712151784877227000 ,1712151784968856000 ,1712151784969262000 ,,110
1712151784971039571,200,100829232,64,901,,1712151784972759000 ,1712151784972846000 ,1712151784973145000 ,1712151784974854000 ,1712151784974920000 ,1712151784977243000 ,1712151785069705000 ,1712151785070107000 ,,111
1712151785070775546,200,99399855,64,901,,1712151785072655000 ,1712151785072753000 ,1712151785073039000 ,1712151785074860000 ,1712151785074927000 ,1712151785077244000 ,1712151785167970000 ,1712151785168394000 ,,112
1712151785171406372,200,99795679,64,901,,1712151785173118000 ,1712151785173204000 ,1712151785173491000 ,1712151785175699000 ,1712151785175766000 ,1712151785178086000 ,1712151785268885000 ,1712151785269372000 ,,113
1712151785271221325,200,98529474,64,901,,1712151785273029000 ,1712151785273119000 ,1712151785273339000 ,1712151785275213000 ,1712151785275287000 ,1712151785277632000 ,1712151785367658000 ,1712151785368063000 ,,114
1712151785370968695,200,100510933,64,901,,1712151785372702000 ,1712151785372792000 ,1712151785373027000 ,1712151785374784000 ,1712151785374853000 ,1712151785377201000 ,1712151785468984000 ,1712151785469449000 ,,115
1712151785470742600,200,101218596,64,901,,1712151785473087000 ,1712151785473181000 ,1712151785473563000 ,1712151785475834000 ,1712151785475926000 ,1712151785478653000 ,1712151785569400000 ,1712151785569802000 ,,116
1712151785570701921,200,99222517,64,901,,1712151785573170000 ,1712151785573266000 ,1712151785573567000 ,1712151785575396000 ,1712151785575468000 ,1712151785577901000 ,1712151785667801000 ,1712151785668218000 ,,117
1712151785671216804,200,98390801,64,901,,1712151785672770000 ,1712151785672872000 ,1712151785673091000 ,1712151785674851000 ,1712151785674939000 ,1712151785677266000 ,1712151785767424000 ,1712151785767821000 ,,118
1712151785770700732,200,98049297,64,901,,1712151785772371000 ,1712151785772458000 ,1712151785772722000 ,1712151785774448000 ,1712151785774544000 ,1712151785776824000 ,1712151785866605000 ,1712151785867032000 ,,119
1712151785870917614,200,97965442,64,901,,1712151785872516000 ,1712151785872638000 ,1712151785872857000 ,1712151785874547000 ,1712151785874612000 ,1712151785876918000 ,1712151785966722000 ,1712151785967171000 ,,120
1712151785971171821,200,98349866,64,901,,1712151785972916000 ,1712151785973007000 ,1712151785973246000 ,1712151785975058000 ,1712151785975130000 ,1712151785977486000 ,1712151786067385000 ,1712151786067788000 ,,121
1712151786070661315,200,99220288,64,901,,1712151786072332000 ,1712151786072450000 ,1712151786072741000 ,1712151786074510000 ,1712151786074579000 ,1712151786076897000 ,1712151786167496000 ,1712151786167944000 ,,122
1712151786171125663,200,98660252,64,901,,1712151786172881000 ,1712151786172971000 ,1712151786173230000 ,1712151786175059000 ,1712151786175129000 ,1712151786177585000 ,1712151786267606000 ,1712151786268010000 ,,123
1712151786270895568,200,98526663,64,901,,1712151786272529000 ,1712151786272649000 ,1712151786272976000 ,1712151786274899000 ,1712151786274977000 ,1712151786277326000 ,1712151786367294000 ,1712151786367694000 ,,124
1712151786370460546,200,99893682,64,901,,1712151786373448000 ,1712151786373534000 ,1712151786373753000 ,1712151786375531000 ,1712151786375599000 ,1712151786377969000 ,1712151786467928000 ,1712151786468386000 ,,125
1712151786470404751,200,99734680,64,901,,1712151786472207000 ,1712151786472301000 ,1712151786472525000 ,1712151786475206000 ,1712151786475285000 ,1712151786477751000 ,1712151786567854000 ,1712151786568256000 ,,126
1712151786571180151,200,98630277,64,901,,1712151786572933000 ,1712151786573021000 ,1712151786573263000 ,1712151786574966000 ,1712151786575062000 ,1712151786577382000 ,1712151786667679000 ,1712151786668112000 ,,127
1712151786671111562,200,100680060,64,901,,1712151786672676000 ,1712151786672764000 ,1712151786672982000 ,1712151786674905000 ,1712151786674974000 ,1712151786677291000 ,1712151786769046000 ,1712151786769529000 ,,128
1712151786770853477,200,103621194,64,901,,1712151786772899000 ,1712151786772987000 ,1712151786773261000 ,1712151786775039000 ,1712151786775102000 ,1712151786777438000 ,1712151786872177000 ,1712151786872649000 ,,129
1712151786870778884,200,99595016,64,901,,1712151786872770000 ,1712151786872835000 ,1712151786873171000 ,1712151786875084000 ,1712151786875162000 ,1712151786877636000 ,1712151786968233000 ,1712151786968639000 ,,130
1712151786970365651,200,98630972,64,901,,1712151786971919000 ,1712151786972005000 ,1712151786972224000 ,1712151786974006000 ,1712151786974075000 ,1712151786976557000 ,1712151787066663000 ,1712151787067100000 ,,131
1712151787071206498,200,98865259,64,901,,1712151787072903000 ,1712151787072986000 ,1712151787073285000 ,1712151787075170000 ,1712151787075239000 ,1712151787077508000 ,1712151787167809000 ,1712151787168215000 ,,132
1712151787171056237,200,98298212,64,901,,1712151787172694000 ,1712151787172761000 ,1712151787173052000 ,1712151787174770000 ,1712151787174840000 ,1712151787177178000 ,1712151787267144000 ,1712151787267546000 ,,133
1712151787270395232,200,98364467,64,901,,1712151787272096000 ,1712151787272211000 ,1712151787272454000 ,1712151787274261000 ,1712151787274356000 ,1712151787276626000 ,1712151787366589000 ,1712151787366997000 ,,134
