Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151668818839270,200,48929438,63,901,,1712151668820670000 ,1712151668820759000 ,1712151668821056000 ,1712151668822837000 ,1712151668822921000 ,1712151668825393000 ,1712151668864630000 ,1712151668865368000 ,,44
1712151668838926023,200,48971676,63,901,,1712151668840955000 ,1712151668841066000 ,1712151668841420000 ,1712151668843385000 ,1712151668843553000 ,1712151668846183000 ,1712151668885544000 ,1712151668886043000 ,,45
1712151668859330880,200,47313511,63,901,,1712151668861591000 ,1712151668861704000 ,1712151668862062000 ,1712151668864100000 ,1712151668864219000 ,1712151668866912000 ,1712151668904016000 ,1712151668904500000 ,,46
1712151668879013713,200,48221538,63,901,,1712151668881015000 ,1712151668881106000 ,1712151668881411000 ,1712151668883203000 ,1712151668883270000 ,1712151668886003000 ,1712151668924954000 ,1712151668925408000 ,,47
1712151668899095280,200,47476779,63,901,,1712151668901415000 ,1712151668901491000 ,1712151668901739000 ,1712151668903636000 ,1712151668903704000 ,1712151668906708000 ,1712151668944145000 ,1712151668944627000 ,,48
1712151668918770652,200,45115537,63,901,,1712151668920514000 ,1712151668920604000 ,1712151668920826000 ,1712151668922449000 ,1712151668922567000 ,1712151668924849000 ,1712151668961591000 ,1712151668962017000 ,,49
1712151668938541654,200,46492885,63,901,,1712151668940620000 ,1712151668940730000 ,1712151668940939000 ,1712151668942883000 ,1712151668943006000 ,1712151668945765000 ,1712151668982616000 ,1712151668983038000 ,,50
1712151668958694311,200,46444020,63,901,,1712151668960495000 ,1712151668960592000 ,1712151668960856000 ,1712151668962682000 ,1712151668962776000 ,1712151668966157000 ,1712151669002284000 ,1712151669002724000 ,,51
1712151668979137992,200,45356197,63,901,,1712151668980983000 ,1712151668981072000 ,1712151668981276000 ,1712151668983081000 ,1712151668983156000 ,1712151668985775000 ,1712151669022040000 ,1712151669022471000 ,,52
1712151668999326437,200,45340343,63,901,,1712151669001310000 ,1712151669001400000 ,1712151669001699000 ,1712151669003426000 ,1712151669003498000 ,1712151669006609000 ,1712151669042186000 ,1712151669042737000 ,,53
1712151669019243976,200,44630729,63,901,,1712151669021067000 ,1712151669021154000 ,1712151669021356000 ,1712151669023037000 ,1712151669023110000 ,1712151669026059000 ,1712151669061515000 ,1712151669061965000 ,,54
1712151669038602484,200,43922035,63,901,,1712151669040269000 ,1712151669040357000 ,1712151669040558000 ,1712151669042216000 ,1712151669042287000 ,1712151669044991000 ,1712151669080337000 ,1712151669080767000 ,,55
1712151669058894778,200,44440016,63,901,,1712151669060520000 ,1712151669060602000 ,1712151669060851000 ,1712151669062790000 ,1712151669062888000 ,1712151669065741000 ,1712151669101003000 ,1712151669101474000 ,,56
1712151669078979855,200,44458820,63,901,,1712151669080741000 ,1712151669080792000 ,1712151669081038000 ,1712151669083290000 ,1712151669083388000 ,1712151669085661000 ,1712151669121069000 ,1712151669121528000 ,,57
1712151669098775376,200,44071982,63,901,,1712151669100642000 ,1712151669100729000 ,1712151669100931000 ,1712151669102757000 ,1712151669103014000 ,1712151669105462000 ,1712151669140604000 ,1712151669141011000 ,,58
1712151669118365916,200,44637418,63,901,,1712151669120100000 ,1712151669120184000 ,1712151669120384000 ,1712151669122100000 ,1712151669122261000 ,1712151669125012000 ,1712151669160559000 ,1712151669161107000 ,,59
1712151669138611425,200,43575340,63,901,,1712151669140458000 ,1712151669140553000 ,1712151669140769000 ,1712151669142782000 ,1712151669142865000 ,1712151669145258000 ,1712151669179975000 ,1712151669180379000 ,,60
1712151669159270243,200,44804802,63,901,,1712151669161076000 ,1712151669161133000 ,1712151669161420000 ,1712151669164178000 ,1712151669164257000 ,1712151669166564000 ,1712151669201685000 ,1712151669202149000 ,,61
1712151669179314255,200,44931535,63,901,,1712151669181231000 ,1712151669181331000 ,1712151669181680000 ,1712151669183812000 ,1712151669183877000 ,1712151669186247000 ,1712151669221905000 ,1712151669222362000 ,,62
1712151669198408342,200,42929641,63,901,,1712151669200163000 ,1712151669200249000 ,1712151669200503000 ,1712151669202121000 ,1712151669202210000 ,1712151669204727000 ,1712151669238998000 ,1712151669239427000 ,,63
1712151669219257897,200,43646603,63,901,,1712151669221096000 ,1712151669221192000 ,1712151669221421000 ,1712151669223005000 ,1712151669223094000 ,1712151669225635000 ,1712151669260399000 ,1712151669260891000 ,,64
1712151669238388340,200,44354658,63,901,,1712151669240624000 ,1712151669240717000 ,1712151669241028000 ,1712151669242985000 ,1712151669243077000 ,1712151669245512000 ,1712151669280198000 ,1712151669280665000 ,,65
1712151669258436692,200,45042886,63,901,,1712151669260286000 ,1712151669260381000 ,1712151669260632000 ,1712151669262612000 ,1712151669262727000 ,1712151669265210000 ,1712151669300920000 ,1712151669301409000 ,,66
1712151669279257872,200,46087881,63,901,,1712151669281279000 ,1712151669281599000 ,1712151669281874000 ,1712151669284082000 ,1712151669284215000 ,1712151669286555000 ,1712151669322296000 ,1712151669322941000 ,,67
1712151669298865281,200,48071435,63,901,,1712151669300806000 ,1712151669300915000 ,1712151669301163000 ,1712151669303435000 ,1712151669303570000 ,1712151669306298000 ,1712151669344470000 ,1712151669344948000 ,,68
1712151669318668409,200,47815222,63,901,,1712151669320871000 ,1712151669321032000 ,1712151669321325000 ,1712151669323303000 ,1712151669323412000 ,1712151669327018000 ,1712151669363296000 ,1712151669363807000 ,,69
1712151669338550747,200,45705948,63,901,,1712151669340494000 ,1712151669340591000 ,1712151669340801000 ,1712151669342482000 ,1712151669342612000 ,1712151669344993000 ,1712151669381891000 ,1712151669382302000 ,,70
1712151669359112216,200,48178314,63,901,,1712151669361298000 ,1712151669361439000 ,1712151669361740000 ,1712151669363836000 ,1712151669363993000 ,1712151669367081000 ,1712151669404745000 ,1712151669405241000 ,,71
1712151669378679786,200,45469957,63,901,,1712151669380909000 ,1712151669381003000 ,1712151669381209000 ,1712151669383065000 ,1712151669383202000 ,1712151669385841000 ,1712151669421576000 ,1712151669422190000 ,,72
1712151669399411614,200,46287038,63,901,,1712151669401522000 ,1712151669401627000 ,1712151669401840000 ,1712151669403513000 ,1712151669403586000 ,1712151669406040000 ,1712151669443275000 ,1712151669443701000 ,,73
1712151669418601649,200,46469557,63,901,,1712151669420416000 ,1712151669420532000 ,1712151669420815000 ,1712151669423053000 ,1712151669423133000 ,1712151669425703000 ,1712151669461881000 ,1712151669462483000 ,,74
1712151669439422795,200,46592526,63,901,,1712151669441475000 ,1712151669441587000 ,1712151669441890000 ,1712151669443702000 ,1712151669443779000 ,1712151669446613000 ,1712151669483275000 ,1712151669483787000 ,,75
1712151669459042154,200,57030416,63,901,,1712151669461231000 ,1712151669461377000 ,1712151669461706000 ,1712151669464768000 ,1712151669464917000 ,1712151669467514000 ,1712151669513135000 ,1712151669513920000 ,,76
1712151669479260613,200,49035236,63,901,,1712151669481625000 ,1712151669481727000 ,1712151669481994000 ,1712151669484367000 ,1712151669484515000 ,1712151669488057000 ,1712151669525657000 ,1712151669526213000 ,,77
1712151669499209232,200,51516612,63,901,,1712151669501388000 ,1712151669501481000 ,1712151669501732000 ,1712151669503603000 ,1712151669503699000 ,1712151669506423000 ,1712151669548309000 ,1712151669548859000 ,,78
1712151669519378898,200,45942838,63,901,,1712151669521065000 ,1712151669521176000 ,1712151669521431000 ,1712151669523593000 ,1712151669523683000 ,1712151669526336000 ,1712151669562523000 ,1712151669563075000 ,,79
1712151669538635523,200,43704058,63,901,,1712151669540548000 ,1712151669540638000 ,1712151669540860000 ,1712151669542493000 ,1712151669542628000 ,1712151669545030000 ,1712151669580005000 ,1712151669580428000 ,,80
1712151669558893711,200,49366696,63,901,,1712151669560808000 ,1712151669560903000 ,1712151669561157000 ,1712151669563168000 ,1712151669563268000 ,1712151669566817000 ,1712151669605570000 ,1712151669606113000 ,,81
1712151669578615419,200,57895853,63,901,,1712151669580444000 ,1712151669580497000 ,1712151669580771000 ,1712151669583368000 ,1712151669583457000 ,1712151669585971000 ,1712151669633821000 ,1712151669634410000 ,,82
1712151669598422941,200,58805378,63,901,,1712151669600594000 ,1712151669600719000 ,1712151669600970000 ,1712151669603613000 ,1712151669603720000 ,1712151669607721000 ,1712151669654963000 ,1712151669655389000 ,,83
1712151669618568122,200,47282652,63,901,,1712151669620597000 ,1712151669620696000 ,1712151669620941000 ,1712151669622818000 ,1712151669622935000 ,1712151669625868000 ,1712151669663220000 ,1712151669663702000 ,,84
1712151669638882070,200,44893659,63,901,,1712151669640738000 ,1712151669640829000 ,1712151669641108000 ,1712151669643052000 ,1712151669643131000 ,1712151669645629000 ,1712151669681329000 ,1712151669681771000 ,,85
1712151669658514248,200,44976249,63,901,,1712151669660469000 ,1712151669660555000 ,1712151669660781000 ,1712151669662585000 ,1712151669662726000 ,1712151669665293000 ,1712151669700997000 ,1712151669701490000 ,,86
1712151669679143901,200,46393936,63,901,,1712151669681171000 ,1712151669681263000 ,1712151669681472000 ,1712151669683930000 ,1712151669684024000 ,1712151669686537000 ,1712151669722432000 ,1712151669722997000 ,,87
1712151669699082526,200,46042642,63,901,,1712151669701041000 ,1712151669701127000 ,1712151669701444000 ,1712151669703854000 ,1712151669704009000 ,1712151669706584000 ,1712151669742569000 ,1712151669743033000 ,,88
1712151669718692820,200,45466874,63,901,,1712151669720643000 ,1712151669720740000 ,1712151669720995000 ,1712151669722950000 ,1712151669723032000 ,1712151669725930000 ,1712151669761656000 ,1712151669762085000 ,,89
1712151669738930340,200,44237139,63,901,,1712151669740790000 ,1712151669740878000 ,1712151669741077000 ,1712151669742955000 ,1712151669743035000 ,1712151669745703000 ,1712151669780694000 ,1712151669781188000 ,,90
1712151669759319247,200,44598989,63,901,,1712151669761275000 ,1712151669761361000 ,1712151669761650000 ,1712151669763846000 ,1712151669763974000 ,1712151669766494000 ,1712151669801652000 ,1712151669802018000 ,,91
1712151669779339354,200,47611383,63,901,,1712151669781508000 ,1712151669782243000 ,1712151669782600000 ,1712151669784897000 ,1712151669785007000 ,1712151669787435000 ,1712151669824628000 ,1712151669825100000 ,,92
1712151669799391236,200,45547015,63,901,,1712151669801210000 ,1712151669801319000 ,1712151669801583000 ,1712151669803291000 ,1712151669803422000 ,1712151669806664000 ,1712151669842369000 ,1712151669842824000 ,,93
1712151669819200347,200,44760828,63,901,,1712151669821159000 ,1712151669821266000 ,1712151669821511000 ,1712151669823262000 ,1712151669823379000 ,1712151669825745000 ,1712151669861637000 ,1712151669862048000 ,,94
1712151669839211321,200,45281517,63,901,,1712151669840890000 ,1712151669840981000 ,1712151669841185000 ,1712151669843031000 ,1712151669843111000 ,1712151669846330000 ,1712151669882139000 ,1712151669882620000 ,,95
1712151669859429871,200,45193090,63,901,,1712151669861329000 ,1712151669861421000 ,1712151669861696000 ,1712151669863868000 ,1712151669864016000 ,1712151669866466000 ,1712151669902178000 ,1712151669902710000 ,,96
1712151669879077135,200,60877830,63,901,,1712151669881134000 ,1712151669881272000 ,1712151669881574000 ,1712151669885320000 ,1712151669885466000 ,1712151669889228000 ,1712151669937616000 ,1712151669938144000 ,,97
1712151669898653563,200,44848996,63,901,,1712151669900326000 ,1712151669900416000 ,1712151669900661000 ,1712151669902429000 ,1712151669902498000 ,1712151669905102000 ,1712151669941236000 ,1712151669941666000 ,,98
1712151669918894644,200,46545293,63,901,,1712151669920680000 ,1712151669920773000 ,1712151669921034000 ,1712151669922861000 ,1712151669922933000 ,1712151669925371000 ,1712151669962764000 ,1712151669963306000 ,,99
1712151669938613491,200,45439912,63,901,,1712151669940585000 ,1712151669940676000 ,1712151669941007000 ,1712151669943096000 ,1712151669943194000 ,1712151669945924000 ,1712151669981598000 ,1712151669982038000 ,,100
1712151669958696987,200,44848211,63,901,,1712151669960401000 ,1712151669960490000 ,1712151669960692000 ,1712151669962366000 ,1712151669962501000 ,1712151669965849000 ,1712151670001166000 ,1712151670001649000 ,,101
1712151669978631861,200,44575765,63,901,,1712151669980513000 ,1712151669980605000 ,1712151669980804000 ,1712151669982446000 ,1712151669982532000 ,1712151669985680000 ,1712151670020904000 ,1712151670021334000 ,,102
1712151669999394302,200,46291618,63,901,,1712151670001553000 ,1712151670001666000 ,1712151670001881000 ,1712151670004698000 ,1712151670004781000 ,1712151670007149000 ,1712151670043073000 ,1712151670043550000 ,,103
1712151670018915738,200,46135633,63,901,,1712151670020756000 ,1712151670020845000 ,1712151670021069000 ,1712151670023083000 ,1712151670023214000 ,1712151670025848000 ,1712151670062583000 ,1712151670063065000 ,,104
1712151670038545218,200,44170336,63,901,,1712151670040320000 ,1712151670040414000 ,1712151670040621000 ,1712151670042313000 ,1712151670042382000 ,1712151670044944000 ,1712151670080331000 ,1712151670080829000 ,,105
1712151670058903464,200,44408028,63,901,,1712151670060728000 ,1712151670060821000 ,1712151670061069000 ,1712151670063005000 ,1712151670063075000 ,1712151670065775000 ,1712151670101118000 ,1712151670101511000 ,,106
1712151670079278252,200,43730474,63,901,,1712151670081174000 ,1712151670081787000 ,1712151670082087000 ,1712151670084027000 ,1712151670084166000 ,1712151670086458000 ,1712151670120900000 ,1712151670121365000 ,,107
1712151670098831918,200,46057567,63,901,,1712151670100739000 ,1712151670100827000 ,1712151670101079000 ,1712151670103519000 ,1712151670103606000 ,1712151670106019000 ,1712151670140759000 ,1712151670141246000 ,,108
1712151670118400117,200,46627178,63,901,,1712151670120143000 ,1712151670120239000 ,1712151670120490000 ,1712151670122405000 ,1712151670122510000 ,1712151670125679000 ,1712151670162514000 ,1712151670162949000 ,,109
1712151670139203648,200,47730231,63,901,,1712151670141078000 ,1712151670141149000 ,1712151670141349000 ,1712151670143420000 ,1712151670143501000 ,1712151670146254000 ,1712151670183065000 ,1712151670183812000 ,,110
1712151670158468658,200,48584707,63,901,,1712151670160523000 ,1712151670160625000 ,1712151670160839000 ,1712151670162468000 ,1712151670162581000 ,1712151670165375000 ,1712151670204534000 ,1712151670205087000 ,,111
1712151670179389736,200,47871250,63,901,,1712151670181663000 ,1712151670181766000 ,1712151670181983000 ,1712151670184398000 ,1712151670184511000 ,1712151670188751000 ,1712151670224919000 ,1712151670225331000 ,,112
1712151670199077334,200,45536695,63,901,,1712151670200975000 ,1712151670201065000 ,1712151670201288000 ,1712151670203104000 ,1712151670203175000 ,1712151670205520000 ,1712151670242048000 ,1712151670242468000 ,,113
1712151670219429801,200,45652105,63,901,,1712151670221315000 ,1712151670221405000 ,1712151670221631000 ,1712151670223553000 ,1712151670223628000 ,1712151670226397000 ,1712151670262718000 ,1712151670263130000 ,,114
1712151670238536660,200,44255697,63,901,,1712151670240435000 ,1712151670240525000 ,1712151670240731000 ,1712151670242403000 ,1712151670242496000 ,1712151670245299000 ,1712151670280414000 ,1712151670280860000 ,,115
1712151670258789574,200,44313548,63,901,,1712151670260624000 ,1712151670260711000 ,1712151670260961000 ,1712151670262532000 ,1712151670262649000 ,1712151670265361000 ,1712151670300735000 ,1712151670301201000 ,,116
1712151670279405032,200,44633370,63,901,,1712151670281196000 ,1712151670281821000 ,1712151670282079000 ,1712151670284017000 ,1712151670284091000 ,1712151670286480000 ,1712151670321530000 ,1712151670321940000 ,,117
1712151670298994987,200,45676263,63,901,,1712151670300814000 ,1712151670300885000 ,1712151670301179000 ,1712151670303610000 ,1712151670303705000 ,1712151670306187000 ,1712151670342202000 ,1712151670342639000 ,,118
1712151670319321600,200,43678273,63,901,,1712151670321266000 ,1712151670321360000 ,1712151670321563000 ,1712151670323795000 ,1712151670323891000 ,1712151670326481000 ,1712151670360709000 ,1712151670361078000 ,,119
1712151670339167310,200,43111243,63,901,,1712151670341191000 ,1712151670341282000 ,1712151670341488000 ,1712151670343248000 ,1712151670343359000 ,1712151670345984000 ,1712151670380024000 ,1712151670380452000 ,,120
1712151670358848477,200,44016895,63,901,,1712151670360726000 ,1712151670360802000 ,1712151670361016000 ,1712151670363304000 ,1712151670363397000 ,1712151670365668000 ,1712151670400485000 ,1712151670400989000 ,,121
1712151670379226911,200,44451781,63,901,,1712151670381242000 ,1712151670381317000 ,1712151670381515000 ,1712151670383567000 ,1712151670383642000 ,1712151670386014000 ,1712151670420957000 ,1712151670421418000 ,,122
1712151670399375731,200,46447247,63,901,,1712151670401253000 ,1712151670401329000 ,1712151670401584000 ,1712151670403708000 ,1712151670403789000 ,1712151670406084000 ,1712151670442973000 ,1712151670443385000 ,,123
1712151670418998785,200,46923963,63,901,,1712151670421183000 ,1712151670421293000 ,1712151670421513000 ,1712151670423996000 ,1712151670424185000 ,1712151670426758000 ,1712151670462980000 ,1712151670463494000 ,,124
1712151670438848101,200,50252456,63,901,,1712151670441516000 ,1712151670441618000 ,1712151670441912000 ,1712151670443755000 ,1712151670443843000 ,1712151670447207000 ,1712151670486682000 ,1712151670487168000 ,,125
1712151670458997581,200,48283156,63,901,,1712151670461002000 ,1712151670461139000 ,1712151670461400000 ,1712151670463328000 ,1712151670463429000 ,1712151670466646000 ,1712151670504338000 ,1712151670504969000 ,,126
1712151670479109108,200,48478944,63,901,,1712151670481311000 ,1712151670481440000 ,1712151670481654000 ,1712151670483496000 ,1712151670483605000 ,1712151670485972000 ,1712151670525101000 ,1712151670525687000 ,,127
1712151670498416207,200,46703767,63,901,,1712151670500494000 ,1712151670500587000 ,1712151670500832000 ,1712151670503006000 ,1712151670503133000 ,1712151670505706000 ,1712151670542463000 ,1712151670542907000 ,,128
1712151670518679286,200,44836366,63,901,,1712151670520780000 ,1712151670520876000 ,1712151670521097000 ,1712151670522878000 ,1712151670522949000 ,1712151670525231000 ,1712151670560869000 ,1712151670561415000 ,,129
1712151670538927385,200,51329495,63,901,,1712151670540889000 ,1712151670540986000 ,1712151670541260000 ,1712151670543205000 ,1712151670543312000 ,1712151670546584000 ,1712151670587574000 ,1712151670588207000 ,,130
1712151670559344387,200,53252285,63,901,,1712151670561357000 ,1712151670561445000 ,1712151670561706000 ,1712151670563718000 ,1712151670563870000 ,1712151670566490000 ,1712151670610140000 ,1712151670610670000 ,,131
1712151670578852237,200,44454671,63,901,,1712151670580818000 ,1712151670580911000 ,1712151670581184000 ,1712151670582878000 ,1712151670582950000 ,1712151670585218000 ,1712151670621091000 ,1712151670621570000 ,,132
1712151670599375268,200,45070372,63,901,,1712151670601204000 ,1712151670601309000 ,1712151670601515000 ,1712151670603248000 ,1712151670603320000 ,1712151670605666000 ,1712151670641608000 ,1712151670642078000 ,,133
1712151670618756901,200,45739816,63,901,,1712151670620367000 ,1712151670620458000 ,1712151670620660000 ,1712151670622491000 ,1712151670622650000 ,1712151670625139000 ,1712151670661765000 ,1712151670662284000 ,,134
