Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154158653029980,200,202839082,64,901,,1712154158655155000 ,1712154158655269000 ,1712154158655615000 ,1712154158658167000 ,1712154158658326000 ,1712154158661919000 ,1712154158853240000 ,1712154158853929000 ,,96
1712154158703101993,200,199397242,64,901,,1712154158705149000 ,1712154158705238000 ,1712154158705551000 ,1712154158707321000 ,1712154158707397000 ,1712154158709914000 ,1712154158899995000 ,1712154158900504000 ,,97
1712154158753195277,200,233586063,64,901,,1712154158755095000 ,1712154158755198000 ,1712154158755468000 ,1712154158758006000 ,1712154158758131000 ,1712154158762103000 ,1712154158984056000 ,1712154158984650000 ,,98
1712154158802648422,200,194307809,64,901,,1712154158804646000 ,1712154158804744000 ,1712154158805183000 ,1712154158808257000 ,1712154158808480000 ,1712154158812688000 ,1712154158994611000 ,1712154158995099000 ,,99
1712154158853159909,200,224242588,64,901,,1712154158855486000 ,1712154158855609000 ,1712154158856016000 ,1712154158857941000 ,1712154158858092000 ,1712154158860745000 ,1712154159075082000 ,1712154159075528000 ,,100
1712154158902720536,200,182458599,64,901,,1712154158904307000 ,1712154158904398000 ,1712154158904609000 ,1712154158906410000 ,1712154158906537000 ,1712154158909055000 ,1712154159082836000 ,1712154159083267000 ,,101
1712154158953337132,200,183023251,64,901,,1712154158955218000 ,1712154158955321000 ,1712154158955571000 ,1712154158957312000 ,1712154158957425000 ,1712154158960407000 ,1712154159134108000 ,1712154159134542000 ,,102
1712154159003074511,200,189154831,64,901,,1712154159004753000 ,1712154159004843000 ,1712154159005110000 ,1712154159006934000 ,1712154159007014000 ,1712154159009758000 ,1712154159189773000 ,1712154159190258000 ,,103
1712154159052641033,200,181252550,64,901,,1712154159054544000 ,1712154159054634000 ,1712154159054894000 ,1712154159056700000 ,1712154159056801000 ,1712154159059270000 ,1712154159231269000 ,1712154159231753000 ,,104
1712154159103296899,200,188906854,64,901,,1712154159105038000 ,1712154159105135000 ,1712154159105402000 ,1712154159107148000 ,1712154159107255000 ,1712154159110396000 ,1712154159289453000 ,1712154159289953000 ,,105
1712154159153614248,200,186447574,64,901,,1712154159155543000 ,1712154159155637000 ,1712154159155960000 ,1712154159157746000 ,1712154159157829000 ,1712154159160022000 ,1712154159337428000 ,1712154159337970000 ,,106
1712154159203520186,200,189055951,64,901,,1712154159205285000 ,1712154159205374000 ,1712154159205594000 ,1712154159207695000 ,1712154159207809000 ,1712154159210300000 ,1712154159389867000 ,1712154159390377000 ,,107
1712154159253240425,200,197043773,64,901,,1712154159255576000 ,1712154159255698000 ,1712154159256013000 ,1712154159258370000 ,1712154159258497000 ,1712154159262590000 ,1712154159447986000 ,1712154159448449000 ,,108
1712154159303374923,200,193039322,64,901,,1712154159305419000 ,1712154159305515000 ,1712154159305818000 ,1712154159308174000 ,1712154159308358000 ,1712154159311471000 ,1712154159494053000 ,1712154159494466000 ,,109
1712154159353344345,200,186676674,64,901,,1712154159355446000 ,1712154159355551000 ,1712154159355835000 ,1712154159357625000 ,1712154159357722000 ,1712154159359948000 ,1712154159537799000 ,1712154159538235000 ,,110
1712154159403710775,200,186446398,64,901,,1712154159405966000 ,1712154159406128000 ,1712154159406458000 ,1712154159408566000 ,1712154159408703000 ,1712154159412480000 ,1712154159587712000 ,1712154159588231000 ,,111
1712154159453588532,200,181403746,64,901,,1712154159455313000 ,1712154159455431000 ,1712154159455642000 ,1712154159457317000 ,1712154159457393000 ,1712154159459791000 ,1712154159632716000 ,1712154159633131000 ,,112
1712154159502659222,200,182690837,64,901,,1712154159504735000 ,1712154159504829000 ,1712154159505090000 ,1712154159506926000 ,1712154159507027000 ,1712154159509693000 ,1712154159682968000 ,1712154159683383000 ,,113
1712154159553407676,200,184010635,64,901,,1712154159555274000 ,1712154159555362000 ,1712154159555573000 ,1712154159557428000 ,1712154159557566000 ,1712154159560016000 ,1712154159735144000 ,1712154159735580000 ,,114
1712154159603511959,200,181622368,64,901,,1712154159605236000 ,1712154159605326000 ,1712154159605546000 ,1712154159607418000 ,1712154159607494000 ,1712154159610126000 ,1712154159782622000 ,1712154159783067000 ,,115
1712154159653158560,200,180770786,64,901,,1712154159655048000 ,1712154159655134000 ,1712154159655392000 ,1712154159657141000 ,1712154159657215000 ,1712154159659642000 ,1712154159831685000 ,1712154159832131000 ,,116
1712154159703490135,200,184234223,64,901,,1712154159705329000 ,1712154159705418000 ,1712154159705633000 ,1712154159707511000 ,1712154159707590000 ,1712154159710225000 ,1712154159885354000 ,1712154159885759000 ,,117
1712154159753542750,200,180360678,64,901,,1712154159755507000 ,1712154159755600000 ,1712154159755839000 ,1712154159757528000 ,1712154159757656000 ,1712154159759889000 ,1712154159931547000 ,1712154159932008000 ,,118
1712154159803256009,200,180978083,64,901,,1712154159805135000 ,1712154159805228000 ,1712154159805441000 ,1712154159807165000 ,1712154159807243000 ,1712154159809778000 ,1712154159981755000 ,1712154159982274000 ,,119
1712154159853295529,200,181189830,64,901,,1712154159855179000 ,1712154159855288000 ,1712154159855591000 ,1712154159857366000 ,1712154159857511000 ,1712154159859901000 ,1712154160032071000 ,1712154160032552000 ,,120
1712154159903082868,200,181543239,64,901,,1712154159904993000 ,1712154159905081000 ,1712154159905343000 ,1712154159907100000 ,1712154159907173000 ,1712154159909749000 ,1712154160082338000 ,1712154160082778000 ,,121
1712154159953294379,200,180858611,64,901,,1712154159955068000 ,1712154159955158000 ,1712154159955443000 ,1712154159957141000 ,1712154159957258000 ,1712154159959489000 ,1712154160131760000 ,1712154160132210000 ,,122
1712154160003404288,200,183529968,64,901,,1712154160005246000 ,1712154160005335000 ,1712154160005599000 ,1712154160007339000 ,1712154160007432000 ,1712154160010005000 ,1712154160184518000 ,1712154160184972000 ,,123
1712154160053962896,200,208876063,64,901,,1712154160056027000 ,1712154160056145000 ,1712154160056568000 ,1712154160058582000 ,1712154160058721000 ,1712154160061388000 ,1712154160259351000 ,1712154160260003000 ,,124
1712154160103087304,200,198082802,64,901,,1712154160104875000 ,1712154160104964000 ,1712154160105231000 ,1712154160106940000 ,1712154160107040000 ,1712154160109487000 ,1712154160298029000 ,1712154160298534000 ,,125
1712154160153422319,200,197277174,64,901,,1712154160155764000 ,1712154160155876000 ,1712154160156178000 ,1712154160158784000 ,1712154160158915000 ,1712154160162590000 ,1712154160348466000 ,1712154160348890000 ,,126
1712154160203045775,200,184478209,64,901,,1712154160204828000 ,1712154160204920000 ,1712154160205134000 ,1712154160206997000 ,1712154160207074000 ,1712154160209709000 ,1712154160385166000 ,1712154160385647000 ,,127
1712154160253680026,200,191388640,64,901,,1712154160255925000 ,1712154160256053000 ,1712154160256268000 ,1712154160258004000 ,1712154160258069000 ,1712154160260843000 ,1712154160442662000 ,1712154160443140000 ,,128
1712154160303330112,200,182348312,64,901,,1712154160305210000 ,1712154160305315000 ,1712154160305608000 ,1712154160307634000 ,1712154160307748000 ,1712154160310733000 ,1712154160483170000 ,1712154160483649000 ,,129
1712154160353098126,200,185738883,64,901,,1712154160354749000 ,1712154160354850000 ,1712154160355091000 ,1712154160356901000 ,1712154160357012000 ,1712154160359604000 ,1712154160536403000 ,1712154160536917000 ,,130
1712154160403715537,200,187248793,64,901,,1712154160405580000 ,1712154160405683000 ,1712154160406020000 ,1712154160408066000 ,1712154160408205000 ,1712154160411486000 ,1712154160588489000 ,1712154160588995000 ,,131
1712154160453386448,200,185227746,64,901,,1712154160455276000 ,1712154160455370000 ,1712154160455686000 ,1712154160457546000 ,1712154160457671000 ,1712154160460846000 ,1712154160636362000 ,1712154160636833000 ,,132
1712154160503114687,200,182229293,64,901,,1712154160505176000 ,1712154160505270000 ,1712154160505559000 ,1712154160507442000 ,1712154160507550000 ,1712154160510224000 ,1712154160682989000 ,1712154160683478000 ,,133
1712154160553163472,200,181594378,64,901,,1712154160555091000 ,1712154160555185000 ,1712154160555396000 ,1712154160557254000 ,1712154160557335000 ,1712154160560132000 ,1712154160732466000 ,1712154160732895000 ,,134
