Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154266037803651,200,916190408,64,901,,1712154266417901000 ,1712154266418820000 ,1712154266419559000 ,1712154266426628000 ,1712154266427520000 ,1712154266431390000 ,1712154266737928000 ,1712154266738772000 ,,13
1712154266033236622,200,920794143,64,901,,1712154266411671000 ,1712154266415065000 ,1712154266415358000 ,1712154266424496000 ,1712154266424720000 ,1712154266430025000 ,1712154266807497000 ,1712154266808842000 ,,12
1712154266073223230,200,880818219,64,901,,1712154266444376000 ,1712154266445617000 ,1712154266448494000 ,1712154266459432000 ,1712154266463088000 ,1712154266469405000 ,1712154266828082000 ,1712154266832792000 ,,20
1712154266043530847,200,910752994,64,901,,1712154266430299000 ,1712154266431383000 ,1712154266431986000 ,1712154266440825000 ,1712154266441428000 ,1712154266445517000 ,1712154266837115000 ,1712154266838066000 ,,14
1712154266068442925,200,961547221,64,901,,1712154266445671000 ,1712154266448304000 ,1712154266452162000 ,1712154266465437000 ,1712154266466115000 ,1712154266474659000 ,1712154266836741000 ,1712154266838626000 ,,19
1712154266093864573,200,936151922,64,901,,1712154266498107000 ,1712154266500168000 ,1712154266500482000 ,1712154266512915000 ,1712154266514531000 ,1712154266526951000 ,1712154266886418000 ,1712154266887160000 ,,24
1712154266048356917,200,1132942764,64,901,,1712154266443867000 ,1712154266445552000 ,1712154266449537000 ,1712154266471148000 ,1712154266471951000 ,1712154266476645000 ,1712154266918146000 ,1712154266919093000 ,,15
1712154266053082784,200,1128270356,64,901,,1712154266478621000 ,1712154266480554000 ,1712154266485134000 ,1712154266490519000 ,1712154266490819000 ,1712154266495949000 ,1712154266907493000 ,1712154266908370000 ,,16
1712154266058642376,200,1122725795,64,901,,1712154266496922000 ,1712154266497027000 ,1712154266497373000 ,1712154266543749000 ,1712154266551718000 ,1712154266563866000 ,1712154266914180000 ,1712154266914829000 ,,17
1712154266118055066,200,1269217814,64,901,,1712154266711099000 ,1712154266712130000 ,1712154266712698000 ,1712154266715720000 ,1712154266715812000 ,1712154266720884000 ,1712154267112623000 ,1712154267113363000 ,,29
1712154266103367119,200,1283916036,64,901,,1712154266584448000 ,1712154266584657000 ,1712154266585101000 ,1712154266588696000 ,1712154266588912000 ,1712154266592884000 ,1712154267028808000 ,1712154267029441000 ,,26
1712154266083464750,200,1303850365,64,901,,1712154266677843000 ,1712154266685440000 ,1712154266686092000 ,1712154266693304000 ,1712154266693583000 ,1712154266724589000 ,1712154267095875000 ,1712154267096510000 ,,22
1712154266063683169,200,1323661245,64,901,,1712154266592138000 ,1712154266592323000 ,1712154266593166000 ,1712154266616787000 ,1712154266618139000 ,1712154266625751000 ,1712154266995690000 ,1712154266996199000 ,,18
1712154266163096764,200,1301910959,64,901,,1712154266895729000 ,1712154266904013000 ,1712154266908205000 ,1712154266920646000 ,1712154266922538000 ,1712154266928765000 ,1712154267326049000 ,1712154267326913000 ,,38
1712154266173802672,200,1291266195,64,901,,1712154266932190000 ,1712154266933592000 ,1712154266933965000 ,1712154266940312000 ,1712154266940864000 ,1712154266946089000 ,1712154267349501000 ,1712154267350358000 ,,40
1712154266138006285,200,1327074052,64,901,,1712154266797481000 ,1712154266806618000 ,1712154266814170000 ,1712154266825436000 ,1712154266827119000 ,1712154266832841000 ,1712154267259038000 ,1712154267260236000 ,,33
1712154266122820872,200,1342288035,64,901,,1712154266894922000 ,1712154266897997000 ,1712154266898296000 ,1712154266924464000 ,1712154266930474000 ,1712154266989677000 ,1712154267353792000 ,1712154267354371000 ,,30
1712154266088157437,200,1376958640,64,901,,1712154266711104000 ,1712154266727102000 ,1712154266738469000 ,1712154266778981000 ,1712154266779925000 ,1712154266790885000 ,1712154267219581000 ,1712154267220244000 ,,23
1712154266108300003,200,1356833258,64,901,,1712154266796368000 ,1712154266802482000 ,1712154266815569000 ,1712154266866959000 ,1712154266867926000 ,1712154266885823000 ,1712154267264575000 ,1712154267265237000 ,,27
1712154266098654248,200,1366488973,64,901,,1712154266735591000 ,1712154266735793000 ,1712154266736176000 ,1712154266790578000 ,1712154266796937000 ,1712154266823239000 ,1712154267312441000 ,1712154267313041000 ,,25
1712154266128542556,200,1336604220,64,901,,1712154266733049000 ,1712154266737524000 ,1712154266738108000 ,1712154266762042000 ,1712154266762816000 ,1712154266767426000 ,1712154267162867000 ,1712154267163634000 ,,31
1712154266158215508,200,1438793457,64,901,,1712154266892524000 ,1712154266895326000 ,1712154266895903000 ,1712154266900885000 ,1712154266900976000 ,1712154266918993000 ,1712154267353987000 ,1712154267354636000 ,,37
1712154266198349593,200,1398722741,64,901,,1712154266953488000 ,1712154266954407000 ,1712154266954783000 ,1712154266959074000 ,1712154266959329000 ,1712154266969421000 ,1712154267368716000 ,1712154267370502000 ,,45
1712154266148663219,200,1448415819,64,901,,1712154266859497000 ,1712154266860090000 ,1712154266860636000 ,1712154266880911000 ,1712154266882364000 ,1712154266887384000 ,1712154267363972000 ,1712154267364568000 ,,35
1712154266113236071,200,1483864036,64,901,,1712154266859830000 ,1712154266862932000 ,1712154266875594000 ,1712154266927603000 ,1712154266930981000 ,1712154266940816000 ,1712154267358739000 ,1712154267359323000 ,,28
1712154266153469814,200,1601976721,64,901,,1712154267032399000 ,1712154267055160000 ,1712154267055456000 ,1712154267058003000 ,1712154267058075000 ,1712154267061836000 ,1712154267437965000 ,1712154267438585000 ,,36
1712154266188135559,200,1567311020,64,901,,1712154266952547000 ,1712154266952621000 ,1712154266965543000 ,1712154267007240000 ,1712154267008870000 ,1712154267016259000 ,1712154267437921000 ,1712154267438585000 ,,43
1712154266182897935,200,1637581931,64,901,,1712154266952331000 ,1712154266952489000 ,1712154266965433000 ,1712154266990111000 ,1712154266991931000 ,1712154267054554000 ,1712154267555917000 ,1712154267556927000 ,,42
1712154266133364462,200,1687332381,64,901,,1712154266930912000 ,1712154266931533000 ,1712154266935744000 ,1712154267006881000 ,1712154267008661000 ,1712154267025042000 ,1712154267561405000 ,1712154267562451000 ,,32
1712154266212894832,200,1607854830,64,901,,1712154267035117000 ,1712154267037749000 ,1712154267038220000 ,1712154267041074000 ,1712154267041171000 ,1712154267044996000 ,1712154267432758000 ,1712154267433348000 ,,48
1712154266203156539,200,1747163151,64,901,,1712154266964644000 ,1712154266965233000 ,1712154266965511000 ,1712154266989458000 ,1712154266991451000 ,1712154267022866000 ,1712154267632512000 ,1712154267637207000 ,,46
1712154266143775585,200,1859804821,64,901,,1712154266953146000 ,1712154266953231000 ,1712154266963981000 ,1712154267025734000 ,1712154267032127000 ,1712154267145547000 ,1712154267672663000 ,1712154267673251000 ,,34
1712154266218684692,200,1784999712,64,901,,1712154267035049000 ,1712154267053080000 ,1712154267053358000 ,1712154267121026000 ,1712154267121770000 ,1712154267126003000 ,1712154267632937000 ,1712154267633736000 ,,49
1712154266193462205,200,1810258129,64,901,,1712154266952669000 ,1712154266952746000 ,1712154266953116000 ,1712154266994288000 ,1712154266995373000 ,1712154267021770000 ,1712154267619364000 ,1712154267624029000 ,,44
1712154266238258897,200,1765641459,64,901,,1712154267180891000 ,1712154267192209000 ,1712154267208110000 ,1712154267284610000 ,1712154267310485000 ,1712154267346913000 ,1712154267671034000 ,1712154267671875000 ,,53
1712154266167984168,200,1835941480,64,901,,1712154267082124000 ,1712154267104675000 ,1712154267146656000 ,1712154267173764000 ,1712154267177920000 ,1712154267254392000 ,1712154267672051000 ,1712154267673069000 ,,39
1712154266178113209,200,1910987743,64,901,,1712154267180127000 ,1712154267180234000 ,1712154267180494000 ,1712154267259780000 ,1712154267259891000 ,1712154267266110000 ,1712154267712990000 ,1712154267713651000 ,,41
1712154266233360962,200,1855757535,64,901,,1712154267182919000 ,1712154267207110000 ,1712154267218794000 ,1712154267318820000 ,1712154267320897000 ,1712154267347365000 ,1712154267748716000 ,1712154267750766000 ,,52
1712154266243036257,200,1846190411,64,901,,1712154267192294000 ,1712154267207028000 ,1712154267225698000 ,1712154267324458000 ,1712154267331014000 ,1712154267348614000 ,1712154267712416000 ,1712154267715140000 ,,54
1712154266273808002,200,1921325696,64,901,,1712154267390147000 ,1712154267391685000 ,1712154267394428000 ,1712154267413259000 ,1712154267420137000 ,1712154267437921000 ,1712154267956055000 ,1712154267958422000 ,,60
1712154266258038308,200,2058234821,64,901,,1712154267386146000 ,1712154267390170000 ,1712154267406724000 ,1712154267410399000 ,1712154267411281000 ,1712154267434475000 ,1712154267934306000 ,1712154267950124000 ,,57
1712154266502326599,200,1814002800,64,901,,1712154267390807000 ,1712154267392341000 ,1712154267392692000 ,1712154267409511000 ,1712154267411436000 ,1712154267449596000 ,1712154267982049000 ,1712154267982840000 ,,75
1712154266278469563,200,2037960614,64,901,,1712154267460807000 ,1712154267469645000 ,1712154267470041000 ,1712154267472868000 ,1712154267476375000 ,1712154267534548000 ,1712154268002375000 ,1712154268003259000 ,,61
1712154266283047058,200,2033397404,64,901,,1712154267460782000 ,1712154267469434000 ,1712154267470284000 ,1712154267508133000 ,1712154267515172000 ,1712154267533880000 ,1712154267977096000 ,1712154267978614000 ,,62
1712154266502461496,200,1814002260,64,901,,1712154267460792000 ,1712154267469510000 ,1712154267469860000 ,1712154267502852000 ,1712154267506742000 ,1712154267532640000 ,1712154267954000000 ,1712154267956114000 ,,77
1712154266228342800,200,2088143606,64,901,,1712154267385788000 ,1712154267385867000 ,1712154267386132000 ,1712154267423817000 ,1712154267426112000 ,1712154267527186000 ,1712154267986929000 ,1712154267987643000 ,,51
1712154266208172801,200,2108383449,64,901,,1712154267331137000 ,1712154267334447000 ,1712154267362555000 ,1712154267374464000 ,1712154267391498000 ,1712154267424629000 ,1712154267974538000 ,1712154267975082000 ,,47
1712154266502391293,200,2025298259,64,901,,1712154267460796000 ,1712154267469554000 ,1712154267476142000 ,1712154267491461000 ,1712154267492192000 ,1712154267544378000 ,1712154268038387000 ,1712154268039783000 ,,76
1712154266502530401,200,2025159177,64,901,,1712154267459854000 ,1712154267473698000 ,1712154267490003000 ,1712154267530824000 ,1712154267532738000 ,1712154267587440000 ,1712154268076037000 ,1712154268079058000 ,,78
1712154266502686568,200,2025068154,64,901,,1712154267460788000 ,1712154267472253000 ,1712154267489861000 ,1712154267536879000 ,1712154267554252000 ,1712154267595343000 ,1712154268047452000 ,1712154268050245000 ,,81
1712154266253328767,200,2274510883,64,901,,1712154267475583000 ,1712154267481637000 ,1712154267484883000 ,1712154267562439000 ,1712154267570801000 ,1712154267586646000 ,1712154268135683000 ,1712154268136262000 ,,56
1712154266223730263,200,2304119207,64,901,,1712154267393166000 ,1712154267406025000 ,1712154267421118000 ,1712154267505843000 ,1712154267506611000 ,1712154267532274000 ,1712154268047658000 ,1712154268048192000 ,,50
1712154266293905298,200,2233950911,64,901,,1712154267390179000 ,1712154267392135000 ,1712154267392670000 ,1712154267404573000 ,1712154267408528000 ,1712154267494259000 ,1712154268008409000 ,1712154268009060000 ,,64
1712154266323476183,200,2204390027,64,901,,1712154267460800000 ,1712154267472960000 ,1712154267473555000 ,1712154267478825000 ,1712154267481825000 ,1712154267535148000 ,1712154268021532000 ,1712154268022220000 ,,70
1712154266502774687,200,2025633979,64,901,,1712154267460803000 ,1712154267467204000 ,1712154267467547000 ,1712154267491044000 ,1712154267491930000 ,1712154267540225000 ,1712154268104081000 ,1712154268105639000 ,,83
1712154266503148991,200,2106554264,64,901,,1712154267603650000 ,1712154267616892000 ,1712154267618476000 ,1712154267660260000 ,1712154267660950000 ,1712154267665791000 ,1712154268122849000 ,1712154268123442000 ,,91
1712154266503366648,200,2116460852,64,901,,1712154267603953000 ,1712154267612494000 ,1712154267617123000 ,1712154267684241000 ,1712154267691201000 ,1712154267725302000 ,1712154268198177000 ,1712154268199054000 ,,95
1712154266503048273,200,2217613265,64,901,,1712154267595331000 ,1712154267603648000 ,1712154267617026000 ,1712154267660774000 ,1712154267672118000 ,1712154267722205000 ,1712154268297213000 ,1712154268298120000 ,,89
1712154266248105196,200,2472600607,64,901,,1712154267425103000 ,1712154267426183000 ,1712154267431835000 ,1712154267516850000 ,1712154267527301000 ,1712154267533059000 ,1712154268198196000 ,1712154268198742000 ,,55
1712154266502842236,200,2284807478,64,901,,1712154267600759000 ,1712154267608530000 ,1712154267630903000 ,1712154267704257000 ,1712154267709031000 ,1712154267803965000 ,1712154268439581000 ,1712154268440541000 ,,85
1712154266503224830,200,2284444075,64,901,,1712154267603793000 ,1712154267617124000 ,1712154267622673000 ,1712154267660707000 ,1712154267672139000 ,1712154267704410000 ,1712154268313651000 ,1712154268314420000 ,,93
1712154266303815409,200,2483904384,64,901,,1712154268017503000 ,1712154268019217000 ,1712154268028056000 ,1712154268036431000 ,1712154268040730000 ,1712154268065950000 ,1712154268523263000 ,1712154268525260000 ,,66
1712154266507778043,200,2279946921,64,901,,1712154267764427000 ,1712154267767495000 ,1712154267775123000 ,1712154267782906000 ,1712154267789454000 ,1712154267963756000 ,1712154268392954000 ,1712154268393592000 ,,103
1712154266503662388,200,2284065865,64,901,,1712154267819664000 ,1712154267824105000 ,1712154267862439000 ,1712154267973661000 ,1712154267980049000 ,1712154268047377000 ,1712154268516514000 ,1712154268520527000 ,,100
1712154266262911978,200,2525019486,64,901,,1712154267715486000 ,1712154267721565000 ,1712154267721906000 ,1712154267898008000 ,1712154267913277000 ,1712154268033942000 ,1712154268486815000 ,1712154268487835000 ,,58
1712154266503103212,200,2284890051,64,901,,1712154267824064000 ,1712154267826912000 ,1712154267872357000 ,1712154267898046000 ,1712154267923705000 ,1712154267967201000 ,1712154268282973000 ,1712154268291265000 ,,90
1712154266338776589,200,2449599143,64,901,,1712154267961124000 ,1712154267980454000 ,1712154267981014000 ,1712154267983608000 ,1712154267990145000 ,1712154268056388000 ,1712154268539397000 ,1712154268540137000 ,,73
1712154266288521718,200,2499864658,64,901,,1712154268017991000 ,1712154268019737000 ,1712154268020052000 ,1712154268022741000 ,1712154268026640000 ,1712154268068181000 ,1712154268532571000 ,1712154268534334000 ,,63
1712154266503558669,200,2284831437,64,901,,1712154267838803000 ,1712154267852609000 ,1712154267880682000 ,1712154268029415000 ,1712154268030931000 ,1712154268042153000 ,1712154268497328000 ,1712154268498038000 ,,98
1712154266503315449,200,2373795509,64,901,,1712154267951524000 ,1712154267951731000 ,1712154267952333000 ,1712154268061620000 ,1712154268062458000 ,1712154268126877000 ,1712154268538410000 ,1712154268539494000 ,,94
1712154266327907859,200,2549203132,64,901,,1712154268017558000 ,1712154268027398000 ,1712154268032261000 ,1712154268048887000 ,1712154268049681000 ,1712154268072367000 ,1712154268584227000 ,1712154268585233000 ,,71
1712154266502651229,200,2374466820,64,901,,1712154268090953000 ,1712154268103403000 ,1712154268116629000 ,1712154268154009000 ,1712154268155043000 ,1712154268174291000 ,1712154268613629000 ,1712154268614171000 ,,80
1712154266502601060,200,2374519729,64,901,,1712154267824183000 ,1712154267838771000 ,1712154267839367000 ,1712154267863024000 ,1712154267872213000 ,1712154268035304000 ,1712154268593230000 ,1712154268594111000 ,,79
1712154266502732658,200,2374422182,64,901,,1712154267757245000 ,1712154267758237000 ,1712154267764478000 ,1712154267897875000 ,1712154267913436000 ,1712154268002415000 ,1712154268553601000 ,1712154268554160000 ,,82
1712154266333473972,200,2543685058,64,901,,1712154268017537000 ,1712154268019218000 ,1712154268037938000 ,1712154268056940000 ,1712154268062543000 ,1712154268072185000 ,1712154268560214000 ,1712154268563879000 ,,72
1712154266503466440,200,2373782832,64,901,,1712154267765046000 ,1712154267774997000 ,1712154267789431000 ,1712154267808050000 ,1712154267812433000 ,1712154267816236000 ,1712154268542707000 ,1712154268551535000 ,,97
1712154266508619490,200,2532125623,64,901,,1712154268018045000 ,1712154268024180000 ,1712154268038097000 ,1712154268057513000 ,1712154268062442000 ,1712154268113565000 ,1712154268667694000 ,1712154268668298000 ,,105
1712154266503420687,200,2537378875,64,901,,1712154268012234000 ,1712154268013192000 ,1712154268027473000 ,1712154268073877000 ,1712154268075756000 ,1712154268167437000 ,1712154268674986000 ,1712154268675715000 ,,96
1712154266503578400,200,2602739917,64,901,,1712154268090413000 ,1712154268092307000 ,1712154268103504000 ,1712154268150589000 ,1712154268152093000 ,1712154268224395000 ,1712154268635724000 ,1712154268636299000 ,,99
1712154266502204820,200,2711239706,64,901,,1712154268102582000 ,1712154268113299000 ,1712154268113565000 ,1712154268128371000 ,1712154268134839000 ,1712154268166255000 ,1712154268763822000 ,1712154268765608000 ,,74
1712154266268365882,200,2945078817,64,901,,1712154268090935000 ,1712154268102589000 ,1712154268116410000 ,1712154268121164000 ,1712154268122907000 ,1712154268157817000 ,1712154268773002000 ,1712154268773936000 ,,59
1712154266298302705,200,2915146415,64,901,,1712154268199182000 ,1712154268204267000 ,1712154268204632000 ,1712154268206815000 ,1712154268206955000 ,1712154268210504000 ,1712154268832594000 ,1712154268836393000 ,,65
1712154266508645789,200,2704814450,64,901,,1712154268316996000 ,1712154268317288000 ,1712154268318198000 ,1712154268322026000 ,1712154268344507000 ,1712154268351227000 ,1712154268858299000 ,1712154268863850000 ,,106
1712154266502821236,200,2711375129,64,901,,1712154268344625000 ,1712154268351581000 ,1712154268371906000 ,1712154268492446000 ,1712154268508731000 ,1712154268666955000 ,1712154269182710000 ,1712154269184097000 ,,84
1712154266502964894,200,2711303253,64,901,,1712154268194032000 ,1712154268199172000 ,1712154268219910000 ,1712154268293287000 ,1712154268294724000 ,1712154268298509000 ,1712154268807341000 ,1712154268807857000 ,,87
1712154266313635416,200,2994186452,64,901,,1712154268314846000 ,1712154268314938000 ,1712154268315290000 ,1712154268392505000 ,1712154268415240000 ,1712154268427581000 ,1712154269030750000 ,1712154269032324000 ,,68
1712154266508666959,200,2799154969,64,901,,1712154268344977000 ,1712154268347468000 ,1712154268351472000 ,1712154268357531000 ,1712154268383041000 ,1712154268404846000 ,1712154268882755000 ,1712154268885869000 ,,107
1712154266532808419,200,2847843794,64,901,,1712154268538559000 ,1712154268543967000 ,1712154268563986000 ,1712154268593334000 ,1712154268595719000 ,1712154268599620000 ,1712154269052459000 ,1712154269060524000 ,,112
1712154266503019363,200,2877634684,64,901,,1712154268317324000 ,1712154268317382000 ,1712154268317669000 ,1712154268320549000 ,1712154268320657000 ,1712154268557339000 ,1712154269084195000 ,1712154269088509000 ,,88
1712154266548141810,200,2972378381,64,901,,1712154268538515000 ,1712154268550584000 ,1712154268568701000 ,1712154268614030000 ,1712154268614143000 ,1712154268672416000 ,1712154269147680000 ,1712154269149322000 ,,115
1712154266508120878,200,3012424433,64,901,,1712154268532253000 ,1712154268537565000 ,1712154268539807000 ,1712154268662101000 ,1712154268668633000 ,1712154268677872000 ,1712154269173142000 ,1712154269173796000 ,,104
1712154266567805643,200,3395714099,64,901,,1712154268618627000 ,1712154268618702000 ,1712154268619033000 ,1712154268665413000 ,1712154268666293000 ,1712154268682364000 ,1712154269105207000 ,1712154269107340000 ,,119
1712154266503189671,200,3460429142,64,901,,1712154268344637000 ,1712154268353860000 ,1712154268382111000 ,1712154268597461000 ,1712154268597761000 ,1712154268601885000 ,1712154269201720000 ,1712154269203524000 ,,92
1712154266523574928,200,3440147591,64,901,,1712154268538491000 ,1712154268544098000 ,1712154268544412000 ,1712154268547383000 ,1712154268547511000 ,1712154268672508000 ,1712154269160920000 ,1712154269163430000 ,,110
1712154266308506416,200,3655232623,64,901,,1712154268610242000 ,1712154268612494000 ,1712154268612789000 ,1712154268615266000 ,1712154268617455000 ,1712154268712015000 ,1712154269203193000 ,1712154269203825000 ,,67
1712154266503770351,200,3460060676,64,901,,1712154268197133000 ,1712154268202140000 ,1712154268204890000 ,1712154268603321000 ,1712154268606623000 ,1712154268650264000 ,1712154269201966000 ,1712154269202709000 ,,102
1712154266503707506,200,3460135481,64,901,,1712154268329558000 ,1712154268351532000 ,1712154268405169000 ,1712154268558428000 ,1712154268565178000 ,1712154268661004000 ,1712154269196719000 ,1712154269198163000 ,,101
1712154266562877625,200,3402196884,64,901,,1712154268616033000 ,1712154268626997000 ,1712154268628234000 ,1712154268648574000 ,1712154268651446000 ,1712154268683373000 ,1712154269222451000 ,1712154269223638000 ,,118
1712154266538546684,200,3426536956,64,901,,1712154268537688000 ,1712154268541598000 ,1712154268568730000 ,1712154268658438000 ,1712154268670523000 ,1712154268704473000 ,1712154269230624000 ,1712154269231719000 ,,113
1712154266528248175,200,3437045201,64,901,,1712154268537729000 ,1712154268541859000 ,1712154268558724000 ,1712154268632605000 ,1712154268632927000 ,1712154268680793000 ,1712154269212911000 ,1712154269213777000 ,,111
1712154266587860930,200,3621080748,64,901,,1712154268732403000 ,1712154268743949000 ,1712154268744251000 ,1712154268746954000 ,1712154268747057000 ,1712154268751388000 ,1712154269298538000 ,1712154269300114000 ,,123
1712154266553156486,200,3655788831,64,901,,1712154268538530000 ,1712154268543688000 ,1712154268544442000 ,1712154268547397000 ,1712154268547498000 ,1712154268659495000 ,1712154269247693000 ,1712154269249174000 ,,116
1712154266502925395,200,3706120411,64,901,,1712154268317098000 ,1712154268317372000 ,1712154268317984000 ,1712154268575908000 ,1712154268586450000 ,1712154268632547000 ,1712154269262268000 ,1712154269262973000 ,,86
1712154266518483097,200,3690592189,64,901,,1712154268538517000 ,1712154268552958000 ,1712154268568613000 ,1712154268627625000 ,1712154268630099000 ,1712154268688110000 ,1712154269212710000 ,1712154269213576000 ,,109
1712154266583168853,200,3660443914,64,901,,1712154268732387000 ,1712154268752101000 ,1712154268752458000 ,1712154268755144000 ,1712154268755354000 ,1712154268758952000 ,1712154269359747000 ,1712154269360354000 ,,122
1712154266543270105,200,3700378931,64,901,,1712154268538720000 ,1712154268550518000 ,1712154268563971000 ,1712154268648879000 ,1712154268650017000 ,1712154268660781000 ,1712154269374910000 ,1712154269375896000 ,,114
1712154266673796591,200,3601562505,64,901,,1712154268802650000 ,1712154268813888000 ,1712154268821896000 ,1712154269081237000 ,1712154269092540000 ,1712154269102675000 ,1712154269735267000 ,1712154269735859000 ,,140
1712154266598543409,200,3676818427,64,901,,1712154268801745000 ,1712154268811401000 ,1712154268821872000 ,1712154269167212000 ,1712154269170305000 ,1712154269174010000 ,1712154269733609000 ,1712154269753794000 ,,125
1712154266653445462,200,3622027658,64,901,,1712154268885150000 ,1712154268902821000 ,1712154268903049000 ,1712154268905737000 ,1712154268906034000 ,1712154269056556000 ,1712154269819613000 ,1712154269832775000 ,,136
1712154266678212001,200,3714970828,64,901,,1712154268801751000 ,1712154268811349000 ,1712154268822472000 ,1712154268940864000 ,1712154268962178000 ,1712154269308985000 ,1712154270054928000 ,1712154270055744000 ,,141
1712154266643950371,200,3749276389,64,901,,1712154269212429000 ,1712154269212576000 ,1712154269212933000 ,1712154269278966000 ,1712154269281184000 ,1712154269330723000 ,1712154270066504000 ,1712154270067077000 ,,134
1712154266682820675,200,3710466494,64,901,,1712154268885012000 ,1712154268893087000 ,1712154268893441000 ,1712154269278599000 ,1712154269283324000 ,1712154269337922000 ,1712154270069539000 ,1712154270071742000 ,,142
1712154266658422125,200,3734865113,64,901,,1712154268801477000 ,1712154268812109000 ,1712154268846184000 ,1712154269239204000 ,1712154269241034000 ,1712154269325775000 ,1712154270046642000 ,1712154270048032000 ,,137
1712154266614034092,200,3779303610,64,901,,1712154268801737000 ,1712154268806706000 ,1712154268832880000 ,1712154268936727000 ,1712154268957670000 ,1712154269335190000 ,1712154270005240000 ,1712154270011033000 ,,128
1712154266725331677,200,3668022845,64,901,,1712154269213153000 ,1712154269213334000 ,1712154269214024000 ,1712154269330449000 ,1712154269332927000 ,1712154269339561000 ,1712154270019981000 ,1712154270042918000 ,,150
1712154266667888582,200,3725944868,64,901,,1712154268801623000 ,1712154268811530000 ,1712154268818904000 ,1712154269178296000 ,1712154269178461000 ,1712154269258786000 ,1712154270065886000 ,1712154270069843000 ,,139
1712154266627858432,200,3766622947,64,901,,1712154268884942000 ,1712154268898650000 ,1712154269013750000 ,1712154269033925000 ,1712154269039935000 ,1712154269260706000 ,1712154270127519000 ,1712154270129964000 ,,131
1712154266648197090,200,3746344633,64,901,,1712154268801481000 ,1712154268811500000 ,1712154268831712000 ,1712154269249227000 ,1712154269253479000 ,1712154269352448000 ,1712154270129948000 ,1712154270133634000 ,,135
1712154266513244154,200,3881340758,64,901,,1712154268732715000 ,1712154268766788000 ,1712154268782291000 ,1712154269093340000 ,1712154269108610000 ,1712154269120971000 ,1712154270083071000 ,1712154270083664000 ,,108
1712154266698858589,200,3695726689,64,901,,1712154269062112000 ,1712154269073951000 ,1712154269137930000 ,1712154269295974000 ,1712154269298237000 ,1712154269352356000 ,1712154270109687000 ,1712154270113275000 ,,145
1712154266772834571,200,3621787631,64,901,,1712154269385238000 ,1712154269404264000 ,1712154269404598000 ,1712154269435884000 ,1712154269440258000 ,1712154269456455000 ,1712154270116991000 ,1712154270122877000 ,,160
