Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151508986416862,200,41950912,63,901,,1712151508988194000 ,1712151508988279000 ,1712151508988491000 ,1712151508990110000 ,1712151508990177000 ,1712151508992383000 ,1712151509026303000 ,1712151509026694000 ,,16
1712151509086663299,200,42529547,63,901,,1712151509088543000 ,1712151509088630000 ,1712151509088863000 ,1712151509090544000 ,1712151509090618000 ,1712151509092986000 ,1712151509127079000 ,1712151509127492000 ,,17
1712151509186500353,200,42079743,63,901,,1712151509188202000 ,1712151509188285000 ,1712151509188497000 ,1712151509190172000 ,1712151509190238000 ,1712151509192483000 ,1712151509226427000 ,1712151509226855000 ,,18
1712151509286925302,200,43507852,63,901,,1712151509289013000 ,1712151509289135000 ,1712151509289371000 ,1712151509291045000 ,1712151509291115000 ,1712151509293435000 ,1712151509328035000 ,1712151509328482000 ,,19
1712151509386700820,200,42547718,63,901,,1712151509388531000 ,1712151509388637000 ,1712151509388871000 ,1712151509390637000 ,1712151509390720000 ,1712151509393163000 ,1712151509427191000 ,1712151509427658000 ,,20
1712151509486574164,200,42049344,63,901,,1712151509488382000 ,1712151509488470000 ,1712151509488676000 ,1712151509490336000 ,1712151509490403000 ,1712151509492704000 ,1712151509526596000 ,1712151509526993000 ,,21
1712151509585891281,200,43212810,63,901,,1712151509587768000 ,1712151509587856000 ,1712151509588062000 ,1712151509590026000 ,1712151509590094000 ,1712151509592435000 ,1712151509626979000 ,1712151509627413000 ,,22
1712151509686242791,200,43084087,63,901,,1712151509688699000 ,1712151509688794000 ,1712151509689073000 ,1712151509690766000 ,1712151509690834000 ,1712151509693152000 ,1712151509727215000 ,1712151509727620000 ,,23
1712151509786622740,200,42228732,63,901,,1712151509788464000 ,1712151509788550000 ,1712151509788754000 ,1712151509790387000 ,1712151509790482000 ,1712151509792749000 ,1712151509826723000 ,1712151509827119000 ,,24
1712151509886139699,200,43157002,63,901,,1712151509887913000 ,1712151509887999000 ,1712151509888226000 ,1712151509889890000 ,1712151509889957000 ,1712151509892455000 ,1712151509927194000 ,1712151509927607000 ,,25
1712151509986419580,200,42203662,63,901,,1712151509988261000 ,1712151509988349000 ,1712151509988553000 ,1712151509990235000 ,1712151509990302000 ,1712151509992684000 ,1712151510026568000 ,1712151510026981000 ,,26
1712151510085853169,200,43055999,63,901,,1712151510087687000 ,1712151510087774000 ,1712151510087977000 ,1712151510090030000 ,1712151510090098000 ,1712151510092350000 ,1712151510126645000 ,1712151510127142000 ,,27
1712151510186205829,200,42778804,63,901,,1712151510188266000 ,1712151510188350000 ,1712151510188595000 ,1712151510190265000 ,1712151510190334000 ,1712151510192786000 ,1712151510226824000 ,1712151510227217000 ,,28
1712151510286138886,200,42193142,63,901,,1712151510287927000 ,1712151510288016000 ,1712151510288221000 ,1712151510289965000 ,1712151510290035000 ,1712151510292379000 ,1712151510326279000 ,1712151510326674000 ,,29
1712151510386580039,200,42986411,63,901,,1712151510388355000 ,1712151510388441000 ,1712151510388646000 ,1712151510390741000 ,1712151510390810000 ,1712151510393193000 ,1712151510427346000 ,1712151510427773000 ,,30
1712151510486862842,200,43097148,63,901,,1712151510488856000 ,1712151510488949000 ,1712151510489260000 ,1712151510491203000 ,1712151510491278000 ,1712151510493757000 ,1712151510527674000 ,1712151510528163000 ,,31
1712151510586308361,200,46157381,63,901,,1712151510588404000 ,1712151510588521000 ,1712151510588768000 ,1712151510590919000 ,1712151510590989000 ,1712151510593395000 ,1712151510629882000 ,1712151510630350000 ,,32
1712151510686773949,200,42707574,63,901,,1712151510688641000 ,1712151510688725000 ,1712151510688932000 ,1712151510690660000 ,1712151510690727000 ,1712151510693318000 ,1712151510727402000 ,1712151510727808000 ,,33
1712151510786805725,200,42525172,63,901,,1712151510788737000 ,1712151510788834000 ,1712151510789042000 ,1712151510790751000 ,1712151510790820000 ,1712151510793155000 ,1712151510827120000 ,1712151510827527000 ,,34
1712151510886716326,200,42928056,63,901,,1712151510888576000 ,1712151510888670000 ,1712151510888874000 ,1712151510890644000 ,1712151510890770000 ,1712151510893485000 ,1712151510927613000 ,1712151510928016000 ,,35
1712151510986834406,200,42982485,63,901,,1712151510988737000 ,1712151510988839000 ,1712151510989103000 ,1712151510991001000 ,1712151510991080000 ,1712151510993624000 ,1712151511027686000 ,1712151511028094000 ,,36
1712151511086135151,200,42651215,63,901,,1712151511088170000 ,1712151511088258000 ,1712151511088469000 ,1712151511090263000 ,1712151511090334000 ,1712151511092753000 ,1712151511126659000 ,1712151511127064000 ,,37
1712151511185894127,200,42996420,63,901,,1712151511188299000 ,1712151511188389000 ,1712151511188606000 ,1712151511190287000 ,1712151511190357000 ,1712151511192815000 ,1712151511226755000 ,1712151511227169000 ,,38
1712151511286002676,200,42512552,63,901,,1712151511287855000 ,1712151511287941000 ,1712151511288179000 ,1712151511289929000 ,1712151511289995000 ,1712151511292305000 ,1712151511326264000 ,1712151511326712000 ,,39
1712151511386830339,200,42757923,63,901,,1712151511388639000 ,1712151511388724000 ,1712151511388932000 ,1712151511390697000 ,1712151511390765000 ,1712151511393071000 ,1712151511427464000 ,1712151511427856000 ,,40
1712151511486725716,200,42416433,63,901,,1712151511488652000 ,1712151511488745000 ,1712151511488950000 ,1712151511490764000 ,1712151511490831000 ,1712151511493171000 ,1712151511527032000 ,1712151511527423000 ,,41
1712151511586447171,200,42383779,63,901,,1712151511588397000 ,1712151511588485000 ,1712151511588689000 ,1712151511590410000 ,1712151511590498000 ,1712151511592866000 ,1712151511626783000 ,1712151511627215000 ,,42
1712151511686139252,200,42656810,63,901,,1712151511688084000 ,1712151511688175000 ,1712151511688453000 ,1712151511690199000 ,1712151511690253000 ,1712151511692591000 ,1712151511726735000 ,1712151511727137000 ,,43
1712151511786292725,200,50667951,63,901,,1712151511788261000 ,1712151511788376000 ,1712151511788577000 ,1712151511790285000 ,1712151511790351000 ,1712151511792624000 ,1712151511833428000 ,1712151511834090000 ,,44
1712151511886143368,200,42657720,63,901,,1712151511887944000 ,1712151511888032000 ,1712151511888301000 ,1712151511890021000 ,1712151511890094000 ,1712151511892510000 ,1712151511926707000 ,1712151511927096000 ,,45
1712151511986162967,200,42817814,63,901,,1712151511988313000 ,1712151511988421000 ,1712151511988638000 ,1712151511990339000 ,1712151511990406000 ,1712151511992876000 ,1712151512026815000 ,1712151512027212000 ,,46
1712151512086122830,200,42660065,63,901,,1712151512087919000 ,1712151512088005000 ,1712151512088249000 ,1712151512090315000 ,1712151512090381000 ,1712151512092811000 ,1712151512126712000 ,1712151512127111000 ,,47
1712151512186099060,200,43243746,63,901,,1712151512188129000 ,1712151512188217000 ,1712151512188446000 ,1712151512190357000 ,1712151512190427000 ,1712151512192831000 ,1712151512227108000 ,1712151512227529000 ,,48
1712151512286521484,200,42144704,63,901,,1712151512288312000 ,1712151512288397000 ,1712151512288662000 ,1712151512290397000 ,1712151512290463000 ,1712151512292746000 ,1712151512326567000 ,1712151512326985000 ,,49
1712151512386817156,200,42553131,63,901,,1712151512388726000 ,1712151512388812000 ,1712151512389065000 ,1712151512390763000 ,1712151512390828000 ,1712151512393229000 ,1712151512427060000 ,1712151512427464000 ,,50
1712151512486723162,200,42999560,63,901,,1712151512488502000 ,1712151512488588000 ,1712151512488792000 ,1712151512490934000 ,1712151512491002000 ,1712151512493364000 ,1712151512527720000 ,1712151512528127000 ,,51
1712151512586018235,200,41896252,63,901,,1712151512587733000 ,1712151512587819000 ,1712151512588026000 ,1712151512589690000 ,1712151512589756000 ,1712151512592072000 ,1712151512625880000 ,1712151512626272000 ,,52
1712151512686098840,200,43995254,63,901,,1712151512688051000 ,1712151512688142000 ,1712151512688373000 ,1712151512690204000 ,1712151512690282000 ,1712151512692740000 ,1712151512727678000 ,1712151512728196000 ,,53
1712151512786304571,200,45444382,63,901,,1712151512788267000 ,1712151512788355000 ,1712151512788604000 ,1712151512790453000 ,1712151512790522000 ,1712151512793247000 ,1712151512829299000 ,1712151512829831000 ,,54
1712151512886032877,200,42753728,63,901,,1712151512887996000 ,1712151512888083000 ,1712151512888291000 ,1712151512890032000 ,1712151512890099000 ,1712151512892404000 ,1712151512926678000 ,1712151512927096000 ,,55
1712151512986081532,200,43536821,63,901,,1712151512987982000 ,1712151512988070000 ,1712151512988279000 ,1712151512990289000 ,1712151512990356000 ,1712151512992811000 ,1712151513027312000 ,1712151513027732000 ,,56
1712151513086898340,200,42631930,63,901,,1712151513088805000 ,1712151513088894000 ,1712151513089100000 ,1712151513090851000 ,1712151513090930000 ,1712151513093328000 ,1712151513127452000 ,1712151513127865000 ,,57
1712151513186832962,200,42781307,63,901,,1712151513188667000 ,1712151513188757000 ,1712151513188963000 ,1712151513190731000 ,1712151513190799000 ,1712151513193162000 ,1712151513227506000 ,1712151513227915000 ,,58
1712151513285858592,200,42461997,63,901,,1712151513287769000 ,1712151513287858000 ,1712151513288062000 ,1712151513289854000 ,1712151513289921000 ,1712151513292161000 ,1712151513326261000 ,1712151513326663000 ,,59
1712151513386475924,200,42406714,63,901,,1712151513388246000 ,1712151513388334000 ,1712151513388539000 ,1712151513390335000 ,1712151513390399000 ,1712151513392865000 ,1712151513426803000 ,1712151513427207000 ,,60
1712151513486070866,200,43108833,63,901,,1712151513487977000 ,1712151513488066000 ,1712151513488317000 ,1712151513490119000 ,1712151513490186000 ,1712151513492435000 ,1712151513527087000 ,1712151513527499000 ,,61
1712151513586493105,200,42714099,63,901,,1712151513588426000 ,1712151513588519000 ,1712151513588724000 ,1712151513590748000 ,1712151513590815000 ,1712151513593100000 ,1712151513627079000 ,1712151513627471000 ,,62
1712151513686395132,200,42424428,63,901,,1712151513688317000 ,1712151513688407000 ,1712151513688613000 ,1712151513690317000 ,1712151513690409000 ,1712151513692712000 ,1712151513726643000 ,1712151513727081000 ,,63
1712151513785884916,200,42162332,63,901,,1712151513787677000 ,1712151513787762000 ,1712151513787976000 ,1712151513789709000 ,1712151513789780000 ,1712151513792016000 ,1712151513826013000 ,1712151513826404000 ,,64
1712151513886205236,200,42482293,63,901,,1712151513888031000 ,1712151513888115000 ,1712151513888323000 ,1712151513890075000 ,1712151513890156000 ,1712151513892534000 ,1712151513926630000 ,1712151513927018000 ,,65
1712151513986864342,200,42307855,63,901,,1712151513988738000 ,1712151513988828000 ,1712151513989034000 ,1712151513990809000 ,1712151513990915000 ,1712151513993187000 ,1712151514027089000 ,1712151514027497000 ,,66
1712151514086302986,200,42656715,63,901,,1712151514088283000 ,1712151514088378000 ,1712151514088587000 ,1712151514090434000 ,1712151514090502000 ,1712151514092806000 ,1712151514126782000 ,1712151514127172000 ,,67
1712151514186169513,200,43890487,63,901,,1712151514188407000 ,1712151514188541000 ,1712151514188826000 ,1712151514191110000 ,1712151514191197000 ,1712151514193798000 ,1712151514227945000 ,1712151514228365000 ,,68
1712151514286227383,200,44309139,63,901,,1712151514288230000 ,1712151514288320000 ,1712151514288527000 ,1712151514290406000 ,1712151514290477000 ,1712151514292837000 ,1712151514327938000 ,1712151514328447000 ,,69
1712151514386724462,200,43266335,63,901,,1712151514388879000 ,1712151514388996000 ,1712151514389226000 ,1712151514391006000 ,1712151514391087000 ,1712151514393640000 ,1712151514427878000 ,1712151514428302000 ,,70
1712151514486176031,200,42433614,63,901,,1712151514488034000 ,1712151514488122000 ,1712151514488330000 ,1712151514490108000 ,1712151514490176000 ,1712151514492429000 ,1712151514526514000 ,1712151514526918000 ,,71
1712151514586905020,200,42648120,63,901,,1712151514588814000 ,1712151514588901000 ,1712151514589131000 ,1712151514590842000 ,1712151514590913000 ,1712151514593318000 ,1712151514627372000 ,1712151514627803000 ,,72
1712151514686788588,200,42405973,63,901,,1712151514688804000 ,1712151514688897000 ,1712151514689107000 ,1712151514690874000 ,1712151514690954000 ,1712151514693261000 ,1712151514727080000 ,1712151514727464000 ,,73
1712151514786399404,200,42420360,63,901,,1712151514788214000 ,1712151514788299000 ,1712151514788507000 ,1712151514790237000 ,1712151514790318000 ,1712151514792695000 ,1712151514826766000 ,1712151514827159000 ,,74
1712151514886044876,200,43799437,63,901,,1712151514888115000 ,1712151514888205000 ,1712151514888450000 ,1712151514890180000 ,1712151514890254000 ,1712151514892680000 ,1712151514927704000 ,1712151514928117000 ,,75
1712151514986157950,200,43025139,63,901,,1712151514988041000 ,1712151514988128000 ,1712151514988334000 ,1712151514990017000 ,1712151514990125000 ,1712151514992391000 ,1712151515026917000 ,1712151515027319000 ,,76
1712151515086349897,200,42497847,63,901,,1712151515088248000 ,1712151515088332000 ,1712151515088555000 ,1712151515090318000 ,1712151515090387000 ,1712151515092773000 ,1712151515126763000 ,1712151515127169000 ,,77
1712151515186136306,200,42894637,63,901,,1712151515188009000 ,1712151515188097000 ,1712151515188334000 ,1712151515190068000 ,1712151515190175000 ,1712151515192729000 ,1712151515226615000 ,1712151515227046000 ,,78
1712151515286221126,200,42583206,63,901,,1712151515288081000 ,1712151515288170000 ,1712151515288427000 ,1712151515290211000 ,1712151515290281000 ,1712151515292549000 ,1712151515326655000 ,1712151515327057000 ,,79
1712151515385871546,200,42924021,63,901,,1712151515387683000 ,1712151515387771000 ,1712151515387977000 ,1712151515389688000 ,1712151515389819000 ,1712151515392217000 ,1712151515426526000 ,1712151515427013000 ,,80
1712151515485972456,200,43444313,63,901,,1712151515488232000 ,1712151515488357000 ,1712151515488610000 ,1712151515490713000 ,1712151515490794000 ,1712151515493153000 ,1712151515527242000 ,1712151515527657000 ,,81
1712151515586550668,200,42433608,63,901,,1712151515588377000 ,1712151515588465000 ,1712151515588676000 ,1712151515590431000 ,1712151515590501000 ,1712151515592909000 ,1712151515626838000 ,1712151515627255000 ,,82
1712151515686195194,200,43423923,63,901,,1712151515688273000 ,1712151515688385000 ,1712151515688714000 ,1712151515690615000 ,1712151515690695000 ,1712151515693387000 ,1712151515727486000 ,1712151515727935000 ,,83
1712151515786040407,200,42439099,63,901,,1712151515787996000 ,1712151515788105000 ,1712151515788315000 ,1712151515790037000 ,1712151515790120000 ,1712151515792410000 ,1712151515826232000 ,1712151515826688000 ,,84
1712151515886653608,200,42446418,63,901,,1712151515888529000 ,1712151515888617000 ,1712151515888876000 ,1712151515890572000 ,1712151515890683000 ,1712151515893009000 ,1712151515926931000 ,1712151515927333000 ,,85
1712151515986259086,200,42405903,63,901,,1712151515988170000 ,1712151515988258000 ,1712151515988465000 ,1712151515990285000 ,1712151515990353000 ,1712151515992736000 ,1712151516026657000 ,1712151516027067000 ,,86
1712151516085860973,200,42562271,63,901,,1712151516087791000 ,1712151516087881000 ,1712151516088086000 ,1712151516089862000 ,1712151516089929000 ,1712151516092229000 ,1712151516126285000 ,1712151516126669000 ,,87
1712151516186603911,200,42386379,63,901,,1712151516188467000 ,1712151516188553000 ,1712151516188759000 ,1712151516190454000 ,1712151516190522000 ,1712151516192865000 ,1712151516226824000 ,1712151516227239000 ,,88
1712151516286189634,200,42558666,63,901,,1712151516288227000 ,1712151516288317000 ,1712151516288553000 ,1712151516290327000 ,1712151516290398000 ,1712151516292813000 ,1712151516326627000 ,1712151516327027000 ,,89
1712151516386064392,200,43586639,63,901,,1712151516388139000 ,1712151516388239000 ,1712151516388447000 ,1712151516390556000 ,1712151516390627000 ,1712151516393046000 ,1712151516427495000 ,1712151516427907000 ,,90
1712151516486774680,200,42622386,63,901,,1712151516488589000 ,1712151516488680000 ,1712151516488885000 ,1712151516490794000 ,1712151516490866000 ,1712151516493292000 ,1712151516527304000 ,1712151516527706000 ,,91
1712151516586703972,200,42401834,63,901,,1712151516588470000 ,1712151516588559000 ,1712151516588770000 ,1712151516590477000 ,1712151516590559000 ,1712151516592929000 ,1712151516627008000 ,1712151516627413000 ,,92
1712151516686286645,200,42213467,63,901,,1712151516688004000 ,1712151516688089000 ,1712151516688295000 ,1712151516690055000 ,1712151516690142000 ,1712151516692446000 ,1712151516726404000 ,1712151516726837000 ,,93
1712151516786698915,200,44668907,63,901,,1712151516788663000 ,1712151516788751000 ,1712151516789001000 ,1712151516790935000 ,1712151516791007000 ,1712151516793389000 ,1712151516829062000 ,1712151516829582000 ,,94
1712151516886549667,200,42492952,63,901,,1712151516888454000 ,1712151516888544000 ,1712151516888752000 ,1712151516890351000 ,1712151516890416000 ,1712151516892724000 ,1712151516926779000 ,1712151516927255000 ,,95
1712151516986336521,200,43284535,63,901,,1712151516988146000 ,1712151516988235000 ,1712151516988441000 ,1712151516990344000 ,1712151516990412000 ,1712151516993242000 ,1712151517027499000 ,1712151517027916000 ,,96
1712151517085848520,200,46946137,63,901,,1712151517087852000 ,1712151517087941000 ,1712151517088170000 ,1712151517089967000 ,1712151517090033000 ,1712151517092911000 ,1712151517130525000 ,1712151517130987000 ,,97
1712151517185855196,200,43079203,63,901,,1712151517187951000 ,1712151517188044000 ,1712151517188255000 ,1712151517190078000 ,1712151517190148000 ,1712151517192549000 ,1712151517226792000 ,1712151517227205000 ,,98
1712151517286287880,200,42443918,63,901,,1712151517288308000 ,1712151517288417000 ,1712151517288714000 ,1712151517290340000 ,1712151517290409000 ,1712151517292657000 ,1712151517326748000 ,1712151517327140000 ,,99
1712151517385927290,200,42520597,63,901,,1712151517387715000 ,1712151517387801000 ,1712151517388005000 ,1712151517389708000 ,1712151517389777000 ,1712151517392366000 ,1712151517426425000 ,1712151517426836000 ,,100
1712151517486595170,200,42249073,63,901,,1712151517488481000 ,1712151517488568000 ,1712151517488808000 ,1712151517490443000 ,1712151517490509000 ,1712151517492809000 ,1712151517526776000 ,1712151517527162000 ,,101
1712151517585923262,200,42275121,63,901,,1712151517587823000 ,1712151517587909000 ,1712151517588114000 ,1712151517589740000 ,1712151517589805000 ,1712151517592082000 ,1712151517626143000 ,1712151517626609000 ,,102
1712151517686555382,200,43298981,63,901,,1712151517688572000 ,1712151517688674000 ,1712151517688901000 ,1712151517690916000 ,1712151517690997000 ,1712151517693590000 ,1712151517727792000 ,1712151517728195000 ,,103
1712151517786152475,200,43229241,63,901,,1712151517788023000 ,1712151517788109000 ,1712151517788330000 ,1712151517790325000 ,1712151517790392000 ,1712151517792727000 ,1712151517827315000 ,1712151517827735000 ,,104
1712151517886591049,200,42384429,63,901,,1712151517888352000 ,1712151517888439000 ,1712151517888680000 ,1712151517890346000 ,1712151517890471000 ,1712151517892751000 ,1712151517926823000 ,1712151517927232000 ,,105
1712151517986121112,200,42144583,63,901,,1712151517988034000 ,1712151517988122000 ,1712151517988331000 ,1712151517989960000 ,1712151517990026000 ,1712151517992228000 ,1712151518026183000 ,1712151518026599000 ,,106
1712151518086556956,200,42259386,63,901,,1712151518088324000 ,1712151518088413000 ,1712151518088622000 ,1712151518090297000 ,1712151518090415000 ,1712151518092660000 ,1712151518126713000 ,1712151518127138000 ,,107
1712151518185913302,200,42658470,63,901,,1712151518187951000 ,1712151518188039000 ,1712151518188302000 ,1712151518190294000 ,1712151518190374000 ,1712151518192704000 ,1712151518226567000 ,1712151518226953000 ,,108
1712151518286863318,200,42474893,63,901,,1712151518288854000 ,1712151518288946000 ,1712151518289160000 ,1712151518290867000 ,1712151518290933000 ,1712151518293206000 ,1712151518327268000 ,1712151518327667000 ,,109
1712151518386483919,200,43326340,63,901,,1712151518388471000 ,1712151518388558000 ,1712151518388793000 ,1712151518390550000 ,1712151518390618000 ,1712151518392981000 ,1712151518427753000 ,1712151518428156000 ,,110
1712151518485863779,200,42278021,63,901,,1712151518487770000 ,1712151518487859000 ,1712151518488088000 ,1712151518489766000 ,1712151518489834000 ,1712151518492157000 ,1712151518526143000 ,1712151518526533000 ,,111
1712151518586465186,200,42627049,63,901,,1712151518588485000 ,1712151518588574000 ,1712151518588809000 ,1712151518590470000 ,1712151518590536000 ,1712151518592907000 ,1712151518626988000 ,1712151518627401000 ,,112
1712151518686277310,200,43829716,63,901,,1712151518688333000 ,1712151518688422000 ,1712151518688626000 ,1712151518690266000 ,1712151518690373000 ,1712151518692702000 ,1712151518727873000 ,1712151518728330000 ,,113
1712151518786242176,200,42589185,63,901,,1712151518788079000 ,1712151518788168000 ,1712151518788378000 ,1712151518790083000 ,1712151518790164000 ,1712151518792396000 ,1712151518826620000 ,1712151518827042000 ,,114
1712151518885902961,200,42179512,63,901,,1712151518887800000 ,1712151518887891000 ,1712151518888096000 ,1712151518889753000 ,1712151518889837000 ,1712151518892146000 ,1712151518926005000 ,1712151518926409000 ,,115
1712151518986421740,200,42392459,63,901,,1712151518988317000 ,1712151518988406000 ,1712151518988612000 ,1712151518990347000 ,1712151518990419000 ,1712151518992763000 ,1712151519026758000 ,1712151519027155000 ,,116
1712151519085876163,200,42803283,63,901,,1712151519087726000 ,1712151519087814000 ,1712151519088065000 ,1712151519089780000 ,1712151519089870000 ,1712151519092492000 ,1712151519126627000 ,1712151519127029000 ,,117
1712151519186881959,200,44575054,63,901,,1712151519189082000 ,1712151519189176000 ,1712151519189416000 ,1712151519191565000 ,1712151519191658000 ,1712151519194266000 ,1712151519229139000 ,1712151519229573000 ,,118
1712151519286589594,200,48621532,63,901,,1712151519288755000 ,1712151519288851000 ,1712151519289103000 ,1712151519290947000 ,1712151519291028000 ,1712151519293651000 ,1712151519332392000 ,1712151519333092000 ,,119
1712151519386530275,200,43347850,63,901,,1712151519388350000 ,1712151519388438000 ,1712151519388677000 ,1712151519390965000 ,1712151519391064000 ,1712151519393560000 ,1712151519427755000 ,1712151519428176000 ,,120
1712151519486014994,200,42532363,63,901,,1712151519487780000 ,1712151519487867000 ,1712151519488077000 ,1712151519489780000 ,1712151519489848000 ,1712151519492109000 ,1712151519526406000 ,1712151519526797000 ,,121
1712151519585870113,200,42266606,63,901,,1712151519587681000 ,1712151519587770000 ,1712151519587982000 ,1712151519589676000 ,1712151519589758000 ,1712151519592051000 ,1712151519625990000 ,1712151519626392000 ,,122
1712151519686259422,200,42814772,63,901,,1712151519688170000 ,1712151519688259000 ,1712151519688470000 ,1712151519690319000 ,1712151519690388000 ,1712151519692659000 ,1712151519727016000 ,1712151519727418000 ,,123
1712151519786215669,200,42335004,63,901,,1712151519788059000 ,1712151519788148000 ,1712151519788401000 ,1712151519790102000 ,1712151519790171000 ,1712151519792500000 ,1712151519826476000 ,1712151519826887000 ,,124
1712151519886736386,200,42298496,63,901,,1712151519888581000 ,1712151519888666000 ,1712151519888892000 ,1712151519890623000 ,1712151519890736000 ,1712151519893038000 ,1712151519926979000 ,1712151519927371000 ,,125
1712151519986184265,200,44092853,63,901,,1712151519989253000 ,1712151519989341000 ,1712151519989602000 ,1712151519991513000 ,1712151519991585000 ,1712151519993979000 ,1712151520028083000 ,1712151520028491000 ,,126
1712151520086528456,200,42256215,63,901,,1712151520088485000 ,1712151520088573000 ,1712151520088778000 ,1712151520090429000 ,1712151520090512000 ,1712151520092782000 ,1712151520126740000 ,1712151520127167000 ,,127
1712151520185887251,200,42734854,63,901,,1712151520187821000 ,1712151520187913000 ,1712151520188119000 ,1712151520189943000 ,1712151520190011000 ,1712151520192275000 ,1712151520226448000 ,1712151520226851000 ,,128
1712151520286751889,200,42305095,63,901,,1712151520288479000 ,1712151520288568000 ,1712151520288773000 ,1712151520290465000 ,1712151520290594000 ,1712151520292863000 ,1712151520327013000 ,1712151520327420000 ,,129
1712151520386388980,200,43626559,63,901,,1712151520388271000 ,1712151520388359000 ,1712151520388566000 ,1712151520390345000 ,1712151520390412000 ,1712151520392650000 ,1712151520427676000 ,1712151520428168000 ,,130
1712151520486154049,200,43031485,63,901,,1712151520488414000 ,1712151520488504000 ,1712151520488738000 ,1712151520490631000 ,1712151520490726000 ,1712151520493107000 ,1712151520527076000 ,1712151520527487000 ,,131
1712151520586541354,200,43771217,63,901,,1712151520588646000 ,1712151520588732000 ,1712151520588959000 ,1712151520591021000 ,1712151520591092000 ,1712151520593748000 ,1712151520628164000 ,1712151520628642000 ,,132
1712151520686607584,200,45239894,63,901,,1712151520688789000 ,1712151520688871000 ,1712151520689077000 ,1712151520691276000 ,1712151520691480000 ,1712151520694164000 ,1712151520729634000 ,1712151520730086000 ,,133
1712151520785905686,200,42751322,63,901,,1712151520787933000 ,1712151520788026000 ,1712151520788233000 ,1712151520790194000 ,1712151520790262000 ,1712151520792595000 ,1712151520826567000 ,1712151520826981000 ,,134
