Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151978593402949,200,629698354,64,901,,1712151978920149000 ,1712151978923146000 ,1712151978923773000 ,1712151978930731000 ,1712151978930937000 ,1712151978941617000 ,1712151979095628000 ,1712151979096345000 ,,23
1712151978583219864,200,667001860,64,901,,1712151978955428000 ,1712151978955559000 ,1712151978958093000 ,1712151978963700000 ,1712151978963859000 ,1712151978981131000 ,1712151979133002000 ,1712151979133918000 ,,21
1712151978573013598,200,677301759,64,901,,1712151978939136000 ,1712151978944020000 ,1712151978944346000 ,1712151978948160000 ,1712151978948278000 ,1712151978951885000 ,1712151979115207000 ,1712151979115926000 ,,19
1712151978563754678,200,686620264,64,901,,1712151978918861000 ,1712151978930155000 ,1712151978930467000 ,1712151978937343000 ,1712151978937458000 ,1712151978946108000 ,1712151979112973000 ,1712151979113567000 ,,17
1712151978618775584,200,632138549,64,901,,1712151978965263000 ,1712151978968377000 ,1712151978970327000 ,1712151978976323000 ,1712151978976486000 ,1712151978984860000 ,1712151979134643000 ,1712151979143534000 ,,28
1712151978633792332,200,714300316,64,901,,1712151978993666000 ,1712151978996050000 ,1712151979001353000 ,1712151979016334000 ,1712151979017524000 ,1712151979036167000 ,1712151979190169000 ,1712151979190898000 ,,31
1712151978603325861,200,744797856,64,901,,1712151978992482000 ,1712151978992713000 ,1712151979000036000 ,1712151979039577000 ,1712151979039706000 ,1712151979046485000 ,1712151979210860000 ,1712151979211438000 ,,25
1712151978628117544,200,720062303,64,901,,1712151978992964000 ,1712151978993342000 ,1712151978994217000 ,1712151979016048000 ,1712151979016363000 ,1712151979039084000 ,1712151979193691000 ,1712151979202126000 ,,30
1712151978588806192,200,759381155,64,901,,1712151978965127000 ,1712151978968116000 ,1712151978968680000 ,1712151978992975000 ,1712151978993091000 ,1712151979028884000 ,1712151979191813000 ,1712151979192419000 ,,22
1712151978638624685,200,709584360,64,901,,1712151978996067000 ,1712151979000113000 ,1712151979001359000 ,1712151979016426000 ,1712151979016705000 ,1712151979032239000 ,1712151979180887000 ,1712151979181791000 ,,32
1712151978608078296,200,797483505,64,901,,1712151979027140000 ,1712151979029992000 ,1712151979034277000 ,1712151979041823000 ,1712151979042027000 ,1712151979049283000 ,1712151979216606000 ,1712151979217247000 ,,26
1712151978613963530,200,821853480,64,901,,1712151979056763000 ,1712151979060700000 ,1712151979061297000 ,1712151979065291000 ,1712151979065682000 ,1712151979083005000 ,1712151979242172000 ,1712151979242851000 ,,27
1712151978658721736,200,778527550,64,901,,1712151979063646000 ,1712151979063806000 ,1712151979064927000 ,1712151979079921000 ,1712151979080578000 ,1712151979094832000 ,1712151979286110000 ,1712151979290506000 ,,36
1712151978678925387,200,758381570,64,901,,1712151979108873000 ,1712151979109890000 ,1712151979110246000 ,1712151979113489000 ,1712151979114405000 ,1712151979125815000 ,1712151979285641000 ,1712151979286653000 ,,40
1712151978623515986,200,813795891,64,901,,1712151979063715000 ,1712151979063827000 ,1712151979064180000 ,1712151979078733000 ,1712151979078996000 ,1712151979085690000 ,1712151979262831000 ,1712151979263439000 ,,29
1712151978663430493,200,773919541,64,901,,1712151979068144000 ,1712151979073109000 ,1712151979074820000 ,1712151979080167000 ,1712151979081098000 ,1712151979103705000 ,1712151979281322000 ,1712151979281872000 ,,37
1712151978668227234,200,769126772,64,901,,1712151979066812000 ,1712151979068041000 ,1712151979073405000 ,1712151979083982000 ,1712151979084150000 ,1712151979100618000 ,1712151979296477000 ,1712151979297170000 ,,38
1712151978643458275,200,814172870,64,901,,1712151979109611000 ,1712151979117786000 ,1712151979118220000 ,1712151979129250000 ,1712151979129836000 ,1712151979134484000 ,1712151979302381000 ,1712151979303857000 ,,33
1712151978703295452,200,810976175,64,901,,1712151979143971000 ,1712151979151481000 ,1712151979157497000 ,1712151979166855000 ,1712151979172007000 ,1712151979178474000 ,1712151979375890000 ,1712151979377276000 ,,45
1712151978698066423,200,816322402,64,901,,1712151979143913000 ,1712151979150197000 ,1712151979151855000 ,1712151979165083000 ,1712151979167284000 ,1712151979171730000 ,1712151979350904000 ,1712151979351507000 ,,44
1712151978648322589,200,866107983,64,901,,1712151979143137000 ,1712151979143240000 ,1712151979143713000 ,1712151979155270000 ,1712151979155394000 ,1712151979189002000 ,1712151979375145000 ,1712151979376117000 ,,34
1712151978688516762,200,825914602,64,901,,1712151979143516000 ,1712151979148693000 ,1712151979151765000 ,1712151979176438000 ,1712151979176682000 ,1712151979181184000 ,1712151979340575000 ,1712151979341631000 ,,42
1712151978693288488,200,822024043,64,901,,1712151979143777000 ,1712151979150172000 ,1712151979157661000 ,1712151979161402000 ,1712151979162242000 ,1712151979178836000 ,1712151979362206000 ,1712151979366222000 ,,43
1712151978653015815,200,862350648,64,901,,1712151979175767000 ,1712151979175936000 ,1712151979176330000 ,1712151979216668000 ,1712151979216827000 ,1712151979223612000 ,1712151979391566000 ,1712151979392150000 ,,35
1712151978713803363,200,994617996,64,901,,1712151979202334000 ,1712151979202439000 ,1712151979203229000 ,1712151979215777000 ,1712151979215971000 ,1712151979241197000 ,1712151979437568000 ,1712151979438937000 ,,47
1712151978723527166,200,1037718500,64,901,,1712151979225662000 ,1712151979230322000 ,1712151979230913000 ,1712151979240054000 ,1712151979240349000 ,1712151979303819000 ,1712151979485952000 ,1712151979489338000 ,,49
1712151978728548103,200,1032756582,64,901,,1712151979225717000 ,1712151979227578000 ,1712151979232414000 ,1712151979235862000 ,1712151979236019000 ,1712151979284076000 ,1712151979458599000 ,1712151979461220000 ,,50
1712151978683720707,200,1077938582,64,901,,1712151979252645000 ,1712151979252772000 ,1712151979253075000 ,1712151979255945000 ,1712151979256060000 ,1712151979305920000 ,1712151979474557000 ,1712151979476582000 ,,41
1712151978673070961,200,1088608468,64,901,,1712151979237781000 ,1712151979238820000 ,1712151979257278000 ,1712151979264037000 ,1712151979264492000 ,1712151979318732000 ,1712151979486567000 ,1712151979487170000 ,,39
1712151978788775320,200,996630794,64,901,,1712151979358333000 ,1712151979359802000 ,1712151979367619000 ,1712151979390468000 ,1712151979390612000 ,1712151979396615000 ,1712151979560886000 ,1712151979562179000 ,,62
1712151978754026585,200,1031429228,64,901,,1712151979268193000 ,1712151979274630000 ,1712151979279654000 ,1712151979301706000 ,1712151979302005000 ,1712151979341938000 ,1712151979523311000 ,1712151979523971000 ,,55
1712151978808688919,200,976804918,64,901,,1712151979346590000 ,1712151979358274000 ,1712151979362692000 ,1712151979394416000 ,1712151979398063000 ,1712151979420166000 ,1712151979597103000 ,1712151979597855000 ,,66
1712151978818718990,200,967646593,64,901,,1712151979358370000 ,1712151979358859000 ,1712151979361089000 ,1712151979389044000 ,1712151979390906000 ,1712151979418705000 ,1712151979591650000 ,1712151979592332000 ,,68
1712151978708070252,200,1136175203,64,901,,1712151979313917000 ,1712151979316052000 ,1712151979335069000 ,1712151979344391000 ,1712151979344643000 ,1712151979410166000 ,1712151979583611000 ,1712151979584264000 ,,46
1712151978824023050,200,1020285375,64,901,,1712151979403945000 ,1712151979405701000 ,1712151979405993000 ,1712151979415817000 ,1712151979416413000 ,1712151979501030000 ,1712151979682530000 ,1712151979683420000 ,,69
1712151978743165966,200,1101206301,64,901,,1712151979249602000 ,1712151979267723000 ,1712151979274068000 ,1712151979304940000 ,1712151979306192000 ,1712151979340964000 ,1712151979523331000 ,1712151979523931000 ,,53
1712151978749043759,200,1101154119,64,901,,1712151979271342000 ,1712151979278145000 ,1712151979279786000 ,1712151979310951000 ,1712151979311056000 ,1712151979328039000 ,1712151979503587000 ,1712151979508656000 ,,54
1712151978733517256,200,1116860599,64,901,,1712151979403869000 ,1712151979405120000 ,1712151979406768000 ,1712151979465281000 ,1712151979465391000 ,1712151979471707000 ,1712151979659112000 ,1712151979660213000 ,,51
1712151978718597068,200,1131940605,64,901,,1712151979349722000 ,1712151979349875000 ,1712151979350390000 ,1712151979433834000 ,1712151979434074000 ,1712151979487705000 ,1712151979699812000 ,1712151979700480000 ,,48
1712151978813757820,200,1036806672,64,901,,1712151979358616000 ,1712151979359037000 ,1712151979368018000 ,1712151979401516000 ,1712151979401891000 ,1712151979535343000 ,1712151979696603000 ,1712151979697457000 ,,67
1712151978738399570,200,1112246651,64,901,,1712151979248949000 ,1712151979257818000 ,1712151979258265000 ,1712151979306029000 ,1712151979306150000 ,1712151979328017000 ,1712151979508902000 ,1712151979509505000 ,,52
1712151978803038731,200,1047617990,64,901,,1712151979358398000 ,1712151979360869000 ,1712151979367585000 ,1712151979407756000 ,1712151979409033000 ,1712151979419933000 ,1712151979599591000 ,1712151979601526000 ,,65
1712151978793285244,200,1123485574,64,901,,1712151979436488000 ,1712151979437113000 ,1712151979448742000 ,1712151979494234000 ,1712151979494348000 ,1712151979550598000 ,1712151979711447000 ,1712151979712343000 ,,63
1712151978773381144,200,1143867679,64,901,,1712151979435858000 ,1712151979435986000 ,1712151979436398000 ,1712151979509831000 ,1712151979510791000 ,1712151979561909000 ,1712151979743571000 ,1712151979744389000 ,,59
1712151978828368502,200,1088931250,64,901,,1712151979515922000 ,1712151979519570000 ,1712151979528706000 ,1712151979546758000 ,1712151979546881000 ,1712151979554288000 ,1712151979728149000 ,1712151979728757000 ,,70
1712151978858065498,200,1159106802,64,901,,1712151979519497000 ,1712151979522870000 ,1712151979523190000 ,1712151979529653000 ,1712151979530267000 ,1712151979583199000 ,1712151979749716000 ,1712151979750519000 ,,76
1712151978783377473,200,1233809131,64,901,,1712151979459910000 ,1712151979462174000 ,1712151979488464000 ,1712151979529834000 ,1712151979530254000 ,1712151979571393000 ,1712151979750461000 ,1712151979751101000 ,,61
1712151978853043713,200,1164159938,64,901,,1712151979519534000 ,1712151979522453000 ,1712151979528515000 ,1712151979554958000 ,1712151979555284000 ,1712151979586658000 ,1712151979764315000 ,1712151979764849000 ,,75
1712151978833840574,200,1183389185,64,901,,1712151979435038000 ,1712151979435244000 ,1712151979435697000 ,1712151979497108000 ,1712151979497262000 ,1712151979582760000 ,1712151979752033000 ,1712151979752626000 ,,71
1712151978769010937,200,1248235567,64,901,,1712151979437375000 ,1712151979439534000 ,1712151979440055000 ,1712151979542350000 ,1712151979542994000 ,1712151979580540000 ,1712151979755744000 ,1712151979756363000 ,,58
1712151978758927285,200,1331909906,64,901,,1712151979437047000 ,1712151979437767000 ,1712151979448192000 ,1712151979557071000 ,1712151979557173000 ,1712151979608463000 ,1712151979789296000 ,1712151979790040000 ,,56
1712151978873563657,200,1217280069,64,901,,1712151979516114000 ,1712151979518998000 ,1712151979533507000 ,1712151979561327000 ,1712151979562624000 ,1712151979614228000 ,1712151979778644000 ,1712151979779113000 ,,79
1712151978798588616,200,1292345904,64,901,,1712151979436613000 ,1712151979438566000 ,1712151979458981000 ,1712151979536517000 ,1712151979537263000 ,1712151979582783000 ,1712151979758593000 ,1712151979759265000 ,,64
1712151978878619768,200,1249882351,64,901,,1712151979519579000 ,1712151979525354000 ,1712151979527452000 ,1712151979542014000 ,1712151979543109000 ,1712151979592887000 ,1712151979806321000 ,1712151979806874000 ,,80
1712151978778732840,200,1350670650,64,901,,1712151979710431000 ,1712151979719448000 ,1712151979724865000 ,1712151979728591000 ,1712151979728676000 ,1712151979743832000 ,1712151979897180000 ,1712151979898079000 ,,60
1712151979008756263,200,1120663387,64,901,,1712151979915586000 ,1712151979915743000 ,1712151979916226000 ,1712151979933087000 ,1712151979933348000 ,1712151979962224000 ,1712151980121828000 ,1712151980122911000 ,,106
1712151978838923477,200,1290499118,64,901,,1712151979438828000 ,1712151979450083000 ,1712151979481855000 ,1712151979532753000 ,1712151979534542000 ,1712151979625112000 ,1712151979842118000 ,1712151979842747000 ,,72
1712151978763910495,200,1365546214,64,901,,1712151979460674000 ,1712151979462022000 ,1712151979464110000 ,1712151979631711000 ,1712151979631834000 ,1712151979659515000 ,1712151979849774000 ,1712151979850744000 ,,57
1712151978844907174,200,1284564930,64,901,,1712151979622976000 ,1712151979623088000 ,1712151979623412000 ,1712151979698558000 ,1712151979698765000 ,1712151979723700000 ,1712151979899986000 ,1712151979900944000 ,,73
1712151978868073901,200,1261405738,64,901,,1712151979519580000 ,1712151979522839000 ,1712151979523572000 ,1712151979551505000 ,1712151979551894000 ,1712151979630394000 ,1712151979859672000 ,1712151979861579000 ,,78
1712151978863096698,200,1266387101,64,901,,1712151979519672000 ,1712151979526430000 ,1712151979533515000 ,1712151979571054000 ,1712151979572830000 ,1712151979657759000 ,1712151979843641000 ,1712151979844988000 ,,77
1712151978893738972,200,1235778116,64,901,,1712151979710910000 ,1712151979711150000 ,1712151979711566000 ,1712151979714418000 ,1712151979714501000 ,1712151979741435000 ,1712151979894175000 ,1712151979894791000 ,,83
1712151978903733796,200,1399867057,64,901,,1712151979760589000 ,1712151979767762000 ,1712151979768209000 ,1712151979783255000 ,1712151979783617000 ,1712151979816799000 ,1712151979978406000 ,1712151979984628000 ,,85
1712151978928990828,200,1376201566,64,901,,1712151979786511000 ,1712151979788404000 ,1712151979788917000 ,1712151979801013000 ,1712151979802348000 ,1712151979816060000 ,1712151979980055000 ,1712151979991661000 ,,90
1712151978939091170,200,1366524027,64,901,,1712151979784771000 ,1712151979784877000 ,1712151979785295000 ,1712151979806781000 ,1712151979807066000 ,1712151979824459000 ,1712151979999411000 ,1712151979999980000 ,,92
1712151978918251705,200,1387389982,64,901,,1712151979772868000 ,1712151979774538000 ,1712151979775009000 ,1712151979777198000 ,1712151979777286000 ,1712151979797920000 ,1712151979993737000 ,1712151979994806000 ,,88
1712151978848385074,200,1457264233,64,901,,1712151979760516000 ,1712151979764048000 ,1712151979764405000 ,1712151979795383000 ,1712151979795527000 ,1712151979830984000 ,1712151980001621000 ,1712151980002217000 ,,74
1712151978908620630,200,1397115499,64,901,,1712151979769889000 ,1712151979779333000 ,1712151979781034000 ,1712151979798939000 ,1712151979799285000 ,1712151979815895000 ,1712151979977834000 ,1712151979985540000 ,,86
1712151978913468174,200,1392606150,64,901,,1712151979770651000 ,1712151979774357000 ,1712151979781023000 ,1712151979791254000 ,1712151979791734000 ,1712151979816772000 ,1712151980008532000 ,1712151980010020000 ,,87
1712151978953783981,200,1352643549,64,901,,1712151979843102000 ,1712151979852731000 ,1712151979853239000 ,1712151979856360000 ,1712151979856456000 ,1712151979904543000 ,1712151980075871000 ,1712151980076759000 ,,95
1712151978933832472,200,1372597227,64,901,,1712151979787736000 ,1712151979788650000 ,1712151979790921000 ,1712151979810903000 ,1712151979811262000 ,1712151979824279000 ,1712151979995320000 ,1712151979998164000 ,,91
1712151978943940260,200,1362489869,64,901,,1712151979784873000 ,1712151979784926000 ,1712151979785249000 ,1712151979804357000 ,1712151979804803000 ,1712151979820006000 ,1712151980009202000 ,1712151980010681000 ,,93
1712151978883722388,200,1423664236,64,901,,1712151979784277000 ,1712151979784398000 ,1712151979785185000 ,1712151979876721000 ,1712151979877205000 ,1712151979915213000 ,1712151980081759000 ,1712151980082404000 ,,81
1712151978888655556,200,1418754698,64,901,,1712151979851290000 ,1712151979852594000 ,1712151979852945000 ,1712151979855975000 ,1712151979856083000 ,1712151979859555000 ,1712151980041713000 ,1712151980042270000 ,,82
1712151978958825583,200,1426902111,64,901,,1712151979860883000 ,1712151979862070000 ,1712151979865069000 ,1712151979886917000 ,1712151979887442000 ,1712151979939048000 ,1712151980108580000 ,1712151980109552000 ,,96
1712151978988438430,200,1397357753,64,901,,1712151979859604000 ,1712151979861930000 ,1712151979865916000 ,1712151979883260000 ,1712151979883809000 ,1712151979938544000 ,1712151980114265000 ,1712151980115703000 ,,102
1712151978993065914,200,1393043376,64,901,,1712151979861102000 ,1712151979862801000 ,1712151979863160000 ,1712151979881080000 ,1712151979883420000 ,1712151979935350000 ,1712151980111924000 ,1712151980113566000 ,,103
1712151979003960518,200,1382223661,64,901,,1712151979914727000 ,1712151979915214000 ,1712151979923402000 ,1712151979927527000 ,1712151979927612000 ,1712151979949786000 ,1712151980118471000 ,1712151980119310000 ,,105
1712151978973730049,200,1587185897,64,901,,1712151979861097000 ,1712151979864149000 ,1712151979866596000 ,1712151979873689000 ,1712151979873811000 ,1712151980015073000 ,1712151980178803000 ,1712151980180341000 ,,99
1712151978968684428,200,1592465374,64,901,,1712151979845787000 ,1712151979845866000 ,1712151979846203000 ,1712151979848907000 ,1712151979849012000 ,1712151979904229000 ,1712151980101383000 ,1712151980102912000 ,,98
1712151978978754995,200,1582400058,64,901,,1712151979861206000 ,1712151979864886000 ,1712151979865950000 ,1712151979883171000 ,1712151979883602000 ,1712151979977030000 ,1712151980137707000 ,1712151980138349000 ,,100
1712151979013414390,200,1547748492,64,901,,1712151979916056000 ,1712151979916155000 ,1712151979916437000 ,1712151979931556000 ,1712151979932185000 ,1712151979976959000 ,1712151980139638000 ,1712151980140298000 ,,107
1712151978983737623,200,1577456509,64,901,,1712151979861195000 ,1712151979862770000 ,1712151979872018000 ,1712151979890889000 ,1712151979891823000 ,1712151979972766000 ,1712151980127397000 ,1712151980127992000 ,,101
1712151979023235293,200,1612340104,64,901,,1712151980029470000 ,1712151980035432000 ,1712151980035815000 ,1712151980040705000 ,1712151980041229000 ,1712151980085877000 ,1712151980241739000 ,1712151980244622000 ,,109
1712151979033378305,200,1602206546,64,901,,1712151980016571000 ,1712151980016697000 ,1712151980028818000 ,1712151980074635000 ,1712151980076884000 ,1712151980109852000 ,1712151980261150000 ,1712151980261862000 ,,111
1712151978898700440,200,1736950820,64,901,,1712151979933166000 ,1712151979938419000 ,1712151979942732000 ,1712151980062790000 ,1712151980062918000 ,1712151980082029000 ,1712151980233259000 ,1712151980234054000 ,,84
1712151979163931954,200,1471736512,64,901,,1712151980309788000 ,1712151980309849000 ,1712151980310107000 ,1712151980402392000 ,1712151980402615000 ,1712151980438042000 ,1712151980621944000 ,1712151980622718000 ,,137
1712151979038170380,200,1677057366,64,901,,1712151980028572000 ,1712151980032827000 ,1712151980039380000 ,1712151980082684000 ,1712151980083146000 ,1712151980145287000 ,1712151980339865000 ,1712151980340671000 ,,112
1712151978948810012,200,1766521767,64,901,,1712151980088433000 ,1712151980088546000 ,1712151980088910000 ,1712151980116703000 ,1712151980116841000 ,1712151980159184000 ,1712151980323099000 ,1712151980324275000 ,,94
1712151979063215684,200,1652406420,64,901,,1712151980093010000 ,1712151980100238000 ,1712151980102061000 ,1712151980122100000 ,1712151980122447000 ,1712151980216180000 ,1712151980370514000 ,1712151980371124000 ,,117
1712151978924041418,200,1791672215,64,901,,1712151980016013000 ,1712151980027299000 ,1712151980035098000 ,1712151980106836000 ,1712151980106965000 ,1712151980164792000 ,1712151980345811000 ,1712151980346548000 ,,89
1712151979028398453,200,1687355329,64,901,,1712151980016439000 ,1712151980027365000 ,1712151980028938000 ,1712151980079987000 ,1712151980080083000 ,1712151980126199000 ,1712151980327422000 ,1712151980333878000 ,,110
1712151979098965262,200,1616821490,64,901,,1712151980135252000 ,1712151980137861000 ,1712151980145409000 ,1712151980194152000 ,1712151980194710000 ,1712151980198972000 ,1712151980368994000 ,1712151980372785000 ,,124
1712151979093820512,200,1622018189,64,901,,1712151980130131000 ,1712151980133910000 ,1712151980134223000 ,1712151980205404000 ,1712151980205531000 ,1712151980217906000 ,1712151980398949000 ,1712151980400446000 ,,123
1712151979043439002,200,1672437179,64,901,,1712151980028110000 ,1712151980036896000 ,1712151980074256000 ,1712151980081597000 ,1712151980083113000 ,1712151980185567000 ,1712151980343413000 ,1712151980344129000 ,,113
1712151979053701427,200,1662203473,64,901,,1712151980088880000 ,1712151980089056000 ,1712151980089486000 ,1712151980110808000 ,1712151980111487000 ,1712151980205277000 ,1712151980378236000 ,1712151980381287000 ,,115
1712151979058549601,200,1657377069,64,901,,1712151980092495000 ,1712151980094776000 ,1712151980095187000 ,1712151980098172000 ,1712151980098822000 ,1712151980152100000 ,1712151980309132000 ,1712151980310452000 ,,116
1712151979083634435,200,1633648093,64,901,,1712151980134690000 ,1712151980137473000 ,1712151980140441000 ,1712151980208573000 ,1712151980209217000 ,1712151980229723000 ,1712151980414169000 ,1712151980415458000 ,,121
1712151979103009104,200,1614340751,64,901,,1712151980129938000 ,1712151980135361000 ,1712151980138152000 ,1712151980174739000 ,1712151980178128000 ,1712151980207130000 ,1712151980389635000 ,1712151980390414000 ,,125
1712151979078888066,200,1638482229,64,901,,1712151980130057000 ,1712151980134590000 ,1712151980137743000 ,1712151980174744000 ,1712151980178128000 ,1712151980242947000 ,1712151980418647000 ,1712151980420012000 ,,120
1712151979018370928,200,1699262895,64,901,,1712151980183719000 ,1712151980186548000 ,1712151980187156000 ,1712151980274029000 ,1712151980276176000 ,1712151980286740000 ,1712151980471165000 ,1712151980472140000 ,,108
1712151979073181154,200,1644538108,64,901,,1712151980134318000 ,1712151980135831000 ,1712151980139640000 ,1712151980257948000 ,1712151980258207000 ,1712151980307280000 ,1712151980531626000 ,1712151980535591000 ,,119
1712151979128381309,200,1589378122,64,901,,1712151980303025000 ,1712151980303174000 ,1712151980303576000 ,1712151980311612000 ,1712151980312797000 ,1712151980374972000 ,1712151980545902000 ,1712151980546636000 ,,130
1712151979107993751,200,1610214257,64,901,,1712151980134669000 ,1712151980135891000 ,1712151980149269000 ,1712151980188259000 ,1712151980192858000 ,1712151980238747000 ,1712151980409430000 ,1712151980413244000 ,,126
1712151979088874945,200,1630183241,64,901,,1712151980135336000 ,1712151980136618000 ,1712151980141872000 ,1712151980153715000 ,1712151980154526000 ,1712151980259191000 ,1712151980418244000 ,1712151980419097000 ,,122
1712151978998041476,200,1721825937,64,901,,1712151980127120000 ,1712151980132674000 ,1712151980137280000 ,1712151980225178000 ,1712151980225294000 ,1712151980275845000 ,1712151980447459000 ,1712151980448041000 ,,104
1712151979158015490,200,1789937302,64,901,,1712151980327099000 ,1712151980335631000 ,1712151980335888000 ,1712151980338467000 ,1712151980338544000 ,1712151980345713000 ,1712151980556503000 ,1712151980557064000 ,,136
1712151979133443705,200,1814788952,64,901,,1712151980306793000 ,1712151980306952000 ,1712151980307277000 ,1712151980347572000 ,1712151980347888000 ,1712151980426034000 ,1712151980621669000 ,1712151980622393000 ,,131
1712151979168380289,200,1779975716,64,901,,1712151980309617000 ,1712151980309732000 ,1712151980314765000 ,1712151980367699000 ,1712151980369149000 ,1712151980427669000 ,1712151980613450000 ,1712151980614157000 ,,138
1712151978963783760,200,1984734052,64,901,,1712151979859701000 ,1712151979864240000 ,1712151979871899000 ,1712151979891618000 ,1712151979891890000 ,1712151980039029000 ,1712151980197352000 ,1712151980197925000 ,,97
1712151979143115664,200,1805564856,64,901,,1712151980309380000 ,1712151980309579000 ,1712151980309989000 ,1712151980376155000 ,1712151980376578000 ,1712151980418550000 ,1712151980617618000 ,1712151980619748000 ,,133
1712151979113694438,200,1835494074,64,901,,1712151980130075000 ,1712151980133255000 ,1712151980140576000 ,1712151980164686000 ,1712151980169092000 ,1712151980238647000 ,1712151980465230000 ,1712151980468863000 ,,127
1712151979153682894,200,1928751886,64,901,,1712151980312560000 ,1712151980326568000 ,1712151980326978000 ,1712151980380670000 ,1712151980381323000 ,1712151980428125000 ,1712151980617102000 ,1712151980620143000 ,,135
1712151979178588850,200,1903849474,64,901,,1712151980310165000 ,1712151980313103000 ,1712151980359972000 ,1712151980414519000 ,1712151980415374000 ,1712151980447256000 ,1712151980625773000 ,1712151980626633000 ,,140
