Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155542069460885,200,2013188858,64,901,,1712155542745806000 ,1712155542751484000 ,1712155542752073000 ,1712155542758506000 ,1712155542758633000 ,1712155542762441000 ,1712155543623230000 ,1712155543629056000 ,,32
1712155542014057784,200,2068594815,64,901,,1712155542635710000 ,1712155542635822000 ,1712155542636174000 ,1712155542638714000 ,1712155542638807000 ,1712155542644409000 ,1712155543653981000 ,1712155543654533000 ,,21
1712155542049633663,200,2033082449,64,901,,1712155542653057000 ,1712155542658512000 ,1712155542660794000 ,1712155542666435000 ,1712155542669580000 ,1712155542679296000 ,1712155543584314000 ,1712155543585376000 ,,28
1712155542023656048,200,2147996856,64,901,,1712155542672649000 ,1712155542673238000 ,1712155542673488000 ,1712155542686640000 ,1712155542692953000 ,1712155542698380000 ,1712155543654708000 ,1712155543655417000 ,,23
1712155542034135596,200,2137531959,64,901,,1712155542710640000 ,1712155542719497000 ,1712155542734155000 ,1712155542769418000 ,1712155542772293000 ,1712155542777666000 ,1712155543627394000 ,1712155543628021000 ,,25
1712155542044647246,200,2127515522,64,901,,1712155542642151000 ,1712155542642277000 ,1712155542642817000 ,1712155542646814000 ,1712155542652242000 ,1712155542679255000 ,1712155543644737000 ,1712155543648859000 ,,27
1712155542084016983,200,2088446964,64,901,,1712155542806356000 ,1712155542816364000 ,1712155542826223000 ,1712155542831924000 ,1712155542841114000 ,1712155542847665000 ,1712155543699222000 ,1712155543699842000 ,,35
1712155542059777710,200,2252429844,64,901,,1712155542857148000 ,1712155542862045000 ,1712155542862335000 ,1712155542950049000 ,1712155542954627000 ,1712155542993010000 ,1712155543941675000 ,1712155543942269000 ,,30
1712155542038885586,200,2273329463,64,901,,1712155542742982000 ,1712155542750208000 ,1712155542764538000 ,1712155542853329000 ,1712155542854074000 ,1712155542873094000 ,1712155543819205000 ,1712155543820204000 ,,26
1712155542054512137,200,2257961858,64,901,,1712155542812644000 ,1712155542812729000 ,1712155542813024000 ,1712155542872408000 ,1712155542881915000 ,1712155542918786000 ,1712155543869975000 ,1712155543871335000 ,,29
1712155542079056720,200,2324311997,64,901,,1712155542973082000 ,1712155542980408000 ,1712155543025180000 ,1712155543047375000 ,1712155543050383000 ,1712155543056716000 ,1712155544044653000 ,1712155544045267000 ,,34
1712155542088952435,200,2314498351,64,901,,1712155543012863000 ,1712155543012977000 ,1712155543013242000 ,1712155543061632000 ,1712155543071170000 ,1712155543076895000 ,1712155544044132000 ,1712155544044701000 ,,36
1712155542098880875,200,2305083453,64,901,,1712155542886499000 ,1712155542889518000 ,1712155542889972000 ,1712155542903787000 ,1712155542905139000 ,1712155542917355000 ,1712155544003606000 ,1712155544006750000 ,,38
1712155542063611541,200,2340377516,64,901,,1712155542892858000 ,1712155542897058000 ,1712155542912071000 ,1712155542937269000 ,1712155542940890000 ,1712155542991121000 ,1712155543980972000 ,1712155543981513000 ,,31
1712155542109578483,200,2294417124,64,901,,1712155542973281000 ,1712155542977547000 ,1712155542978185000 ,1712155542984697000 ,1712155542985508000 ,1712155543040679000 ,1712155543947480000 ,1712155543950221000 ,,40
1712155542123920665,200,2357192239,64,901,,1712155543097345000 ,1712155543116000000 ,1712155543116383000 ,1712155543128152000 ,1712155543134380000 ,1712155543167490000 ,1712155544104900000 ,1712155544105802000 ,,43
1712155542093943273,200,2387721513,64,901,,1712155543092050000 ,1712155543094968000 ,1712155543122065000 ,1712155543140351000 ,1712155543144537000 ,1712155543170822000 ,1712155544110710000 ,1712155544111235000 ,,37
1712155542139085439,200,2544631002,64,901,,1712155543251991000 ,1712155543254118000 ,1712155543257074000 ,1712155543273132000 ,1712155543285608000 ,1712155543289817000 ,1712155544318611000 ,1712155544321846000 ,,46
1712155542143858155,200,2703764620,64,901,,1712155543252031000 ,1712155543253067000 ,1712155543253518000 ,1712155543323204000 ,1712155543343899000 ,1712155543376904000 ,1712155544530469000 ,1712155544535073000 ,,47
1712155542154457979,200,2693192505,64,901,,1712155543352989000 ,1712155543367389000 ,1712155543367929000 ,1712155543392008000 ,1712155543397680000 ,1712155543405597000 ,1712155544596507000 ,1712155544597440000 ,,49
1712155542114483128,200,2733196716,64,901,,1712155543250743000 ,1712155543250853000 ,1712155543251160000 ,1712155543368867000 ,1712155543370336000 ,1712155543404735000 ,1712155544467358000 ,1712155544468092000 ,,41
1712155542119243128,200,2728450141,64,901,,1712155543350071000 ,1712155543360399000 ,1712155543428837000 ,1712155543542144000 ,1712155543551222000 ,1712155543571042000 ,1712155544561717000 ,1712155544562386000 ,,42
1712155542104625512,200,2743091786,64,901,,1712155543150777000 ,1712155543189140000 ,1712155543202986000 ,1712155543280975000 ,1712155543310201000 ,1712155543363352000 ,1712155544423229000 ,1712155544423822000 ,,39
1712155542164161828,200,2683621380,64,901,,1712155543444959000 ,1712155543445127000 ,1712155543445633000 ,1712155543606007000 ,1712155543615929000 ,1712155543627540000 ,1712155544563417000 ,1712155544567174000 ,,51
1712155542168922522,200,2756483971,64,901,,1712155543444430000 ,1712155543444616000 ,1712155543488106000 ,1712155543569856000 ,1712155543573131000 ,1712155543652650000 ,1712155544584689000 ,1712155544586659000 ,,52
1712155542173613755,200,2965181900,64,901,,1712155543485028000 ,1712155543521953000 ,1712155543522294000 ,1712155543581196000 ,1712155543582758000 ,1712155543626761000 ,1712155544682472000 ,1712155544683130000 ,,53
1712155542188949422,200,2950176757,64,901,,1712155543601318000 ,1712155543617854000 ,1712155543652514000 ,1712155543718366000 ,1712155543729485000 ,1712155543871005000 ,1712155544697512000 ,1712155544698211000 ,,56
1712155542179394861,200,2959780598,64,901,,1712155543484927000 ,1712155543512998000 ,1712155543513336000 ,1712155543617054000 ,1712155543621950000 ,1712155543627357000 ,1712155544674771000 ,1712155544675758000 ,,54
1712155542270260253,200,3053571722,64,901,,1712155543880505000 ,1712155543885358000 ,1712155543895274000 ,1712155543919829000 ,1712155543925997000 ,1712155543962528000 ,1712155544752586000 ,1712155544757102000 ,,72
1712155542129627331,200,3331256606,64,901,,1712155543461584000 ,1712155543488106000 ,1712155543513575000 ,1712155543564220000 ,1712155543567120000 ,1712155543581184000 ,1712155544828512000 ,1712155544829717000 ,,44
1712155542149578705,200,3502880131,64,901,,1712155543679780000 ,1712155543684825000 ,1712155543689751000 ,1712155543692802000 ,1712155543692930000 ,1712155543696554000 ,1712155544857278000 ,1712155544857823000 ,,48
1712155542254340597,200,3399553623,64,901,,1712155543872923000 ,1712155543879832000 ,1712155543901740000 ,1712155543937119000 ,1712155543940273000 ,1712155543958868000 ,1712155544903901000 ,1712155544908747000 ,,69
1712155542159460661,200,3494508037,64,901,,1712155543877370000 ,1712155543880445000 ,1712155543903421000 ,1712155543932249000 ,1712155543935844000 ,1712155543944199000 ,1712155545085491000 ,1712155545092188000 ,,50
1712155542199466687,200,3454582323,64,901,,1712155543685871000 ,1712155543689738000 ,1712155543690271000 ,1712155543693203000 ,1712155543693333000 ,1712155543697242000 ,1712155545011151000 ,1712155545020903000 ,,58
1712155542203760740,200,3450337845,64,901,,1712155543884471000 ,1712155543894983000 ,1712155543895317000 ,1712155543930017000 ,1712155543935693000 ,1712155543961281000 ,1712155545208223000 ,1712155545208857000 ,,59
1712155542134379082,200,3519726722,64,901,,1712155543590946000 ,1712155543599869000 ,1712155543600218000 ,1712155543734526000 ,1712155543737151000 ,1712155543845364000 ,1712155545230469000 ,1712155545231199000 ,,45
1712155542304241760,200,3350347789,64,901,,1712155543878093000 ,1712155543887210000 ,1712155543895315000 ,1712155543923702000 ,1712155543926545000 ,1712155543956143000 ,1712155544785282000 ,1712155544785897000 ,,79
1712155542184181810,200,3470457248,64,901,,1712155543967233000 ,1712155543975558000 ,1712155544003901000 ,1712155544028187000 ,1712155544029234000 ,1712155544033158000 ,1712155545211336000 ,1712155545214609000 ,,55
1712155542302115555,200,3354814120,64,901,,1712155544085418000 ,1712155544093633000 ,1712155544097898000 ,1712155544102447000 ,1712155544108076000 ,1712155544141330000 ,1712155545260451000 ,1712155545263234000 ,,77
1712155542249252605,200,3663770612,64,901,,1712155543685874000 ,1712155543702909000 ,1712155543714008000 ,1712155543853702000 ,1712155543860903000 ,1712155543871311000 ,1712155545282318000 ,1712155545286737000 ,,68
1712155542193598599,200,3719442691,64,901,,1712155544085711000 ,1712155544099447000 ,1712155544122448000 ,1712155544157625000 ,1712155544158342000 ,1712155544162196000 ,1712155545362486000 ,1712155545363080000 ,,57
1712155542230462395,200,3682648730,64,901,,1712155544093600000 ,1712155544105015000 ,1712155544109801000 ,1712155544133190000 ,1712155544140014000 ,1712155544145161000 ,1712155545307977000 ,1712155545317245000 ,,64
1712155542302184316,200,3769974350,64,901,,1712155544095343000 ,1712155544111567000 ,1712155544118505000 ,1712155544133059000 ,1712155544140278000 ,1712155544149347000 ,1712155545432590000 ,1712155545434479000 ,,78
1712155542301936750,200,3895523167,64,901,,1712155544413506000 ,1712155544430714000 ,1712155544467419000 ,1712155544473586000 ,1712155544473692000 ,1712155544478107000 ,1712155545460383000 ,1712155545461276000 ,,74
1712155542218813930,200,3978749581,64,901,,1712155544182107000 ,1712155544200420000 ,1712155544213958000 ,1712155544239447000 ,1712155544239652000 ,1712155544267026000 ,1712155545532873000 ,1712155545539925000 ,,62
1712155542224116072,200,3973509388,64,901,,1712155544173793000 ,1712155544184830000 ,1712155544185156000 ,1712155544187782000 ,1712155544187978000 ,1712155544193678000 ,1712155545546372000 ,1712155545546995000 ,,63
1712155542274616876,200,3923049853,64,901,,1712155544194278000 ,1712155544202073000 ,1712155544222171000 ,1712155544255998000 ,1712155544258062000 ,1712155544336822000 ,1712155545520435000 ,1712155545521298000 ,,73
1712155542302062818,200,3895635501,64,901,,1712155544193929000 ,1712155544209777000 ,1712155544222115000 ,1712155544247371000 ,1712155544256156000 ,1712155544268285000 ,1712155545504144000 ,1712155545506273000 ,,76
1712155542263932539,200,4544724733,64,901,,1712155544310664000 ,1712155544326131000 ,1712155544326836000 ,1712155544347938000 ,1712155544355522000 ,1712155544370574000 ,1712155545545611000 ,1712155545549856000 ,,71
1712155542344516181,200,4464154345,64,901,,1712155544480819000 ,1712155544489379000 ,1712155544506666000 ,1712155544565918000 ,1712155544569255000 ,1712155544644008000 ,1712155545651949000 ,1712155545655254000 ,,87
1712155542314219742,200,4494594632,64,901,,1712155544418505000 ,1712155544430258000 ,1712155544511006000 ,1712155544582876000 ,1712155544587275000 ,1712155544663743000 ,1712155545616305000 ,1712155545616878000 ,,81
1712155542309459702,200,4569419040,64,901,,1712155544401997000 ,1712155544417497000 ,1712155544423389000 ,1712155544514612000 ,1712155544521716000 ,1712155544596303000 ,1712155545784352000 ,1712155545784997000 ,,80
1712155542239373602,200,4639519860,64,901,,1712155544182084000 ,1712155544194185000 ,1712155544209834000 ,1712155544235403000 ,1712155544243125000 ,1712155544267571000 ,1712155545807337000 ,1712155545809845000 ,,66
1712155542339442774,200,4539452938,64,901,,1712155544472186000 ,1712155544472263000 ,1712155544472756000 ,1712155544475675000 ,1712155544476018000 ,1712155544480007000 ,1712155545716888000 ,1712155545718218000 ,,86
1712155542318757797,200,4560168464,64,901,,1712155544418500000 ,1712155544430135000 ,1712155544457288000 ,1712155544528561000 ,1712155544535439000 ,1712155544596474000 ,1712155545692732000 ,1712155545697796000 ,,82
1712155542259480807,200,4619452534,64,901,,1712155544311274000 ,1712155544324662000 ,1712155544342210000 ,1712155544444297000 ,1712155544453678000 ,1712155544641410000 ,1712155545859854000 ,1712155545860587000 ,,70
1712155542214349366,200,4664775283,64,901,,1712155544330503000 ,1712155544341810000 ,1712155544387673000 ,1712155544547136000 ,1712155544553745000 ,1712155544590169000 ,1712155545927786000 ,1712155545928350000 ,,61
1712155542359254844,200,4519871694,64,901,,1712155544696400000 ,1712155544701317000 ,1712155544701781000 ,1712155544707154000 ,1712155544708920000 ,1712155544726456000 ,1712155545937486000 ,1712155545938149000 ,,90
1712155542209835540,200,4669328968,64,901,,1712155544627972000 ,1712155544636778000 ,1712155544687835000 ,1712155544756176000 ,1712155544757365000 ,1712155544761893000 ,1712155545959520000 ,1712155545960151000 ,,60
1712155542329355790,200,4549913982,64,901,,1712155544418510000 ,1712155544430225000 ,1712155544511082000 ,1712155544559206000 ,1712155544566103000 ,1712155544664480000 ,1712155545926525000 ,1712155545927134000 ,,84
1712155542243810855,200,4784265925,64,901,,1712155544472041000 ,1712155544472169000 ,1712155544482542000 ,1712155544683702000 ,1712155544690053000 ,1712155544710417000 ,1712155546069074000 ,1712155546069903000 ,,67
1712155542393652319,200,4686725315,64,901,,1712155544849730000 ,1712155544863492000 ,1712155544888268000 ,1712155544947517000 ,1712155544952050000 ,1712155544956346000 ,1712155546142966000 ,1712155546143571000 ,,97
1712155542302018365,200,4778359621,64,901,,1712155544329296000 ,1712155544337332000 ,1712155544348607000 ,1712155544526998000 ,1712155544535552000 ,1712155544637275000 ,1712155546211974000 ,1712155546222685000 ,,75
1712155542324517373,200,4755860262,64,901,,1712155544418531000 ,1712155544441918000 ,1712155544500084000 ,1712155544591747000 ,1712155544599939000 ,1712155544640617000 ,1712155546065501000 ,1712155546066172000 ,,83
1712155542438759597,200,4642158219,64,901,,1712155545340677000 ,1712155545356775000 ,1712155545359735000 ,1712155545518259000 ,1712155545518736000 ,1712155545627264000 ,1712155546628050000 ,1712155546628624000 ,,106
1712155542399083730,200,4753106360,64,901,,1712155544861911000 ,1712155544870249000 ,1712155544874117000 ,1712155545052808000 ,1712155545060189000 ,1712155545160259000 ,1712155546762539000 ,1712155546765627000 ,,98
1712155542374028241,200,4778178345,64,901,,1712155544856673000 ,1712155544863492000 ,1712155544890948000 ,1712155544937926000 ,1712155544939043000 ,1712155544943361000 ,1712155546701944000 ,1712155546706801000 ,,93
1712155542364382721,200,4787858895,64,901,,1712155545171839000 ,1712155545199689000 ,1712155545208513000 ,1712155545218101000 ,1712155545218250000 ,1712155545228721000 ,1712155546753911000 ,1712155546754660000 ,,91
1712155542384501028,200,4767772951,64,901,,1712155544856629000 ,1712155544863672000 ,1712155544873990000 ,1712155544995399000 ,1712155545021144000 ,1712155545078926000 ,1712155546752253000 ,1712155546754278000 ,,95
1712155542379357751,200,4772945554,64,901,,1712155544856649000 ,1712155544863669000 ,1712155544898424000 ,1712155545063002000 ,1712155545091223000 ,1712155545368326000 ,1712155546817366000 ,1712155546819096000 ,,94
1712155542419256166,200,4733080018,64,901,,1712155545159741000 ,1712155545181935000 ,1712155545261528000 ,1712155545268243000 ,1712155545268520000 ,1712155545284433000 ,1712155546745806000 ,1712155546750777000 ,,102
1712155542353817146,200,4798544688,64,901,,1712155544923959000 ,1712155544924056000 ,1712155544924326000 ,1712155545074193000 ,1712155545102476000 ,1712155545363754000 ,1712155546653813000 ,1712155546654374000 ,,89
1712155542388974558,200,4763434865,64,901,,1712155544861903000 ,1712155544871956000 ,1712155544890860000 ,1712155545043737000 ,1712155545060374000 ,1712155545284336000 ,1712155546648029000 ,1712155546648984000 ,,96
1712155542233876565,200,4918533928,64,901,,1712155544688836000 ,1712155544707885000 ,1712155544781190000 ,1712155544951813000 ,1712155544952079000 ,1712155544956556000 ,1712155546444519000 ,1712155546447441000 ,,65
1712155542334383683,200,4818053150,64,901,,1712155544784372000 ,1712155544784467000 ,1712155544784820000 ,1712155544932931000 ,1712155544938125000 ,1712155544983891000 ,1712155546712600000 ,1712155546713273000 ,,85
1712155542503783918,200,4837855386,64,901,,1712155545666529000 ,1712155545678476000 ,1712155545718928000 ,1712155545794568000 ,1712155545802032000 ,1712155545866364000 ,1712155546882769000 ,1712155546887511000 ,,119
1712155542408658096,200,4933049587,64,901,,1712155544924279000 ,1712155544926568000 ,1712155545002100000 ,1712155545114106000 ,1712155545134581000 ,1712155545362153000 ,1712155546881136000 ,1712155546883299000 ,,100
1712155542348805654,200,4992991748,64,901,,1712155544851890000 ,1712155544853389000 ,1712155544870687000 ,1712155545074325000 ,1712155545098785000 ,1712155545363507000 ,1712155546857905000 ,1712155546858626000 ,,88
1712155542403917324,200,4937937467,64,901,,1712155545479311000 ,1712155545490155000 ,1712155545520963000 ,1712155545644183000 ,1712155545652217000 ,1712155545795789000 ,1712155546873149000 ,1712155546873689000 ,,99
1712155542469625730,200,4872237757,64,901,,1712155545666494000 ,1712155545678326000 ,1712155545714730000 ,1712155545765559000 ,1712155545785897000 ,1712155545867985000 ,1712155546883309000 ,1712155546887756000 ,,112
1712155542424294332,200,4917594715,64,901,,1712155545162303000 ,1712155545199712000 ,1712155545208402000 ,1712155545373254000 ,1712155545378586000 ,1712155545382783000 ,1712155546874733000 ,1712155546875296000 ,,103
1712155542483800280,200,4989945887,64,901,,1712155545666534000 ,1712155545673166000 ,1712155545673736000 ,1712155545794392000 ,1712155545797357000 ,1712155545903113000 ,1712155546945866000 ,1712155546948238000 ,,115
1712155542499384966,200,4974366614,64,901,,1712155545666278000 ,1712155545686537000 ,1712155545691544000 ,1712155545761465000 ,1712155545767896000 ,1712155545851628000 ,1712155546958488000 ,1712155546959641000 ,,118
1712155542464480825,200,5009306665,64,901,,1712155545650446000 ,1712155545650512000 ,1712155545650804000 ,1712155545753075000 ,1712155545755327000 ,1712155545856899000 ,1712155546940488000 ,1712155546941122000 ,,111
1712155542489639768,200,4984175201,64,901,,1712155545669021000 ,1712155545675890000 ,1712155545676389000 ,1712155545746259000 ,1712155545754963000 ,1712155545820817000 ,1712155546919051000 ,1712155546919712000 ,,116
1712155542454809626,200,5019040999,64,901,,1712155545460157000 ,1712155545469424000 ,1712155545470143000 ,1712155545473365000 ,1712155545473714000 ,1712155545793366000 ,1712155546962511000 ,1712155546963775000 ,,109
1712155542369125020,200,5105894672,64,901,,1712155545446086000 ,1712155545453752000 ,1712155545501949000 ,1712155545809681000 ,1712155545816425000 ,1712155545862203000 ,1712155546965885000 ,1712155546966436000 ,,92
1712155542429350993,200,5045728137,64,901,,1712155545182134000 ,1712155545208219000 ,1712155545221758000 ,1712155545383464000 ,1712155545392134000 ,1712155545758200000 ,1712155546969573000 ,1712155546973229000 ,,104
1712155542494618050,200,4980487590,64,901,,1712155545666487000 ,1712155545678234000 ,1712155545714825000 ,1712155545753519000 ,1712155545765269000 ,1712155545776533000 ,1712155546961785000 ,1712155546962417000 ,,117
1712155542478836592,200,4996270747,64,901,,1712155545666517000 ,1712155545683934000 ,1712155545734725000 ,1712155545853027000 ,1712155545856041000 ,1712155545982090000 ,1712155546941344000 ,1712155546942025000 ,,114
1712155542414412405,200,5060708335,64,901,,1712155545650394000 ,1712155545650512000 ,1712155545650807000 ,1712155545702034000 ,1712155545709782000 ,1712155545757859000 ,1712155547017089000 ,1712155547017650000 ,,101
1712155542474097230,200,5198736943,64,901,,1712155545666539000 ,1712155545684616000 ,1712155545714754000 ,1712155545737429000 ,1712155545746564000 ,1712155545828440000 ,1712155547146848000 ,1712155547147631000 ,,113
1712155542443954600,200,5228941522,64,901,,1712155545919748000 ,1712155545933809000 ,1712155545964795000 ,1712155546063197000 ,1712155546068626000 ,1712155546079894000 ,1712155547282485000 ,1712155547283290000 ,,107
1712155542434509643,200,5238398408,64,901,,1712155545328032000 ,1712155545347496000 ,1712155545368226000 ,1712155545701446000 ,1712155545709394000 ,1712155545829756000 ,1712155547235976000 ,1712155547236582000 ,,105
1712155542529308629,200,5264269690,64,901,,1712155545921779000 ,1712155545929821000 ,1712155545930314000 ,1712155546000015000 ,1712155546002772000 ,1712155546078086000 ,1712155547461889000 ,1712155547464250000 ,,124
1712155542514634003,200,5279006875,64,901,,1712155545911705000 ,1712155545925906000 ,1712155545926260000 ,1712155545928461000 ,1712155545933963000 ,1712155545981461000 ,1712155547341121000 ,1712155547345361000 ,,121
1712155542564020763,200,5464284606,64,901,,1712155545930947000 ,1712155545945470000 ,1712155545945933000 ,1712155545948792000 ,1712155545948904000 ,1712155545995553000 ,1712155547362147000 ,1712155547363833000 ,,131
1712155542533977981,200,5494565374,64,901,,1712155546221766000 ,1712155546241730000 ,1712155546291455000 ,1712155546371747000 ,1712155546416064000 ,1712155546424614000 ,1712155547463790000 ,1712155547465767000 ,,125
1712155542448621208,200,5580288541,64,901,,1712155546081915000 ,1712155546088547000 ,1712155546161678000 ,1712155546322562000 ,1712155546369039000 ,1712155546375486000 ,1712155547454677000 ,1712155547455267000 ,,108
1712155542593830183,200,5579172505,64,901,,1712155546221807000 ,1712155546245619000 ,1712155546305405000 ,1712155546341023000 ,1712155546341120000 ,1712155546624683000 ,1712155547599459000 ,1712155547601401000 ,,137
1712155542458806278,200,5714251179,64,901,,1712155546195796000 ,1712155546209407000 ,1712155546248107000 ,1712155546434934000 ,1712155546485383000 ,1712155546625179000 ,1712155547668133000 ,1712155547668828000 ,,110
1712155542589118081,200,5583978105,64,901,,1712155546221746000 ,1712155546241626000 ,1712155546261996000 ,1712155546293087000 ,1712155546304679000 ,1712155546615619000 ,1712155547493704000 ,1712155547496637000 ,,136
1712155542634307141,200,5880489188,64,901,,1712155546898300000 ,1712155546906841000 ,1712155546907465000 ,1712155546910439000 ,1712155546910775000 ,1712155546918010000 ,1712155547658340000 ,1712155547660978000 ,,145
1712155542548780750,200,6069392052,64,901,,1712155546897864000 ,1712155546905620000 ,1712155546928875000 ,1712155546985453000 ,1712155546987287000 ,1712155546997978000 ,1712155547845683000 ,1712155547849916000 ,,128
1712155542579236880,200,6038952272,64,901,,1712155546221973000 ,1712155546241674000 ,1712155546252027000 ,1712155546575610000 ,1712155546588684000 ,1712155546599166000 ,1712155547782963000 ,1712155547791205000 ,,134
1712155542544513242,200,6073919181,64,901,,1712155546223821000 ,1712155546253642000 ,1712155546305854000 ,1712155546509677000 ,1712155546543330000 ,1712155546604732000 ,1712155547864793000 ,1712155547872937000 ,,127
1712155542613561401,200,6005017398,64,901,,1712155546897961000 ,1712155546906688000 ,1712155546907281000 ,1712155546992832000 ,1712155546999886000 ,1712155547004982000 ,1712155547965755000 ,1712155548001499000 ,,141
1712155542519629743,200,6098952013,64,901,,1712155546081644000 ,1712155546102317000 ,1712155546102615000 ,1712155546426095000 ,1712155546480526000 ,1712155546615244000 ,1712155547883479000 ,1712155547885104000 ,,122
1712155542644126339,200,5974488986,64,901,,1712155547034748000 ,1712155547051626000 ,1712155547051948000 ,1712155547057537000 ,1712155547058092000 ,1712155547062500000 ,1712155548476255000 ,1712155548478845000 ,,147
1712155542576972717,200,6041849690,64,901,,1712155546819970000 ,1712155546853696000 ,1712155546874804000 ,1712155546979495000 ,1712155546980963000 ,1712155547000609000 ,1712155548118520000 ,1712155548122717000 ,,133
