Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154237788092116,200,1075618703,64,901,,1712154238174228000 ,1712154238180448000 ,1712154238191706000 ,1712154238245903000 ,1712154238250768000 ,1712154238266626000 ,1712154238603713000 ,1712154238604303000 ,,30
1712154237857541468,200,1109069710,64,901,,1712154238214976000 ,1712154238218583000 ,1712154238221328000 ,1712154238230381000 ,1712154238233306000 ,1712154238239357000 ,1712154238684876000 ,1712154238685431000 ,,37
1712154237917018600,200,1140707794,64,901,,1712154238342346000 ,1712154238346986000 ,1712154238358022000 ,1712154238402056000 ,1712154238407061000 ,1712154238430547000 ,1712154238782780000 ,1712154238783338000 ,,43
1712154237847626193,200,1325227925,64,901,,1712154238342192000 ,1712154238346355000 ,1712154238367146000 ,1712154238376607000 ,1712154238376728000 ,1712154238380156000 ,1712154238841064000 ,1712154238843289000 ,,36
1712154237907960592,200,1265017364,64,901,,1712154238342268000 ,1712154238345719000 ,1712154238346071000 ,1712154238389676000 ,1712154238399368000 ,1712154238413713000 ,1712154238838170000 ,1712154238838807000 ,,42
1712154237797911808,200,1375192056,64,901,,1712154238212269000 ,1712154238214654000 ,1712154238225076000 ,1712154238302937000 ,1712154238305290000 ,1712154238336521000 ,1712154238890655000 ,1712154238891412000 ,,31
1712154237947824499,200,1225403469,64,901,,1712154238382987000 ,1712154238386213000 ,1712154238395922000 ,1712154238413838000 ,1712154238419283000 ,1712154238430593000 ,1712154238830627000 ,1712154238831206000 ,,46
1712154237927389019,200,1246096845,64,901,,1712154238346839000 ,1712154238357718000 ,1712154238360325000 ,1712154238393871000 ,1712154238394770000 ,1712154238455769000 ,1712154238857607000 ,1712154238858491000 ,,44
1712154237957091485,200,1216699239,64,901,,1712154238382839000 ,1712154238385735000 ,1712154238386611000 ,1712154238409487000 ,1712154238419025000 ,1712154238459110000 ,1712154238900840000 ,1712154238903322000 ,,47
1712154237877036739,200,1296807564,64,901,,1712154238379055000 ,1712154238379224000 ,1712154238379633000 ,1712154238382193000 ,1712154238383652000 ,1712154238478179000 ,1712154238916816000 ,1712154238917630000 ,,39
1712154237837571940,200,1336299822,64,901,,1712154238292684000 ,1712154238298755000 ,1712154238312934000 ,1712154238320764000 ,1712154238326249000 ,1712154238395240000 ,1712154238871572000 ,1712154238874316000 ,,35
1712154237827698493,200,1346201179,64,901,,1712154238299903000 ,1712154238306436000 ,1712154238311240000 ,1712154238320716000 ,1712154238322291000 ,1712154238364950000 ,1712154238897158000 ,1712154238897889000 ,,34
1712154238039019763,200,1299525901,64,901,,1712154238502438000 ,1712154238514959000 ,1712154238523027000 ,1712154238534430000 ,1712154238537718000 ,1712154238612198000 ,1712154238991117000 ,1712154238993126000 ,,55
1712154237937449082,200,1463235802,64,901,,1712154238476631000 ,1712154238483768000 ,1712154238484292000 ,1712154238601650000 ,1712154238605095000 ,1712154238618920000 ,1712154239072784000 ,1712154239073359000 ,,45
1712154238027039039,200,1373818672,64,901,,1712154238502538000 ,1712154238508006000 ,1712154238515539000 ,1712154238537342000 ,1712154238541150000 ,1712154238562900000 ,1712154239077215000 ,1712154239077893000 ,,54
1712154237897162939,200,1503763563,64,901,,1712154238496679000 ,1712154238497689000 ,1712154238514571000 ,1712154238573252000 ,1712154238576772000 ,1712154238636458000 ,1712154239071336000 ,1712154239072395000 ,,41
1712154237997726917,200,1403227623,64,901,,1712154238497921000 ,1712154238508735000 ,1712154238527735000 ,1712154238553316000 ,1712154238563380000 ,1712154238611564000 ,1712154239106827000 ,1712154239107493000 ,,51
1712154238087583745,200,1421868955,64,901,,1712154238563130000 ,1712154238564099000 ,1712154238564359000 ,1712154238566933000 ,1712154238567172000 ,1712154238623884000 ,1712154239166117000 ,1712154239166915000 ,,60
1712154237887060304,200,1622435553,64,901,,1712154238493008000 ,1712154238496083000 ,1712154238508779000 ,1712154238582625000 ,1712154238585362000 ,1712154238603417000 ,1712154239118946000 ,1712154239119403000 ,,40
1712154237987976293,200,1521539666,64,901,,1712154238485879000 ,1712154238496175000 ,1712154238515445000 ,1712154238582519000 ,1712154238585123000 ,1712154238623696000 ,1712154239184489000 ,1712154239185195000 ,,50
1712154238017411349,200,1492134720,64,901,,1712154238507827000 ,1712154238515190000 ,1712154238527742000 ,1712154238548847000 ,1712154238551171000 ,1712154238639188000 ,1712154239146416000 ,1712154239147096000 ,,53
1712154237977837588,200,1531729320,64,901,,1712154238485759000 ,1712154238488737000 ,1712154238489273000 ,1712154238492042000 ,1712154238495373000 ,1712154238615305000 ,1712154239058472000 ,1712154239061975000 ,,49
1712154238117368166,200,1631269244,64,901,,1712154238634936000 ,1712154238637149000 ,1712154238639310000 ,1712154238654613000 ,1712154238658755000 ,1712154238666434000 ,1712154239305200000 ,1712154239306879000 ,,63
1712154238077655261,200,1671007567,64,901,,1712154238563129000 ,1712154238564014000 ,1712154238579097000 ,1712154238602007000 ,1712154238609832000 ,1712154238621692000 ,1712154239193477000 ,1712154239194113000 ,,59
1712154238047283059,200,1701395421,64,901,,1712154238649510000 ,1712154238653304000 ,1712154238661267000 ,1712154238680332000 ,1712154238682265000 ,1712154238688116000 ,1712154239223261000 ,1712154239227252000 ,,56
1712154238007543643,200,1741138647,64,901,,1712154238507881000 ,1712154238520686000 ,1712154238521057000 ,1712154238603153000 ,1712154238606674000 ,1712154238621212000 ,1712154239261891000 ,1712154239263798000 ,,52
1712154237966999040,200,1781702237,64,901,,1712154238557446000 ,1712154238568276000 ,1712154238571830000 ,1712154238654588000 ,1712154238658772000 ,1712154238678715000 ,1712154239207786000 ,1712154239208377000 ,,48
1712154238097459506,200,1727134650,64,901,,1712154238563606000 ,1712154238575239000 ,1712154238581393000 ,1712154238631775000 ,1712154238635054000 ,1712154238653980000 ,1712154239228594000 ,1712154239239331000 ,,61
1712154238157020007,200,1809758137,64,901,,1712154238870969000 ,1712154238879992000 ,1712154238880814000 ,1712154238889884000 ,1712154238895337000 ,1712154239045509000 ,1712154239510124000 ,1712154239510940000 ,,67
1712154238247467662,200,1719310491,64,901,,1712154238870977000 ,1712154238880042000 ,1712154238894950000 ,1712154239043877000 ,1712154239052235000 ,1712154239118739000 ,1712154239506811000 ,1712154239507554000 ,,76
1712154238207173341,200,1759606038,64,901,,1712154238762110000 ,1712154238762302000 ,1712154238764059000 ,1712154238787165000 ,1712154238798753000 ,1712154238838729000 ,1712154239471053000 ,1712154239471653000 ,,72
1712154238237047876,200,1729765632,64,901,,1712154238852659000 ,1712154238852745000 ,1712154238853084000 ,1712154238925385000 ,1712154238944688000 ,1712154238954122000 ,1712154239479039000 ,1712154239483597000 ,,75
1712154238287191683,200,1679632650,64,901,,1712154239064164000 ,1712154239068327000 ,1712154239068857000 ,1712154239071779000 ,1712154239071869000 ,1712154239075944000 ,1712154239461563000 ,1712154239463998000 ,,80
1712154238217912434,200,1748924574,64,901,,1712154238762387000 ,1712154238762468000 ,1712154238764255000 ,1712154238769475000 ,1712154238769794000 ,1712154238790316000 ,1712154239392185000 ,1712154239393084000 ,,73
1712154238067782095,200,1899441371,64,901,,1712154238772181000 ,1712154238772266000 ,1712154238772543000 ,1712154238774952000 ,1712154238775037000 ,1712154238778696000 ,1712154239346481000 ,1712154239347221000 ,,58
1712154238177625936,200,1855200828,64,901,,1712154238762595000 ,1712154238763767000 ,1712154238784337000 ,1712154238800262000 ,1712154238822422000 ,1712154238950774000 ,1712154239541868000 ,1712154239542965000 ,,69
1712154238107248169,200,1926048583,64,901,,1712154238813019000 ,1712154238826419000 ,1712154238865561000 ,1712154238961934000 ,1712154238965215000 ,1712154238968530000 ,1712154239535682000 ,1712154239536385000 ,,62
1712154238197596205,200,1932455116,64,901,,1712154239056410000 ,1712154239056514000 ,1712154239057402000 ,1712154239097239000 ,1712154239103334000 ,1712154239130275000 ,1712154239736825000 ,1712154239737560000 ,,71
1712154238137973020,200,1992078258,64,901,,1712154238945306000 ,1712154238970910000 ,1712154238977200000 ,1712154239088712000 ,1712154239097869000 ,1712154239118929000 ,1712154239704183000 ,1712154239704777000 ,,65
1712154238057280613,200,2072770704,64,901,,1712154238812184000 ,1712154238826931000 ,1712154238835002000 ,1712154239083012000 ,1712154239083739000 ,1712154239105699000 ,1712154239740337000 ,1712154239741033000 ,,57
1712154238127106074,200,2002948133,64,901,,1712154238852303000 ,1712154238852422000 ,1712154238852780000 ,1712154239081600000 ,1712154239083724000 ,1712154239111153000 ,1712154239537836000 ,1712154239538408000 ,,64
1712154238147772807,200,1982313429,64,901,,1712154238870988000 ,1712154238879986000 ,1712154238880371000 ,1712154239043193000 ,1712154239045369000 ,1712154239105289000 ,1712154239589228000 ,1712154239590027000 ,,66
1712154238283341068,200,1846778249,64,901,,1712154238865376000 ,1712154238868483000 ,1712154238884633000 ,1712154238996848000 ,1712154239010458000 ,1712154239087507000 ,1712154239660836000 ,1712154239669927000 ,,79
1712154238257473432,200,1872649814,64,901,,1712154238965606000 ,1712154238986631000 ,1712154239027037000 ,1712154239089021000 ,1712154239096815000 ,1712154239112984000 ,1712154239683939000 ,1712154239684554000 ,,77
1712154238227860359,200,1902419515,64,901,,1712154238965417000 ,1712154238965550000 ,1712154239019123000 ,1712154239108795000 ,1712154239114259000 ,1712154239130672000 ,1712154239715919000 ,1712154239716616000 ,,74
1712154238347358025,200,1784012302,64,901,,1712154239180854000 ,1712154239182712000 ,1712154239183064000 ,1712154239185791000 ,1712154239195710000 ,1712154239365694000 ,1712154239806819000 ,1712154239808805000 ,,86
1712154238377425431,200,1952696360,64,901,,1712154239180771000 ,1712154239186714000 ,1712154239209410000 ,1712154239225977000 ,1712154239239749000 ,1712154239367630000 ,1712154239986939000 ,1712154239987508000 ,,89
1712154238367914620,200,1962208793,64,901,,1712154239182570000 ,1712154239198282000 ,1712154239209416000 ,1712154239273070000 ,1712154239280619000 ,1712154239375880000 ,1712154240001228000 ,1712154240008834000 ,,88
1712154238387168010,200,1942994133,64,901,,1712154239182567000 ,1712154239198068000 ,1712154239212861000 ,1712154239300182000 ,1712154239304210000 ,1712154239375401000 ,1712154240020943000 ,1712154240023515000 ,,90
1712154238307484847,200,2022737084,64,901,,1712154239180791000 ,1712154239195869000 ,1712154239209469000 ,1712154239273358000 ,1712154239276907000 ,1712154239351746000 ,1712154240002911000 ,1712154240008271000 ,,82
1712154238339116419,200,1991277089,64,901,,1712154239180692000 ,1712154239186612000 ,1712154239187481000 ,1712154239190408000 ,1712154239190765000 ,1712154239238617000 ,1712154239861104000 ,1712154239862488000 ,,85
1712154238357061189,200,2033458022,64,901,,1712154239182562000 ,1712154239209016000 ,1712154239224603000 ,1712154239321551000 ,1712154239325047000 ,1712154239376492000 ,1712154240044062000 ,1712154240045157000 ,,87
1712154238188123463,200,2202473185,64,901,,1712154239180191000 ,1712154239196217000 ,1712154239215010000 ,1712154239321766000 ,1712154239333077000 ,1712154239457616000 ,1712154240040912000 ,1712154240041472000 ,,70
1712154238417911995,200,1972731495,64,901,,1712154239346481000 ,1712154239349668000 ,1712154239352153000 ,1712154239355104000 ,1712154239357502000 ,1712154239361818000 ,1712154240039880000 ,1712154240041078000 ,,93
1712154238437537344,200,1953118760,64,901,,1712154239412772000 ,1712154239423383000 ,1712154239441101000 ,1712154239480481000 ,1712154239487431000 ,1712154239496656000 ,1712154240037553000 ,1712154240039966000 ,,95
1712154238327121901,200,2063590488,64,901,,1712154239180770000 ,1712154239194236000 ,1712154239194755000 ,1712154239301119000 ,1712154239304030000 ,1712154239376645000 ,1712154240055713000 ,1712154240058392000 ,,84
1712154238282499901,200,2108948424,64,901,,1712154239245664000 ,1712154239245857000 ,1712154239246344000 ,1712154239424915000 ,1712154239431262000 ,1712154239438369000 ,1712154240110477000 ,1712154240111016000 ,,78
1712154238497797400,200,1893728504,64,901,,1712154239508839000 ,1712154239509322000 ,1712154239510622000 ,1712154239656715000 ,1712154239657521000 ,1712154239683506000 ,1712154240104755000 ,1712154240108979000 ,,101
1712154238467127659,200,1924440220,64,901,,1712154239412754000 ,1712154239431243000 ,1712154239432546000 ,1712154239455613000 ,1712154239461212000 ,1712154239507137000 ,1712154240139975000 ,1712154240140515000 ,,98
1712154238517639299,200,2134631160,64,901,,1712154239519578000 ,1712154239528324000 ,1712154239655081000 ,1712154239694623000 ,1712154239695809000 ,1712154239706669000 ,1712154240163404000 ,1712154240166980000 ,,103
1712154238457018956,200,2195254239,64,901,,1712154239408742000 ,1712154239415534000 ,1712154239415864000 ,1712154239446889000 ,1712154239448129000 ,1712154239590127000 ,1712154240150881000 ,1712154240152344000 ,,97
1712154238507728574,200,2144550146,64,901,,1712154239509343000 ,1712154239509516000 ,1712154239510075000 ,1712154239512690000 ,1712154239516576000 ,1712154239686731000 ,1712154240141515000 ,1712154240143710000 ,,102
1712154238167335762,200,2485241128,64,901,,1712154239337934000 ,1712154239362236000 ,1712154239363559000 ,1712154239463715000 ,1712154239472003000 ,1712154239591479000 ,1712154240197931000 ,1712154240198454000 ,,68
1712154238397221207,200,2255663443,64,901,,1712154239508560000 ,1712154239508637000 ,1712154239509861000 ,1712154239680539000 ,1712154239681891000 ,1712154239694473000 ,1712154240149556000 ,1712154240150154000 ,,91
1712154238298405293,200,2393263433,64,901,,1712154239409737000 ,1712154239415748000 ,1712154239416280000 ,1712154239532034000 ,1712154239532946000 ,1712154239591346000 ,1712154240180178000 ,1712154240180743000 ,,81
1712154238447246583,200,2264077096,64,901,,1712154239403267000 ,1712154239416466000 ,1712154239438710000 ,1712154239457646000 ,1712154239463987000 ,1712154239676403000 ,1712154240270766000 ,1712154240271713000 ,,96
1712154238487993482,200,2235103599,64,901,,1712154239508535000 ,1712154239508763000 ,1712154239509730000 ,1712154239673383000 ,1712154239673508000 ,1712154239721946000 ,1712154240294759000 ,1712154240295897000 ,,100
1712154238547027005,200,2178264396,64,901,,1712154239752609000 ,1712154239755304000 ,1712154239771397000 ,1712154239781468000 ,1712154239789144000 ,1712154239856981000 ,1712154240307508000 ,1712154240312118000 ,,106
1712154238567051409,200,2158392760,64,901,,1712154239753423000 ,1712154239759619000 ,1712154239769111000 ,1712154239798609000 ,1712154239804803000 ,1712154239866724000 ,1712154240365486000 ,1712154240367333000 ,,108
1712154238318053877,200,2407866930,64,901,,1712154239180809000 ,1712154239195659000 ,1712154239217023000 ,1712154239305326000 ,1712154239307309000 ,1712154239438955000 ,1712154240072260000 ,1712154240072891000 ,,83
1712154238577848110,200,2265682998,64,901,,1712154239753434000 ,1712154239758056000 ,1712154239758391000 ,1712154239804662000 ,1712154239808341000 ,1712154239935163000 ,1712154240499654000 ,1712154240503303000 ,,109
1712154238607743595,200,2235787547,64,901,,1712154239840096000 ,1712154239855614000 ,1712154239859459000 ,1712154239871411000 ,1712154239871546000 ,1712154239892442000 ,1712154240569435000 ,1712154240570116000 ,,112
1712154238427707162,200,2415939838,64,901,,1712154239826088000 ,1712154239843134000 ,1712154239864567000 ,1712154240069024000 ,1712154240074022000 ,1712154240088443000 ,1712154240566329000 ,1712154240567123000 ,,94
1712154238407045115,200,2437427977,64,901,,1712154239750806000 ,1712154239767489000 ,1712154239767756000 ,1712154239792781000 ,1712154239793974000 ,1712154239799165000 ,1712154240517239000 ,1712154240517882000 ,,92
1712154238527557656,200,2316917301,64,901,,1712154239516566000 ,1712154239526681000 ,1712154239528116000 ,1712154239685588000 ,1712154239694801000 ,1712154239791720000 ,1712154240453493000 ,1712154240457441000 ,,104
1712154238657506913,200,2187045499,64,901,,1712154239976003000 ,1712154239984326000 ,1712154239984611000 ,1712154239987000000 ,1712154239987087000 ,1712154240084588000 ,1712154240652611000 ,1712154240655441000 ,,117
1712154238557420104,200,2287293736,64,901,,1712154239753430000 ,1712154239758050000 ,1712154239758345000 ,1712154239848431000 ,1712154239855540000 ,1712154239935285000 ,1712154240433100000 ,1712154240439938000 ,,107
1712154238587816185,200,2348654874,64,901,,1712154239753427000 ,1712154239757218000 ,1712154239757632000 ,1712154239808204000 ,1712154239812217000 ,1712154239859215000 ,1712154240505042000 ,1712154240506173000 ,,110
1712154238687048353,200,2386775774,64,901,,1712154239975996000 ,1712154239986819000 ,1712154239987088000 ,1712154240001846000 ,1712154240022950000 ,1712154240093996000 ,1712154240679462000 ,1712154240680169000 ,,120
1712154238747274708,200,2326605828,64,901,,1712154240128970000 ,1712154240139648000 ,1712154240140009000 ,1712154240180293000 ,1712154240186315000 ,1712154240266579000 ,1712154240685292000 ,1712154240686388000 ,,126
1712154238537291253,200,3057540170,64,901,,1712154240032069000 ,1712154240032212000 ,1712154240057479000 ,1712154240190334000 ,1712154240195477000 ,1712154240219715000 ,1712154240728038000 ,1712154240728701000 ,,105
1712154238787497892,200,2808378735,64,901,,1712154240145794000 ,1712154240148382000 ,1712154240151706000 ,1712154240209689000 ,1712154240211539000 ,1712154240291964000 ,1712154240891802000 ,1712154240893569000 ,,130
1712154238777668550,200,2818230846,64,901,,1712154240145806000 ,1712154240152027000 ,1712154240152408000 ,1712154240219229000 ,1712154240219719000 ,1712154240255005000 ,1712154240886650000 ,1712154240888429000 ,,129
1712154238677204091,200,2918777484,64,901,,1712154239976002000 ,1712154239996044000 ,1712154240043349000 ,1712154240098743000 ,1712154240103056000 ,1712154240155987000 ,1712154240829491000 ,1712154240831016000 ,,119
1712154238717859138,200,2878150167,64,901,,1712154240042466000 ,1712154240055319000 ,1712154240067426000 ,1712154240093900000 ,1712154240100317000 ,1712154240183572000 ,1712154240764081000 ,1712154240765063000 ,,123
1712154238737421427,200,2858614852,64,901,,1712154240128926000 ,1712154240131618000 ,1712154240132314000 ,1712154240256660000 ,1712154240258146000 ,1712154240280840000 ,1712154240881089000 ,1712154240882468000 ,,125
1712154238767644157,200,2828430277,64,901,,1712154240145831000 ,1712154240152406000 ,1712154240179185000 ,1712154240217929000 ,1712154240219388000 ,1712154240228144000 ,1712154240773882000 ,1712154240774539000 ,,128
1712154238667348809,200,2928735139,64,901,,1712154239976062000 ,1712154240000635000 ,1712154240046461000 ,1712154240130333000 ,1712154240139944000 ,1712154240222488000 ,1712154240773515000 ,1712154240774152000 ,,118
1712154238807264888,200,2788824535,64,901,,1712154240145769000 ,1712154240149604000 ,1712154240150147000 ,1712154240229583000 ,1712154240235315000 ,1712154240269864000 ,1712154240820233000 ,1712154240822089000 ,,132
1712154238707201385,200,2888918788,64,901,,1712154240042373000 ,1712154240054673000 ,1712154240067375000 ,1712154240073939000 ,1712154240076310000 ,1712154240159156000 ,1712154240776555000 ,1712154240778578000 ,,122
1712154238637774402,200,2958395970,64,901,,1712154239975997000 ,1712154239992295000 ,1712154240000929000 ,1712154240088781000 ,1712154240096445000 ,1712154240158946000 ,1712154240765102000 ,1712154240767023000 ,,115
1712154238817205138,200,2778966312,64,901,,1712154240145921000 ,1712154240148697000 ,1712154240148950000 ,1712154240224705000 ,1712154240225715000 ,1712154240277995000 ,1712154240827124000 ,1712154240828839000 ,,133
1712154238627966365,200,2968209645,64,901,,1712154239965698000 ,1712154239976086000 ,1712154240030162000 ,1712154240098792000 ,1712154240109436000 ,1712154240208210000 ,1712154240795407000 ,1712154240796228000 ,,114
1712154238757025786,200,2839153166,64,901,,1712154240145930000 ,1712154240149103000 ,1712154240159250000 ,1712154240199778000 ,1712154240202560000 ,1712154240280842000 ,1712154240930388000 ,1712154240931882000 ,,127
1712154238477292574,200,3118887606,64,901,,1712154239974525000 ,1712154239989017000 ,1712154240027235000 ,1712154240112513000 ,1712154240117567000 ,1712154240164390000 ,1712154240784670000 ,1712154240785393000 ,,99
1712154238647511520,200,2948931762,64,901,,1712154239976006000 ,1712154239989325000 ,1712154240018852000 ,1712154240102773000 ,1712154240108655000 ,1712154240159332000 ,1712154240729997000 ,1712154240733614000 ,,116
1712154238797316573,200,2799372841,64,901,,1712154240145911000 ,1712154240149248000 ,1712154240162273000 ,1712154240204994000 ,1712154240211206000 ,1712154240255022000 ,1712154240839961000 ,1712154240840564000 ,,131
1712154238887666325,200,2990862839,64,901,,1712154240330490000 ,1712154240337498000 ,1712154240366896000 ,1712154240381171000 ,1712154240381321000 ,1712154240385689000 ,1712154240992683000 ,1712154240993230000 ,,140
1712154238857266120,200,3021329852,64,901,,1712154240329446000 ,1712154240329631000 ,1712154240329927000 ,1712154240373699000 ,1712154240376781000 ,1712154240385033000 ,1712154241020749000 ,1712154241028709000 ,,137
1712154238917953953,200,3374467503,64,901,,1712154240387201000 ,1712154240387283000 ,1712154240387626000 ,1712154240433992000 ,1712154240442440000 ,1712154240868939000 ,1712154241474341000 ,1712154241477733000 ,,143
1712154238697863004,200,3594558461,64,901,,1712154240254527000 ,1712154240274787000 ,1712154240302520000 ,1712154240610232000 ,1712154240628670000 ,1712154240641445000 ,1712154241390769000 ,1712154241391343000 ,,121
