Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564919102806282,200,295724576,65,849,,1712564919276922000 ,1712564919277399000 ,1712564919277655000 ,1712564919281951000 ,1712564919282054000 ,1712564919290628000 ,1712564919335393000 ,1712564919335988000 ,,12
1712564919117949185,200,300534954,65,849,,1712564919307686000 ,1712564919307782000 ,1712564919308117000 ,1712564919311445000 ,1712564919311569000 ,1712564919318666000 ,1712564919362948000 ,1712564919363597000 ,,15
1712564919093172786,200,338528589,65,849,,1712564919320329000 ,1712564919320526000 ,1712564919320799000 ,1712564919323474000 ,1712564919323546000 ,1712564919327605000 ,1712564919374619000 ,1712564919375282000 ,,10
1712564919088322624,200,343428980,65,849,,1712564919306983000 ,1712564919307073000 ,1712564919307273000 ,1712564919311078000 ,1712564919311244000 ,1712564919316904000 ,1712564919368938000 ,1712564919369520000 ,,9
1712564919108493947,200,357965252,65,849,,1712564919336378000 ,1712564919336931000 ,1712564919337207000 ,1712564919341905000 ,1712564919342033000 ,1712564919345843000 ,1712564919400490000 ,1712564919401125000 ,,13
1712564919148325212,200,318160076,65,849,,1712564919351478000 ,1712564919351544000 ,1712564919352282000 ,1712564919357199000 ,1712564919357436000 ,1712564919361713000 ,1712564919410781000 ,1712564919411452000 ,,21
1712564919113177030,200,353318538,65,849,,1712564919351353000 ,1712564919351432000 ,1712564919351815000 ,1712564919357212000 ,1712564919357310000 ,1712564919361314000 ,1712564919406156000 ,1712564919406756000 ,,14
1712564919153008335,200,313490963,65,849,,1712564919351561000 ,1712564919351591000 ,1712564919351893000 ,1712564919357280000 ,1712564919357429000 ,1712564919362382000 ,1712564919408717000 ,1712564919409274000 ,,22
1712564919138058995,200,328661220,65,849,,1712564919336102000 ,1712564919336182000 ,1712564919337146000 ,1712564919341928000 ,1712564919342030000 ,1712564919346102000 ,1712564919401962000 ,1712564919403403000 ,,19
1712564919128461555,200,338615124,65,849,,1712564919320384000 ,1712564919320444000 ,1712564919320771000 ,1712564919323434000 ,1712564919323545000 ,1712564919327413000 ,1712564919377918000 ,1712564919378528000 ,,17
1712564919122666038,200,371246204,65,849,,1712564919367281000 ,1712564919367598000 ,1712564919367841000 ,1712564919373151000 ,1712564919373243000 ,1712564919376696000 ,1712564919422372000 ,1712564919422990000 ,,16
1712564919172764014,200,343721476,65,849,,1712564919380556000 ,1712564919380591000 ,1712564919380860000 ,1712564919388207000 ,1712564919388570000 ,1712564919393965000 ,1712564919444005000 ,1712564919444621000 ,,26
1712564919133319936,200,383556878,65,849,,1712564919380129000 ,1712564919380180000 ,1712564919380344000 ,1712564919387442000 ,1712564919387552000 ,1712564919392041000 ,1712564919439903000 ,1712564919440673000 ,,18
1712564919177512791,200,339375463,65,849,,1712564919381573000 ,1712564919381731000 ,1712564919383860000 ,1712564919387732000 ,1712564919388098000 ,1712564919393671000 ,1712564919447817000 ,1712564919448424000 ,,27
1712564919188052977,200,369910121,65,849,,1712564919398001000 ,1712564919398031000 ,1712564919398265000 ,1712564919407779000 ,1712564919408138000 ,1712564919418209000 ,1712564919464153000 ,1712564919465883000 ,,29
1712564919142712664,200,415252073,65,849,,1712564919397962000 ,1712564919398026000 ,1712564919398210000 ,1712564919408414000 ,1712564919408522000 ,1712564919417248000 ,1712564919463009000 ,1712564919463903000 ,,20
1712564919157714228,200,400251005,65,849,,1712564919417582000 ,1712564919417782000 ,1712564919418154000 ,1712564919427124000 ,1712564919427259000 ,1712564919431041000 ,1712564919479586000 ,1712564919480230000 ,,23
1712564919197514751,200,360477806,65,849,,1712564919417612000 ,1712564919417682000 ,1712564919418184000 ,1712564919421182000 ,1712564919421410000 ,1712564919426607000 ,1712564919477222000 ,1712564919477996000 ,,31
1712564919167933379,200,390077919,65,849,,1712564919380611000 ,1712564919380813000 ,1712564919382053000 ,1712564919387572000 ,1712564919388126000 ,1712564919392897000 ,1712564919450045000 ,1712564919450705000 ,,25
1712564919163301825,200,425890203,65,849,,1712564919430996000 ,1712564919431080000 ,1712564919431278000 ,1712564919440170000 ,1712564919440242000 ,1712564919445081000 ,1712564919497622000 ,1712564919498236000 ,,24
1712564919217482987,200,371768910,65,849,,1712564919432487000 ,1712564919432547000 ,1712564919433204000 ,1712564919437670000 ,1712564919437955000 ,1712564919443563000 ,1712564919500545000 ,1712564919501368000 ,,35
1712564919212894530,200,376398986,65,849,,1712564919431034000 ,1712564919431083000 ,1712564919431901000 ,1712564919439243000 ,1712564919439399000 ,1712564919446301000 ,1712564919505385000 ,1712564919506060000 ,,34
1712564919208054781,200,381266760,65,849,,1712564919431067000 ,1712564919431108000 ,1712564919431816000 ,1712564919439243000 ,1712564919439386000 ,1712564919447002000 ,1712564919501310000 ,1712564919502284000 ,,33
1712564919183315809,200,424918707,65,849,,1712564919450452000 ,1712564919450798000 ,1712564919451012000 ,1712564919458147000 ,1712564919458349000 ,1712564919461515000 ,1712564919520106000 ,1712564919520980000 ,,28
1712564919247764459,200,391169179,65,849,,1712564919465172000 ,1712564919465259000 ,1712564919472875000 ,1712564919483539000 ,1712564919484333000 ,1712564919497510000 ,1712564919545870000 ,1712564919546863000 ,,41
1712564919233156513,200,405868873,65,849,,1712564919464810000 ,1712564919464989000 ,1712564919465905000 ,1712564919475243000 ,1712564919475535000 ,1712564919491129000 ,1712564919543444000 ,1712564919544154000 ,,38
1712564919242965053,200,437378952,65,849,,1712564919464891000 ,1712564919464969000 ,1712564919465765000 ,1712564919488192000 ,1712564919488428000 ,1712564919501745000 ,1712564919557088000 ,1712564919558638000 ,,40
1712564919252774591,200,428195742,65,849,,1712564919470374000 ,1712564919471397000 ,1712564919476277000 ,1712564919487549000 ,1712564919487892000 ,1712564919501650000 ,1712564919562409000 ,1712564919563556000 ,,42
1712564919192707649,200,488283124,65,849,,1712564919463667000 ,1712564919463700000 ,1712564919463885000 ,1712564919495972000 ,1712564919496084000 ,1712564919514720000 ,1712564919567703000 ,1712564919568363000 ,,30
1712564919203299958,200,477928841,65,849,,1712564919492909000 ,1712564919493249000 ,1712564919493475000 ,1712564919502555000 ,1712564919502656000 ,1712564919513182000 ,1712564919565564000 ,1712564919566283000 ,,32
1712564919237993139,200,443549465,65,849,,1712564919469741000 ,1712564919470446000 ,1712564919475527000 ,1712564919488976000 ,1712564919489354000 ,1712564919509563000 ,1712564919562887000 ,1712564919564190000 ,,39
1712564919263508800,200,455250744,65,849,,1712564919494044000 ,1712564919494742000 ,1712564919495073000 ,1712564919507104000 ,1712564919507424000 ,1712564919513597000 ,1712564919571067000 ,1712564919571968000 ,,44
1712564919228210799,200,490553709,65,849,,1712564919536104000 ,1712564919536156000 ,1712564919536344000 ,1712564919544531000 ,1712564919544694000 ,1712564919550448000 ,1712564919599246000 ,1712564919599907000 ,,37
1712564919277835054,200,441019373,65,849,,1712564919516537000 ,1712564919516614000 ,1712564919518491000 ,1712564919525138000 ,1712564919525246000 ,1712564919531447000 ,1712564919583164000 ,1712564919584390000 ,,47
1712564919282765692,200,436151484,65,849,,1712564919518118000 ,1712564919518168000 ,1712564919518470000 ,1712564919525052000 ,1712564919525852000 ,1712564919532528000 ,1712564919587278000 ,1712564919587997000 ,,48
1712564919223237548,200,495745473,65,849,,1712564919515244000 ,1712564919515286000 ,1712564919515478000 ,1712564919534336000 ,1712564919534450000 ,1712564919540667000 ,1712564919590077000 ,1712564919590593000 ,,36
1712564919273072369,200,446006973,65,849,,1712564919515483000 ,1712564919515599000 ,1712564919516048000 ,1712564919528278000 ,1712564919528447000 ,1712564919533986000 ,1712564919593224000 ,1712564919593815000 ,,46
1712564919298193703,200,474236924,65,849,,1712564919556886000 ,1712564919556943000 ,1712564919557181000 ,1712564919578301000 ,1712564919578426000 ,1712564919601787000 ,1712564919660077000 ,1712564919662568000 ,,51
1712564919312724378,200,459706270,65,849,,1712564919562586000 ,1712564919563332000 ,1712564919570969000 ,1712564919579724000 ,1712564919580454000 ,1712564919606040000 ,1712564919663266000 ,1712564919664183000 ,,54
1712564919307900981,200,464575766,65,849,,1712564919557272000 ,1712564919557303000 ,1712564919562229000 ,1712564919579971000 ,1712564919580098000 ,1712564919605908000 ,1712564919667294000 ,1712564919668435000 ,,53
1712564919317918962,200,454606924,65,849,,1712564919561177000 ,1712564919561339000 ,1712564919570948000 ,1712564919580172000 ,1712564919580616000 ,1712564919606401000 ,1712564919667292000 ,1712564919669186000 ,,55
1712564919268373991,200,504318892,65,849,,1712564919588598000 ,1712564919588809000 ,1712564919589481000 ,1712564919608728000 ,1712564919608859000 ,1712564919618314000 ,1712564919675370000 ,1712564919676286000 ,,45
1712564919257697528,200,515791124,65,849,,1712564919561235000 ,1712564919561259000 ,1712564919561426000 ,1712564919578688000 ,1712564919578761000 ,1712564919585637000 ,1712564919638963000 ,1712564919640650000 ,,43
1712564919303540304,200,470019237,65,849,,1712564919562353000 ,1712564919563157000 ,1712564919571004000 ,1712564919580009000 ,1712564919580454000 ,1712564919601802000 ,1712564919662443000 ,1712564919663545000 ,,52
1712564919328182105,200,511349020,65,849,,1712564919588688000 ,1712564919588731000 ,1712564919589022000 ,1712564919605032000 ,1712564919605312000 ,1712564919616722000 ,1712564919679606000 ,1712564919680838000 ,,57
1712564919333022243,200,506508957,65,849,,1712564919588692000 ,1712564919588808000 ,1712564919594701000 ,1712564919609545000 ,1712564919610103000 ,1712564919622009000 ,1712564919686916000 ,1712564919688084000 ,,58
1712564919343067972,200,496463176,65,849,,1712564919594113000 ,1712564919594695000 ,1712564919596964000 ,1712564919609394000 ,1712564919610104000 ,1712564919622450000 ,1712564919687056000 ,1712564919687683000 ,,60
1712564919338103081,200,501475689,65,849,,1712564919594036000 ,1712564919594645000 ,1712564919598446000 ,1712564919609566000 ,1712564919610114000 ,1712564919622009000 ,1712564919688652000 ,1712564919689516000 ,,59
1712564919353372042,200,486370710,65,849,,1712564919607245000 ,1712564919607269000 ,1712564919608265000 ,1712564919617976000 ,1712564919618336000 ,1712564919628333000 ,1712564919690435000 ,1712564919691871000 ,,62
1712564919288224543,200,554947415,65,849,,1712564919607201000 ,1712564919607265000 ,1712564919607525000 ,1712564919623182000 ,1712564919623308000 ,1712564919630446000 ,1712564919691905000 ,1712564919692456000 ,,49
1712564919382999960,200,512910691,65,849,,1712564919638713000 ,1712564919638858000 ,1712564919641754000 ,1712564919657800000 ,1712564919658118000 ,1712564919669412000 ,1712564919738079000 ,1712564919738873000 ,,68
1712564919293240154,200,602670892,65,849,,1712564919639899000 ,1712564919639964000 ,1712564919640169000 ,1712564919677889000 ,1712564919677997000 ,1712564919705928000 ,1712564919760637000 ,1712564919761343000 ,,50
1712564919362688340,200,533228445,65,849,,1712564919637364000 ,1712564919637416000 ,1712564919637855000 ,1712564919647761000 ,1712564919647889000 ,1712564919651614000 ,1712564919717180000 ,1712564919717936000 ,,64
1712564919422525396,200,473442479,65,849,,1712564919684096000 ,1712564919685038000 ,1712564919686016000 ,1712564919709034000 ,1712564919709671000 ,1712564919718589000 ,1712564919773324000 ,1712564919774362000 ,,76
1712564919432901092,200,484764978,65,849,,1712564919684664000 ,1712564919685381000 ,1712564919685941000 ,1712564919710008000 ,1712564919710597000 ,1712564919729749000 ,1712564919786499000 ,1712564919789502000 ,,78
1712564919392908001,200,524829078,65,849,,1712564919679572000 ,1712564919679639000 ,1712564919684816000 ,1712564919709246000 ,1712564919709422000 ,1712564919735092000 ,1712564919788903000 ,1712564919789648000 ,,70
1712564919323179753,200,595141202,65,849,,1712564919679151000 ,1712564919679206000 ,1712564919679386000 ,1712564919711502000 ,1712564919711671000 ,1712564919735157000 ,1712564919786412000 ,1712564919787344000 ,,56
1712564919397746594,200,520763149,65,849,,1712564919718173000 ,1712564919718274000 ,1712564919723286000 ,1712564919738935000 ,1712564919740530000 ,1712564919751147000 ,1712564919808349000 ,1712564919809019000 ,,71
1712564919402807142,200,516346700,65,849,,1712564919681659000 ,1712564919682437000 ,1712564919687846000 ,1712564919715007000 ,1712564919715220000 ,1712564919749791000 ,1712564919813694000 ,1712564919814392000 ,,72
1712564919467198707,200,452796715,65,849,,1712564919726138000 ,1712564919726251000 ,1712564919728223000 ,1712564919739629000 ,1712564919740251000 ,1712564919749754000 ,1712564919815672000 ,1712564919816873000 ,,79
1712564919373086596,200,547011325,65,849,,1712564919682777000 ,1712564919682851000 ,1712564919683261000 ,1712564919712056000 ,1712564919712579000 ,1712564919749486000 ,1712564919809540000 ,1712564919814029000 ,,66
1712564919467244627,200,495698355,65,849,,1712564919773214000 ,1712564919773267000 ,1712564919779847000 ,1712564919795938000 ,1712564919796671000 ,1712564919806710000 ,1712564919866659000 ,1712564919867745000 ,,81
1712564919348090316,200,614856262,65,849,,1712564919717849000 ,1712564919718523000 ,1712564919719302000 ,1712564919747689000 ,1712564919747832000 ,1712564919762967000 ,1712564919820203000 ,1712564919820808000 ,,61
1712564919407667806,200,555278688,65,849,,1712564919718260000 ,1712564919718333000 ,1712564919723246000 ,1712564919738504000 ,1712564919738647000 ,1712564919753604000 ,1712564919815636000 ,1712564919816873000 ,,73
1712564919467253876,200,495703023,65,849,,1712564919726059000 ,1712564919726100000 ,1712564919727101000 ,1712564919741345000 ,1712564919741544000 ,1712564919759363000 ,1712564919828084000 ,1712564919828723000 ,,83
1712564919413257853,200,549721976,65,849,,1712564919725991000 ,1712564919726052000 ,1712564919726331000 ,1712564919745443000 ,1712564919746024000 ,1712564919761406000 ,1712564919818455000 ,1712564919819145000 ,,74
1712564919367771572,200,595211987,65,849,,1712564919718221000 ,1712564919718273000 ,1712564919722693000 ,1712564919748101000 ,1712564919748511000 ,1712564919763107000 ,1712564919819472000 ,1712564919820306000 ,,65
1712564919428622454,200,567061168,65,849,,1712564919778078000 ,1712564919778120000 ,1712564919778346000 ,1712564919801332000 ,1712564919801496000 ,1712564919818007000 ,1712564919877175000 ,1712564919878000000 ,,77
1712564919477633844,200,518076496,65,849,,1712564919776374000 ,1712564919776448000 ,1712564919777150000 ,1712564919798215000 ,1712564919798297000 ,1712564919824280000 ,1712564919875098000 ,1712564919875693000 ,,87
1712564919378504703,200,617207537,65,849,,1712564919772344000 ,1712564919774652000 ,1712564919783000000 ,1712564919788274000 ,1712564919788538000 ,1712564919809410000 ,1712564919864971000 ,1712564919866203000 ,,67
1712564919468742870,200,527099718,65,849,,1712564919773185000 ,1712564919773735000 ,1712564919776430000 ,1712564919806648000 ,1712564919806796000 ,1712564919823763000 ,1712564919879050000 ,1712564919880207000 ,,85
1712564919473509011,200,522354018,65,849,,1712564919778452000 ,1712564919779544000 ,1712564919782716000 ,1712564919802194000 ,1712564919803896000 ,1712564919817942000 ,1712564919878763000 ,1712564919879649000 ,,86
1712564919467233613,200,528643006,65,849,,1712564919773360000 ,1712564919773780000 ,1712564919774116000 ,1712564919787347000 ,1712564919787518000 ,1712564919817675000 ,1712564919872685000 ,1712564919873372000 ,,80
1712564919387795395,200,608782624,65,849,,1712564919770242000 ,1712564919770335000 ,1712564919770564000 ,1712564919799573000 ,1712564919799703000 ,1712564919827484000 ,1712564919883851000 ,1712564919884533000 ,,69
1712564919492786378,200,582511628,65,849,,1712564919842746000 ,1712564919842806000 ,1712564919843161000 ,1712564919857163000 ,1712564919857270000 ,1712564919886968000 ,1712564919943575000 ,1712564919944364000 ,,90
1712564919417533995,200,657765728,65,849,,1712564919837906000 ,1712564919837969000 ,1712564919838137000 ,1712564919887831000 ,1712564919887952000 ,1712564919893175000 ,1712564919947605000 ,1712564919948188000 ,,75
1712564919498095587,200,577240699,65,849,,1712564919838858000 ,1712564919838948000 ,1712564919839234000 ,1712564919841761000 ,1712564919841901000 ,1712564919860704000 ,1712564919913296000 ,1712564919914245000 ,,91
1712564919358426865,200,716968717,65,849,,1712564919751871000 ,1712564919752057000 ,1712564919752225000 ,1712564919810559000 ,1712564919810659000 ,1712564919839898000 ,1712564919892209000 ,1712564919892870000 ,,63
1712564919487515479,200,587940802,65,849,,1712564919842680000 ,1712564919843016000 ,1712564919844607000 ,1712564919856636000 ,1712564919857463000 ,1712564919887024000 ,1712564919941931000 ,1712564919945374000 ,,89
1712564919513584871,200,561994761,65,849,,1712564919844537000 ,1712564919844640000 ,1712564919846206000 ,1712564919859232000 ,1712564919859670000 ,1712564919890585000 ,1712564919948808000 ,1712564919953292000 ,,94
1712564919507747559,200,568002078,65,849,,1712564919844446000 ,1712564919844837000 ,1712564919846354000 ,1712564919859957000 ,1712564919860675000 ,1712564919890606000 ,1712564919948638000 ,1712564919953292000 ,,93
1712564919502994892,200,572790556,65,849,,1712564919842776000 ,1712564919842812000 ,1712564919843259000 ,1712564919856950000 ,1712564919857530000 ,1712564919869770000 ,1712564919922532000 ,1712564919923427000 ,,92
1712564919527823848,200,617802843,65,849,,1712564919895002000 ,1712564919895069000 ,1712564919898438000 ,1712564919901430000 ,1712564919902482000 ,1712564919910421000 ,1712564919963345000 ,1712564919964644000 ,,97
1712564919532835112,200,612820849,65,849,,1712564919897763000 ,1712564919898216000 ,1712564919898449000 ,1712564919900916000 ,1712564919901066000 ,1712564919908006000 ,1712564919958841000 ,1712564919959541000 ,,98
1712564919557840999,200,621645279,65,849,,1712564919917157000 ,1712564919917216000 ,1712564919920786000 ,1712564919939934000 ,1712564919941972000 ,1712564919978000000 ,1712564920030312000 ,1712564920031394000 ,,103
1712564919467250912,200,712293565,65,849,,1712564919872915000 ,1712564919872968000 ,1712564919873155000 ,1712564919891717000 ,1712564919891875000 ,1712564919906516000 ,1712564919963243000 ,1712564919963935000 ,,82
1712564919537959371,200,641983190,65,849,,1712564919896032000 ,1712564919896225000 ,1712564919897294000 ,1712564919906044000 ,1712564919906378000 ,1712564919911829000 ,1712564919966441000 ,1712564919967523000 ,,99
1712564919542972092,200,637027458,65,849,,1712564919897310000 ,1712564919897375000 ,1712564919898467000 ,1712564919901685000 ,1712564919902441000 ,1712564919908764000 ,1712564919966035000 ,1712564919967257000 ,,100
1712564919552793476,200,627240019,65,849,,1712564919916814000 ,1712564919916845000 ,1712564919917118000 ,1712564919934658000 ,1712564919934841000 ,1712564919961349000 ,1712564920010472000 ,1712564920011478000 ,,102
1712564919468450611,200,714254391,65,849,,1712564919894766000 ,1712564919894847000 ,1712564919895034000 ,1712564919916825000 ,1712564919917034000 ,1712564919976757000 ,1712564920024324000 ,1712564920025212000 ,,84
1712564919568561222,200,668589007,65,849,,1712564919921292000 ,1712564919921633000 ,1712564919921976000 ,1712564919944108000 ,1712564919944639000 ,1712564920009495000 ,1712564920068056000 ,1712564920068792000 ,,105
1712564919682647769,200,554515217,65,849,,1712564920094114000 ,1712564920096833000 ,1712564920101437000 ,1712564920143713000 ,1712564920143852000 ,1712564920166584000 ,1712564920226409000 ,1712564920227092000 ,,128
1712564919573427366,200,663737870,65,849,,1712564919921517000 ,1712564919922392000 ,1712564919926841000 ,1712564919944054000 ,1712564919944787000 ,1712564920000942000 ,1712564920048544000 ,1712564920049873000 ,,106
1712564919582510858,200,654694008,65,849,,1712564919921589000 ,1712564919921620000 ,1712564919921945000 ,1712564919941341000 ,1712564919941982000 ,1712564919977299000 ,1712564920030138000 ,1712564920031127000 ,,108
1712564919673403055,200,563841193,65,849,,1712564920094172000 ,1712564920096877000 ,1712564920119647000 ,1712564920142233000 ,1712564920142567000 ,1712564920160304000 ,1712564920220685000 ,1712564920221316000 ,,126
1712564919643182329,200,628209949,65,849,,1712564920000871000 ,1712564920000935000 ,1712564920007489000 ,1712564920023168000 ,1712564920023602000 ,1712564920053081000 ,1712564920112043000 ,1712564920112624000 ,,120
1712564919482503413,200,788903025,65,849,,1712564919916691000 ,1712564919916723000 ,1712564919916969000 ,1712564920002475000 ,1712564920002558000 ,1712564920049172000 ,1712564920108707000 ,1712564920109720000 ,,88
1712564919597724834,200,673796257,65,849,,1712564919962317000 ,1712564919962419000 ,1712564919962758000 ,1712564919983169000 ,1712564919983568000 ,1712564920043989000 ,1712564920099548000 ,1712564920100191000 ,,111
1712564919607936254,200,663604697,65,849,,1712564919967889000 ,1712564919969595000 ,1712564919975456000 ,1712564919988666000 ,1712564919990191000 ,1712564920051972000 ,1712564920109521000 ,1712564920110335000 ,,113
1712564919518048828,200,754449539,65,849,,1712564919963875000 ,1712564919963922000 ,1712564919964095000 ,1712564919989675000 ,1712564919989775000 ,1712564920062852000 ,1712564920118269000 ,1712564920118833000 ,,95
1712564919613092866,200,659421206,65,849,,1712564919967596000 ,1712564919969567000 ,1712564919975381000 ,1712564919988084000 ,1712564919988833000 ,1712564920052210000 ,1712564920113859000 ,1712564920115515000 ,,114
1712564919657647025,200,614892235,65,849,,1712564920000917000 ,1712564920001377000 ,1712564920010735000 ,1712564920025663000 ,1712564920026057000 ,1712564920052951000 ,1712564920121367000 ,1712564920123270000 ,,123
1712564919602832805,200,669725225,65,849,,1712564919964069000 ,1712564919965056000 ,1712564919975556000 ,1712564919992651000 ,1712564919993049000 ,1712564920028692000 ,1712564920095578000 ,1712564920101854000 ,,112
1712564919618250498,200,654313193,65,849,,1712564919967408000 ,1712564919969330000 ,1712564919974433000 ,1712564919997346000 ,1712564919997871000 ,1712564920041957000 ,1712564920104811000 ,1712564920105416000 ,,115
1712564919562818553,200,710463313,65,849,,1712564919920621000 ,1712564919920688000 ,1712564919926741000 ,1712564919943975000 ,1712564919944530000 ,1712564920012333000 ,1712564920073921000 ,1712564920074930000 ,,104
1712564919653253152,200,620090666,65,849,,1712564920000985000 ,1712564920001019000 ,1712564920009561000 ,1712564920025710000 ,1712564920026107000 ,1712564920053231000 ,1712564920126650000 ,1712564920128063000 ,,122
1712564919632963023,200,698023644,65,849,,1712564919995518000 ,1712564919995570000 ,1712564919995965000 ,1712564920024774000 ,1712564920026057000 ,1712564920061355000 ,1712564920118204000 ,1712564920119594000 ,,118
1712564919637839268,200,695413086,65,849,,1712564919995446000 ,1712564919996125000 ,1712564920001321000 ,1712564920036629000 ,1712564920036979000 ,1712564920061501000 ,1712564920140114000 ,1712564920141350000 ,,119
1712564919648312198,200,685052444,65,849,,1712564920006622000 ,1712564920007376000 ,1712564920011155000 ,1712564920021446000 ,1712564920021794000 ,1712564920059167000 ,1712564920136791000 ,1712564920137452000 ,,121
1712564919628014749,200,705378684,65,849,,1712564920000793000 ,1712564920000858000 ,1712564920001246000 ,1712564920040875000 ,1712564920041049000 ,1712564920059064000 ,1712564920126489000 ,1712564920128053000 ,,117
1712564919692756160,200,689818306,65,849,,1712564920096116000 ,1712564920097149000 ,1712564920100046000 ,1712564920104633000 ,1712564920104734000 ,1712564920109321000 ,1712564920165547000 ,1712564920166589000 ,,130
1712564919522999192,200,859648384,65,849,,1712564919997473000 ,1712564919998116000 ,1712564919998264000 ,1712564920086931000 ,1712564920087089000 ,1712564920091136000 ,1712564920144763000 ,1712564920145870000 ,,96
1712564919587535974,200,844321414,65,849,,1712564920073986000 ,1712564920074022000 ,1712564920074215000 ,1712564920138036000 ,1712564920138191000 ,1712564920161791000 ,1712564920221486000 ,1712564920222030000 ,,109
1712564919592822070,200,839035655,65,849,,1712564919966819000 ,1712564919968160000 ,1712564919975341000 ,1712564919992417000 ,1712564919992661000 ,1712564920131753000 ,1712564920187324000 ,1712564920188959000 ,,110
1712564919547900651,200,883956727,65,849,,1712564920034029000 ,1712564920034447000 ,1712564920034598000 ,1712564920135802000 ,1712564920135908000 ,1712564920144139000 ,1712564920197513000 ,1712564920198220000 ,,101
1712564919709608783,200,722294632,65,849,,1712564920094156000 ,1712564920096800000 ,1712564920099837000 ,1712564920110459000 ,1712564920110557000 ,1712564920148352000 ,1712564920206924000 ,1712564920207980000 ,,133
1712564919717809987,200,714119919,65,849,,1712564920147543000 ,1712564920147918000 ,1712564920148242000 ,1712564920163796000 ,1712564920164670000 ,1712564920176152000 ,1712564920239672000 ,1712564920241509000 ,,135
1712564919688386507,200,743553699,65,849,,1712564920094182000 ,1712564920096755000 ,1712564920100355000 ,1712564920124321000 ,1712564920124693000 ,1712564920155274000 ,1712564920220716000 ,1712564920221418000 ,,129
1712564919703037538,200,728926498,65,849,,1712564920094165000 ,1712564920096781000 ,1712564920101506000 ,1712564920139690000 ,1712564920139805000 ,1712564920165101000 ,1712564920233426000 ,1712564920234314000 ,,132
1712564919578402206,200,853573269,65,849,,1712564919921586000 ,1712564919921647000 ,1712564919921936000 ,1712564919944327000 ,1712564919944529000 ,1712564919995614000 ,1712564920047383000 ,1712564920048061000 ,,107
1712564919678190502,200,754587208,65,849,,1712564920094149000 ,1712564920096968000 ,1712564920101554000 ,1712564920140580000 ,1712564920140899000 ,1712564920166009000 ,1712564920233019000 ,1712564920234161000 ,,127
1712564919723152839,200,709693980,65,849,,1712564920147751000 ,1712564920147802000 ,1712564920148174000 ,1712564920163929000 ,1712564920164538000 ,1712564920176300000 ,1712564920240764000 ,1712564920242095000 ,,136
1712564919698069324,200,735690764,65,849,,1712564920096110000 ,1712564920097168000 ,1712564920113703000 ,1712564920142911000 ,1712564920143065000 ,1712564920175866000 ,1712564920245623000 ,1712564920246274000 ,,131
1712564919623247396,200,810561512,65,849,,1712564920145098000 ,1712564920145157000 ,1712564920145431000 ,1712564920174139000 ,1712564920174283000 ,1712564920179531000 ,1712564920245012000 ,1712564920245852000 ,,116
1712564919747580157,200,788703711,65,849,,1712564920182424000 ,1712564920182479000 ,1712564920182776000 ,1712564920197104000 ,1712564920197588000 ,1712564920217045000 ,1712564920278398000 ,1712564920279485000 ,,141
