Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564081652033048,200,29688934578,67,849,,1712564108702507000 ,1712564108702538000 ,1712564108702837000 ,1712564108712847000 ,1712564108713281000 ,1712564108720565000 ,1712564108856187000 ,1712564110867021000 ,,25
1712564080752314507,200,30588658344,67,849,,1712564108666239000 ,1712564108666298000 ,1712564108666496000 ,1712564108670314000 ,1712564108670418000 ,1712564108673682000 ,1712564108811422000 ,1712564110867673000 ,,16
1712564082652476411,200,28688512640,67,849,,1712564108706106000 ,1712564108706149000 ,1712564108707816000 ,1712564108714438000 ,1712564108714815000 ,1712564108720725000 ,1712564108861566000 ,1712564110867087000 ,,35
1712564080951738176,200,30389252839,67,849,,1712564108678457000 ,1712564108678505000 ,1712564108678679000 ,1712564108680908000 ,1712564108681016000 ,1712564108684443000 ,1712564108850324000 ,1712564110868218000 ,,18
1712564081052584162,200,30311598518,67,849,,1712564108690443000 ,1712564108690510000 ,1712564108690700000 ,1712564108693032000 ,1712564108693144000 ,1712564108696208000 ,1712564108843583000 ,1712564110867050000 ,,19
1712564082851978660,200,28512225101,67,849,,1712564110871965000 ,1712564110872042000 ,1712564110872243000 ,1712564110893913000 ,1712564110894023000 ,1712564110918101000 ,1712564111117306000 ,1712564111117869000 ,,37
1712564081452183246,200,29912023626,67,849,,1712564108738178000 ,1712564110866888000 ,1712564110867066000 ,1712564110895196000 ,1712564110895399000 ,1712564110910301000 ,1712564111103316000 ,1712564111105165000 ,,23
1712564081552071268,200,29812138889,67,849,,1712564110872405000 ,1712564110872448000 ,1712564110872625000 ,1712564110894595000 ,1712564110894733000 ,1712564110913051000 ,1712564111131249000 ,1712564111131834000 ,,24
1712564082552117214,200,28812148583,67,849,,1712564110912315000 ,1712564110912357000 ,1712564110912567000 ,1712564110954157000 ,1712564110954258000 ,1712564110963899000 ,1712564111172976000 ,1712564111173547000 ,,34
1712564081352414498,200,30072766451,67,849,,1712564108725386000 ,1712564110867664000 ,1712564110867840000 ,1712564110899725000 ,1712564110899994000 ,1712564110918002000 ,1712564111130084000 ,1712564111130748000 ,,22
1712564081252070536,200,30201648928,67,849,,1712564108707885000 ,1712564110866499000 ,1712564110870412000 ,1712564110900381000 ,1712564110900748000 ,1712564110916671000 ,1712564111323148000 ,1712564111324103000 ,,21
1712564082452269129,200,29001551023,67,849,,1712564108708248000 ,1712564110866512000 ,1712564110870221000 ,1712564110892734000 ,1712564110892878000 ,1712564110916443000 ,1712564111324038000 ,1712564111324861000 ,,33
1712564081951764786,200,29502065536,67,849,,1712564108708244000 ,1712564110866839000 ,1712564110884291000 ,1712564110903623000 ,1712564110903748000 ,1712564110926817000 ,1712564111308319000 ,1712564111309505000 ,,28
1712564082052665445,200,29401208907,67,849,,1712564110868095000 ,1712564110871849000 ,1712564110882042000 ,1712564110900636000 ,1712564110900983000 ,1712564110912809000 ,1712564111316400000 ,1712564111317319000 ,,29
1712564083569016438,200,27885063201,67,849,,1712564110912117000 ,1712564110912200000 ,1712564110916474000 ,1712564110928516000 ,1712564110928775000 ,1712564110936884000 ,1712564111316279000 ,1712564111317198000 ,,42
1712564082752245743,200,28701941465,67,849,,1712564108707700000 ,1712564108707746000 ,1712564108708177000 ,1712564110896374000 ,1712564110896642000 ,1712564110916576000 ,1712564111314478000 ,1712564111315103000 ,,36
1712564083752024056,200,27702272670,67,849,,1712564110973138000 ,1712564110973180000 ,1712564110973417000 ,1712564110976300000 ,1712564110976603000 ,1712564110980334000 ,1712564111314827000 ,1712564111315449000 ,,46
1712564082251723730,200,29202575686,67,849,,1712564108706154000 ,1712564108706866000 ,1712564108710718000 ,1712564110893987000 ,1712564110894123000 ,1712564110927561000 ,1712564111314337000 ,1712564111314997000 ,,31
1712564081752046452,200,29702298541,67,849,,1712564108703097000 ,1712564108703140000 ,1712564108707873000 ,1712564110899805000 ,1712564110899975000 ,1712564110930073000 ,1712564111317899000 ,1712564111319176000 ,,26
1712564081852024615,200,29607468895,67,849,,1712564108706119000 ,1712564108706153000 ,1712564108712714000 ,1712564110893792000 ,1712564110893946000 ,1712564110912573000 ,1712564111315037000 ,1712564111316211000 ,,27
1712564083568944021,200,28096446861,67,849,,1712564111026235000 ,1712564111026266000 ,1712564111026413000 ,1712564111029016000 ,1712564111029091000 ,1712564111032566000 ,1712564111418712000 ,1712564111419768000 ,,41
1712564082952740882,200,28772916098,67,849,,1712564111365125000 ,1712564111365164000 ,1712564111369152000 ,1712564111383289000 ,1712564111383423000 ,1712564111406920000 ,1712564111582980000 ,1712564111583601000 ,,38
1712564098731285069,200,12994448420,67,849,,1712564111369090000 ,1712564111369164000 ,1712564111376169000 ,1712564111383302000 ,1712564111383418000 ,1712564111404428000 ,1712564111597213000 ,1712564111597885000 ,,64
1712564084251854764,200,27474219910,67,849,,1712564111340101000 ,1712564111340413000 ,1712564111343466000 ,1712564111352085000 ,1712564111352844000 ,1712564111361569000 ,1712564111536509000 ,1712564111537196000 ,,51
1712564084752764382,200,26973364871,67,849,,1712564111364959000 ,1712564111365013000 ,1712564111369501000 ,1712564111383990000 ,1712564111393945000 ,1712564111403819000 ,1712564111578339000 ,1712564111578938000 ,,56
1712564084452643638,200,27273683252,67,849,,1712564111339297000 ,1712564111339332000 ,1712564111341726000 ,1712564111351506000 ,1712564111351682000 ,1712564111361014000 ,1712564111548435000 ,1712564111549249000 ,,53
1712564084652773515,200,27073789162,67,849,,1712564111339617000 ,1712564111339695000 ,1712564111340048000 ,1712564111351383000 ,1712564111351582000 ,1712564111358735000 ,1712564111542939000 ,1712564111543640000 ,,55
1712564084952593395,200,26774015251,67,849,,1712564111369621000 ,1712564111374129000 ,1712564111377890000 ,1712564111385957000 ,1712564111393974000 ,1712564111413518000 ,1712564111602051000 ,1712564111602606000 ,,58
1712564083568926876,200,28157722740,67,849,,1712564111364897000 ,1712564111364942000 ,1712564111365297000 ,1712564111381736000 ,1712564111381896000 ,1712564111396812000 ,1712564111569019000 ,1712564111569614000 ,,40
1712564083952772583,200,27774010691,67,849,,1712564111340749000 ,1712564111340778000 ,1712564111344149000 ,1712564111352567000 ,1712564111352745000 ,1712564111360600000 ,1712564111527963000 ,1712564111529419000 ,,48
1712564083851836872,200,27875260637,67,849,,1712564111309775000 ,1712564111309818000 ,1712564111310091000 ,1712564111315198000 ,1712564111315329000 ,1712564111332707000 ,1712564111500617000 ,1712564111501171000 ,,47
1712564084552396377,200,27175435397,67,849,,1712564111339993000 ,1712564111340048000 ,1712564111342255000 ,1712564111352092000 ,1712564111352661000 ,1712564111360215000 ,1712564111542703000 ,1712564111544586000 ,,54
1712564083569225562,200,28158744460,67,849,,1712564111315006000 ,1712564111315026000 ,1712564111315187000 ,1712564111330889000 ,1712564111331020000 ,1712564111334861000 ,1712564111505094000 ,1712564111510872000 ,,44
1712564083568767018,200,28256749173,67,849,,1712564111339085000 ,1712564111339147000 ,1712564111339365000 ,1712564111347987000 ,1712564111348129000 ,1712564111355916000 ,1712564111540312000 ,1712564111541055000 ,,39
1712564084052189840,200,27873653374,67,849,,1712564111420100000 ,1712564111420116000 ,1712564111421442000 ,1712564111450728000 ,1712564111450801000 ,1712564111523283000 ,1712564111707562000 ,1712564111708140000 ,,49
1712564085152121359,200,26773815997,67,849,,1712564111449846000 ,1712564111449901000 ,1712564111450147000 ,1712564111452942000 ,1712564111453141000 ,1712564111527461000 ,1712564111705109000 ,1712564111705714000 ,,60
1712564098730893939,200,13195050553,67,849,,1712564111456369000 ,1712564111456566000 ,1712564111456855000 ,1712564111478512000 ,1712564111479294000 ,1712564111562340000 ,1712564111759325000 ,1712564111762199000 ,,62
1712564085252561301,200,26673389721,67,849,,1712564111426012000 ,1712564111426050000 ,1712564111426357000 ,1712564111431795000 ,1712564111431967000 ,1712564111531781000 ,1712564111754299000 ,1712564111755889000 ,,61
1712564098731451707,200,13195717088,67,849,,1712564111458630000 ,1712564111461770000 ,1712564111468182000 ,1712564111472043000 ,1712564111476074000 ,1712564111563788000 ,1712564111761161000 ,1712564111764731000 ,,65
1712564085052745342,200,27066642609,67,849,,1712564111451596000 ,1712564111451783000 ,1712564111452636000 ,1712564111485789000 ,1712564111496663000 ,1712564111596629000 ,1712564111802733000 ,1712564111803469000 ,,59
1712564098732412823,200,13386990280,67,849,,1712564111452011000 ,1712564111452056000 ,1712564111456281000 ,1712564111481379000 ,1712564111496648000 ,1712564111540594000 ,1712564111761580000 ,1712564111765285000 ,,69
1712564098732236056,200,13387215008,67,849,,1712564111449448000 ,1712564111449601000 ,1712564111456527000 ,1712564111514661000 ,1712564111515095000 ,1712564111563952000 ,1712564111800288000 ,1712564111802677000 ,,68
1712564101963212262,200,10156290158,67,849,,1712564111686219000 ,1712564111686266000 ,1712564111686526000 ,1712564111691530000 ,1712564111704092000 ,1712564111710233000 ,1712564111903562000 ,1712564111904093000 ,,78
1712564098731622165,200,13387884778,67,849,,1712564111451502000 ,1712564111451534000 ,1712564111451779000 ,1712564111509055000 ,1712564111509147000 ,1712564111583093000 ,1712564111775656000 ,1712564111779510000 ,,66
1712564084152036148,200,27967479873,67,849,,1712564111496692000 ,1712564111496716000 ,1712564111496873000 ,1712564111608894000 ,1712564111609108000 ,1712564111625802000 ,1712564111815442000 ,1712564111816063000 ,,50
1712564098730966744,200,13388584009,67,849,,1712564111451324000 ,1712564111451453000 ,1712564111463597000 ,1712564111474252000 ,1712564111474345000 ,1712564111551287000 ,1712564111781017000 ,1712564111782263000 ,,63
1712564098731802773,200,13387810866,67,849,,1712564111709663000 ,1712564111709685000 ,1712564111709883000 ,1712564111712540000 ,1712564111712617000 ,1712564111722315000 ,1712564111897066000 ,1712564111897775000 ,,67
1712564084852175332,200,27267562298,67,849,,1712564111652215000 ,1712564111652360000 ,1712564111652742000 ,1712564111663734000 ,1712564111664780000 ,1712564111670730000 ,1712564111857071000 ,1712564111857642000 ,,57
1712564083652088331,200,28467652897,67,849,,1712564111362229000 ,1712564111362261000 ,1712564111362442000 ,1712564111417886000 ,1712564111417978000 ,1712564111559109000 ,1712564111778219000 ,1712564111778761000 ,,45
1712564084352203182,200,27767614707,67,849,,1712564111452341000 ,1712564111454342000 ,1712564111464222000 ,1712564111483888000 ,1712564111484000000 ,1712564111563882000 ,1712564111778054000 ,1712564111778665000 ,,52
1712564098732545653,200,13387275902,67,849,,1712564111451861000 ,1712564111452107000 ,1712564111463714000 ,1712564111558207000 ,1712564111559318000 ,1712564111565339000 ,1712564111801027000 ,1712564111802643000 ,,70
1712564083569132383,200,28551065638,67,849,,1712564111636496000 ,1712564111636534000 ,1712564111636712000 ,1712564111639050000 ,1712564111639134000 ,1712564111644578000 ,1712564111816930000 ,1712564111817560000 ,,43
1712564101964035651,200,11691526566,67,849,,1712564111753898000 ,1712564111758981000 ,1712564111786773000 ,1712564111838013000 ,1712564111838172000 ,1712564111874499000 ,1712564112071764000 ,1712564112118911000 ,,89
1712564101962933682,200,11692736004,67,849,,1712564111716380000 ,1712564111716421000 ,1712564111716653000 ,1712564111720006000 ,1712564111724540000 ,1712564111816088000 ,1712564112060826000 ,1712564112117949000 ,,74
1712564101964154368,200,11691517273,67,849,,1712564111927363000 ,1712564111927414000 ,1712564111928048000 ,1712564111931309000 ,1712564111931393000 ,1712564111935714000 ,1712564112117472000 ,1712564112119990000 ,,91
1712564101963931962,200,11691739842,67,849,,1712564111933132000 ,1712564111933159000 ,1712564111933334000 ,1712564111935910000 ,1712564111935975000 ,1712564111943353000 ,1712564112140095000 ,1712564112140716000 ,,88
1712564101963087218,200,11692597855,67,849,,1712564111747979000 ,1712564111748461000 ,1712564111786666000 ,1712564111794377000 ,1712564111794498000 ,1712564111840100000 ,1712564112058073000 ,1712564112117008000 ,,76
1712564101964351256,200,11691404196,67,849,,1712564111753891000 ,1712564111759139000 ,1712564111801131000 ,1712564111841088000 ,1712564111841427000 ,1712564111875216000 ,1712564112101688000 ,1712564112117876000 ,,94
1712564101963499288,200,11692503088,67,849,,1712564111753876000 ,1712564111759061000 ,1712564111788705000 ,1712564111845147000 ,1712564111845881000 ,1712564111875116000 ,1712564112062977000 ,1712564112117961000 ,,82
1712564101962969526,200,11693107133,67,849,,1712564111753910000 ,1712564111758905000 ,1712564111788687000 ,1712564111841204000 ,1712564111841398000 ,1712564111908012000 ,1712564112107284000 ,1712564112117231000 ,,75
1712564101964326934,200,11691763611,67,849,,1712564111753885000 ,1712564111758852000 ,1712564111798443000 ,1712564111805053000 ,1712564111805217000 ,1712564111847157000 ,1712564112065542000 ,1712564112117231000 ,,93
1712564101963396780,200,11692701315,67,849,,1712564111722523000 ,1712564111728109000 ,1712564111747460000 ,1712564111827461000 ,1712564111827652000 ,1712564111874511000 ,1712564112070166000 ,1712564112118689000 ,,80
1712564101964074880,200,11692047358,67,849,,1712564111753915000 ,1712564111759189000 ,1712564111800895000 ,1712564111838631000 ,1712564111839053000 ,1712564111868230000 ,1712564112062585000 ,1712564112117085000 ,,90
1712564101963157877,200,11693319182,67,849,,1712564111723764000 ,1712564111723825000 ,1712564111724085000 ,1712564111811885000 ,1712564111812359000 ,1712564111852373000 ,1712564112059085000 ,1712564112116856000 ,,77
1712564101963343481,200,11693151132,67,849,,1712564111825844000 ,1712564111825897000 ,1712564111826273000 ,1712564111844949000 ,1712564111845421000 ,1712564111874454000 ,1712564112070900000 ,1712564112116879000 ,,79
1712564101495368603,200,12161152346,67,849,,1712564111740623000 ,1712564111740689000 ,1712564111740842000 ,1712564111844921000 ,1712564111845069000 ,1712564111868567000 ,1712564112052773000 ,1712564112116856000 ,,71
1712564101963549958,200,11692977651,67,849,,1712564111741352000 ,1712564111741389000 ,1712564111780075000 ,1712564111834799000 ,1712564111835322000 ,1712564111900660000 ,1712564112102575000 ,1712564112116943000 ,,83
1712564101963446709,200,11693394499,67,849,,1712564111753904000 ,1712564111759169000 ,1712564111801057000 ,1712564111813385000 ,1712564111813976000 ,1712564111864136000 ,1712564112069234000 ,1712564112120624000 ,,81
1712564101964477524,200,11753130436,67,849,,1712564111927819000 ,1712564111927851000 ,1712564111959999000 ,1712564112037494000 ,1712564112037585000 ,1712564112070319000 ,1712564112223960000 ,1712564112233020000 ,,95
1712564101964848633,200,11752819456,67,849,,1712564111927974000 ,1712564111927993000 ,1712564111954075000 ,1712564111957846000 ,1712564111957947000 ,1712564112062136000 ,1712564112210297000 ,1712564112210915000 ,,100
1712564101964511258,200,11753207962,67,849,,1712564111928052000 ,1712564111928479000 ,1712564111967068000 ,1712564112036896000 ,1712564112046204000 ,1712564112064325000 ,1712564112214001000 ,1712564112214628000 ,,96
1712564101964664816,200,11755001391,67,849,,1712564111927895000 ,1712564111927920000 ,1712564111946398000 ,1712564111967436000 ,1712564111971185000 ,1712564112071468000 ,1712564112209632000 ,1712564112211694000 ,,97
1712564101964190286,200,11755484504,67,849,,1712564112069283000 ,1712564112116358000 ,1712564112116556000 ,1712564112153418000 ,1712564112153535000 ,1712564112188102000 ,1712564112388540000 ,1712564112389189000 ,,92
1712564101965624336,200,11994475385,67,849,,1712564112138508000 ,1712564112138597000 ,1712564112147959000 ,1712564112178510000 ,1712564112179562000 ,1712564112212017000 ,1712564113665993000 ,1712564113666874000 ,,107
1712564101962706863,200,11997392874,67,849,,1712564111827468000 ,1712564111827499000 ,1712564111827950000 ,1712564111875637000 ,1712564111875737000 ,1712564111978846000 ,1712564112165658000 ,1712564112166284000 ,,72
1712564101965141062,200,11994986188,67,849,,1712564112130803000 ,1712564112130843000 ,1712564112146526000 ,1712564112177031000 ,1712564112178152000 ,1712564112197402000 ,1712564113651334000 ,1712564113652055000 ,,101
1712564101966526072,200,11993624984,67,849,,1712564112122757000 ,1712564112122845000 ,1712564112123188000 ,1712564112139758000 ,1712564112139932000 ,1712564112186506000 ,1712564112341242000 ,1712564112341808000 ,,117
1712564101965789623,200,11994368117,67,849,,1712564112121223000 ,1712564112121320000 ,1712564112121619000 ,1712564112170511000 ,1712564112170975000 ,1712564112197459000 ,1712564113663259000 ,1712564113664016000 ,,110
1712564101963739743,200,11996425817,67,849,,1712564112125391000 ,1712564112125433000 ,1712564112125584000 ,1712564112198499000 ,1712564112198613000 ,1712564112203000000 ,1712564112401190000 ,1712564112401711000 ,,86
1712564101962844903,200,11997338266,67,849,,1712564111863933000 ,1712564111863987000 ,1712564111864163000 ,1712564111905593000 ,1712564111905653000 ,1712564112044903000 ,1712564112195641000 ,1712564112196318000 ,,73
1712564101963590922,200,11997002052,67,849,,1712564112141245000 ,1712564112141282000 ,1712564112141893000 ,1712564112186847000 ,1712564112186957000 ,1712564112241142000 ,1712564112427841000 ,1712564112428366000 ,,84
1712564101964792254,200,11996491971,67,849,,1712564112134867000 ,1712564112138539000 ,1712564112138863000 ,1712564112175379000 ,1712564112175466000 ,1712564112216257000 ,1712564113663766000 ,1712564113665013000 ,,99
1712564101965430054,200,11996016656,67,849,,1712564112141341000 ,1712564112141545000 ,1712564112149403000 ,1712564112179093000 ,1712564112179566000 ,1712564112214110000 ,1712564113663461000 ,1712564113664242000 ,,104
1712564101965729815,200,11995736785,67,849,,1712564112141367000 ,1712564112141413000 ,1712564112144473000 ,1712564112177694000 ,1712564112177861000 ,1712564112214113000 ,1712564113666016000 ,1712564113666768000 ,,108
1712564101965234907,200,11996600660,67,849,,1712564112125945000 ,1712564112126009000 ,1712564112130830000 ,1712564112174757000 ,1712564112175362000 ,1712564112197462000 ,1712564113649871000 ,1712564113650478000 ,,102
1712564101963679441,200,12111134934,67,849,,1712564112117602000 ,1712564112117651000 ,1712564112126450000 ,1712564112170397000 ,1712564112170973000 ,1712564112222949000 ,1712564113664125000 ,1712564113664990000 ,,85
1712564101965535442,200,12109341802,67,849,,1712564112125950000 ,1712564112126003000 ,1712564112126329000 ,1712564112156758000 ,1712564112164373000 ,1712564112186546000 ,1712564113674963000 ,1712564113675725000 ,,105
1712564101965376937,200,12109529636,67,849,,1712564112138815000 ,1712564112138855000 ,1712564112147914000 ,1712564112184814000 ,1712564112184978000 ,1712564112197446000 ,1712564113667772000 ,1712564113669752000 ,,103
1712564101963821913,200,12111107040,67,849,,1712564112134870000 ,1712564112134936000 ,1712564112142689000 ,1712564112185971000 ,1712564112188957000 ,1712564112223247000 ,1712564113664786000 ,1712564113666312000 ,,87
1712564101965556676,200,12109404187,67,849,,1712564112125947000 ,1712564112126002000 ,1712564112126332000 ,1712564112181640000 ,1712564112182202000 ,1712564112223007000 ,1712564113671251000 ,1712564113671932000 ,,106
1712564101966491499,200,12295425210,67,849,,1712564113647257000 ,1712564113647305000 ,1712564113647584000 ,1712564113695661000 ,1712564113696390000 ,1712564113724886000 ,1712564113921487000 ,1712564113922085000 ,,116
1712564101967170785,200,12294834982,67,849,,1712564113661737000 ,1712564113664479000 ,1712564113685583000 ,1712564113708594000 ,1712564113708708000 ,1712564113739853000 ,1712564113922550000 ,1712564113923240000 ,,125
1712564101966001998,200,12296011480,67,849,,1712564113647594000 ,1712564113647619000 ,1712564113647856000 ,1712564113697317000 ,1712564113697802000 ,1712564113754505000 ,1712564113924501000 ,1712564113925057000 ,,112
1712564101967037215,200,12295039391,67,849,,1712564113661853000 ,1712564113664529000 ,1712564113684493000 ,1712564113699936000 ,1712564113700087000 ,1712564113738135000 ,1712564113942879000 ,1712564113943520000 ,,123
1712564101966645248,200,12295472587,67,849,,1712564113661742000 ,1712564113664266000 ,1712564113681762000 ,1712564113700269000 ,1712564113700654000 ,1712564113756701000 ,1712564113957140000 ,1712564113958318000 ,,119
1712564101966884277,200,12295728892,67,849,,1712564113661858000 ,1712564113664234000 ,1712564113679576000 ,1712564113708317000 ,1712564113708512000 ,1712564113770696000 ,1712564113967809000 ,1712564113969553000 ,,122
1712564101964726145,200,12297963233,67,849,,1712564112166444000 ,1712564112166487000 ,1712564112166661000 ,1712564112196199000 ,1712564112196314000 ,1712564113700741000 ,1712564113864374000 ,1712564113864935000 ,,98
1712564101966805346,200,12295892572,67,849,,1712564113648510000 ,1712564113648544000 ,1712564113648791000 ,1712564113651459000 ,1712564113654247000 ,1712564113702224000 ,1712564113954921000 ,1712564113956252000 ,,121
1712564102048905917,200,12243149502,67,849,,1712564113661710000 ,1712564113664428000 ,1712564113686085000 ,1712564113708357000 ,1712564113708508000 ,1712564113767430000 ,1712564113968715000 ,1712564113969970000 ,,126
1712564102049364358,200,12242691807,67,849,,1712564113661864000 ,1712564113664672000 ,1712564113686029000 ,1712564113708659000 ,1712564113709482000 ,1712564113767670000 ,1712564114031314000 ,1712564114032818000 ,,129
1712564101966390533,200,12325706461,67,849,,1712564113661877000 ,1712564113664555000 ,1712564113683950000 ,1712564113708580000 ,1712564113708698000 ,1712564113808625000 ,1712564113980241000 ,1712564113981550000 ,,115
1712564101966571189,200,12325539045,67,849,,1712564113661726000 ,1712564113664699000 ,1712564113686065000 ,1712564113740978000 ,1712564113741780000 ,1712564113786942000 ,1712564113972327000 ,1712564113973360000 ,,118
1712564101966184047,200,12325971771,67,849,,1712564113714184000 ,1712564113714244000 ,1712564113714559000 ,1712564113831660000 ,1712564113831747000 ,1712564113835525000 ,1712564114045377000 ,1712564114045963000 ,,114
1712564102049807092,200,12242383235,67,849,,1712564113719075000 ,1712564113719971000 ,1712564113720235000 ,1712564113746856000 ,1712564113752403000 ,1712564113794271000 ,1712564114035201000 ,1712564114036834000 ,,135
1712564101967117745,200,12325080718,67,849,,1712564113661719000 ,1712564113664354000 ,1712564113685189000 ,1712564113720259000 ,1712564113720350000 ,1712564113794155000 ,1712564114016014000 ,1712564114017165000 ,,124
1712564102049362023,200,12242889733,67,849,,1712564113661723000 ,1712564113664354000 ,1712564113683897000 ,1712564113729136000 ,1712564113730487000 ,1712564113795115000 ,1712564113976339000 ,1712564113978484000 ,,128
1712564101966097940,200,12326157426,67,849,,1712564113667177000 ,1712564113667197000 ,1712564113667358000 ,1712564113771726000 ,1712564113771862000 ,1712564113851551000 ,1712564114058166000 ,1712564114058727000 ,,113
1712564102049463001,200,12242892178,67,849,,1712564113651787000 ,1712564113651883000 ,1712564113652265000 ,1712564113702898000 ,1712564113703458000 ,1712564113760993000 ,1712564113973010000 ,1712564113974413000 ,,132
1712564101965745432,200,12327434505,67,849,,1712564113648271000 ,1712564113648295000 ,1712564113648445000 ,1712564113651302000 ,1712564113651373000 ,1712564113888204000 ,1712564114061639000 ,1712564114062301000 ,,109
1712564102051321240,200,12241920136,67,849,,1712564113718937000 ,1712564113719000000 ,1712564113727565000 ,1712564113743138000 ,1712564113746143000 ,1712564113809303000 ,1712564114016627000 ,1712564114018214000 ,,146
1712564102049205164,200,12244086052,67,849,,1712564113661715000 ,1712564113664612000 ,1712564113683862000 ,1712564113746392000 ,1712564113752327000 ,1712564113846633000 ,1712564114067081000 ,1712564114067915000 ,,127
1712564102052099721,200,12588263244,67,849,,1712564114267159000 ,1712564114267205000 ,1712564114268759000 ,1712564114326798000 ,1712564114327239000 ,1712564114428000000 ,1712564114629301000 ,1712564114632157000 ,,170
1712564101965875050,200,12674556774,67,849,,1712564113678534000 ,1712564113678593000 ,1712564113678739000 ,1712564114003897000 ,1712564114004031000 ,1712564114063657000 ,1712564114218327000 ,1712564114218941000 ,,111
1712564102049432441,200,12591059232,67,849,,1712564113716804000 ,1712564113717036000 ,1712564113725373000 ,1712564113759340000 ,1712564113760580000 ,1712564113988684000 ,1712564114176413000 ,1712564114178208000 ,,131
