Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564879133781333,200,44953843,65,849,,1712564879135741000 ,1712564879135788000 ,1712564879135979000 ,1712564879138094000 ,1712564879138209000 ,1712564879140605000 ,1712564879176369000 ,1712564879176794000 ,,36
1712564879153502851,200,44754156,65,849,,1712564879155367000 ,1712564879155409000 ,1712564879155590000 ,1712564879157281000 ,1712564879157358000 ,1712564879160180000 ,1712564879196058000 ,1712564879196524000 ,,37
1712564879173068627,200,45800341,65,849,,1712564879174944000 ,1712564879174988000 ,1712564879175167000 ,1712564879176985000 ,1712564879177064000 ,1712564879179999000 ,1712564879216425000 ,1712564879216907000 ,,38
1712564879193860645,200,45657538,65,849,,1712564879195617000 ,1712564879195663000 ,1712564879195815000 ,1712564879197632000 ,1712564879197768000 ,1712564879200247000 ,1712564879236758000 ,1712564879237178000 ,,39
1712564879213573397,200,48761361,65,849,,1712564879215490000 ,1712564879215539000 ,1712564879215697000 ,1712564879217663000 ,1712564879217787000 ,1712564879220708000 ,1712564879259893000 ,1712564879260367000 ,,40
1712564879233071110,200,45199250,65,849,,1712564879235011000 ,1712564879235057000 ,1712564879235220000 ,1712564879237093000 ,1712564879237185000 ,1712564879239940000 ,1712564879276056000 ,1712564879276497000 ,,41
1712564879253726719,200,46376715,65,849,,1712564879256131000 ,1712564879256177000 ,1712564879256337000 ,1712564879257960000 ,1712564879258065000 ,1712564879260252000 ,1712564879297817000 ,1712564879298239000 ,,42
1712564879273459569,200,45750491,65,849,,1712564879275373000 ,1712564879275421000 ,1712564879275607000 ,1712564879277529000 ,1712564879277651000 ,1712564879280416000 ,1712564879316852000 ,1712564879317354000 ,,43
1712564879293453984,200,43400619,65,849,,1712564879295449000 ,1712564879295495000 ,1712564879295739000 ,1712564879297287000 ,1712564879297372000 ,1712564879299602000 ,1712564879334201000 ,1712564879334676000 ,,44
1712564879313274425,200,43695821,65,849,,1712564879314853000 ,1712564879314898000 ,1712564879315060000 ,1712564879316650000 ,1712564879316722000 ,1712564879318909000 ,1712564879354681000 ,1712564879355201000 ,,45
1712564879333413558,200,45027967,65,849,,1712564879335914000 ,1712564879335969000 ,1712564879336200000 ,1712564879338151000 ,1712564879338229000 ,1712564879340564000 ,1712564879376076000 ,1712564879376493000 ,,46
1712564879353178976,200,44146041,65,849,,1712564879354992000 ,1712564879355032000 ,1712564879355234000 ,1712564879357382000 ,1712564879357476000 ,1712564879359612000 ,1712564879395025000 ,1712564879395509000 ,,47
1712564879373316434,200,44995998,65,849,,1712564879375046000 ,1712564879375117000 ,1712564879375297000 ,1712564879376987000 ,1712564879377086000 ,1712564879379739000 ,1712564879415846000 ,1712564879416303000 ,,48
1712564879393548101,200,45230759,65,849,,1712564879395315000 ,1712564879395360000 ,1712564879395511000 ,1712564879397860000 ,1712564879397943000 ,1712564879400179000 ,1712564879436493000 ,1712564879436900000 ,,49
1712564879413541391,200,44740676,65,849,,1712564879415388000 ,1712564879415436000 ,1712564879415591000 ,1712564879417579000 ,1712564879417669000 ,1712564879420293000 ,1712564879456044000 ,1712564879456542000 ,,50
1712564879433480641,200,44626308,65,849,,1712564879435415000 ,1712564879435462000 ,1712564879435690000 ,1712564879437499000 ,1712564879437597000 ,1712564879440132000 ,1712564879475729000 ,1712564879476164000 ,,51
1712564879453882125,200,45355571,65,849,,1712564879455713000 ,1712564879455743000 ,1712564879455898000 ,1712564879457651000 ,1712564879457744000 ,1712564879460293000 ,1712564879496525000 ,1712564879497004000 ,,52
1712564879473447719,200,47250686,65,849,,1712564879475499000 ,1712564879475549000 ,1712564879475713000 ,1712564879478078000 ,1712564879478173000 ,1712564879480725000 ,1712564879518368000 ,1712564879518847000 ,,53
1712564879493392525,200,45454296,65,849,,1712564879495325000 ,1712564879495371000 ,1712564879495563000 ,1712564879497417000 ,1712564879497532000 ,1712564879500232000 ,1712564879536488000 ,1712564879536953000 ,,54
1712564879513406059,200,44450037,65,849,,1712564879515220000 ,1712564879515268000 ,1712564879515499000 ,1712564879517304000 ,1712564879517374000 ,1712564879519848000 ,1712564879555536000 ,1712564879556130000 ,,55
1712564879533041236,200,44052784,65,849,,1712564879534631000 ,1712564879534675000 ,1712564879534887000 ,1712564879536612000 ,1712564879536690000 ,1712564879539152000 ,1712564879574693000 ,1712564879575233000 ,,56
1712564879553064115,200,45644643,65,849,,1712564879554910000 ,1712564879554956000 ,1712564879555112000 ,1712564879557008000 ,1712564879557094000 ,1712564879559849000 ,1712564879596326000 ,1712564879596819000 ,,57
1712564879573039284,200,45522309,65,849,,1712564879575031000 ,1712564879575074000 ,1712564879575235000 ,1712564879577626000 ,1712564879577720000 ,1712564879579971000 ,1712564879616184000 ,1712564879616604000 ,,58
1712564879593413004,200,46106142,65,849,,1712564879595320000 ,1712564879595369000 ,1712564879595558000 ,1712564879597359000 ,1712564879597434000 ,1712564879600240000 ,1712564879637050000 ,1712564879637504000 ,,59
1712564879613064681,200,45472772,65,849,,1712564879615299000 ,1712564879615348000 ,1712564879615551000 ,1712564879617274000 ,1712564879617418000 ,1712564879619910000 ,1712564879656498000 ,1712564879656889000 ,,60
1712564879633900281,200,45554510,65,849,,1712564879635856000 ,1712564879635903000 ,1712564879636211000 ,1712564879637840000 ,1712564879637937000 ,1712564879640573000 ,1712564879676559000 ,1712564879677117000 ,,61
1712564879653803576,200,48070475,65,849,,1712564879655587000 ,1712564879655634000 ,1712564879655820000 ,1712564879657741000 ,1712564879657857000 ,1712564879660913000 ,1712564879699606000 ,1712564879700045000 ,,62
1712564879673710638,200,46193109,65,849,,1712564879675808000 ,1712564879675855000 ,1712564879676115000 ,1712564879678147000 ,1712564879678248000 ,1712564879681044000 ,1712564879717575000 ,1712564879718012000 ,,63
1712564879693744562,200,46529724,65,849,,1712564879695631000 ,1712564879695676000 ,1712564879695884000 ,1712564879697693000 ,1712564879697766000 ,1712564879700026000 ,1712564879737956000 ,1712564879738429000 ,,64
1712564879713039442,200,44073270,65,849,,1712564879714720000 ,1712564879714766000 ,1712564879714931000 ,1712564879716715000 ,1712564879716829000 ,1712564879719255000 ,1712564879754603000 ,1712564879755211000 ,,65
1712564879732919623,200,43829393,65,849,,1712564879734679000 ,1712564879734735000 ,1712564879734959000 ,1712564879736651000 ,1712564879736728000 ,1712564879738988000 ,1712564879774500000 ,1712564879774998000 ,,66
1712564879753555788,200,44513366,65,849,,1712564879755290000 ,1712564879755336000 ,1712564879755502000 ,1712564879757821000 ,1712564879757916000 ,1712564879760167000 ,1712564879795673000 ,1712564879796190000 ,,67
1712564879773461419,200,43237779,65,849,,1712564879775315000 ,1712564879775362000 ,1712564879775607000 ,1712564879777517000 ,1712564879777599000 ,1712564879779718000 ,1712564879814385000 ,1712564879814909000 ,,68
1712564879792936705,200,45252386,65,849,,1712564879794818000 ,1712564879794864000 ,1712564879795034000 ,1712564879796620000 ,1712564879796731000 ,1712564879799289000 ,1712564879835695000 ,1712564879836216000 ,,69
1712564879813426563,200,45363144,65,849,,1712564879815403000 ,1712564879815449000 ,1712564879815699000 ,1712564879817664000 ,1712564879817747000 ,1712564879819997000 ,1712564879856347000 ,1712564879856775000 ,,70
1712564879833115138,200,44880155,65,849,,1712564879835225000 ,1712564879835292000 ,1712564879835551000 ,1712564879837461000 ,1712564879837557000 ,1712564879840015000 ,1712564879875846000 ,1712564879876294000 ,,71
1712564879853442101,200,46120399,65,849,,1712564879855215000 ,1712564879855274000 ,1712564879855475000 ,1712564879857242000 ,1712564879857350000 ,1712564879860474000 ,1712564879896736000 ,1712564879897245000 ,,72
1712564879873111907,200,44805611,65,849,,1712564879874898000 ,1712564879874944000 ,1712564879875148000 ,1712564879876907000 ,1712564879876990000 ,1712564879879585000 ,1712564879915716000 ,1712564879916188000 ,,73
1712564879893188256,200,47299613,65,849,,1712564879895090000 ,1712564879895140000 ,1712564879895390000 ,1712564879897299000 ,1712564879897434000 ,1712564879900263000 ,1712564879937884000 ,1712564879938468000 ,,74
1712564879913699154,200,45616643,65,849,,1712564879915399000 ,1712564879915450000 ,1712564879915634000 ,1712564879917556000 ,1712564879917678000 ,1712564879920743000 ,1712564879957109000 ,1712564879957512000 ,,75
1712564879933214165,200,44530303,65,849,,1712564879934971000 ,1712564879935018000 ,1712564879935200000 ,1712564879936957000 ,1712564879937085000 ,1712564879939505000 ,1712564879975203000 ,1712564879975748000 ,,76
1712564879953667923,200,44589244,65,849,,1712564879955393000 ,1712564879955441000 ,1712564879955602000 ,1712564879957431000 ,1712564879957506000 ,1712564879960017000 ,1712564879995842000 ,1712564879996319000 ,,77
1712564879973587983,200,46896037,65,849,,1712564879975441000 ,1712564879975476000 ,1712564879975677000 ,1712564879978717000 ,1712564879978812000 ,1712564879981312000 ,1712564880018138000 ,1712564880018639000 ,,78
1712564879992852578,200,46401816,65,849,,1712564879994728000 ,1712564879994773000 ,1712564879994930000 ,1712564879996570000 ,1712564879996649000 ,1712564879999659000 ,1712564880036897000 ,1712564880037336000 ,,79
1712564880013537529,200,44235242,65,849,,1712564880015349000 ,1712564880015397000 ,1712564880015671000 ,1712564880017657000 ,1712564880017744000 ,1712564880020746000 ,1712564880055647000 ,1712564880056066000 ,,80
1712564880033765890,200,44396159,65,849,,1712564880035502000 ,1712564880035549000 ,1712564880035732000 ,1712564880037388000 ,1712564880037488000 ,1712564880039874000 ,1712564880075767000 ,1712564880076290000 ,,81
1712564880053533612,200,44638389,65,849,,1712564880055292000 ,1712564880055339000 ,1712564880055559000 ,1712564880057861000 ,1712564880057978000 ,1712564880060232000 ,1712564880095905000 ,1712564880096433000 ,,82
1712564880072874746,200,46237660,65,849,,1712564880075254000 ,1712564880075323000 ,1712564880075497000 ,1712564880077328000 ,1712564880077411000 ,1712564880080149000 ,1712564880116654000 ,1712564880117130000 ,,83
1712564880093422517,200,45745969,65,849,,1712564880095291000 ,1712564880095338000 ,1712564880095575000 ,1712564880097709000 ,1712564880097865000 ,1712564880100356000 ,1712564880136913000 ,1712564880137349000 ,,84
1712564880113384655,200,46637369,65,849,,1712564880115559000 ,1712564880115606000 ,1712564880115770000 ,1712564880117637000 ,1712564880117720000 ,1712564880120616000 ,1712564880157512000 ,1712564880158061000 ,,85
1712564880133317218,200,45946259,65,849,,1712564880135096000 ,1712564880135150000 ,1712564880135358000 ,1712564880137837000 ,1712564880137964000 ,1712564880140798000 ,1712564880176857000 ,1712564880177308000 ,,86
1712564880153599445,200,45006745,65,849,,1712564880155448000 ,1712564880155495000 ,1712564880155692000 ,1712564880157415000 ,1712564880157540000 ,1712564880160390000 ,1712564880196291000 ,1712564880196757000 ,,87
1712564880173131457,200,45115559,65,849,,1712564880174839000 ,1712564880174884000 ,1712564880175039000 ,1712564880176660000 ,1712564880176737000 ,1712564880179363000 ,1712564880215657000 ,1712564880216194000 ,,88
1712564880193463721,200,45396355,65,849,,1712564880195461000 ,1712564880195504000 ,1712564880195666000 ,1712564880197370000 ,1712564880197451000 ,1712564880200131000 ,1712564880236180000 ,1712564880236631000 ,,89
1712564880212855864,200,45954313,65,849,,1712564880214619000 ,1712564880214661000 ,1712564880214821000 ,1712564880216507000 ,1712564880216623000 ,1712564880219534000 ,1712564880256235000 ,1712564880256688000 ,,90
1712564880233635393,200,49775625,65,849,,1712564880236151000 ,1712564880236201000 ,1712564880236499000 ,1712564880239036000 ,1712564880239231000 ,1712564880241714000 ,1712564880280788000 ,1712564880281396000 ,,91
1712564880253030005,200,48353291,65,849,,1712564880254962000 ,1712564880255012000 ,1712564880255285000 ,1712564880257026000 ,1712564880257108000 ,1712564880259996000 ,1712564880299062000 ,1712564880299518000 ,,92
1712564880272917926,200,45047337,65,849,,1712564880274730000 ,1712564880274786000 ,1712564880274946000 ,1712564880276661000 ,1712564880276788000 ,1712564880279029000 ,1712564880315501000 ,1712564880315972000 ,,93
1712564880293720669,200,45243341,65,849,,1712564880295639000 ,1712564880295692000 ,1712564880295844000 ,1712564880297690000 ,1712564880297805000 ,1712564880300317000 ,1712564880336589000 ,1712564880336998000 ,,94
1712564880313641432,200,44726431,65,849,,1712564880315394000 ,1712564880315441000 ,1712564880315608000 ,1712564880317686000 ,1712564880317782000 ,1712564880320111000 ,1712564880355961000 ,1712564880356428000 ,,95
1712564880333250682,200,45422890,65,849,,1712564880335187000 ,1712564880335264000 ,1712564880335452000 ,1712564880337169000 ,1712564880337286000 ,1712564880340144000 ,1712564880376218000 ,1712564880376665000 ,,96
1712564880353076073,200,45730648,65,849,,1712564880354854000 ,1712564880354904000 ,1712564880355130000 ,1712564880357035000 ,1712564880357150000 ,1712564880359953000 ,1712564880396453000 ,1712564880396948000 ,,97
1712564880373477968,200,46888645,65,849,,1712564880375203000 ,1712564880375251000 ,1712564880375410000 ,1712564880377288000 ,1712564880377453000 ,1712564880380649000 ,1712564880418133000 ,1712564880418644000 ,,98
1712564880393859492,200,44818094,65,849,,1712564880395553000 ,1712564880395599000 ,1712564880395758000 ,1712564880397460000 ,1712564880397543000 ,1712564880400203000 ,1712564880436333000 ,1712564880436743000 ,,99
1712564880413105707,200,45423036,65,849,,1712564880414823000 ,1712564880414894000 ,1712564880415094000 ,1712564880417004000 ,1712564880417115000 ,1712564880419777000 ,1712564880456237000 ,1712564880456690000 ,,100
1712564880433482210,200,44029066,65,849,,1712564880435114000 ,1712564880435160000 ,1712564880435335000 ,1712564880437066000 ,1712564880437149000 ,1712564880440105000 ,1712564880475014000 ,1712564880475545000 ,,101
1712564880453820419,200,43992513,65,849,,1712564880455582000 ,1712564880455641000 ,1712564880455801000 ,1712564880457581000 ,1712564880457663000 ,1712564880460052000 ,1712564880495266000 ,1712564880495792000 ,,102
1712564880473890913,200,47502841,65,849,,1712564880475875000 ,1712564880475918000 ,1712564880476092000 ,1712564880478113000 ,1712564880478196000 ,1712564880480698000 ,1712564880519255000 ,1712564880519666000 ,,103
1712564880493683507,200,45422462,65,849,,1712564880495800000 ,1712564880495831000 ,1712564880496108000 ,1712564880498034000 ,1712564880498206000 ,1712564880500771000 ,1712564880536755000 ,1712564880537225000 ,,104
1712564880512926297,200,43141824,65,849,,1712564880514729000 ,1712564880514774000 ,1712564880514950000 ,1712564880516661000 ,1712564880516735000 ,1712564880519004000 ,1712564880553779000 ,1712564880554233000 ,,105
1712564880533558283,200,44158626,65,849,,1712564880535187000 ,1712564880535235000 ,1712564880535467000 ,1712564880537300000 ,1712564880537423000 ,1712564880540078000 ,1712564880575216000 ,1712564880575690000 ,,106
1712564880553280927,200,45145990,65,849,,1712564880555113000 ,1712564880555158000 ,1712564880555314000 ,1712564880557523000 ,1712564880557603000 ,1712564880559909000 ,1712564880595917000 ,1712564880596492000 ,,107
1712564880573168577,200,45088713,65,849,,1712564880575065000 ,1712564880575119000 ,1712564880575364000 ,1712564880577790000 ,1712564880577960000 ,1712564880580321000 ,1712564880615772000 ,1712564880616266000 ,,108
1712564880593839992,200,44674648,65,849,,1712564880595652000 ,1712564880595699000 ,1712564880595856000 ,1712564880597877000 ,1712564880597978000 ,1712564880600598000 ,1712564880636010000 ,1712564880636495000 ,,109
1712564880613494172,200,45016231,65,849,,1712564880615330000 ,1712564880615379000 ,1712564880615537000 ,1712564880617348000 ,1712564880617466000 ,1712564880620050000 ,1712564880655339000 ,1712564880656027000 ,,110
1712564880633429007,200,48033433,65,849,,1712564880635261000 ,1712564880635307000 ,1712564880635481000 ,1712564880637235000 ,1712564880637354000 ,1712564880639999000 ,1712564880678615000 ,1712564880679110000 ,,111
1712564880653647298,200,51473287,65,849,,1712564880655452000 ,1712564880655498000 ,1712564880655725000 ,1712564880658370000 ,1712564880658549000 ,1712564880661889000 ,1712564880702245000 ,1712564880702881000 ,,112
1712564880673709698,200,47630751,65,849,,1712564880675882000 ,1712564880675946000 ,1712564880676197000 ,1712564880678142000 ,1712564880678263000 ,1712564880681078000 ,1712564880718442000 ,1712564880718971000 ,,113
1712564880693603299,200,48998321,65,849,,1712564880695569000 ,1712564880695621000 ,1712564880695848000 ,1712564880697821000 ,1712564880697913000 ,1712564880700369000 ,1712564880739772000 ,1712564880740297000 ,,114
1712564880713316957,200,48756565,65,849,,1712564880715319000 ,1712564880715376000 ,1712564880715569000 ,1712564880717613000 ,1712564880717726000 ,1712564880720351000 ,1712564880759573000 ,1712564880760074000 ,,115
1712564880733552864,200,48145968,65,849,,1712564880735696000 ,1712564880735766000 ,1712564880736094000 ,1712564880738096000 ,1712564880738191000 ,1712564880740957000 ,1712564880779240000 ,1712564880779729000 ,,116
1712564880753846723,200,46961752,65,849,,1712564880755974000 ,1712564880756074000 ,1712564880756332000 ,1712564880758099000 ,1712564880758215000 ,1712564880760941000 ,1712564880798478000 ,1712564880798919000 ,,117
1712564880773433495,200,46405633,65,849,,1712564880775287000 ,1712564880775333000 ,1712564880775487000 ,1712564880777414000 ,1712564880777525000 ,1712564880780354000 ,1712564880817064000 ,1712564880817535000 ,,118
1712564880793044616,200,48783017,65,849,,1712564880795131000 ,1712564880795181000 ,1712564880795400000 ,1712564880797357000 ,1712564880797438000 ,1712564880799872000 ,1712564880839484000 ,1712564880840009000 ,,119
1712564880813184493,200,47186562,65,849,,1712564880815156000 ,1712564880815203000 ,1712564880815407000 ,1712564880817494000 ,1712564880817596000 ,1712564880820489000 ,1712564880857910000 ,1712564880858435000 ,,120
1712564880832893592,200,48458643,65,849,,1712564880835245000 ,1712564880835324000 ,1712564880835544000 ,1712564880837729000 ,1712564880837819000 ,1712564880840246000 ,1712564880879178000 ,1712564880879608000 ,,121
1712564880852878840,200,45708120,65,849,,1712564880856212000 ,1712564880856256000 ,1712564880856410000 ,1712564880858294000 ,1712564880858366000 ,1712564880860897000 ,1712564880896349000 ,1712564880896799000 ,,122
1712564880873569729,200,43909043,65,849,,1712564880875347000 ,1712564880875395000 ,1712564880875555000 ,1712564880877252000 ,1712564880877329000 ,1712564880879508000 ,1712564880914895000 ,1712564880915430000 ,,123
1712564880893511800,200,45093443,65,849,,1712564880895131000 ,1712564880895179000 ,1712564880895355000 ,1712564880897326000 ,1712564880897449000 ,1712564880900301000 ,1712564880936298000 ,1712564880936790000 ,,124
1712564880913820542,200,44831274,65,849,,1712564880915843000 ,1712564880915896000 ,1712564880916132000 ,1712564880918187000 ,1712564880918274000 ,1712564880920595000 ,1712564880956373000 ,1712564880956812000 ,,125
1712564880933605534,200,44530641,65,849,,1712564880935540000 ,1712564880935587000 ,1712564880935749000 ,1712564880937583000 ,1712564880937689000 ,1712564880940330000 ,1712564880975748000 ,1712564880976188000 ,,126
1712564880952870389,200,46639013,65,849,,1712564880954618000 ,1712564880954669000 ,1712564880954882000 ,1712564880956684000 ,1712564880956776000 ,1712564880959870000 ,1712564880997129000 ,1712564880997605000 ,,127
1712564880972899727,200,45143887,65,849,,1712564880974726000 ,1712564880974773000 ,1712564880974978000 ,1712564880976861000 ,1712564880976967000 ,1712564880979478000 ,1712564881015477000 ,1712564881016043000 ,,128
1712564880993252624,200,57231938,65,849,,1712564880995031000 ,1712564880995079000 ,1712564880995256000 ,1712564880997104000 ,1712564880997207000 ,1712564880999918000 ,1712564881047912000 ,1712564881048511000 ,,129
1712564881013806388,200,59540422,65,849,,1712564881015510000 ,1712564881015563000 ,1712564881015750000 ,1712564881018599000 ,1712564881018709000 ,1712564881022431000 ,1712564881070834000 ,1712564881071383000 ,,130
1712564881033240442,200,45442832,65,849,,1712564881035244000 ,1712564881035292000 ,1712564881035468000 ,1712564881037407000 ,1712564881037488000 ,1712564881039705000 ,1712564881076214000 ,1712564881076651000 ,,131
1712564881053757955,200,44898258,65,849,,1712564881055441000 ,1712564881055490000 ,1712564881055644000 ,1712564881057661000 ,1712564881057738000 ,1712564881060020000 ,1712564881096272000 ,1712564881096747000 ,,132
1712564881073352921,200,44931936,65,849,,1712564881075085000 ,1712564881075135000 ,1712564881075297000 ,1712564881077105000 ,1712564881077186000 ,1712564881080093000 ,1712564881116095000 ,1712564881116515000 ,,133
1712564881093768199,200,47334880,65,849,,1712564881095514000 ,1712564881095562000 ,1712564881095801000 ,1712564881097617000 ,1712564881097718000 ,1712564881100777000 ,1712564881138455000 ,1712564881138931000 ,,134
