Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160081206546888,200,179125977,71,849,,1712160081208448000 ,1712160081208497000 ,1712160081208718000 ,1712160081210452000 ,1712160081210551000 ,1712160081212987000 ,1712160081383305000 ,1712160081383746000 ,,10
1712160081306900638,200,225571503,71,849,,1712160081308849000 ,1712160081308899000 ,1712160081309100000 ,1712160081310728000 ,1712160081310854000 ,1712160081313238000 ,1712160081529557000 ,1712160081530195000 ,,11
1712160081407013307,200,231542314,71,849,,1712160081408797000 ,1712160081408851000 ,1712160081409066000 ,1712160081411566000 ,1712160081411692000 ,1712160081415564000 ,1712160081636354000 ,1712160081636767000 ,,12
1712160081506799296,200,179774057,71,849,,1712160081508719000 ,1712160081508768000 ,1712160081508947000 ,1712160081510583000 ,1712160081510680000 ,1712160081513141000 ,1712160081684360000 ,1712160081684778000 ,,13
1712160081606684004,200,178388494,71,849,,1712160081608546000 ,1712160081608594000 ,1712160081608793000 ,1712160081610391000 ,1712160081610492000 ,1712160081612921000 ,1712160081782651000 ,1712160081783135000 ,,14
1712160081706854597,200,177942210,71,849,,1712160081708603000 ,1712160081708650000 ,1712160081708819000 ,1712160081710500000 ,1712160081710600000 ,1712160081713064000 ,1712160081882224000 ,1712160081882714000 ,,15
1712160081806423584,200,180026959,71,849,,1712160081808878000 ,1712160081808934000 ,1712160081809170000 ,1712160081810772000 ,1712160081810870000 ,1712160081813312000 ,1712160081984234000 ,1712160081984652000 ,,16
1712160081906972137,200,180759166,71,849,,1712160081908871000 ,1712160081908920000 ,1712160081909153000 ,1712160081910883000 ,1712160081910983000 ,1712160081913563000 ,1712160082085331000 ,1712160082085778000 ,,17
1712160082006609328,200,179639754,71,849,,1712160082008349000 ,1712160082008397000 ,1712160082008571000 ,1712160082010163000 ,1712160082010264000 ,1712160082012881000 ,1712160082184070000 ,1712160082184485000 ,,18
1712160082106905274,200,181368862,71,849,,1712160082108581000 ,1712160082108627000 ,1712160082108846000 ,1712160082110542000 ,1712160082110706000 ,1712160082113501000 ,1712160082285917000 ,1712160082286331000 ,,19
1712160082206478476,200,178737379,71,849,,1712160082208271000 ,1712160082208319000 ,1712160082208511000 ,1712160082210459000 ,1712160082210540000 ,1712160082213157000 ,1712160082382736000 ,1712160082383239000 ,,20
1712160082306456453,200,180593334,71,849,,1712160082308298000 ,1712160082308347000 ,1712160082308545000 ,1712160082310427000 ,1712160082310559000 ,1712160082313331000 ,1712160082484801000 ,1712160082485239000 ,,21
1712160082406497298,200,180655182,71,849,,1712160082408372000 ,1712160082408417000 ,1712160082408585000 ,1712160082410373000 ,1712160082410470000 ,1712160082413184000 ,1712160082584171000 ,1712160082584745000 ,,22
1712160082506357846,200,183208287,71,849,,1712160082508128000 ,1712160082508177000 ,1712160082508386000 ,1712160082510104000 ,1712160082510255000 ,1712160082512946000 ,1712160082687260000 ,1712160082687679000 ,,23
1712160082606512078,200,182201119,71,849,,1712160082608528000 ,1712160082608581000 ,1712160082608779000 ,1712160082610702000 ,1712160082610823000 ,1712160082613798000 ,1712160082786287000 ,1712160082786698000 ,,24
1712160082706746226,200,179371928,71,849,,1712160082708418000 ,1712160082708466000 ,1712160082708658000 ,1712160082710388000 ,1712160082710470000 ,1712160082713126000 ,1712160082883494000 ,1712160082883924000 ,,25
1712160082806889139,200,181855410,71,849,,1712160082808702000 ,1712160082808753000 ,1712160082808925000 ,1712160082810808000 ,1712160082810889000 ,1712160082813611000 ,1712160082986367000 ,1712160082986798000 ,,26
1712160082906186001,200,179183040,71,849,,1712160082908100000 ,1712160082908150000 ,1712160082908375000 ,1712160082910047000 ,1712160082910128000 ,1712160082912758000 ,1712160083082804000 ,1712160083083217000 ,,27
1712160083006914001,200,182384300,71,849,,1712160083008648000 ,1712160083008700000 ,1712160083008929000 ,1712160083010845000 ,1712160083010956000 ,1712160083014295000 ,1712160083186972000 ,1712160083187391000 ,,28
1712160083106475748,200,181626333,71,849,,1712160083108482000 ,1712160083108603000 ,1712160083108821000 ,1712160083110637000 ,1712160083110719000 ,1712160083113347000 ,1712160083285544000 ,1712160083286002000 ,,29
1712160083206692021,200,186348407,71,849,,1712160083208475000 ,1712160083208523000 ,1712160083208699000 ,1712160083210562000 ,1712160083210715000 ,1712160083213621000 ,1712160083390563000 ,1712160083390976000 ,,30
1712160083306298337,200,182687776,71,849,,1712160083308095000 ,1712160083308143000 ,1712160083308341000 ,1712160083310098000 ,1712160083310235000 ,1712160083312983000 ,1712160083486527000 ,1712160083487024000 ,,31
1712160083406371812,200,180083356,71,849,,1712160083408256000 ,1712160083408344000 ,1712160083408517000 ,1712160083410266000 ,1712160083410381000 ,1712160083413006000 ,1712160083584056000 ,1712160083584470000 ,,32
1712160083506303694,200,179535220,71,849,,1712160083508528000 ,1712160083508579000 ,1712160083508822000 ,1712160083510682000 ,1712160083510770000 ,1712160083513435000 ,1712160083683533000 ,1712160083683960000 ,,33
1712160083606617220,200,178812776,71,849,,1712160083608413000 ,1712160083608459000 ,1712160083608630000 ,1712160083610322000 ,1712160083610450000 ,1712160083613176000 ,1712160083782994000 ,1712160083783484000 ,,34
1712160083707131942,200,177916555,71,849,,1712160083708825000 ,1712160083708873000 ,1712160083709061000 ,1712160083710797000 ,1712160083710893000 ,1712160083713529000 ,1712160083882642000 ,1712160083883048000 ,,35
1712160083806562737,200,179346783,71,849,,1712160083808292000 ,1712160083808339000 ,1712160083808597000 ,1712160083810358000 ,1712160083810480000 ,1712160083813185000 ,1712160083983609000 ,1712160083984035000 ,,36
1712160083906374120,200,178690799,71,849,,1712160083908139000 ,1712160083908185000 ,1712160083908359000 ,1712160083910069000 ,1712160083910152000 ,1712160083912952000 ,1712160084082567000 ,1712160084082992000 ,,37
1712160084007144884,200,182064141,71,849,,1712160084008974000 ,1712160084009023000 ,1712160084009197000 ,1712160084010940000 ,1712160084011070000 ,1712160084013789000 ,1712160084186366000 ,1712160084186961000 ,,38
1712160084106159705,200,184648896,71,849,,1712160084108272000 ,1712160084108320000 ,1712160084108517000 ,1712160084110350000 ,1712160084110452000 ,1712160084113330000 ,1712160084288295000 ,1712160084288828000 ,,39
1712160084206514201,200,185409864,71,849,,1712160084208463000 ,1712160084208512000 ,1712160084208709000 ,1712160084210504000 ,1712160084210586000 ,1712160084213344000 ,1712160084389166000 ,1712160084389767000 ,,40
1712160084306995669,200,180429785,71,849,,1712160084308807000 ,1712160084308858000 ,1712160084309119000 ,1712160084310997000 ,1712160084311096000 ,1712160084314010000 ,1712160084485071000 ,1712160084485493000 ,,41
1712160084406193227,200,178055094,71,849,,1712160084408120000 ,1712160084408168000 ,1712160084408421000 ,1712160084410249000 ,1712160084410358000 ,1712160084413053000 ,1712160084581954000 ,1712160084582373000 ,,42
1712160084506785948,200,179881064,71,849,,1712160084508514000 ,1712160084508563000 ,1712160084508734000 ,1712160084510438000 ,1712160084510551000 ,1712160084513163000 ,1712160084684015000 ,1712160084684508000 ,,43
1712160084606451584,200,181335562,71,849,,1712160084608670000 ,1712160084608719000 ,1712160084608935000 ,1712160084610634000 ,1712160084610715000 ,1712160084613358000 ,1712160084785491000 ,1712160084785919000 ,,44
1712160084706810108,200,178685935,71,849,,1712160084708717000 ,1712160084708764000 ,1712160084708931000 ,1712160084710687000 ,1712160084710819000 ,1712160084713593000 ,1712160084883175000 ,1712160084883594000 ,,45
1712160084806980228,200,179175995,71,849,,1712160084808710000 ,1712160084808755000 ,1712160084809012000 ,1712160084810684000 ,1712160084810789000 ,1712160084813603000 ,1712160084983568000 ,1712160084984067000 ,,46
1712160084906673652,200,180162612,71,849,,1712160084908387000 ,1712160084908433000 ,1712160084908611000 ,1712160084910294000 ,1712160084910393000 ,1712160084913130000 ,1712160085084487000 ,1712160085084903000 ,,47
1712160085006540351,200,179594664,71,849,,1712160085008432000 ,1712160085008480000 ,1712160085008663000 ,1712160085010552000 ,1712160085010705000 ,1712160085013915000 ,1712160085183771000 ,1712160085184258000 ,,48
1712160085106993050,200,179786895,71,849,,1712160085108824000 ,1712160085108870000 ,1712160085109114000 ,1712160085110866000 ,1712160085110963000 ,1712160085113795000 ,1712160085284216000 ,1712160085284702000 ,,49
1712160085206313770,200,179728643,71,849,,1712160085208277000 ,1712160085208324000 ,1712160085208493000 ,1712160085210279000 ,1712160085210384000 ,1712160085213073000 ,1712160085383646000 ,1712160085384092000 ,,50
1712160085306954772,200,186057183,71,849,,1712160085308730000 ,1712160085308781000 ,1712160085308955000 ,1712160085311095000 ,1712160085311210000 ,1712160085313908000 ,1712160085489862000 ,1712160085490536000 ,,51
1712160085406156369,200,199129176,71,849,,1712160085408379000 ,1712160085408429000 ,1712160085408667000 ,1712160085410585000 ,1712160085410764000 ,1712160085413922000 ,1712160085602434000 ,1712160085603029000 ,,52
1712160085506226889,200,213653639,71,849,,1712160085508204000 ,1712160085508252000 ,1712160085508577000 ,1712160085510593000 ,1712160085510764000 ,1712160085513779000 ,1712160085717127000 ,1712160085717686000 ,,53
1712160085606533700,200,198761876,71,849,,1712160085608129000 ,1712160085608177000 ,1712160085608423000 ,1712160085610158000 ,1712160085610267000 ,1712160085612977000 ,1712160085802955000 ,1712160085803411000 ,,54
1712160085707454770,200,186882397,71,849,,1712160085711608000 ,1712160085711676000 ,1712160085711905000 ,1712160085714899000 ,1712160085715058000 ,1712160085719291000 ,1712160085891708000 ,1712160085892200000 ,,55
1712160085806394484,200,177791347,71,849,,1712160085808193000 ,1712160085808245000 ,1712160085808414000 ,1712160085810104000 ,1712160085810236000 ,1712160085812939000 ,1712160085981948000 ,1712160085982362000 ,,56
1712160085906630750,200,178933681,71,849,,1712160085908323000 ,1712160085908369000 ,1712160085908561000 ,1712160085910313000 ,1712160085910407000 ,1712160085913054000 ,1712160086083286000 ,1712160086083693000 ,,57
1712160086006631162,200,179101932,71,849,,1712160086008430000 ,1712160086008479000 ,1712160086008655000 ,1712160086010397000 ,1712160086010545000 ,1712160086013269000 ,1712160086183254000 ,1712160086183686000 ,,58
1712160086106723931,200,178940165,71,849,,1712160086108455000 ,1712160086108500000 ,1712160086108679000 ,1712160086110427000 ,1712160086110565000 ,1712160086113358000 ,1712160086283267000 ,1712160086283694000 ,,59
1712160086206994273,200,178807881,71,849,,1712160086208772000 ,1712160086208818000 ,1712160086208989000 ,1712160086210730000 ,1712160086210854000 ,1712160086213637000 ,1712160086383369000 ,1712160086383781000 ,,60
1712160086306996018,200,180164280,71,849,,1712160086308868000 ,1712160086308914000 ,1712160086309081000 ,1712160086311002000 ,1712160086311107000 ,1712160086313871000 ,1712160086484704000 ,1712160086485199000 ,,61
1712160086406990379,200,178416613,71,849,,1712160086408683000 ,1712160086408728000 ,1712160086408915000 ,1712160086410643000 ,1712160086410722000 ,1712160086413558000 ,1712160086583005000 ,1712160086583420000 ,,62
1712160086506435218,200,178638084,71,849,,1712160086508217000 ,1712160086508262000 ,1712160086508440000 ,1712160086510301000 ,1712160086510382000 ,1712160086513055000 ,1712160086682457000 ,1712160086682915000 ,,63
1712160086606528273,200,183391980,71,849,,1712160086608434000 ,1712160086608482000 ,1712160086608698000 ,1712160086610384000 ,1712160086610486000 ,1712160086613158000 ,1712160086787504000 ,1712160086787924000 ,,64
1712160086706464104,200,189577668,71,849,,1712160086708298000 ,1712160086708345000 ,1712160086708634000 ,1712160086710401000 ,1712160086710515000 ,1712160086713580000 ,1712160086893725000 ,1712160086894141000 ,,65
1712160086807009476,200,179919469,71,849,,1712160086808986000 ,1712160086809041000 ,1712160086809283000 ,1712160086811291000 ,1712160086811410000 ,1712160086814496000 ,1712160086984652000 ,1712160086985076000 ,,66
1712160086906322987,200,177783433,71,849,,1712160086907993000 ,1712160086908040000 ,1712160086908225000 ,1712160086909990000 ,1712160086910092000 ,1712160086912763000 ,1712160087081754000 ,1712160087082171000 ,,67
1712160087006195315,200,186239576,71,849,,1712160087008001000 ,1712160087008047000 ,1712160087008217000 ,1712160087009990000 ,1712160087010072000 ,1712160087012727000 ,1712160087190079000 ,1712160087190494000 ,,68
1712160087106295594,200,180793942,71,849,,1712160087108236000 ,1712160087108286000 ,1712160087108457000 ,1712160087110302000 ,1712160087110407000 ,1712160087113154000 ,1712160087284739000 ,1712160087285170000 ,,69
1712160087206714723,200,178907701,71,849,,1712160087208484000 ,1712160087208532000 ,1712160087208755000 ,1712160087210565000 ,1712160087210669000 ,1712160087213511000 ,1712160087383172000 ,1712160087383597000 ,,70
1712160087306414384,200,178378044,71,849,,1712160087308296000 ,1712160087308341000 ,1712160087308514000 ,1712160087310296000 ,1712160087310408000 ,1712160087313089000 ,1712160087482499000 ,1712160087482913000 ,,71
1712160087406949427,200,178483067,71,849,,1712160087408699000 ,1712160087408752000 ,1712160087408920000 ,1712160087410673000 ,1712160087410758000 ,1712160087413355000 ,1712160087582970000 ,1712160087583401000 ,,72
1712160087507150769,200,183765085,71,849,,1712160087508963000 ,1712160087509010000 ,1712160087509205000 ,1712160087510927000 ,1712160087511026000 ,1712160087513861000 ,1712160087688301000 ,1712160087688850000 ,,73
1712160087606626183,200,186082583,71,849,,1712160087608866000 ,1712160087608916000 ,1712160087609126000 ,1712160087611421000 ,1712160087611578000 ,1712160087615865000 ,1712160087790049000 ,1712160087790497000 ,,74
1712160087707119571,200,181745704,71,849,,1712160087709161000 ,1712160087709211000 ,1712160087709476000 ,1712160087711573000 ,1712160087711782000 ,1712160087715171000 ,1712160087886306000 ,1712160087886720000 ,,75
1712160087806880161,200,177888041,71,849,,1712160087808654000 ,1712160087808702000 ,1712160087808875000 ,1712160087810631000 ,1712160087810760000 ,1712160087813456000 ,1712160087982598000 ,1712160087983011000 ,,76
1712160087906977254,200,177947460,71,849,,1712160087908852000 ,1712160087908900000 ,1712160087909074000 ,1712160087910865000 ,1712160087910967000 ,1712160087913675000 ,1712160088082565000 ,1712160088082980000 ,,77
1712160088007034895,200,179624958,71,849,,1712160088008974000 ,1712160088009028000 ,1712160088009314000 ,1712160088011116000 ,1712160088011215000 ,1712160088013908000 ,1712160088184233000 ,1712160088184662000 ,,78
1712160088107091540,200,179125366,71,849,,1712160088108828000 ,1712160088108874000 ,1712160088109046000 ,1712160088110807000 ,1712160088110907000 ,1712160088113968000 ,1712160088283750000 ,1712160088284238000 ,,79
1712160088206980051,200,179961645,71,849,,1712160088208809000 ,1712160088208856000 ,1712160088209048000 ,1712160088210756000 ,1712160088210838000 ,1712160088213583000 ,1712160088384596000 ,1712160088385012000 ,,80
1712160088306534764,200,178926516,71,849,,1712160088308540000 ,1712160088308589000 ,1712160088308763000 ,1712160088310487000 ,1712160088310621000 ,1712160088313516000 ,1712160088483117000 ,1712160088483532000 ,,81
1712160088407165970,200,179719378,71,849,,1712160088408888000 ,1712160088408939000 ,1712160088409106000 ,1712160088410831000 ,1712160088410962000 ,1712160088413702000 ,1712160088584499000 ,1712160088584955000 ,,82
1712160088506681888,200,179634084,71,849,,1712160088508539000 ,1712160088508584000 ,1712160088508780000 ,1712160088510590000 ,1712160088510673000 ,1712160088513392000 ,1712160088684017000 ,1712160088684437000 ,,83
1712160088606190482,200,177647874,71,849,,1712160088607912000 ,1712160088607964000 ,1712160088608151000 ,1712160088609852000 ,1712160088609955000 ,1712160088612628000 ,1712160088781397000 ,1712160088781825000 ,,84
1712160088706501122,200,179454008,71,849,,1712160088708268000 ,1712160088708317000 ,1712160088708575000 ,1712160088710298000 ,1712160088710398000 ,1712160088712958000 ,1712160088883388000 ,1712160088883885000 ,,85
1712160088806963456,200,179390082,71,849,,1712160088808742000 ,1712160088808792000 ,1712160088809039000 ,1712160088810860000 ,1712160088810960000 ,1712160088813731000 ,1712160088984048000 ,1712160088984464000 ,,86
1712160088907132799,200,179232316,71,849,,1712160088908892000 ,1712160088908940000 ,1712160088909106000 ,1712160088910869000 ,1712160088910984000 ,1712160088913894000 ,1712160089083985000 ,1712160089084415000 ,,87
1712160089006709547,200,182407960,71,849,,1712160089008580000 ,1712160089008627000 ,1712160089008873000 ,1712160089010672000 ,1712160089010752000 ,1712160089013526000 ,1712160089186763000 ,1712160089187255000 ,,88
1712160089106513935,200,178897381,71,849,,1712160089108345000 ,1712160089108406000 ,1712160089108569000 ,1712160089110290000 ,1712160089110396000 ,1712160089112946000 ,1712160089282878000 ,1712160089283321000 ,,89
1712160089206159542,200,182556919,71,849,,1712160089207990000 ,1712160089208036000 ,1712160089208264000 ,1712160089209983000 ,1712160089210107000 ,1712160089212714000 ,1712160089386162000 ,1712160089386614000 ,,90
1712160089306745122,200,183479346,71,849,,1712160089308904000 ,1712160089308955000 ,1712160089309132000 ,1712160089311157000 ,1712160089311245000 ,1712160089314351000 ,1712160089487876000 ,1712160089488308000 ,,91
1712160089406900951,200,179267046,71,849,,1712160089408873000 ,1712160089408920000 ,1712160089409195000 ,1712160089410930000 ,1712160089411032000 ,1712160089413764000 ,1712160089583795000 ,1712160089584225000 ,,92
1712160089506549053,200,178395662,71,849,,1712160089508291000 ,1712160089508337000 ,1712160089508516000 ,1712160089510225000 ,1712160089510345000 ,1712160089512998000 ,1712160089682564000 ,1712160089682997000 ,,93
1712160089606508999,200,180282254,71,849,,1712160089608279000 ,1712160089608327000 ,1712160089608574000 ,1712160089610387000 ,1712160089610468000 ,1712160089613189000 ,1712160089784365000 ,1712160089784786000 ,,94
1712160089706472526,200,183850217,71,849,,1712160089708213000 ,1712160089708260000 ,1712160089708437000 ,1712160089710152000 ,1712160089710286000 ,1712160089713041000 ,1712160089887738000 ,1712160089888233000 ,,95
1712160089806959839,200,182475014,71,849,,1712160089809010000 ,1712160089809058000 ,1712160089809261000 ,1712160089811464000 ,1712160089811551000 ,1712160089814353000 ,1712160089987036000 ,1712160089987452000 ,,96
1712160089906434878,200,178171626,71,849,,1712160089908170000 ,1712160089908222000 ,1712160089908392000 ,1712160089910171000 ,1712160089910273000 ,1712160089912980000 ,1712160090082258000 ,1712160090082675000 ,,97
1712160090006764368,200,180405782,71,849,,1712160090008337000 ,1712160090008388000 ,1712160090008602000 ,1712160090010328000 ,1712160090010446000 ,1712160090013230000 ,1712160090184567000 ,1712160090184982000 ,,98
1712160090106783588,200,176818663,71,849,,1712160090108678000 ,1712160090108727000 ,1712160090108913000 ,1712160090110687000 ,1712160090110771000 ,1712160090113362000 ,1712160090281181000 ,1712160090281648000 ,,99
1712160090206289082,200,180506351,71,849,,1712160090208065000 ,1712160090208113000 ,1712160090208313000 ,1712160090209996000 ,1712160090210098000 ,1712160090212805000 ,1712160090384401000 ,1712160090384838000 ,,100
1712160090306883757,200,184577632,71,849,,1712160090308673000 ,1712160090308720000 ,1712160090308898000 ,1712160090311198000 ,1712160090311346000 ,1712160090314121000 ,1712160090489149000 ,1712160090489581000 ,,101
1712160090407111550,200,182116801,71,849,,1712160090409306000 ,1712160090409414000 ,1712160090409647000 ,1712160090411808000 ,1712160090411944000 ,1712160090415059000 ,1712160090586864000 ,1712160090587312000 ,,102
1712160090506815051,200,179465846,71,849,,1712160090508450000 ,1712160090508506000 ,1712160090508679000 ,1712160090510385000 ,1712160090510485000 ,1712160090513186000 ,1712160090683746000 ,1712160090684230000 ,,103
1712160090606327615,200,179103842,71,849,,1712160090608038000 ,1712160090608088000 ,1712160090608268000 ,1712160090610048000 ,1712160090610147000 ,1712160090612805000 ,1712160090783043000 ,1712160090783506000 ,,104
1712160090706603870,200,179213366,71,849,,1712160090708348000 ,1712160090708394000 ,1712160090708606000 ,1712160090710370000 ,1712160090710460000 ,1712160090713112000 ,1712160090883328000 ,1712160090883789000 ,,105
1712160090806594482,200,180018352,71,849,,1712160090808245000 ,1712160090808292000 ,1712160090808481000 ,1712160090810183000 ,1712160090810310000 ,1712160090813049000 ,1712160090984303000 ,1712160090984720000 ,,106
1712160090907098830,200,179392032,71,849,,1712160090909010000 ,1712160090909061000 ,1712160090909243000 ,1712160090910989000 ,1712160090911108000 ,1712160090913819000 ,1712160091084149000 ,1712160091084564000 ,,107
1712160091006942522,200,179131288,71,849,,1712160091008540000 ,1712160091008588000 ,1712160091008761000 ,1712160091010466000 ,1712160091010566000 ,1712160091013246000 ,1712160091183693000 ,1712160091184116000 ,,108
1712160091106825405,200,179905000,71,849,,1712160091108621000 ,1712160091108682000 ,1712160091108897000 ,1712160091110758000 ,1712160091110857000 ,1712160091113592000 ,1712160091284020000 ,1712160091284475000 ,,109
1712160091207183709,200,178050475,71,849,,1712160091208826000 ,1712160091208876000 ,1712160091209052000 ,1712160091210824000 ,1712160091210972000 ,1712160091213733000 ,1712160091382853000 ,1712160091383304000 ,,110
1712160091306917270,200,178117397,71,849,,1712160091308952000 ,1712160091309029000 ,1712160091309275000 ,1712160091310996000 ,1712160091311079000 ,1712160091313756000 ,1712160091482660000 ,1712160091483154000 ,,111
1712160091406548037,200,178281490,71,849,,1712160091408453000 ,1712160091408500000 ,1712160091408665000 ,1712160091410417000 ,1712160091410571000 ,1712160091413283000 ,1712160091582411000 ,1712160091582834000 ,,112
1712160091506361685,200,179150297,71,849,,1712160091508216000 ,1712160091508261000 ,1712160091508468000 ,1712160091510230000 ,1712160091510336000 ,1712160091513162000 ,1712160091683073000 ,1712160091683519000 ,,113
1712160091606965802,200,179684933,71,849,,1712160091608780000 ,1712160091608827000 ,1712160091608996000 ,1712160091610777000 ,1712160091610882000 ,1712160091613661000 ,1712160091784253000 ,1712160091784668000 ,,114
1712160091706812450,200,179913603,71,849,,1712160091708699000 ,1712160091708747000 ,1712160091708949000 ,1712160091710702000 ,1712160091710812000 ,1712160091713667000 ,1712160091884366000 ,1712160091884787000 ,,115
1712160091807017486,200,183415810,71,849,,1712160091808982000 ,1712160091809033000 ,1712160091809256000 ,1712160091811072000 ,1712160091811177000 ,1712160091814018000 ,1712160091988057000 ,1712160091988481000 ,,116
1712160091906913340,200,215984147,71,849,,1712160091909048000 ,1712160091909118000 ,1712160091909369000 ,1712160091911307000 ,1712160091911408000 ,1712160091914469000 ,1712160092120099000 ,1712160092120712000 ,,117
1712160092006677308,200,218882842,71,849,,1712160092008639000 ,1712160092008685000 ,1712160092008860000 ,1712160092010637000 ,1712160092010737000 ,1712160092013427000 ,1712160092223097000 ,1712160092223592000 ,,118
1712160092106454552,200,184539418,71,849,,1712160092108377000 ,1712160092108423000 ,1712160092108662000 ,1712160092110560000 ,1712160092110675000 ,1712160092113453000 ,1712160092288455000 ,1712160092288951000 ,,119
1712160092206384435,200,181549254,71,849,,1712160092208329000 ,1712160092208377000 ,1712160092208621000 ,1712160092210465000 ,1712160092210587000 ,1712160092213712000 ,1712160092385499000 ,1712160092385946000 ,,120
1712160092307170567,200,178481918,71,849,,1712160092308900000 ,1712160092308946000 ,1712160092309129000 ,1712160092310875000 ,1712160092310981000 ,1712160092313609000 ,1712160092483323000 ,1712160092483732000 ,,121
1712160092406118226,200,178789037,71,849,,1712160092407901000 ,1712160092407955000 ,1712160092408129000 ,1712160092409842000 ,1712160092409952000 ,1712160092412523000 ,1712160092582611000 ,1712160092583056000 ,,122
1712160092506780226,200,179516136,71,849,,1712160092508889000 ,1712160092508956000 ,1712160092509127000 ,1712160092511056000 ,1712160092511161000 ,1712160092513816000 ,1712160092683901000 ,1712160092684398000 ,,123
1712160092607172801,200,178961019,71,849,,1712160092609012000 ,1712160092609059000 ,1712160092609299000 ,1712160092611052000 ,1712160092611150000 ,1712160092613911000 ,1712160092783850000 ,1712160092784288000 ,,124
1712160092706707593,200,178835117,71,849,,1712160092708544000 ,1712160092708612000 ,1712160092708841000 ,1712160092710559000 ,1712160092710640000 ,1712160092713431000 ,1712160092883031000 ,1712160092883473000 ,,125
1712160092806402619,200,181901974,71,849,,1712160092808170000 ,1712160092808215000 ,1712160092808454000 ,1712160092810141000 ,1712160092810266000 ,1712160092812915000 ,1712160092985473000 ,1712160092986042000 ,,126
1712160092906837103,200,185139933,71,849,,1712160092908773000 ,1712160092908822000 ,1712160092909000000 ,1712160092910733000 ,1712160092910858000 ,1712160092913547000 ,1712160093089517000 ,1712160093089961000 ,,127
1712160093006619421,200,179965289,71,849,,1712160093008300000 ,1712160093008365000 ,1712160093008561000 ,1712160093010307000 ,1712160093010393000 ,1712160093013170000 ,1712160093184335000 ,1712160093184765000 ,,128
1712160093107107900,200,178309674,71,849,,1712160093109012000 ,1712160093109057000 ,1712160093109230000 ,1712160093111026000 ,1712160093111124000 ,1712160093113738000 ,1712160093283070000 ,1712160093283500000 ,,129
1712160093206760171,200,179382673,71,849,,1712160093208517000 ,1712160093208565000 ,1712160093208732000 ,1712160093210483000 ,1712160093210627000 ,1712160093213357000 ,1712160093383811000 ,1712160093384246000 ,,130
1712160093306551654,200,178685075,71,849,,1712160093308375000 ,1712160093308421000 ,1712160093308594000 ,1712160093310283000 ,1712160093310370000 ,1712160093312921000 ,1712160093482893000 ,1712160093483304000 ,,131
1712160093406488726,200,179939765,71,849,,1712160093408167000 ,1712160093408214000 ,1712160093408385000 ,1712160093410195000 ,1712160093410335000 ,1712160093413144000 ,1712160093583892000 ,1712160093584377000 ,,132
1712160093506568352,200,179196770,71,849,,1712160093508337000 ,1712160093508383000 ,1712160093508562000 ,1712160093510301000 ,1712160093510433000 ,1712160093513185000 ,1712160093683472000 ,1712160093683880000 ,,133
1712160093606749273,200,179243252,71,849,,1712160093608629000 ,1712160093608676000 ,1712160093608961000 ,1712160093610666000 ,1712160093610748000 ,1712160093613501000 ,1712160093783648000 ,1712160093784071000 ,,134
