Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564277048798664,200,861602243,67,849,,1712564277381923000 ,1712564277382782000 ,1712564277383039000 ,1712564277435384000 ,1712564277435624000 ,1712564277489150000 ,1712564277638032000 ,1712564277638669000 ,,38
1712564277068910504,200,841509673,67,849,,1712564277367296000 ,1712564277367330000 ,1712564277367606000 ,1712564277405695000 ,1712564277405808000 ,1712564277487540000 ,1712564277650104000 ,1712564277650764000 ,,40
1712564277089288090,200,823485038,67,849,,1712564277466246000 ,1712564277466303000 ,1712564277466450000 ,1712564277492396000 ,1712564277492462000 ,1712564277513092000 ,1712564277663661000 ,1712564277664335000 ,,42
1712564277209178235,200,704178806,67,849,,1712564277411289000 ,1712564277411345000 ,1712564277411974000 ,1712564277417239000 ,1712564277417760000 ,1712564277486024000 ,1712564277664246000 ,1712564277665007000 ,,54
1712564277259394104,200,777930477,67,849,,1712564277516908000 ,1712564277517028000 ,1712564277517458000 ,1712564277537022000 ,1712564277537353000 ,1712564277556185000 ,1712564277735192000 ,1712564277735901000 ,,59
1712564277108477966,200,928908864,67,849,,1712564277411265000 ,1712564277411319000 ,1712564277411492000 ,1712564277492567000 ,1712564277492669000 ,1712564277512884000 ,1712564277708877000 ,1712564277709556000 ,,44
1712564277238771768,200,798653052,67,849,,1712564277514697000 ,1712564277514778000 ,1712564277515093000 ,1712564277535656000 ,1712564277535828000 ,1712564277567961000 ,1712564277731820000 ,1712564277732495000 ,,57
1712564277218363803,200,869141312,67,849,,1712564277586910000 ,1712564277586966000 ,1712564277587127000 ,1712564277649977000 ,1712564277650152000 ,1712564277666936000 ,1712564277826591000 ,1712564277827243000 ,,55
1712564277299173850,200,788368766,67,849,,1712564277548162000 ,1712564277548206000 ,1712564277549167000 ,1712564277557694000 ,1712564277558115000 ,1712564277613193000 ,1712564277829602000 ,1712564277830278000 ,,63
1712564277129267783,200,958304921,67,849,,1712564277514541000 ,1712564277514600000 ,1712564277514842000 ,1712564277614636000 ,1712564277614813000 ,1712564277640243000 ,1712564277804604000 ,1712564277805285000 ,,46
1712564277198401829,200,889174092,67,849,,1712564277576131000 ,1712564277576298000 ,1712564277577038000 ,1712564277611760000 ,1712564277611889000 ,1712564277623540000 ,1712564277791538000 ,1712564277792085000 ,,53
1712564277279121747,200,808483398,67,849,,1712564277520062000 ,1712564277520974000 ,1712564277524071000 ,1712564277531202000 ,1712564277531775000 ,1712564277550547000 ,1712564277717626000 ,1712564277719254000 ,,61
1712564277269261513,200,818350570,67,849,,1712564277519538000 ,1712564277519774000 ,1712564277520213000 ,1712564277525445000 ,1712564277525593000 ,1712564277567976000 ,1712564277765149000 ,1712564277765789000 ,,60
1712564277249390281,200,838230492,67,849,,1712564277515713000 ,1712564277515794000 ,1712564277519023000 ,1712564277545483000 ,1712564277545607000 ,1712564277612753000 ,1712564277817597000 ,1712564277819179000 ,,58
1712564277418622875,200,698331137,67,849,,1712564277696173000 ,1712564277696219000 ,1712564277696522000 ,1712564277728797000 ,1712564277729041000 ,1712564277733191000 ,1712564277892198000 ,1712564277893039000 ,,75
1712564277558843321,200,558110736,67,849,,1712564277913390000 ,1712564277913451000 ,1712564277914204000 ,1712564277948106000 ,1712564277948820000 ,1712564277959156000 ,1712564278102339000 ,1712564278104134000 ,,89
1712564277228925623,200,888105253,67,849,,1712564277636417000 ,1712564277636476000 ,1712564277636664000 ,1712564277659097000 ,1712564277659427000 ,1712564277671527000 ,1712564277829358000 ,1712564277830426000 ,,56
1712564277378646034,200,738398996,67,849,,1712564277676843000 ,1712564277676876000 ,1712564277677149000 ,1712564277682178000 ,1712564277682375000 ,1712564277686504000 ,1712564277851544000 ,1712564277857240000 ,,71
1712564277348948331,200,768164977,67,849,,1712564277675710000 ,1712564277675818000 ,1712564277676140000 ,1712564277724566000 ,1712564277726927000 ,1712564277741187000 ,1712564277902659000 ,1712564277903330000 ,,68
1712564277388519735,200,762126584,67,849,,1712564277676912000 ,1712564277676947000 ,1712564277696173000 ,1712564277717312000 ,1712564277717889000 ,1712564277757230000 ,1712564277929547000 ,1712564277930955000 ,,72
1712564277428587699,200,896100918,67,849,,1712564277697172000 ,1712564277697217000 ,1712564277706110000 ,1712564277723042000 ,1712564277723494000 ,1712564277758151000 ,1712564277937803000 ,1712564277940291000 ,,76
1712564277368614475,200,956169400,67,849,,1712564277676698000 ,1712564277677066000 ,1712564277696522000 ,1712564277716997000 ,1712564277717155000 ,1712564277764790000 ,1712564277959302000 ,1712564277960228000 ,,70
1712564277339024421,200,985801084,67,849,,1712564277671002000 ,1712564277671052000 ,1712564277671399000 ,1712564277704445000 ,1712564277705947000 ,1712564277750601000 ,1712564277929672000 ,1712564277930968000 ,,67
1712564277289152903,200,1035736391,67,849,,1712564277670936000 ,1712564277670996000 ,1712564277671200000 ,1712564277744764000 ,1712564277744903000 ,1712564277766455000 ,1712564277925875000 ,1712564277926650000 ,,62
1712564277408395411,200,916554972,67,849,,1712564277677083000 ,1712564277677116000 ,1712564277698946000 ,1712564277742429000 ,1712564277742878000 ,1712564277819014000 ,1712564277968122000 ,1712564277968857000 ,,74
1712564277358785678,200,966207228,67,849,,1712564277699048000 ,1712564277700720000 ,1712564277706332000 ,1712564277749558000 ,1712564277750635000 ,1712564277849524000 ,1712564278012414000 ,1712564278013056000 ,,69
1712564277308887835,200,1016137127,67,849,,1712564277739399000 ,1712564277742118000 ,1712564277742441000 ,1712564277847851000 ,1712564277847959000 ,1712564277858156000 ,1712564278014480000 ,1712564278015023000 ,,64
1712564277318972984,200,1006086767,67,849,,1712564277827635000 ,1712564277829126000 ,1712564277829955000 ,1712564277907961000 ,1712564277908067000 ,1712564277915127000 ,1712564278075439000 ,1712564278076018000 ,,65
1712564277458696969,200,866388642,67,849,,1712564277827825000 ,1712564277827906000 ,1712564277828303000 ,1712564277832221000 ,1712564277832422000 ,1712564277840088000 ,1712564278057911000 ,1712564278066817000 ,,79
1712564277478620675,200,846842110,67,849,,1712564277838537000 ,1712564277839159000 ,1712564277842290000 ,1712564277878918000 ,1712564277879655000 ,1712564277884873000 ,1712564278078159000 ,1712564278078779000 ,,81
1712564277399462965,200,926068179,67,849,,1712564277699052000 ,1712564277701185000 ,1712564277701618000 ,1712564277716229000 ,1712564277716934000 ,1712564277856579000 ,1712564278067862000 ,1712564278068517000 ,,73
1712564277469387316,200,856442473,67,849,,1712564277828394000 ,1712564277828439000 ,1712564277841424000 ,1712564277846902000 ,1712564277847172000 ,1712564277877960000 ,1712564278072396000 ,1712564278073675000 ,,80
1712564277539313694,200,788099944,67,849,,1712564277912022000 ,1712564277912205000 ,1712564277912536000 ,1712564277938860000 ,1712564277938986000 ,1712564277964339000 ,1712564278112991000 ,1712564278113722000 ,,87
1712564277529257897,200,798206801,67,849,,1712564277911426000 ,1712564277911763000 ,1712564277913338000 ,1712564277919856000 ,1712564277920134000 ,1712564277924316000 ,1712564278091431000 ,1712564278093238000 ,,86
1712564277518936093,200,856933613,67,849,,1712564277911391000 ,1712564277911560000 ,1712564277911873000 ,1712564277941658000 ,1712564277942200000 ,1712564277963796000 ,1712564278120211000 ,1712564278121353000 ,,85
1712564277548925625,200,907814528,67,849,,1712564277912826000 ,1712564277913944000 ,1712564277914600000 ,1712564277938756000 ,1712564277939197000 ,1712564277964241000 ,1712564278177924000 ,1712564278178649000 ,,88
1712564277499343179,200,957574321,67,849,,1712564277927494000 ,1712564277927658000 ,1712564277929015000 ,1712564277946217000 ,1712564277947169000 ,1712564277976780000 ,1712564278144599000 ,1712564278146788000 ,,83
1712564277508668096,200,949224726,67,849,,1712564277927518000 ,1712564277927582000 ,1712564277927863000 ,1712564277942031000 ,1712564277942784000 ,1712564277986689000 ,1712564278186464000 ,1712564278189495000 ,,84
1712564277598705455,200,859278316,67,849,,1712564278066147000 ,1712564278066293000 ,1712564278066623000 ,1712564278102144000 ,1712564278103489000 ,1712564278123599000 ,1712564278258675000 ,1712564278259571000 ,,93
1712564277439278681,200,1019228592,67,849,,1712564278037174000 ,1712564278038438000 ,1712564278038642000 ,1712564278084083000 ,1712564278084408000 ,1712564278134729000 ,1712564278269705000 ,1712564278270318000 ,,77
1712564277328968930,200,1198705939,67,849,,1712564277908653000 ,1712564277909006000 ,1712564277909415000 ,1712564277959901000 ,1712564277960128000 ,1712564278073102000 ,1712564278198864000 ,1712564278199690000 ,,66
1712564277639002807,200,888679978,67,849,,1712564278087184000 ,1712564278087226000 ,1712564278096692000 ,1712564278105627000 ,1712564278106507000 ,1712564278165541000 ,1712564278321971000 ,1712564278322821000 ,,97
1712564277608389852,200,919297493,67,849,,1712564278066185000 ,1712564278066245000 ,1712564278066543000 ,1712564278102681000 ,1712564278103234000 ,1712564278135522000 ,1712564278282549000 ,1712564278283211000 ,,94
1712564277568555772,200,959183527,67,849,,1712564277913379000 ,1712564277913454000 ,1712564277913881000 ,1712564277941533000 ,1712564277942201000 ,1712564278071781000 ,1712564278227082000 ,1712564278228267000 ,,90
1712564277650344229,200,1040496783,67,849,,1712564278087366000 ,1712564278087517000 ,1712564278093628000 ,1712564278112057000 ,1712564278112181000 ,1712564278190545000 ,1712564278352260000 ,1712564278353931000 ,,98
1712564277718988990,200,971852067,67,849,,1712564278116198000 ,1712564278116329000 ,1712564278125752000 ,1712564278145965000 ,1712564278146238000 ,1712564278190502000 ,1712564278346707000 ,1712564278347317000 ,,105
1712564277588985345,200,1101858635,67,849,,1712564278067303000 ,1712564278067862000 ,1712564278068135000 ,1712564278098772000 ,1712564278098906000 ,1712564278190760000 ,1712564278353735000 ,1712564278356701000 ,,92
1712564277658600091,200,1032248829,67,849,,1712564278087425000 ,1712564278087696000 ,1712564278095966000 ,1712564278122487000 ,1712564278123149000 ,1712564278165529000 ,1712564278333081000 ,1712564278333727000 ,,99
1712564277668414427,200,1051329807,67,849,,1712564278087239000 ,1712564278087300000 ,1712564278087599000 ,1712564278130037000 ,1712564278130617000 ,1712564278226859000 ,1712564278388831000 ,1712564278390458000 ,,100
1712564277679441445,200,1040372051,67,849,,1712564278090539000 ,1712564278090584000 ,1712564278090868000 ,1712564278104572000 ,1712564278104934000 ,1712564278226585000 ,1712564278417506000 ,1712564278419866000 ,,101
1712564277708676597,200,1011159341,67,849,,1712564278115876000 ,1712564278116130000 ,1712564278123486000 ,1712564278144596000 ,1712564278144935000 ,1712564278228796000 ,1712564278407348000 ,1712564278409032000 ,,104
1712564277768761390,200,951074543,67,849,,1712564278149887000 ,1712564278150900000 ,1712564278157599000 ,1712564278166869000 ,1712564278167464000 ,1712564278226626000 ,1712564278378897000 ,1712564278379950000 ,,110
1712564277688723712,200,1031153013,67,849,,1712564278090320000 ,1712564278090404000 ,1712564278090865000 ,1712564278120611000 ,1712564278121599000 ,1712564278257036000 ,1712564278426508000 ,1712564278427848000 ,,102
1712564277448982192,200,1270912740,67,849,,1712564278086491000 ,1712564278088036000 ,1712564278088194000 ,1712564278180220000 ,1712564278180315000 ,1712564278286683000 ,1712564278450603000 ,1712564278451126000 ,,78
1712564277488564497,200,1231342695,67,849,,1712564278117202000 ,1712564278117989000 ,1712564278118141000 ,1712564278227890000 ,1712564278228031000 ,1712564278232143000 ,1712564278390845000 ,1712564278391639000 ,,82
1712564277629285295,200,1090923524,67,849,,1712564278086218000 ,1712564278086285000 ,1712564278087196000 ,1712564278104552000 ,1712564278105001000 ,1712564278259407000 ,1712564278429892000 ,1712564278430929000 ,,96
1712564277738389346,200,1063268369,67,849,,1712564278118623000 ,1712564278118972000 ,1712564278121436000 ,1712564278147788000 ,1712564278148774000 ,1712564278246976000 ,1712564278460713000 ,1712564278461267000 ,,107
1712564277579174845,200,1222483026,67,849,,1712564278149575000 ,1712564278149629000 ,1712564278149780000 ,1712564278260542000 ,1712564278266107000 ,1712564278308313000 ,1712564278462874000 ,1712564278463422000 ,,91
1712564277698656566,200,1103207852,67,849,,1712564278332251000 ,1712564278332322000 ,1712564278332490000 ,1712564278334927000 ,1712564278335048000 ,1712564278381075000 ,1712564278517740000 ,1712564278518365000 ,,103
1712564277918540317,200,883569097,67,849,,1712564278337221000 ,1712564278337545000 ,1712564278348510000 ,1712564278369033000 ,1712564278370741000 ,1712564278431022000 ,1712564278582918000 ,1712564278583714000 ,,125
1712564277729410191,200,1073058948,67,849,,1712564278116359000 ,1712564278116395000 ,1712564278119233000 ,1712564278258340000 ,1712564278259788000 ,1712564278300035000 ,1712564278466169000 ,1712564278468138000 ,,106
1712564277748723126,200,1056558508,67,849,,1712564278119031000 ,1712564278119091000 ,1712564278119870000 ,1712564278144472000 ,1712564278144936000 ,1712564278259233000 ,1712564278457047000 ,1712564278458377000 ,,108
1712564277868615798,200,1053214798,67,849,,1712564278336958000 ,1712564278337586000 ,1712564278344127000 ,1712564278368344000 ,1712564278370817000 ,1712564278437609000 ,1712564278611782000 ,1712564278612444000 ,,120
1712564277928381848,200,993866712,67,849,,1712564278337153000 ,1712564278337721000 ,1712564278342136000 ,1712564278407962000 ,1712564278408467000 ,1712564278468846000 ,1712564278626589000 ,1712564278628082000 ,,126
1712564277819009168,200,1103337828,67,849,,1712564278326582000 ,1712564278326634000 ,1712564278326933000 ,1712564278362352000 ,1712564278363283000 ,1712564278437501000 ,1712564278621863000 ,1712564278627143000 ,,115
1712564277838376382,200,1084025166,67,849,,1712564278337020000 ,1712564278337429000 ,1712564278342400000 ,1712564278381273000 ,1712564278386687000 ,1712564278437559000 ,1712564278633334000 ,1712564278633905000 ,,117
1712564277809216438,200,1113216967,67,849,,1712564278326414000 ,1712564278326694000 ,1712564278338159000 ,1712564278343727000 ,1712564278344745000 ,1712564278427755000 ,1712564278622438000 ,1712564278626847000 ,,114
1712564278028544567,200,894048373,67,849,,1712564278556323000 ,1712564278556465000 ,1712564278586571000 ,1712564278671735000 ,1712564278672400000 ,1712564278714868000 ,1712564278869295000 ,1712564278870135000 ,,136
1712564277619292027,200,1303370375,67,849,,1712564278326323000 ,1712564278331391000 ,1712564278331559000 ,1712564278418738000 ,1712564278418866000 ,1712564278512909000 ,1712564278685500000 ,1712564278686121000 ,,95
1712564277858780063,200,1064125941,67,849,,1712564278337892000 ,1712564278337925000 ,1712564278344521000 ,1712564278418653000 ,1712564278419572000 ,1712564278514400000 ,1712564278686333000 ,1712564278686987000 ,,119
1712564277788446479,200,1134472412,67,849,,1712564278336676000 ,1712564278337377000 ,1712564278350398000 ,1712564278427027000 ,1712564278428688000 ,1712564278516022000 ,1712564278676505000 ,1712564278677172000 ,,112
1712564277898613264,200,1024328279,67,849,,1712564278338311000 ,1712564278339328000 ,1712564278362331000 ,1712564278428930000 ,1712564278429481000 ,1712564278493631000 ,1712564278682114000 ,1712564278682807000 ,,123
1712564277828804356,200,1094153924,67,849,,1712564278326557000 ,1712564278326588000 ,1712564278331426000 ,1712564278421007000 ,1712564278421755000 ,1712564278516236000 ,1712564278682411000 ,1712564278686622000 ,,116
1712564277799223131,200,1123752519,67,849,,1712564278325664000 ,1712564278325795000 ,1712564278326193000 ,1712564278370541000 ,1712564278371216000 ,1712564278468855000 ,1712564278627747000 ,1712564278629918000 ,,113
1712564277888793965,200,1034909032,67,849,,1712564278337295000 ,1712564278337470000 ,1712564278344412000 ,1712564278388810000 ,1712564278389310000 ,1712564278492151000 ,1712564278690502000 ,1712564278693253000 ,,122
1712564277878497369,200,1045245507,67,849,,1712564278336885000 ,1712564278337761000 ,1712564278350207000 ,1712564278368056000 ,1712564278370909000 ,1712564278494195000 ,1712564278690414000 ,1712564278692829000 ,,121
1712564277948433296,200,975676018,67,849,,1712564278375983000 ,1712564278376091000 ,1712564278377204000 ,1712564278418329000 ,1712564278419472000 ,1712564278514815000 ,1712564278692589000 ,1712564278693844000 ,,128
1712564277968383652,200,1079112665,67,849,,1712564278463844000 ,1712564278465984000 ,1712564278480250000 ,1712564278496344000 ,1712564278504661000 ,1712564278655116000 ,1712564278807117000 ,1712564278807701000 ,,130
1712564277778638838,200,1268857490,67,849,,1712564278456128000 ,1712564278456187000 ,1712564278456369000 ,1712564278462794000 ,1712564278462883000 ,1712564278616895000 ,1712564278745330000 ,1712564278745932000 ,,111
1712564277978352468,200,1069143843,67,849,,1712564278456532000 ,1712564278456672000 ,1712564278469533000 ,1712564278489581000 ,1712564278490074000 ,1712564278636233000 ,1712564278803172000 ,1712564278803781000 ,,131
1712564277989153605,200,1058342725,67,849,,1712564278456668000 ,1712564278456728000 ,1712564278464556000 ,1712564278512711000 ,1712564278513769000 ,1712564278655784000 ,1712564278802620000 ,1712564278803252000 ,,132
1712564277758867881,200,1288668225,67,849,,1712564278375712000 ,1712564278375949000 ,1712564278376695000 ,1712564278597029000 ,1712564278597254000 ,1712564278615833000 ,1712564278763763000 ,1712564278764371000 ,,109
1712564277998926614,200,1048610844,67,849,,1712564278464486000 ,1712564278467852000 ,1712564278478306000 ,1712564278517032000 ,1712564278526484000 ,1712564278579394000 ,1712564278731758000 ,1712564278732424000 ,,133
1712564278049218642,200,1035119853,67,849,,1712564278586211000 ,1712564278586499000 ,1712564278595706000 ,1712564278637365000 ,1712564278646371000 ,1712564278680746000 ,1712564278831524000 ,1712564278832174000 ,,138
1712564278038474165,200,1045879895,67,849,,1712564278586386000 ,1712564278586598000 ,1712564278592240000 ,1712564278668533000 ,1712564278672155000 ,1712564278714421000 ,1712564278867996000 ,1712564278868588000 ,,137
1712564278058849856,200,1171030233,67,849,,1712564278586263000 ,1712564278586336000 ,1712564278592053000 ,1712564278670284000 ,1712564278672380000 ,1712564278707202000 ,1712564278861422000 ,1712564278862056000 ,,139
1712564278008960801,200,1220998477,67,849,,1712564278464614000 ,1712564278467700000 ,1712564278470465000 ,1712564278526183000 ,1712564278526569000 ,1712564278702148000 ,1712564278860722000 ,1712564278861409000 ,,134
