Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159906912530420,200,1629887885,71,849,,1712159907446452000 ,1712159907446506000 ,1712159907446871000 ,1712159907456423000 ,1712159907462349000 ,1712159907470193000 ,1712159908140892000 ,1712159908142461000 ,,24
1712159906892854416,200,1649579619,71,849,,1712159907479038000 ,1712159907479082000 ,1712159907479237000 ,1712159907494798000 ,1712159907496022000 ,1712159907504835000 ,1712159908092228000 ,1712159908093045000 ,,20
1712159906907763054,200,1634680290,71,849,,1712159907446402000 ,1712159907446613000 ,1712159907449568000 ,1712159907454132000 ,1712159907456641000 ,1712159907470030000 ,1712159908121914000 ,1712159908123450000 ,,23
1712159906967509903,200,1778892601,71,849,,1712159907758812000 ,1712159907759583000 ,1712159907771411000 ,1712159907785946000 ,1712159907813409000 ,1712159907834273000 ,1712159908474963000 ,1712159908475592000 ,,35
1712159906928178651,200,1818227059,71,849,,1712159907500078000 ,1712159907500139000 ,1712159907500502000 ,1712159907509157000 ,1712159907509801000 ,1712159907517706000 ,1712159908332342000 ,1712159908332934000 ,,27
1712159906942704574,200,1803770425,71,849,,1712159907561550000 ,1712159907561759000 ,1712159907569574000 ,1712159907580633000 ,1712159907582122000 ,1712159907587432000 ,1712159908521975000 ,1712159908525649000 ,,30
1712159906897587277,200,1848916006,71,849,,1712159907499959000 ,1712159907500014000 ,1712159907500171000 ,1712159907512010000 ,1712159907522786000 ,1712159907528012000 ,1712159908304451000 ,1712159908305256000 ,,21
1712159906957941052,200,1788577106,71,849,,1712159907618706000 ,1712159907618815000 ,1712159907623321000 ,1712159907636396000 ,1712159907651297000 ,1712159907658979000 ,1712159908445541000 ,1712159908447528000 ,,33
1712159906953173856,200,1793417765,71,849,,1712159907763299000 ,1712159907763350000 ,1712159907763555000 ,1712159907843439000 ,1712159907843602000 ,1712159907888862000 ,1712159908434591000 ,1712159908435279000 ,,32
1712159906917474483,200,1829242512,71,849,,1712159907564057000 ,1712159907564091000 ,1712159907564323000 ,1712159907615805000 ,1712159907617307000 ,1712159907638975000 ,1712159908319462000 ,1712159908320201000 ,,25
1712159906902173102,200,1844740355,71,849,,1712159907566849000 ,1712159907566991000 ,1712159907567417000 ,1712159907638767000 ,1712159907652135000 ,1712159907721214000 ,1712159908507275000 ,1712159908507881000 ,,22
1712159906937827430,200,2135042919,71,849,,1712159907552187000 ,1712159907552494000 ,1712159907553061000 ,1712159907556401000 ,1712159907556670000 ,1712159907573310000 ,1712159908539961000 ,1712159908540559000 ,,29
1712159906947492044,200,2125651460,71,849,,1712159907874558000 ,1712159907875026000 ,1712159907875187000 ,1712159907957371000 ,1712159907981210000 ,1712159907985290000 ,1712159908616310000 ,1712159908617210000 ,,31
1712159906932994491,200,2140215562,71,849,,1712159907731272000 ,1712159907751059000 ,1712159907751284000 ,1712159907878851000 ,1712159907880873000 ,1712159907914073000 ,1712159908569514000 ,1712159908570176000 ,,28
1712159906962730977,200,2283419969,71,849,,1712159907892064000 ,1712159907892104000 ,1712159907892264000 ,1712159907993814000 ,1712159908020719000 ,1712159908043307000 ,1712159908677384000 ,1712159908677991000 ,,34
1712159907007121170,200,2239183184,71,849,,1712159907991843000 ,1712159907991895000 ,1712159907992282000 ,1712159908041234000 ,1712159908043369000 ,1712159908052237000 ,1712159908724889000 ,1712159908726001000 ,,43
1712159906973163584,200,2273238123,71,849,,1712159907758813000 ,1712159907759583000 ,1712159907765414000 ,1712159907819665000 ,1712159907820228000 ,1712159907824738000 ,1712159908810769000 ,1712159908811655000 ,,36
1712159906922178853,200,2324224299,71,849,,1712159907619925000 ,1712159907621219000 ,1712159907621373000 ,1712159907767454000 ,1712159907769256000 ,1712159907816813000 ,1712159908846929000 ,1712159908847544000 ,,26
1712159906997569264,200,2248841088,71,849,,1712159907898133000 ,1712159907898237000 ,1712159907898536000 ,1712159907913307000 ,1712159907915622000 ,1712159907932937000 ,1712159908788702000 ,1712159908796991000 ,,41
1712159907012836686,200,2396872476,71,849,,1712159908025246000 ,1712159908026018000 ,1712159908026276000 ,1712159908043794000 ,1712159908047938000 ,1712159908052664000 ,1712159908958622000 ,1712159908963603000 ,,44
1712159907068063455,200,2341694286,71,849,,1712159908323720000 ,1712159908324595000 ,1712159908372468000 ,1712159908402699000 ,1712159908402985000 ,1712159908406685000 ,1712159909036335000 ,1712159909037468000 ,,55
1712159906982957556,200,2576877484,71,849,,1712159908107930000 ,1712159908108017000 ,1712159908108329000 ,1712159908249909000 ,1712159908254489000 ,1712159908334694000 ,1712159909114446000 ,1712159909115024000 ,,38
1712159907022342156,200,2537575663,71,849,,1712159908103259000 ,1712159908103455000 ,1712159908108297000 ,1712159908145544000 ,1712159908149800000 ,1712159908163050000 ,1712159909095962000 ,1712159909098032000 ,,46
1712159907037930490,200,2522078872,71,849,,1712159908108088000 ,1712159908108451000 ,1712159908114011000 ,1712159908157974000 ,1712159908161265000 ,1712159908225185000 ,1712159909106803000 ,1712159909109925000 ,,49
1712159906977948805,200,2583162814,71,849,,1712159908020422000 ,1712159908021285000 ,1712159908021478000 ,1712159908098065000 ,1712159908100691000 ,1712159908151478000 ,1712159909049885000 ,1712159909050506000 ,,37
1712159907002395199,200,2558766305,71,849,,1712159908224535000 ,1712159908225546000 ,1712159908225727000 ,1712159908292988000 ,1712159908305218000 ,1712159908311713000 ,1712159909341017000 ,1712159909342039000 ,,42
1712159906992762923,200,2568850070,71,849,,1712159907898057000 ,1712159907898128000 ,1712159907901423000 ,1712159907913544000 ,1712159907927216000 ,1712159907958523000 ,1712159909114594000 ,1712159909118276000 ,,40
1712159907063251935,200,2498659652,71,849,,1712159908301685000 ,1712159908301885000 ,1712159908302291000 ,1712159908340888000 ,1712159908341068000 ,1712159908345051000 ,1712159909142887000 ,1712159909151071000 ,,54
1712159907058098310,200,2665505582,71,849,,1712159908323830000 ,1712159908325232000 ,1712159908361638000 ,1712159908394196000 ,1712159908394307000 ,1712159908397846000 ,1712159909180993000 ,1712159909181743000 ,,53
1712159907027149223,200,2800642909,71,849,,1712159908103362000 ,1712159908103425000 ,1712159908108364000 ,1712159908145719000 ,1712159908146437000 ,1712159908160960000 ,1712159909136906000 ,1712159909137481000 ,,47
1712159906987175390,200,2840850537,71,849,,1712159908102493000 ,1712159908103956000 ,1712159908104104000 ,1712159908228614000 ,1712159908241771000 ,1712159908373585000 ,1712159909280340000 ,1712159909280956000 ,,39
1712159907042752273,200,2785277725,71,849,,1712159908546422000 ,1712159908550873000 ,1712159908551029000 ,1712159908683368000 ,1712159908687082000 ,1712159908692924000 ,1712159909424064000 ,1712159909424742000 ,,50
1712159907047432261,200,2780830884,71,849,,1712159908224895000 ,1712159908224961000 ,1712159908225375000 ,1712159908244915000 ,1712159908254476000 ,1712159908260810000 ,1712159909391222000 ,1712159909391967000 ,,51
1712159907017632426,200,2810663578,71,849,,1712159908307797000 ,1712159908314935000 ,1712159908315108000 ,1712159908451569000 ,1712159908458284000 ,1712159908464714000 ,1712159909416818000 ,1712159909417359000 ,,45
1712159907033047476,200,2796105786,71,849,,1712159908391624000 ,1712159908391693000 ,1712159908391876000 ,1712159908521992000 ,1712159908525021000 ,1712159908585508000 ,1712159909499202000 ,1712159909499963000 ,,48
1712159907108070586,200,2721448020,71,849,,1712159908549869000 ,1712159908549911000 ,1712159908550177000 ,1712159908586695000 ,1712159908587881000 ,1712159908594075000 ,1712159909522169000 ,1712159909541464000 ,,63
1712159907072989033,200,2756577071,71,849,,1712159908661221000 ,1712159908661386000 ,1712159908661737000 ,1712159908709685000 ,1712159908711084000 ,1712159908717520000 ,1712159909510873000 ,1712159909511839000 ,,56
1712159907152669216,200,3220291261,71,849,,1712159908549825000 ,1712159908550059000 ,1712159908554307000 ,1712159908569936000 ,1712159908578602000 ,1712159908585950000 ,1712159909768357000 ,1712159909812858000 ,,72
1712159907171357594,200,3201602984,71,849,,1712159908551471000 ,1712159908552996000 ,1712159908560430000 ,1712159908584572000 ,1712159908595122000 ,1712159908608453000 ,1712159909696684000 ,1712159909697548000 ,,74
1712159907053151532,200,3509227227,71,849,,1712159908629874000 ,1712159908649481000 ,1712159908649682000 ,1712159908710188000 ,1712159908729084000 ,1712159908805748000 ,1712159909878817000 ,1712159909879524000 ,,52
1712159907102637550,200,3459764642,71,849,,1712159908930320000 ,1712159908930395000 ,1712159908930551000 ,1712159908961926000 ,1712159908968143000 ,1712159909002703000 ,1712159909992674000 ,1712159909993663000 ,,62
1712159907077564942,200,3484872530,71,849,,1712159908745277000 ,1712159908745340000 ,1712159908745511000 ,1712159908894135000 ,1712159908894829000 ,1712159908904738000 ,1712159909981401000 ,1712159909982089000 ,,57
1712159907082339392,200,3480345106,71,849,,1712159908758523000 ,1712159908760369000 ,1712159908760624000 ,1712159908778826000 ,1712159908786675000 ,1712159908909294000 ,1712159909907425000 ,1712159909922780000 ,,58
1712159907142838679,200,3580835944,71,849,,1712159908553518000 ,1712159908553637000 ,1712159908554015000 ,1712159908569740000 ,1712159908573155000 ,1712159908606224000 ,1712159910063911000 ,1712159910065028000 ,,70
1712159907148171456,200,3579041953,71,849,,1712159908753029000 ,1712159908753067000 ,1712159908753326000 ,1712159908766886000 ,1712159908769408000 ,1712159908779962000 ,1712159910159378000 ,1712159910160906000 ,,71
1712159907171446291,200,3555767077,71,849,,1712159908758515000 ,1712159908760758000 ,1712159908818588000 ,1712159908878058000 ,1712159908882623000 ,1712159908886606000 ,1712159910128389000 ,1712159910129707000 ,,75
1712159907133092811,200,3594120753,71,849,,1712159909072551000 ,1712159909072661000 ,1712159909073003000 ,1712159909128084000 ,1712159909133232000 ,1712159909180470000 ,1712159910315726000 ,1712159910316399000 ,,68
1712159907172102421,200,3555154857,71,849,,1712159909247024000 ,1712159909251496000 ,1712159909251694000 ,1712159909349897000 ,1712159909351772000 ,1712159909387001000 ,1712159910249859000 ,1712159910250612000 ,,76
1712159907197378329,200,3529883495,71,849,,1712159909257091000 ,1712159909260660000 ,1712159909278905000 ,1712159909296711000 ,1712159909301485000 ,1712159909325913000 ,1712159910262980000 ,1712159910265111000 ,,81
1712159907178137428,200,3549146460,71,849,,1712159909087650000 ,1712159909087723000 ,1712159909088086000 ,1712159909104552000 ,1712159909111334000 ,1712159909134101000 ,1712159910264341000 ,1712159910267955000 ,,77
1712159907122907970,200,3604389643,71,849,,1712159908754397000 ,1712159908754715000 ,1712159908776577000 ,1712159908908704000 ,1712159908913931000 ,1712159908946776000 ,1712159910327807000 ,1712159910328410000 ,,66
1712159907097183535,200,3630121908,71,849,,1712159908753005000 ,1712159908753247000 ,1712159908754785000 ,1712159908910912000 ,1712159908914301000 ,1712159908944738000 ,1712159910250371000 ,1712159910251215000 ,,61
1712159907157706667,200,3569608030,71,849,,1712159908745438000 ,1712159908745487000 ,1712159908760055000 ,1712159908765145000 ,1712159908767096000 ,1712159908773937000 ,1712159910177535000 ,1712159910179004000 ,,73
1712159907087789967,200,3639628312,71,849,,1712159908758542000 ,1712159908760195000 ,1712159908822226000 ,1712159908904265000 ,1712159908905311000 ,1712159908911404000 ,1712159910212627000 ,1712159910216283000 ,,59
1712159907094628455,200,3632803344,71,849,,1712159909085491000 ,1712159909085551000 ,1712159909089735000 ,1712159909241247000 ,1712159909247181000 ,1712159909323311000 ,1712159910187177000 ,1712159910187763000 ,,60
1712159907127938301,200,3600077300,71,849,,1712159908754616000 ,1712159908754846000 ,1712159908776275000 ,1712159908866808000 ,1712159908867158000 ,1712159908875744000 ,1712159910185859000 ,1712159910186471000 ,,67
1712159907137485212,200,3779776793,71,849,,1712159909073647000 ,1712159909073821000 ,1712159909077952000 ,1712159909129076000 ,1712159909138093000 ,1712159909147892000 ,1712159910399905000 ,1712159910403234000 ,,69
1712159907212553961,200,3704766539,71,849,,1712159909258301000 ,1712159909265145000 ,1712159909268739000 ,1712159909289577000 ,1712159909292126000 ,1712159909370150000 ,1712159910436183000 ,1712159910443876000 ,,84
1712159907192578213,200,3724743249,71,849,,1712159909257098000 ,1712159909260595000 ,1712159909268739000 ,1712159909333201000 ,1712159909336073000 ,1712159909355892000 ,1712159910395871000 ,1712159910396935000 ,,80
1712159907252888987,200,4129611207,71,849,,1712159909567681000 ,1712159909572238000 ,1712159909621436000 ,1712159909677340000 ,1712159909679658000 ,1712159909695560000 ,1712159910685133000 ,1712159910689567000 ,,92
1712159907117457104,200,4265088576,71,849,,1712159909166188000 ,1712159909169956000 ,1712159909170311000 ,1712159909266551000 ,1712159909271459000 ,1712159909342048000 ,1712159910669123000 ,1712159910669896000 ,,65
1712159907112949310,200,4269615499,71,849,,1712159909297193000 ,1712159909297247000 ,1712159909297410000 ,1712159909379068000 ,1712159909391278000 ,1712159909487648000 ,1712159910784029000 ,1712159910784857000 ,,64
1712159907203020005,200,4341618887,71,849,,1712159909253847000 ,1712159909253892000 ,1712159909254169000 ,1712159909294184000 ,1712159909299992000 ,1712159909345054000 ,1712159910796489000 ,1712159910802246000 ,,82
1712159907207723543,200,4336915364,71,849,,1712159909253787000 ,1712159909253851000 ,1712159909254220000 ,1712159909308018000 ,1712159909313050000 ,1712159909326839000 ,1712159910826395000 ,1712159910827713000 ,,83
1712159907227747910,200,4316905811,71,849,,1712159909427868000 ,1712159909429904000 ,1712159909436276000 ,1712159909457412000 ,1712159909461349000 ,1712159909485620000 ,1712159910830189000 ,1712159910836391000 ,,87
1712159907182981643,200,4361705423,71,849,,1712159909412057000 ,1712159909422250000 ,1712159909422415000 ,1712159909472684000 ,1712159909479663000 ,1712159909492848000 ,1712159910777428000 ,1712159910778003000 ,,78
1712159907232732132,200,4312277105,71,849,,1712159909427952000 ,1712159909429938000 ,1712159909436196000 ,1712159909460107000 ,1712159909471504000 ,1712159909485839000 ,1712159910856373000 ,1712159910861379000 ,,88
1712159907222970283,200,4429475998,71,849,,1712159909881391000 ,1712159909883436000 ,1712159909883710000 ,1712159910042640000 ,1712159910051837000 ,1712159910063919000 ,1712159911028054000 ,1712159911028638000 ,,86
1712159907273158757,200,4379361583,71,849,,1712159909564084000 ,1712159909564128000 ,1712159909567632000 ,1712159909578874000 ,1712159909579661000 ,1712159909640882000 ,1712159911120760000 ,1712159911124717000 ,,96
1712159907187828628,200,4464750231,71,849,,1712159909551752000 ,1712159909551791000 ,1712159909551956000 ,1712159909712756000 ,1712159909714605000 ,1712159909754659000 ,1712159911034929000 ,1712159911035846000 ,,79
1712159907247773932,200,4404883756,71,849,,1712159909570004000 ,1712159909574474000 ,1712159909616780000 ,1712159909674375000 ,1712159909679348000 ,1712159909706774000 ,1712159911145873000 ,1712159911149220000 ,,91
1712159907262359620,200,4390491635,71,849,,1712159909564075000 ,1712159909564128000 ,1712159909567577000 ,1712159909649241000 ,1712159909650411000 ,1712159909692354000 ,1712159911203046000 ,1712159911209434000 ,,94
1712159907257686138,200,4395181547,71,849,,1712159909567676000 ,1712159909572216000 ,1712159909580021000 ,1712159909607101000 ,1712159909626311000 ,1712159909629816000 ,1712159911168496000 ,1712159911178014000 ,,93
1712159907242916378,200,4410080860,71,849,,1712159909559869000 ,1712159909559937000 ,1712159909560325000 ,1712159909608892000 ,1712159909631329000 ,1712159909687596000 ,1712159911137902000 ,1712159911139514000 ,,90
1712159907277976646,200,4715294301,71,849,,1712159909857198000 ,1712159909857243000 ,1712159909857412000 ,1712159910148385000 ,1712159910152056000 ,1712159910252063000 ,1712159911276143000 ,1712159911276743000 ,,97
1712159907267384566,200,4725994015,71,849,,1712159909564088000 ,1712159909564444000 ,1712159909580364000 ,1712159909645223000 ,1712159909650060000 ,1712159909665577000 ,1712159911262158000 ,1712159911265071000 ,,95
1712159907217191589,200,5202769263,71,849,,1712159909721847000 ,1712159909721953000 ,1712159909722470000 ,1712159910055932000 ,1712159910057943000 ,1712159910104173000 ,1712159911317184000 ,1712159911317998000 ,,85
1712159907282768052,200,5216121305,71,849,,1712159909721926000 ,1712159909722009000 ,1712159909723852000 ,1712159910163436000 ,1712159910173212000 ,1712159910324966000 ,1712159911340229000 ,1712159911340836000 ,,98
1712159907302510959,200,5196447993,71,849,,1712159909857527000 ,1712159909857719000 ,1712159910006738000 ,1712159910239848000 ,1712159910241776000 ,1712159910304813000 ,1712159911616360000 ,1712159911619177000 ,,102
1712159907292672572,200,5206289700,71,849,,1712159909826830000 ,1712159909826869000 ,1712159909827178000 ,1712159909992899000 ,1712159910006080000 ,1712159910248079000 ,1712159911457107000 ,1712159911460486000 ,,100
1712159907237992460,200,5261001911,71,849,,1712159909923544000 ,1712159909938608000 ,1712159909938810000 ,1712159910213973000 ,1712159910216664000 ,1712159910249900000 ,1712159911493568000 ,1712159911494311000 ,,89
1712159907312181784,200,5186816147,71,849,,1712159909903309000 ,1712159909903459000 ,1712159910020815000 ,1712159910253016000 ,1712159910262035000 ,1712159910313880000 ,1712159911596534000 ,1712159911598933000 ,,104
1712159907317422646,200,5181577265,71,849,,1712159909945410000 ,1712159909958252000 ,1712159910033885000 ,1712159910252004000 ,1712159910262278000 ,1712159910307001000 ,1712159911639638000 ,1712159911644030000 ,,105
1712159907307235065,200,5191766737,71,849,,1712159909892368000 ,1712159909906880000 ,1712159910006776000 ,1712159910188418000 ,1712159910196473000 ,1712159910247616000 ,1712159911442381000 ,1712159911449521000 ,,103
1712159907322607940,200,5176416351,71,849,,1712159909945393000 ,1712159909958046000 ,1712159909971789000 ,1712159910236636000 ,1712159910241882000 ,1712159910307530000 ,1712159911628711000 ,1712159911632155000 ,,106
1712159907327425645,200,5325026513,71,849,,1712159909945386000 ,1712159909948886000 ,1712159909949138000 ,1712159910135076000 ,1712159910146628000 ,1712159910301373000 ,1712159911673024000 ,1712159911702200000 ,,107
1712159907287751369,200,5368105846,71,849,,1712159910123476000 ,1712159910123515000 ,1712159910123668000 ,1712159910224767000 ,1712159910230640000 ,1712159910318124000 ,1712159911715554000 ,1712159911716257000 ,,99
1712159907297543571,200,5358394502,71,849,,1712159909881478000 ,1712159909898485000 ,1712159910006283000 ,1712159910243360000 ,1712159910246326000 ,1712159910338021000 ,1712159911738870000 ,1712159911740505000 ,,101
1712159907332265060,200,5323756362,71,849,,1712159910383421000 ,1712159910383449000 ,1712159910383733000 ,1712159910671760000 ,1712159910680023000 ,1712159910693611000 ,1712159911738633000 ,1712159911739280000 ,,108
1712159907352756645,200,5303329196,71,849,,1712159910377801000 ,1712159910377854000 ,1712159910393636000 ,1712159910460423000 ,1712159910468938000 ,1712159910506631000 ,1712159911734188000 ,1712159911739269000 ,,112
1712159907357556296,200,5298593574,71,849,,1712159910378431000 ,1712159910382901000 ,1712159910401613000 ,1712159910447400000 ,1712159910450375000 ,1712159910456276000 ,1712159911830773000 ,1712159911831416000 ,,113
1712159907347992714,200,5308212855,71,849,,1712159910567350000 ,1712159910567390000 ,1712159910567552000 ,1712159910703922000 ,1712159910704053000 ,1712159910811382000 ,1712159912302527000 ,1712159912303113000 ,,111
1712159907457892271,200,5198356138,71,849,,1712159910743600000 ,1712159910755259000 ,1712159910763369000 ,1712159911083438000 ,1712159911088513000 ,1712159911138531000 ,1712159912252005000 ,1712159912255739000 ,,133
1712159907462116415,200,5194315651,71,849,,1712159910743387000 ,1712159910749813000 ,1712159910826171000 ,1712159911083015000 ,1712159911087945000 ,1712159911268183000 ,1712159912129738000 ,1712159912130316000 ,,134
1712159907393077177,200,5263419688,71,849,,1712159910597311000 ,1712159910597338000 ,1712159910640969000 ,1712159910662666000 ,1712159910662790000 ,1712159910741258000 ,1712159912043884000 ,1712159912046203000 ,,120
1712159907472707704,200,5183873019,71,849,,1712159910743651000 ,1712159910754992000 ,1712159910809375000 ,1712159911068028000 ,1712159911089749000 ,1712159911150520000 ,1712159912283101000 ,1712159912288346000 ,,136
1712159907343053791,200,5313549083,71,849,,1712159910493512000 ,1712159910494905000 ,1712159910495081000 ,1712159910706370000 ,1712159910719857000 ,1712159910953696000 ,1712159912014724000 ,1712159912015453000 ,,110
1712159907387131104,200,5269507029,71,849,,1712159910597154000 ,1712159910597523000 ,1712159910651253000 ,1712159910913094000 ,1712159910927500000 ,1712159911050874000 ,1712159912283302000 ,1712159912284338000 ,,119
1712159907362267952,200,5294406990,71,849,,1712159910731275000 ,1712159910731954000 ,1712159910732341000 ,1712159911102928000 ,1712159911119540000 ,1712159911146025000 ,1712159912323490000 ,1712159912324464000 ,,114
1712159907382382668,200,5274301414,71,849,,1712159910605051000 ,1712159910608255000 ,1712159910680845000 ,1712159910773221000 ,1712159910778093000 ,1712159911081918000 ,1712159912282257000 ,1712159912283247000 ,,118
1712159907372721669,200,5283967143,71,849,,1712159911062128000 ,1712159911062176000 ,1712159911062895000 ,1712159911151920000 ,1712159911163109000 ,1712159911184428000 ,1712159912350555000 ,1712159912351636000 ,,116
1712159907377609392,200,5279113579,71,849,,1712159910597217000 ,1712159910597256000 ,1712159910644060000 ,1712159910772710000 ,1712159910778622000 ,1712159911101828000 ,1712159912169708000 ,1712159912170748000 ,,117
1712159907467419297,200,5189339464,71,849,,1712159910735090000 ,1712159910735547000 ,1712159910811863000 ,1712159910884981000 ,1712159910885187000 ,1712159911099491000 ,1712159912358924000 ,1712159912360521000 ,,135
1712159907422726381,200,5234033610,71,849,,1712159910740349000 ,1712159910743749000 ,1712159910809371000 ,1712159910916015000 ,1712159910927742000 ,1712159911082206000 ,1712159912192709000 ,1712159912197403000 ,,126
1712159907337827783,200,5318936979,71,849,,1712159910374611000 ,1712159910374658000 ,1712159910374861000 ,1712159910511609000 ,1712159910550144000 ,1712159910652466000 ,1712159912114001000 ,1712159912114688000 ,,109
1712159907478034580,200,5178742560,71,849,,1712159910743665000 ,1712159910755112000 ,1712159910822009000 ,1712159911004671000 ,1712159911031307000 ,1712159911186330000 ,1712159912389924000 ,1712159912390530000 ,,137
1712159907487642408,200,5169457897,71,849,,1712159910935759000 ,1712159910937058000 ,1712159911007909000 ,1712159911143773000 ,1712159911152270000 ,1712159911284561000 ,1712159912447199000 ,1712159912448112000 ,,139
1712159907482378854,200,5259908633,71,849,,1712159910743633000 ,1712159910751807000 ,1712159910827071000 ,1712159910873541000 ,1712159910873987000 ,1712159910878236000 ,1712159912452603000 ,1712159912455942000 ,,138
1712159907494857320,200,5247513735,71,849,,1712159910936979000 ,1712159910939116000 ,1712159910951832000 ,1712159911182927000 ,1712159911212603000 ,1712159911270462000 ,1712159912496081000 ,1712159912497470000 ,,140
1712159907447489968,200,5294929987,71,849,,1712159910735117000 ,1712159910735149000 ,1712159910735438000 ,1712159910937948000 ,1712159910952176000 ,1712159911270778000 ,1712159912459816000 ,1712159912460662000 ,,131
1712159907407871146,200,5463136103,71,849,,1712159910743658000 ,1712159910756803000 ,1712159910763365000 ,1712159910996093000 ,1712159911002526000 ,1712159911081552000 ,1712159912594533000 ,1712159912595476000 ,,123
1712159907413155503,200,5457922664,71,849,,1712159910937002000 ,1712159910943411000 ,1712159911032947000 ,1712159911202345000 ,1712159911211455000 ,1712159911308057000 ,1712159912550041000 ,1712159912550640000 ,,124
1712159907437655468,200,5433458019,71,849,,1712159910731493000 ,1712159910735233000 ,1712159910749565000 ,1712159910952862000 ,1712159910968545000 ,1712159911007437000 ,1712159912494351000 ,1712159912496324000 ,,129
1712159907443367633,200,5427827443,71,849,,1712159910721764000 ,1712159910721929000 ,1712159910722430000 ,1712159911052208000 ,1712159911057067000 ,1712159911271216000 ,1712159912722199000 ,1712159912722779000 ,,130
