Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564242574789400,200,15216769369,67,849,,1712564257299300000 ,1712564257299365000 ,1712564257299603000 ,1712564257305436000 ,1712564257305594000 ,1712564257311777000 ,1712564257480565000 ,1712564257481700000 ,,32
1712564242875006862,200,14916652516,67,849,,1712564257321069000 ,1712564257321969000 ,1712564257322915000 ,1712564257381797000 ,1712564257382023000 ,1712564257427706000 ,1712564257639156000 ,1712564257641167000 ,,47
1712564242735013749,200,15057754113,67,849,,1712564257300462000 ,1712564257300633000 ,1712564257302598000 ,1712564257311071000 ,1712564257311241000 ,1712564257343326000 ,1712564257521754000 ,1712564257522618000 ,,40
1712564242715201312,200,15078067037,67,849,,1712564257299435000 ,1712564257299497000 ,1712564257299922000 ,1712564257305572000 ,1712564257305754000 ,1712564257314610000 ,1712564257487832000 ,1712564257489497000 ,,39
1712564242774674836,200,15058242376,67,849,,1712564257320010000 ,1712564257320047000 ,1712564257320337000 ,1712564257331935000 ,1712564257332601000 ,1712564257385829000 ,1712564257566613000 ,1712564257570372000 ,,42
1712564242614485667,200,15218431560,67,849,,1712564257319759000 ,1712564257320025000 ,1712564257320513000 ,1712564257370426000 ,1712564257370692000 ,1712564257448829000 ,1712564257604175000 ,1712564257605091000 ,,34
1712564242855195642,200,14977721642,67,849,,1712564257320366000 ,1712564257320397000 ,1712564257324127000 ,1712564257342296000 ,1712564257342909000 ,1712564257388354000 ,1712564257579721000 ,1712564257586891000 ,,46
1712564242794505210,200,15038450256,67,849,,1712564257325121000 ,1712564257325877000 ,1712564257327276000 ,1712564257342596000 ,1712564257342730000 ,1712564257419204000 ,1712564257591769000 ,1712564257592498000 ,,43
1712564242954183154,200,14955039369,67,849,,1712564257369867000 ,1712564257376234000 ,1712564257377614000 ,1712564257420049000 ,1712564257424114000 ,1712564257452150000 ,1712564257637843000 ,1712564257639961000 ,,51
1712564242675035649,200,15283630011,67,849,,1712564257444310000 ,1712564257444649000 ,1712564257449083000 ,1712564257479120000 ,1712564257479243000 ,1712564257544263000 ,1712564257737225000 ,1712564257737822000 ,,37
1712564242934424314,200,15024373264,67,849,,1712564257366395000 ,1712564257366794000 ,1712564257370030000 ,1712564257389751000 ,1712564257412504000 ,1712564257473000000 ,1712564257651011000 ,1712564257652588000 ,,50
1712564242894778157,200,15064068140,67,849,,1712564257325126000 ,1712564257326225000 ,1712564257329354000 ,1712564257339351000 ,1712564257339500000 ,1712564257452091000 ,1712564257643357000 ,1712564257645511000 ,,48
1712564242814513923,200,15144388583,67,849,,1712564257444266000 ,1712564257444638000 ,1712564257451411000 ,1712564257473164000 ,1712564257475684000 ,1712564257527808000 ,1712564257767695000 ,1712564257768405000 ,,44
1712564242594711384,200,15364275841,67,849,,1712564257275320000 ,1712564257275407000 ,1712564257275708000 ,1712564257280078000 ,1712564257280160000 ,1712564257291635000 ,1712564257437645000 ,1712564257438290000 ,,33
1712564242654232095,200,15321432265,67,849,,1712564257365858000 ,1712564257366538000 ,1712564257366773000 ,1712564257510398000 ,1712564257510527000 ,1712564257578019000 ,1712564257760796000 ,1712564257761607000 ,,36
1712564244081195232,200,13894556777,67,849,,1712564257488732000 ,1712564257496489000 ,1712564257512668000 ,1712564257520853000 ,1712564257523170000 ,1712564257557979000 ,1712564257779115000 ,1712564257779657000 ,,57
1712564242194472557,200,15781399620,67,849,,1712564257444354000 ,1712564257444851000 ,1712564257449012000 ,1712564257475342000 ,1712564257475757000 ,1712564257546294000 ,1712564257779750000 ,1712564257780551000 ,,13
1712564244078896465,200,13897312822,67,849,,1712564257486782000 ,1712564257486905000 ,1712564257496569000 ,1712564257520561000 ,1712564257520957000 ,1712564257567140000 ,1712564257778850000 ,1712564257779465000 ,,54
1712564242994847457,200,14981406870,67,849,,1712564257481536000 ,1712564257481588000 ,1712564257481846000 ,1712564257522996000 ,1712564257523610000 ,1712564257558651000 ,1712564257768428000 ,1712564257769024000 ,,53
1712564242834846443,200,15247461471,67,849,,1712564257480518000 ,1712564257480554000 ,1712564257487070000 ,1712564257520534000 ,1712564257520877000 ,1712564257561164000 ,1712564257811461000 ,1712564257813527000 ,,45
1712564242754843529,200,15327476179,67,849,,1712564257480373000 ,1712564257480404000 ,1712564257480672000 ,1712564257603924000 ,1712564257604213000 ,1712564257618147000 ,1712564257797802000 ,1712564257798557000 ,,41
1712564242694355794,200,15388085279,67,849,,1712564257441911000 ,1712564257441999000 ,1712564257442189000 ,1712564257543014000 ,1712564257543161000 ,1712564257604154000 ,1712564257790915000 ,1712564257791594000 ,,38
1712564244082285028,200,14035560394,67,849,,1712564257629291000 ,1712564257629427000 ,1712564257631490000 ,1712564257665437000 ,1712564257669788000 ,1712564257675107000 ,1712564257866913000 ,1712564257868328000 ,,66
1712564242974994043,200,15142887889,67,849,,1712564257627233000 ,1712564257627313000 ,1712564257627577000 ,1712564257691857000 ,1712564257691980000 ,1712564257697739000 ,1712564257858590000 ,1712564257859700000 ,,52
1712564244081468400,200,14036482435,67,849,,1712564257641086000 ,1712564257641139000 ,1712564257650533000 ,1712564257689488000 ,1712564257689711000 ,1712564257696435000 ,1712564257891722000 ,1712564257892328000 ,,60
1712564244081364371,200,14137385592,67,849,,1712564257629291000 ,1712564257629449000 ,1712564257630548000 ,1712564257668430000 ,1712564257669512000 ,1712564257730884000 ,1712564257928567000 ,1712564257929158000 ,,59
1712564244081950584,200,14136940987,67,849,,1712564257641086000 ,1712564257641140000 ,1712564257650493000 ,1712564257688255000 ,1712564257688532000 ,1712564257719894000 ,1712564257910939000 ,1712564257916883000 ,,64
1712564244083730978,200,14135192073,67,849,,1712564257714159000 ,1712564257714233000 ,1712564257714812000 ,1712564257738298000 ,1712564257739088000 ,1712564257745936000 ,1712564257910302000 ,1712564257911140000 ,,71
1712564242914616729,200,15304444914,67,849,,1712564257538075000 ,1712564257538142000 ,1712564257538409000 ,1712564257627187000 ,1712564257627303000 ,1712564257689610000 ,1712564257858338000 ,1712564257858990000 ,,49
1712564256756716705,200,1512948735,67,849,,1712564257834165000 ,1712564257834219000 ,1712564257834701000 ,1712564257848385000 ,1712564257848578000 ,1712564257855863000 ,1712564258026995000 ,1712564258031807000 ,,80
1712564244083513946,200,14186282162,67,849,,1712564257799188000 ,1712564257807117000 ,1712564257810646000 ,1712564257833028000 ,1712564257834006000 ,1712564257905493000 ,1712564258069602000 ,1712564258070307000 ,,70
1712564244082068121,200,14187770176,67,849,,1712564257790290000 ,1712564257790364000 ,1712564257790776000 ,1712564257816572000 ,1712564257817949000 ,1712564257892133000 ,1712564258068878000 ,1712564258069613000 ,,65
1712564256705691923,200,1564194084,67,849,,1712564257831285000 ,1712564257831910000 ,1712564257837333000 ,1712564257846681000 ,1712564257848885000 ,1712564257891914000 ,1712564258079770000 ,1712564258080627000 ,,74
1712564242154270880,200,16115663826,67,849,,1712564257713986000 ,1712564257714060000 ,1712564257714477000 ,1712564257788365000 ,1712564257788469000 ,1712564257868250000 ,1712564258019847000 ,1712564258020465000 ,,11
1712564256705841981,200,1564134021,67,849,,1712564257792946000 ,1712564257796446000 ,1712564257810395000 ,1712564257825823000 ,1712564257826560000 ,1712564257907009000 ,1712564258073634000 ,1712564258075085000 ,,79
1712564256705768572,200,1564269942,67,849,,1712564257832069000 ,1712564257832305000 ,1712564257837209000 ,1712564257854841000 ,1712564257857872000 ,1712564257864777000 ,1712564258051376000 ,1712564258052083000 ,,77
1712564244081263682,200,14277937071,67,849,,1712564257832037000 ,1712564257832117000 ,1712564257832433000 ,1712564257857486000 ,1712564257858054000 ,1712564257892283000 ,1712564258078472000 ,1712564258079249000 ,,58
1712564244082495651,200,14276870908,67,849,,1712564257916239000 ,1712564257916293000 ,1712564257916457000 ,1712564257938206000 ,1712564257938296000 ,1712564257941606000 ,1712564258104193000 ,1712564258104969000 ,,67
1712564244083322184,200,14276055736,67,849,,1712564257791524000 ,1712564257791893000 ,1712564257809704000 ,1712564257829276000 ,1712564257830559000 ,1712564257906943000 ,1712564258083372000 ,1712564258084667000 ,,69
1712564244079133682,200,14280249058,67,849,,1712564257833520000 ,1712564257836232000 ,1712564257836797000 ,1712564257911193000 ,1712564257911280000 ,1712564257929064000 ,1712564258083306000 ,1712564258083890000 ,,55
1712564256705798752,200,1685256116,67,849,,1712564257919115000 ,1712564257920124000 ,1712564257921654000 ,1712564257929792000 ,1712564257930407000 ,1712564257937689000 ,1712564258140596000 ,1712564258147534000 ,,78
1712564244081014990,200,14310039943,67,849,,1712564257790150000 ,1712564257790911000 ,1712564257792515000 ,1712564257911112000 ,1712564257911212000 ,1712564257933819000 ,1712564258124145000 ,1712564258124780000 ,,56
1712564256757487859,200,1633603758,67,849,,1712564257958345000 ,1712564257958410000 ,1712564257959452000 ,1712564257962421000 ,1712564257963328000 ,1712564257967656000 ,1712564258156072000 ,1712564258157142000 ,,81
1712564244081689418,200,14309444235,67,849,,1712564257957875000 ,1712564257957939000 ,1712564257972862000 ,1712564257985992000 ,1712564257987153000 ,1712564258004316000 ,1712564258191395000 ,1712564258192025000 ,,62
1712564256758410856,200,1633255780,67,849,,1712564258081387000 ,1712564258081446000 ,1712564258083318000 ,1712564258138175000 ,1712564258138743000 ,1712564258199376000 ,1712564258373218000 ,1712564258374897000 ,,91
1712564256758322127,200,1710670295,67,849,,1712564257998501000 ,1712564258000584000 ,1712564258009565000 ,1712564258055084000 ,1712564258055437000 ,1712564258091718000 ,1712564258235611000 ,1712564258236364000 ,,89
1712564256705570135,200,1763513475,67,849,,1712564257974750000 ,1712564257974813000 ,1712564257975227000 ,1712564258036991000 ,1712564258046460000 ,1712564258087049000 ,1712564258216260000 ,1712564258217100000 ,,72
1712564256758498135,200,1822478829,67,849,,1712564257998522000 ,1712564258000683000 ,1712564258022720000 ,1712564258035457000 ,1712564258046431000 ,1712564258091698000 ,1712564258270352000 ,1712564258277031000 ,,93
1712564256758964208,200,1822929083,67,849,,1712564258083132000 ,1712564258083216000 ,1712564258090357000 ,1712564258107741000 ,1712564258107979000 ,1712564258113698000 ,1712564258272844000 ,1712564258273625000 ,,100
1712564256760230790,200,1928815297,67,849,,1712564258081232000 ,1712564258081294000 ,1712564258081457000 ,1712564258156992000 ,1712564258157091000 ,1712564258199083000 ,1712564258350811000 ,1712564258351392000 ,,117
1712564256758080311,200,1931091215,67,849,,1712564257998509000 ,1712564258000604000 ,1712564258004794000 ,1712564258037549000 ,1712564258046403000 ,1712564258138789000 ,1712564258358293000 ,1712564258364653000 ,,84
1712564256758182109,200,1931087733,67,849,,1712564257998516000 ,1712564258000620000 ,1712564258003802000 ,1712564258030093000 ,1712564258030258000 ,1712564258146490000 ,1712564258357397000 ,1712564258358542000 ,,86
1712564256758652643,200,1932293875,67,849,,1712564257983865000 ,1712564257983979000 ,1712564257984628000 ,1712564258073286000 ,1712564258073527000 ,1712564258148727000 ,1712564258327519000 ,1712564258328270000 ,,96
1712564256758234469,200,1932839038,67,849,,1712564257984398000 ,1712564257984442000 ,1712564257984719000 ,1712564258067989000 ,1712564258068347000 ,1712564258129533000 ,1712564258353051000 ,1712564258357753000 ,,87
1712564256758128350,200,1933156018,67,849,,1712564257998528000 ,1712564258000720000 ,1712564258017212000 ,1712564258053170000 ,1712564258055454000 ,1712564258156203000 ,1712564258365785000 ,1712564258366851000 ,,85
1712564244081613284,200,14609907696,67,849,,1712564258117385000 ,1712564258117590000 ,1712564258124813000 ,1712564258189293000 ,1712564258190770000 ,1712564258194455000 ,1712564258382637000 ,1712564258383652000 ,,61
1712564256758454905,200,1933109794,67,849,,1712564258085147000 ,1712564258085792000 ,1712564258091865000 ,1712564258106272000 ,1712564258106823000 ,1712564258155769000 ,1712564258358298000 ,1712564258364522000 ,,92
1712564244082769672,200,14609282225,67,849,,1712564257957677000 ,1712564257957787000 ,1712564257958360000 ,1712564258019542000 ,1712564258019643000 ,1712564258053781000 ,1712564258196456000 ,1712564258197220000 ,,68
1712564256759402372,200,2000231547,67,849,,1712564258116992000 ,1712564258117205000 ,1712564258127447000 ,1712564258157013000 ,1712564258158177000 ,1712564258196727000 ,1712564258373554000 ,1712564258374704000 ,,106
1712564256759576718,200,2000153550,67,849,,1712564258221458000 ,1712564258221500000 ,1712564258223882000 ,1712564258237710000 ,1712564258246348000 ,1712564258261958000 ,1712564258424886000 ,1712564258426398000 ,,108
1712564244081763936,200,14678026451,67,849,,1712564258219579000 ,1712564258220599000 ,1712564258221951000 ,1712564258226742000 ,1712564258227735000 ,1712564258251049000 ,1712564258421142000 ,1712564258423056000 ,,63
1712564256758557814,200,2001240903,67,849,,1712564258116471000 ,1712564258116496000 ,1712564258116735000 ,1712564258157048000 ,1712564258158127000 ,1712564258201609000 ,1712564258375063000 ,1712564258375659000 ,,94
1712564256759946194,200,2000266282,67,849,,1712564258271942000 ,1712564258271979000 ,1712564258273539000 ,1712564258288609000 ,1712564258288757000 ,1712564258292891000 ,1712564258456596000 ,1712564258458621000 ,,113
1712564256705745162,200,2054529603,67,849,,1712564258116310000 ,1712564258116359000 ,1712564258116599000 ,1712564258198677000 ,1712564258198915000 ,1712564258218383000 ,1712564258396282000 ,1712564258397162000 ,,76
1712564256759106786,200,2176588560,67,849,,1712564258272645000 ,1712564258273073000 ,1712564258275132000 ,1712564258410927000 ,1712564258415406000 ,1712564258440291000 ,1712564258621555000 ,1712564258633330000 ,,102
1712564256759219635,200,2176567830,67,849,,1712564258269878000 ,1712564258269902000 ,1712564258275264000 ,1712564258307756000 ,1712564258309955000 ,1712564258315476000 ,1712564258492872000 ,1712564258494030000 ,,104
1712564256757986892,200,2177839408,67,849,,1712564258221422000 ,1712564258221566000 ,1712564258224245000 ,1712564258235416000 ,1712564258246417000 ,1712564258407506000 ,1712564258560679000 ,1712564258561390000 ,,83
1712564256760176511,200,2175753551,67,849,,1712564258371449000 ,1712564258372873000 ,1712564258381875000 ,1712564258410805000 ,1712564258415187000 ,1712564258456372000 ,1712564258647296000 ,1712564258650071000 ,,116
1712564256760393928,200,2175598614,67,849,,1712564258371629000 ,1712564258372839000 ,1712564258382930000 ,1712564258424387000 ,1712564258424982000 ,1712564258466919000 ,1712564258651374000 ,1712564258652151000 ,,119
1712564256759767937,200,2176477851,67,849,,1712564258268694000 ,1712564258268861000 ,1712564258269697000 ,1712564258411162000 ,1712564258415230000 ,1712564258442733000 ,1712564258647275000 ,1712564258649039000 ,,110
1712564256759052237,200,2177234960,67,849,,1712564258272707000 ,1712564258275312000 ,1712564258308232000 ,1712564258421998000 ,1712564258422576000 ,1712564258442791000 ,1712564258648192000 ,1712564258649020000 ,,101
1712564256705708473,200,2231353665,67,849,,1712564258219524000 ,1712564258219602000 ,1712564258219927000 ,1712564258305571000 ,1712564258305941000 ,1712564258388547000 ,1712564258537853000 ,1712564258538471000 ,,75
1712564256758608023,200,2178511964,67,849,,1712564258286491000 ,1712564258286586000 ,1712564258286916000 ,1712564258402376000 ,1712564258402513000 ,1712564258444086000 ,1712564258589868000 ,1712564258590480000 ,,95
1712564256759321173,200,2177840554,67,849,,1712564258216908000 ,1712564258216948000 ,1712564258217483000 ,1712564258233001000 ,1712564258236842000 ,1712564258416181000 ,1712564258603555000 ,1712564258605447000 ,,105
1712564256760457657,200,2176793809,67,849,,1712564258371643000 ,1712564258372839000 ,1712564258381423000 ,1712564258436335000 ,1712564258436460000 ,1712564258473630000 ,1712564258658807000 ,1712564258660645000 ,,120
1712564256759827536,200,2177466789,67,849,,1712564258269291000 ,1712564258269335000 ,1712564258269793000 ,1712564258411152000 ,1712564258415232000 ,1712564258492036000 ,1712564258661470000 ,1712564258662242000 ,,111
1712564256760106382,200,2180360598,67,849,,1712564258269807000 ,1712564258269833000 ,1712564258270908000 ,1712564258405728000 ,1712564258406379000 ,1712564258494118000 ,1712564258662840000 ,1712564258664219000 ,,115
1712564256758727472,200,2304882149,67,849,,1712564258389967000 ,1712564258390025000 ,1712564258399313000 ,1712564258436015000 ,1712564258436463000 ,1712564258496784000 ,1712564258681363000 ,1712564258682110000 ,,97
1712564256758864460,200,2304745200,67,849,,1712564258397676000 ,1712564258397730000 ,1712564258398012000 ,1712564258421818000 ,1712564258422578000 ,1712564258526647000 ,1712564258703672000 ,1712564258704903000 ,,99
1712564256705655064,200,2358007255,67,849,,1712564258389846000 ,1712564258389898000 ,1712564258390089000 ,1712564258421845000 ,1712564258421946000 ,1712564258582999000 ,1712564258727102000 ,1712564258727654000 ,,73
1712564256759157405,200,2304661012,67,849,,1712564258364834000 ,1712564258364888000 ,1712564258365111000 ,1712564258441708000 ,1712564258441820000 ,1712564258583301000 ,1712564258742496000 ,1712564258743306000 ,,103
1712564256760052733,200,2303947007,67,849,,1712564258398681000 ,1712564258399519000 ,1712564258404882000 ,1712564258437729000 ,1712564258438217000 ,1712564258527183000 ,1712564258698132000 ,1712564258698782000 ,,114
1712564256758798961,200,2305231873,67,849,,1712564258398625000 ,1712564258399526000 ,1712564258407531000 ,1712564258436377000 ,1712564258436553000 ,1712564258521053000 ,1712564258733159000 ,1712564258734646000 ,,98
1712564256760500955,200,2303555294,67,849,,1712564258371590000 ,1712564258372889000 ,1712564258377156000 ,1712564258430498000 ,1712564258431026000 ,1712564258509685000 ,1712564258692940000 ,1712564258697312000 ,,121
1712564256759879125,200,2345726336,67,849,,1712564258467739000 ,1712564258467817000 ,1712564258470683000 ,1712564258527785000 ,1712564258543474000 ,1712564258606431000 ,1712564258767646000 ,1712564258768232000 ,,112
1712564256758365217,200,2347745758,67,849,,1712564258398737000 ,1712564258399584000 ,1712564258407505000 ,1712564258574751000 ,1712564258574856000 ,1712564258665619000 ,1712564258820807000 ,1712564258821635000 ,,90
1712564256759634987,200,2346476849,67,849,,1712564258468477000 ,1712564258468530000 ,1712564258468776000 ,1712564258653367000 ,1712564258653466000 ,1712564258668527000 ,1712564258797617000 ,1712564258798270000 ,,109
1712564256760321349,200,2471584331,67,849,,1712564258598281000 ,1712564258602903000 ,1712564258603088000 ,1712564258687542000 ,1712564258687678000 ,1712564258706629000 ,1712564258851441000 ,1712564258852116000 ,,118
1712564256762490724,200,2469415331,67,849,,1712564258581500000 ,1712564258581560000 ,1712564258581871000 ,1712564258659960000 ,1712564258660365000 ,1712564258669786000 ,1712564258867690000 ,1712564258877088000 ,,136
1712564256757779725,200,2491443354,67,849,,1712564258468067000 ,1712564258468172000 ,1712564258470620000 ,1712564258498137000 ,1712564258498405000 ,1712564258560756000 ,1712564258756516000 ,1712564258757241000 ,,82
1712564256760584773,200,2580930124,67,849,,1712564258698366000 ,1712564258699735000 ,1712564258716653000 ,1712564258724517000 ,1712564258724798000 ,1712564258767884000 ,1712564258950764000 ,1712564258951480000 ,,122
1712564256761321570,200,2580213444,67,849,,1712564258698357000 ,1712564258699741000 ,1712564258716451000 ,1712564258748080000 ,1712564258748174000 ,1712564258773901000 ,1712564258948131000 ,1712564258948801000 ,,125
1712564256762313065,200,2579224309,67,849,,1712564258688720000 ,1712564258688772000 ,1712564258689071000 ,1712564258731455000 ,1712564258732633000 ,1712564258777756000 ,1712564258945966000 ,1712564258946859000 ,,135
1712564256761576451,200,2580022852,67,849,,1712564258698362000 ,1712564258699690000 ,1712564258716609000 ,1712564258739415000 ,1712564258739779000 ,1712564258754841000 ,1712564258945933000 ,1712564258951011000 ,,128
1712564256761981905,200,2579757259,67,849,,1712564258698388000 ,1712564258699902000 ,1712564258702778000 ,1712564258733793000 ,1712564258734183000 ,1712564258773889000 ,1712564258976192000 ,1712564258976912000 ,,132
1712564256762142493,200,2579620920,67,849,,1712564258698369000 ,1712564258699788000 ,1712564258704350000 ,1712564258747890000 ,1712564258748062000 ,1712564258777104000 ,1712564258991320000 ,1712564258996243000 ,,133
1712564256761212161,200,2580737819,67,849,,1712564258581492000 ,1712564258581640000 ,1712564258583535000 ,1712564258667095000 ,1712564258667196000 ,1712564258738401000 ,1712564258892799000 ,1712564258893688000 ,,124
1712564256762207657,200,2579751317,67,849,,1712564258698384000 ,1712564258699703000 ,1712564258718329000 ,1712564258750419000 ,1712564258750834000 ,1712564258788426000 ,1712564258968299000 ,1712564258971471000 ,,134
1712564256942059655,200,2444909083,67,849,,1712564258759348000 ,1712564258759401000 ,1712564258762842000 ,1712564258798292000 ,1712564258798515000 ,1712564258847889000 ,1712564259038700000 ,1712564259049499000 ,,144
1712564256940000990,200,2447003696,67,849,,1712564258759507000 ,1712564258759544000 ,1712564258764736000 ,1712564258809129000 ,1712564258809367000 ,1712564258820238000 ,1712564259059646000 ,1712564259060482000 ,,137
1712564256758278708,200,2628838518,67,849,,1712564258698023000 ,1712564258698066000 ,1712564258698270000 ,1712564258848256000 ,1712564258848456000 ,1712564258859532000 ,1712564259060717000 ,1712564259061518000 ,,88
1712564256761534491,200,2625613663,67,849,,1712564258687297000 ,1712564258687536000 ,1712564258687998000 ,1712564258748292000 ,1712564258748455000 ,1712564258787663000 ,1712564259017729000 ,1712564259018662000 ,,127
1712564256941269757,200,2445960088,67,849,,1712564258759367000 ,1712564258759798000 ,1712564258767727000 ,1712564258789042000 ,1712564258789509000 ,1712564258812078000 ,1712564259085820000 ,1712564259088768000 ,,139
