Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159866295551041,200,978990935,71,849,,1712159866620860000 ,1712159866621041000 ,1712159866621235000 ,1712159866627586000 ,1712159866628692000 ,1712159866635851000 ,1712159867113765000 ,1712159867114467000 ,,11
1712159866315070297,200,959512958,71,849,,1712159866701332000 ,1712159866702452000 ,1712159866702831000 ,1712159866709392000 ,1712159866709787000 ,1712159866713542000 ,1712159867178525000 ,1712159867179414000 ,,13
1712159866285017345,200,989578430,71,849,,1712159866591104000 ,1712159866591304000 ,1712159866591458000 ,1712159866594916000 ,1712159866595562000 ,1712159866604725000 ,1712159867077766000 ,1712159867078570000 ,,10
1712159866325864078,200,1152045051,71,849,,1712159866715259000 ,1712159866715365000 ,1712159866715623000 ,1712159866719166000 ,1712159866719851000 ,1712159866724253000 ,1712159867202070000 ,1712159867202602000 ,,14
1712159866335761244,200,1142231315,71,849,,1712159866749786000 ,1712159866749824000 ,1712159866749983000 ,1712159866753334000 ,1712159866753644000 ,1712159866758537000 ,1712159867273157000 ,1712159867273902000 ,,15
1712159866355370958,200,1319365008,71,849,,1712159866793819000 ,1712159866793854000 ,1712159866794016000 ,1712159866803635000 ,1712159866805007000 ,1712159866809755000 ,1712159867299882000 ,1712159867300480000 ,,17
1712159866345524352,200,1332480762,71,849,,1712159866783931000 ,1712159866784117000 ,1712159866784398000 ,1712159866794298000 ,1712159866796792000 ,1712159866826562000 ,1712159867368516000 ,1712159867369318000 ,,16
1712159866385671506,200,1326629848,71,849,,1712159866916506000 ,1712159866916797000 ,1712159866917085000 ,1712159866958049000 ,1712159866960459000 ,1712159866971809000 ,1712159867593414000 ,1712159867594029000 ,,20
1712159866405246576,200,1448950942,71,849,,1712159866943985000 ,1712159866945206000 ,1712159866945380000 ,1712159866959787000 ,1712159866960334000 ,1712159866977671000 ,1712159867640042000 ,1712159867641485000 ,,22
1712159866365168939,200,1489052088,71,849,,1712159866898273000 ,1712159866898319000 ,1712159866898500000 ,1712159866955991000 ,1712159866956374000 ,1712159866971655000 ,1712159867573449000 ,1712159867574048000 ,,18
1712159866374930793,200,1479321244,71,849,,1712159866893094000 ,1712159866895337000 ,1712159866895523000 ,1712159866912091000 ,1712159866914446000 ,1712159866923222000 ,1712159867545690000 ,1712159867546371000 ,,19
1712159866415301844,200,1438961613,71,849,,1712159866883365000 ,1712159866889741000 ,1712159866892991000 ,1712159866907948000 ,1712159866909725000 ,1712159866923074000 ,1712159867520350000 ,1712159867520971000 ,,23
1712159866395415784,200,1550039336,71,849,,1712159866794358000 ,1712159866794394000 ,1712159866796066000 ,1712159866799982000 ,1712159866800555000 ,1712159866807895000 ,1712159867370194000 ,1712159867375091000 ,,21
1712159866495658481,200,1449850658,71,849,,1712159867022346000 ,1712159867022421000 ,1712159867023198000 ,1712159867032588000 ,1712159867034748000 ,1712159867039528000 ,1712159867668648000 ,1712159867669790000 ,,31
1712159866425259423,200,1520282426,71,849,,1712159866892567000 ,1712159866894605000 ,1712159866903951000 ,1712159866918334000 ,1712159866919734000 ,1712159866935976000 ,1712159867714308000 ,1712159867714914000 ,,24
1712159866535732811,200,1511098703,71,849,,1712159867055088000 ,1712159867055138000 ,1712159867055413000 ,1712159867067394000 ,1712159867070843000 ,1712159867075243000 ,1712159867742475000 ,1712159867743463000 ,,35
1712159866475812036,200,1571053933,71,849,,1712159866980262000 ,1712159866980308000 ,1712159866980733000 ,1712159867005915000 ,1712159867006753000 ,1712159867014111000 ,1712159867770034000 ,1712159867770727000 ,,29
1712159866455749343,200,1591171529,71,849,,1712159867054336000 ,1712159867057628000 ,1712159867057788000 ,1712159867113341000 ,1712159867116670000 ,1712159867132983000 ,1712159867771680000 ,1712159867772272000 ,,27
1712159866435204269,200,1612043489,71,849,,1712159866991778000 ,1712159866991834000 ,1712159866992004000 ,1712159866994565000 ,1712159866994713000 ,1712159866998239000 ,1712159867769833000 ,1712159867771110000 ,,25
1712159866525739168,200,1723658957,71,849,,1712159867055289000 ,1712159867055387000 ,1712159867064634000 ,1712159867083550000 ,1712159867086956000 ,1712159867100984000 ,1712159867824027000 ,1712159867852022000 ,,34
1712159866465662409,200,1908065303,71,849,,1712159867121767000 ,1712159867121851000 ,1712159867122038000 ,1712159867149540000 ,1712159867149997000 ,1712159867153563000 ,1712159867839840000 ,1712159867840838000 ,,28
1712159866485742815,200,1996982398,71,849,,1712159867170404000 ,1712159867170451000 ,1712159867170607000 ,1712159867306654000 ,1712159867310244000 ,1712159867335148000 ,1712159868039658000 ,1712159868040271000 ,,30
1712159866445908462,200,2036893344,71,849,,1712159867022268000 ,1712159867022305000 ,1712159867022489000 ,1712159867073925000 ,1712159867074222000 ,1712159867095410000 ,1712159867938002000 ,1712159867938635000 ,,26
1712159866564923260,200,1965978155,71,849,,1712159867295578000 ,1712159867296963000 ,1712159867297127000 ,1712159867357042000 ,1712159867361776000 ,1712159867368912000 ,1712159868120139000 ,1712159868121009000 ,,38
1712159866505838753,200,2025110321,71,849,,1712159867030525000 ,1712159867034147000 ,1712159867063469000 ,1712159867097972000 ,1712159867101325000 ,1712159867109441000 ,1712159868149258000 ,1712159868152557000 ,,32
1712159866515822646,200,2015311116,71,849,,1712159867193010000 ,1712159867193061000 ,1712159867193254000 ,1712159867324660000 ,1712159867327143000 ,1712159867335202000 ,1712159868269227000 ,1712159868269727000 ,,33
1712159866614908936,200,1947927077,71,849,,1712159867282122000 ,1712159867286451000 ,1712159867296640000 ,1712159867339211000 ,1712159867343583000 ,1712159867347279000 ,1712159868309799000 ,1712159868310609000 ,,43
1712159866575668469,200,1987452600,71,849,,1712159867197577000 ,1712159867197631000 ,1712159867197895000 ,1712159867215746000 ,1712159867216036000 ,1712159867220002000 ,1712159868315428000 ,1712159868316559000 ,,39
1712159866625871046,200,1937306472,71,849,,1712159867282127000 ,1712159867286409000 ,1712159867296647000 ,1712159867324204000 ,1712159867326699000 ,1712159867350767000 ,1712159868335588000 ,1712159868336925000 ,,44
1712159866605831128,200,1957433559,71,849,,1712159867282046000 ,1712159867282221000 ,1712159867305096000 ,1712159867337455000 ,1712159867343514000 ,1712159867347282000 ,1712159868330786000 ,1712159868340293000 ,,42
1712159866595491675,200,1967819800,71,849,,1712159867581730000 ,1712159867582634000 ,1712159867583040000 ,1712159867677644000 ,1712159867680405000 ,1712159867718338000 ,1712159868461569000 ,1712159868462453000 ,,41
1712159866555263376,200,2008070339,71,849,,1712159867275968000 ,1712159867276626000 ,1712159867276794000 ,1712159867536612000 ,1712159867542442000 ,1712159867555752000 ,1712159868287499000 ,1712159868288247000 ,,37
1712159866585507279,200,1978058192,71,849,,1712159867482240000 ,1712159867485505000 ,1712159867485850000 ,1712159867589937000 ,1712159867594241000 ,1712159867625433000 ,1712159868381377000 ,1712159868382078000 ,,40
1712159866545588973,200,2018201820,71,849,,1712159867275568000 ,1712159867276277000 ,1712159867276493000 ,1712159867353222000 ,1712159867357203000 ,1712159867385076000 ,1712159868174071000 ,1712159868174831000 ,,36
1712159866635083971,200,1928716127,71,849,,1712159867282133000 ,1712159867286472000 ,1712159867316901000 ,1712159867340739000 ,1712159867347553000 ,1712159867351973000 ,1712159868401823000 ,1712159868403060000 ,,45
1712159866645052151,200,1920038536,71,849,,1712159867282108000 ,1712159867284532000 ,1712159867296798000 ,1712159867332274000 ,1712159867332992000 ,1712159867355040000 ,1712159868399442000 ,1712159868400548000 ,,46
1712159866735113922,200,2242133509,71,849,,1712159867688069000 ,1712159867688369000 ,1712159867689132000 ,1712159867715007000 ,1712159867717842000 ,1712159867728249000 ,1712159868561113000 ,1712159868562109000 ,,55
1712159866675654305,200,2376919077,71,849,,1712159867494822000 ,1712159867495665000 ,1712159867535465000 ,1712159867580263000 ,1712159867584375000 ,1712159867617124000 ,1712159868698747000 ,1712159868703600000 ,,49
1712159866725043704,200,2327529842,71,849,,1712159867676030000 ,1712159867676084000 ,1712159867676386000 ,1712159867698897000 ,1712159867699861000 ,1712159867728807000 ,1712159868809564000 ,1712159868811239000 ,,54
1712159866704934017,200,2347711234,71,849,,1712159867807461000 ,1712159867807490000 ,1712159867807704000 ,1712159867973199000 ,1712159867988780000 ,1712159868008856000 ,1712159868777916000 ,1712159868778547000 ,,52
1712159866664903782,200,2387747034,71,849,,1712159867679929000 ,1712159867679991000 ,1712159867680183000 ,1712159867764771000 ,1712159867771205000 ,1712159867785086000 ,1712159868751758000 ,1712159868752478000 ,,48
1712159866684851636,200,2367819490,71,849,,1712159867499523000 ,1712159867505832000 ,1712159867507886000 ,1712159867522357000 ,1712159867536805000 ,1712159867606009000 ,1712159868622200000 ,1712159868629531000 ,,50
1712159866655161894,200,2397518011,71,849,,1712159867506118000 ,1712159867506171000 ,1712159867506346000 ,1712159867605384000 ,1712159867608979000 ,1712159867614738000 ,1712159868795171000 ,1712159868796050000 ,,47
1712159866748415335,200,2543033702,71,849,,1712159867688105000 ,1712159867688152000 ,1712159867688475000 ,1712159867750274000 ,1712159867751915000 ,1712159867783641000 ,1712159868851362000 ,1712159868854087000 ,,56
1712159866715916100,200,2575588296,71,849,,1712159867872701000 ,1712159867872749000 ,1712159867872905000 ,1712159867875452000 ,1712159867875539000 ,1712159867928534000 ,1712159868862038000 ,1712159868862910000 ,,53
1712159866855505306,200,2436275735,71,849,,1712159867943712000 ,1712159867943754000 ,1712159867944093000 ,1712159868004846000 ,1712159868006079000 ,1712159868022201000 ,1712159868833053000 ,1712159868834487000 ,,67
1712159866755328272,200,2718923348,71,849,,1712159867945639000 ,1712159867945963000 ,1712159867946170000 ,1712159868014500000 ,1712159868017741000 ,1712159868034633000 ,1712159868918294000 ,1712159868918911000 ,,57
1712159866695873098,200,2778550271,71,849,,1712159867781570000 ,1712159867781640000 ,1712159867784278000 ,1712159867822116000 ,1712159867861722000 ,1712159867903574000 ,1712159868867365000 ,1712159868867913000 ,,51
1712159866795794266,200,2847563573,71,849,,1712159867878075000 ,1712159867878216000 ,1712159867878596000 ,1712159867888860000 ,1712159867893766000 ,1712159867902991000 ,1712159868929406000 ,1712159868932317000 ,,61
1712159866775848657,200,2958051385,71,849,,1712159867876111000 ,1712159867876157000 ,1712159867876508000 ,1712159867920529000 ,1712159867927046000 ,1712159867991451000 ,1712159868969276000 ,1712159868970401000 ,,59
1712159866835869535,200,2898033458,71,849,,1712159867943712000 ,1712159867943789000 ,1712159867944088000 ,1712159867949358000 ,1712159867949506000 ,1712159867953477000 ,1712159869003936000 ,1712159869004470000 ,,65
1712159866845789211,200,3176016209,71,849,,1712159867973375000 ,1712159867989615000 ,1712159867992004000 ,1712159868013051000 ,1712159868026780000 ,1712159868073558000 ,1712159869031127000 ,1712159869032962000 ,,66
1712159866805269339,200,3325646883,71,849,,1712159867876068000 ,1712159867876156000 ,1712159867876578000 ,1712159867883873000 ,1712159867885882000 ,1712159867992497000 ,1712159869243880000 ,1712159869244995000 ,,62
1712159866816300176,200,3314616062,71,849,,1712159868052498000 ,1712159868054665000 ,1712159868054810000 ,1712159868150178000 ,1712159868157441000 ,1712159868255588000 ,1712159869373827000 ,1712159869374743000 ,,63
1712159866895786948,200,3347977614,71,849,,1712159868054412000 ,1712159868054476000 ,1712159868084769000 ,1712159868114187000 ,1712159868128983000 ,1712159868144427000 ,1712159869386683000 ,1712159869391057000 ,,71
1712159866925741740,200,3318197611,71,849,,1712159868249811000 ,1712159868256344000 ,1712159868262218000 ,1712159868278404000 ,1712159868284737000 ,1712159868295228000 ,1712159869405527000 ,1712159869406210000 ,,74
1712159866905857324,200,3338124796,71,849,,1712159868064853000 ,1712159868064977000 ,1712159868065921000 ,1712159868104572000 ,1712159868105498000 ,1712159868139458000 ,1712159869382357000 ,1712159869384198000 ,,72
1712159866985621826,200,3259792392,71,849,,1712159868569436000 ,1712159868570948000 ,1712159868571108000 ,1712159868837283000 ,1712159868840867000 ,1712159868850707000 ,1712159869636856000 ,1712159869637567000 ,,80
1712159866826043235,200,3419401490,71,849,,1712159868378450000 ,1712159868378771000 ,1712159868378971000 ,1712159868470116000 ,1712159868472195000 ,1712159868504761000 ,1712159869354429000 ,1712159869355025000 ,,64
1712159866785173372,200,3460312784,71,849,,1712159867879676000 ,1712159867882284000 ,1712159867884854000 ,1712159867918184000 ,1712159867926771000 ,1712159868014740000 ,1712159868980998000 ,1712159868981574000 ,,60
1712159866767563461,200,3477936405,71,849,,1712159868272741000 ,1712159868272763000 ,1712159868272997000 ,1712159868376957000 ,1712159868379711000 ,1712159868406374000 ,1712159869541065000 ,1712159869541661000 ,,58
1712159866945670130,200,3300056633,71,849,,1712159868379595000 ,1712159868379818000 ,1712159868385716000 ,1712159868413967000 ,1712159868417585000 ,1712159868432798000 ,1712159869491302000 ,1712159869491910000 ,,76
1712159866875583952,200,3370186630,71,849,,1712159868057458000 ,1712159868060744000 ,1712159868082181000 ,1712159868097957000 ,1712159868105981000 ,1712159868119228000 ,1712159869478403000 ,1712159869479479000 ,,69
1712159866955595159,200,3290229946,71,849,,1712159868568754000 ,1712159868568808000 ,1712159868568969000 ,1712159868875743000 ,1712159868883407000 ,1712159868934633000 ,1712159869635189000 ,1712159869635980000 ,,77
1712159866885882317,200,3359988823,71,849,,1712159868054409000 ,1712159868054476000 ,1712159868081926000 ,1712159868157307000 ,1712159868161412000 ,1712159868272627000 ,1712159869429434000 ,1712159869430029000 ,,70
1712159867265833647,200,3181143541,71,849,,1712159869058164000 ,1712159869059297000 ,1712159869064481000 ,1712159869092037000 ,1712159869100171000 ,1712159869130966000 ,1712159869930321000 ,1712159869934071000 ,,108
1712159866914893194,200,3532256267,71,849,,1712159868580280000 ,1712159868589235000 ,1712159868589625000 ,1712159868608520000 ,1712159868620546000 ,1712159868626574000 ,1712159869843575000 ,1712159869844592000 ,,73
1712159867095590341,200,3351577864,71,849,,1712159868585039000 ,1712159868591357000 ,1712159868617139000 ,1712159868772220000 ,1712159868774484000 ,1712159868778219000 ,1712159869915864000 ,1712159869923836000 ,,91
1712159866995350753,200,3451879321,71,849,,1712159868529179000 ,1712159868529443000 ,1712159868529853000 ,1712159868691537000 ,1712159868704135000 ,1712159868899435000 ,1712159869776899000 ,1712159869777575000 ,,81
1712159867005197631,200,3442037929,71,849,,1712159868531363000 ,1712159868531629000 ,1712159868532112000 ,1712159868710434000 ,1712159868725461000 ,1712159868820305000 ,1712159869908199000 ,1712159869915322000 ,,82
1712159867015136916,200,3432167957,71,849,,1712159868556187000 ,1712159868556456000 ,1712159868556933000 ,1712159868560870000 ,1712159868561266000 ,1712159868864533000 ,1712159869952327000 ,1712159869956471000 ,,83
1712159867145138487,200,3302200491,71,849,,1712159868863792000 ,1712159868863838000 ,1712159868863990000 ,1712159869028636000 ,1712159869033417000 ,1712159869133392000 ,1712159870069303000 ,1712159870070003000 ,,96
1712159867085790354,200,3361557228,71,849,,1712159868588390000 ,1712159868590956000 ,1712159868641923000 ,1712159868717244000 ,1712159868717380000 ,1712159868721053000 ,1712159870010511000 ,1712159870012887000 ,,90
1712159866865652972,200,3581731365,71,849,,1712159868487424000 ,1712159868493481000 ,1712159868494017000 ,1712159868620952000 ,1712159868634597000 ,1712159868794775000 ,1712159869951754000 ,1712159869952635000 ,,68
1712159866965651917,200,3481883952,71,849,,1712159868504862000 ,1712159868505907000 ,1712159868563113000 ,1712159868831289000 ,1712159868833332000 ,1712159868899012000 ,1712159869978642000 ,1712159869982785000 ,,78
1712159866975704811,200,3472139440,71,849,,1712159868500373000 ,1712159868500422000 ,1712159868500677000 ,1712159868668817000 ,1712159868681325000 ,1712159868753686000 ,1712159869975183000 ,1712159869978686000 ,,79
1712159867125278539,200,3580814335,71,849,,1712159868584969000 ,1712159868591106000 ,1712159868616957000 ,1712159868646726000 ,1712159868654245000 ,1712159868875952000 ,1712159870150086000 ,1712159870151009000 ,,94
1712159867115488881,200,3590678402,71,849,,1712159868585048000 ,1712159868591064000 ,1712159868662500000 ,1712159868815692000 ,1712159868819149000 ,1712159868895041000 ,1712159870133657000 ,1712159870134663000 ,,93
1712159867065758187,200,3640463505,71,849,,1712159868584989000 ,1712159868589397000 ,1712159868670941000 ,1712159868749634000 ,1712159868772517000 ,1712159868874244000 ,1712159870347468000 ,1712159870348127000 ,,88
1712159867195368015,200,3510905054,71,849,,1712159868977657000 ,1712159868982555000 ,1712159869007982000 ,1712159869030089000 ,1712159869033540000 ,1712159869110242000 ,1712159870200878000 ,1712159870201904000 ,,101
1712159867055009494,200,3651308011,71,849,,1712159868588279000 ,1712159868591137000 ,1712159868669791000 ,1712159868727298000 ,1712159868737297000 ,1712159868873825000 ,1712159870318962000 ,1712159870321858000 ,,87
1712159867075832480,200,3630560544,71,849,,1712159868584983000 ,1712159868588919000 ,1712159868641919000 ,1712159868737163000 ,1712159868747779000 ,1712159868880944000 ,1712159870222313000 ,1712159870223322000 ,,89
1712159867025301178,200,3681091939,71,849,,1712159868576075000 ,1712159868589169000 ,1712159868670933000 ,1712159868883103000 ,1712159868888686000 ,1712159868933291000 ,1712159870312381000 ,1712159870313769000 ,,84
1712159867045224622,200,3661211082,71,849,,1712159868980114000 ,1712159868980162000 ,1712159868980309000 ,1712159869037391000 ,1712159869042791000 ,1712159869047754000 ,1712159870205181000 ,1712159870206198000 ,,86
1712159867035159759,200,3671311279,71,849,,1712159868584997000 ,1712159868588975000 ,1712159868657155000 ,1712159868697750000 ,1712159868704315000 ,1712159868807025000 ,1712159870228024000 ,1712159870232474000 ,,85
1712159867135131555,200,3571389383,71,849,,1712159868801608000 ,1712159868803725000 ,1712159868803876000 ,1712159869014524000 ,1712159869020185000 ,1712159869038153000 ,1712159870112573000 ,1712159870113211000 ,,95
1712159867245874682,200,3616833825,71,849,,1712159869058423000 ,1712159869061833000 ,1712159869072049000 ,1712159869119406000 ,1712159869127706000 ,1712159869202721000 ,1712159870342280000 ,1712159870357925000 ,,106
1712159867225219780,200,3637893025,71,849,,1712159869058248000 ,1712159869059156000 ,1712159869059427000 ,1712159869092427000 ,1712159869099716000 ,1712159869131853000 ,1712159870256128000 ,1712159870265099000 ,,104
1712159867215182946,200,3819054621,71,849,,1712159869057818000 ,1712159869059527000 ,1712159869068054000 ,1712159869118997000 ,1712159869121394000 ,1712159869163130000 ,1712159870491719000 ,1712159870493320000 ,,103
1712159867234855560,200,3799392757,71,849,,1712159869058431000 ,1712159869061853000 ,1712159869068027000 ,1712159869121870000 ,1712159869126482000 ,1712159869151652000 ,1712159870505206000 ,1712159870506118000 ,,105
1712159867255078789,200,3779248636,71,849,,1712159869058164000 ,1712159869059092000 ,1712159869059368000 ,1712159869102797000 ,1712159869108833000 ,1712159869119257000 ,1712159870560793000 ,1712159870562859000 ,,107
1712159867154885575,200,3879444241,71,849,,1712159868930391000 ,1712159868930463000 ,1712159868930614000 ,1712159869133505000 ,1712159869136356000 ,1712159869141624000 ,1712159870462808000 ,1712159870463427000 ,,97
1712159867105454323,200,3928925580,71,849,,1712159868588378000 ,1712159868591029000 ,1712159868616622000 ,1712159868882379000 ,1712159868885061000 ,1712159868998637000 ,1712159870452081000 ,1712159870458038000 ,,92
1712159866935821423,200,4098567332,71,849,,1712159868529199000 ,1712159868529227000 ,1712159868529381000 ,1712159868665277000 ,1712159868670166000 ,1712159868889330000 ,1712159870491976000 ,1712159870492576000 ,,75
1712159867165260841,200,3869707565,71,849,,1712159869049813000 ,1712159869050219000 ,1712159869050395000 ,1712159869243150000 ,1712159869244301000 ,1712159869467271000 ,1712159870561148000 ,1712159870561808000 ,,98
1712159867334906368,200,3832266656,71,849,,1712159869474205000 ,1712159869474271000 ,1712159869474673000 ,1712159869478748000 ,1712159869479027000 ,1712159869482822000 ,1712159870674446000 ,1712159870675045000 ,,115
1712159867185088106,200,3982113108,71,849,,1712159869472606000 ,1712159869472650000 ,1712159869472811000 ,1712159869475735000 ,1712159869496757000 ,1712159869534857000 ,1712159870621845000 ,1712159870622549000 ,,100
1712159867285382503,200,3881852610,71,849,,1712159869289878000 ,1712159869290310000 ,1712159869291052000 ,1712159869313544000 ,1712159869355842000 ,1712159869429863000 ,1712159870661394000 ,1712159870668086000 ,,110
1712159867324879516,200,3843261849,71,849,,1712159869472950000 ,1712159869473011000 ,1712159869474413000 ,1712159869512417000 ,1712159869521767000 ,1712159869560825000 ,1712159870695268000 ,1712159870696208000 ,,114
1712159867175241889,200,3993154526,71,849,,1712159869312076000 ,1712159869320977000 ,1712159869321303000 ,1712159869505741000 ,1712159869508091000 ,1712159869564103000 ,1712159870715908000 ,1712159870716495000 ,,99
1712159867305061265,200,4805118995,71,849,,1712159869330800000 ,1712159869356206000 ,1712159869385834000 ,1712159869399596000 ,1712159869399754000 ,1712159869406436000 ,1712159870943883000 ,1712159870945792000 ,,112
1712159867365699624,200,4744486790,71,849,,1712159869750352000 ,1712159869750377000 ,1712159869750530000 ,1712159869929146000 ,1712159869933438000 ,1712159869941764000 ,1712159870994762000 ,1712159870995333000 ,,118
1712159867355876483,200,4754340081,71,849,,1712159869642092000 ,1712159869642160000 ,1712159869642570000 ,1712159869674448000 ,1712159869685025000 ,1712159869774061000 ,1712159871098414000 ,1712159871103089000 ,,117
1712159867385632549,200,4724643074,71,849,,1712159869733469000 ,1712159869733585000 ,1712159869749485000 ,1712159869867320000 ,1712159869886998000 ,1712159870054229000 ,1712159871077125000 ,1712159871080139000 ,,120
1712159867295080491,200,4815214288,71,849,,1712159869290421000 ,1712159869290461000 ,1712159869290745000 ,1712159869493955000 ,1712159869498869000 ,1712159869515040000 ,1712159870934994000 ,1712159870936824000 ,,111
1712159867205147699,200,4905173889,71,849,,1712159869641982000 ,1712159869642069000 ,1712159869642252000 ,1712159869800265000 ,1712159869813690000 ,1712159870040003000 ,1712159870969057000 ,1712159870969755000 ,,102
1712159867425115643,200,4833949096,71,849,,1712159870130212000 ,1712159870130422000 ,1712159870131089000 ,1712159870211343000 ,1712159870212251000 ,1712159870218898000 ,1712159871294850000 ,1712159871295510000 ,,124
1712159867315084089,200,4944035239,71,849,,1712159870136621000 ,1712159870137157000 ,1712159870137575000 ,1712159870196543000 ,1712159870202738000 ,1712159870208890000 ,1712159871168157000 ,1712159871168882000 ,,113
1712159867374892467,200,4884230769,71,849,,1712159869733163000 ,1712159869733257000 ,1712159869755607000 ,1712159869814295000 ,1712159869841946000 ,1712159870059777000 ,1712159871148913000 ,1712159871152141000 ,,119
1712159867405342076,200,4853804179,71,849,,1712159870032649000 ,1712159870033162000 ,1712159870057699000 ,1712159870065277000 ,1712159870103326000 ,1712159870202041000 ,1712159871243688000 ,1712159871246148000 ,,122
1712159867695276280,200,4725853436,71,849,,1712159870462025000 ,1712159870462059000 ,1712159870506215000 ,1712159870587443000 ,1712159870601799000 ,1712159870621098000 ,1712159872185090000 ,1712159872190819000 ,,151
1712159867345896414,200,5180832030,71,849,,1712159870250090000 ,1712159870250729000 ,1712159870250944000 ,1712159870445685000 ,1712159870456203000 ,1712159870543934000 ,1712159871561036000 ,1712159871561888000 ,,116
1712159867494905026,200,5031889388,71,849,,1712159870254547000 ,1712159870254608000 ,1712159870254957000 ,1712159870410340000 ,1712159870413488000 ,1712159870419346000 ,1712159871751171000 ,1712159871751785000 ,,131
1712159867275663398,200,5251157715,71,849,,1712159870023993000 ,1712159870028384000 ,1712159870028583000 ,1712159870196130000 ,1712159870202557000 ,1712159870212789000 ,1712159871347167000 ,1712159871347917000 ,,109
1712159867505834625,200,5021041328,71,849,,1712159870254565000 ,1712159870254657000 ,1712159870254952000 ,1712159870343990000 ,1712159870344156000 ,1712159870348836000 ,1712159871750717000 ,1712159871751322000 ,,132
1712159867615087186,200,4912286388,71,849,,1712159870461859000 ,1712159870462495000 ,1712159870506049000 ,1712159870555678000 ,1712159870562052000 ,1712159870594395000 ,1712159871881435000 ,1712159871884483000 ,,143
1712159867605823365,200,5090668139,71,849,,1712159870464264000 ,1712159870467765000 ,1712159870495242000 ,1712159870600674000 ,1712159870606895000 ,1712159870614698000 ,1712159872033797000 ,1712159872041024000 ,,142
1712159867715476511,200,4981045377,71,849,,1712159870462155000 ,1712159870462293000 ,1712159870479677000 ,1712159870570069000 ,1712159870576546000 ,1712159870613242000 ,1712159872049275000 ,1712159872051388000 ,,153
1712159867475744972,200,5220832495,71,849,,1712159870251089000 ,1712159870255077000 ,1712159870263517000 ,1712159870340374000 ,1712159870357866000 ,1712159870600980000 ,1712159872051114000 ,1712159872055216000 ,,129
1712159867645842936,200,5050738727,71,849,,1712159870464287000 ,1712159870467439000 ,1712159870487653000 ,1712159870558955000 ,1712159870562238000 ,1712159870660189000 ,1712159872045978000 ,1712159872049322000 ,,146
1712159867545611249,200,5151015097,71,849,,1712159870255039000 ,1712159870259879000 ,1712159870292018000 ,1712159870522711000 ,1712159870527962000 ,1712159870615553000 ,1712159872090915000 ,1712159872092468000 ,,136
1712159867395613113,200,5301047118,71,849,,1712159870362154000 ,1712159870362200000 ,1712159870362375000 ,1712159870605289000 ,1712159870606481000 ,1712159870624254000 ,1712159872013828000 ,1712159872014441000 ,,121
1712159867485129678,200,5211532477,71,849,,1712159870254554000 ,1712159870254608000 ,1712159870254955000 ,1712159870402580000 ,1712159870408604000 ,1712159870529952000 ,1712159872098540000 ,1712159872099163000 ,,130
