Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159825740955837,200,1213503889,71,849,,1712159826051290000 ,1712159826052095000 ,1712159826052299000 ,1712159826103554000 ,1712159826103688000 ,1712159826106960000 ,1712159826653004000 ,1712159826654038000 ,,24
1712159825781021133,200,1227019801,71,849,,1712159826080102000 ,1712159826080576000 ,1712159826080740000 ,1712159826103551000 ,1712159826127817000 ,1712159826136237000 ,1712159826773542000 ,1712159826774791000 ,,26
1712159825800209119,200,1329811204,71,849,,1712159826128159000 ,1712159826128193000 ,1712159826128451000 ,1712159826153231000 ,1712159826153323000 ,1712159826233944000 ,1712159826867913000 ,1712159826868518000 ,,27
1712159825819988505,200,1310135196,71,849,,1712159826042528000 ,1712159826042649000 ,1712159826044389000 ,1712159826054702000 ,1712159826055446000 ,1712159826061942000 ,1712159826873667000 ,1712159826875958000 ,,28
1712159825900625642,200,1229538169,71,849,,1712159826081773000 ,1712159826082768000 ,1712159826083102000 ,1712159826098851000 ,1712159826100961000 ,1712159826116660000 ,1712159826896511000 ,1712159826899549000 ,,32
1712159825720853325,200,1425171318,71,849,,1712159826042115000 ,1712159826042967000 ,1712159826043116000 ,1712159826087294000 ,1712159826089655000 ,1712159826134756000 ,1712159826845835000 ,1712159826846688000 ,,23
1712159825840062372,200,1694205233,71,849,,1712159826042481000 ,1712159826042526000 ,1712159826042836000 ,1712159826056817000 ,1712159826057463000 ,1712159826062726000 ,1712159826939271000 ,1712159826942412000 ,,29
1712159825940764597,200,1593503029,71,849,,1712159826300261000 ,1712159826314517000 ,1712159826315876000 ,1712159826365294000 ,1712159826367537000 ,1712159826377246000 ,1712159827062600000 ,1712159827063157000 ,,34
1712159826100848906,200,1433451768,71,849,,1712159826300803000 ,1712159826301495000 ,1712159826318059000 ,1712159826327825000 ,1712159826332660000 ,1712159826375943000 ,1712159826997822000 ,1712159826998452000 ,,42
1712159826000305153,200,1534502343,71,849,,1712159826277008000 ,1712159826277899000 ,1712159826289793000 ,1712159826313175000 ,1712159826317470000 ,1712159826331896000 ,1712159827081564000 ,1712159827085167000 ,,37
1712159826020430259,200,1782762392,71,849,,1712159826334854000 ,1712159826334968000 ,1712159826335190000 ,1712159826371356000 ,1712159826373107000 ,1712159826379591000 ,1712159827138200000 ,1712159827139292000 ,,38
1712159826060081201,200,1793607798,71,849,,1712159826477531000 ,1712159826477615000 ,1712159826477890000 ,1712159826600454000 ,1712159826602792000 ,1712159826621331000 ,1712159827361694000 ,1712159827363015000 ,,40
1712159825920866922,200,1932942440,71,849,,1712159826285990000 ,1712159826286044000 ,1712159826286198000 ,1712159826345880000 ,1712159826349930000 ,1712159826380804000 ,1712159827332679000 ,1712159827333336000 ,,33
1712159825960676996,200,1893177125,71,849,,1712159826272290000 ,1712159826275001000 ,1712159826279889000 ,1712159826294511000 ,1712159826296139000 ,1712159826351844000 ,1712159827162563000 ,1712159827164277000 ,,35
1712159826040182636,200,1813722934,71,849,,1712159826469349000 ,1712159826469421000 ,1712159826469605000 ,1712159826540457000 ,1712159826549302000 ,1712159826562994000 ,1712159827342753000 ,1712159827343482000 ,,39
1712159825980919921,200,1873274745,71,849,,1712159826276825000 ,1712159826278000000 ,1712159826289703000 ,1712159826314950000 ,1712159826317437000 ,1712159826353699000 ,1712159827320857000 ,1712159827339595000 ,,36
1712159825880732427,200,1973669735,71,849,,1712159826274371000 ,1712159826274451000 ,1712159826274689000 ,1712159826370925000 ,1712159826373245000 ,1712159826397760000 ,1712159827244147000 ,1712159827244738000 ,,31
1712159826120681081,200,1733727337,71,849,,1712159826511822000 ,1712159826517882000 ,1712159826518076000 ,1712159826607206000 ,1712159826608418000 ,1712159826622655000 ,1712159827427965000 ,1712159827428611000 ,,43
1712159826080193078,200,1774245975,71,849,,1712159826300968000 ,1712159826301617000 ,1712159826313902000 ,1712159826357403000 ,1712159826358063000 ,1712159826398267000 ,1712159827419139000 ,1712159827422175000 ,,41
1712159826180885381,200,1673558142,71,849,,1712159826464643000 ,1712159826464745000 ,1712159826472321000 ,1712159826484327000 ,1712159826488386000 ,1712159826532089000 ,1712159827357854000 ,1712159827363592000 ,,46
1712159825861005531,200,2085658288,71,849,,1712159826265058000 ,1712159826265240000 ,1712159826265606000 ,1712159826269313000 ,1712159826272396000 ,1712159826368715000 ,1712159827478317000 ,1712159827479288000 ,,30
1712159826200924040,200,1853166944,71,849,,1712159826465666000 ,1712159826465782000 ,1712159826466164000 ,1712159826469923000 ,1712159826472263000 ,1712159826495124000 ,1712159827490557000 ,1712159827497708000 ,,47
1712159826240861983,200,1892942896,71,849,,1712159826508660000 ,1712159826508821000 ,1712159826515949000 ,1712159826529472000 ,1712159826530264000 ,1712159826537539000 ,1712159827594405000 ,1712159827608681000 ,,49
1712159826380167869,200,1753700229,71,849,,1712159826728259000 ,1712159826728305000 ,1712159826729860000 ,1712159826771857000 ,1712159826783671000 ,1712159826842583000 ,1712159827738199000 ,1712159827738776000 ,,56
1712159826423723110,200,1710296638,71,849,,1712159826740419000 ,1712159826740464000 ,1712159826740858000 ,1712159826783545000 ,1712159826791123000 ,1712159826800761000 ,1712159827793170000 ,1712159827794057000 ,,58
1712159826321009337,200,1813068700,71,849,,1712159826642513000 ,1712159826642565000 ,1712159826642823000 ,1712159826646724000 ,1712159826646838000 ,1712159826650369000 ,1712159827817789000 ,1712159827841735000 ,,53
1712159826340968483,200,1793147098,71,849,,1712159826650730000 ,1712159826650774000 ,1712159826651055000 ,1712159826656780000 ,1712159826660543000 ,1712159826681225000 ,1712159827817282000 ,1712159827820682000 ,,54
1712159826299975236,200,1834208334,71,849,,1712159826642328000 ,1712159826642363000 ,1712159826642720000 ,1712159826676521000 ,1712159826678520000 ,1712159826685496000 ,1712159827803273000 ,1712159827805026000 ,,52
1712159826160846369,200,1973394511,71,849,,1712159826731693000 ,1712159826731789000 ,1712159826732500000 ,1712159826824938000 ,1712159826832384000 ,1712159826855066000 ,1712159827788127000 ,1712159827789104000 ,,45
1712159826140122353,200,1994512756,71,849,,1712159826598191000 ,1712159826601300000 ,1712159826601936000 ,1712159826683853000 ,1712159826686858000 ,1712159826698455000 ,1712159827763312000 ,1712159827764291000 ,,44
1712159826260094062,200,1874759603,71,849,,1712159826738364000 ,1712159826738450000 ,1712159826738679000 ,1712159826845357000 ,1712159826853800000 ,1712159826891986000 ,1712159827700537000 ,1712159827701976000 ,,50
1712159826220850604,200,1920854724,71,849,,1712159826642217000 ,1712159826642911000 ,1712159826643239000 ,1712159826683833000 ,1712159826686987000 ,1712159826691336000 ,1712159827737884000 ,1712159827738908000 ,,48
1712159826460085395,200,1862588771,71,849,,1712159826743133000 ,1712159826746450000 ,1712159826753264000 ,1712159826757960000 ,1712159826758903000 ,1712159826832145000 ,1712159827960173000 ,1712159827960818000 ,,60
1712159826440687206,200,1971885518,71,849,,1712159826740730000 ,1712159826740788000 ,1712159826753405000 ,1712159826799167000 ,1712159826811400000 ,1712159826890573000 ,1712159827974016000 ,1712159827976062000 ,,59
1712159826400337736,200,2012235038,71,849,,1712159826728409000 ,1712159826729972000 ,1712159826743198000 ,1712159826771887000 ,1712159826779982000 ,1712159826851439000 ,1712159828010403000 ,1712159828011045000 ,,57
1712159826520868229,200,1891705730,71,849,,1712159826823498000 ,1712159826823691000 ,1712159826829148000 ,1712159826889742000 ,1712159826901910000 ,1712159826916960000 ,1712159827964022000 ,1712159827966719000 ,,63
1712159826479986934,200,2024980829,71,849,,1712159826956641000 ,1712159826956702000 ,1712159826956939000 ,1712159827062544000 ,1712159827066552000 ,1712159827092296000 ,1712159828032392000 ,1712159828032996000 ,,61
1712159826719970803,200,2006525776,71,849,,1712159827136832000 ,1712159827137070000 ,1712159827138603000 ,1712159827219821000 ,1712159827223617000 ,1712159827283924000 ,1712159828130931000 ,1712159828131554000 ,,73
1712159826360097743,200,2366482075,71,849,,1712159826873835000 ,1712159826873902000 ,1712159826874104000 ,1712159827057235000 ,1712159827058567000 ,1712159827093929000 ,1712159828181900000 ,1712159828182545000 ,,55
1712159826500213707,200,2226382951,71,849,,1712159827014608000 ,1712159827018501000 ,1712159827018819000 ,1712159827138648000 ,1712159827139781000 ,1712159827237039000 ,1712159828155747000 ,1712159828156451000 ,,62
1712159826580983118,200,2145646169,71,849,,1712159826956668000 ,1712159826956705000 ,1712159826957009000 ,1712159826989913000 ,1712159826994618000 ,1712159826999815000 ,1712159828165613000 ,1712159828168775000 ,,66
1712159826280307152,200,2446474913,71,849,,1712159826823996000 ,1712159826825132000 ,1712159826828153000 ,1712159826983210000 ,1712159826984968000 ,1712159827004796000 ,1712159828157887000 ,1712159828158468000 ,,51
1712159826560447820,200,2397077006,71,849,,1712159827132177000 ,1712159827133065000 ,1712159827133337000 ,1712159827235330000 ,1712159827256091000 ,1712159827275086000 ,1712159828325012000 ,1712159828325578000 ,,65
1712159826640844186,200,2316683001,71,849,,1712159827019043000 ,1712159827031724000 ,1712159827037044000 ,1712159827049928000 ,1712159827053197000 ,1712159827080750000 ,1712159828208007000 ,1712159828209584000 ,,69
1712159826600114690,200,2357422631,71,849,,1712159826956726000 ,1712159826956757000 ,1712159826960337000 ,1712159826989353000 ,1712159826994698000 ,1712159827024737000 ,1712159828200982000 ,1712159828203388000 ,,67
1712159826680382410,200,2277186776,71,849,,1712159827139937000 ,1712159827145196000 ,1712159827156501000 ,1712159827231368000 ,1712159827247056000 ,1712159827251262000 ,1712159828345611000 ,1712159828346684000 ,,71
1712159826540563530,200,2417005951,71,849,,1712159827149009000 ,1712159827149065000 ,1712159827149258000 ,1712159827438678000 ,1712159827443381000 ,1712159827484367000 ,1712159828415162000 ,1712159828415763000 ,,64
1712159826760925908,200,2921258040,71,849,,1712159827156301000 ,1712159827156370000 ,1712159827159653000 ,1712159827196267000 ,1712159827213833000 ,1712159827332027000 ,1712159828414560000 ,1712159828415370000 ,,75
1712159826700158080,200,2982092837,71,849,,1712159827136845000 ,1712159827136880000 ,1712159827156502000 ,1712159827233049000 ,1712159827251943000 ,1712159827260961000 ,1712159828402188000 ,1712159828402935000 ,,72
1712159826800953809,200,2942264997,71,849,,1712159827852163000 ,1712159827852348000 ,1712159827853211000 ,1712159827969756000 ,1712159827972385000 ,1712159828074010000 ,1712159828895349000 ,1712159828895923000 ,,77
1712159826820840548,200,2922437497,71,849,,1712159827543289000 ,1712159827543504000 ,1712159827556576000 ,1712159827588863000 ,1712159827609371000 ,1712159827638673000 ,1712159828583478000 ,1712159828584460000 ,,78
1712159826901092293,200,2879847525,71,849,,1712159827952840000 ,1712159827953804000 ,1712159827961238000 ,1712159828089034000 ,1712159828097539000 ,1712159828101027000 ,1712159829243208000 ,1712159829243852000 ,,82
1712159826620552672,200,3160448475,71,849,,1712159827453642000 ,1712159827453873000 ,1712159827454146000 ,1712159827599323000 ,1712159827617979000 ,1712159827683240000 ,1712159828966728000 ,1712159828970669000 ,,68
1712159826780748639,200,3000380116,71,849,,1712159827804914000 ,1712159827806739000 ,1712159827807087000 ,1712159827892131000 ,1712159827898323000 ,1712159827905273000 ,1712159829107004000 ,1712159829107848000 ,,76
1712159826740914360,200,3040356372,71,849,,1712159827706299000 ,1712159827706332000 ,1712159827706478000 ,1712159827843739000 ,1712159827845687000 ,1712159827970576000 ,1712159829147496000 ,1712159829148222000 ,,74
1712159826840543667,200,2940737245,71,849,,1712159827546013000 ,1712159827551381000 ,1712159827551661000 ,1712159827647210000 ,1712159827661687000 ,1712159827665941000 ,1712159829207740000 ,1712159829212670000 ,,79
1712159826940775708,200,2840569913,71,849,,1712159828139277000 ,1712159828139401000 ,1712159828139695000 ,1712159828143646000 ,1712159828144709000 ,1712159828243519000 ,1712159829234152000 ,1712159829235204000 ,,84
1712159827020472046,200,2760917315,71,849,,1712159827868086000 ,1712159827871238000 ,1712159827897546000 ,1712159827911025000 ,1712159827912852000 ,1712159827957325000 ,1712159829170540000 ,1712159829177098000 ,,88
1712159826660538339,200,3121001139,71,849,,1712159827545778000 ,1712159827546045000 ,1712159827546226000 ,1712159827627531000 ,1712159827629017000 ,1712159827632698000 ,1712159828911827000 ,1712159828912406000 ,,70
1712159827100896117,200,2680679711,71,849,,1712159827868042000 ,1712159827871355000 ,1712159827897717000 ,1712159828003379000 ,1712159828014218000 ,1712159828020271000 ,1712159829297592000 ,1712159829303127000 ,,92
1712159826960844146,200,2820921229,71,849,,1712159827546019000 ,1712159827551381000 ,1712159827551669000 ,1712159827589623000 ,1712159827594060000 ,1712159827636271000 ,1712159829330388000 ,1712159829331292000 ,,85
1712159827040317246,200,2741485458,71,849,,1712159827868132000 ,1712159827871264000 ,1712159827897843000 ,1712159827911673000 ,1712159827915724000 ,1712159828034122000 ,1712159829323321000 ,1712159829327030000 ,,89
1712159827440549681,200,2341411541,71,849,,1712159828144277000 ,1712159828145890000 ,1712159828149328000 ,1712159828238579000 ,1712159828244472000 ,1712159828275620000 ,1712159829377671000 ,1712159829379695000 ,,109
1712159826860544669,200,3104790029,71,849,,1712159827546031000 ,1712159827551779000 ,1712159827562886000 ,1712159827589431000 ,1712159827606515000 ,1712159827675037000 ,1712159829263361000 ,1712159829269051000 ,,80
1712159826920539364,200,3045763737,71,849,,1712159827800388000 ,1712159827800435000 ,1712159827841705000 ,1712159827972864000 ,1712159827988508000 ,1712159828079390000 ,1712159829412198000 ,1712159829413354000 ,,83
1712159827160253581,200,2806123609,71,849,,1712159828216061000 ,1712159828216775000 ,1712159828216986000 ,1712159828344716000 ,1712159828349815000 ,1712159828364424000 ,1712159829239345000 ,1712159829239900000 ,,95
1712159827120162277,200,2846280862,71,849,,1712159827868095000 ,1712159827871204000 ,1712159827897151000 ,1712159828036427000 ,1712159828043588000 ,1712159828086931000 ,1712159829408236000 ,1712159829411011000 ,,93
1712159827080192014,200,2886259930,71,849,,1712159827868261000 ,1712159827871286000 ,1712159827880204000 ,1712159828043062000 ,1712159828043246000 ,1712159828047237000 ,1712159829419689000 ,1712159829420530000 ,,91
1712159827420753910,200,2545742348,71,849,,1712159828144182000 ,1712159828145637000 ,1712159828148661000 ,1712159828156882000 ,1712159828162060000 ,1712159828267606000 ,1712159829451889000 ,1712159829453224000 ,,108
1712159827060226516,200,2906492034,71,849,,1712159827868042000 ,1712159827871254000 ,1712159827897354000 ,1712159827961675000 ,1712159827967001000 ,1712159828075738000 ,1712159829357365000 ,1712159829360728000 ,,90
1712159826980790429,200,2986215957,71,849,,1712159827852520000 ,1712159827852598000 ,1712159827881688000 ,1712159827901936000 ,1712159827913879000 ,1712159827919795000 ,1712159829409174000 ,1712159829410693000 ,,86
1712159827140370397,200,2827805151,71,849,,1712159827868231000 ,1712159827871159000 ,1712159827874990000 ,1712159828025172000 ,1712159828031173000 ,1712159828049127000 ,1712159829508625000 ,1712159829510681000 ,,94
1712159827360914093,200,2607261470,71,849,,1712159828144188000 ,1712159828145619000 ,1712159828180235000 ,1712159828224966000 ,1712159828228666000 ,1712159828287423000 ,1712159829493519000 ,1712159829495582000 ,,105
1712159827000852166,200,2967337216,71,849,,1712159827867531000 ,1712159827868616000 ,1712159827883409000 ,1712159827894843000 ,1712159827911727000 ,1712159828016309000 ,1712159829434722000 ,1712159829440142000 ,,87
1712159827180160531,200,2788045792,71,849,,1712159827945946000 ,1712159827945994000 ,1712159827971542000 ,1712159827979807000 ,1712159827979915000 ,1712159828071404000 ,1712159829508100000 ,1712159829512980000 ,,96
1712159827300778677,200,2667438666,71,849,,1712159828144372000 ,1712159828145725000 ,1712159828188455000 ,1712159828226212000 ,1712159828229692000 ,1712159828267787000 ,1712159829649857000 ,1712159829651059000 ,,102
1712159827500316959,200,2467904342,71,849,,1712159828330565000 ,1712159828331710000 ,1712159828340189000 ,1712159828363853000 ,1712159828366050000 ,1712159828390827000 ,1712159829451937000 ,1712159829452592000 ,,112
1712159827200914977,200,2767347410,71,849,,1712159828322443000 ,1712159828322476000 ,1712159828322631000 ,1712159828406846000 ,1712159828411911000 ,1712159828448212000 ,1712159829593688000 ,1712159829594385000 ,,97
1712159827399990743,200,2568899128,71,849,,1712159828144175000 ,1712159828145615000 ,1712159828146427000 ,1712159828225053000 ,1712159828228643000 ,1712159828283588000 ,1712159829650185000 ,1712159829651497000 ,,107
1712159827340965574,200,2784536351,71,849,,1712159828144382000 ,1712159828145711000 ,1712159828164187000 ,1712159828243888000 ,1712159828250106000 ,1712159828275198000 ,1712159829684048000 ,1712159829684917000 ,,104
1712159827380219062,200,2745282883,71,849,,1712159828144378000 ,1712159828145696000 ,1712159828181835000 ,1712159828269033000 ,1712159828270477000 ,1712159828285590000 ,1712159829704644000 ,1712159829705246000 ,,106
1712159827220088093,200,2905413906,71,849,,1712159828053159000 ,1712159828053237000 ,1712159828053633000 ,1712159828058315000 ,1712159828058769000 ,1712159828062447000 ,1712159829493870000 ,1712159829498042000 ,,98
1712159826880513279,200,3244988801,71,849,,1712159828052889000 ,1712159828052928000 ,1712159828053099000 ,1712159828211393000 ,1712159828216919000 ,1712159828266228000 ,1712159829709047000 ,1712159829709624000 ,,81
1712159827539953546,200,2775655574,71,849,,1712159828411028000 ,1712159828411067000 ,1712159828411404000 ,1712159828450397000 ,1712159828454732000 ,1712159828491985000 ,1712159829871076000 ,1712159829872464000 ,,114
1712159827260919088,200,3056095850,71,849,,1712159828144195000 ,1712159828145660000 ,1712159828177444000 ,1712159828264558000 ,1712159828265481000 ,1712159828277225000 ,1712159829787668000 ,1712159829791237000 ,,100
1712159827280900016,200,3036134019,71,849,,1712159828144179000 ,1712159828145679000 ,1712159828164181000 ,1712159828243194000 ,1712159828248147000 ,1712159828277027000 ,1712159829915494000 ,1712159829916180000 ,,101
1712159827560778471,200,2756278093,71,849,,1712159828412478000 ,1712159828412517000 ,1712159828412856000 ,1712159828468868000 ,1712159828471953000 ,1712159828478409000 ,1712159829918533000 ,1712159829919730000 ,,115
1712159827579952901,200,2737112776,71,849,,1712159828422287000 ,1712159828425251000 ,1712159828437154000 ,1712159828457898000 ,1712159828460098000 ,1712159828478160000 ,1712159829821930000 ,1712159829824605000 ,,116
1712159827320911163,200,2996156121,71,849,,1712159828144187000 ,1712159828145642000 ,1712159828151458000 ,1712159828264432000 ,1712159828269276000 ,1712159828278705000 ,1712159829899349000 ,1712159829900260000 ,,103
1712159827460467680,200,2951339515,71,849,,1712159828505309000 ,1712159828505490000 ,1712159828505868000 ,1712159828508721000 ,1712159828521098000 ,1712159828584773000 ,1712159830019355000 ,1712159830020198000 ,,110
1712159827240004624,200,3171810156,71,849,,1712159828410763000 ,1712159828410811000 ,1712159828410985000 ,1712159828469863000 ,1712159828493818000 ,1712159828565064000 ,1712159830069868000 ,1712159830070413000 ,,99
1712159827720160591,200,2778278904,71,849,,1712159828727157000 ,1712159828727337000 ,1712159828729631000 ,1712159828740741000 ,1712159828745073000 ,1712159828749582000 ,1712159830169456000 ,1712159830172179000 ,,123
1712159827680988561,200,2817488384,71,849,,1712159828727452000 ,1712159828727709000 ,1712159828728876000 ,1712159828742559000 ,1712159828749729000 ,1712159828755266000 ,1712159830151471000 ,1712159830158516000 ,,121
1712159827620763575,200,2999004942,71,849,,1712159828536536000 ,1712159828544593000 ,1712159828651926000 ,1712159828663198000 ,1712159828663586000 ,1712159828670412000 ,1712159830163114000 ,1712159830164289000 ,,118
1712159827660270309,200,2959555057,71,849,,1712159828726813000 ,1712159828727761000 ,1712159828729251000 ,1712159828739115000 ,1712159828749785000 ,1712159828753987000 ,1712159830147270000 ,1712159830156218000 ,,120
1712159827739981401,200,2880311528,71,849,,1712159828727259000 ,1712159828727403000 ,1712159828728332000 ,1712159828737227000 ,1712159828745409000 ,1712159828764600000 ,1712159830291374000 ,1712159830292490000 ,,124
1712159827700614706,200,3671251685,71,849,,1712159828727057000 ,1712159828728398000 ,1712159828729891000 ,1712159828744348000 ,1712159828760371000 ,1712159829419584000 ,1712159830363204000 ,1712159830367314000 ,,122
1712159827820033658,200,3551900662,71,849,,1712159829021751000 ,1712159829048443000 ,1712159829216627000 ,1712159829237369000 ,1712159829252977000 ,1712159829256822000 ,1712159830419419000 ,1712159830422786000 ,,128
1712159827480917741,200,3891060457,71,849,,1712159828761700000 ,1712159828764792000 ,1712159828771918000 ,1712159829429012000 ,1712159829436825000 ,1712159829445463000 ,1712159830308965000 ,1712159830309596000 ,,111
1712159827600872999,200,3771124490,71,849,,1712159829497102000 ,1712159829497129000 ,1712159829497439000 ,1712159829675376000 ,1712159829675581000 ,1712159829678930000 ,1712159830417860000 ,1712159830418434000 ,,117
1712159827860649504,200,3720329690,71,849,,1712159829021798000 ,1712159829032009000 ,1712159829212388000 ,1712159829406972000 ,1712159829409424000 ,1712159829647820000 ,1712159830640581000 ,1712159830645234000 ,,130
1712159827940914943,200,3640139410,71,849,,1712159829684379000 ,1712159829684407000 ,1712159829684698000 ,1712159829704647000 ,1712159829712827000 ,1712159829721593000 ,1712159830837314000 ,1712159830855579000 ,,134
1712159827840906433,200,3740148466,71,849,,1712159829021627000 ,1712159829035986000 ,1712159829047971000 ,1712159829076134000 ,1712159829089275000 ,1712159829642848000 ,1712159830720065000 ,1712159830720817000 ,,129
1712159827520385851,200,4060713041,71,849,,1712159828976023000 ,1712159828988340000 ,1712159828988496000 ,1712159829104041000 ,1712159829126388000 ,1712159829636224000 ,1712159830608936000 ,1712159830609945000 ,,113
1712159827780348022,200,3801341471,71,849,,1712159829012801000 ,1712159829031650000 ,1712159829212473000 ,1712159829652269000 ,1712159829654211000 ,1712159829666418000 ,1712159830829849000 ,1712159830830647000 ,,126
1712159827640862087,200,4083075673,71,849,,1712159829685384000 ,1712159829686072000 ,1712159829686267000 ,1712159829938691000 ,1712159829939780000 ,1712159829954742000 ,1712159830971650000 ,1712159830972229000 ,,119
1712159828120176503,200,3603841046,71,849,,1712159829778321000 ,1712159829778481000 ,1712159829791072000 ,1712159829861775000 ,1712159829872140000 ,1712159829906596000 ,1712159831114433000 ,1712159831115001000 ,,143
1712159828000234069,200,3723793460,71,849,,1712159829748234000 ,1712159829748448000 ,1712159829750447000 ,1712159829793970000 ,1712159829799952000 ,1712159829873551000 ,1712159831163724000 ,1712159831171267000 ,,137
1712159827760897700,200,3963355451,71,849,,1712159829747897000 ,1712159829750151000 ,1712159829753069000 ,1712159829947366000 ,1712159829948215000 ,1712159829955689000 ,1712159831250405000 ,1712159831251145000 ,,125
1712159828180306506,200,3544014284,71,849,,1712159829786994000 ,1712159829788129000 ,1712159829813662000 ,1712159829893710000 ,1712159829897879000 ,1712159829903123000 ,1712159831366785000 ,1712159831367493000 ,,146
