Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160241213562047,200,566240867,71,849,,1712160241386809000 ,1712160241386978000 ,1712160241387138000 ,1712160241390002000 ,1712160241390243000 ,1712160241394023000 ,1712160241696313000 ,1712160241697100000 ,,9
1712160241272863743,200,542757352,71,849,,1712160241437724000 ,1712160241438054000 ,1712160241438345000 ,1712160241445381000 ,1712160241445524000 ,1712160241449907000 ,1712160241739947000 ,1712160241740591000 ,,12
1712160241252884680,200,564319735,71,849,,1712160241424850000 ,1712160241424904000 ,1712160241425083000 ,1712160241427404000 ,1712160241427597000 ,1712160241430437000 ,1712160241723578000 ,1712160241724169000 ,,11
1712160241292741244,200,561418950,71,849,,1712160241453854000 ,1712160241453890000 ,1712160241454331000 ,1712160241459075000 ,1712160241459517000 ,1712160241463981000 ,1712160241772625000 ,1712160241773238000 ,,13
1712160241353183740,200,501056942,71,849,,1712160241437891000 ,1712160241437963000 ,1712160241440750000 ,1712160241444773000 ,1712160241445191000 ,1712160241450122000 ,1712160241765157000 ,1712160241765732000 ,,16
1712160241413200475,200,476726457,71,849,,1712160241486452000 ,1712160241486597000 ,1712160241487126000 ,1712160241490864000 ,1712160241491124000 ,1712160241496262000 ,1712160241813259000 ,1712160241814975000 ,,19
1712160241313085840,200,576913370,71,849,,1712160241485938000 ,1712160241485985000 ,1712160241486163000 ,1712160241492471000 ,1712160241492938000 ,1712160241496964000 ,1712160241837046000 ,1712160241837883000 ,,14
1712160241453328655,200,436876742,71,849,,1712160241505770000 ,1712160241506025000 ,1712160241507198000 ,1712160241511207000 ,1712160241512223000 ,1712160241517466000 ,1712160241852008000 ,1712160241852586000 ,,21
1712160241333306021,200,557088463,71,849,,1712160241505596000 ,1712160241505850000 ,1712160241506006000 ,1712160241520128000 ,1712160241521539000 ,1712160241525934000 ,1712160241851255000 ,1712160241852242000 ,,15
1712160241513102732,200,412350461,71,849,,1712160241547065000 ,1712160241547125000 ,1712160241553176000 ,1712160241558617000 ,1712160241559684000 ,1712160241569301000 ,1712160241906398000 ,1712160241907112000 ,,24
1712160241373064860,200,559912960,71,849,,1712160241547835000 ,1712160241548480000 ,1712160241548766000 ,1712160241551100000 ,1712160241551207000 ,1712160241570059000 ,1712160241916367000 ,1712160241917249000 ,,17
1712160241393226762,200,560344691,71,849,,1712160241547641000 ,1712160241547870000 ,1712160241548193000 ,1712160241569817000 ,1712160241573249000 ,1712160241590514000 ,1712160241920576000 ,1712160241921454000 ,,18
1712160241433181286,200,556070197,71,849,,1712160241583645000 ,1712160241583685000 ,1712160241583989000 ,1712160241592781000 ,1712160241594944000 ,1712160241612721000 ,1712160241952818000 ,1712160241953712000 ,,20
1712160241473133011,200,519974832,71,849,,1712160241609075000 ,1712160241613841000 ,1712160241614031000 ,1712160241616843000 ,1712160241616972000 ,1712160241620968000 ,1712160241966475000 ,1712160241967113000 ,,22
1712160241572768896,200,463040806,71,849,,1712160241593136000 ,1712160241593173000 ,1712160241593546000 ,1712160241639669000 ,1712160241644139000 ,1712160241649149000 ,1712160242000661000 ,1712160242001324000 ,,27
1712160241533065616,200,510322757,71,849,,1712160241696878000 ,1712160241696899000 ,1712160241697060000 ,1712160241707521000 ,1712160241707634000 ,1712160241711581000 ,1712160242039153000 ,1712160242039799000 ,,25
1712160241492752799,200,568691522,71,849,,1712160241651695000 ,1712160241651726000 ,1712160241651879000 ,1712160241672700000 ,1712160241692462000 ,1712160241710837000 ,1712160242020914000 ,1712160242021611000 ,,23
1712160241633794054,200,509888431,71,849,,1712160241696947000 ,1712160241696981000 ,1712160241701530000 ,1712160241719976000 ,1712160241720220000 ,1712160241725163000 ,1712160242136370000 ,1712160242138921000 ,,30
1712160241653668964,200,490073460,71,849,,1712160241698230000 ,1712160241698962000 ,1712160241705909000 ,1712160241713110000 ,1712160241713269000 ,1712160241717615000 ,1712160242090427000 ,1712160242091049000 ,,31
1712160241552878377,200,598476292,71,849,,1712160241703359000 ,1712160241703397000 ,1712160241703573000 ,1712160241731214000 ,1712160241731413000 ,1712160241736541000 ,1712160242138218000 ,1712160242139032000 ,,26
1712160241792963148,200,395468664,71,849,,1712160241795568000 ,1712160241795605000 ,1712160241795904000 ,1712160241800004000 ,1712160241800570000 ,1712160241804187000 ,1712160242147945000 ,1712160242148807000 ,,38
1712160241752966366,200,477372777,71,849,,1712160241771146000 ,1712160241771183000 ,1712160241771469000 ,1712160241782685000 ,1712160241783309000 ,1712160241787257000 ,1712160242176987000 ,1712160242181729000 ,,36
1712160241592806614,200,657470919,71,849,,1712160241734233000 ,1712160241736668000 ,1712160241737026000 ,1712160241757785000 ,1712160241768976000 ,1712160241814074000 ,1712160242212550000 ,1712160242213257000 ,,28
1712160241732786732,200,537378229,71,849,,1712160241771144000 ,1712160241771354000 ,1712160241776338000 ,1712160241783134000 ,1712160241787387000 ,1712160241791748000 ,1712160242243269000 ,1712160242244255000 ,,35
1712160241853525329,200,425883918,71,849,,1712160241856273000 ,1712160241856326000 ,1712160241857554000 ,1712160241867223000 ,1712160241872745000 ,1712160241878061000 ,1712160242247867000 ,1712160242249142000 ,,41
1712160241833284040,200,479667625,71,849,,1712160241836094000 ,1712160241836136000 ,1712160241837640000 ,1712160241851880000 ,1712160241857220000 ,1712160241875809000 ,1712160242290734000 ,1712160242291395000 ,,40
1712160241673341048,200,654991448,71,849,,1712160241787706000 ,1712160241797812000 ,1712160241797969000 ,1712160241842710000 ,1712160241849305000 ,1712160241899437000 ,1712160242287656000 ,1712160242288493000 ,,32
1712160241813250302,200,516978914,71,849,,1712160241816469000 ,1712160241816594000 ,1712160241817651000 ,1712160241832619000 ,1712160241836095000 ,1712160241868385000 ,1712160242316972000 ,1712160242317879000 ,,39
1712160241613514750,200,738391933,71,849,,1712160241796135000 ,1712160241797785000 ,1712160241797963000 ,1712160241839012000 ,1712160241840535000 ,1712160241943466000 ,1712160242324404000 ,1712160242325139000 ,,29
1712160241893543195,200,508371888,71,849,,1712160241896951000 ,1712160241896989000 ,1712160241897280000 ,1712160241903957000 ,1712160241905651000 ,1712160241935204000 ,1712160242334962000 ,1712160242335723000 ,,43
1712160241713684553,200,808536114,71,849,,1712160241894894000 ,1712160241894949000 ,1712160241895151000 ,1712160241998410000 ,1712160242001668000 ,1712160242008612000 ,1712160242422817000 ,1712160242423581000 ,,34
1712160241693463384,200,872706823,71,849,,1712160241835277000 ,1712160241836649000 ,1712160241836795000 ,1712160241907511000 ,1712160241907788000 ,1712160241930839000 ,1712160242424131000 ,1712160242425014000 ,,33
1712160241873526152,200,752731533,71,849,,1712160241890442000 ,1712160241890520000 ,1712160241891899000 ,1712160241894626000 ,1712160241895424000 ,1712160241903734000 ,1712160242439349000 ,1712160242440627000 ,,42
1712160241993150872,200,633116419,71,849,,1712160241994897000 ,1712160241994979000 ,1712160241995375000 ,1712160242001004000 ,1712160242001356000 ,1712160242015010000 ,1712160242453519000 ,1712160242455258000 ,,48
1712160241953453475,200,687814950,71,849,,1712160241957229000 ,1712160241957320000 ,1712160241957704000 ,1712160241982096000 ,1712160241984915000 ,1712160241993687000 ,1712160242455812000 ,1712160242458841000 ,,46
1712160242013201804,200,628066792,71,849,,1712160242015824000 ,1712160242015907000 ,1712160242016309000 ,1712160242030789000 ,1712160242034474000 ,1712160242048683000 ,1712160242483516000 ,1712160242484115000 ,,49
1712160241913788179,200,727709932,71,849,,1712160241915575000 ,1712160241915735000 ,1712160241916136000 ,1712160241929550000 ,1712160241931924000 ,1712160241940053000 ,1712160242471924000 ,1712160242474594000 ,,44
1712160241932835982,200,802698219,71,849,,1712160241934625000 ,1712160241934811000 ,1712160241935350000 ,1712160241962580000 ,1712160241967221000 ,1712160242049212000 ,1712160242500951000 ,1712160242501995000 ,,45
1712160242053711747,200,681872003,71,849,,1712160242056249000 ,1712160242056295000 ,1712160242056588000 ,1712160242064231000 ,1712160242068612000 ,1712160242072818000 ,1712160242578380000 ,1712160242579073000 ,,51
1712160241773668083,200,961937626,71,849,,1712160241901730000 ,1712160241904158000 ,1712160241904309000 ,1712160242030580000 ,1712160242032401000 ,1712160242047219000 ,1712160242533365000 ,1712160242534141000 ,,37
1712160242113186825,200,726477308,71,849,,1712160242123741000 ,1712160242125204000 ,1712160242125681000 ,1712160242139978000 ,1712160242142558000 ,1712160242181402000 ,1712160242563757000 ,1712160242564727000 ,,54
1712160242073565853,200,827004760,71,849,,1712160242078667000 ,1712160242078818000 ,1712160242079691000 ,1712160242086465000 ,1712160242087437000 ,1712160242092797000 ,1712160242632038000 ,1712160242632931000 ,,52
1712160242133528538,200,767048346,71,849,,1712160242141706000 ,1712160242141758000 ,1712160242150933000 ,1712160242158715000 ,1712160242165782000 ,1712160242240982000 ,1712160242760015000 ,1712160242773091000 ,,55
1712160241973092506,200,927528607,71,849,,1712160241978514000 ,1712160241978625000 ,1712160241980859000 ,1712160241996355000 ,1712160242001182000 ,1712160242041982000 ,1712160242623235000 ,1712160242636080000 ,,47
1712160242033304406,200,867379116,71,849,,1712160242035641000 ,1712160242035874000 ,1712160242036275000 ,1712160242095915000 ,1712160242106580000 ,1712160242261105000 ,1712160242767819000 ,1712160242768383000 ,,50
1712160242153523906,200,747165848,71,849,,1712160242155600000 ,1712160242155666000 ,1712160242157458000 ,1712160242177041000 ,1712160242181189000 ,1712160242195648000 ,1712160242747348000 ,1712160242749563000 ,,56
1712160242093407900,200,807296154,71,849,,1712160242101034000 ,1712160242101088000 ,1712160242101338000 ,1712160242134903000 ,1712160242142139000 ,1712160242148867000 ,1712160242695761000 ,1712160242710866000 ,,53
1712160242173111410,200,803046089,71,849,,1712160242176115000 ,1712160242176162000 ,1712160242176471000 ,1712160242191534000 ,1712160242195843000 ,1712160242273060000 ,1712160242746496000 ,1712160242747099000 ,,57
1712160242233479705,200,750471398,71,849,,1712160242235233000 ,1712160242235305000 ,1712160242254910000 ,1712160242289461000 ,1712160242295395000 ,1712160242330979000 ,1712160242776562000 ,1712160242777994000 ,,60
1712160242213429606,200,770647584,71,849,,1712160242222717000 ,1712160242226897000 ,1712160242231072000 ,1712160242272971000 ,1712160242278293000 ,1712160242298148000 ,1712160242789597000 ,1712160242790758000 ,,59
1712160242253402037,200,778714769,71,849,,1712160242255044000 ,1712160242255088000 ,1712160242257373000 ,1712160242285321000 ,1712160242291688000 ,1712160242316974000 ,1712160242801697000 ,1712160242804519000 ,,61
1712160242333426411,200,698700805,71,849,,1712160242335486000 ,1712160242335526000 ,1712160242335783000 ,1712160242364089000 ,1712160242364273000 ,1712160242368252000 ,1712160242767258000 ,1712160242776647000 ,,65
1712160242273317022,200,842348087,71,849,,1712160242275175000 ,1712160242275283000 ,1712160242275779000 ,1712160242309694000 ,1712160242314006000 ,1712160242323440000 ,1712160242855292000 ,1712160242855911000 ,,62
1712160242312759538,200,810388138,71,849,,1712160242317132000 ,1712160242317190000 ,1712160242317493000 ,1712160242413736000 ,1712160242418607000 ,1712160242422630000 ,1712160242909048000 ,1712160242913885000 ,,64
1712160242373696124,200,749524761,71,849,,1712160242377620000 ,1712160242377699000 ,1712160242411810000 ,1712160242453965000 ,1712160242456364000 ,1712160242474124000 ,1712160242925549000 ,1712160242927989000 ,,67
1712160242352996691,200,770265354,71,849,,1712160242361786000 ,1712160242361855000 ,1712160242362146000 ,1712160242370173000 ,1712160242370321000 ,1712160242459561000 ,1712160242980596000 ,1712160242981466000 ,,66
1712160242292802924,200,830565189,71,849,,1712160242297743000 ,1712160242297808000 ,1712160242298210000 ,1712160242330285000 ,1712160242350527000 ,1712160242421250000 ,1712160242871333000 ,1712160242872352000 ,,63
1712160242193604015,200,929807957,71,849,,1712160242195661000 ,1712160242195696000 ,1712160242201800000 ,1712160242236481000 ,1712160242244680000 ,1712160242265026000 ,1712160242827139000 ,1712160242828381000 ,,58
1712160242413092364,200,710358888,71,849,,1712160242425325000 ,1712160242425378000 ,1712160242427004000 ,1712160242469715000 ,1712160242470344000 ,1712160242482965000 ,1712160243017613000 ,1712160243020307000 ,,69
1712160242492871435,200,630615826,71,849,,1712160242521560000 ,1712160242521738000 ,1712160242522274000 ,1712160242525803000 ,1712160242525965000 ,1712160242530141000 ,1712160242942640000 ,1712160242943382000 ,,73
1712160242393534613,200,730699717,71,849,,1712160242534119000 ,1712160242534311000 ,1712160242534540000 ,1712160242539097000 ,1712160242539281000 ,1712160242542551000 ,1712160242962457000 ,1712160242963231000 ,,68
1712160242533415917,200,594401022,71,849,,1712160242565636000 ,1712160242565679000 ,1712160242565923000 ,1712160242568425000 ,1712160242568541000 ,1712160242572556000 ,1712160243016499000 ,1712160243019629000 ,,75
1712160242452754415,200,675143637,71,849,,1712160242639046000 ,1712160242639068000 ,1712160242639218000 ,1712160242641992000 ,1712160242642158000 ,1712160242646098000 ,1712160243035903000 ,1712160243036548000 ,,71
1712160242433097446,200,708343226,71,849,,1712160242581699000 ,1712160242581740000 ,1712160242581891000 ,1712160242634339000 ,1712160242653885000 ,1712160242660631000 ,1712160243033843000 ,1712160243035241000 ,,70
1712160242473878751,200,673565658,71,849,,1712160242657164000 ,1712160242657253000 ,1712160242657551000 ,1712160242660338000 ,1712160242660549000 ,1712160242664349000 ,1712160243094088000 ,1712160243095123000 ,,72
1712160242573339226,200,612899213,71,849,,1712160242624142000 ,1712160242624181000 ,1712160242624473000 ,1712160242627957000 ,1712160242628076000 ,1712160242665459000 ,1712160243113033000 ,1712160243116886000 ,,77
1712160242595305027,200,603753674,71,849,,1712160242631727000 ,1712160242631918000 ,1712160242652027000 ,1712160242693241000 ,1712160242696649000 ,1712160242700763000 ,1712160243143215000 ,1712160243145368000 ,,78
1712160242673557552,200,531681450,71,849,,1712160242679508000 ,1712160242680215000 ,1712160242681100000 ,1712160242689379000 ,1712160242711705000 ,1712160242734749000 ,1712160243172022000 ,1712160243176023000 ,,82
1712160242653712166,200,575190501,71,849,,1712160242662711000 ,1712160242662768000 ,1712160242673041000 ,1712160242692759000 ,1712160242700913000 ,1712160242704449000 ,1712160243198995000 ,1712160243200463000 ,,81
1712160242713439840,200,565283001,71,849,,1712160242734348000 ,1712160242734398000 ,1712160242734708000 ,1712160242800606000 ,1712160242804814000 ,1712160242809087000 ,1712160243248286000 ,1712160243253446000 ,,84
1712160242553390179,200,734835373,71,849,,1712160242805413000 ,1712160242805495000 ,1712160242805669000 ,1712160242869138000 ,1712160242872161000 ,1712160242877307000 ,1712160243251847000 ,1712160243252504000 ,,76
1712160242612769459,200,679355909,71,849,,1712160242838908000 ,1712160242839107000 ,1712160242839550000 ,1712160242897668000 ,1712160242899024000 ,1712160242909750000 ,1712160243285305000 ,1712160243285934000 ,,79
1712160242633388872,200,662355769,71,849,,1712160242638905000 ,1712160242639026000 ,1712160242639566000 ,1712160242682823000 ,1712160242692391000 ,1712160242734174000 ,1712160243263927000 ,1712160243269777000 ,,80
1712160242733309944,200,565931357,71,849,,1712160242737010000 ,1712160242737067000 ,1712160242737386000 ,1712160242751238000 ,1712160242758787000 ,1712160242823822000 ,1712160243289820000 ,1712160243290790000 ,,85
1712160242753766355,200,576554392,71,849,,1712160242775509000 ,1712160242777381000 ,1712160242813078000 ,1712160242828978000 ,1712160242829505000 ,1712160242834329000 ,1712160243278408000 ,1712160243280215000 ,,86
1712160242813474692,200,544210328,71,849,,1712160242839321000 ,1712160242839353000 ,1712160242839597000 ,1712160242857715000 ,1712160242858204000 ,1712160242874823000 ,1712160243311915000 ,1712160243315707000 ,,89
1712160242513116059,200,849861464,71,849,,1712160242737957000 ,1712160242744106000 ,1712160242744278000 ,1712160242846653000 ,1712160242850415000 ,1712160242869530000 ,1712160243321705000 ,1712160243322542000 ,,74
1712160242693608579,200,809065170,71,849,,1712160242907940000 ,1712160242910885000 ,1712160242911033000 ,1712160243065689000 ,1712160243067073000 ,1712160243072985000 ,1712160243468629000 ,1712160243469251000 ,,83
1712160242892761060,200,614414353,71,849,,1712160242906095000 ,1712160242906156000 ,1712160242906478000 ,1712160242915976000 ,1712160242918503000 ,1712160242961134000 ,1712160243401750000 ,1712160243402429000 ,,93
1712160242772774668,200,739645664,71,849,,1712160242992346000 ,1712160242993124000 ,1712160242993278000 ,1712160243053666000 ,1712160243065313000 ,1712160243076006000 ,1712160243484418000 ,1712160243485137000 ,,87
1712160242933270397,200,608173468,71,849,,1712160242935179000 ,1712160242935384000 ,1712160242935850000 ,1712160242946327000 ,1712160242946423000 ,1712160242961949000 ,1712160243504501000 ,1712160243510432000 ,,95
1712160242852842457,200,691035859,71,849,,1712160242900507000 ,1712160242900690000 ,1712160242903938000 ,1712160242936798000 ,1712160242944589000 ,1712160242970185000 ,1712160243495308000 ,1712160243497366000 ,,91
1712160242953029524,200,615927437,71,849,,1712160242955480000 ,1712160242955579000 ,1712160242956696000 ,1712160242964393000 ,1712160242966768000 ,1712160242976933000 ,1712160243534342000 ,1712160243536838000 ,,96
1712160242913204621,200,655875183,71,849,,1712160242915115000 ,1712160242915247000 ,1712160242915600000 ,1712160242943844000 ,1712160242949743000 ,1712160242968460000 ,1712160243539014000 ,1712160243540162000 ,,94
1712160242993225913,200,605133004,71,849,,1712160242998563000 ,1712160242998930000 ,1712160243002540000 ,1712160243015669000 ,1712160243019049000 ,1712160243057305000 ,1712160243543584000 ,1712160243547525000 ,,98
1712160242873751576,200,743650348,71,849,,1712160242900690000 ,1712160242900741000 ,1712160242902424000 ,1712160242927341000 ,1712160242931166000 ,1712160242961020000 ,1712160243557081000 ,1712160243557964000 ,,92
1712160243033208279,200,590224252,71,849,,1712160243041886000 ,1712160243050571000 ,1712160243052216000 ,1712160243078153000 ,1712160243078263000 ,1712160243108817000 ,1712160243620628000 ,1712160243621282000 ,,100
1712160243012901436,200,657509183,71,849,,1712160243015123000 ,1712160243015196000 ,1712160243015497000 ,1712160243034968000 ,1712160243040592000 ,1712160243058127000 ,1712160243622655000 ,1712160243625340000 ,,99
1712160243053028230,200,634266935,71,849,,1712160243057630000 ,1712160243057748000 ,1712160243064392000 ,1712160243087228000 ,1712160243093023000 ,1712160243158124000 ,1712160243634866000 ,1712160243640659000 ,,101
1712160242972781692,200,784868745,71,849,,1712160242992634000 ,1712160242992811000 ,1712160243002231000 ,1712160243043810000 ,1712160243050891000 ,1712160243150342000 ,1712160243662820000 ,1712160243663370000 ,,97
1712160242793630883,200,986560834,71,849,,1712160243050168000 ,1712160243050201000 ,1712160243050380000 ,1712160243163360000 ,1712160243169384000 ,1712160243240075000 ,1712160243763588000 ,1712160243764193000 ,,88
1712160243073000129,200,814211924,71,849,,1712160243155879000 ,1712160243156786000 ,1712160243156996000 ,1712160243323427000 ,1712160243324867000 ,1712160243329387000 ,1712160243798415000 ,1712160243799589000 ,,102
1712160243173619251,200,726065174,71,849,,1712160243181585000 ,1712160243183016000 ,1712160243190550000 ,1712160243279185000 ,1712160243282193000 ,1712160243301245000 ,1712160243846376000 ,1712160243849050000 ,,107
1712160243093162715,200,806586659,71,849,,1712160243198638000 ,1712160243198667000 ,1712160243198818000 ,1712160243302482000 ,1712160243307488000 ,1712160243311578000 ,1712160243850568000 ,1712160243851266000 ,,103
1712160243132993568,200,773299557,71,849,,1712160243135276000 ,1712160243135440000 ,1712160243139690000 ,1712160243170330000 ,1712160243176696000 ,1712160243209801000 ,1712160243863902000 ,1712160243867286000 ,,105
1712160242833416910,200,1081288934,71,849,,1712160243137545000 ,1712160243138794000 ,1712160243139834000 ,1712160243275209000 ,1712160243277336000 ,1712160243353832000 ,1712160243909073000 ,1712160243909675000 ,,90
1712160243233074772,200,687009745,71,849,,1712160243238333000 ,1712160243238376000 ,1712160243238667000 ,1712160243302481000 ,1712160243303171000 ,1712160243306946000 ,1712160243912524000 ,1712160243915700000 ,,110
1712160243152799933,200,769408663,71,849,,1712160243158251000 ,1712160243158339000 ,1712160243158723000 ,1712160243170413000 ,1712160243176757000 ,1712160243297584000 ,1712160243882356000 ,1712160243886397000 ,,106
1712160243293213520,200,647922227,71,849,,1712160243300104000 ,1712160243302722000 ,1712160243327821000 ,1712160243367474000 ,1712160243370701000 ,1712160243413493000 ,1712160243938190000 ,1712160243938825000 ,,113
1712160243193472371,200,763978861,71,849,,1712160243212868000 ,1712160243213134000 ,1712160243215078000 ,1712160243225877000 ,1712160243226215000 ,1712160243309718000 ,1712160243895643000 ,1712160243900069000 ,,108
1712160243113552092,200,890846244,71,849,,1712160243140757000 ,1712160243142030000 ,1712160243142498000 ,1712160243195821000 ,1712160243202551000 ,1712160243252646000 ,1712160243918707000 ,1712160243919696000 ,,104
1712160243252901773,200,785262146,71,849,,1712160243269111000 ,1712160243271273000 ,1712160243294984000 ,1712160243353662000 ,1712160243358592000 ,1712160243389208000 ,1712160244004296000 ,1712160244022546000 ,,111
1712160243313747314,200,727009435,71,849,,1712160243316977000 ,1712160243317030000 ,1712160243337967000 ,1712160243374693000 ,1712160243377740000 ,1712160243385501000 ,1712160244013304000 ,1712160244014002000 ,,114
1712160243213355661,200,838894439,71,849,,1712160243215166000 ,1712160243215196000 ,1712160243220146000 ,1712160243347750000 ,1712160243353747000 ,1712160243414280000 ,1712160243955458000 ,1712160243957966000 ,,109
1712160243333638465,200,750130313,71,849,,1712160243339913000 ,1712160243340239000 ,1712160243340513000 ,1712160243377250000 ,1712160243380585000 ,1712160243393511000 ,1712160244031083000 ,1712160244031683000 ,,115
1712160243272961875,200,850932013,71,849,,1712160243277562000 ,1712160243277752000 ,1712160243298943000 ,1712160243336596000 ,1712160243339374000 ,1712160243506514000 ,1712160244076643000 ,1712160244078142000 ,,112
1712160243373200033,200,777774787,71,849,,1712160243501186000 ,1712160243503773000 ,1712160243528207000 ,1712160243546453000 ,1712160243555247000 ,1712160243605775000 ,1712160244125103000 ,1712160244129734000 ,,117
1712160243393504409,200,804251230,71,849,,1712160243395793000 ,1712160243395857000 ,1712160243396173000 ,1712160243406519000 ,1712160243410951000 ,1712160243594985000 ,1712160244134300000 ,1712160244134938000 ,,118
1712160243433549032,200,767805453,71,849,,1712160243501230000 ,1712160243503653000 ,1712160243506821000 ,1712160243609237000 ,1712160243613829000 ,1712160243650712000 ,1712160244158770000 ,1712160244160342000 ,,120
1712160243592941406,200,650377994,71,849,,1712160243601779000 ,1712160243601830000 ,1712160243602142000 ,1712160243616288000 ,1712160243617740000 ,1712160243621756000 ,1712160244188143000 ,1712160244190675000 ,,128
1712160243353499025,200,896243915,71,849,,1712160243367745000 ,1712160243374901000 ,1712160243411648000 ,1712160243625715000 ,1712160243631688000 ,1712160243725107000 ,1712160244235026000 ,1712160244235924000 ,,116
1712160243473456550,200,791718024,71,849,,1712160243499244000 ,1712160243500577000 ,1712160243512622000 ,1712160243607726000 ,1712160243616784000 ,1712160243646164000 ,1712160244222446000 ,1712160244223420000 ,,122
1712160243613767861,200,670909089,71,849,,1712160243623764000 ,1712160243623913000 ,1712160243624427000 ,1712160243700590000 ,1712160243701613000 ,1712160243705634000 ,1712160244220164000 ,1712160244221783000 ,,129
1712160243793513268,200,494382881,71,849,,1712160243798639000 ,1712160243798692000 ,1712160243799012000 ,1712160243813831000 ,1712160243813973000 ,1712160243818002000 ,1712160244229650000 ,1712160244230205000 ,,138
1712160243533577308,200,755832018,71,849,,1712160243537677000 ,1712160243537807000 ,1712160243538204000 ,1712160243611607000 ,1712160243616376000 ,1712160243647617000 ,1712160244230426000 ,1712160244231006000 ,,125
1712160243573171789,200,760450547,71,849,,1712160243581420000 ,1712160243584601000 ,1712160243627093000 ,1712160243638159000 ,1712160243638469000 ,1712160243713491000 ,1712160244264181000 ,1712160244266885000 ,,127
1712160243733555918,200,600162968,71,849,,1712160243747932000 ,1712160243747977000 ,1712160243756416000 ,1712160243924167000 ,1712160243933260000 ,1712160243937154000 ,1712160244329767000 ,1712160244330341000 ,,135
1712160243413524638,200,933606620,71,849,,1712160243417198000 ,1712160243417277000 ,1712160243417869000 ,1712160243538810000 ,1712160243540134000 ,1712160243652025000 ,1712160244291169000 ,1712160244295474000 ,,119
1712160243453732827,200,909375091,71,849,,1712160243461790000 ,1712160243462018000 ,1712160243462551000 ,1712160243579984000 ,1712160243581612000 ,1712160243675036000 ,1712160244302716000 ,1712160244308195000 ,,121
1712160243673583269,200,691557437,71,849,,1712160243675717000 ,1712160243675822000 ,1712160243676154000 ,1712160243688214000 ,1712160243692091000 ,1712160243725557000 ,1712160244320139000 ,1712160244323177000 ,,132
1712160243493276620,200,873807135,71,849,,1712160243501242000 ,1712160243503629000 ,1712160243515833000 ,1712160243586025000 ,1712160243595587000 ,1712160243609897000 ,1712160244360588000 ,1712160244363623000 ,,123
1712160243813561576,200,630125230,71,849,,1712160243816063000 ,1712160243816151000 ,1712160243816459000 ,1712160243819117000 ,1712160243819310000 ,1712160243823161000 ,1712160244433502000 ,1712160244434230000 ,,139
1712160243553058640,200,951856982,71,849,,1712160243561124000 ,1712160243562367000 ,1712160243571462000 ,1712160243656955000 ,1712160243662502000 ,1712160243774805000 ,1712160244426693000 ,1712160244430177000 ,,126
1712160243513532556,200,1027673068,71,849,,1712160243522350000 ,1712160243522444000 ,1712160243547337000 ,1712160243724090000 ,1712160243747958000 ,1712160243968471000 ,1712160244470813000 ,1712160244471495000 ,,124
1712160243693462779,200,868309981,71,849,,1712160243717511000 ,1712160243717551000 ,1712160243717814000 ,1712160243977790000 ,1712160244004692000 ,1712160244008534000 ,1712160244515927000 ,1712160244518538000 ,,133
