Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160187937630738,200,183351150,71,849,,1712160187939562000 ,1712160187939609000 ,1712160187939786000 ,1712160187941468000 ,1712160187941552000 ,1712160187944172000 ,1712160188118752000 ,1712160188119199000 ,,47
1712160187987445316,200,199943900,71,849,,1712160187989268000 ,1712160187989321000 ,1712160187989574000 ,1712160187991452000 ,1712160187991609000 ,1712160187994303000 ,1712160188184833000 ,1712160188185353000 ,,48
1712160188037482066,200,196642633,71,849,,1712160188039447000 ,1712160188039498000 ,1712160188039696000 ,1712160188041532000 ,1712160188041705000 ,1712160188043972000 ,1712160188231899000 ,1712160188232357000 ,,49
1712160188087292129,200,181265909,71,849,,1712160188089134000 ,1712160188089200000 ,1712160188089370000 ,1712160188091090000 ,1712160188091154000 ,1712160188093236000 ,1712160188266292000 ,1712160188266734000 ,,50
1712160188137247080,200,182508584,71,849,,1712160188138988000 ,1712160188139034000 ,1712160188139223000 ,1712160188140937000 ,1712160188141041000 ,1712160188143670000 ,1712160188317407000 ,1712160188317836000 ,,51
1712160188186781918,200,185037904,71,849,,1712160188188703000 ,1712160188188751000 ,1712160188188955000 ,1712160188190719000 ,1712160188190843000 ,1712160188193504000 ,1712160188369380000 ,1712160188369862000 ,,52
1712160188237492507,200,185373550,71,849,,1712160188239263000 ,1712160188239313000 ,1712160188239514000 ,1712160188241429000 ,1712160188241556000 ,1712160188244313000 ,1712160188420597000 ,1712160188421022000 ,,53
1712160188286811078,200,180609779,71,849,,1712160188288717000 ,1712160188288764000 ,1712160188288976000 ,1712160188290716000 ,1712160188290826000 ,1712160188293022000 ,1712160188465340000 ,1712160188465753000 ,,54
1712160188336929041,200,184186148,71,849,,1712160188338741000 ,1712160188338795000 ,1712160188339047000 ,1712160188340895000 ,1712160188341019000 ,1712160188344167000 ,1712160188518818000 ,1712160188519266000 ,,55
1712160188386990795,200,181585864,71,849,,1712160188388908000 ,1712160188388959000 ,1712160188389156000 ,1712160188390980000 ,1712160188391131000 ,1712160188393724000 ,1712160188566280000 ,1712160188566693000 ,,56
1712160188436995086,200,182193519,71,849,,1712160188438750000 ,1712160188438800000 ,1712160188438998000 ,1712160188440718000 ,1712160188440849000 ,1712160188443122000 ,1712160188616822000 ,1712160188617278000 ,,57
1712160188486775800,200,182003666,71,849,,1712160188488830000 ,1712160188488876000 ,1712160188489079000 ,1712160188490701000 ,1712160188490811000 ,1712160188493046000 ,1712160188666580000 ,1712160188667012000 ,,58
1712160188537440165,200,183017456,71,849,,1712160188539250000 ,1712160188539297000 ,1712160188539520000 ,1712160188541507000 ,1712160188541610000 ,1712160188544143000 ,1712160188718152000 ,1712160188718581000 ,,59
1712160188587754399,200,184606343,71,849,,1712160188589906000 ,1712160188590006000 ,1712160188590229000 ,1712160188592219000 ,1712160188592346000 ,1712160188595077000 ,1712160188769954000 ,1712160188770411000 ,,60
1712160188637551944,200,210356931,71,849,,1712160188639431000 ,1712160188639479000 ,1712160188639659000 ,1712160188641464000 ,1712160188641545000 ,1712160188643803000 ,1712160188845600000 ,1712160188846062000 ,,61
1712160188686947157,200,183608279,71,849,,1712160188689006000 ,1712160188689053000 ,1712160188689261000 ,1712160188691204000 ,1712160188691324000 ,1712160188693506000 ,1712160188868401000 ,1712160188868830000 ,,62
1712160188737752021,200,214851180,71,849,,1712160188739544000 ,1712160188739592000 ,1712160188739797000 ,1712160188741538000 ,1712160188741705000 ,1712160188744240000 ,1712160188950180000 ,1712160188950668000 ,,63
1712160188787520605,200,186350905,71,849,,1712160188789405000 ,1712160188789450000 ,1712160188789669000 ,1712160188791521000 ,1712160188791662000 ,1712160188794218000 ,1712160188971251000 ,1712160188971708000 ,,64
1712160188837177636,200,267897963,71,849,,1712160188839087000 ,1712160188839131000 ,1712160188839369000 ,1712160188841099000 ,1712160188841234000 ,1712160188843706000 ,1712160189102222000 ,1712160189102841000 ,,65
1712160188937648418,200,185592257,71,849,,1712160188939493000 ,1712160188939548000 ,1712160188939779000 ,1712160188942042000 ,1712160188942168000 ,1712160188944884000 ,1712160189121071000 ,1712160189121508000 ,,67
1712160188886932868,200,273270491,71,849,,1712160188888890000 ,1712160188888942000 ,1712160188889201000 ,1712160188891620000 ,1712160188891776000 ,1712160188895576000 ,1712160189157883000 ,1712160189158318000 ,,66
1712160188987047959,200,181983042,71,849,,1712160188988990000 ,1712160188989037000 ,1712160188989210000 ,1712160188990969000 ,1712160188991082000 ,1712160188993705000 ,1712160189166736000 ,1712160189167168000 ,,68
1712160189037735179,200,184435253,71,849,,1712160189039729000 ,1712160189039775000 ,1712160189040001000 ,1712160189041898000 ,1712160189042033000 ,1712160189044525000 ,1712160189219695000 ,1712160189220158000 ,,69
1712160189087462559,200,184761282,71,849,,1712160189089416000 ,1712160189089457000 ,1712160189089759000 ,1712160189091457000 ,1712160189091536000 ,1712160189093965000 ,1712160189269593000 ,1712160189270156000 ,,70
1712160189137383345,200,192240878,71,849,,1712160189139495000 ,1712160189139544000 ,1712160189139843000 ,1712160189141702000 ,1712160189141823000 ,1712160189144343000 ,1712160189326983000 ,1712160189327526000 ,,71
1712160189187250488,200,190866293,71,849,,1712160189188942000 ,1712160189188989000 ,1712160189189208000 ,1712160189191210000 ,1712160189191295000 ,1712160189193941000 ,1712160189375189000 ,1712160189375756000 ,,72
1712160189237480164,200,188967478,71,849,,1712160189239512000 ,1712160189239572000 ,1712160189239884000 ,1712160189242232000 ,1712160189242423000 ,1712160189246238000 ,1712160189424067000 ,1712160189424576000 ,,73
1712160189287398775,200,190671007,71,849,,1712160189289685000 ,1712160189289735000 ,1712160189289987000 ,1712160189292171000 ,1712160189292294000 ,1712160189294408000 ,1712160189475845000 ,1712160189476340000 ,,74
1712160189336967213,200,185209217,71,849,,1712160189339039000 ,1712160189339087000 ,1712160189339330000 ,1712160189341156000 ,1712160189341270000 ,1712160189343830000 ,1712160189519945000 ,1712160189520377000 ,,75
1712160189387296358,200,183841744,71,849,,1712160189389521000 ,1712160189389577000 ,1712160189389874000 ,1712160189391857000 ,1712160189392012000 ,1712160189394715000 ,1712160189568563000 ,1712160189568980000 ,,76
1712160189437633318,200,184508438,71,849,,1712160189439583000 ,1712160189439633000 ,1712160189439830000 ,1712160189441581000 ,1712160189441791000 ,1712160189444323000 ,1712160189619186000 ,1712160189619795000 ,,77
1712160189487245309,200,186118703,71,849,,1712160189488962000 ,1712160189489007000 ,1712160189489238000 ,1712160189491133000 ,1712160189491253000 ,1712160189493577000 ,1712160189670638000 ,1712160189671216000 ,,78
1712160189537488591,200,189340177,71,849,,1712160189539267000 ,1712160189539315000 ,1712160189539514000 ,1712160189541254000 ,1712160189541335000 ,1712160189543496000 ,1712160189724368000 ,1712160189724862000 ,,79
1712160189587275890,200,200721700,71,849,,1712160189589298000 ,1712160189589348000 ,1712160189589526000 ,1712160189591598000 ,1712160189591734000 ,1712160189594394000 ,1712160189785729000 ,1712160189786152000 ,,80
1712160189637343940,200,199219627,71,849,,1712160189639579000 ,1712160189639645000 ,1712160189639939000 ,1712160189642091000 ,1712160189642217000 ,1712160189645713000 ,1712160189834276000 ,1712160189834689000 ,,81
1712160189687501517,200,203755527,71,849,,1712160189689588000 ,1712160189689639000 ,1712160189689851000 ,1712160189691781000 ,1712160189691920000 ,1712160189694364000 ,1712160189888612000 ,1712160189889127000 ,,82
1712160189737141237,200,200225449,71,849,,1712160189738959000 ,1712160189739007000 ,1712160189739245000 ,1712160189741029000 ,1712160189741148000 ,1712160189744463000 ,1712160189935168000 ,1712160189935597000 ,,83
1712160189786728805,200,185237602,71,849,,1712160189788744000 ,1712160189788788000 ,1712160189789026000 ,1712160189790925000 ,1712160189791049000 ,1712160189794566000 ,1712160189969493000 ,1712160189969928000 ,,84
1712160189836718590,200,184058636,71,849,,1712160189838423000 ,1712160189838470000 ,1712160189838703000 ,1712160189840415000 ,1712160189840550000 ,1712160189843154000 ,1712160190018422000 ,1712160190018867000 ,,85
1712160189887346451,200,186521227,71,849,,1712160189894871000 ,1712160189894920000 ,1712160189895137000 ,1712160189896845000 ,1712160189896944000 ,1712160189899136000 ,1712160190071566000 ,1712160190071998000 ,,86
1712160189937377760,200,181888569,71,849,,1712160189939159000 ,1712160189939204000 ,1712160189939402000 ,1712160189941145000 ,1712160189941262000 ,1712160189943672000 ,1712160190116904000 ,1712160190117401000 ,,87
1712160189987081310,200,182482124,71,849,,1712160189988987000 ,1712160189989034000 ,1712160189989231000 ,1712160189991077000 ,1712160189991192000 ,1712160189993810000 ,1712160190167132000 ,1712160190167572000 ,,88
1712160190037040097,200,199055636,71,849,,1712160190038853000 ,1712160190038901000 ,1712160190039077000 ,1712160190040828000 ,1712160190040946000 ,1712160190043555000 ,1712160190233372000 ,1712160190234001000 ,,89
1712160190087211429,200,182255309,71,849,,1712160190088961000 ,1712160190089008000 ,1712160190089206000 ,1712160190090939000 ,1712160190091040000 ,1712160190093252000 ,1712160190267086000 ,1712160190267580000 ,,90
1712160190137737671,200,184676510,71,849,,1712160190139687000 ,1712160190139738000 ,1712160190139940000 ,1712160190141851000 ,1712160190141935000 ,1712160190144182000 ,1712160190320189000 ,1712160190320654000 ,,91
1712160190186764156,200,211327019,71,849,,1712160190188817000 ,1712160190188872000 ,1712160190189097000 ,1712160190191723000 ,1712160190191880000 ,1712160190195710000 ,1712160190394925000 ,1712160190395585000 ,,92
1712160190237320718,200,183071316,71,849,,1712160190239119000 ,1712160190239166000 ,1712160190239423000 ,1712160190241184000 ,1712160190241312000 ,1712160190243972000 ,1712160190417819000 ,1712160190418274000 ,,93
1712160190287636454,200,206200855,71,849,,1712160190289593000 ,1712160190289640000 ,1712160190289862000 ,1712160190291679000 ,1712160190291765000 ,1712160190294020000 ,1712160190490384000 ,1712160190491149000 ,,94
1712160190337758562,200,200601538,71,849,,1712160190339595000 ,1712160190339646000 ,1712160190339922000 ,1712160190341889000 ,1712160190342020000 ,1712160190344234000 ,1712160190536110000 ,1712160190536588000 ,,95
1712160190387563116,200,186967860,71,849,,1712160190389428000 ,1712160190389475000 ,1712160190389675000 ,1712160190391461000 ,1712160190391579000 ,1712160190394045000 ,1712160190571312000 ,1712160190572066000 ,,96
1712160190436741534,200,185430723,71,849,,1712160190438834000 ,1712160190438888000 ,1712160190439104000 ,1712160190440936000 ,1712160190441077000 ,1712160190443868000 ,1712160190619825000 ,1712160190620258000 ,,97
1712160190487522931,200,184782174,71,849,,1712160190489752000 ,1712160190489814000 ,1712160190490125000 ,1712160190492888000 ,1712160190493015000 ,1712160190495914000 ,1712160190669839000 ,1712160190670267000 ,,98
1712160190537015101,200,185459398,71,849,,1712160190538988000 ,1712160190539035000 ,1712160190539247000 ,1712160190541066000 ,1712160190541170000 ,1712160190543419000 ,1712160190720174000 ,1712160190720585000 ,,99
1712160190587722515,200,184558727,71,849,,1712160190589807000 ,1712160190589872000 ,1712160190590152000 ,1712160190591954000 ,1712160190592065000 ,1712160190594238000 ,1712160190770044000 ,1712160190770486000 ,,100
1712160190637343886,200,188249436,71,849,,1712160190639489000 ,1712160190639538000 ,1712160190639877000 ,1712160190641750000 ,1712160190641841000 ,1712160190644466000 ,1712160190823135000 ,1712160190823614000 ,,101
1712160190687499289,200,184058485,71,849,,1712160190689342000 ,1712160190689391000 ,1712160190689613000 ,1712160190691306000 ,1712160190691476000 ,1712160190694562000 ,1712160190869133000 ,1712160190869612000 ,,102
1712160190737717951,200,199025581,71,849,,1712160190739385000 ,1712160190739431000 ,1712160190739697000 ,1712160190741379000 ,1712160190741461000 ,1712160190743701000 ,1712160190934049000 ,1712160190934674000 ,,103
1712160190787445551,200,181651997,71,849,,1712160190789178000 ,1712160190789225000 ,1712160190789426000 ,1712160190791415000 ,1712160190791495000 ,1712160190793688000 ,1712160190966809000 ,1712160190967235000 ,,104
1712160190836967024,200,182072801,71,849,,1712160190838731000 ,1712160190838780000 ,1712160190838996000 ,1712160190840959000 ,1712160190841038000 ,1712160190843633000 ,1712160191016658000 ,1712160191017079000 ,,105
1712160190886932564,200,204615165,71,849,,1712160190888918000 ,1712160190888974000 ,1712160190889238000 ,1712160190891832000 ,1712160190891967000 ,1712160190896068000 ,1712160191088891000 ,1712160191089434000 ,,106
1712160190936884311,200,181255262,71,849,,1712160190938629000 ,1712160190938677000 ,1712160190938894000 ,1712160190940676000 ,1712160190940792000 ,1712160190943112000 ,1712160191115846000 ,1712160191116314000 ,,107
1712160190987404913,200,199096106,71,849,,1712160190989194000 ,1712160190989239000 ,1712160190989501000 ,1712160190991369000 ,1712160190991472000 ,1712160190993707000 ,1712160191183851000 ,1712160191184467000 ,,108
1712160191037332729,200,181632763,71,849,,1712160191039257000 ,1712160191039303000 ,1712160191039554000 ,1712160191041609000 ,1712160191041820000 ,1712160191044405000 ,1712160191216353000 ,1712160191216924000 ,,109
1712160191087011354,200,184328827,71,849,,1712160191089008000 ,1712160191089058000 ,1712160191089246000 ,1712160191091704000 ,1712160191091858000 ,1712160191094453000 ,1712160191268851000 ,1712160191269331000 ,,110
1712160191137437288,200,204711324,71,849,,1712160191139358000 ,1712160191139413000 ,1712160191139649000 ,1712160191142213000 ,1712160191142340000 ,1712160191146172000 ,1712160191339363000 ,1712160191339920000 ,,111
1712160191187788079,200,183515247,71,849,,1712160191189400000 ,1712160191189446000 ,1712160191189715000 ,1712160191191480000 ,1712160191191605000 ,1712160191193828000 ,1712160191368945000 ,1712160191369360000 ,,112
1712160191237287157,200,182289236,71,849,,1712160191239314000 ,1712160191239363000 ,1712160191239578000 ,1712160191241247000 ,1712160191241348000 ,1712160191244002000 ,1712160191417236000 ,1712160191417647000 ,,113
1712160191287679241,200,180707147,71,849,,1712160191289540000 ,1712160191289587000 ,1712160191289900000 ,1712160191291762000 ,1712160191291846000 ,1712160191294121000 ,1712160191465919000 ,1712160191466432000 ,,114
1712160191337312186,200,184636047,71,849,,1712160191339333000 ,1712160191339381000 ,1712160191339682000 ,1712160191342174000 ,1712160191342410000 ,1712160191345635000 ,1712160191519582000 ,1712160191519996000 ,,115
1712160191387422350,200,181670448,71,849,,1712160191389201000 ,1712160191389251000 ,1712160191389454000 ,1712160191391301000 ,1712160191391424000 ,1712160191393983000 ,1712160191566556000 ,1712160191567042000 ,,116
1712160191437641982,200,182335557,71,849,,1712160191439530000 ,1712160191439580000 ,1712160191439793000 ,1712160191441536000 ,1712160191441620000 ,1712160191444045000 ,1712160191617638000 ,1712160191618054000 ,,117
1712160191487669211,200,182441148,71,849,,1712160191489512000 ,1712160191489559000 ,1712160191489807000 ,1712160191491501000 ,1712160191491590000 ,1712160191493776000 ,1712160191667539000 ,1712160191667952000 ,,118
1712160191537233415,200,182893753,71,849,,1712160191539112000 ,1712160191539162000 ,1712160191539413000 ,1712160191541371000 ,1712160191541475000 ,1712160191543772000 ,1712160191717863000 ,1712160191718280000 ,,119
1712160191587264398,200,183062927,71,849,,1712160191589184000 ,1712160191589232000 ,1712160191589518000 ,1712160191591366000 ,1712160191591489000 ,1712160191594091000 ,1712160191767873000 ,1712160191768366000 ,,120
1712160191637180261,200,183374965,71,849,,1712160191639040000 ,1712160191639087000 ,1712160191639307000 ,1712160191641072000 ,1712160191641181000 ,1712160191643712000 ,1712160191817988000 ,1712160191818464000 ,,121
1712160191687310054,200,189145331,71,849,,1712160191689362000 ,1712160191689412000 ,1712160191689837000 ,1712160191691901000 ,1712160191691997000 ,1712160191694347000 ,1712160191874048000 ,1712160191874547000 ,,122
1712160191737398769,200,187207395,71,849,,1712160191739248000 ,1712160191739299000 ,1712160191739537000 ,1712160191741397000 ,1712160191741496000 ,1712160191743782000 ,1712160191922322000 ,1712160191922749000 ,,123
1712160191787660324,200,190160379,71,849,,1712160191789837000 ,1712160191789902000 ,1712160191790174000 ,1712160191792434000 ,1712160191792540000 ,1712160191795186000 ,1712160191975408000 ,1712160191975898000 ,,124
1712160191836893791,200,188854666,71,849,,1712160191838880000 ,1712160191838969000 ,1712160191839151000 ,1712160191841153000 ,1712160191841311000 ,1712160191844026000 ,1712160192023303000 ,1712160192023800000 ,,125
1712160191886754130,200,185684799,71,849,,1712160191889000000 ,1712160191889052000 ,1712160191889327000 ,1712160191891079000 ,1712160191891174000 ,1712160191893697000 ,1712160192070181000 ,1712160192070610000 ,,126
1712160191936742551,200,181566573,71,849,,1712160191939047000 ,1712160191939097000 ,1712160191939297000 ,1712160191941240000 ,1712160191941352000 ,1712160191943839000 ,1712160192116095000 ,1712160192116506000 ,,127
1712160191987002046,200,182003653,71,849,,1712160191988801000 ,1712160191988848000 ,1712160191989153000 ,1712160191990928000 ,1712160191991028000 ,1712160191993468000 ,1712160192166645000 ,1712160192167090000 ,,128
1712160192036917808,200,183703147,71,849,,1712160192038672000 ,1712160192038721000 ,1712160192038915000 ,1712160192040666000 ,1712160192040790000 ,1712160192043387000 ,1712160192218227000 ,1712160192218673000 ,,129
1712160192087845229,200,184891792,71,849,,1712160192090282000 ,1712160192090347000 ,1712160192090595000 ,1712160192092590000 ,1712160192092708000 ,1712160192094961000 ,1712160192270278000 ,1712160192270778000 ,,130
1712160192137564799,200,182487788,71,849,,1712160192139305000 ,1712160192139353000 ,1712160192139530000 ,1712160192141598000 ,1712160192141695000 ,1712160192143913000 ,1712160192317662000 ,1712160192318076000 ,,131
1712160192187335353,200,181975252,71,849,,1712160192189322000 ,1712160192189369000 ,1712160192189573000 ,1712160192191460000 ,1712160192191576000 ,1712160192194197000 ,1712160192366873000 ,1712160192367311000 ,,132
1712160192236921679,200,185069545,71,849,,1712160192238686000 ,1712160192238734000 ,1712160192238947000 ,1712160192240956000 ,1712160192241036000 ,1712160192243904000 ,1712160192419587000 ,1712160192420019000 ,,133
1712160192287168711,200,185629411,71,849,,1712160192290718000 ,1712160192290770000 ,1712160192291000000 ,1712160192292933000 ,1712160192293048000 ,1712160192296210000 ,1712160192470450000 ,1712160192470913000 ,,134
