Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160269292345229,200,773139926,71,849,,1712160269591677000 ,1712160269591749000 ,1712160269591974000 ,1712160269596191000 ,1712160269596330000 ,1712160269601245000 ,1712160269906862000 ,1712160269908107000 ,,11
1712160269312882038,200,752684376,71,849,,1712160269619592000 ,1712160269619649000 ,1712160269619857000 ,1712160269623135000 ,1712160269623344000 ,1712160269628081000 ,1712160269932204000 ,1712160269932789000 ,,13
1712160269301946288,200,763877192,71,849,,1712160269607302000 ,1712160269607510000 ,1712160269607951000 ,1712160269611087000 ,1712160269611393000 ,1712160269616195000 ,1712160269941567000 ,1712160269942226000 ,,12
1712160269332562122,200,787151926,71,849,,1712160269680047000 ,1712160269680095000 ,1712160269680307000 ,1712160269695685000 ,1712160269695978000 ,1712160269700290000 ,1712160270008578000 ,1712160270009372000 ,,15
1712160269372934741,200,746779302,71,849,,1712160269645023000 ,1712160269645083000 ,1712160269645463000 ,1712160269657909000 ,1712160269659500000 ,1712160269668774000 ,1712160269966060000 ,1712160269969836000 ,,19
1712160269362923713,200,756790351,71,849,,1712160269643337000 ,1712160269643399000 ,1712160269645212000 ,1712160269657326000 ,1712160269659631000 ,1712160269664963000 ,1712160269992143000 ,1712160269993299000 ,,18
1712160269322825134,200,796946583,71,849,,1712160269643234000 ,1712160269643321000 ,1712160269643590000 ,1712160269657948000 ,1712160269659625000 ,1712160269667356000 ,1712160269986190000 ,1712160269987049000 ,,14
1712160269352712343,200,848669347,71,849,,1712160269727948000 ,1712160269728562000 ,1712160269728965000 ,1712160269732843000 ,1712160269733658000 ,1712160269738547000 ,1712160270061285000 ,1712160270061929000 ,,17
1712160269392679889,200,821568080,71,849,,1712160269680994000 ,1712160269681039000 ,1712160269681676000 ,1712160269686268000 ,1712160269686491000 ,1712160269691057000 ,1712160270020708000 ,1712160270021613000 ,,21
1712160269342529257,200,871752425,71,849,,1712160269699983000 ,1712160269700245000 ,1712160269700426000 ,1712160269717099000 ,1712160269717280000 ,1712160269721389000 ,1712160270051694000 ,1712160270052376000 ,,16
1712160269382834607,200,899752016,71,849,,1712160269752013000 ,1712160269752215000 ,1712160269752633000 ,1712160269784838000 ,1712160269785416000 ,1712160269789362000 ,1712160270088204000 ,1712160270088875000 ,,20
1712160269432379065,200,910659394,71,849,,1712160269737398000 ,1712160269737547000 ,1712160269737973000 ,1712160269740872000 ,1712160269741333000 ,1712160269746445000 ,1712160270146209000 ,1712160270147155000 ,,25
1712160269442150052,200,900956656,71,849,,1712160269756236000 ,1712160269756281000 ,1712160269756522000 ,1712160269765231000 ,1712160269767678000 ,1712160269772438000 ,1712160270096837000 ,1712160270097529000 ,,26
1712160269412487570,200,1142733562,71,849,,1712160269836171000 ,1712160269836318000 ,1712160269836687000 ,1712160269873342000 ,1712160269875170000 ,1712160269924634000 ,1712160270240772000 ,1712160270241382000 ,,23
1712160269402532214,200,1152752147,71,849,,1712160269806435000 ,1712160269806583000 ,1712160269806816000 ,1712160269858597000 ,1712160269874391000 ,1712160269891050000 ,1712160270231841000 ,1712160270232498000 ,,22
1712160269472796034,200,1082527607,71,849,,1712160269840411000 ,1712160269841203000 ,1712160269842008000 ,1712160269848366000 ,1712160269849008000 ,1712160269862959000 ,1712160270219212000 ,1712160270222758000 ,,29
1712160269512655389,200,1042698971,71,849,,1712160269887070000 ,1712160269887114000 ,1712160269889497000 ,1712160269894796000 ,1712160269895823000 ,1712160269900163000 ,1712160270262574000 ,1712160270265426000 ,,33
1712160269462881590,200,1092584388,71,849,,1712160269956767000 ,1712160269956820000 ,1712160269957018000 ,1712160269991101000 ,1712160269991821000 ,1712160270000513000 ,1712160270306423000 ,1712160270307110000 ,,28
1712160269482639756,200,1073126562,71,849,,1712160269837337000 ,1712160269837523000 ,1712160269838343000 ,1712160269846491000 ,1712160269848687000 ,1712160269861563000 ,1712160270254534000 ,1712160270255657000 ,,30
1712160269422470389,200,1133395698,71,849,,1712160269840232000 ,1712160269840262000 ,1712160269840446000 ,1712160269925410000 ,1712160269925765000 ,1712160269943647000 ,1712160270294574000 ,1712160270295196000 ,,24
1712160269452092953,200,1103788269,71,849,,1712160269887373000 ,1712160269889401000 ,1712160269889601000 ,1712160269951010000 ,1712160269953042000 ,1712160269985814000 ,1712160270284510000 ,1712160270285128000 ,,27
1712160269522596013,200,1175583475,71,849,,1712160269886819000 ,1712160269887148000 ,1712160269888240000 ,1712160269895659000 ,1712160269900228000 ,1712160269903813000 ,1712160270337307000 ,1712160270338301000 ,,34
1712160269492854918,200,1290327380,71,849,,1712160270021184000 ,1712160270021443000 ,1712160270021674000 ,1712160270050754000 ,1712160270061625000 ,1712160270101252000 ,1712160270620107000 ,1712160270620810000 ,,31
1712160269572503001,200,1210736686,71,849,,1712160270012530000 ,1712160270012572000 ,1712160270013035000 ,1712160270020984000 ,1712160270021422000 ,1712160270050922000 ,1712160270484439000 ,1712160270486773000 ,,39
1712160269561962195,200,1221279477,71,849,,1712160270012215000 ,1712160270012311000 ,1712160270015008000 ,1712160270025564000 ,1712160270027778000 ,1712160270054670000 ,1712160270440004000 ,1712160270440775000 ,,38
1712160269612902446,200,1170341111,71,849,,1712160270072146000 ,1712160270072198000 ,1712160270072482000 ,1712160270086082000 ,1712160270086701000 ,1712160270092911000 ,1712160270487598000 ,1712160270489846000 ,,43
1712160269532467335,200,1250805976,71,849,,1712160270031426000 ,1712160270031480000 ,1712160270031738000 ,1712160270109606000 ,1712160270112903000 ,1712160270118556000 ,1712160270552730000 ,1712160270553479000 ,,35
1712160269502585091,200,1280692115,71,849,,1712160269982411000 ,1712160269982468000 ,1712160269982633000 ,1712160270030474000 ,1712160270031293000 ,1712160270112777000 ,1712160270515787000 ,1712160270516421000 ,,32
1712160269542299177,200,1241019269,71,849,,1712160270071744000 ,1712160270072598000 ,1712160270072756000 ,1712160270116878000 ,1712160270121939000 ,1712160270139848000 ,1712160270596742000 ,1712160270597417000 ,,36
1712160269602667759,200,1371408427,71,849,,1712160270072175000 ,1712160270072244000 ,1712160270073367000 ,1712160270084509000 ,1712160270086458000 ,1712160270091917000 ,1712160270623063000 ,1712160270623795000 ,,42
1712160269651927695,200,1322209590,71,849,,1712160270121236000 ,1712160270121270000 ,1712160270122976000 ,1712160270139118000 ,1712160270140088000 ,1712160270161651000 ,1712160270616832000 ,1712160270618920000 ,,47
1712160269622872560,200,1351265819,71,849,,1712160270072149000 ,1712160270072436000 ,1712160270074104000 ,1712160270079251000 ,1712160270079400000 ,1712160270092437000 ,1712160270619545000 ,1712160270620417000 ,,44
1712160269552106308,200,1422082251,71,849,,1712160270121707000 ,1712160270122391000 ,1712160270122541000 ,1712160270188276000 ,1712160270188395000 ,1712160270204538000 ,1712160270654024000 ,1712160270654634000 ,,37
1712160269662764859,200,1311426665,71,849,,1712160270118993000 ,1712160270119112000 ,1712160270125810000 ,1712160270151654000 ,1712160270158779000 ,1712160270201875000 ,1712160270697904000 ,1712160270700501000 ,,48
1712160269641899692,200,1332483403,71,849,,1712160270118651000 ,1712160270118712000 ,1712160270119134000 ,1712160270148212000 ,1712160270150174000 ,1712160270249906000 ,1712160270775211000 ,1712160270776009000 ,,46
1712160269692296058,200,1282644706,71,849,,1712160270204728000 ,1712160270204785000 ,1712160270207744000 ,1712160270231545000 ,1712160270239221000 ,1712160270299913000 ,1712160270690099000 ,1712160270690862000 ,,51
1712160269672808622,200,1470710511,71,849,,1712160270121169000 ,1712160270121235000 ,1712160270121503000 ,1712160270148811000 ,1712160270155733000 ,1712160270176201000 ,1712160270651129000 ,1712160270651819000 ,,49
1712160269712748804,200,1453503699,71,849,,1712160270224763000 ,1712160270229023000 ,1712160270252452000 ,1712160270293457000 ,1712160270301427000 ,1712160270321800000 ,1712160270812419000 ,1712160270814558000 ,,53
1712160269741977338,200,1424322894,71,849,,1712160270281692000 ,1712160270281927000 ,1712160270283955000 ,1712160270301124000 ,1712160270304908000 ,1712160270329012000 ,1712160270778740000 ,1712160270780228000 ,,56
1712160269632039773,200,1683763000,71,849,,1712160270283158000 ,1712160270284973000 ,1712160270285167000 ,1712160270383356000 ,1712160270389616000 ,1712160270405643000 ,1712160270873827000 ,1712160270874484000 ,,45
1712160269702034475,200,1613854847,71,849,,1712160270226508000 ,1712160270229905000 ,1712160270230429000 ,1712160270256838000 ,1712160270257523000 ,1712160270287573000 ,1712160270788391000 ,1712160270789684000 ,,52
1712160269592617036,200,1723278266,71,849,,1712160270218688000 ,1712160270220057000 ,1712160270220285000 ,1712160270314553000 ,1712160270315419000 ,1712160270388256000 ,1712160270864733000 ,1712160270865276000 ,,41
1712160269582334682,200,1733676398,71,849,,1712160270201091000 ,1712160270208255000 ,1712160270208469000 ,1712160270256410000 ,1712160270259299000 ,1712160270294242000 ,1712160270856041000 ,1712160270856643000 ,,40
1712160269682462522,200,1633601187,71,849,,1712160270349562000 ,1712160270350119000 ,1712160270350276000 ,1712160270440574000 ,1712160270451240000 ,1712160270488813000 ,1712160270942220000 ,1712160270942952000 ,,50
1712160269772070479,200,1551687440,71,849,,1712160270349781000 ,1712160270351305000 ,1712160270361759000 ,1712160270384002000 ,1712160270390288000 ,1712160270401872000 ,1712160270916176000 ,1712160270918348000 ,,59
1712160269763025775,200,1560784203,71,849,,1712160270341858000 ,1712160270341939000 ,1712160270351699000 ,1712160270375275000 ,1712160270384218000 ,1712160270396660000 ,1712160270852171000 ,1712160270860843000 ,,58
1712160269732828780,200,1591039847,71,849,,1712160270359496000 ,1712160270359553000 ,1712160270361561000 ,1712160270441968000 ,1712160270451102000 ,1712160270458181000 ,1712160270914083000 ,1712160270915121000 ,,55
1712160269721944560,200,1601976966,71,849,,1712160270420248000 ,1712160270420429000 ,1712160270420649000 ,1712160270487750000 ,1712160270492910000 ,1712160270505259000 ,1712160270953591000 ,1712160270954660000 ,,54
1712160269872521537,200,1516881676,71,849,,1712160270573286000 ,1712160270577704000 ,1712160270581804000 ,1712160270653083000 ,1712160270666758000 ,1712160270677179000 ,1712160271069965000 ,1712160271070683000 ,,69
1712160269823806107,200,1565639837,71,849,,1712160270558495000 ,1712160270558531000 ,1712160270567532000 ,1712160270637436000 ,1712160270640257000 ,1712160270665555000 ,1712160271084434000 ,1712160271085058000 ,,64
1712160269894534254,200,1494941724,71,849,,1712160270571753000 ,1712160270577156000 ,1712160270582089000 ,1712160270615538000 ,1712160270617546000 ,1712160270636603000 ,1712160271093193000 ,1712160271093949000 ,,71
1712160269752738816,200,1636837714,71,849,,1712160270559809000 ,1712160270561224000 ,1712160270561393000 ,1712160270648059000 ,1712160270652712000 ,1712160270686381000 ,1712160271114037000 ,1712160271114765000 ,,57
1712160269842204478,200,1547514577,71,849,,1712160270565574000 ,1712160270571790000 ,1712160270581519000 ,1712160270588975000 ,1712160270589103000 ,1712160270596051000 ,1712160271084869000 ,1712160271097026000 ,,66
1712160269922628595,200,1716439792,71,849,,1712160270700470000 ,1712160270700503000 ,1712160270700824000 ,1712160270719707000 ,1712160270720554000 ,1712160270749741000 ,1712160271234685000 ,1712160271235937000 ,,74
1712160269912221298,200,1726847664,71,849,,1712160270558410000 ,1712160270558445000 ,1712160270558739000 ,1712160270618582000 ,1712160270624049000 ,1712160270673439000 ,1712160271206129000 ,1712160271207040000 ,,73
1712160269902891883,200,1736250098,71,849,,1712160270558530000 ,1712160270558592000 ,1712160270582162000 ,1712160270648361000 ,1712160270652241000 ,1712160270674149000 ,1712160271175072000 ,1712160271175722000 ,,72
1712160269862197148,200,1776969747,71,849,,1712160270785867000 ,1712160270786197000 ,1712160270786426000 ,1712160270914311000 ,1712160270915732000 ,1712160270925182000 ,1712160271262771000 ,1712160271263621000 ,,68
1712160269812770074,200,1826398946,71,849,,1712160270573237000 ,1712160270573427000 ,1712160270580937000 ,1712160270589505000 ,1712160270600441000 ,1712160270645802000 ,1712160271176924000 ,1712160271177449000 ,,63
1712160269792855070,200,1846352970,71,849,,1712160270737318000 ,1712160270739426000 ,1712160270739682000 ,1712160270753622000 ,1712160270758498000 ,1712160270773318000 ,1712160271219468000 ,1712160271219990000 ,,61
1712160269852216284,200,1787121544,71,849,,1712160270558327000 ,1712160270558389000 ,1712160270558686000 ,1712160270623890000 ,1712160270626934000 ,1712160270677678000 ,1712160271153277000 ,1712160271157498000 ,,67
1712160269782708132,200,1857073819,71,849,,1712160270700043000 ,1712160270701302000 ,1712160270701452000 ,1712160270739215000 ,1712160270751681000 ,1712160270766786000 ,1712160271322815000 ,1712160271323508000 ,,60
1712160269992449358,200,1647405672,71,849,,1712160270789019000 ,1712160270791842000 ,1712160270821565000 ,1712160270873175000 ,1712160270879785000 ,1712160270922235000 ,1712160271386438000 ,1712160271387231000 ,,81
1712160270002321168,200,1726244079,71,849,,1712160270788199000 ,1712160270789086000 ,1712160270811546000 ,1712160270833520000 ,1712160270836899000 ,1712160270914453000 ,1712160271352782000 ,1712160271361957000 ,,82
1712160270071991423,200,1888098973,71,849,,1712160270984186000 ,1712160270984318000 ,1712160270995357000 ,1712160271035941000 ,1712160271042497000 ,1712160271049989000 ,1712160271478004000 ,1712160271483185000 ,,89
1712160269982739104,200,1977364621,71,849,,1712160270789105000 ,1712160270791978000 ,1712160270803309000 ,1712160270847776000 ,1712160270857827000 ,1712160270932448000 ,1712160271474794000 ,1712160271476457000 ,,80
1712160269952268503,200,2007872343,71,849,,1712160270789108000 ,1712160270791955000 ,1712160270804805000 ,1712160270866795000 ,1712160270872716000 ,1712160270942271000 ,1712160271484259000 ,1712160271487530000 ,,77
1712160270082905556,200,1877790441,71,849,,1712160270984088000 ,1712160270984215000 ,1712160271010550000 ,1712160271050682000 ,1712160271062730000 ,1712160271078608000 ,1712160271528076000 ,1712160271529171000 ,,90
1712160269962000387,200,1998756039,71,849,,1712160270788964000 ,1712160270789042000 ,1712160270811534000 ,1712160270883564000 ,1712160270892014000 ,1712160270905768000 ,1712160271415626000 ,1712160271417628000 ,,78
1712160270051906250,200,1908885885,71,849,,1712160270984152000 ,1712160270984185000 ,1712160270984520000 ,1712160271020179000 ,1712160271024155000 ,1712160271146738000 ,1712160271536503000 ,1712160271537088000 ,,87
1712160269802767085,200,2158062989,71,849,,1712160270773402000 ,1712160270773629000 ,1712160270773899000 ,1712160270942247000 ,1712160270951675000 ,1712160271038906000 ,1712160271421356000 ,1712160271421994000 ,,62
1712160269942182787,200,2020548538,71,849,,1712160270789112000 ,1712160270792044000 ,1712160270824516000 ,1712160270885333000 ,1712160270897217000 ,1712160270942210000 ,1712160271536406000 ,1712160271537103000 ,,76
1712160270022767229,200,1939989486,71,849,,1712160270984178000 ,1712160270984214000 ,1712160271011002000 ,1712160271049194000 ,1712160271062671000 ,1712160271078738000 ,1712160271542968000 ,1712160271543604000 ,,84
1712160269972852903,200,1990130918,71,849,,1712160270788165000 ,1712160270788247000 ,1712160270811563000 ,1712160270843485000 ,1712160270845281000 ,1712160270888210000 ,1712160271425309000 ,1712160271427668000 ,,79
1712160270032561131,200,2030913893,71,849,,1712160270984128000 ,1712160270984171000 ,1712160270984572000 ,1712160271047742000 ,1712160271068517000 ,1712160271112394000 ,1712160271591172000 ,1712160271592078000 ,,85
1712160269883236966,200,2180262478,71,849,,1712160270977671000 ,1712160270977746000 ,1712160270977944000 ,1712160270990819000 ,1712160270991178000 ,1712160270994651000 ,1712160271576832000 ,1712160271577566000 ,,70
1712160270042230831,200,2021309703,71,849,,1712160270984613000 ,1712160270994877000 ,1712160271021385000 ,1712160271055801000 ,1712160271067845000 ,1712160271140051000 ,1712160271591350000 ,1712160271592241000 ,,86
1712160270112121512,200,1951440351,71,849,,1712160271145894000 ,1712160271157180000 ,1712160271187974000 ,1712160271233268000 ,1712160271236123000 ,1712160271267077000 ,1712160271637252000 ,1712160271638134000 ,,93
1712160270061884493,200,2002192836,71,849,,1712160270984347000 ,1712160270984392000 ,1712160271008889000 ,1712160271052688000 ,1712160271062655000 ,1712160271088550000 ,1712160271637337000 ,1712160271638133000 ,,88
1712160269832191141,200,2231930057,71,849,,1712160271026759000 ,1712160271026793000 ,1712160271029417000 ,1712160271203804000 ,1712160271209370000 ,1712160271248421000 ,1712160271684019000 ,1712160271684713000 ,,65
1712160270142140603,200,2043271915,71,849,,1712160271172679000 ,1712160271180196000 ,1712160271202076000 ,1712160271211873000 ,1712160271216797000 ,1712160271257860000 ,1712160271745436000 ,1712160271746202000 ,,96
1712160270011890624,200,2174033136,71,849,,1712160271166928000 ,1712160271166969000 ,1712160271167320000 ,1712160271259227000 ,1712160271260889000 ,1712160271289932000 ,1712160271769525000 ,1712160271770197000 ,,83
1712160270092254891,200,2093786937,71,849,,1712160271324734000 ,1712160271324822000 ,1712160271325036000 ,1712160271428944000 ,1712160271429053000 ,1712160271432499000 ,1712160271819460000 ,1712160271820271000 ,,91
1712160270132149533,200,2054078827,71,849,,1712160271172699000 ,1712160271180275000 ,1712160271192871000 ,1712160271238641000 ,1712160271242188000 ,1712160271254846000 ,1712160271743777000 ,1712160271747337000 ,,95
1712160269932369854,200,2387089219,71,849,,1712160271143259000 ,1712160271143790000 ,1712160271144172000 ,1712160271273546000 ,1712160271275240000 ,1712160271309617000 ,1712160271799649000 ,1712160271800292000 ,,75
1712160270192748613,200,2126714200,71,849,,1712160271315723000 ,1712160271315764000 ,1712160271331482000 ,1712160271453419000 ,1712160271453597000 ,1712160271457224000 ,1712160271926222000 ,1712160271926863000 ,,101
1712160270262879280,200,2056643622,71,849,,1712160271411647000 ,1712160271415378000 ,1712160271424398000 ,1712160271519161000 ,1712160271528517000 ,1712160271533268000 ,1712160271909862000 ,1712160271910525000 ,,108
1712160270122908533,200,2197139251,71,849,,1712160271391089000 ,1712160271394883000 ,1712160271395040000 ,1712160271402452000 ,1712160271402537000 ,1712160271405810000 ,1712160271856777000 ,1712160271857362000 ,,94
1712160270202501797,200,2322146856,71,849,,1712160271331481000 ,1712160271337332000 ,1712160271372189000 ,1712160271497159000 ,1712160271499159000 ,1712160271603865000 ,1712160272049222000 ,1712160272049843000 ,,102
1712160270292216013,200,2232511109,71,849,,1712160271392248000 ,1712160271392304000 ,1712160271392865000 ,1712160271445349000 ,1712160271447821000 ,1712160271476198000 ,1712160272004199000 ,1712160272004900000 ,,111
1712160270302360021,200,2222536288,71,849,,1712160271392350000 ,1712160271392375000 ,1712160271392697000 ,1712160271481245000 ,1712160271485108000 ,1712160271547589000 ,1712160272032112000 ,1712160272034413000 ,,112
1712160270241992711,200,2282954457,71,849,,1712160271331225000 ,1712160271331281000 ,1712160271337169000 ,1712160271508228000 ,1712160271512650000 ,1712160271533440000 ,1712160272006663000 ,1712160272010076000 ,,106
1712160270162895549,200,2362127978,71,849,,1712160271315051000 ,1712160271315099000 ,1712160271315651000 ,1712160271480178000 ,1712160271482366000 ,1712160271532091000 ,1712160272033934000 ,1712160272034849000 ,,98
1712160270222463070,200,2302607746,71,849,,1712160271331280000 ,1712160271331415000 ,1712160271363998000 ,1712160271446020000 ,1712160271459507000 ,1712160271597296000 ,1712160272080918000 ,1712160272081440000 ,,104
1712160270312184742,200,2212938913,71,849,,1712160271393065000 ,1712160271393093000 ,1712160271393373000 ,1712160271508383000 ,1712160271511797000 ,1712160271550550000 ,1712160272095424000 ,1712160272096087000 ,,113
1712160270392591708,200,2132608176,71,849,,1712160271651575000 ,1712160271651652000 ,1712160271651990000 ,1712160271676563000 ,1712160271682590000 ,1712160271705623000 ,1712160272089760000 ,1712160272090450000 ,,121
1712160270102226355,200,2423013739,71,849,,1712160271391276000 ,1712160271391392000 ,1712160271392126000 ,1712160271519022000 ,1712160271525406000 ,1712160271606987000 ,1712160272026707000 ,1712160272027601000 ,,92
1712160270181934107,200,2422424354,71,849,,1712160271331369000 ,1712160271331578000 ,1712160271351486000 ,1712160271462988000 ,1712160271469666000 ,1712160271592592000 ,1712160272205896000 ,1712160272206544000 ,,100
1712160270172755106,200,2431732112,71,849,,1712160271331159000 ,1712160271331626000 ,1712160271351755000 ,1712160271524946000 ,1712160271542027000 ,1712160271551364000 ,1712160272202337000 ,1712160272203530000 ,,99
1712160270322143872,200,2282413435,71,849,,1712160271738386000 ,1712160271738440000 ,1712160271738620000 ,1712160271741985000 ,1712160271750558000 ,1712160271815049000 ,1712160272225788000 ,1712160272226351000 ,,114
1712160270412372664,200,2192217693,71,849,,1712160271654577000 ,1712160271654629000 ,1712160271654949000 ,1712160271816940000 ,1712160271829725000 ,1712160271890235000 ,1712160272277229000 ,1712160272277824000 ,,123
1712160270362756098,200,2241854299,71,849,,1712160271651484000 ,1712160271652276000 ,1712160271661934000 ,1712160271695660000 ,1712160271700632000 ,1712160271810067000 ,1712160272300385000 ,1712160272302936000 ,,118
1712160270232731576,200,2371888970,71,849,,1712160271331568000 ,1712160271340347000 ,1712160271375053000 ,1712160271499093000 ,1712160271508464000 ,1712160271532601000 ,1712160272062939000 ,1712160272063759000 ,,105
1712160270422120433,200,2182529873,71,849,,1712160271651812000 ,1712160271652145000 ,1712160271659149000 ,1712160271766213000 ,1712160271772716000 ,1712160271776620000 ,1712160272179362000 ,1712160272182188000 ,,124
1712160270212222321,200,2392442265,71,849,,1712160271331549000 ,1712160271337200000 ,1712160271351562000 ,1712160271363910000 ,1712160271374711000 ,1712160271521632000 ,1712160272190820000 ,1712160272194704000 ,,103
1712160270152014175,200,2452679470,71,849,,1712160271561709000 ,1712160271561776000 ,1712160271561943000 ,1712160271833446000 ,1712160271833680000 ,1712160271863754000 ,1712160272303581000 ,1712160272304167000 ,,97
1712160270342411427,200,2633238264,71,849,,1712160271639681000 ,1712160271639928000 ,1712160271653075000 ,1712160271818710000 ,1712160271829710000 ,1712160271905761000 ,1712160272332579000 ,1712160272334393000 ,,116
1712160270282520360,200,2693182120,71,849,,1712160271391987000 ,1712160271392029000 ,1712160271416815000 ,1712160271615406000 ,1712160271624233000 ,1712160271702263000 ,1712160272327785000 ,1712160272330311000 ,,110
1712160270372492866,200,2603248674,71,849,,1712160271651931000 ,1712160271651962000 ,1712160271658374000 ,1712160271820284000 ,1712160271829696000 ,1712160271846286000 ,1712160272350509000 ,1712160272352235000 ,,119
1712160270442174305,200,2533896510,71,849,,1712160271741926000 ,1712160271746630000 ,1712160271834301000 ,1712160271884843000 ,1712160271886030000 ,1712160271893765000 ,1712160272371411000 ,1712160272372779000 ,,126
1712160270382794420,200,2593820521,71,849,,1712160271651841000 ,1712160271652233000 ,1712160271666571000 ,1712160271740606000 ,1712160271741506000 ,1712160271827485000 ,1712160272341729000 ,1712160272343413000 ,,120
1712160270351896442,200,2753797681,71,849,,1712160271639777000 ,1712160271640235000 ,1712160271685000000 ,1712160271905591000 ,1712160271907235000 ,1712160271919023000 ,1712160272405712000 ,1712160272406493000 ,,117
1712160270251974670,200,2854713376,71,849,,1712160271641995000 ,1712160271642594000 ,1712160271642968000 ,1712160271880415000 ,1712160271881228000 ,1712160271974015000 ,1712160272470014000 ,1712160272470675000 ,,107
1712160270272673792,200,2834120932,71,849,,1712160271831846000 ,1712160271831877000 ,1712160271832087000 ,1712160271983580000 ,1712160271988633000 ,1712160272026443000 ,1712160272480826000 ,1712160272481484000 ,,109
1712160270402516868,200,2704459191,71,849,,1712160271651677000 ,1712160271651731000 ,1712160271658347000 ,1712160271769056000 ,1712160271769237000 ,1712160271881320000 ,1712160272413280000 ,1712160272416210000 ,,122
1712160270562059220,200,2545167033,71,849,,1712160271961835000 ,1712160271965140000 ,1712160271972036000 ,1712160272024815000 ,1712160272029746000 ,1712160272113885000 ,1712160272602786000 ,1712160272606513000 ,,138
1712160270612337262,200,2579038495,71,849,,1712160272076085000 ,1712160272077506000 ,1712160272082589000 ,1712160272086632000 ,1712160272086729000 ,1712160272090592000 ,1712160272697930000 ,1712160272701478000 ,,143
1712160270331915182,200,2859526824,71,849,,1712160271958918000 ,1712160271958984000 ,1712160271959145000 ,1712160272135789000 ,1712160272144532000 ,1712160272203046000 ,1712160272685773000 ,1712160272686655000 ,,115
1712160270432092972,200,2759422782,71,849,,1712160272065380000 ,1712160272068168000 ,1712160272068912000 ,1712160272263124000 ,1712160272263636000 ,1712160272267362000 ,1712160272645583000 ,1712160272646156000 ,,125
1712160270492347523,200,2699225981,71,849,,1712160271979307000 ,1712160271983634000 ,1712160271993017000 ,1712160272205205000 ,1712160272205349000 ,1712160272249805000 ,1712160272693821000 ,1712160272696958000 ,,131
1712160270532233071,200,2659342198,71,849,,1712160271979252000 ,1712160271979307000 ,1712160271993025000 ,1712160272219188000 ,1712160272226421000 ,1712160272259951000 ,1712160272721705000 ,1712160272724465000 ,,135
1712160270522176737,200,2669400716,71,849,,1712160271979631000 ,1712160271982259000 ,1712160271993056000 ,1712160272117620000 ,1712160272122278000 ,1712160272235360000 ,1712160272752197000 ,1712160272754275000 ,,134
1712160270505872522,200,2685762281,71,849,,1712160271961502000 ,1712160271961546000 ,1712160271975483000 ,1712160271983307000 ,1712160271988433000 ,1712160272025544000 ,1712160272703294000 ,1712160272708832000 ,,132
1712160270472361585,200,2719273498,71,849,,1712160271959706000 ,1712160271959778000 ,1712160271960520000 ,1712160272032717000 ,1712160272042425000 ,1712160272057080000 ,1712160272728068000 ,1712160272742541000 ,,129
