Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564903861321942,200,230225279,65,849,,1712564903968642000 ,1712564903968709000 ,1712564903969309000 ,1712564903972543000 ,1712564903972713000 ,1712564903976215000 ,1712564904022968000 ,1712564904023504000 ,,15
1712564903841439832,200,270839489,65,849,,1712564903995919000 ,1712564903996017000 ,1712564903996226000 ,1712564903999695000 ,1712564903999771000 ,1712564904002103000 ,1712564904046225000 ,1712564904046808000 ,,13
1712564903910892856,200,221924141,65,849,,1712564904009438000 ,1712564904009503000 ,1712564904010009000 ,1712564904015085000 ,1712564904015226000 ,1712564904021554000 ,1712564904068093000 ,1712564904068928000 ,,20
1712564903851390655,200,281885541,65,849,,1712564904009275000 ,1712564904009331000 ,1712564904009460000 ,1712564904015227000 ,1712564904015350000 ,1712564904018428000 ,1712564904067400000 ,1712564904068012000 ,,14
1712564903920914743,200,212425586,65,849,,1712564904009761000 ,1712564904009899000 ,1712564904010761000 ,1712564904016197000 ,1712564904016340000 ,1712564904021334000 ,1712564904071747000 ,1712564904072883000 ,,21
1712564903871166191,200,278214110,65,849,,1712564904024361000 ,1712564904024438000 ,1712564904024687000 ,1712564904029882000 ,1712564904030001000 ,1712564904036733000 ,1712564904088915000 ,1712564904089497000 ,,16
1712564903961332215,200,205023440,65,849,,1712564904039114000 ,1712564904039189000 ,1712564904039501000 ,1712564904047152000 ,1712564904047498000 ,1712564904054904000 ,1712564904100077000 ,1712564904100884000 ,,25
1712564903940718765,200,225695418,65,849,,1712564904024452000 ,1712564904024511000 ,1712564904026419000 ,1712564904030312000 ,1712564904030452000 ,1712564904037269000 ,1712564904093443000 ,1712564904094860000 ,,23
1712564903980449732,200,186052742,65,849,,1712564904039432000 ,1712564904039555000 ,1712564904041448000 ,1712564904048155000 ,1712564904048926000 ,1712564904054556000 ,1712564904103763000 ,1712564904104348000 ,,27
1712564903971297473,200,195291458,65,849,,1712564904039112000 ,1712564904039192000 ,1712564904039510000 ,1712564904047657000 ,1712564904047989000 ,1712564904054406000 ,1712564904101527000 ,1712564904102683000 ,,26
1712564903900834298,200,286272774,65,849,,1712564904060399000 ,1712564904060445000 ,1712564904060728000 ,1712564904071089000 ,1712564904071338000 ,1712564904080905000 ,1712564904126378000 ,1712564904127084000 ,,19
1712564903930696688,200,257229390,65,849,,1712564904076219000 ,1712564904076339000 ,1712564904076525000 ,1712564904081261000 ,1712564904081395000 ,1712564904085064000 ,1712564904130667000 ,1712564904131261000 ,,22
1712564904001242809,200,186733518,65,849,,1712564904060470000 ,1712564904061185000 ,1712564904061564000 ,1712564904068132000 ,1712564904068519000 ,1712564904080074000 ,1712564904129510000 ,1712564904130131000 ,,29
1712564903890815670,200,297705583,65,849,,1712564904038552000 ,1712564904038603000 ,1712564904038747000 ,1712564904047571000 ,1712564904047714000 ,1712564904055107000 ,1712564904110755000 ,1712564904111524000 ,,18
1712564904080574159,200,148807301,65,849,,1712564904114289000 ,1712564904114348000 ,1712564904114594000 ,1712564904123175000 ,1712564904123347000 ,1712564904128244000 ,1712564904181573000 ,1712564904182447000 ,,37
1712564904030378658,200,199049352,65,849,,1712564904089657000 ,1712564904089705000 ,1712564904093017000 ,1712564904102410000 ,1712564904102973000 ,1712564904114538000 ,1712564904173996000 ,1712564904175293000 ,,32
1712564904051286932,200,178144113,65,849,,1712564904092656000 ,1712564904092993000 ,1712564904093821000 ,1712564904102094000 ,1712564904102228000 ,1712564904114485000 ,1712564904170250000 ,1712564904170851000 ,,34
1712564904041219916,200,188217859,65,849,,1712564904092928000 ,1712564904093045000 ,1712564904096054000 ,1712564904102084000 ,1712564904102227000 ,1712564904114462000 ,1712564904179246000 ,1712564904179921000 ,,33
1712564903991343517,200,238098532,65,849,,1712564904111685000 ,1712564904111955000 ,1712564904112137000 ,1712564904122741000 ,1712564904122841000 ,1712564904127153000 ,1712564904183215000 ,1712564904183803000 ,,28
1712564904060561008,200,168928601,65,849,,1712564904092657000 ,1712564904092736000 ,1712564904093983000 ,1712564904102426000 ,1712564904102991000 ,1712564904116146000 ,1712564904167129000 ,1712564904167858000 ,,35
1712564903950391510,200,279497474,65,849,,1712564904089564000 ,1712564904090393000 ,1712564904090698000 ,1712564904102090000 ,1712564904102238000 ,1712564904110836000 ,1712564904163144000 ,1712564904163759000 ,,24
1712564904120667581,200,110020961,65,849,,1712564904132337000 ,1712564904132381000 ,1712564904132683000 ,1712564904139207000 ,1712564904139335000 ,1712564904144489000 ,1712564904197239000 ,1712564904197856000 ,,41
1712564904110859936,200,120778772,65,849,,1712564904132545000 ,1712564904132616000 ,1712564904133482000 ,1712564904140158000 ,1712564904140260000 ,1712564904145229000 ,1712564904202063000 ,1712564904202851000 ,,40
1712564904010593148,200,226608304,65,849,,1712564904133633000 ,1712564904133660000 ,1712564904134291000 ,1712564904144288000 ,1712564904144424000 ,1712564904148516000 ,1712564904206666000 ,1712564904207333000 ,,30
1712564904020448792,200,216752345,65,849,,1712564904154536000 ,1712564904154567000 ,1712564904154721000 ,1712564904158236000 ,1712564904158497000 ,1712564904163040000 ,1712564904215330000 ,1712564904216071000 ,,31
1712564904100757376,200,136475291,65,849,,1712564904132291000 ,1712564904132405000 ,1712564904132755000 ,1712564904140024000 ,1712564904140383000 ,1712564904145876000 ,1712564904202307000 ,1712564904203361000 ,,39
1712564904140469957,200,97216974,65,849,,1712564904148779000 ,1712564904148832000 ,1712564904149084000 ,1712564904152499000 ,1712564904152714000 ,1712564904157384000 ,1712564904216051000 ,1712564904216574000 ,,43
1712564904070579095,200,170157452,65,849,,1712564904165186000 ,1712564904165231000 ,1712564904165378000 ,1712564904169785000 ,1712564904169895000 ,1712564904175422000 ,1712564904235217000 ,1712564904235841000 ,,36
1712564904170717006,200,78080947,65,849,,1712564904173266000 ,1712564904173328000 ,1712564904173784000 ,1712564904179632000 ,1712564904179802000 ,1712564904191547000 ,1712564904244493000 ,1712564904245100000 ,,46
1712564904161168848,200,87629154,65,849,,1712564904165703000 ,1712564904165830000 ,1712564904166435000 ,1712564904178905000 ,1712564904179183000 ,1712564904191539000 ,1712564904244426000 ,1712564904245049000 ,,45
1712564904180662146,200,81523225,65,849,,1712564904183527000 ,1712564904183566000 ,1712564904187907000 ,1712564904192993000 ,1712564904193151000 ,1712564904202396000 ,1712564904259119000 ,1712564904259733000 ,,47
1712564904090446082,200,175100991,65,849,,1712564904185789000 ,1712564904186019000 ,1712564904186235000 ,1712564904198578000 ,1712564904198680000 ,1712564904212158000 ,1712564904262249000 ,1712564904262992000 ,,38
1712564904190752917,200,79286481,65,849,,1712564904193079000 ,1712564904193109000 ,1712564904193524000 ,1712564904196524000 ,1712564904196838000 ,1712564904213263000 ,1712564904266784000 ,1712564904267397000 ,,48
1712564904130685304,200,153420424,65,849,,1712564904212089000 ,1712564904212151000 ,1712564904212330000 ,1712564904216805000 ,1712564904216917000 ,1712564904226069000 ,1712564904280276000 ,1712564904280869000 ,,42
1712564904200576030,200,84083345,65,849,,1712564904202915000 ,1712564904202952000 ,1712564904203633000 ,1712564904213616000 ,1712564904213735000 ,1712564904224103000 ,1712564904281155000 ,1712564904281779000 ,,49
1712564904210361707,200,79630732,65,849,,1712564904213061000 ,1712564904213135000 ,1712564904213715000 ,1712564904217382000 ,1712564904217647000 ,1712564904226555000 ,1712564904286587000 ,1712564904287252000 ,,50
1712564904220598446,200,75844935,65,849,,1712564904223561000 ,1712564904223706000 ,1712564904224390000 ,1712564904227492000 ,1712564904227658000 ,1712564904239646000 ,1712564904293581000 ,1712564904294118000 ,,51
1712564904150435913,200,151480691,65,849,,1712564904227924000 ,1712564904227989000 ,1712564904228183000 ,1712564904237175000 ,1712564904237287000 ,1712564904242949000 ,1712564904298892000 ,1712564904299393000 ,,44
1712564904230719691,200,71237562,65,849,,1712564904236305000 ,1712564904236349000 ,1712564904236722000 ,1712564904242452000 ,1712564904242745000 ,1712564904248084000 ,1712564904298330000 ,1712564904298882000 ,,52
1712564904240413182,200,69777605,65,849,,1712564904242425000 ,1712564904242481000 ,1712564904242947000 ,1712564904245563000 ,1712564904246164000 ,1712564904251175000 ,1712564904307199000 ,1712564904307786000 ,,53
1712564904251027761,200,60582335,65,849,,1712564904253120000 ,1712564904253172000 ,1712564904253392000 ,1712564904255434000 ,1712564904255560000 ,1712564904258425000 ,1712564904308858000 ,1712564904309420000 ,,54
1712564904260980014,200,59576944,65,849,,1712564904263190000 ,1712564904263357000 ,1712564904263697000 ,1712564904266745000 ,1712564904266923000 ,1712564904270759000 ,1712564904317539000 ,1712564904318177000 ,,55
1712564904281021253,200,55347161,65,849,,1712564904283724000 ,1712564904283802000 ,1712564904284166000 ,1712564904287237000 ,1712564904287385000 ,1712564904291181000 ,1712564904332671000 ,1712564904333271000 ,,57
1712564904271130773,200,65573905,65,849,,1712564904273117000 ,1712564904273180000 ,1712564904273440000 ,1712564904275379000 ,1712564904275509000 ,1712564904278434000 ,1712564904333408000 ,1712564904334103000 ,,56
1712564904291153518,200,57860170,65,849,,1712564904293174000 ,1712564904293231000 ,1712564904293455000 ,1712564904295958000 ,1712564904296113000 ,1712564904300584000 ,1712564904346206000 ,1712564904346820000 ,,58
1712564904300906458,200,59868813,65,849,,1712564904303021000 ,1712564904303075000 ,1712564904303314000 ,1712564904305190000 ,1712564904305338000 ,1712564904308296000 ,1712564904358082000 ,1712564904358713000 ,,59
1712564904311284316,200,56816971,65,849,,1712564904313219000 ,1712564904313269000 ,1712564904313564000 ,1712564904315675000 ,1712564904315809000 ,1712564904318838000 ,1712564904365493000 ,1712564904366119000 ,,60
1712564904320617674,200,50770780,65,849,,1712564904322518000 ,1712564904322572000 ,1712564904322799000 ,1712564904324764000 ,1712564904324882000 ,1712564904327882000 ,1712564904368938000 ,1712564904369517000 ,,61
1712564904331368099,200,56347181,65,849,,1712564904333559000 ,1712564904333616000 ,1712564904333883000 ,1712564904337544000 ,1712564904337685000 ,1712564904340536000 ,1712564904384992000 ,1712564904385562000 ,,62
1712564904340807036,200,50185534,65,849,,1712564904342838000 ,1712564904342889000 ,1712564904343130000 ,1712564904345580000 ,1712564904345745000 ,1712564904348789000 ,1712564904388557000 ,1712564904389161000 ,,63
1712564904351260392,200,51270948,65,849,,1712564904353555000 ,1712564904353607000 ,1712564904353861000 ,1712564904355986000 ,1712564904356115000 ,1712564904359752000 ,1712564904399833000 ,1712564904400427000 ,,64
1712564904360776006,200,47859632,65,849,,1712564904362581000 ,1712564904362630000 ,1712564904362822000 ,1712564904364612000 ,1712564904364733000 ,1712564904367745000 ,1712564904406413000 ,1712564904406832000 ,,65
1712564904371309749,200,49316502,65,849,,1712564904373016000 ,1712564904373066000 ,1712564904373310000 ,1712564904375124000 ,1712564904375227000 ,1712564904378136000 ,1712564904418063000 ,1712564904418622000 ,,66
1712564904380899579,200,51684307,65,849,,1712564904382889000 ,1712564904382939000 ,1712564904383171000 ,1712564904384920000 ,1712564904385030000 ,1712564904388370000 ,1712564904429934000 ,1712564904430538000 ,,67
1712564904390921885,200,49126804,65,849,,1712564904392854000 ,1712564904392905000 ,1712564904393143000 ,1712564904395087000 ,1712564904395203000 ,1712564904398115000 ,1712564904437614000 ,1712564904438175000 ,,68
1712564904400655700,200,46761264,65,849,,1712564904402775000 ,1712564904402851000 ,1712564904403100000 ,1712564904404969000 ,1712564904405046000 ,1712564904407384000 ,1712564904444751000 ,1712564904445225000 ,,69
1712564904410963803,200,54006011,65,849,,1712564904413018000 ,1712564904413053000 ,1712564904413321000 ,1712564904415291000 ,1712564904415449000 ,1712564904418672000 ,1712564904462311000 ,1712564904462910000 ,,70
1712564904420585771,200,52066278,65,849,,1712564904422483000 ,1712564904422664000 ,1712564904422871000 ,1712564904424797000 ,1712564904424906000 ,1712564904427639000 ,1712564904469875000 ,1712564904470500000 ,,71
1712564904431372297,200,54297325,65,849,,1712564904433488000 ,1712564904433539000 ,1712564904433797000 ,1712564904435939000 ,1712564904436068000 ,1712564904439227000 ,1712564904482500000 ,1712564904483091000 ,,72
1712564904441144914,200,48057407,65,849,,1712564904442826000 ,1712564904442877000 ,1712564904443046000 ,1712564904444772000 ,1712564904444877000 ,1712564904447732000 ,1712564904486560000 ,1712564904487081000 ,,73
1712564904450710987,200,46821865,65,849,,1712564904452376000 ,1712564904452423000 ,1712564904452583000 ,1712564904454409000 ,1712564904454518000 ,1712564904456950000 ,1712564904495106000 ,1712564904495661000 ,,74
1712564904471148031,200,46935349,65,849,,1712564904473097000 ,1712564904473149000 ,1712564904473394000 ,1712564904475200000 ,1712564904475291000 ,1712564904477775000 ,1712564904515313000 ,1712564904515837000 ,,76
1712564904461434030,200,57854682,65,849,,1712564904463505000 ,1712564904463550000 ,1712564904463828000 ,1712564904466169000 ,1712564904466292000 ,1712564904468848000 ,1712564904516693000 ,1712564904517362000 ,,75
1712564904480821641,200,48705356,65,849,,1712564904482877000 ,1712564904482918000 ,1712564904483160000 ,1712564904485889000 ,1712564904485995000 ,1712564904488888000 ,1712564904527246000 ,1712564904527711000 ,,77
1712564904500774773,200,46906921,65,849,,1712564904502658000 ,1712564904502703000 ,1712564904502969000 ,1712564904504713000 ,1712564904504793000 ,1712564904507207000 ,1712564904545203000 ,1712564904545640000 ,,79
1712564904491385822,200,59396678,65,849,,1712564904493079000 ,1712564904493132000 ,1712564904493412000 ,1712564904496009000 ,1712564904496192000 ,1712564904500288000 ,1712564904548342000 ,1712564904549007000 ,,78
1712564904511427905,200,47428512,65,849,,1712564904513409000 ,1712564904513484000 ,1712564904513698000 ,1712564904515799000 ,1712564904515869000 ,1712564904518723000 ,1712564904556606000 ,1712564904557097000 ,,80
1712564904520483375,200,47443373,65,849,,1712564904522101000 ,1712564904522148000 ,1712564904522404000 ,1712564904524268000 ,1712564904524394000 ,1712564904526843000 ,1712564904565365000 ,1712564904565875000 ,,81
1712564904530631992,200,46484586,65,849,,1712564904532222000 ,1712564904532270000 ,1712564904532433000 ,1712564904534224000 ,1712564904534331000 ,1712564904536725000 ,1712564904574598000 ,1712564904574997000 ,,82
1712564904541232950,200,47921352,65,849,,1712564904543147000 ,1712564904543191000 ,1712564904543362000 ,1712564904545239000 ,1712564904545300000 ,1712564904548084000 ,1712564904586868000 ,1712564904587369000 ,,83
1712564904550790589,200,47560347,65,849,,1712564904552436000 ,1712564904552483000 ,1712564904552645000 ,1712564904554445000 ,1712564904554519000 ,1712564904557028000 ,1712564904596142000 ,1712564904596630000 ,,84
1712564904561172066,200,53990264,65,849,,1712564904562966000 ,1712564904563055000 ,1712564904563270000 ,1712564904565331000 ,1712564904565446000 ,1712564904568699000 ,1712564904612468000 ,1712564904613088000 ,,85
1712564904571199736,200,48220963,65,849,,1712564904573089000 ,1712564904573134000 ,1712564904573300000 ,1712564904575071000 ,1712564904575219000 ,1712564904578130000 ,1712564904616795000 ,1712564904617353000 ,,86
1712564904581215359,200,46602394,65,849,,1712564904583078000 ,1712564904583124000 ,1712564904583287000 ,1712564904585131000 ,1712564904585208000 ,1712564904587575000 ,1712564904625256000 ,1712564904625910000 ,,87
1712564904590375224,200,49609961,65,849,,1712564904592267000 ,1712564904592314000 ,1712564904592504000 ,1712564904594224000 ,1712564904594298000 ,1712564904596791000 ,1712564904637823000 ,1712564904638248000 ,,88
1712564904600624508,200,47905032,65,849,,1712564904602357000 ,1712564904602429000 ,1712564904602594000 ,1712564904604338000 ,1712564904604414000 ,1712564904606905000 ,1712564904645854000 ,1712564904646454000 ,,89
1712564904611268846,200,49032045,65,849,,1712564904613357000 ,1712564904613385000 ,1712564904613601000 ,1712564904616030000 ,1712564904616152000 ,1712564904619173000 ,1712564904657926000 ,1712564904658380000 ,,90
1712564904620620388,200,55867272,65,849,,1712564904622448000 ,1712564904622494000 ,1712564904622776000 ,1712564904624621000 ,1712564904624737000 ,1712564904627606000 ,1712564904673144000 ,1712564904673880000 ,,91
1712564904631006958,200,47241391,65,849,,1712564904632684000 ,1712564904632732000 ,1712564904632926000 ,1712564904634611000 ,1712564904634730000 ,1712564904636992000 ,1712564904675565000 ,1712564904676125000 ,,92
1712564904641287783,200,46993463,65,849,,1712564904643119000 ,1712564904643173000 ,1712564904643347000 ,1712564904645179000 ,1712564904645260000 ,1712564904647680000 ,1712564904685949000 ,1712564904686429000 ,,93
1712564904660445404,200,48465269,65,849,,1712564904662391000 ,1712564904662437000 ,1712564904662604000 ,1712564904664477000 ,1712564904664571000 ,1712564904666970000 ,1712564904706153000 ,1712564904706727000 ,,95
1712564904650784888,200,68937120,65,849,,1712564904652461000 ,1712564904652516000 ,1712564904652734000 ,1712564904655356000 ,1712564904655450000 ,1712564904659449000 ,1712564904717003000 ,1712564904717547000 ,,94
1712564904681472938,200,51726857,65,849,,1712564904684957000 ,1712564904685017000 ,1712564904685284000 ,1712564904687330000 ,1712564904687511000 ,1712564904690652000 ,1712564904730499000 ,1712564904731022000 ,,97
1712564904671213465,200,63704152,65,849,,1712564904673219000 ,1712564904673247000 ,1712564904673418000 ,1712564904676351000 ,1712564904676532000 ,1712564904680887000 ,1712564904731536000 ,1712564904732221000 ,,96
1712564904691441406,200,57777536,65,849,,1712564904693176000 ,1712564904693224000 ,1712564904693387000 ,1712564904695268000 ,1712564904695375000 ,1712564904697741000 ,1712564904746369000 ,1712564904747066000 ,,98
1712564904701133718,200,54689019,65,849,,1712564904703344000 ,1712564904703395000 ,1712564904703581000 ,1712564904705463000 ,1712564904705549000 ,1712564904709516000 ,1712564904752470000 ,1712564904753123000 ,,99
1712564904711079557,200,60897840,65,849,,1712564904712989000 ,1712564904713046000 ,1712564904713270000 ,1712564904715879000 ,1712564904715994000 ,1712564904720074000 ,1712564904769049000 ,1712564904769721000 ,,100
1712564904720898707,200,65952012,65,849,,1712564904722763000 ,1712564904722820000 ,1712564904723081000 ,1712564904725172000 ,1712564904725265000 ,1712564904729173000 ,1712564904780309000 ,1712564904781427000 ,,101
1712564904730639928,200,62825193,65,849,,1712564904732801000 ,1712564904732855000 ,1712564904733150000 ,1712564904736055000 ,1712564904736202000 ,1712564904738984000 ,1712564904789802000 ,1712564904790560000 ,,102
1712564904741080842,200,60256135,65,849,,1712564904743256000 ,1712564904743309000 ,1712564904743485000 ,1712564904745318000 ,1712564904745415000 ,1712564904747929000 ,1712564904797049000 ,1712564904797763000 ,,103
1712564904750512433,200,76617738,65,849,,1712564904753017000 ,1712564904753089000 ,1712564904753412000 ,1712564904756433000 ,1712564904756599000 ,1712564904759625000 ,1712564904818925000 ,1712564904819709000 ,,104
1712564904761112066,200,70106206,65,849,,1712564904763438000 ,1712564904763498000 ,1712564904763754000 ,1712564904766099000 ,1712564904766253000 ,1712564904769111000 ,1712564904827318000 ,1712564904828067000 ,,105
1712564904771051796,200,73321714,65,849,,1712564904773318000 ,1712564904773384000 ,1712564904773668000 ,1712564904776043000 ,1712564904776176000 ,1712564904779427000 ,1712564904840889000 ,1712564904841540000 ,,106
1712564904781226546,200,75119971,65,849,,1712564904785694000 ,1712564904785748000 ,1712564904786007000 ,1712564904789369000 ,1712564904789500000 ,1712564904794730000 ,1712564904853340000 ,1712564904853906000 ,,107
1712564904791225424,200,76221552,65,849,,1712564904793782000 ,1712564904793822000 ,1712564904794054000 ,1712564904797146000 ,1712564904797304000 ,1712564904801915000 ,1712564904864304000 ,1712564904864912000 ,,108
1712564904800920843,200,68205549,65,849,,1712564904803253000 ,1712564904803333000 ,1712564904803629000 ,1712564904807766000 ,1712564904807978000 ,1712564904813055000 ,1712564904866436000 ,1712564904867024000 ,,109
1712564904831120979,200,58651038,65,849,,1712564904833771000 ,1712564904833835000 ,1712564904834082000 ,1712564904836969000 ,1712564904837083000 ,1712564904840561000 ,1712564904886990000 ,1712564904887675000 ,,112
1712564904811115448,200,80321616,65,849,,1712564904826033000 ,1712564904826093000 ,1712564904826662000 ,1712564904829783000 ,1712564904829936000 ,1712564904834223000 ,1712564904888763000 ,1712564904889423000 ,,110
1712564904820563723,200,77756977,65,849,,1712564904826085000 ,1712564904826120000 ,1712564904826407000 ,1712564904829447000 ,1712564904829629000 ,1712564904834885000 ,1712564904895326000 ,1712564904896039000 ,,111
1712564904840697378,200,66315692,65,849,,1712564904843373000 ,1712564904843555000 ,1712564904843810000 ,1712564904847694000 ,1712564904847803000 ,1712564904851324000 ,1712564904904088000 ,1712564904904700000 ,,113
1712564904850684872,200,66263077,65,849,,1712564904852821000 ,1712564904852867000 ,1712564904853126000 ,1712564904855570000 ,1712564904855777000 ,1712564904859594000 ,1712564904913885000 ,1712564904914495000 ,,114
1712564904860640986,200,65463242,65,849,,1712564904862459000 ,1712564904862513000 ,1712564904862750000 ,1712564904865302000 ,1712564904865444000 ,1712564904869597000 ,1712564904923613000 ,1712564904924145000 ,,115
1712564904870373974,200,64429069,65,849,,1712564904872080000 ,1712564904872131000 ,1712564904872367000 ,1712564904874794000 ,1712564904874915000 ,1712564904878490000 ,1712564904932144000 ,1712564904932715000 ,,116
1712564904881064281,200,59822670,65,849,,1712564904882998000 ,1712564904883076000 ,1712564904883345000 ,1712564904885890000 ,1712564904886050000 ,1712564904889678000 ,1712564904938389000 ,1712564904938975000 ,,117
1712564904890900916,200,56835744,65,849,,1712564904893560000 ,1712564904893628000 ,1712564904893853000 ,1712564904895980000 ,1712564904896078000 ,1712564904899590000 ,1712564904944747000 ,1712564904945378000 ,,118
1712564904900422684,200,52158402,65,849,,1712564904902578000 ,1712564904902637000 ,1712564904902876000 ,1712564904904835000 ,1712564904904928000 ,1712564904908156000 ,1712564904950149000 ,1712564904950699000 ,,119
1712564904911419911,200,52602316,65,849,,1712564904913571000 ,1712564904913621000 ,1712564904913843000 ,1712564904916449000 ,1712564904916617000 ,1712564904920210000 ,1712564904961476000 ,1712564904962092000 ,,120
1712564904921207139,200,50938601,65,849,,1712564904923269000 ,1712564904923324000 ,1712564904923523000 ,1712564904925423000 ,1712564904925530000 ,1712564904928656000 ,1712564904969631000 ,1712564904970255000 ,,121
1712564904931399683,200,55460707,65,849,,1712564904933102000 ,1712564904933160000 ,1712564904933409000 ,1712564904936085000 ,1712564904936226000 ,1712564904939729000 ,1712564904983834000 ,1712564904984412000 ,,122
1712564904940883445,200,47740762,65,849,,1712564904942489000 ,1712564904942539000 ,1712564904942732000 ,1712564904944472000 ,1712564904944560000 ,1712564904947979000 ,1712564904986371000 ,1712564904986909000 ,,123
1712564904951129356,200,51860446,65,849,,1712564904953273000 ,1712564904953325000 ,1712564904953531000 ,1712564904956064000 ,1712564904956190000 ,1712564904959531000 ,1712564905000544000 ,1712564905001072000 ,,124
1712564904961001756,200,54746364,65,849,,1712564904962804000 ,1712564904962859000 ,1712564904963121000 ,1712564904965132000 ,1712564904965284000 ,1712564904968065000 ,1712564905013057000 ,1712564905013674000 ,,125
1712564904971246320,200,54598016,65,849,,1712564904973039000 ,1712564904973086000 ,1712564904973294000 ,1712564904975098000 ,1712564904975222000 ,1712564904977996000 ,1712564905023417000 ,1712564905023887000 ,,126
1712564904980425719,200,47226649,65,849,,1712564904982134000 ,1712564904982203000 ,1712564904982459000 ,1712564904984284000 ,1712564904984386000 ,1712564904987214000 ,1712564905025021000 ,1712564905025549000 ,,127
1712564904990876115,200,48316800,65,849,,1712564904992555000 ,1712564904992605000 ,1712564904992851000 ,1712564904994925000 ,1712564904995042000 ,1712564904997942000 ,1712564905036702000 ,1712564905037327000 ,,128
1712564905000551196,200,49352396,65,849,,1712564905002545000 ,1712564905002596000 ,1712564905002882000 ,1712564905004872000 ,1712564905004979000 ,1712564905007837000 ,1712564905047561000 ,1712564905048054000 ,,129
1712564905011261544,200,45507159,65,849,,1712564905013000000 ,1712564905013046000 ,1712564905013232000 ,1712564905014931000 ,1712564905015023000 ,1712564905017471000 ,1712564905054273000 ,1712564905054734000 ,,130
1712564905020897896,200,47856787,65,849,,1712564905022677000 ,1712564905022732000 ,1712564905022929000 ,1712564905024684000 ,1712564905024810000 ,1712564905028154000 ,1712564905066305000 ,1712564905066737000 ,,131
1712564905030830249,200,45851159,65,849,,1712564905032566000 ,1712564905032614000 ,1712564905032863000 ,1712564905034654000 ,1712564905034735000 ,1712564905037139000 ,1712564905074075000 ,1712564905074575000 ,,132
1712564905041368939,200,62981776,65,849,,1712564905043039000 ,1712564905043084000 ,1712564905043284000 ,1712564905045092000 ,1712564905045237000 ,1712564905047623000 ,1712564905101632000 ,1712564905102305000 ,,133
1712564905061095932,200,48781345,65,849,,1712564905062915000 ,1712564905062972000 ,1712564905063278000 ,1712564905065123000 ,1712564905065212000 ,1712564905067843000 ,1712564905107091000 ,1712564905107745000 ,,135
